
[0057]  [094]  []  []

-Z/18a/246/t1	            {ΓΑΛΗΝΟΥ 
-Z/18a/297/14	<ὅλως μὲν ἀδιανόητον ἐπὶ πλῆθος ἢ διαφθορὰν ὃ ἄν † τι πρὸς 
-Z/18a/297/15	τῆς νῦν τιθέναι ἀναφέρειν τὸ ποιητικὸν τῆς νόσου, τί δ' ἄν 
-Z/18a/297/16	τις συμμελέστατα διαγνοίη τοῦ πάθους δι' ὅλου τοῦ σώματος 
-Z/18a/298/1	ἀπιόντος; ἀναγκαῖον ὁμολογεῖν πάντα περιττεύειν | ἐν παν-
-Z/18a/298/2	τὶ μέρει τε καὶ μορίῳ. τῷ ἀποτελέσματι γὰρ συμπαρατείνε-
-Z/18a/298/3	σθαι χρὴ τὸ συνέχον αἴτιον. χωρεῖ δὲ δι' ὅλου πάθη ὡς πυρετοὶ 
-Z/18a/298/4	ἄλλα τε μυρία ἐφ' ὧν ἐν τῷ ὅλῳ καὶ τὸ πλῆθος εἶναι δεῖ. † καὶ 
[0057]  [094]  []  []

-Z/18a/298/5	τὸ τοῖς πλεῖον ὅταν πλεῖον καὶ τὸ νόσημα ᾖ καὶ τὸ τοῖς πλεῖον 
-Z/18a/298/6	καὶ συγκεχωρημένον ὧδέ πως φάναι. εἰ δέ γε προ<τ *** διὰ 
-Z/18a/298/7	† ἀντιφῶν τὸ πλῆθος τοῦ ὑγροῦ> *** καὶ μὴν <Ἰουλιανὸς> οὐ βού-
-Z/18a/298/8	λεται τῶν καθ' ὅλον τὸ σῶμα νοσημάτων ἐν ἑνὶ τόπῳ τὴν συνεκτικὴν 
-Z/18a/298/9	ὑπάρχειν αἰτίαν. ἀλλὰ κἂν τὴν ῥύσιν ὑπόθηταί τις ἐπὶ τῷ βουβῶνι γί-
-Z/18a/298/10	γνεσθαι συνέχον αἴτιον οὖσαν τοῦ πυρετοῦ, εἰς τοσαύτην ἀπορίαν ὁ λόγος 
-Z/18a/298/11	ἀχθήσεται. λυομένου γὰρ τοῦ βουβῶνος οὔτε διαμένειν αὐτὴν οὔτε 〈αὐ〉-
-Z/18a/298/12	ξάνεσθαι δυνατόν, ἐπειδὴ μενούσης μὲν ἀναγκαῖόν ἐστι καὶ τὸν πυρετὸν 
-Z/18a/298/13	μὴ λύεσθαι, λυομένου δὲ ἑαυτοῦ συνεκτικὸν αἴτιον ἔχειν τὸν βουβῶνα,  
-Z/18a/298/14	κἀν τούτῳ τὸν λόγον ἀνατρέπεσθαι τοῦ θαυμαστοῦ προστάτου φάσκον-
-Z/18a/298/15	τος ἀδύνατον εἶναι τοῦ καθ' ὅλον τὸ σῶμα πάθους 〈τὸ〉 αἴτιον ἐν ἑνὶ 
-Z/18a/299/1	τόπῳ συστῆναι. καὶ μὴν | οὐδ' ἄλλην τινὰ ἔννοιαν εἰπεῖν ἔχει τοῦ συν-
-Z/18a/299/2	έχοντος αἰτίου παρὰ τὸ γίνεσθαί τι πρὸς αὐτοῦ καὶ παύεσθαι σὺν αὐτῷ, 
-Z/18a/299/3	πλὴν εἰ κἀνταῦθα πάλιν ἐξαίφνης ἑαυτὸν εἶναί φησι <Στωϊκόν>, ὡς ἐν 
-Z/18a/299/4	ἄλλοις ἐποίησεν. ἀλλὰ τοῦτό γε πράξας οὐ νόσου μόνον, ἀλλὰ καὶ τῆς 
-Z/18a/299/5	ὑγείας αὐτῆς αἴτιον ἀποφανεῖταί τι καὶ θερμὸν καὶ ψυχρὸν ἀναγκα-
-Z/18a/299/6	σθήσεταί τι λέγειν εἶναι νόσημα καὶ ξηρὸν καὶ ὑγρόν, ἅπερ οὐ βούλεται. 
-Z/18a/299/7	μὴ τοίνυν ληρείτω μάταια μηδ' ἐμπλήκτου τρόπον ἄλλοτ' ἄλλα φαντα-
-Z/18a/299/8	ζέσθω ποτὲ μὲν ἐπαινῶν <Στωϊκούς>, ποτὲ δ' ἀναιρῶν αὐτῶν τὰ δόγματα.  
