
[0057]  [017]  []  []

-Z/3/1/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/3/14/6	ἁπλῶς ἡ κορυφὴ τῶν δακτύλων οὔτ' ἐκ σαρκὸς μόνης, 
-Z/3/14/7	ἀλλ' ἐξ ἀμφοῖν ἀρίστην θέσιν λαβόντων συνετέθη. 
-Z/3/14/8	τὸ μὲν γὰρ σάρκινον αὐτῶν ἐν τοῖς πρὸς ἄλληλα 
-Z/3/14/9	νενευκόσι μέρεσιν, ὧν ταῖς κορυφαῖς θηράσειν ἔμελ-
-Z/3/14/10	λον, ὁ δ' ὄνυξ ἔξωθεν ἕδρα τούτοις ὑποβέβληται. τὰ 
-Z/3/14/11	μὲν οὖν μαλακὰ σώματα τοῖς σαρκώδεσι σφῶν αὐτῶν 
-Z/3/14/12	μορίοις μόνοις λαμβάνουσιν· ὅσα δὲ σκληρὰ καὶ διὰ 
-Z/3/14/13	τοῦτο τὴν τῆς σαρκὸς φύσιν ὠθεῖ καὶ βιάζεται, ταῦτ' 
-Z/3/14/14	οὐ δύνανται λαβεῖν χωρὶς τῶν ὀνύχων· ἕδρας γὰρ 
-Z/3/14/15	δεῖται τηνικαῦθ' ἡ σὰρξ ἀνατρεπομένη. πάλιν δ' 
-Z/3/14/16	αὖ τοῖς ὄνυξι μόνοις οὐχ οἷόν τε λαβεῖν οὐδὲν τῶν 
-Z/3/14/17	τοιούτων· σκληροὶ γὰρ ὄντες ἀπὸ τῶν σκληρῶν ἑτοίμως 
-Z/3/14/18	ὀλισθάνουσι. ταῦτ' ἄρα τῆς μὲν σαρκοειδοῦς ἐν ταῖς 
-Z/3/15/1	τῶν δακτύλων κορυφαῖς ‖ οὐσίας τὸ τῶν ὀνύχων ὀλι-
-Z/3/15/2	σθηρὸν ἐπανορθουμένης, τῶν δ' ὀνύχων τὸ τῆς σαρκὸς 
-Z/3/15/3	εὐανάτρεπτον στηριζόντων ὄργανον ἀντιληπτικὸν ἁπάν-
-Z/3/15/4	των, τῶν σμικρῶν ἅμα καὶ σκληρῶν σωμάτων, ὁ δάκτυ-
-Z/3/15/5	λος ἐγένετο. μάθοις δ' ἂν ἐναργέστερον, ὃ λέγω, ἐπι- 
-Z/3/15/6	στήσας ταῖς ἀμετρίαις τῶν ὀνύχων. ὅσοι μὲν γὰρ 
-Z/3/15/7	ὑπερβαλλόντως μεγάλοι καὶ διὰ τοῦτ' ἀλλήλοις συμ-
-Z/3/15/8	πίπτουσιν, οὔτ' ἄκανθαν μικρὰν οὔτε τρίχα λαβεῖν 
-Z/3/15/9	οὔτ' ἄλλο τι δύνανται τοιοῦτον· ὅσοι δ' αὖ διὰ σμι-
-Z/3/15/10	κρότητα πρὸς τὰς κορυφὰς τῶν δακτύλων οὐκ ἐξικνοῦν-
-Z/3/15/11	ται, τῆς ἕδρας ἀποστεροῦντες τὴν σαρκώδη φύσιν ἀδύ-
-Z/3/15/12	νατον ἀντιλαβέσθαι ποιοῦσιν· ὅσοι δ' ἐξισοῦνται ταῖς 
-Z/3/15/13	κορυφαῖς τῶν δακτύλων, οὗτοι μόνοι τὴν ὠφέλειαν, 
-Z/3/15/14	ἧς ἕνεκα γεγόνασιν, ἄριστα παρέξονται. ταῦτ' ἄρα 
-Z/3/15/15	καὶ Ἱπποκράτης ἔλεγεν· ”ὄνυχας μήθ' ὑπερέχειν μήτ' 
-Z/3/15/16	ἐλλείπειν δακτύλων κορυφάς·“ ὧν γὰρ ἕνεκα γεγόνα-
-Z/3/15/17	σιν, ὅταν μετρίως ἔχωσι μεγέθους, τηνικαῦτα μάλιστα 
-Z/3/15/18	παρέχονται. πολλὰ μὲν γὰρ καὶ ἄλλα χρηστὰ παρ' 
-Z/3/15/19	αὐτῶν εἰς τὰς ἐνεργείας ἐστίν, οἷον κἂν εἰ ξῦσαι ‖ 
-Z/3/16/1	τι δέοι κἂν εἰ κνῆσαι κἂν εἰ δεῖραι κἂν εἰ διασπάσαι. 
-Z/3/16/2	σχεδὸν γὰρ ἐν ἅπαντί τε τῷ βίῳ καὶ κατὰ πάσας τὰς 
-Z/3/16/3	τέχνας καὶ μάλισθ' ὧν ἀκριβεῖς αἱ χειρουργίαι, τῶν 
-Z/3/16/4	τοιούτων χρῄζομεν· ἀλλ' ὡς ἀντιληπτικὸν ὄργανον ἡ 
-Z/3/16/5	χεὶρ εἰς τὴν τῶν σμικρῶν ἅμα καὶ σκληρῶν σωμάτων 
-Z/3/16/6	θήραν ὀνύχων ἐδεήθη μάλιστα. 
-Z/3/16/7	  Τί δή ποτ' οὖν, καίτοι ζηλωτὴς ὢν 
-Z/3/16/8	Ἱπποκράτους ὁ Πλάτων, εἴπερ τις καὶ ἄλλος, καὶ τὰ 
-Z/3/16/9	μέγιστα τῶν δογμάτων παρ' ἐκείνου λαβών, οὕτως 
-Z/3/16/10	ἀργῶς ὑπὲρ ὀνύχων χρείας ἀπεφήνατο; τί δ' Ἀριστο-
-Z/3/16/11	τέλης δεινότατος ὢν τά τ' ἄλλα καὶ τέχνην φύσεως 
-Z/3/16/12	ἐξηγήσασθαι παρεῖδε τοσοῦτον περὶ χρείας ὀνύχων;  
-Z/3/16/13	ὁ μὲν γὰρ ὥσπερ τινὰς φαύλους δημιουργοὺς τοὺς 
-Z/3/16/14	κατασκευάζοντας τὸν ἄνθρωπον θεούς, οἷον προμελε-
-Z/3/16/15	τῶντας τὴν χρειώδη τῶν ὀνύχων ἐν τοῖς ἄλλοις ζῴοις 
-Z/3/16/16	γένεσιν, διὰ τοῦτ' ἐπ' ἄκροις αὐτούς φησι φῦσαι τοῖς 
-Z/3/16/17	δακτύλοις· ὁ δ' Ἀριστοτέλης σκέπης ἕνεκα γεγονέναι 
-Z/3/16/18	φησί. τίνος μέντοι σκέπης, οὐκ εἶπεν, ἆρά γε κρύους 
-Z/3/16/19	ἢ θάλπους ἢ τῶν τιτρωσκόντων ἢ τῶν θλώντων. ‖ 
-Z/3/17/1	οὔτε γὰρ τούτων οὐδενὸς οὔτε παρὰ ταῦτ' ἄλλου 
-Z/3/17/2	τινὸς ἕνεκα σκέπης ἐπινοῆσαι δυνατὸν ὄνυχας γεγο-
-Z/3/17/3	νέναι. ἐμνημόνευσα δ' Ἀριστοτέλους καὶ Πλάτωνος, 
-Z/3/17/4	οὐχ ὡς ἐλέγξαι τὰ κακῶς αὐτοῖς εἰρημένα προῃρη-
-Z/3/17/5	μένος, ἀλλ' ἵν' ὅθεν ἐπὶ τῶνδε τῶν δογμάτων ὡρ-
-Z/3/17/6	μήθην τὴν διέξοδον, ἐνδείξωμαι. πολλῆς γὰρ οὔσης 
-Z/3/17/7	παρὰ τοῖς παλαιοῖς ἰατροῖς τε καὶ φιλοσόφοις δια-
-Z/3/17/8	φωνίας περὶ χρείας μορίων—οἱ μὲν γὰρ οὔθ' ἕνεκά του 
-Z/3/17/9	νομίζουσι γεγονέναι τὰ σώμαθ' ἡμῶν οὔθ' ὅλως κατὰ 
-Z/3/17/10	τέχνην, οἱ δὲ καί τινος ἕνεκα καὶ τεχνικῶς καὶ τού-
-Z/3/17/11	των αὐτῶν ἄλλος ἄλλην χρείαν ἑκάστου τῶν μορίων 
-Z/3/17/12	λέγει—πρῶτον μὲν ἐζήτησα κριτήριον τῆς τοσαύτης 
-Z/3/17/13	εὑρεῖν διαφωνίας, ἔπειτα δὲ καὶ μέθοδόν τινα μίαν 
-Z/3/17/14	ἐν τῷ καθόλου συστήσασθαι, δι' ἧς ἑκάστου τῶν μο-
-Z/3/17/15	ρίων αὐτοῦ τε καὶ τῶν συμβεβηκότων αὐτῷ τὴν χρείαν 
[0057]  [017]  []  []

-Z/3/17/16	εὑρίσκειν δυνησόμεθα. λέγοντος οὖν Ἱπποκράτους 
-Z/3/17/17	„κατὰ μὲν οὐλομελίην πάντα συμπαθέα, κατὰ μέρος 
-Z/3/18/1	δὲ τὰ ἐν ἑκάστῳ μέρει μέρεα πρὸς τὸ ἔργον”, ‖ ἐδόκει 
-Z/3/18/2	μοι δίκαιον εἶναι βασανίσαι τὸν λόγον ἐν τοῖς μορίοις  
-Z/3/18/3	πρότερον, ὧν σαφῶς ἴσμεν τὰς ἐνεργείας, ἐντεῦθεν 
-Z/3/18/4	γὰρ κἀπὶ τἄλλα δύνασθαι μεταβαίνειν. ὡς οὖν ἐβα-
-Z/3/18/5	σάνισα, καὶ δὴ φράσω πρότερόν γε τὴν Ἱπποκράτους 
-Z/3/18/6	λέξιν ἐξηγησάμενος ἀσαφεστέραν τοῖς πολλοῖς οὖσαν, 
-Z/3/18/7	ὅτι τε κατὰ τὸν παλαιὸν ἡρμήνευται τρόπον καὶ ὅτι 
-Z/3/18/8	ταχέως, ὡς ἐκείνῳ σύνηθες. ἔστι δὴ τὸ λεγόμενον 
-Z/3/18/9	πρὸς αὐτοῦ τοιοῦτον. τὰ μόρια τοῦ σώματος πάντα 
-Z/3/18/10	ἀλλήλοις ἐστὶ συμπαθῆ, τουτέστιν εἰς ὑπηρεσίαν ἑνὸς 
-Z/3/18/11	ἔργου πάνθ' ὁμολογεῖ. τὰ μὲν δὴ μεγάλα καὶ τοῦ 
-Z/3/18/12	παντὸς ζῴου μόρια, καθάπερ χεῖρες καὶ πόδες καὶ 
-Z/3/18/13	ὀφθαλμοὶ καὶ γλῶττα, τῶν ὅλου τοῦ ζῴου χάριν ἐνερ-
-Z/3/18/14	γειῶν ἐγένετο καὶ πρὸς ταύτας πάνθ' ὁμολογεῖ. τὰ 
-Z/3/18/15	δὲ σμικρότερα καὶ αὐτῶν τούτων πάλιν τῶν εἰρη-
-Z/3/18/16	μένων μόρια πρὸς τοὖργον τοῦ παντὸς ὀργάνου τὴν 
-Z/3/18/17	ἀναφορὰν ἔχει, οἷον ὀφθαλμός, ὄργανον ὢν ὀπτικὸν 
-Z/3/18/18	ἐκ πολλῶν συγκείμενον μορίων, ἅπαντα πρὸς ἓν ἔργον 
-Z/3/18/19	τὴν ὄψιν ὁμολογοῦντα κέκτηται· τὰ μὲν γὰρ ἔχει, δι' 
-Z/3/18/20	ὧν ὁρῶμεν, τὰ δ', ὧν οὐκ ἄνευ ὁρᾶν δυνατόν, τὰ δ' 
-Z/3/19/1	ἕνεκα τοῦ βέλτιον ‖ ὁρᾶν, τὰ δ' εἰς τὴν τούτων ἁπάν-
-Z/3/19/2	των σωτηρίαν. ἀλλὰ καὶ πᾶν ἄλλο μόριον ὡσαύτως. 
-Z/3/19/3	καὶ γὰρ γαστὴρ οὕτω καὶ στόμα καὶ γλῶττα καὶ πόδες 
-Z/3/19/4	καὶ χεῖρες, ὑπὲρ ὧν νῦν πρόκειται λέγειν. ὧν τὸ μὲν 
-Z/3/19/5	ἔργον οὐδεὶς ἀγνοεῖ· πρόδηλον γάρ, ὡς ἀντιλήψεως 
-Z/3/19/6	ἕνεκα γεγόνασιν· ὅτι δ' ἅπαντ' αὐτῶν τὰ μόρια τοι-
-Z/3/19/7	αῦτά τε καὶ τηλικαῦτ' ἐστίν, ὡς εἰς ἓν ἔργον ὁμολο-
-Z/3/19/8	γεῖν τὸ τοῦ παντὸς ὀργάνου, τοῦτ' οὐκέτι γιγνώσκου- 
-Z/3/19/9	σιν ἅπαντες, ἀλλ' Ἱπποκράτης τε οὕτως ἐγίγνωσκε 
-Z/3/19/10	καὶ ἡμῖν νῦν αὐτὸ τοῦτ' ἀποδεῖξαι πρόκειται. ἐξ αὐ-
-Z/3/19/11	τοῦ γὰρ ἥ τε μέθοδος συνίσταται τῆς τῶν χρειῶν 
-Z/3/19/12	εὑρέσεως καὶ τῶν παρὰ τἀληθὲς ἄλλο τι δοξαζόντων 
-Z/3/19/13	ἐξελέγχεται τὰ σφάλματα. εἰ μὲν οὖν, ὡς ὀφθαλμῶν 
-Z/3/19/14	καὶ χειρῶν καὶ ποδῶν εὔδηλον ἅπασι τοὖργον, οὕτω 
-Z/3/19/15	καὶ θώρακος καὶ πνεύμονος καὶ καρδίας καὶ τῶν ἄλλων 
-Z/3/19/16	ἁπάντων ἦν, οὐκ ἂν ἐν τοῖς περὶ χρείας μορίων λόγοις 
-Z/3/19/17	πολλὰ διεφερόμεθα. νυνὶ δέ, τῶν γὰρ πλείστων ἄδηλον 
-Z/3/20/1	τοὖργον, ἄνευ δ' ἐκείνου καλῶς γνω‖σθέντος οὐκ ἐνδέχεται 
-Z/3/20/2	τῶν κατὰ μέρος οὐδενὸς ἐξευρεῖν τὴν χρείαν, εὔδηλον, 
-Z/3/20/3	ὡς, ὅσοι περὶ τὰς ἐνεργείας τῶν ὀργάνων ἐσφάλησαν, 
-Z/3/20/4	οὗτοι καὶ τῆς χρείας τῶν μορίων διήμαρτον. οὔκουν 
-Z/3/20/5	οὔτ' Ἀριστοτέλους οὔτ' ἄλλου τινὸς τῶν ἔμπροσθεν 
-Z/3/20/6	ἁπάσας τὰς ἐνεργείας τῶν ὀργάνων εἰπόντος ἐνεδέχετο 
-Z/3/20/7	περὶ χρείας μορίων ἡμᾶς ἀποδείξασθαι συγγράμματα, 
-Z/3/20/8	πρὸς τῷ καὶ τινὰς ὀρθῶς μὲν εἰρηκέναι τῶν πλείστων 
-Z/3/20/9	τὰς ἐνεργείας, ἀγυμνάστους δ' ἐν τῇ μεθόδῳ τῆς τῶν 
-Z/3/20/10	χρειῶν εὑρέσεως γενομένους ἐν πολλοῖς τῶν κατὰ 
-Z/3/20/11	μέρος ἐσφάλθαι, ὥσπερ ἐπὶ τῶν ὀνύχων ἐδιδάξαμεν 
-Z/3/20/12	ὀλίγῳ πρόσθεν· οἱ γὰρ ἄριστοι τῶν φιλοσόφων ἠγνο-
-Z/3/20/13	ηκότες ἐφαίνοντο τὴν χρείαν αὐτῶν, οὐδὲ τῶν Ἱππο-
-Z/3/20/14	κράτους, ὡς ἐλέγομεν, συνέντες γραμμάτων. ὁπότ' 
-Z/3/20/15	οὖν ἐπὶ χειρός, ἧς τὴν ἐνέργειαν ἴσμεν, ὅμως ἔτι 
-Z/3/20/16	δεόμεθα μεθόδου τινὸς εἰς τὴν τῶν χρειῶν εὕρεσιν, 
-Z/3/20/17	ἦ πού γε τῶν ἐγκεφάλου μορίων ἢ καρδίας ἢ τῶν  
-Z/3/20/18	ἄλλων σχεδὸν ἁπάντων σπλάγχνων ἑτοίμως ἐξευρή-
-Z/3/20/19	σομεν ἑκάστου τὴν ὠφέλειαν; ὁ μὲν γὰρ τὴν καρ-
-Z/3/21/1	δίαν, ὁ δὲ τὰς μήνιγγας, ‖ ὁ δὲ τὸν ἐγκέφαλον ἐν 
-Z/3/21/2	ἑαυτῷ φησιν ἔχειν τὸ τῆς ψυχῆς ἡγεμονοῦν, ὥστε καὶ 
-Z/3/21/3	τὴν ἐν τοῖς μορίοις αὐτῶν ὠφέλειαν ἄλλος ἄλλην ἐρεῖ. 
-Z/3/21/4	περὶ μὲν δὴ τούτων ἐν τοῖς ἑξῆς διερευνήσομεν. οὐδὲ 
-Z/3/21/5	γὰρ νῦν αὐτῶν ἐμνημονεύσαμεν ἄλλου τινὸς ἕνεκεν ἢ 
-Z/3/21/6	τοῦ μηνῦσαι τὰς αἰτίας, δι' ἃς περὶ χρείας μορίων 
-Z/3/21/7	ἐνεχειρήσαμεν γράφειν, οὕτω μὲν Ἀριστοτέλει πολλῶν 
-Z/3/21/8	καὶ καλῶς εἰρημένων, οὕτω δ' οὐκ ὀλίγοις ἄλλοις 
-Z/3/21/9	ἰατροῖς τε καὶ φιλοσόφοις, ἧττον μὲν ἴσως Ἀριστοτέ-
-Z/3/21/10	λους, καλῶς δ' οὖν καὶ αὐτοῖς, ὥσπερ ἀμέλει καὶ 
-Z/3/21/11	Ἡροφίλῳ τῷ Χαλκηδονίῳ. ἀλλ' οὐδὲ τὰ Ἱπποκράτους 
-Z/3/21/12	ἦν ἱκανά, τὰ μὲν ἀσαφῶς εἰπόντος, τὰ δ' ὅλως παρα-
-Z/3/21/13	λιπόντος. κακῶς μὲν γὰρ ἐκεῖνος οὐδὲν ἔγραψεν ἐμοὶ 
-Z/3/21/14	γοῦν κριτῇ. διὰ ταῦτ' οὖν ἅπαντα προτραπέντες 
-Z/3/21/15	γράψαι περὶ τῆς χρείας τῶν μορίων ἑκάστου τὰ μὲν 
-Z/3/21/16	ἐξηγησόμεθα τῶν ὑφ' Ἱπποκράτους ἀσαφέστερον εἰρη-
-Z/3/21/17	μένων, τὰ δ' αὐτοὶ προσθήσομεν κατὰ τὰς ὑπ' ἐκείνου 
-Z/3/21/18	παραδοθείσας μεθόδους. 
-Z/3/22/1	  Ὅθεν οὖν λέγοντες ἀπελίπομεν, ἀναλά-
-Z/3/22/2	βωμεν αὖθις ἅπασαν ἐπεξιόντες τὴν τῆς χειρὸς κατα-
-Z/3/22/3	σκευήν· ἂν γὰρ ἐν τοῖς περὶ ταύτης λόγοις σαφῆ τὴν 
-Z/3/22/4	ἐνέργειαν ἐχούσης τελέως γυμνασώμεθα, ῥᾷον οὕτω  
-Z/3/22/5	τὴν μέθοδον τῶν ἑξῆς λεγομένων μαθησόμεθα. πάλιν 
-Z/3/22/6	οὖν, ὥσπερ ἀπὸ θεοῦ φωνῆς, τῆς Ἱπποκράτους ἀρξώ-
-Z/3/22/7	μεθα λέξεως. ἐν οἷς γὰρ ἐνεδείκνυτο τὴν χρείαν τῶν 
-Z/3/22/8	ὀνύχων, δι' ὧν, ἡλίκους αὐτοὺς ἔχειν προσῆκεν, ἐδί-
-Z/3/22/9	δασκεν, ἐν τούτοις καὶ τοῦ σχισθῆναι μὲν εἰς δακτύ-
-Z/3/22/10	λους τὴν χεῖρα καὶ τοῖς τέτταρσι δ' ἀντιταχθῆναι τὸν 
-Z/3/22/11	μέγαν ὁμοίως ἐνδείκνυται γράφων ὧδε· ”δακτύλων 
-Z/3/22/12	δ' εὐφυΐα, μέγα τὸ ἐν μέσῳ, καὶ ἀπεναντίον τὸν μέγαν 
-Z/3/22/13	τῷ λιχανῷ·“ ἕνεκα γὰρ τοῦ διίστασθαι τοὺς δακτύ-
-Z/3/22/14	λους ἀπ' ἀλλήλων ἐπὶ πλεῖστον, πολλαχῇ εὔχρηστον 
-Z/3/22/15	ὄν, ἡ σχίσις αὐτῶν ἐγένετο. δεόντως οὖν, ὅταν, οὗ 
-Z/3/22/16	χάριν ἐγένοντο, τοῦτ' αὐτοῖς ὑπάρχῃ, μάλιστα τὴν 
-Z/3/22/17	τοιαύτην κατασκευὴν εὐφυεστάτην εἶναί φησι. διὰ 
-Z/3/22/18	γάρ τοι ταύτην καὶ τὸ ἀντιτετάχθαι τὸν μέγαν δάκτυ-
-Z/3/23/1	λον τοῖς ἄλλοις ‖ ὑπάρχει, ὡς, εἴπερ ἔσχιστο μόνον ἡ 
-Z/3/23/2	χεὶρ ταύτῃ, μὴ μέντοι καὶ πλεῖστον τῶν ἄλλων ἀπεῖχεν 
-Z/3/23/3	ὁ μέγας, οὐκ ἂν ἀντετέτακτο αὐτοῖς. πολλὰ τοίνυν 
-Z/3/23/4	κἀνταῦθα δι' ὀλίγων ῥημάτων διδάσκει τούς γε δυνα-
-Z/3/23/5	μένους μανθάνειν τὰ αὐτοῦ. δίκαιον οὖν ἴσως καὶ 
-Z/3/23/6	ἡμᾶς μὴ τἄλλα μόνον καλὰ τἀνδρὸς ζηλοῦντας, ἀλλὰ 
-Z/3/23/7	καὶ αὐτὸ τοῦτο τὸ δι' ὀλίγων ὀνομάτων διδάσκειν 
-Z/3/23/8	πολλά, τὸν τρόπον τῆς ἐξηγήσεως ἁπάντων τῶν οὕτως 
-Z/3/23/9	ὑπ' αὐτοῦ γεγραμμένων ἐνδεδειγμένους μηκέτι τὰς 
-Z/3/23/10	κατὰ μέρος ἐπεξιέναι ῥήσεις. οὐ γάρ, ὡς Ἱπποκράτης 
-Z/3/23/11	κάλλιστα περὶ τῶν τοιούτων ἐγίγνωσκε, πρόκειται  
-Z/3/23/12	λέγειν ὅτι μὴ πάρεργον, ἀλλὰ τῶν μορίων ἁπάντων 
-Z/3/23/13	διελθεῖν τὴν χρείαν ἓν ἔτι τοῦτο μόνον ἐξηγησα-
-Z/3/23/14	μένους ὧν ἐνεδείξατο διὰ τῆς προγεγραμμένης λέ-
-Z/3/23/15	ξεως ὁ Ἱπποκράτης, ἀναγκαιότατον μὲν ὂν ἰατρῷ 
-Z/3/23/16	γιγνώσκεσθαι, μὴ δυνάμενον δ' εὑρεθῆναι χωρὶς τοῦ 
-Z/3/23/17	περὶ χρείας μορίων ἀκριβῶς ἐπισκέψασθαι. τί δ' ἐστὶ 
-Z/3/23/18	τοῦτο; τὸ γιγνώσκειν, ἥτις ἐστὶν ἡ ἀρίστη κατασκευὴ 
