
[0057]  [057]  []  []

-Z/8/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΠΕΠΟΝΘΟΤΩΝ 
-Z/8/13/8	πόρῳ περιέχεσθαι, τῶν ἀχρήστων εἰς τὴν τέχνην ἐστίν. 
-Z/8/13/9	Ἀρχιγένης δ' οὐκ οἶδ' ὅπως ἐν τοῖς τοιούτοις σκέμμασι χρο-
-Z/8/13/10	νίζει, μετὰ καὶ τοῦ γράφειν ἀσαφῶς οὕτως ὑπὲρ αὐτῶν, ὡς 
[0057]  [057]  []  []

-Z/8/13/11	μηδένα νοῆσαι. πάλιν οὖν ἀναλαβόντες τὸν λόγον ἐπὶ τὰ 
-Z/8/13/12	συνεχῆ προέλθωμεν, ὡς ἐκ τῶν προγεγενημένων τε καὶ τῶν 
-Z/8/13/13	νῦν ὄντων συμπτωμάτων ἡ τῆς ἰσχουρίας αἰτία γνωρίζεται. 
-Z/8/13/14	πληγεὶς γάρ τις ἰσχυρῶς κατὰ τὸ καλούμενον περίναιον, ἐπι-
-Z/8/13/15	γενομένης τῇ πληγῇ φλεγμονῆς, οὔτε οὐρεῖν ἠδύνατο καὶ 
-Z/8/13/16	προφανῶς ἡ κύστις αὐτῷ πεπληρωμένη κατὰ περιγραφὴν ἐτέ-
-Z/8/13/17	τατο. ἔπειτα τούτῳ καθετῆρα προσφέρειν οὐκ ἐδόκει, πα-
-Z/8/13/18	ροξυνθησομένης ὑπ' αὐτοῦ τῆς φλεγμονῆς, ἀλλὰ καταντλεῖν  
-Z/8/14/1	ὕδωρ θερμὸν, ἔλαιον παραχέοντας, ἄμεινον ἐφαίνετο· καὶ 
-Z/8/14/2	σχεδὸν ὥραις τρισὶ τοῦτο ποιήσαντες, ἐπειδὴ τήν τε τάσιν 
-Z/8/14/3	ἑωρῶμεν ἱκανῶς κεχαλασμένην τήν τ' ὀδύνην, ὡς αὐτὸς ὡμο-
-Z/8/14/4	λόγει, πραοτέραν γεγενημένην, παρεκελευσάμεθα προθυμηθῆ-
-Z/8/14/5	ναι περὶ τὴν οὔρησιν· οὕτω τε πράξαντος, ἐπεθλίψαμεν ἠρέ-
-Z/8/14/6	μα τὸν ὄγκον τῆς κύστεως εἰς τὸ κάτω βιαζόμενοι, καὶ ταῦτα 
-Z/8/14/7	ποιησάντων οὔρησεν ὁ νεανίσκος. ἐπὶ μὲν δὴ τῶν τοιού-
-Z/8/14/8	των ἐναργῶς ἡμῖν ἡ τῆς ἰσχουρίας αἰτία διαγινώσκεται· 
-Z/8/14/9	κατ' ἔνια δὲ τῶν ἄλλων οὐκ ἐναργῶς, ἀλλ' ὁ συνήθως ὀνο-
-Z/8/14/10	μαζόμενος ὑπὸ πάντων ἤδη χρήσιμος ἡμῖν τεχνικὸς στοχασμὸς, 
-Z/8/14/11	ὃς ἐν τῷ μεταξύ πώς ἐστιν ἀκριβοῦς τε γνώσεως καὶ παντε-
-Z/8/14/12	λοῦς ἀγνοίας. ὅθεν οὐδὲ δυνατόν ἐστιν ἐπὶ πάντων τῶν 
-Z/8/14/13	νοσημάτων ποιήσασθαι τὰς ὑπὸ τῶν ἐμπειρικῶν ὀνομαζομέ-
-Z/8/14/14	νας παθογνωμονικὰς συνδρομὰς, ἀλλ' ὅπερ ὁ Ἐρασίστρατος 
-Z/8/14/15	εἴωθεν λέγειν, ἀληθέστατόν ἐστιν· γεγυμνάσθαι χρὴ τὸν λο-
-Z/8/14/16	γισμὸν, ὅστις μέλλει διαγνώσεσθαι καλῶς οὐ μόνον τὸ πά-
-Z/8/14/17	θος ὁποῖόν ἐστιν, ἀλλὰ καὶ τὸν πάσχοντα τόπον. ἡ γυ-
-Z/8/14/18	μνασία δὲ γενήσεται προσηκόντως, οὐκ ἐὰν ζητῶμεν,  
-Z/8/15/1	εἴτε χρὴ φάναι πεπονθέναι τὸν τράχηλον τῆς κύστεως διὰ τὸν 
-Z/8/15/2	ἐμφράξαντα λίθον ἢ θρόμβον, εἴτε τοῦτον μὲν ὑπάρχειν 
-Z/8/15/3	ἀπαθῆ, τὴν δὲ ἐνέργειαν βεβλάφθαι. ταῦτα μὲν οὖν ὁ Ἀρ-
-Z/8/15/4	χιγένης ζητεῖ, περιττὰ πρὸς τὴν τέχνην· ἕτεροι δὲ τούτων 
-Z/8/15/5	ἐπέκεινα προϊόντες οὐδὲ τὴν ἐνέργειαν βεβλάφθαι φασί· γί-
-Z/8/15/6	νεσθαι γὰρ αὐτὴν, ἀνιεμένου μὲν τοῦ σφίγγοντος μυὸς τὸν 
-Z/8/15/7	τράχηλον τῆς κύστεως, περιστελλομένης δὲ τῆς κύστεως τῷ 
-Z/8/15/8	περιεχομένῳ κατ' αὐτὴν οὔρῳ, συνεπιθλιβόντων δὲ τῶν κατ' 
-Z/8/15/9	ἐπιγάστριον μυῶν. ὅταν οὖν ἥ τε κύστις ἀβλαβῆ τὴν ἑαυτῆς 
-Z/8/15/10	ἐνέργειαν ἔχῃ τούς τε μῦς ἡ προαίρεσις ὡς ἂν ἐθέλῃ παρα-
-Z/8/15/11	σκευάζῃ, τοὺς μὲν ἄνωθεν ἐντείνουσα, τὸν δὲ ἐπὶ τῷ τρα-
-Z/8/15/12	χήλῳ χαλῶσα, πῶς ἂν ἔτι, φασὶ, δεόντως τις ὑπολάβοι βε-
-Z/8/15/13	βλάφθαι τὴν ἐνέργειαν; ἀναγκάζονται τοιγαροῦν οὗτοι, τὸ 
-Z/8/15/14	τῆς ἰσχουρίας πάθος οὐ βεβλαμμένης τῆς οὐρήσεως, ἀλλ' 
-Z/8/15/15	ἐμποδιζομένης γίνεσθαι λέγειν, ὥσπερ ὠφελοῦντές τι τὴν 
-Z/8/15/16	ἰατρικὴν, εἰ τὸ βεβλάφθαι ῥῆμα μεταθέντες ἐμποδίζεσθαι 
-Z/8/15/17	λέγοιεν. αἱ μὲν δὴ τοιαῦται ζητήσεις, ὡς ἔφην, λογικαί 
-Z/8/15/18	τινές εἰσιν καὶ γυμνάζουσι τὸν λογισμὸν, οὔτ' εἰς τὴν τῶν  
-Z/8/16/1	παθῶν διάγνωσιν οὔτ' εἰς τὴν τῶν πεπονθότων τόπων εὕρε-
-Z/8/16/2	σιν συντελοῦσαι· ἡ δ' ὑφ' ἡμῶν ἀρτίως λεγομένη τῆς προκει-
-Z/8/16/3	μένης πραγματείας ἐστὶν οἰκεία, καὶ φαίνεται τό γε τοσοῦτον 
-Z/8/16/4	ἤδη κατ' αὐτὴν, ὡς χρὴ γιγνώσκειν πρῶτον μὲν ἐξ ἀνατομῆς 
-Z/8/16/5	ἑκάστου τῶν μορίων ἀκριβῶς τὴν οὐσίαν, ὁποία τίς ἐστιν· 
-Z/8/16/6	ἔπειτα δὲ τὴν ἐνέργειάν τε καὶ πρὸς τὰ πλησιάζοντα μόρια 
-Z/8/16/7	κοινωνίαν, ὅπερ ἐν τῷ τῆς θέσεως ὀνόματι περιλαμβάνεται. 
-Z/8/16/8	καὶ μὴν καὶ ἡ χρεία τῶν μορίων ἑκάστου μεγάλα συντελεῖ 
-Z/8/16/9	πρὸς τὴν τῶν πεπονθότων τόπων εὕρεσιν· αἱ μὲν γὰρ ἐνέρ-
-Z/8/16/10	γειαι κινήσεις εἰσὶ δραστικαὶ τῶν μορίων, αἱ χρεῖαι δ' ἅπα-
-Z/8/16/11	σιν ὑπάρχουσι, κᾂν μηδὲν ἐνεργοῦσιν. ἐπί γέ τοι τῶν κατὰ 
-Z/8/16/12	τὴν οὔρησιν ἡ μὲν ἐνέργεια τῆς ἐκκρίσεως τῇ περιστολῇ τῆς 
-Z/8/16/13	κύστεως γίνεται, συνεπιβοηθούντων ἐνίοτε καὶ τῶν καθ' ὑπο-
-Z/8/16/14	γάστριον μυῶν, ὅταν ἤτοι παντάπασιν ὀλίγον ᾖ τὸ περιεχό-
-Z/8/16/15	μενον οὖρον, ἢ ἄτονος ἡ κύστις· ἅπαντα δὲ τἄλλα χρήσιμ' 
-Z/8/16/16	ἐστὶν πρὸς τὴν ἐνέργειαν. εἰ μὴ γὰρ ἥ τε κύστις αὐτὴ τὸ κύ-
-Z/8/16/17	τος ὅλον οὕτως ἐσχημάτιστο, καὶ ὁ τράχηλος αὐτῆς ἐτέτρητο 
-Z/8/16/18	δι' ὅλου, καὶ ἡ τῶν οὐρητήρων ἔμφυσις εἰς αὐτὴν ἐγένετο  
-Z/8/17/1	λοξὴ, μάτην ἂν εἶχε τὴν περισταλτικὴν κίνησιν. ἐξ οὖν τῆς 
-Z/8/17/2	τούτων γνώσεως ἡ τῶν πεπονθότων μορίων διάγνωσις ἅμα 
-Z/8/17/3	τοῖς κατ' αὐτὰ γίνεται πάθεσιν, οὐκ ἐκ τοῦ ζητεῖν, εἴτε χρὴ 
-Z/8/17/4	πεπονθέναι φάναι τὸ ἐμπεφραγμένον ὄργανον, εἴτ' ἀπαθὲς 
-Z/8/17/5	εἶναι. παραπλήσιον δὲ τούτου ζήτημά ἐστι καὶ τὸ περὶ πα-
-Z/8/17/6	σχόντων μὲν ἔτι μορίων, οὐδέπω δ' ἐχόντων ἐν ἑαυτοῖς διά-
-Z/8/17/7	θεσιν οἰκείαν· οἰκείαν δ' ὀνομάζουσι διάθεσιν, ὅταν τοῦ 
-Z/8/17/8	ποιοῦντος αὐτὴν αἰτίου χωρισθέντος, ἔθ' ὑπομένῃ· κατὰ 
-Z/8/17/9	τοῦτο γοῦν τὸ σκέμμα πάλιν λέγουσιν ἔνιοι, μηδὲν πεπονθέ-
-Z/8/17/10	ναι τὴν κεφαλὴν ἐν ἐκείναις ταῖς κεφαλαλγίαις, ὅσαι γίγνονται 
-Z/8/17/11	διὰ χολώδη χυμὸν ἐν τῇ γαστρὶ περιεχόμενον· ἐμεθέντος γὰρ 
-Z/8/17/12	αὐτοῦ παύεσθαι παραχρῆμα τὴν κεφαλαλγίαν, ὡς εἴγε καὶ 
-Z/8/17/13	μετὰ τὸν ἔμετον ἔτι διαμένοι, τηνικαῦτα πεπονθέναι λέ-
-Z/8/17/14	γουσι τὴν κεφαλήν· πολὺ δὲ δὴ μᾶλλον, ὅταν ὅμοια τοῖς 
-Z/8/17/15	τῶν ὑποχεομένων συμπτώματα γένηται κατὰ τοὺς ὀφθαλ-
-Z/8/17/16	μοὺς, ἐφ' ὧν ἀθροίζεταί τι περίττωμα κατὰ τὸ τῆς γαστρὸς 
-Z/8/17/17	στόμα· ταυτὶ γὰρ οἷον σκιάς τινας εἶναι παθῶν. ἐν τοῖς 
-Z/8/17/18	τοιούτοις ἅπασι ζητήμασι πλεονάσαντες οἱ πρὸ ἡμῶν ὀλί-
-Z/8/17/19	γιστα περὶ τῆς τῶν πεπονθότων τόπων ἔγραψαν διαγνώσεως·  
-Z/8/18/1	ἀλλ' ἡμεῖς τὴν ἐναντίαν ὁδὸν ἐκείνοις βαδιοῦμεν, γυμ-
-Z/8/18/2	νάζοντές τε καὶ ὡς ἂν εἴποι τις τεχνοῦντες τοὺς ἐσπουδακό-
-Z/8/18/3	τας διαγνωστικοὺς γενέσθαι τῶν πεπονθότων μορίων. ὥσπερ 
-Z/8/18/4	οὖν ὀλίγον ἔμπροσθεν ὑπέκειτο, διατεταμένης τῆς κύστεως, 
-Z/8/18/5	ἀδυνατῶν ὁ ἄνθρωπος οὐρεῖν, οὕτω νῦν ὑποκείσθω χωρὶς 
-Z/8/18/6	τοῦ κατὰ τὴν κύστιν ὄγκου γεγενημένη ἡ τῶν οὔρων ἐπίσχε-
-Z/8/18/7	σις. ἀνάγκη δήπου κατὰ τὴν τοιαύτην ἰσχουρίαν ἤτοι τοὺς 
-Z/8/18/8	οὐρητῆρας ἢ τοὺς νεφροὺς ἐμπεφράχθαι. πάλιν οὖν ἐνταῦθα 
-Z/8/18/9	σκεπτέον ἐστὶν τὰ πρὸ τῆς ἰσχουρίας συμπτώματα, πότερα 
-Z/8/18/10	λιθιώντων τῶν νεφρῶν, ἢ φλεγμαινόντων, ἤ τι ἄλλο κακὸν 
-Z/8/18/11	πασχόντων· ἐπισκεπτέον δὲ καὶ περὶ τῆς ἐν ὅλῳ τῷ σώματι 
-Z/8/18/12	διαθέσεως, ἵνα διορισώμεθα καθ' ὅσον οἷόν τε στοχασμῷ 
-Z/8/18/13	τεχνικῷ, πότερον ἐν τοῖς νεφροῖς αὐτοῖς ἡ ἔμφραξις ἐγένετο 
-Z/8/18/14	διὰ λίθους τινὰς, ἢ παχεῖς χυμοὺς, ἢ κατὰ τοὺς οὐρητῆρας 
-Z/8/18/15	καλουμένους, οἵ πέρ εἰσιν οἱ ἀπὸ τῶν νεφρῶν ἐπὶ τὴν κύστιν 
-Z/8/18/16	ἐκτεταμένοι πόροι. τινὰ μὲν γὰρ εἰς ἀκριβῆ διάγνωσιν ἥκει, 
-Z/8/18/17	καθάπερ ὀλίγον ἔμπροσθεν ἐλέγομεν περὶ τῶν ἐμφανιζόντων 
-Z/8/18/18	τῆς πεπονθυίας οὐσίας τὴν ἰδιότητα· τινὰ δὲ ὑποπέπτωκε  
-Z/8/19/1	τεχνικῷ στοχασμῷ, καὶ διὰ ταῦτά γε μακρὸς ὁ λόγος γίγνε-
-Z/8/19/2	ται, κᾂν ἀποσκευάσηταί τις τοὺς σοφιστὰς, ὥσπερ ἀμέλει 
-Z/8/19/3	καὶ νῦν Ἀσκληπιάδου κατεφρονήσαμεν ἀλλόκοτα γράψαντος, 
-Z/8/19/4	ὡς δι' ἑτέρων ἐξελήλεγκται, περὶ τῆς τῶν οὔρων ἀθροίσεως 
-Z/8/19/5	ἐν κύστει. κατέγνωσται δ' ἤδη πρὸς ἁπάντων τῶν ἀνατο-
-Z/8/19/6	μικῶν καὶ τὰ περὶ τοῦ τῆς ψυχῆς ἡγεμονικοῦ γεγραμμένα τοῖς 
-Z/8/19/7	ἐν τῇ καρδίᾳ νομίζουσιν ὑπάρχειν αὐτὸ, καὶ οἵ γε περὶ τὸν 
-Z/8/19/8	Ἀρχιγένην μήτ' ἀποστῆναι φανερῶς τοῦ δόγματος ὑπομένον-
-Z/8/19/9	τες, ἐξελεγχόμενόν τε αὐτὸ διά τε πολλῶν ἄλλων ὁρῶντες, 
-Z/8/19/10	οὐχ ἥκιστα δὲ καὶ κατὰ τὰς θεραπείας τῶν φρενιτικῶν τε 
-Z/8/19/11	καὶ ληθαργικῶν, ἄνω τε καὶ κάτω τοὺς λόγους στρέφου-
-Z/8/19/12	σιν, ἄλλοτ' ἄλλα λέγοντες, εἰ καὶ μηδὲν ὅλως ἀποσα-
-Z/8/19/13	φοῦντες, οἷον ἀμέλει καὶ τὸ τρίτον ἐστὶ περὶ τῶν πεπον-
-Z/8/19/14	θότων τόπων Ἀρχιγένους. ἡμῖν δὲ περὶ μὲν ἡγεμονικοῦ 
-Z/8/19/15	ψυχῆς ἐν τοῖς περὶ τῶν Ἱπποκράτους καὶ Πλάτωνος δογμά-
-Z/8/19/16	των ἐπὶ πλεῖστον εἴρηται· νυνὶ δ', ὡς ἀποδεδειγμένου, τὴν 
-Z/8/19/17	ἐπίσκεψιν ποιησόμεθα τῶν πεπονθότων μορίων. ὅπερ δέ 
-Z/8/19/18	ἐστι κοινὸν ἐπὶ πάντων τῶν πεπονθότων μορίων καὶ τόπων,  
-Z/8/20/1	οὐκ εἰς λογικὴν ζήτησιν, ἀλλ' ἀναγκαίαν ἐκτεινόμενον, ἤδη 
-Z/8/20/2	σοι δίειμι. 
-Z/8/20/3	  Τῶν κατὰ τὸ σῶμα τοῦ ζώου πασῶν ἐνερ-
[0057]  [057]  []  []

-Z/8/20/4	γειῶν ἑκάστης τι μόριον ἴδιόν ἐστιν, δι' οὗ γίνεται. καὶ 
-Z/8/20/5	τοίνυν καὶ βλάπτεσθαι τὴν ἐνέργειαν ἀναγκαῖόν ἐστι, παθόν-
-Z/8/20/6	τος κατά τι τοῦ δημιουργοῦντος αὐτήν. πάσχει δὲ ποτὲ μὲν 
-Z/8/20/7	οὕτως εὔλυτον πάθος, ὡς εὐθὺς ἅμα τῷ δράσαντι χωρι-
-Z/8/20/8	σθέντι πεπαῦσθαι, ποτὲ δ' οὕτως δύσλυτον, ὡς παραμένειν 
-Z/8/20/9	ἐπὶ πλεῖστον· ἔστιν δ' ὅτε καὶ τὸ δρῶν αὐτὸ διοδεῦον, οὐκ 
-Z/8/20/10	ἐστηριγμένον ἐν τῷ μορίῳ τὸ πάθος ἐργάζεται, καὶ τοῦτ' εἰ-
-Z/8/20/11	κάζει σκιᾷ πάθους ὁ Ἀρχιγένης, ὡς ἐπὶ τῶν ὅμοια τοῖς ὑπο-
-Z/8/20/12	χεομένοις φανταζομένων ὀφθαλμῶν, ἐφ' ὧν ἐν τῷ στόματι 
-Z/8/20/13	τῆς γαστρὸς ἤθροισται περίττωμα λεπτομερές· ἀτμῶν γάρ 
-Z/8/20/14	τινων ἐντεῦθεν εἰς τοὺς ὀφθαλμοὺς ἀναφερομένων, περι-
-Z/8/20/15	πίπτουσα τούτοις ἡ ὀπτικὴ δύναμις, ὁμοίως φαντάζεται 
-Z/8/20/16	τῇ κατὰ τοὺς ὑποχεομένους· καὶ μάλιστά γε συμβαίνει τὸ 
-Z/8/20/17	τοιοῦτο ἐφ' ὧν αὐτό τε τὸ κατὰ τοὺς ὀφθαλμοὺς ὑγρὸν 
-Z/8/20/18	ἀκριβῶς ἐστι καθαρὸν ἥ τ' ὀπτικὴ δύναμις αἰσθητικωτάτη.  
-Z/8/21/1	κατὰ δὲ τὴν αὐτὴν αἰτίαν ἐπί τε τῶν αἱμοῤῥαγησόν-
-Z/8/21/2	των ἐν νόσοις, ἢ ἐμεσόντων, ἐνίοτε προφαίνεται τὰ τοιαῦτα 
-Z/8/21/3	συμπτώματα, καὶ γράφει γε περὶ αὐτῶν ὁ Ἱπποκράτης ἐν τῷ 
-Z/8/21/4	προγνωστικῷ ταυτί· ὅστις δ' ἂν ἐν πυρετῷ μὴ θανατώδει 
-Z/8/21/5	φησὶ τὴν κεφαλὴν ἀλγέειν, ἢ καὶ ὀρφνῶδές τι πρὸ ὀφθαλμῶν 
-Z/8/21/6	φαίνεσθαι, ἢν καρδιωγμὸς τουτέῳ προσγένηται, χολώδης ἔμε-
-Z/8/21/7	τος παρέσται. καὶ μετ' ὀλίγα πάλιν· οἷσι δ' ἂν ἐν τοιουτο-
-Z/8/21/8	τρόπῳ πυρετῷ κεφαλὴν ἀλγέουσιν ἀντὶ μὲν τοῦ ὀρφνῶδές 
-Z/8/21/9	τι πρὸ τῶν ὀφθαλμῶν φαίνεσθαι ἀμβλυωγμὸς γίνεται, ἢ 
-Z/8/21/10	μαρμαρυγαὶ προφαίνονται, ἀντὶ δὲ τοῦ καρδιώττειν ἐν τῷ 
-Z/8/21/11	ὑποχονδρίῳ ἐπὶ δεξιὰ ἢ ἐπ' ἀριστερὰ ξυντείνεταί τι, μήτε 
-Z/8/21/12	ξὺν ὀδύνῃ μήτε ξὺν φλεγμονῇ, αἷμα διὰ ῥινῶν τουτέῳ ῥυῆ-
-Z/8/21/13	ναι προσδόκιμον ἀντὶ τοῦ ἐμέτου. αὗται μὲν αἱ τοῦ Ἱππο-
-Z/8/21/14	κράτους ῥήσεις· ἐδίδαξε δὲ δι' αὐτῶν, ὡς ἐπὶ χυμοῖς πολλά-
