
[0627]  [012]  []  []

-Z/t/1/1	              {ΑΦΟΡΙΣΜΟΙ.} 
-Z/7/65/1	  Ὁκόσοισι φύματα ἢ ἐς τὰ ἄρθρα πόνοι ἐκ πυρετῶν γίνον-
-Z/7/65/2	ται, οὗτοι σιτίοισι πλείοσι χρέονται. 
-Z/7/66/1	  Ἤν τις πυρέσσοντι τροφὴν διδῷ, ἣν ὑγιεῖ, τῷ μὲν ὑγιαί-
-Z/7/66/2	νοντι ἰσχὺς, τῷ δὲ κάμνοντι νοῦσος. 
-Z/7/67/1	  Τὰ διὰ τῆς κύστιος διαχωρέοντα ὁρῇν δεῖ, εἰ οἷα τοῖς  
-Z/7/67/2	ὑγιαίνουσιν ὑποχωρέεται· τὰ ἥκιστα οὖν ὅμοια τουτέοισι, ταῦτα 
-Z/7/67/3	νοσωδέστερα, τὰ δ' ὅμοια τοῖσιν ὑγιαίνουσιν, ἥκιστα νοσερά. 
-Z/7/68/1	  Καὶ οἷσι τὰ ὑποχωρήματα, ἢν ἐάσῃς στῆναι καὶ μὴ κι-
-Z/7/68/2	νήσῃς, ὑφίσταται οἱονεὶ ξύσματα, τουτέοισι ξυμφέρει ὑποκαθῆραι 
-Z/7/68/3	τὴν κοιλίην· ἢν δὲ μὴ καθαρὴν ποιήσας διδῷς τὰ ῥοφήματα, 
-Z/7/68/4	ὁκόσῳ ἂν πλείω διδῷς, μᾶλλον βλάψεις.  
-Z/7/69/1	  Ὁκόσοισιν ἂν κάτω ὠμὰ διαχωρέῃ, ἀπὸ χολῆς μελαί-
-Z/7/69/2	νης ἐστὶν, ἢν πλείονα, πλείονος, ἢν ἐλάσσονα, ἐλάσ-
-Z/7/69/3	σονος. 
-Z/7/70/1	  Αἱ ἀποχρέμψιες αἱ ἐν τοῖσι πυρετοῖσι τοῖσι μὴ διαλείπουσι, 
-Z/7/70/2	πελιδναὶ καὶ αἱματώδεες καὶ δυσώδεες, πᾶσαι κακαί· ἀπο-
-Z/7/70/3	χωρέουσαι δὲ καλῶς, ἀγαθαὶ, καὶ κατὰ κοιλίην καὶ κύστιν· καὶ 
-Z/7/70/4	ὅκου ἄν τι ἀποχωρέον στῇ μὴ κεκαθαρμένῳ, κακόν. 
-Z/7/71/1	  Τὰ σώματα χρὴ, ὅκου τις βούλεται καθαίρεσθαι, εὔροα 
-Z/7/71/2	ποιέειν· κἢν μὲν ἄνω βούλῃ εὔροα ποιέειν, στῆσαι τὴν κοιλίην· ἢν 
-Z/7/71/3	δὲ κάτω εὔροα ποιέειν, ὑγρῆναι τὴν κοιλίην. 
-Z/7/72/1	  Ὕπνος, ἀγρυπνίη, ἀμφότερα μᾶλλον τοῦ μετρίου γινό-
-Z/7/72/2	μενα, νοῦσος. 
-Z/7/73/1	  Ἐν τοῖσι μὴ διαλείπουσι πυρετοῖσιν, ἢν τὰ μὲν ἔξω 
-Z/7/73/2	ψυχρὰ ᾖ, τὰ δὲ ἔσω καίηται, καὶ πυρετὸς ἔχῃ, θανάσιμον.  
-Z/7/74/1	  Ἐν μὴ διαλείποντι πυρετῷ, ἢν χεῖλος, ἢ ῥὶς, ἢ ὀφθαλμὸς 
-Z/7/74/2	διαστραφῇ, ἢν μὴ βλέπῃ, ἢν μὴ ἀκούῃ, ἤδη ἀσθενὴς ἐὼν, ὅ τι 
-Z/7/74/3	ἂν ᾖ τουτέων τῶν σημείων, θανάσιμον. 
-Z/7/75/1	  Ἐπὶ λευκῷ φλέγματι ὕδρωψ ἐπιγίνεται. 
-Z/7/76/1	  Ἐπὶ διαῤῥοίῃ δυσεντερίη. 
-Z/7/77/1	  Ἐπὶ δυσεντερίῃ λειεντερίη. 
-Z/7/78/1	  Ἐπὶ σφακέλῳ ἀπόστασις ὀστέου. 
-Z/7/79et80/1	  Ἐπὶ αἵματος ἐμέτῳ φθορὴ, καὶ πύου κάθαρσις 
-Z/7/79et80/2	ἄνω· ἐπὶ φθορῇ ῥεῦμα ἐκ τῆς κεφαλῆς· ἐπὶ ῥεύματι διάῤῥοια· ἐπὶ 
-Z/7/79et80/3	διαῤῥοίῃ σχέσις τῆς ἄνω καθάρσιος· ἐπὶ τῇ σχέσει θάνατος. 
-Z/7/81/1	  Ὁκοῖα καὶ ἐν τοῖσι κατὰ τὴν κύστιν, καὶ τοῖσι κατὰ τὴν 
-Z/7/81/2	κοιλίην ὑποχωρήμασι, καὶ ἐν τοῖσι κατὰ τὰς σάρκας, καὶ ἤν που  
-Z/7/81/3	ἄλλῃ τῆς φύσιος ἐκβαίνῃ τὸ σῶμα, ἢν ὀλίγον, ὀλίγη ἡ νοῦσος γίνε-
-Z/7/81/4	ται, ἢν πουλὺ, πολλὴ, ἢν πάνυ πουλὺ, θανάσιμον τὸ τοιοῦτον. 
-Z/7/82/1	  Ὁκόσοι ὑπὲρ τὰ τεσσαράκοντα ἔτεα φρενιτικοὶ γίνονται, 
-Z/7/82/2	οὐ πάνυ τι ὑγιάζονται· ἧσσον γὰρ κινδυνεύουσιν, οἷσιν ἂν οἰκείη 
-Z/7/82/3	τῆς φύσιος καὶ τῆς ἡλικίης ἡ νοῦσος ᾖ. 
-Z/7/83/1	  Ὁκόσοισιν ἐν τῇσιν ἀῤῥωστίῃσιν οἱ ὀφθαλμοὶ κατὰ προ-
-Z/7/83/2	αίρεσιν δακρύουσιν, ἀγαθόν· ὁκόσοισι δὲ ἄνευ προαιρέσιος, κακόν. 
-Z/7/84/1	  Ὁκόσοισιν ἐν τοῖσι πυρετοῖσι τεταρταίοισιν ἐοῦσιν αἷμα ἐκ 
[0627]  [012]  []  []

-Z/7/84/2	τῶν ῥινῶν ῥυῇ, πονηρόν. 
-Z/7/85/1	  Ἱδρῶτες ἐπικίνδυνοι ἐν τῇσι κρισίμοισιν ἡμέρῃσι μὴ γινόμε-
-Z/7/85/2	νοι, σφοδροί τε καὶ ταχέως ὠθούμενοι ἐκ τοῦ μετώπου, ὥσπερ στα-
-Z/7/85/3	λαγμοὶ καὶ κρουνοὶ, καὶ ψυχροὶ σφόδρα καὶ πολλοί· ἀνάγκη 
-Z/7/85/4	γὰρ τὸν τοιοῦτον ἱδρῶτα πορεύεσθαι μετὰ βίης, καὶ πόνου ὑπερ-
-Z/7/85/5	βολῆς, καὶ ἐκθλίψιος πολυχρονίου. 
-Z/7/86/1	  Ἐπὶ χρονίῳ νουσήματι κοιλίης καταφορὴ, κακόν.  
-Z/7/87/1	  Ὁκόσα φάρμακα οὐκ ἰῆται, σίδηρος ἰῆται· ὅσα σίδηρος 
-Z/7/87/2	οὐκ ἰῆται, πῦρ ἰῆται· ὅσα δὲ πῦρ οὐκ ἰῆται, ταῦτα χρὴ νομίζειν 
-Z/7/87/3	ἀνίατα.  
