
[0627]  [024]  []  []

-Z//t/1	            {ΠΕΡΙ ΓΟΝΗΣ.} 
-Z//12/10	ὁκόσα θερμαίνεται πνεῦμα ἴσχει. Τὸ δὲ πνεῦμα ῥήγνυσι καὶ ποιέει 
-Z//12/11	οἱ ὁδὸν αὐτὸ ἑωυτῷ καὶ χωρέει ἔξω· αὐτὸ δὲ τὸ θερμαινόμενον ἕλκει 
-Z//12/12	ἐς ἑωυτὸ αὖθις ἕτερον πνεῦμα ψυχρὸν διὰ τῆς ῥαγῆς, ἀφ' οὗ τρέφε-
-Z//12/13	ται. Τοῦτο δὲ γίνεται καὶ ἐπὶ τῶν ξύλων καὶ ἐπὶ τῶν φύλλων καὶ 
-Z//12/14	βρωτῶν καὶ ποτῶν ὁκόσα θερμαίνεται ἰσχυρῶς. Ἐννοῆσαι δὲ παρέξει 
-Z//12/15	ξύλα καιόμενα· ἅπαντα μὲν γὰρ τὰ ξύλα ποιήσει τοῦτο, μάλιστα 
-Z//12/16	δὲ τὰ ὑπόχλωρα· μεθίησι γὰρ κατὰ τὴν τομὴν πνεῦμα· τὸ δὲ πνεῦμα 
-Z//12/17	ὁκόταν ἔξω χωρήσῃ, ἑλίσσεται περὶ τὴν τομήν· καὶ τοῦτο γινόμενον 
-Z//12/18	ὁρέομεν ἀεί. Δῆλος οὖν ὁ ἐκλογισμός ἐστι τοῦ πνεύματος, ὅτι ἐν τῷ 
-Z//12/19	ξύλῳ ἐὸν θερμὸν ἀντισπᾷ ἕτερον ψυχρὸν, ἀφ' οὗ τρέφεται, ἐς 
-Z//12/20	ἑωυτὸ, καὶ ἀπὸ ἑωυτοῦ ἀφίησιν· εἰ μὲν γὰρ μὴ ἀντέσπα, οὐκ ἂν τὸ 
-Z//12/21	πνεῦμα εἱλίσσετο ἔξω ἰόν· πᾶν γὰρ τὸ θερμὸν τῷ ψυχρῷ τρέφεται 
-Z//12/22	τῷ μετρίῳ· καὶ ὁκόταν διαθερμανθῇ τὸ ὑγρὸν τὸ ἐν τῷ ξύλῳ ἐνεὸν, 
-Z//12/23	πνεῦμα γενόμενον χωρέει ἔξω· καὶ τῇδε ἐξιὸν ἔξω τὸ θερμὸν τὸ ἐν 
-Z//12/24	τῷ ξύλῳ ἐνεὸν ἀντισπᾷ ἕτερον ψυχρὸν, ἀφ' οὗ τρέφεται. Ποιέει δὲ  
-Z//12/25	τοῦτο καὶ φύλλα χλωρὰ, ὅταν καίηται, πνεῦμα γὰρ ἴσχει· ἔπειτα 
-Z//12/26	ῥήγνυσι τὸ πνεῦμα καὶ ὁδὸν ποιέεται καὶ χωρέει ἔξω ἑλισσόμενον, 
-Z//12/27	χωρέον δὲ ψόφον παρέχει, ᾗ τὴν εἰσπνοὴν ποιέεται· καὶ χέδροπα 
-Z//12/28	καὶ σῖτος καὶ ἀκρόδρυα θερμαινόμενα πνεῦμα ἴσχει, καὶ ἔξω ἐξέρ-
-Z//12/29	χεται ῥαγὴν ποιησάμενον· καὶ ἢν νοτερὰ ἔῃ, πλέον τὸ πνεῦμα 
-Z//12/30	ἀφίησι καὶ τὴν ῥαγὴν μέζω ποιέεται. Καὶ τί δεῖ μακρηγορέειν; 
-Z//12/31	πάντα γὰρ ὁκόσα θερμαίνεται, πνεῦμα ἀφίησι, καὶ ἕτερον ψυχρὸν 
-Z//12/32	κατὰ τοῦτο ἀντισπᾷ, ἀφ' οὗ τρέφεται· καὶ αὗταί μοι ἀνάγκαι προη-
-Z//12/33	γμέναι εἰσὶν, ὅτι ἡ γονὴ θερμαινομένη ἐν τῇσι μήτρῃσι πνεῦμα ἴσχει 
-Z//12/34	καὶ ἀφίησιν· ἅμα δὲ καὶ ἀπὸ τῆς μητρὸς πνεούσης πνοὴν ἴσχει καὶ ἡ 
-Z//12/35	γονή· ὁκόταν γὰρ ἡ μήτηρ ψυχρὸν ἑλκύσῃ ἐς ἑωυτὴν ἀπὸ τοῦ ἠέρος, 
-Z//12/36	ἐπαυρίσκεται ἡ γονή· θερμὴ δέ ἐστιν ἅτε δὴ ἐν θερμῷ ἐοῦσα· καὶ 
-Z//12/37	τότε δὴ πνεῦμα ἴσχει καὶ ἀφίησι. Καὶ ἡ γονὴ ὑμενοῦται φυσωμένη· 
-Z//12/38	περιτέταται γὰρ ἀμφ' αὐτὴν τὸ ἔξωθεν, συνεχὲς γινόμενον, ἅτε γλί-
-Z//12/39	σχρον ἐὸν, ὥσπερ ἐπ' ἄρτῳ ὀπτωμένῳ, λεπτὸν ἐξίσταται ἐπιπολῆς ὑμε-
-Z//12/40	νοειδές· θερμαινόμενος γὰρ καὶ φυσώμενος ὁ ἄρτος αἴρεται· ᾗ δ' ἂν 
-Z//12/41	φυσᾶται, κείνῃ τὸ ὑμενοειδὲς γίνεται. Τῇ δὲ γονῇ θερμαινομένῃ καὶ 
-Z//12/42	φυσωμένῃ πάσῃ ὑμὴν ἔξωθεν περιγίνεται, κατὰ δὲ τὸ μέσον τῆς 
-Z//12/43	γονῆς τῷ πνεύματι δίοδος καὶ ἔξω καὶ ἔσω γίνεται διὰ τοῦ ὑμένος· 
-Z//12/44	καὶ ταύτῃ τοῦ ὑμένος ἀπέχει τὸ λεπτὸν, καὶ τῆς γονῆς ἐν αὐτοῖσιν 
-Z//12/45	ὀλίγιστόν ἐστιν· αὕτη δὲ ἡ ἄλλη γονὴ στρογγύλη ἐστὶν ἐν ὑμένι. 
-Z//13/1	  Καὶ μὴν ἓξ ἡμέρας μείνασαν ἐν τῇ γαστρὶ γονὴν καὶ ἔξω  
-Z//13/2	πεσοῦσαν αὐτὸς εἶδον· καὶ ὁκοίη μοι ἐφαίνετο ἐν τῇ γνώμῃ τότε, 
-Z//13/3	ἀπ' ἐκείνων τὰ λοιπὰ τεκμήρια ποιεῦμαι· ὡς δὲ εἶδον τὴν γονὴν 
-Z//13/4	ἑκταίην ἐοῦσαν ἐγὼ διηγήσομαι. Γυναικὸς οἰκείης μουσοεργὸς ἦν 
-Z//13/5	πολύτιμος, παρ' ἄνδρας φοιτέουσα, ἣν οὐκ ἔδει λαβεῖν ἐν γα-
-Z//13/6	στρὶ, ὅκως μὴ ἀτιμοτέρη ἔῃ· ἠκηκόει δὲ ἡ μουσοεργὸς, ὁκοῖα αἱ 
-Z//13/7	γυναῖκες λέγουσι πρὸς ἀλλήλας· ἐπὴν γυνὴ μέλλῃ λήψεσθαι ἐν γα-
-Z//13/8	στρὶ, οὐκ ἐξέρχεται ἡ γονὴ, ἀλλ' ἔνδον μένει· ταῦτα ἀκούσασα 
-Z//13/9	ξυνῆκε καὶ ἐφύλασσεν αἰεὶ, καί κως ᾔσθετο οὐκ ἐξιοῦσαν τὴν γονὴν, 
-Z//13/10	καὶ ἔφρασε τῇ δεσποίνῃ, καὶ ὁ λόγος ἦλθεν ἕως ἐμέ· καὶ ἐγὼ ἀκού-
-Z//13/11	σας ἐκελευσάμην αὐτὴν πρὸς πυγὴν πηδῆσαι, καὶ ἑπτάκις ἤδη 
-Z//13/12	ἐπεπήδητο, καὶ ἡ γονὴ κατεῤῥύη ἐπὶ τὴν γῆν, καὶ ψόφος ἐγένετο, 
-Z//13/13	κἀκείνη δὲ ἰδοῦσα ἐθεῆτο καὶ ἐθαύμασεν. Ὁκοῖον δὲ ἦν ἐγὼ ἐρέω, 
[0627]  [024]  []  []

-Z//13/14	οἷον εἴ τις ὠοῦ ὠμοῦ τὸ ἔξω λεπύριον περιέλοι, ἐν δὲ τῷ ἔνδον ὑμένι 
-Z//13/15	τὸ ἔνδον ὑγρὸν διαφαίνοιτο· ὁ τρόπος μέν τις ἦν τοιοῦτος ἅλις εἰ-
-Z//13/16	πεῖν· ἦν δὲ καὶ ἐρυθρὸν καὶ στρογγύλον· ἐν δὲ τῷ ὑμένι ἐφαίνοντο 
-Z//13/17	ἐνεοῦσαι ἶνες λευκαὶ καὶ παχεῖαι, εἰλημμέναι ξὺν ἰχῶρι παχέϊ καὶ 
-Z//13/18	ἐρυθρῷ, καὶ ἀμφὶ τὸν ὑμένα ἔξωθεν αἱμάλωπες· κατὰ δὲ τὸ μέσον 
-Z//13/19	τοῦ ὑμένος ἀπεῖχε λεπτὸν ὅ τί μοι ἐδόκεεν εἶναι ὀμφαλὸς, κἀκείνῳ 
-Z//13/20	τὴν πνοὴν καὶ εἴσω καὶ ἔξω ποιέεσθαι τὸ πρῶτον· καὶ ὁ ὑμὴν ἐξ  
-Z//13/21	ἐκείνου ἐτέτατο ἅπας περιέχων τὴν γονήν. Τοιαύτην μὲν ἐγὼ εἶ-
-Z//13/22	δον ἑκταίην οὖσαν τὴν γονήν. Ἐρέω δὲ καὶ ἄλλην διάγνωσιν ὀλίγον 
-Z//13/23	ἐπὶ τούτῳ ὕστερον, ἐμφανέα παντὶ τῷ βουλομένῳ εἰδέναι τούτου 
-Z//13/24	πέρι, καὶ ἱστόριον παντὶ τῷ ἐμῷ λόγῳ, ὅτι ἐστὶν ἀληθὴς, ὡς εἰ-
-Z//13/25	πεῖν ἄνθρωπον περὶ τοιούτου πράγματος. Καὶ ταῦτα μὲν ἐς τοῦτό 
-Z//13/26	μοι εἴρηται. 
-Z//14/1	  Ὅτι δὲ ἡ γονὴ ἐν ὑμένι ἐστὶ, καὶ πνοὴν ἔχει καὶ εἴσω καὶ 
-Z//14/2	ἔξω, καὶ αὔξεται ὑπὸ τῆς μητρὸς τοῦ αἵματος κατιόντος ἐπὶ τὰς 
-Z//14/3	μήτρας· τὰ γὰρ καταμήνια οὐ χωρέει, ὁκόταν γυνὴ λάβῃ πρὸς 
-Z//14/4	ἑωυτὴν, ἢν μέλλῃ τὸ παιδίον ὑγιαίνειν, εἰ μὴ ἔστιν ᾗσιν ἐπισημαίνει 
-Z//14/5	τὸν πρῶτον μῆνα ὁκόσον ὀλίγον· ἀλλὰ κατιὸν τὸ αἷμα ἀπὸ παντὸς 
-Z//14/6	τοῦ σώματος τῆς γυναικὸς κυκλόσε περιίσταται περὶ τὸν ὑμένα ἔξω. 
-Z//14/7	Ἅμα δὲ τῇ πνοῇ ἑλκομένου εἴσω τοῦ αἵματος διὰ τοῦ ὑμένος, κατὰ 
-Z//14/8	τὸ τετρημένον καὶ ἀπέχον συμπήγνυται καὶ αὔξει τὸ μέλλον ζῶον 
-Z//14/9	ἔσεσθαι. Ὁκόταν δὲ χρόνος ἐγγένηται, αὖθις ἕτεροι ὑμένες εἴσω 
-Z//14/10	τοῦ πρώτου ὑμένος λεπτοὶ περιτείνονται πολλοὶ, τρόπῳ τοιούτῳ 
-Z//14/11	οἵῳ καὶ ὁ πρῶτος ὑμὴν ἐγένετο· τεταμένοι δέ εἰσι καὶ οὗτοι ἀπὸ τοῦ 
-Z//14/12	ὀμφαλοῦ, καὶ ἐς ἀλλήλους διαδέσμους ἔχουσιν. 
-Z//15/1	  Ὁκόταν δὲ ἤδη τοῦτο γένηται, κατιόντος τοῦ αἵματος ἀπὸ 
-Z//15/2	τῆς μητρὸς καὶ πηγνυμένου, σὰρξ γίνεται· κατὰ δὲ μέσον τῆς σαρ-
-Z//15/3	κὸς ὁ ὀμφαλὸς ἀπέχει, δι' οὗ πνέει καὶ τὴν αὔξησιν ἴσχει. Ἡ δὲ 
-Z//15/4	γυνὴ ὁκόταν ἐν γαστρὶ ἔχῃ, ὑπὸ τῶν καταμηνίων μὴ χωρεόντων 
-Z//15/5	διὰ τόδε οὐ πονέεται ὅτι τὸ αἷμα οὐ ταράσσεται, βύζην ἀπιὸν κατὰ  
-Z//15/6	μῆνα ἕκαστον· ἀλλὰ χωρέει ἡσυχῇ κατ' ὀλίγον ἄνευ πόνου καθ' ἡμέ-
-Z//15/7	ρην ἐς τὰς μήτρας· καὶ τὸ ἔνδον ἐν τῇσι μήτρῃσιν ἐνεὸν αὔξεται. 
-Z//15/8	Καθ' ἡμέρην δὲ ἑκάστην τούτου ἕνεκα χωρέει, ἀλλ' οὐκ ἐς ἅπαξ 
-Z//15/9	κατὰ μῆνα, ὅτι ἐν τῇσι μήτρῃσιν ἡ γονὴ ἐνεοῦσα ἕλκει ἀπὸ τοῦ σώ-
-Z//15/10	ματος αἰεὶ, ὅκως ἂν καὶ δυνάμιος ἔχῃ. Ταύτῃ καὶ ἡ πνοή· καὶ τὸ 
-Z//15/11	μὲν πρῶτον σμικρὴ ἡ πνοὴ γίνεται, καὶ τὸ αἷμα ὀλίγον χωρέει ἀπὸ 
-Z//15/12	τῆς μητρός· ὁκόταν δὲ ἡ πνοὴ ἐπὶ πλεῖον γίνηται, μᾶλλον ἕλκει τὸ 
-Z//15/13	αἷμα, καὶ ἐπὶ πλεῖον κατέρχεται ἐς τὰς μήτρας. Τῇσι δὲ ἐν γαστρὶ 
-Z//15/14	μὴ ἐχούσῃσι, ὁκόταν τὰ καταμήνια μὴ χωρέῃ, διὰ τόδε ὁ πόνος γί-
-Z//15/15	νεται· πρῶτα μὲν ταράσσεται τὸ αἷμα ἐν τῷ σώματι κατὰ μῆνα 
-Z//15/16	ἕκαστον, ὑπὸ ἀνάγκης τοιῆσδε· ὅτι μὴν μηνὸς διαφέρει πουλὺ καὶ 
-Z//15/17	κατὰ ψύξιν καὶ κατὰ θερμασίην, καὶ τούτου αἰσθάνεται τῆς γυναικὸς 
-Z//15/18	τὸ σῶμα, ὑγρότερον γάρ ἐστιν ἢ τὸ τοῦ ἀνδρὸς, καὶ ταραχθέντος τοῦ 
-Z//15/19	αἵματος καὶ πληρώσαντος τὰς φλέβας, ἀπέρχεται ἀπ' αὐτοῦ, καί 
-Z//15/20	πως τοῦτο ἐν τῇ ἀρχῇ τῇ φύσει ὑπῆρξεν. Ὥστε, ἢν μὲν ἀποκενῶ-
-Z//15/21	ται τοῦ αἵματος ἡ γυνὴ, λαμβάνει ἐν γαστρί· ἢν δὲ πλήρης ἔῃ, οὔ· 
-Z//15/22	κενεῶν γὰρ τῶν μητρέων καὶ τῶν φλεβῶν γενομένων τοῦ αἵματος, 
-Z//15/23	λαμβάνουσι πρὸς σφᾶς αἱ γυναῖκες τοὺξ παῖδας· μετὰ γὰρ τῶν κα-
-Z//15/24	ταμηνίων τὴν κάθαρσιν αἱ γυναῖκες μάλιστα λαμβάνουσιν ἐν γα-
-Z//15/25	στρί· αἴτιον δὲ τὸ εἰρημένον. Ὁκόταν δὲ ταραχθὲν τὸ αἷμα καὶ 
-Z//15/26	ἀποκριθὲν μὴ χωρέῃ ἔξω, ἀλλ' ἐς τὰς μήτρας, αἱ δὲ μῆτραι μὴ χα-
-Z//15/27	λῶσι, θερμαινόμεναι δὴ ὑπὸ τοῦ αἵματος χρονίζοντος αἱ μήτραι 
-Z//15/28	θέρμην τῷ ἄλλῳ σώματι παρέχουσιν· ἔστι δ' ὅτε καὶ διαδιδοῦσι 
-Z//15/29	τοῦ αἵματος ἐς τὰς φλέβας τοῦ σώματος, ὅπη αἱ φλέβες πληρεύ-
-Z//15/30	μεναι πονεῦνται καὶ οἰδήματα παρέχουσιν· ἔστι δ' ὅτε καὶ κίνδυνος 
-Z//15/31	ἐκ τοῦ τοιουτέου χωλωθῆναι· ἔστι δ' ὅτε καὶ πρὸς τὴν κύστιν προσ- 
-Z//15/32	ίστανται καὶ πιέζουσι καὶ κλείουσι τὴν κύστιν καὶ στραγγουρίην 
-Z//15/33	παρέχουσιν· ἔστι δ' ὅτε καὶ πλήρεες αἵματος ἐοῦσαι αἱ μῆτραι προσ-
-Z//15/34	πίπτουσιν ἢ πρὸς ἴσχια ἢ πρὸς ὀσφὺν, καὶ πόνον παρέχουσιν· ἔστι 
-Z//15/35	δ' ὅτε καὶ ἐχρόνισε τὸ αἷμα μῆνας πέντε ἢ ἓξ, καὶ ἐν τῇσι μήτρῃσι 
-Z//15/36	σαπὲν, πῦος γίνεται, καὶ ἐνίῃσι μὲν κατὰ τὸ αἰδοῖον ἐξέρχεται τὸ 
-Z//15/37	πῦος, ἔστι δὲ ᾗσι καὶ κατὰ τὸν βουβῶνα ὡς φῦμα γίνεται, κἀκείνῃ 
-Z//15/38	πῦον γενόμενον ἐξῆλθε· καὶ ἄλλα πολλὰ κακὰ τῇσι γυναιξὶ τοιουτό-
-Z//15/39	τροπα γίνεται, ἐπὴν μὴ ἀποκαθαίρωνται τὰ καταμήνια. Ἀλλὰ τί 
-Z//15/40	δεῖ λέγειν αὐτὰ ἐνθάδε; εἰρήσεται γὰρ ἐν τοῖσι γυναικείοισι νοσή-
-Z//15/41	μασιν· ἀλλ' ὅθεν ἀπέλιπον περανέω τὸν λόγον. 
-Z//16/1	  Ὁκόταν δὲ γένηται σὰρξ, τότε οἱ ὑμένες, αὐξομένου τοῦ ἐν 
-Z//16/2	τῇσι μήτρῃσιν ἐνεόντος, αὔξονται καὶ αὐτοὶ καὶ κολποῦνται καὶ μά-
-Z//16/3	λιστα οἱ ἔξωθεν· καὶ τὸ αἷμα κατελθὸν ἀπὸ τῆς μητρὸς ὅ τι ἂν ἡ σὰρξ 
-Z//16/4	πνέουσα ἑλκύσῃ καὶ ἡ αὔξησις γένηται καὶ μὴ χρηστὸν ἔῃ, ἐς τοὺς κόλ-
-Z//16/5	πους τῶν ὑμένων ἀποκρίνεται· καὶ ὁκόταν κολπωθέωσι καὶ τὸ αἷμα 
-Z//16/6	δέξωνται, τότε δὴ καλέεται χόριον. Ταῦτα δέ μοι ἐς τοῦτο εἴρηται. 
-Z//17/1	  Ἡ δὲ σὰρξ αὐξομένη ὑπὸ τοῦ πνεύματος ἀρθροῦται, καὶ 
-Z//17/2	ἔρχεται ἐν αὐτέῃ ἕκαστον τὸ ὅμοιον ὡς τὸ ὅμοιον, τὸ πυκνὸν ὡς τὸ 
-Z//17/3	πυκνὸν, τὸ ἀραιὸν ὡς τὸ ἀραιὸν, τὸ ὑγρὸν ὡς τὸ ὑγρόν· καὶ ἕκαστον 
-Z//17/4	ἔρχεται ἐς χώρην ἰδίην κατὰ τὸ ξυγγενὲς, ἀφ' οὗ καὶ ἐγένετο, καὶ  
-Z//17/5	ὅς' ἀπὸ πυκνῶν ἐγένετο πυκνά ἐστι, καὶ ὅσα ἀπὸ ὑγρῶν ὑγρά· καὶ 
-Z//17/6	τἄλλα κατὰ τὸν αὐτὸν λόγον γίνεται ἐν τῇ αὐξήσει. Καὶ τὰ ὀστέα 
-Z//17/7	σκληρύνεται ὑπὸ τῆς θέρμης πηγνύμενα· καὶ δὴ καὶ διοζοῦται ὡς 
-Z//17/8	δένδρον· καὶ ἀρθροῦται ἄμεινον καὶ τὰ εἴσω τοῦ σώματος καὶ τὰ 
-Z//17/9	ἔξω· καὶ ἥ τε κεφαλὴ γίνεται ἀφεστηκυῖα ἀπὸ τῶν ὤμων, καὶ οἱ 
-Z//17/10	βραχίονες καὶ οἱ πήχεες ἀπὸ τῶν πλευρέων· καὶ τὰ σκέλεα διίσταται 
-Z//17/11	ἀπ' ἀλλήλων· καὶ τὰ νεῦρα ἐπαΐσσεται ἀμφὶ τὰς φύσιας τῶν ἄρ-
-Z//17/12	θρων καὶ αὐτοστομοῦται· καὶ ἡ ῥὶς καὶ τὰ οὔατα ἀφίσταται ἐν τῇσι 
-Z//17/13	σαρξὶ καὶ τετρήνεται· καὶ οἱ ὀφθαλμοὶ ἐμπίπλανται ὑγροῦ καθαροῦ· 
-Z//17/14	καὶ τὸ αἰδοῖον δῆλον γίνεται ὁκότερόν ἐστι· καὶ τὰ σπλάγχνα διαρ-
-Z//17/15	θροῦται· καὶ δὴ καὶ τοῖσιν ἄνω τὴν πνόην ποιέεται τῷ τε στόματι 
-Z//17/16	καὶ τῇ ῥινὶ, καὶ ἥ τε κοιλίη φυσῆται, καὶ τὰ ἔντερα καταφυσώμενα 
-Z//17/17	κατὰ τὸ ἄνωθεν ἐπιλαμβάνει τὴν διὰ τοῦ ὀμφαλοῦ πνοὴν καὶ ἀμαλ-
-Z//17/18	δύνει, καὶ ἐς τὸν κύσσαρον ὁδὸς γίνεται ἀπὸ τῆς κοιλίης καὶ τῶν 
