
[0057]  [081]  []  []

-Z/t/1/1	          {ΓΑΛΗΝΟΥ 
-Z/17/5/5	δὲ οὐ δυνάμει ταὐτὸν ἀλλ' ἄντικρυς ἀποφαινομένους 
-Z/17/5/6	σαφῶς, ὥσπερ ἐὰν ὁ μέν τις καρπὸν ἔχῃ, ὁ δὲ † μακρὰ 
-Z/17/6/1	ἔχων· λείπει δὲ ὅδε. παρεμπίπτει δὲ πολλάκις τοῖς 
-Z/17/6/2	τοιούτοις λόγοις ἡ περὶ τῶν σημαινομένων ζήτησις, 
-Z/17/6/3	ἐνίων μὲν εἰς πλείω σημαινόμενα † τὴν τῶν ἰδίων 
-Z/17/6/4	δεομένην αὐτὴν σημαίνειν φασκόντων, οὐκ ὀλίγων δὲ 
-Z/17/6/5	καὶ τελείως ἀποπιπτόντων τοῦ κατ' αὐτὴν σημαινομένου 
-Z/17/6/6	πολλάκις [τὲ] σαφεστάτου τε ὄντος καὶ πᾶσιν Ἕλλησι 
-Z/17/6/7	γιγνωσκομένου καθάπερ ἐπεδείξαμεν ἐπὶ τῆς ἀληθεύειν  
-Z/17/6/8	φωνῆς· τὸν γὰρ ὄντα ἢ καὶ γεγονότα ὡς ἔχει καὶ γέγο-
-Z/17/6/9	νεν ἑρμηνεύοντα πάντες Ἕλληνες ἀληθεύειν φάσκουσιν, 
-Z/17/6/10	ὥσπερ γε καὶ ψεύδεσθαι τὸν τὰ μὴ ὄντα εἶναι λέγοντα 
-Z/17/7/1	ἢ τὰ ὄντα μὴ εἶναι. προσέχειν οὖν χρὴ τὸν ὁτιοῦν 
-Z/17/7/2	συλλογιζόμενον ἢ ἀποδεικνύντα δύο τοῖσδε πρώτοις 
-Z/17/7/3	καὶ μάλιστα, τό τε σημαινόμενον ἐκ τῆς φωνῆς ἀκούειν 
-Z/17/7/4	κατὰ τὸ 〈τῶν〉 Ἑλλήνων ἔθος τό τε λαμβανόμενον 
-Z/17/7/5	λῆμμα πότερον ὡς ὑποπεπτωκὸς ἀξιώματι καθόλου δι' 
-Z/17/7/6	ἐκεῖνο αὐτὸ πιστόν ἐστιν ἢ δι' ἄλλο τι—τὰ πλεῖστα 
-Z/17/7/7	γὰρ ὧν οἱ ἄνθρωποι συλλογίζονται καὶ ἀποδεικνύουσι, 
-Z/17/7/8	κατὰ δύναμιν ἀξιώματος λέγεται—μεμνημένων ἡμῶν 
-Z/17/7/9	καὶ αὐτοῦ τοῦ κατὰ τὴν ἀξίωμα φωνὴν σημαινομένου· 
-Z/17/7/10	τὸν γὰρ ἐξ αὑ(τοῦ) πιστὸν λόγον οὕτως ὀνομάζειν 
-Z/17/8/1	ὑπεθέμεθα κατὰ τὴν προκειμένην διδασκαλίαν. κοι-
-Z/17/8/2	νωνεῖ δὲ πολλάκι(ς) ὁ τοιοῦτος λόγος τῷ σημαινομένῳ, 
-Z/17/8/3	καθάπερ (ἀμ)έλει καὶ κατ' αὐτὸν τοῦτον τὸν προειρη-
[0057]  [081]  []  []

-Z/17/8/4	μένον ἄρτι λόγον, ὃν ἐπωνόμασα 〈δι'〉 ὡρισμένου, 
-Z/17/8/5	σαφέστερον ἐρωτήσειεν (ἄν) τις 〈οὕτως ’ἀλήθειά ἐστι 
-Z/17/8/6	λόγος ἑρμηνευτικὸς τῶν ὄντων·〉 Δίων ἀληθεύει πάντα, 
-Z/17/8/7	ἀλλὰ καὶ μαντικ(ὴν) εἶναι λέ(γει)· ἄρα ἔστι μαν-
-Z/17/8/8	τική· εἰ γὰρ πάντ' ἀληθεύει Δίων, εὔδηλον ὅτι καὶ 
-Z/17/8/9	αὐτὸ τοῦτο τὸ τὴν μαντικὴν εἶναι· εἰ δὲ ἀληθές ἐστι 
-Z/17/9/1	τὸ εἶναι μαντικήν, ἔστι μαντική‘. ἐν γὰρ τούτῳ τῷ 
-Z/17/9/2	λόγῳ τὸ μὲν ἐκ τῆς 〈ἀλήθεια〉 φωνῆς σημαίνεσθαι 
-Z/17/9/3	λόγον ἑρμηνευτικὸν τῶν ὄντων ἐξήγησίς ἐστι τοῦ ση- 
-Z/17/9/4	μαινομένου πρὸς τῆς ἀλήθεια φωνῆς, τὸ δὲ πάντῃ 
-Z/17/9/5	ἀληθεύειν Δίωνα ἐν χώρᾳ τοῦ καθόλου ἀξιώματος 
-Z/17/9/6	εἴληπται, τὸ δὲ 〈συμπέρασμα τόδε〉 ’εἰ πάντα ἀληθεύει 
-Z/17/9/7	Δίων, ἓν δέ τι 〈ὧν φησι〉 καὶ τοῦτ' ἔστι τὸ μαν-
-Z/17/9/8	τικὴν εἶναι, ἀλη(θές) ἐστι καὶ τοῦτο‘. 
-Z/18/1/1	  Καὶ περὶ μὲν οὖν τού〈του〉 κατὰ τὸ παρὸν 
-Z/18/1/2	ἀποχρήσει τὰ λελεγμένα, μεταβῶμεν δ' ἐφ' ἕτερόν τι 
-Z/18/1/3	τοιόνδε· ἐπείπερ ἐν τῷ γένει τῶν κατὰ τὸ πρός τι 
-Z/18/1/4	συλλογισμῶν εἰσιν ὥσπερ οἱ κατὰ τὸ μᾶλλόν τε καὶ 
-Z/18/1/5	ἧττον οὕτως καὶ οἱ κατὰ τὸ ὡσαύτως καὶ ἀνὰ λόγον, 
-Z/18/1/6	ἐπισκεπτ(έον εἰ) καὶ τούτων ἡ πίστις ἐκ τῶν καθόλου 
-Z/18/1/7	τινῶν ἀξιωμάτων εἴληπται· διαφερέτω δὲ μηδὲν ἢ 
-Z/18/2/1	ὡσαύτως εἰπεῖν ἢ ἴσως ἢ ὁμοίως. ἔστι δὲ τοιοῦτος 
-Z/18/2/2	ὁ λόγος οὗτος καὶ Πλάτωνος ἐν τῇ Πολιτείᾳ γεγραμ-
-Z/18/2/3	μένος· ἀξιοῖ γὰρ Σωκράτης, ὡς πόλις γίγνεται καὶ 
-Z/18/2/4	λέγεται δικαία, οὕτω καὶ ψυχὴν γίγνεσθαί τε καὶ λέγε-
-Z/18/2/5	σθαι δικαίαν, ὡσαύτως δὲ καὶ πρᾶξιν καὶ νόμον [εἶθ' 
-Z/18/2/6	ὁτιοῦν] καὶ πᾶν ὁτιοῦν τῶν δικαίων εἶναι λεγομένων 
-Z/18/3/1	κατὰ ταὐτὸν λέγεσθαι σημαινόμενον. τὸ γὰρ εἶδος 
-Z/18/3/2	τῆς δικαιοσύνης, ἀφ' οὗ λέγεται πάντα τὰ κατὰ μέρος 
-Z/18/3/3	δίκαια, ταὐτὸ μὲν ἐν ἅπασίν ἐστιν· εἰ δέ ἐστιν ἕν τι 
-Z/18/3/4	ταὐτόν, ἐφ' οὗπερ ἂν ἑνὸς τῶν κατὰ μέρος ἐναργῶς 
-Z/18/3/5	ῥηθῇ, κἀπὶ τἆλλα (μετ)ενεχθήσεται, γιγνωσκόντων  
-Z/18/3/6	ἡμῶν οὐ κατ' ἴσην ἐπὶ πάντων ἐνάργειαν φαίνεσθαι 
-Z/18/3/7	ταὐτὸν εἶδος, ἀλλ' ἐπ' ἐκείνων μὲν ἐναργέστερον, ἐφ' 
-Z/18/4/1	ἑτέρων δ' ἀμυδρότερον. καὶ διὰ τοῦτο προγυμνάσας 
-Z/18/4/2	τοὺς κοινωνοῦντας αὐτῷ τοῦ λόγου νεανίσκους ἐν τῷ 
-Z/18/4/3	περὶ τῆς δικαίας πόλεως λόγῳ μεταβὰς ἐπὶ τὴν ψυχὴν 
-Z/18/4/4	ἀποδείκνυσι κἀκείνην κατὰ τὸν αὐτὸν τρόπον δικαίαν 
-Z/18/4/5	λεγομένην ὥσπερ καὶ τὴν πόλιν, ὡς εἶναι τὸν συλλο-
-Z/18/4/6	γισμὸν τοιοῦτον ’ὡσαύτως πόλις τε καὶ ψυχὴ δίκαιαι 
-Z/18/4/7	λέγονται καὶ εἰσί· πόλις δὲ δικαία λέγεται τῇ [κατὰ] 
-Z/18/4/8	τῶν μερῶν αὐτῆς ἰδιοπραγίᾳ· καὶ ψυχὴ ἄρα κατὰ τοῦτο 
-Z/18/5/1	δικαία λεχθήσεται‘. ἐπεὶ δὲ [καὶ] κατὰ τὸν αὐτὸν 
-Z/18/5/2	λόγον ἀποδείκνυται πάνυ [τὰ] πολλὰ παρὰ τοῖς ἀριθ-
-Z/18/5/3	μητικοῖς καὶ γεωμέτραις καὶ εἴη ἂν προδήλως πᾶσιν 
-Z/18/5/4	ἀνθρώποις φύσει φαινόμενον, ὅτιπερ ἂν οὕτως ἀπο-
-Z/18/5/5	δειχθῇ, πιστὸν εἶναι, διὰ τοῦτο κἀγὼ κατὰ τὰς τῶν 
-Z/18/5/6	συλλογισμῶν πραγματείας ἔγραψα περὶ τούτου τοῦ 
-Z/18/5/7	συλλογισμοῦ· παράδειγμα γὰρ τῆς γε νοήσεως καὶ 
-Z/18/5/8	τοῖς ἀπείροις ἀριθμητικῆς τε καὶ γεωμετρίας ἔστω τόδε 
-Z/18/5/9	’ὡς τὸ α̅ πρὸς τὸ β̅, οὕτως [δὲ] καὶ τὸ γ̅ πρὸς τὸ δ̅· 
-Z/18/5/10	τὸ δὲ α̅ τοῦ β̅ διπλάσιόν ἐστι· τὸ γ̅ ἄρα τοῦ δ̅ διπλά-
-Z/18/6/1	σιόν ἐστι‘. καθολικὸν δὲ καὶ κατὰ τοὺς τοιούτους 
-Z/18/6/2	λόγους ἀξίωμα νοεῖταί τε καὶ πιστεύεται πᾶσι τοιόνδε 
-Z/18/6/3	’ὧν αὑτὸς ὁ λόγος καθόλου, τούτων καὶ οἱ κατὰ μέρος 
-Z/18/6/4	λόγοι πάντες οἱ αὐτοί‘· ὥστε ὁ ὑποθέμενος ἐν τῷ  
-Z/18/6/5	αὐτῷ λόγῳ εἶναι τὸ α̅ 〈πρὸς τὸ β̅ καὶ τὸ γ̅ πρὸς 
-Z/18/6/6	τὸ δ̅, τοῦ δὲ α̅ πρὸς〉 τὸ β̅ λόγον εἶναι διπλάσιον, 
-Z/18/6/7	οὐκ ἂν ἀρνήσεται καὶ τοῦ γ̅ πρὸς τὸ δ̅ διπλάσιον εἶναι 
-Z/18/6/8	λόγον, ὥσπερ γε καὶ 〈εἰ〉 τριπλάσιος λόγος τοῦ α̅ πρὸς 
-Z/18/6/9	τὸ β̅, καὶ τοῦ γ̅ πρὸς τὸ δ̅ τριπλάσιον εἶναι φήσει, ἢ 
-Z/18/6/10	〈εἰ〉 τετραπλάσιος ἢ πενταπλάσιος ἢ ὡς ἄν τις τὸ 
-Z/18/6/11	π(ρῶ)τον πρὸς τὸ β̅ λογίζηται, φανεῖται καὶ τὸ γ̅ 
-Z/18/7/1	πρὸς τὸ δ̅ τετραπλάσιον ἢ πενταπλάσιον εἶναι. εἰ γὰρ 
-Z/18/7/2	ἐν τῷ καθόλου ὁ αὐτὸς λόγος ἐστὶ τοῦ α̅ πρὸς τὸ β̅ 
-Z/18/7/3	καὶ τοῦ γ̅ πρὸς τὸ δ̅, 〈καὶ τῶν〉 κατὰ μέρος λόγων 
-Z/18/7/4	ὁ αὐτὸς ἔσται· εἷς δὲ τῶν κατὰ μέρος λόγων [ὁ αὐτὸς 
-Z/18/7/5	ἔσται] καὶ ὁ πενταπλάσιος· ἔστιν ἄρα καὶ οὗτος ὁ λόγος 
-Z/18/8/1	τοῦ 〈γ̅ πρὸς τὸ〉 δ̅. τοὺς δὴ τοιούτους ἅπαντας συλ-
-Z/18/8/2	λογισμοὺς τῷ γένει μὲν ἐκ τῶν πρός τι ῥητέον, 
-Z/18/8/3	ἐν εἴδει δὲ κατ' ἀξιώματος δύναμιν συνισταμένους, 
-Z/18/8/4	ὥσπερ καὶ ὁ Ποσειδώνιός φησιν ὀνομάζειν αὐτοὺς 
-Z/18/8/5	συνακτικοὺς κατὰ δύναμιν ἀξιώματος. 
-Z/19/1/1	  Ἐπεὶ δὲ καὶ 〈περὶ〉 τῶν κατὰ πρόσληψιν ὀνο-
-Z/19/1/2	μαζομένων συλλογισμῶν οἱ ἐκ τοῦ Περιπάτου γεγρά-
-Z/19/1/3	φασιν ὡς χρησίμων, ἐμοὶ δὲ περιττοὶ δοκοῦσιν εἶναι 
-Z/19/1/4	καθότι δέδεικταί μοι κἀν τῇ Περὶ τῆς ἀποδείξεως 
-Z/19/1/5	πραγματείᾳ, προσῆκον εἴη ἄν τι καὶ περὶ τούτων εἰπεῖν. 
-Z/19/2/1	πόσοι μὲν οὖν καὶ τίνες εἰσίν, οὐκ ἀναγκαῖον ἐνταῦθα  
-Z/19/2/2	διεξέρχεσθαι τελείως εἰρηκότι περὶ αὐτῶν ἐν ἐκείνοις 
-Z/19/2/3	τοῖς ὑπομνήμασιν· ὁποῖον δέ τι τὸ εἶδος αὐτῶν, εἰρή-
-Z/19/3/1	σεται διὰ παραδειγμάτων δυοῖν. ἓν μὲν οὖν εἶδός 
-Z/19/3/2	ἐστι τοῖον ’καθ' οὗ τόδε, καὶ τόδε· 〈ἀλλὰ τόδε κατὰ 
-Z/19/3/3	τοῦδε· καὶ τόδε〉 ἄρα κατὰ τοῦδε‘ καὶ ἐπ' ὀνομάτων 
-Z/19/3/4	’ἐφ' οὗ δένδρον, καὶ φυτόν· δένδρον (δὲ) ἐπὶ πλα-
-Z/19/3/5	τάνου· καὶ φυτὸν ἄρα ἐπὶ πλατάνου·‘ προσυπακοῦσαι 
-Z/19/3/6	δὲ δηλονότι δεῖ τῷ κατὰ τὸν λόγον τὸ ’κατηγο-
-Z/19/3/7	ρεῖται‘ ἢ ’λέγεται‘, ὡς εἶναι τὸν ὁλόκληρον λόγον 
-Z/19/3/8	τοιόνδε ’καθ' οὗ δένδρον κατηγορεῖται, κατὰ 
-Z/19/3/9	τούτου φυτὸν κατηγορεῖται· δένδρον δὲ πλατάνου 
-Z/19/3/10	κατηγορεῖται· καὶ φυτὸν ἄρα πλατάνου κατηγορηθή-
-Z/19/4/1	σεται‘. ἕτερον δὲ εἶδος συλλογισμῶν ἐκ τῶν κατὰ 
-Z/19/4/2	πρόσληψιν ’ὃ κατὰ τοῦδε, καὶ κατὰ τοῦδε· 〈τόδε δὲ 
-Z/19/4/3	κατὰ τοῦδε· ὥστε καὶ κατὰ τοῦδε〉‘· ἐπ' ὀνομάτων 
-Z/19/4/4	δέ ’ὃ κατὰ δένδρου, καὶ 〈κατὰ〉 πλατάνου· φυτὸν δὲ 
-Z/19/5/1	κατὰ τοῦ δένδρου· καὶ κατὰ πλατάνου ἄρα‘. 〈ὅτι〉 
-Z/19/5/2	δ' οἱ τοιοῦτοι συλλογισμοὶ τῶν κατηγορικῶν ἐπιτομαί 
-Z/19/5/3	τινές εἰσιν, οὐχ ἕτερον γένος αὐτῶν, ἐπιδεδειχὼς [οὖν] 
-Z/19/5/4	ἐν οἷς εἶπον ὑπομνήμασιν οὐδὲν ἔτι δέομαι λέγειν 
-Z/19/5/5	ἐνταῦθα περὶ αὐτῶν· κατὰ γὰρ τὰς εἰσαγωγὰς αὐτῶν 
-Z/19/5/6	οὐδὲν δεῖ τῶν χρησίμων παραλείπεσθαι, τοὺς δ' ἐλέγχους 
-Z/19/6/1	τῶν περιττῶν μὴ λέγεσθαι. διὰ τοῦτο οὖν οὐδὲ τοὺς 
-Z/19/6/2	ὑπὸ Χρυσίππου συντεθέντας ἐν ταῖς τρισὶ Συλλογιστι-
-Z/19/6/3	καῖς [ἀχρήστοις] ἐπιδεικτέον μοι νῦν ἐστιν ἀχρήστους  
-Z/19/6/4	ὄντας· ἑτέρωθι γὰρ ἔδειξα τοῦτο, καθάπερ καὶ 〈περὶ〉 
-Z/19/6/5	τῶν περαντικῶν ὑπ' αὐτοῦ κληθέντων· ἐδείχθη〈σαν〉 
-Z/19/6/6	γὰρ καὶ τούτων ἔνιοι μὲν οὐκ ἴδιόν τι γένος ὄντες 
-Z/19/6/7	συλλογισμῶν, ἀλλὰ 〈διὰ〉 πεπονθυίας λέξεως ἑρμη-
-Z/19/6/8	νευόμενοι, ποτὲ μὲν κατ' ἀκολουθίας ὑπέρθεσιν ***, 
-Z/19/6/9	οἱ δὲ ὑποσυλλογιστικοὶ κληθέντες ἐν ἰσοδυναμούσαις 
-Z/19/6/10	λέξεσι τοῖς συλλογιστικοῖς λεγόμενοι· τέλος δὲ περιττοὶ 
-Z/19/6/11	πρὸς αὐτοῖς οὓς ἀμεθόδους ὀνομάζουσιν, οἷς οὐδενὸς 
-Z/19/6/12	ὄντος ὅλως μεθοδικοῦ λόγου συλλογιστέον.  
