
[0057]  [056]  []  []

-Z/7/753/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/765/17	ναμένην, ὅπερ ἐστὶν ἐῤῥωμένην, καὶ τῶν ὀργάνων οὐδενὸς  
-Z/7/766/1	ἀντιπράττοντος, ὧν τὰς ἀποδείξεις ἐν τοῖς περὶ σφυγμῶν 
-Z/7/766/2	ἐλέγομεν εἰρῆσθαι. εἴρηται δ' ἐν ἐκείνοις καὶ ὡς ἐνδέχεταί 
-Z/7/766/3	ποτε τῆς χρείας ἱκανῶς ἐπειγούσης, κᾂν ἡ δύναμις ἀῤῥωστο-
-Z/7/766/4	τέρα μετρίως ᾖ, τὴν κίνησιν γίνεσθαι ταχεῖαν· εἰ δ' ἐπὶ πλέον 
-Z/7/766/5	ἀσθενείας ἥκοι, μηκέτ' ἐγχωρεῖν γενέσθαι ταχέως, ἀλλὰ τηνι-
-Z/7/766/6	καῦτα πυκνὴν μᾶλλον ἀντὶ ταχείας γίνεσθαι τὴν ἐνέργειαν. 
-Z/7/766/7	ἁπάσης γὰρ πυκνότητος ἐνεργειῶν μίαν ὑπάρχειν αἰτίαν, τὸ 
-Z/7/766/8	τῆς προτέρας ἐνεργείας ἐνδεές. ἀναγκάζονται γὰρ ἐπειγούσης 
-Z/7/766/9	ἐκείνης μηκέθ' ἡσυχάζειν ἐπὶ πλέον. ἅπαντα δὲ ταῦτα δι' 
-Z/7/766/10	ἐκείνων μὲν ἀποδέδεικται, κοινὸς δ' αὐτῶν ὁ λόγος ἐστὶ καὶ 
-Z/7/766/11	πρὸς τὴν ἀναπνοήν· πρῶτον μὲν, ὅτι περὶ κινήσεως ἁπάσης 
-Z/7/766/12	ἐν τῷ καθόλου λέλεκται· ἔπειτα καὶ ἡ ἀναπνοὴ ὀλίγου δεῖν 
-Z/7/766/13	ἅπασα τῇ τῶν σφυγμῶν ἀναλογίᾳ ἀνάλογον ἔχει. σύνθετος 
-Z/7/766/14	γάρ ἐστιν ἐξ ἐναντίων κινήσεων ἠρεμίαις διαιρουμένων, καὶ 
-Z/7/766/15	χρείας ἕνεκα τῆς αὐτῆς γίνεται, καὶ τῶν μορίων δ' αὐτῆς ἡ 
-Z/7/766/16	μὲν εἰσπνοὴ παραπλήσιος οὖσα τῇ διαστολῇ τῶν σφυγμῶν 
-Z/7/766/17	ἀναψύχει τὴν ἔμφυτον θερμασίαν· ἡ δ' ἐκπνοὴ, καθάπερ ἡ 
-Z/7/766/18	συστολὴ τῶν σφυγμῶν, ἐκκρίνει τὸ καπνῶδες τῆς συγκαύσεως.  
-Z/7/767/1	ἀλλὰ καὶ τὸ τῇ θρέψει τοῦ ψυχικοῦ πνεύματος ἀμφοτέρας τὰς 
-Z/7/767/2	ἐνεργείας συντελεῖν, καὶ τὸ τῶν ἠρεμιῶν τὴν μὲν ἐπὶ τῇ δια-
-Z/7/767/3	στολῇ βραχυτέραν ὑπάρχειν, τὴν δὲ ἐπὶ συστολῇ μακροτέ-
-Z/7/767/4	ραν, ἀμφοτέρων κοινά. τάχος μὲν οὖν ταῖς ἀναπνευστικαῖς 
-Z/7/767/5	κινήσεσιν ὅπως προσγίνεται, καὶ δὴ λέλεκται. 
-Z/7/767/6	  Περὶ τοῦ μεγέθους δὲ ἑξῆς δίειμι. χρὴ τοί-
-Z/7/767/7	νυν κᾀν τούτῳ καλεῖν μὲν τὴν χρείαν εἰς τοὔργον, ὑπηρετεῖν 
-Z/7/767/8	δ' αὐτῇ τὴν δύναμιν ἐῤῥωμένην, ἑτοιμότητα δὲ ὑπάρχειν τοῖς 
-Z/7/767/9	ὀργάνοις. τῆς αὐτῆς γάρ τοι συνοδίας τῶν αἰτίων δεῖται μέ-
-Z/7/767/10	γεθος ἀναπνοῆς ἧσπερ καὶ τάχος. τά γε μὴν ἐναντία τού-
-Z/7/767/11	των βραδύτης τε καὶ μικρότης, οὐ πάντη γε δεῖται τῶν ἐναν-
-Z/7/767/12	τίων ἁπάντων ὁμοῦ, ἀλλ' ἓν μὲν ἐξ αὐτῶν χρὴ παρεῖναι πάν-
-Z/7/767/13	τως, πλείω δὲ οὐκ ἀναγκαῖον. ἄν τε γὰρ ἡ χρεία μεγάλως 
-Z/7/767/14	ἐκλυθῇ, συνεκλύεται καὶ τὸ τάχος τῆς κινήσεως καὶ τὸ μέγεθος 
-Z/7/767/15	τῆς διαστολῆς, κᾂν ὅτι μάλιστα ῥώμης ἔχῃ καλῶς ἡ δύναμις· 
-Z/7/767/16	ἀργὴν γὰρ ἕξει ταύτην, ἔστ' ἂν μὴ δεήσεται τὸ ζῶον ἐνεργού-
-Z/7/767/17	σης αὐτῆς· ἄν τε μεγάλη μὲν ἡ χρεία, ἐκλύηται δέ πως ὁ τόνος 
-Z/7/767/18	τῆς δυνάμεως, ἄν τε ταῦτα μὲν ὑπάρχῃ, βλάβη δέ τις συμβῇ  
-Z/7/768/1	τοῖς ὀργάνοις, οἵαν ἐν τοῖς περὶ σφυγμῶν διήλθομεν· ὅ τι 
-Z/7/768/2	γὰρ ἂν εἴη τούτων, κωλυθήσεται τὸ τάχος καὶ τὸ μέγεθος τῆς 
-Z/7/768/3	ἀναπνοῆς. 
-Z/7/768/4	  Κατὰ μὲν δὴ ταῦτα πάντως ἐοίκασιν 
-Z/7/768/5	οἱ σφυγμοὶ ταῖς ἀναπνοαῖς, ὥστε εἰ καὶ τὰς αἰτίας πρῶτα 
-Z/7/768/6	προχειριζόμενοι, τὰς ἀκολουθούσας αὐταῖς ἀλλοιώσεις τῆς 
-Z/7/768/7	ἀναπνοῆς ἐπισκοποίμεθα, παραπλησίους εὑρήσομεν. οἷον εἰ 
-Z/7/768/8	καὶ τῆς θερμασίας αὐξηθείσης, τῶν ἄλλων αἰτίων τῆς ἀνα-
-Z/7/768/9	πνοῆς ἀτρέπτων μενόντων, ὁποῖόν τι τὸ τῆς δυσπνοίας εἶδος 
-Z/7/768/10	ἔσται, ζητοῦμεν· εὑρήσομεν γὰρ, ὡς κᾀν τῷ πρώτῳ δέδεικται 
-Z/7/768/11	τῶν ἐν τοῖς σφυγμοῖς αἰτίων, ὅτι βραχὺ μὲν αὐξηθείσης αὐ-
-Z/7/768/12	τῆς, μείζων μὲν σαφῶς, οὐ μὴν καὶ θάττων· ἐπὶ πλεῖστον 
-Z/7/768/13	δὲ καὶ μεγίστη καὶ ταχεῖα καὶ ἤδη πυκνὴ γίγνοιτ' ἂν ἡ εἰσπνοή· 
-Z/7/768/14	κατὰ ταὐτὰ δὲ καὶ εἰ μειωθείη τὸ κατὰ φύσιν θερμὸν, τῶν 
-Z/7/768/15	ἄλλων αἰτίων ἀτρέπτων μενόντων, ὅτι μικρὰν οὕτω καὶ 
-Z/7/768/16	βραδεῖαν καὶ ἀραιὰν ἀνάγκη γίνεσθαι τὴν εἰσπνοὴν, ἀλλ' 
-Z/7/768/17	ὀλίγῳ μέν τινι τοῦ κατὰ φύσιν μικροτέραν, πολὺ δὲ βραδυτέ-
-Z/7/768/18	ραν, πάμπολυ δ' ἀραιοτέραν. ἐῤῥωμένης γὰρ τῆς δυνάμεως  
-Z/7/769/1	οὔσης οὐκ ἐνδέχεται πολλῷ μικροτέραν γίνεσθαι τὴν διαστο-
-Z/7/769/2	λήν. ἀλλ' εἴπερ ἐκλυθείη τὰ τῆς χρείας ἱκανῶς, ἐπὶ πλεῖστον 
-Z/7/769/3	ἡσυχάζειν εἰκὸς, οὐ μὴν οὐδὲ κινεῖσθαι διὰ ταῦτα παντάπασι 
-Z/7/769/4	βραδέως, ἐῤῥωμένης τῆς δυνάμεως. ἃ δὲ ἐπὶ τῆς θερμασίας 
-Z/7/769/5	αὐξανομένης, ταῦτα κᾀπὶ τῆς τοῦ ψυχικοῦ πνεύματος ἐπει-
-Z/7/769/6	γούσης θρέψεως εἴδη δυσπνοιῶν ἔσται, δηλονότι τῶν περὶ 
-Z/7/769/7	τὴν εἰσπνοὴν συνισταμένων. ὥσπέρ γε καὶ ἡ ἀμετρία τῆς 
-Z/7/769/8	λιγνυώδους τῶν χυμῶν συγκαύσεως τὰς αὐτὰς τῆς ἐκπνοῆς 
-Z/7/769/9	δυσπνοίας ἐργάσεται ταῖς ἐπὶ τῆς εἰσπνοῆς εἰρημέναις. τα-
-Z/7/769/10	χεῖαι μὲν γὰρ ἔσονται καὶ μεγάλαι καὶ πυκναὶ, πολλοῦ τοιού-
-Z/7/769/11	του περιττώματος ἠθροισμένου· βραδεῖαι δὲ καὶ μικραὶ καὶ 
-Z/7/769/12	ἀραιαὶ κατὰ τὰς ἐναντίας διαθέσεις. ἆρ' οὖν ὁ μὲν λόγος 
-Z/7/769/13	οὕτως ἀξιοῖ, μάχεται δέ τι τῶν ἐναργῶς φαινομένων; ἐγὼ 
-Z/7/769/14	μὲν ὁμολογοῦντα ταῦτα πάντα κατά τε τὰς ἡλικίας καὶ τὰς 
-Z/7/769/15	χώρας καὶ ὅλως τὰς καταστάσεις ἁπάσας τοῦ περιέχον-
-Z/7/769/16	τος ἡμᾶς ἀέρος εὑρίσκω· μαρτυρεῖ δ' οὐχ ἥκιστα καὶ τὰ 
-Z/7/769/17	ἐν τοῖς ἐπιτηδεύμασιν ἅπασι καὶ τὰ ἐν τοῖς νοσήμασιν.  
[0057]  [056]  []  []

-Z/7/770/1	ἔνθα μὲν γὰρ τὸ θερμὸν πλεονεκτεῖ, ταχείας καὶ μεγάλας 
-Z/7/770/2	καὶ πυκνὰς ἔστιν ἰδεῖν γιγνομένας εἰσπνοάς· ἔνθα δ' αὖ τὸ 
-Z/7/770/3	ψυχρὸν, τὰς ἐναντίας, βραδεῖς τε καὶ μικρὰς καὶ ἀραιάς. 
-Z/7/770/4	καὶ μὴν ὅσοις μὲν κενοῦται τὸ ψυχικὸν πνεῦμα, καὶ διὰ τοῦτο 
-Z/7/770/5	τάχα δεῖται τῆς ἀναθρέψεως, οὐ μόνον μέγα, ἀλλὰ 
-Z/7/770/6	καὶ ταχὺ καὶ πυκνὸν εἰσπνέουσιν· οἷς δ' οὐδὲν κενοῦται, 
-Z/7/770/7	τὸ ἐναντίον τούτοις εἶδος τῆς εἰσπνοῆς· εἰ δ' ἄμφω συν-
-Z/7/770/8	δράμοι, καὶ θερμασίας αὔξησις καὶ πνεύματος ἀνάλωσις, 
-Z/7/770/9	οὗτοι τὴν μεγίστην ἁπασῶν καὶ ταχίστην καὶ πυκνοτάτην 
-Z/7/770/10	εἰσπνοὴν ἴσχουσι, καὶ μάλιστ' εἰ σφοδρῶς ἑκάτερα αὐξη-
-Z/7/770/11	θείη, ὥσπέρ γε καὶ μειωθέντων ἀμφοῖν ἰσχυρῶς, μικρό-
-Z/7/770/12	ταται καὶ βραδύταται καὶ ἀραιόταται γίνονται εἰσπνοαί. 
-Z/7/770/13	καὶ μὲν δὴ καὶ τὸ τῶν ἐκπνοῶν εἶδος, εἰ μὲν ἀθροι-
-Z/7/770/14	σθείη πολλὰ καπνώδη περιττώματα, μέγιστόν τε καὶ τά-
-Z/7/770/15	χιστον καὶ πυκνότατον· εἰ δ' ὀλίγιστα παντελῶς εἴη, 
-Z/7/770/16	μικρότατόν τε καὶ βραδύτατον καὶ ἀραιότατον. ἡλικιῶν 
-Z/7/770/17	μέν γε τὰς μὲν ἐν αὐξήσει πάσας καὶ μέγα καὶ ταχὺ 
-Z/7/770/18	καὶ πυκνὸν εἰσπνεούσας ὁρῶμεν· τὰς δ' ἐν παρακμῇ  
-Z/7/771/1	τοὐναντίον, ἀραιὸν μὲν καὶ μικρὸν καὶ βραδύ· ὅτι 
-Z/7/771/2	ταῖς μὲν θερμὸν πλέον, ταῖς δ' ἔλαττον· καὶ ταῖς μὲν 
-Z/7/771/3	συναύξεσθαι τῷ σώματι τὴν οὐσίαν τοῦ ψυχικοῦ πνεύματος 
-Z/7/771/4	ἀνάγκη, ταῖς δὲ συμμαραίνεσθαι. δι' ἀμφοτέρας οὖν τὰς 
-Z/7/771/5	αἰτίας πολὺ παραλλάττουσιν ἐν ταῖς τῆς εἰσπνοῆς ἰδέαις οἱ 
-Z/7/771/6	νέοι τῶν πρεσβυτέρων· δι' ἄλλας δ' αὖ δύο αἰτίας ἐν ταῖς 
-Z/7/771/7	ἐκπνοαῖς. ἐπεὶ γὰρ ταῖς αὐξανούσαις ἡλικίαις διά τε τὴν 
-Z/7/771/8	τῆς ἐμφύτου θερμασίας ῥώμην καὶ δι' αὐτὴν τὴν αὔξησιν 
-Z/7/771/9	πάμπολύ τι πλῆθος ἀναλίσκεται χυμῶν, ταῖς δὲ παρακμαστι-
-Z/7/771/10	καῖς ὅσον εἰς αὐτὸ τὸ ζῇν μόνον, ὡς μήτε αὐξανομέναις ἔτι 
-Z/7/771/11	καὶ ἀποψυχομέναις ἤδη, κατὰ λόγον ταῖς μὲν ταχεῖα καὶ με-
-Z/7/771/12	γάλη καὶ πυκνὴ, ταῖς δὲ ἐναντίως διακειμένη κατὰ πᾶν ἡ ἐκ-
-Z/7/771/13	πνοὴ φαίνεται. τὴν αὐτὴν δὲ ταύτην ἰδέαν καὶ οἱ σφυγμοὶ 
-Z/7/771/14	κατὰ τὰς τῶν ἡλικιῶν διαφορὰς ἔχοντες εὑρίσκονται, καθάπερ 
-Z/7/771/15	καὶ τοῦτ' ἐν τρίτῳ τῶν ἐν αὐτοῖς αἰτίων διήλθομεν. ὡς δ' 
-Z/7/771/16	ἐν ταῖς ἡλικίαις, οὕτω κᾀν ταῖς ὥραις καὶ ταῖς χώραις καὶ 
-Z/7/771/17	πάσαις ταῖς τοῦ περιέχοντος ἡμᾶς ἀέρος καταστάσεσιν οἵ τε 
-Z/7/771/18	σφυγμοὶ ταῖς ἀναπνοαῖς αἵ τ' ἀναπνοαὶ τοῖς σφυγμοῖς ἀνά- 
-Z/7/772/1	λογον ἔχουσιν, ἐν μὲν ταῖς θερμαῖς εἰς μέγεθος καὶ τάχος 
-Z/7/772/2	καὶ πυκνότητα τρεπόμεναι, κατὰ δὲ τὰς ψυχρὰς εἰς τἀναν-
-Z/7/772/3	τία. καὶ εἴρηται περὶ τούτων ἁπάντων ἐν ἐκείνοις, ὥσπέρ 
-Z/7/772/4	γε καὶ περὶ τῶν ἐπιτηδευμάτων. ἐν μὲν γὰρ τῷ τρέχειν καὶ 
-Z/7/772/5	παλαίειν καὶ ὁπωσοῦν ἄλλως ἀνδρίζεσθαι μέγα καὶ ταχὺ καὶ 
-Z/7/772/6	πυκνὸν ἀναπνέομεν, ἡσυχάζοντες δὲ μικρὸν καὶ βραδὺ καὶ 
-Z/7/772/7	ἀραιόν· ὅτι ταῖς μὲν συντόνοις κινήσεσιν αὐξάνεται μὲν τὸ 
-Z/7/772/8	θερμὸν, δαπανᾶται δὲ τὸ πνεῦμα τὸ ψυχικόν· ἠρεμούντων 
-Z/7/772/9	δὲ καὶ ἀκινήτων μενόντων, τὸ μὲν θερμὸν μαραίνεται, πνεῦ-
-Z/7/772/10	μα δ' οὐδ' ὅλως ἢ παντελῶς ὀλίγον ἀναλίσκεται. καὶ τοίνυν 
-Z/7/772/11	καὶ τῶν λουτρῶν τὰ μὲν θερμὰ ταχεῖάν τε καὶ μεγάλην καὶ 
-Z/7/772/12	πυκνὴν ἐργάζεται τὴν ἀναπνοὴν, τὰ δὲ ψυχρὰ τὴν ἐναντίαν. 
-Z/7/772/13	ἐν τοῖς ὕπνοις δὲ καὶ πάνυ δεῖ προσέχειν τὸν νοῦν τῷ γινο-
-Z/7/772/14	μένῳ. πλεονεκτεῖ γὰρ καὶ κατὰ μέγεθος καὶ τάχος κινήσεως 
-Z/7/772/15	ἡ ἐκπνοὴ τῆς εἰσπνοῆς, ὅτε τῶν σιτίων τε καὶ χυμῶν ἁπάν-
-Z/7/772/16	των αἱ κατεργασίαι, καὶ αἱ πέψεις μάλιστα γίνονται. πλεῖ-
-Z/7/772/17	στον οὖν εἰκὸς ἐν αὐτοῖς καὶ τὸ καπνῶδες ἀθροίζεσθαι περίτ-
-Z/7/772/18	τωμα.  
-Z/7/773/1	  Καὶ τῶν νοσημάτων δὲ, καὶ γὰρ καὶ περὶ 
-Z/7/773/2	τούτων ἤδη λεκτέον, ἐν μὲν τοῖς πυρετώδεσιν ἅπασι, καὶ 
-Z/7/773/3	μάλιστα ὅσοις περί τι τῶν ἀναπνευστικῶν ὀργάνων ἢ τὴν 
-Z/7/773/4	καρδίαν ἤθροισταί τι πολὺ πλῆθος θερμότητος, ἡ ἀναπνοὴ 
-Z/7/773/5	πᾶσα μεγάλη καὶ ταχεῖα καὶ πυκνὴ φαίνεται γιγνομένη· ἐν 
-Z/7/773/6	οἷς δὲ ἀπέψυκται τὸ θερμὸν, ἡ ἐναντία, ὥστε καί τισιν ἤδη 
-Z/7/773/7	τελέως ἔδοξεν ἀπολωλέναι, καὶ ἣν ὁ Ποντικὸς Ἡρακλείδης 
-Z/7/773/8	ἄπνουν ἔγραψεν, ἥδέ ἐστιν. τὸ ἀνάλογον γὰρ ἔχειν ἔοικεν, 
-Z/7/773/9	ὥσπερ ἐν τοῖς ἄλλοις ἅπασιν ἀναπνοή τε καὶ σφυγμὸς, οὕτω 
-Z/7/773/10	κᾀν τῷδε. παντελῶς γὰρ οὐδέτερον αὐτῶν ἀπολέσθαι δυνα-
-Z/7/773/11	τὸν, ἔστ' ἂν περιείη τὸ ζῶον, ἀπολωλέναι μέντοι δόξαι διὰ 
-Z/7/773/12	σμικρότητα, θαυμαστὸν οὐδέν. οὐδὲ γὰρ τούτοις γε δὴ μό-
-Z/7/773/13	νον, ἀλλὰ καὶ τοῖς ἄλλοις ἅπασι τοῖς ἐσχάτως μικροῖς τὸ 
-Z/7/773/14	διαφεύγειν τὰς αἰσθήσεις κοινόν. 
-Z/7/773/15	  Ἀλλ' ἐπεὶ καὶ περὶ τῶν ὡσαύτως 
-Z/7/773/16	ὑπαρχόντων ἀναπνοαῖς τε καὶ σφυγμοῖς αὐτάρκως εἴρηται, 
-Z/7/773/17	ζητήσομεν ἤδη καὶ ὅσον ἐν αὐτοῖς οὐχ ὡσαύτως ἔχει. τὸ γὰρ 
-Z/7/773/18	ἀπὸ τῆς τῶν δυνάμεων ἑτερότητος ἐν ἑκάστῳ τῶν ἐνεργειῶν  
-Z/7/774/1	ἴδιον εἰκός ἐστι πολλαχῶς καὶ τὰς ἰδέας αὐτῶν διαφερούσας 
-Z/7/774/2	ἐργάσασθαι. τοῦτ' οὖν χρὴ σκοπῆσαι καὶ ζητῆσαι καὶ ἀνευ-
-Z/7/774/3	ρίσκειν μεθόδῳ. δοκῶ δή μοι καθορᾷν εὐθὺς ἀπ' αὐτῆς τῆς 
-Z/7/774/4	οὐσίας τῶν πραγμάτων μεγίστην τινὰ διαφορὰν ἁπάντων τῶν 
-Z/7/774/5	ψυχικῶν ἔργων πρὸς τὰ ζωτικά. τῶν μὲν γὰρ ἡ προαίρεσις 
-Z/7/774/6	ἐξουσίαν ἔχει τῆς γενέσεως καὶ δύναταί ποτε, κᾂν ἡ χρεία 
-Z/7/774/7	καλῇ καὶ ἡ δύναμις εὐεκτῇ κᾂν τῶν ὀργάνων ἕκαστον ἐπιτή-
