
[0057]  [092]  []  []

-Z/17b/345/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙ ΚΑΙ 
-Z/17b/358/1	σθαι ἔφη. καθάρσις δέ ἐστιν ἡ τῶν λυπούντων κατὰ ποιό-
-Z/17b/358/2	τητα κένωσις. ἔν γε δὴ τούτοις ἁμαρτάνουσιν οἱ πλεῖστοι 
-Z/17b/358/3	τῶν ἐξηγητῶν, οὐ συνιέντες οὔτε τῶν φωνῶν οὔτε τῆς γνώ-
-Z/17b/358/4	μης τἀνδρός. ἔτι δὲ μᾶλλον ἐπειδὰν τὸ τῆς κενεαγγείας 
-Z/17b/358/5	ὄνομα τινὲς μὲν ἐπὶ τῆς ἀσιτίας, τινὲς δὲ ἐπὶ τῆς φλεβοτο-
-Z/17b/358/6	μίας ἀκούωσιν. ὁ γὰρ Ἱπποκράτης ἅπασαν κένωσιν ὀνομά-
-Z/17b/358/7	ζει κενεαγγείαν ἀπὸ τοῦ συμβεβηκότος, ἐπειδὴ κενὰ τὰ ἀγ-
-Z/17b/358/8	γεῖα συμβαίνει γίνεσθαι κατὰ πάσας τὰς κενώσεις. ὁ μὲν 
-Z/17b/358/9	δὴ λόγος αὐτῷ νῦν ἐστι περὶ ποιότητος τῶν κενουμένων. 
-Z/17b/358/10	ὥσπερ δὲ παρακελεύεται διὰ παντὸς ὅσα καλῶς ὑπὸ τῆς 
-Z/17b/358/11	φύσεως γίγνεται ταῦτα μιμεῖσθαι τὸν ἰατρὸν, οὕτω καὶ 
-Z/17b/358/12	νῦν ἐποίησε τῶν περὶ τῶν αὐτομάτων κενώσεων προτάξας 
-Z/17b/358/13	λόγον, ἐν αἷς ὅταν μὲν οἷα δεῖ κενῶνται, τουτέστι τὰ λυ-
-Z/17b/358/14	ποῦντα ξυμφέρει τε καὶ εὐφόρως φέρουσιν. εἰ δὲ ἄλλων 
-Z/17b/358/15	τινῶν ἡ κένωσις γένηται καὶ μὴ τῶν λυπούντων, τὸ ἐναν-
-Z/17b/358/16	τίον οὔτε συμφέρει καὶ δυσφοροῦσιν οἱ κάμνοντες. οὕτως 
-Z/17b/358/17	οὖν εἰ καὶ ὑπὸ τοῦ ἰατροῦ κένωσίς τις ἐπιτηδεύοιτο, τῶν 
-Z/17b/358/18	λυπούντων αὕτη γιγνέσθω, καθάπερ καὶ ἐν ἄλλοις παρακε- 
-Z/17b/359/1	λεύεται τὸν λυποῦντα συμβουλεύων κενοῦν χυμὸν καὶ μὴ ἄλ-
-Z/17b/359/2	λον τινὰ πρὸ αὐτοῦ. φλέγματος μὲν οὖν πλεονάζοντος τοῦτο 
-Z/17b/359/3	κενωτέον ἂν εἴη παντὶ τρόπῳ. χολῆς δὲ ξανθῆς εἴτε με-
-Z/17b/359/4	λαίνης ἐνοχλούσης ἀφεκτέον μὲν τοῦ φλέγματος, τὴν λυποῦ-
-Z/17b/359/5	σαν δὲ χολὴν κενωτέον. οὕτω δὲ κᾂν αἱματικὸν ᾖ τὸ 
-Z/17b/359/6	πλεονάζον, αἵματος τὸ ποιητέον τὴν κένωσιν καὶ δὴ καὶ 
-Z/17b/359/7	εἰ ὀῤῥὸς αἵματος ἐκείνου. τεκμαίρεσθαι δὲ δεῖ τὸν πλεονά-
-Z/17b/359/8	ζοντα χυμὸν τῇ χρόᾳ, πλὴν εἴ τινες ὑποχωρήσαιεν εἰς τὸ 
-Z/17b/359/9	βάθος τοῦ σώματος. τὸ γὰρ χρῶμα τῶν χυμῶν ἐοικὸς 
-Z/17b/359/10	ἀνθέων ὁκόσων μὴ ἄμπωτίς ἐστιν. ἐπὶ τούτων οὖν μάλι-
-Z/17b/359/11	στα τῶν ὑπονοστησάντων καὶ μὴ κεχυμένων ὁμαλῶς εἰς ὅλον 
-Z/17b/359/12	τὸ σῶμα, προσεπιβλέπειν δεῖ ὥρην καὶ χώρην καὶ ἡλικίην 
-Z/17b/359/13	καὶ νούσους ἐν ᾗσι δεῖ ἢ οὔ· τουτέστιν ἐν αἷς προσῆκεν ἢ μὴ 
-Z/17b/359/14	τοιοῦδέ τινος ἢ τοιοῦδε χυμοῦ ποιεῖσθαι τὴν κένωσιν. ἔχει 
-Z/17b/359/15	μὲν γὰρ καὶ αὐτὸς ἕκαστος τῶν πλεοναζόντων ἐν τῷ σώματι 
-Z/17b/359/16	χυμῶν ἴδια γνωρίσματα, περὶ ὧν ἐπὶ πλέον ἐν τοῖς ἑξῆς 
-Z/17b/359/17	ἐροῦμεν, οὐ μὴν ἀλλὰ καὶ πρὸς τὴν τελείαν διάγνωσιν ἐπι-
-Z/17b/359/18	βλέπειν χρὴ καὶ τὴν ἐνεστῶσαν ὥραν τοῦ ἔτους καὶ τὸ χω- 
-Z/17b/360/1	ρίον ἐν ᾧ νοσοῦσιν οἱ κάμνοντες καὶ τὴν ἡλικίαν αὐτῶν καὶ 
-Z/17b/360/2	τὴν ἰδέαν τῆς νόσου. ἔστω γὰρ, εἰ οὕτως ἔτυχε, χολῆς 
-Z/17b/360/3	ξανθῆς ἐν τῷ σώματι πλεονεκτούσης γνωρίσματα, συνεπι-
-Z/17b/360/4	βλέπειν αὐτῇ δεήσει καὶ εἰ ὥρα θερινὴ καὶ εἰ τὸ χωρίον 
-Z/17b/360/5	θερμὸν καὶ εἰ ὁ κάμνων ἀκμάζων. οὕτω δὲ καὶ ἐπὶ τοῦ 
-Z/17b/360/6	φλέγματος, εἰ χειμὼν εἴη, εἰ τὸ χωρίον ψυχρὸν, εἰ πρεσβύ-
-Z/17b/360/7	της ὁ ἄνθρωπος· ἀλλὰ καὶ πρὸς τούτοις ἅπασιν, αὐτὸ τὸ 
-Z/17b/360/8	εἶδος τῆς νόσου ἐπιβλεπτέον, οἷον ὅτι τριταῖος μὲν, εἰ οὕ-
-Z/17b/360/9	τως ἔτυχεν, ὑπὸ τῆς ξανθῆς χολῆς ἐπικρατούσης γίνεται, 
-Z/17b/360/10	τεταρταῖος δ' ὑπὸ τῆς μελαίνης, ἀμφημερινὸς δὲ ὑπὸ 
-Z/17b/360/11	τοῦ φλέγματος, καὶ καρκίνος μὲν ὑπὸ τῆς μελαίνης χολῆς, 
-Z/17b/360/12	ἐρυσίπελας δὲ ὑπὸ τῆς ξανθῆς, τῶν τ' ἄλλων νοση-
-Z/17b/360/13	μάτων ὡσαύτως ἕκαστον. ἐὰν γὰρ ταῦτα πάντα διορισώ-
-Z/17b/360/14	μεθα, βεβαιότερον ἐπὶ τὴν τοῦ λυποῦντος χυμοῦ κένωσιν 
-Z/17b/360/15	ἀφιξόμεθα. πάντων οὖν ἀτοπώτατοι τῶν ἐξηγητῶν εἰσιν 
-Z/17b/360/16	οἱ νομίζοντες τὸν λόγον αὐτῷ ὑπὲρ ἀσιτίας γίνεσθαι μόνης 
-Z/17b/360/17	τῆς ἐν τοῖς πυρετοῖς. οὔτε γὰρ αὐτὸς ὠνόμασε πυρετοὺς ὅ 
-Z/17b/360/18	τε λόγος ἐπὶ πάντων ἐστὶ καθόλου τῶν παρὰ φύσιν, ἐκδιδά- 
-Z/17b/361/1	σκων ἡμῶν σκοποὺς, οἷς προσέχοντας εὑρίσκειν προσήκει 
-Z/17b/361/2	τὸ ποιὸν τῆς κενώσεως, οὐ τὸ ποσόν. ὁ γὰρ ἐφεξῆς ἀφορι-
-Z/17b/361/3	σμὸς ὑπὲρ τοῦ ποσοῦ διαλέγεται. κατὰ τίνα δὲ καιρὸν 
-Z/17b/361/4	τοῦ νοσήματος ἐπιχειρεῖν δεῖ τῇ κενώσει καὶ τίνι τρόπῳ 
-Z/17b/361/5	ποιητέον αὐτὴν ἐν ἄλλοις ἀφορισμοῖς ἑξῆς ἐρεῖ. ὅθεν οὐδ' 
-Z/17b/361/6	ἐμοὶ νῦν ἀναγκαῖόν ἐστι λέγειν περὶ αὐτῶν. οὕτω γὰρ ἂν 
-Z/17b/361/7	οὐδὲν μὲν εἴην σοφώτερος διδάσκων, εἰς μῆκος δὲ λόγων οὐκ 
-Z/17b/361/8	ἀναγκαῖον ἐκτείνων τὰ ὑπομνήματα. 
-Z/17b/361/9	          — — — 
-Z/17b/361/10	            γʹ. 
-Z/17b/361/11	Ἐν τοῖσι γυμναστικοῖσιν αἱ ἐπ' ἄκρον εὐεξίαι σφαλεραὶ, 
-Z/17b/361/12	  ἢν ἐν τῷ ἐσχάτῳ ἔωσιν. οὐ γὰρ δύνανται μένειν ἐν τῷ 
-Z/17b/361/13	  αὐτέῳ οὐδὲ ἀτρεμέειν. ἐπεὶ δὲ οὐκ ἀτρεμέουσιν, οὐδέ 
-Z/17b/361/14	  τι δύνανται ἐπὶ τὸ βέλτιον ἐπιδιδόναι, λείπεται οὖν ἐπὶ 
-Z/17b/361/15	  τὸ χεῖρον. τουτέων οὖν εἵνεκεν τὴν εὐεξίην λύειν ξυμφέ-
-Z/17b/361/16	  ρει μὴ βραδέως, ἵνα πάλιν ἀρχὴν ἀναθρέψιος λάβῃ τὸ 
-Z/17b/361/17	  σῶμα. μηδὲ τὰς ξυμπτώσιας ἐς τὸ ἔσχατον ἄγειν, σφα- 
-Z/17b/362/1	  λερὸν γὰρ, ἀλλ' ὁκοίη ἂν ἡ φύσις ᾖ τοῦ μέλλοντος ὑπομέ-
-Z/17b/362/2	  νειν, ἐς τοῦτο ἄγειν. ὡσαύτως δὲ καὶ αἱ κενώσεις αἱ ἐς 
-Z/17b/362/3	  τὸ ἔσχατον ἄγουσαι σφαλεραί· καὶ πάλιν αἱ ἀναθρέψιες, 
-Z/17b/362/4	  αἱ ἐν τῷ ἐσχάτῳ ἐοῦσαι σφαλεραί. 
-Z/17b/362/5	          — — — 
-Z/17b/362/6	    Τὸν μὲν πρὸ τούτου λόγον αὐτῷ περὶ ποιότητος εἶναι 
-Z/17b/362/7	ἐδείξαμεν τῶν κενουμένων. ἐν τούτῳ δὲ καὶ τοῖς ἐφεξῆς 
-Z/17b/362/8	περὶ ποσότητος βούλεται διδάσκειν καὶ ἄρχεταί γε παρὰ τῆς 
-Z/17b/362/9	ἀμέτρου πληρώσεώς τε καὶ κενώσεως ἐν τῷδε τῷ νῦν ἡμῖν 
-Z/17b/362/10	προκειμένῳ ἀφορισμῷ, ὁμοίως τῷ πρόσθεν ὑποθέμενός τι 
-Z/17b/362/11	παράδειγμα καὶ πρὸς τοῦτο κατευθύνων τὸν λόγον, ὥσπερ 
-Z/17b/362/12	ἔθος αὐτῷ. τὸ παράδειγμα δὲ αὐτῷ ἐστιν ἡ γυμναστικὴ 
-Z/17b/362/13	εὐεξία. γυμναστικὴν δὲ εὐεξίαν ὀνομάζει τὴν τῶν αὐτὸ 
-Z/17b/362/14	τοῦτο ἔργον πεποιημένων, κατὰ τὸν βίον ἅπαντα διατριβὴν 
-Z/17b/362/15	ἐν γυμνασίοις, τοῦ καταβάλλειν ἑτέρους ἕνεκα, κα-
-Z/17b/362/16	θάπερ οἱ ἀθληταί. ἡ μὲν γὰρ ἁπλῶς εὐεξία λεγομένη ἣν 
-Z/17b/362/17	καὶ τῶν ἀγροίκων ἔχουσι πολλοὶ, σκάπτοντες καὶ θερίζοντες  
-Z/17b/363/1	καὶ ἄλλα ὅσα κατὰ τὸν βίον διαπονούμενοι οὐχ ἥκει μέχρι 
-Z/17b/363/2	πληρώσεως ἀμέτρου. τῆς δὲ τῶν ἀθλητῶν εὐεξίας οὐ μι-
-Z/17b/363/3	κρὸν τοῦτό ἐστιν ἔγκλημα τὸ περιβάλλεσθαι πειρᾶσθαι μέ-
-Z/17b/363/4	γεθος ὄγκου κατὰ τὸ σῶμα καὶ δηλονότι καὶ πλῆθος χυμῶν. 
-Z/17b/363/5	παρασκευαὶ γὰρ αὗται τῆς τοῦ παντός εἰσι σώματος θρέ-
-Z/17b/363/6	ψεως καὶ οὐχ οἷά τε χωρὶς αὐτῶν ἑτοίμως παρεσκευασμέ-
-Z/17b/363/7	νων εἰς ὄγκον ἀρθῆναι τοῦ δέοντος μείζονα τὰ σώματα, 
-Z/17b/363/8	διὸ καὶ σφαλερὰν ἀναγκαῖον εἶναι τὴν τοιαύτην διάθεσιν. 
-Z/17b/363/9	ὅταν γὰρ ὑπερπληρωθῇ τὰ ἀγγεῖα ποτῶν ἢ σιτίων, τοῦ 
-Z/17b/363/10	διαῤῥαγῆναι κίνδυνος αὐτοῖς ἢ καταπνιγῆναι ἢ καὶ σβεσθῆ-
-Z/17b/363/11	ναι τὸ ἔμφυτον αὐτὸ θερμὸν, καθάπερ καὶ ἀπώλοντό τινες 
-Z/17b/363/12	ἐξαιφνίδιον ἤδη τῶν εἰς ἄκραν πλήρωσιν ἀφικομένων ἀθλη-
-Z/17b/363/13	τῶν. ἡ δ' εἰς τὰ κατὰ φύσιν ἔργα χρήσιμος εὐεξία τοιοῦ-
-Z/17b/363/14	τον οὐδένα κίνδυνον ἐφεδρεύοντα κέκτηται, τὸ μηδ' εἰς 
-Z/17b/363/15	ἄκρον ἥκειν ποτὲ τῆς πληρώσεως, ὅθεν οὐδὲ λύειν αὐτὴν 
-Z/17b/363/16	προσήκει, καθάπερ τὴν τῶν ἀθλητῶν, ὅταν εἰς ἄκρον ἥκῃ. 
-Z/17b/363/17	ταύτην γὰρ χρὴ λύειν μὴ βραδέως, ἀλλὰ φθάνειν δηλονότι  
-Z/17b/364/1	τὸν κίνδυνον. τὴν αἰτίαν δὲ αὐτὸς τοῦ χρῆναι λύειν αὐτὴν 
-Z/17b/364/2	τοιαύτην ἔγραψεν· οὐ γὰρ δύνανται μένειν ἐν τῷ αὐτέῳ 
-Z/17b/364/3	οὐδ' ἀτρεμέειν εἰπών· ἀεὶ γὰρ τῆς φύσεως τὴν πέψιν καὶ 
-Z/17b/364/4	τὴν ἀνάδοσιν καὶ τὴν ἐξαιμάτωσιν καὶ τὴν πρόσθεσιν καὶ 
-Z/17b/364/5	τὴν πρόσφυσιν καὶ τὴν ἐξομοίωσιν ἐργαζομένης, ὅταν μήτε 
-Z/17b/364/6	προσθεῖναί τι τοῖς στερεοῖς τοῦ σώματος μορίοις ἐγχωρεῖ 
-Z/17b/364/7	μήθ' αἱ φλέβες ἔτι χώραν ἔχωσιν ὑποδέχεσθαι τὴν ἀναδι-
-Z/17b/364/8	δομένην τροφὴν, ἀνάγκη κίνδυνον καταλαβεῖν ἢ ῥήξεως ἀγ-
-Z/17b/364/9	γείου τινὸς ἢ ἐξαιφνιδίου θανάτου. ἵνα οὖν ἔχῃ χώραν αὖ-
-Z/17b/364/10	θις ἀνατρέφεσθαι τὸ σῶμα, λύειν χρὴ μὴ βραδέως τὴν 
-Z/17b/364/11	εὐεξίαν. ἡ λύσις δ' αὐτῆς κένωσίς ἐστι δηλονότι καὶ χρὴ 
-Z/17b/364/12	ταύτην οὐδ' αὐτὴν ἀμέτρως ποιεῖσθαι. καὶ γὰρ καὶ τοῦτο 
-Z/17b/364/13	σφαλερὸν, οὐχ ἧττον ἀμέτρου πληρώσεως. σκοπὸς δὲ τοῦ 
-Z/17b/364/14	ποσοῦ τῆς κενώσεως οὐ τὸ πλεονάζον μόνον, ἀλλὰ καὶ ἡ 
-Z/17b/364/15	φύσις ἂν εἴη, τουτέστιν ἡ δύναμις τοῦ κενουμένου ἀνθρώπου. 
-Z/17b/364/16	ἄλλοι γὰρ ἄλλως εἰώθασι φέρειν μᾶλλον τὰς κενώσεις. ταῦτα 
-Z/17b/364/17	μὲν οὖν αὐτῷ περὶ τῆς ἀθλητικῆς εὐεξίας εἴρηται καὶ αὐ-
-Z/17b/364/18	τὰ μὲν καθ' ἑαυτὰ χρήσιμα τοῖς βουλομένοις τὴν ἐπιτή- 
[0057]  [092]  []  []

-Z/17b/365/1	δευσιν ἐκείνην μετέρχεσθαι καὶ τοῖς ἰατροῖς δὲ ὡς παράδειγμα 
-Z/17b/365/2	τοῦ λόγου τοῦ μέλλοντος λεχθήσεσθαι. φησὶ γὰρ, ὡσαύτως δὲ 
-Z/17b/365/3	καὶ αἱ κενώσιες αἱ εἰς τὸ ἔσχατον ἄγουσαι σφαλεραὶ καὶ πάλιν 
-Z/17b/365/4	αἱ ἀναλήψιες αἱ ἐν τῷ ἐσχάτῳ ἐοῦσαι σφαλεραὶ, τοιοῦτόν 
-Z/17b/365/5	τι βουλόμενος ἐνδείξασθαι καθ' ὅλον τὸν λόγον, ὡς ὅτι οὔτε 
-Z/17b/365/6	κενοῦν οὔτε πληροῦν ὑπερβαλλόντως προσήκει. μάθοιμεν 
-Z/17b/365/7	δ' ἂν τοῦτο μάλιστα παρὰ τῆς ἀθλητικῆς εὐεξίας, ἧς καί-
-Z/17b/365/8	τοι τἄλλα κεκτημένης οὐ μεμπτά. καὶ γὰρ καὶ εὔχυμοι καὶ 
-Z/17b/365/9	ἰσχυροὶ ταῖς δυνάμεσίν εἰσιν οἱ γυμναστικοὶ, ὅμως τοῦτό 
-Z/17b/365/10	γε αὐτὸ μέγιστόν ἐστιν αὐτοῖς κακὸν, τὸ εἰς ἄκρον ἥκειν 
-Z/17b/365/11	πληρώσεως. διὸ καὶ λύεσθαι δεῖται συντόμως, ὥσπερ αὖ 
-Z/17b/365/12	πάλιν οὐδ' εἰς ἔσχατον ἄγειν χρὴ κενώσεως τοὺς τοιούτους· 
-Z/17b/365/13	οὕτως οὐδὲ τοὺς ἄλλης δεομένους ἡστινοσοῦν κενώσεως 
-Z/17b/365/14	ὑπερκενοῦν προσήκει. καθόλου γὰρ εἰπεῖν ἐν πάσῃ κενώ-
-Z/17b/365/15	σει στοχάζεσθαι προσήκει τῆς δυνάμεως καὶ μέχρις 
-Z/17b/365/16	ἂν ἀντέχῃ καὶ μὴ κάμνῃ, πειρᾶσθαι τὸ περιττὸν ἀπάγειν, 
-Z/17b/365/17	καταλυομένης δὲ, κἂν ἔτι λείπηταί τι τῶν περιττῶν, φυλάτ- 
-Z/17b/366/1	τεσθαι χρὴ τὴν κένωσιν. τὸ δὲ καὶ πάλιν αἱ ἀναθρέψιες 
-Z/17b/366/2	αἱ ἐν τῷ ἐσχάτῳ ἐοῦσαι σφαλεραὶ, εἰ μὲν ἀνταποδώσειν 
-Z/17b/366/3	μέλλοι τις τῷ παραδείγματι τὸν λόγον, ὡς μὴ γενέσθαι κο-
-Z/17b/366/4	λοβὸν, ἐπὶ τῆς ἐσχάτης πληρώσεως εἰρῆσθαι δόξει, παραι-
-Z/17b/366/5	νοῦντος αὐτὴν φυλάττεσθαι καὶ μὴ μέχρι τοσοῦτον τὰς ἀνα-
-Z/17b/366/6	θρέψεις ποιεῖσθαι τῶν σωμάτων, μέχρις ἂν εἰς τὸ ἔσχατον 
-Z/17b/366/7	ἀφίξωνται τῆς πληρώσεως. εἰ δὲ τῷ τῆς λέξεως σχήματι 
-Z/17b/366/8	προσέχοις τὸν νοῦν, ὥσπερ ἔνιοι τῶν ἐξηγησαμένων τὸ βι-
-Z/17b/366/9	βλίον περὶ τοῦ αὐτοῦ πράγματος, δὶς αὐτὸν ἐπινοήσειε λέγειν 
-Z/17b/366/10	ἑτέρως καὶ ἑτέρως. ὅταν μὲν οὖν εἴπῃ, ὡσαύτως καὶ αἱ 
-Z/17b/366/11	κενώσιες αἱ εἰς τὸ ἔσχατον ἄγουσαι σφαλεραὶ, κατ' αὐτὸ 
-Z/17b/366/12	τοῦτο μόνον φεύγειν κελεύοντα τὰς ἀμέτρους κενώσεις, ὅτι 
