
[0627]  [055]  []  []

-Z//t/1	  {ΕΠΙΣΤΟΛΑΙ. ΔΟΓΜΑ. ΕΠΙΒΩΜΙΟΣ. 
-Z//21/30	νους καὶ ἀμαυρὰ βλέποντας καὶ οἷς ἦχοι τῶν ὤτων, καὶ τῆς 
-Z//21/31	οὐρήθρης ἀκρατεῖς, μηδὲ τοὺς ἰκτερώδεας ἢ κοιλίης ἀσθενέας, ἢ 
-Z//21/32	αἱμοῤῥώδεας, ἢ ἐν φύμασιν· ἢν δὲ φαρμακεῦσαι δοκέῃ, ἐλλεβόρῳ 
-Z//21/33	ἀσφαλῶς ἄνω κάθαιρε, κάτω δὲ μή· κράτιστον δὲ τούτοις διαιτᾷν. 
-Z//21/34	Ὡς δὲ ἔφην ἐν τῷ προῤῥητικῷ, μὴ φαρμακεύειν μηδὲ τοὺς ἐπανε-
-Z//21/35	μοῦντας μέλανα, ἀποσίτους καὶ παραφόρους, καθ' ἥβην μικρὰ ὀδυ-
-Z//21/36	νώδεας, ὄμμα θρασὺ κεκλιμένον ἔχοντας, ἐποιδοῦντας, σκοτώδεας, 
-Z//21/37	ἀχρόους, μηδὲ τοὺς ἐν πυρετῷ καυματώδεας κατακεκλασμένους. 
-Z//21/38	Ὡς δὲ ἔφην ἐν τῷ περὶ πτισάνης, σησαμοειδὲς ἄνω καθαίρει· ἡ 
-Z//21/39	πόσις ἥμισυ δραχμῆς ἐν ὀξυμέλιτι τετριμμένον· ξυμμίσγεται δὲ 
-Z//21/40	καὶ τοῖς ἐλλεβόροις τὸ τρίτον μέρος τῆς πόσιος, καὶ ἧσσον πνίγει. 
-Z//21/41	Καθαίρειν δὲ καὶ τοὺς ἐν χρονίοις τεταρταίοις καὶ τοὺς ἐν λιπυριώ-
-Z//21/42	δει πυρετῷ χρονίους, καὶ ὧν οὐκ ἔστι δίψος μηδὲ ἀπόκρισις, τούτους  
-Z//21/43	δὲ μὴ πρότερον τῶν τριῶν ἑβδομάδων, ποτὲ δὲ καὶ πλευριτικοὺς καὶ 
-Z//21/44	εἰλεώδεις· ὡς δὲ ἔφην ἐν τῷ περὶ γυναικείων, καὶ ἢν αἱ μῆτραι 
-Z//21/45	καθάρσεως δέωνται. 
-Z//22/1	  <Ἱπποκράτους πρὸς τὸν υἱὸν Θεσσαλόν.> 
-Z//22/2	  Ἱστορίης δὲ μελέτω σοι, ὦ παῖ, γεωμετρικῆς, καὶ ἀριθμήσιος· 
-Z//22/3	οὐ γὰρ μόνον σέο καὶ τὸν βίον εὐκλέα καὶ ἐπὶ πολλὰ χρήσιμον ἐς 
-Z//22/4	ἀνθρωπίνην μοίρην ἐπιτελέσει, ἀλλὰ καὶ τὴν ψυχὴν ὀξυτέρην τε καὶ 
-Z//22/5	τηλαυγεστέρην κατὰ τὸ ἐν ἰητρικῇ ὀνῆσθαι πᾶν ὅ τι χρῄζει. Καίτοι 
-Z//22/6	ἡ μὲν τῆς γεωμετρίης ἱστορίη ἐοῦσα πολύσχημός τε καὶ πολυειδὴς, 
-Z//22/7	καὶ πᾶν μετ' ἀποδείξιος περαινομένη, ἔσται χρησίμη πρός τε τὰς 
-Z//22/8	τῶν ὀστέων θέσεις καὶ ἐξαρθρήσεις καὶ τὴν λοιπὴν τῶν μελέων τά-
-Z//22/9	ξιν· ἐς τὴν γὰρ τουτέων πολυτροπίην εὐεπιγνωστότερος ἐὼν, ἐμ-
-Z//22/10	βολῇ τε ἄρθρων καὶ τῇ τῶν ὀστέων τῶν συντριβομένων ἀναπρίσει 
-Z//22/11	τε καὶ ἐκτρυπήσει καὶ συνθέσει καὶ ἐξαιρέσει καὶ τῇ λοιπῇ θερα-
-Z//22/12	πείῃ χρήσῃ, εἰδὼς ὁκοῖόν τε χωρίον ἔστι καὶ τὸ ἐκ τούτου ἐξαι-
-Z//22/13	ρεύμενον ὀστέον. Ἡ δὲ τῆς ἀριθμήσιος τάξις πρός τε τὰς περιόδους 
-Z//22/14	καὶ εὐλόγους τῶν πυρετῶν μεταστάσιας καὶ τὰς κρίσιας τῶν νοσεόν-
-Z//22/15	των καὶ τὰς ἐν νούσοις ἀσφαλείας ἀρκέουσα ἔστω· μάλα γὰρ σεμνὸν 
-Z//22/16	ὑπηρεσίην ἔχειν ἐν ἰητρικῇ τοιήνδε, ἥτις σοι τὰ μέρεα τῆς ἐπιτάσιος 
-Z//22/17	καὶ τῆς ἀνέσιος ἄνισα ὄντα τὴν μοῖραν εὔγνωστα παρέχεται χωρὶς 
-Z//22/18	ἀμπλακίης· διὸ δὴ κάρτα ἐς δύναμιν ἀφικνέο τῆς τοιῆσδε ἐμπειρίης. 
-Z//22/19	Ἔῤῥωσο. 
-Z//23/1	  <Δημόκριτος Ἱπποκράτει περὶ φύσιος ἀνθρώπου.> 
-Z//23/2	  Χρὴ πάντας ἀνθρώπους ἰητρικὴν τέχνην ἐπίστασθαι, ὦ Ἱππόκρα- 
-Z//23/3	τες, καλὸν γὰρ ἅμα καὶ ξυμφέρον ἐς τὸν βίον, τουτέων δὲ μάλιστα 
-Z//23/4	τοὺς παιδείας καὶ λόγων ἴδριας γεγενημένους. Ἱστορίην σοφίης γὰρ 
-Z//23/5	δοκέω ἰητρικῆς ἀδελφὴν καὶ ξύνοικον· σοφίη μὲν γὰρ ψυχὴν ἀνα-
-Z//23/6	ρύεται παθέων, ἰητρικὴ δὲ νούσους σωμάτων ἀφαιρέεται. Αὔξεται δὲ 
-Z//23/7	νόος παρεούσης ὑγείης, ἣν καλὸν προνοέειν τοὺς ἐσθλὰ φρονέοντας· 
-Z//23/8	ἕξεως δὲ σωματικῆς ἀλγεούσης, οὐδὲ προθυμίην ἄγει νόος ἐς μελέτην 
-Z//23/9	ἀρετῆς· νοῦσος γὰρ παρεοῦσα δεινῶς ψυχὴν ἀμαυροῖ, φρόνησιν ἐς 
-Z//23/10	συμπαθείην ἄγουσα. Φύσιος δὲ ἀνθρωπίνης ὑπογραφὴ θεωρίην ἔχει 
-Z//23/11	τοιήνδε· ὁ μὲν ἐγκέφαλος φρουρέει τὴν ἄκρην τοῦ σώματος, ἀσφά-
-Z//23/12	λειαν ἐμπεπιστευμένος, ὑμέσι νευρώδεσι συνεισκατοικέων, ὑπὲρ ὧν 
-Z//23/13	ὀστέων διπλῶν φύσιες ἀναγκαίῃ ἀρηρυῖαι δεσπότην φύλακα διανοίης 
[0627]  [055]  []  []

-Z//23/14	καλύπτουσιν ἐγκέφαλον. Τριχῶν εὐκοσμία χρῶτα κοσμεῦσα· τὸ δὲ 
-Z//23/15	τῶν ὀμμάτων ὁρητικὸν ἐν πολυχίτωνι φωλεῦον ὑγροῦ εὐσταθείᾳ, ὑπὸ 
-Z//23/16	μέτωπον κολασίῃ συνίδρυται, θεωρίης δὲ αἴτιον· ἀκριβὴς δὲ κόρη 
-Z//23/17	φύλακα ταρσὸν εὐκαιρίης ὑπομένει. Διπλοῖ δὲ ῥώθωνες, ὀσφρήσιος 
-Z//23/18	ἐπιγνώμονες, διορίζουσιν ὀφθαλμῶν γειτνίην. Μαλακὴ δὲ χειλέων 
-Z//23/19	ἁφὴ στόματι περιπτυσσομένη, ῥημάτων αἴσθησιν ἀκριβῆ τε διάρ-
-Z//23/20	θρωσιν παρέσχηκε κυβερνωμένη. Γένειον δὲ ἀκροτελὲς καὶ χελύ-
-Z//23/21	νειον γόμφοις συνηρμοσμένον. Ἐνδοχεῖα δὲ μύθων ὦτα δημιουργὸς 
-Z//23/22	ἀνέῳγεν, οἷς ἐπεὼν ὁ μῦθος οὐκ ἀσφαλὴς διήκονος ἀλογιστίης γίνε-
-Z//23/23	ται. Λαλιῆς μήτηρ γλῶσσα, ψυχῆς ἄγγελος, πυλωρεῦσα τὴν γεῦσιν, 
-Z//23/24	ὀχυροῖς ὀδόντων θριγκοῖσι πεφρούρηται. Βρόγχος δὲ καὶ φάρυγξ 
-Z//23/25	ἡρμοσμένοι ἀλλήλοις γειτνιῶσιν· ὁ μὲν γὰρ ἐς κέλευθον πνεύματος, 
-Z//23/26	ὁ δὲ ἐς βυθὸν κοιλίης τροφὴν προπέμπει λάβρον ὠθεύμενος. Κω- 
-Z//23/27	νοειδὴς δὲ καρδίη βασιλὶς, ὀργῆς τιθηνὸς, πρὸς πᾶσαν ἐπιβουλὴν 
-Z//23/28	ἐνδέδυκε θώρακα. Θαμιναὶ δὲ πνευμόνων σήραγγες ἠέρι διαδύμεναι, 
-Z//23/29	φωνῆς αἴτιον πνεῦμα τίκτουσιν. Τὸ δὲ χορηγὸν αἵματος καὶ μετα-
-Z//23/30	βάλλον εἰς τροφὴν, σὺν λοβοῖς πολλάκις κοίλῃ περίπλοοις, ἔσται 
-Z//23/31	ἧπαρ ἐπιθυμίης αἴτιον· χλωρὴ δὲ χολὴ, πρὸς ἥπατι μένουσα, καὶ 
-Z//23/32	διαφθορὴ σώματος ἀνθρωπηΐου ὑπερβλύσασα γίνεται. Βλαβερὸς 
-Z//23/33	δὲ σώματος ἀνθρωπίνου καὶ ἀνωφελὴς ἔνοικος, σπλὴν ἀπέναντι 
-Z//23/34	εὕδει πρᾶγμα μηδὲν αἰτούμενος. Μέση δὲ τουτέων χορηγεῖ παν-
-Z//23/35	δέκτειρα κοιλίη, καὶ εὐνάζεται διοικέουσα τὴν πέψιν. Ἔνοχα δὲ 
-Z//23/36	κοιλίης, συνθέσιος δημιουργίῃ συνδονεύμενα, εἱλεῖται περὶ κοιλίην 
-Z//23/37	ἔντερα, λήψιος καὶ ἀποκρίσεως αἴτια. Δίδυμοι δὲ νεφροὶ ἰσχίοισιν 
-Z//23/38	ἐνιδρυσμένοι καὶ ἠμφιεσμένοι δημῷ, οὔρων ἐκκρίσιος οὐκ ἀλλότριοι 
-Z//23/39	πεφύκασιν. Κύριος δὲ ἁπάσης κοιλίης ὁ καλούμενος ἐπίπλους γαστέρα 
-Z//23/40	πᾶσαν ἐμπεριείληφε, μόνου σπληνὸς ἄτερ. Ἑξῆς νευρώδης κύστις 
-Z//23/41	ἰσχίῳ στόμα ἐνιδρυσμένη, συμπεπλεγμένων ἀγγείων, οὔρων ἐκκρί-
-Z//23/42	σιος αἰτίη γίνεται. Ἡ δὲ γειτνιῶσα ταύτῃ μήτηρ βρεφέων, ἡ δεινὸν 
-Z//23/43	ἄλγος, τῶν ἐν γυναικὶ μόχθων μυρίων παραιτίη, μήτρη πεφώλευκεν· 
-Z//23/44	ἡ πυλωρὸς μυχοῖς ἰσχίων βράσασα σὰρξ σφίγγεται νεύροισιν, ἐκ δὲ 
-Z//23/45	πλήθους ἐκχέουσα γαστρὸς φύσιος, ἐκ τόκου προνοίης. Ἐκ δὲ σώ-
-Z//23/46	ματος κρεμαστοὶ ἐκτὸς οἰκίην νέμονται ἔκγονοι κτίσται ὄρχεις, 
-Z//23/47	πουλυχίτωνες ἐόντες· εὔνοον ἥβῃ, ἀπὸ φλεβέων τε καὶ νεύρων  
-Z//23/48	πλέγμα, οὔρων ἔκχυσιν ποιεύμενον, συνουσίης ὑπουργὸν, φύσιος ὕπο 
-Z//23/49	δεδημιούργηται, ὄρεξιν ἥβης πυκαζομένης. Σκέλη δὲ καὶ βρα-
-Z//23/50	χίονες καὶ τὰ προσηρτημένα τουτέοισιν ἄκρα, διηκονίης πᾶσαν 
-Z//23/51	ἀρχὴν συνηθροισμένα ἔχοντα, νεύρων ἀσφαλῆ λειτουργίην τελέουσιν. 
-Z//23/52	Ἡ δὲ ἀσώματος ἐν μυχοῖς φύσις ἐξέτευξε παντάμορφα σπλάγχνων 
-Z//23/53	γένη, ἃ δὴ θάνατος ἐπισταθεὶς ὠκέως ἔπαυσε λειτουργίης. 
-Z//24/1	  <Ἱπποκράτους ὑγιεινὸν πρὸς Δημήτριον βασιλέα. 
-Z//24/2	  Ἱπποκράτης Κῷος βασιλεῖ Δημητρίῳ χαίρειν.> 
-Z//24/3	  Ἡμεῖς καὶ πρότερον σπουδάζοντες, ὦ βασιλεῦ, περὶ τῆς ἀνθρω-
-Z//24/4	πίνης φύσιος ἐν κεφαλαίῳ θεωρῆσαι τὰ μέρη, ταῦτα ξυγγράψαντες 
-Z//24/5	καθάπερ ἠξίωσας, ἀπεστείλαμεν. Νῦν δὲ περὶ ὧν δεῖ μάλιστα σπου-
-Z//24/6	δάζειν τοὺς ἔμφρονας, ἡμεῖς τὰ μὲν καὶ παρὰ τῶν πρότερον παρει-
-Z//24/7	ληφότες, τὰ δὲ καὶ νῦν αὐτοὶ προσεξευρίσκοντες, γεγράφαμέν σοι· 
-Z//24/8	οἷς σὺ [καὶ] τῶν προτέρων ἀῤῥωστημάτων σημείοις γινομένοις ἐπα-
-Z//24/9	κολουθῶν καὶ χρώμενος πλειστάκις, ἄνουσος ἂν εἴης τὸν ἅπαντα χρόνον. 
-Z//24/10	Ἔστι δὲ δύο γένη ἀῤῥωστιῶν ἁπάντων ζώων, ἡ μὲν κατὰ γένος, ἡ δὲ 
-Z//24/11	κατὰ πάθος ἀνόμοιαι. Τὰς δ' ἐπιθυμίας τὰς κατὰ τὴν τροφὴν ἐκ τῶν 
-Z//24/12	ὑπεναντίων ὄψει, ξηραινόντων ὑγρὰ, ὑγραινόντων ξηρὰ, κενούντων 
-Z//24/13	πλήρη, πληρούντων δὲ κενά· τὰς δὲ νούσους ἁπάσας ἐξ ὑπεναντίων 
-Z//24/14	ὄψει καθεστηκυίας καὶ νούσους ὑπὸ νούσων γινομένας. Ὑπὸ σπα-
-Z//24/15	σμῶν, πυρετὸς ἐπιγινόμενος ἵστησι τὸ νόσημα· κεφαλῆς δὲ περιω-
-Z//24/16	δυνίας αἷμα κατὰ τὰ ὦτα ῥαγὲν ἢ κατὰ τὰς ῥῖνας· σπασμοὶ πᾶσι 
-Z//24/17	τοῖς μελαγχολικοῖς ἐπιγιγνόμενοι παύουσι τὰς μελαγχολίας. Καὶ  
-Z//24/18	καθόλου μέν ἐστι καὶ ῥίζα τῶν ἀνθρωπίνων νοσημάτων ἡ κεφαλὴ, καὶ 
-Z//24/19	τὰ ἀῤῥωστήματα τὰ μέγιστα ἐκ ταύτης παραγίνεται· ἐπικειμένην 
-Z//24/20	γὰρ αὐτὴν τῷ σώματι, ὥσπερ σικύαν τῶν εἰσφερομένων ἁπάντων 
-Z//24/21	συμβαίνει αὐτὴν ἕλκειν περιττώματα καὶ τοὺς λεπτομερεῖς χυμούς. 
-Z//24/22	Δεῖ δὲ προσέχειν τὸν νοῦν, ἰδίως [τε] ζῇν αὐτὸν παρασκευάσαντα 
-Z//24/23	εἰς ταῦτα τὰ μέρη, ὅπως μηδεμίαν αὔξησιν λαμβάνῃ τὰ προσπί-
-Z//24/24	πτοντα τῶν ἀῤῥωστημάτων διά γε τῆς ἐπιμελείης καὶ τῆς εὐταξίης 
-Z//24/25	τῆς παρὰ σοὶ γινομένης, καὶ μήτε ταῖς τῶν ἀφροδισίων ἀκρασίαις 
-Z//24/26	μήτε ταῖς τῶν διαφόρων ἐδεσμάτων μήτε τοῖς ὕπνοις τοῖς ὑπερ-
-Z//24/27	χαλαστικοῖς, ἀγυμνάστου ὄντος τοῦ σώματος, χρώμενον, ἀλλ' ἐπα-
-Z//24/28	κολουθοῦντα τοῖς σημείοις τοῖς γινομένοις ἐν τῷ σώματι, διατηρεῖν 
-Z//24/29	τὸν καιρὸν ἑκάστου, ὅκως ἂν φυλαξάμενος τὸ ἀῤῥώστημα τὸ μέλλον 
-Z//24/30	ἐπιφέρεσθαι, ταῖς θεραπηΐαις αἷς ἂν ἐγὼ γράφω χρώμενος, διατελῇς 
-Z//24/31	ἄνουσος ἐών. 
-Z//25/1	  <Δόγμα Ἀθηναίων.> 
-Z//25/2	  Ἔδοξε τῇ βουλῇ καὶ τῷ δήμῳ τῶν Ἀθηναίων. Ἐπειδὴ Ἱπποκρά-
-Z//25/3	της Κῷος, ἰατρὸς ὑπάρχων καὶ γεγονὼς ἀπὸ Ἀσκληπιοῦ, μεγάλην 
-Z//25/4	εὔνοιαν μετὰ σωτηρίας ἐνδέδεικται τοῖς Ἕλλησι, ὅτε καὶ λοιμοῦ 
-Z//25/5	ἰόντος ἀπὸ τῆς βαρβάρων ἐπὶ τὴν Ἑλλάδα, κατὰ τόπους ἀποστείλας 
-Z//25/6	τοὺς ἑαυτοῦ μαθητὰς, παρήγγειλε τίσι χρὴ θεραπείαις χρωμένους 
-Z//25/7	ἀσφαλῶς διαφεύξασθαι τὸν ἐπιόντα λοιμὸν, ὅπως τε ἰητρικὴ τέχνη 
-Z//25/8	Ἀπόλλωνος διαδοθεῖσα τοῖς Ἕλλησιν ἀσφαλῶς σώζει τοὺς κάμνοντας 
-Z//25/9	αὐτῶν· ἐξέδωκε δὲ καὶ ξυγγράψας ἀφθόνως τὰ περὶ τῆς ἰητρικῆς 
-Z//25/10	τέχνης, πολλοὺς βουλόμενος τοὺς σώζοντας ὑπάρχειν ἰητρούς· τοῦ τε 
-Z//25/11	Περσῶν βασιλέως μεταπεμπομένου αὐτὸν ἐπὶ τιμαῖς ταῖς κατ' αὐτὸν  
-Z//25/12	ἴσαις καὶ δώροις ἐφ' οἷς ἂν αὐτὸς Ἱπποκράτης αἱρῆται, ὑπερεῖδε 
-Z//25/13	τὰς ὑποσχέσεις τοῦ βαρβάρου, ὅτι πολέμιος καὶ κοινὸς ἐχθρὸς 
-Z//25/14	ὑπῆρχε τοῖς Ἕλλησιν. Ὅπως οὖν ὁ δῆμος Ἀθηναίων φαίνηται 
-Z//25/15	προαιρούμενος τὰ χρήσιμα διὰ παντὸς ὑπὲρ τῶν Ἑλλήνων καὶ ἵνα 
-Z//25/16	χάριν ἀποδῷ πρέπουσαν Ἱπποκράτει ὑπὲρ τῶν εὐεργετημάτων, 
-Z//25/17	δεδόκηται τῷ δήμῳ μυῆσαι αὐτὸν τὰ μυστήρια τὰ μεγάλα δημοσίᾳ 
-Z//25/18	καθάπερ Ἡρακλέα τὸν Διὸς, καὶ στεφανῶσαι αὐτὸν στεφάνῳ χρυσῷ 
-Z//25/19	ἀπὸ χρυσῶν χιλίων· ἀναγορεῦσαί τε τὸν στέφανον Παναθηναίοις 
-Z//25/20	τοῖς μεγάλοις ἐν τῷ ἀγῶνι τῷ γυμνικῷ· καὶ ἐξεῖναι πᾶσι Κώων 
-Z//25/21	παισὶν ἐφηβεύειν ἐν Ἀθήναις καθάπερ παισὶν Ἀθηναίων, ἐπειδή 
-Z//25/22	περ ἡ πατρὶς αὐτῶν ἄνδρα τοιοῦτον ἐγέννησεν· εἶναι δὲ Ἱπποκράτει 
-Z//25/23	καὶ πολιτείαν καὶ σίτισιν ἐν Πρυτανείῳ διὰ βίου. 
-Z//26/1	  <Ἐπιβώμιος.> 
-Z//26/2	  Ὦ πολλοὶ καὶ πολλῶν πολίων οἰκηταὶ, ἐν ἀξίῃ μεγάλῃ γεγο-
-Z//26/3	νότες, κοινὸν οὔνομα Θεσσαλοὶ, πᾶσιν ἀνθρώποισι πικρὴ ἀνάγκη τὰ 
-Z//26/4	μεμοιραμένα φέρειν· καρτερεῖν γὰρ βιάζεται ἃ βούλεται, ᾗ καὶ 
-Z//26/5	νῦν ἐγὼ εἴκων, ξὺν ἐμῇ γενεᾷ θαλλοὺς στέψας, ἐπ' Ἀθηναίης βωμοῦ 
-Z//26/6	ἱκέτης ἵδρυμαι, τίς ἐὼν χρὴ λέγειν τοῖς ἀγνοέουσιν. Ἱπποκράτης, 
-Z//26/7	ὦ ἄνδρες, ὁ ἰητρὸς ὁ Κῶος διὰ σεμνῆς καὶ καλῆς αἰτίης ἐμὲ 
-Z//26/8	ἑωυτὸν καὶ παῖδας ὑμῖν ξυνίστημι. Γινώσκεσθε, ὦ πλῆθος· καὶ γὰρ 
-Z//26/9	δὴ, ὦ ἄνδρες, οἰκεῖοι ἐόντες ὡς εἰπεῖν, ἀληθῶς πολλοῖσιν ὑμέων  
-Z//26/10	καὶ πολίων ὑμετέρων γινώσκομαι ὡς τύπῳ εἰπεῖν. Οὔνομα 
-Z//26/11	δ' ἰδέης καὶ προσωτέρω κεχώρηκε· δοκέω δὲ τοῦτο ἐκ τέχνης 
-Z//26/12	ἐμῆς ὑγιείης τε καὶ ζωῆς αἴτιον ἀνθρώποισιν, οὐ μόνον τοῖσι τὴν 
-Z//26/13	ἡμετέρην οἰκέουσιν, ἀλλὰ καὶ πολλοῖσιν Ἑλλήνων ἐγγὺς ἡμέων 
-Z//26/14	γινώσκομαι. Ἤδη δὲ ὁτέῳ ὑπέμεινα τὸ τηλικοῦτον πρῆγμα ἔργῳ 
-Z//26/15	πρᾶξαι, ἐρέω. Ἀθηναῖοι, ὦ ἄνδρες Θεσσαλοὶ, κακῶς ἐξουσίῃ χρεώ-
-Z//26/16	μενοι, μητρόπολιν ἡμετέρην Κῶ ἐν δούλης μέρει διατίθενται, τὰ 
[0627]  [055]  []  []

-Z//26/17	ἐλεύθερα διὰ προγόνων κτήσιος δορίκτητα ποιεύμενοι, οὔτε ξυγγε-
-Z//26/18	νείην αἰδεσθέντες, ἥ ἐστιν αὐτέοις ἀπὸ Ἀπόλλωνός τε καὶ Ἡρα-
-Z//26/19	κλέους, ἥτις ἐς Αἴνιόν τε καὶ Σούνιον τοὺς κείνων παῖδας ἱκνέεται, 
-Z//26/20	οὔθ' Ἡρακλέους εὐεργεσίας ἐνὶ φρεσὶ βαλόμενοι, ἃς ὁ κοινὸς ὑμῖν 
-Z//26/21	τε καὶ ἡμῖν ὀρθῶς ποιέων θεὸς ἐς ἐκείνους κατέθετο. Ὑμεῖς τε ἀλλὰ 
-Z//26/22	πρὸς Διὸς ἱκεσίου καὶ θεῶν ὁμογνίων ἐξέλθετε, ἀμύνατε, ἐλευθερώ-
-Z//26/23	σατε, τῆς ἰδίης φιλοτιμίης μηδὲν ἐλλείποντες. 
-Z//27/1	  <Πρεσβευτικὸς Θεσσαλοῦ Ἱπποκράτους υἱοῦ.> 
-Z//27/2	  Προσήκειν ἡγέομαι, ὦ ἄνδρες Ἀθηναῖοι, τὸν καθιστάμενον ἐς 
-Z//27/3	ὑμέας καὶ μὴ γινωσκόμενον παντὶ τῷ πλήθει, πρῶτον δηλῶσαι μὲν 
-Z//27/4	ὅστις καὶ ὅθεν ἐστὶ, μετὰ δὲ ταῦτα τῶν ἄλλων λόγων ἅπτεσθαι. 
-Z//27/5	Ἐμοὶ μὲν πατὴρ Ἱπποκράτης, ὃν ὑμεῖς γινώσκετε ἐν ἰητρικῇ ἡλί-
-Z//27/6	κην δύναμιν ἔχει. Οὔνομα δὲ Θεσσαλός· γινώσκομαι δὲ κᾀγὼ οὐκ 
-Z//27/7	ἐν δευτέροις ὑμέων, οὐδ' ὀλίγοις, πατρὶς δέ μοι Κῶς, ἣν ὅπως ὑμῖν  
-Z//27/8	οἰκείη ἐστὶν ἐξ ἀρχαίων, ἕτεροι ἐροῦσιν οἵ τινες ἱστορίην ἐξηγήσασθαι 
-Z//27/9	δυνατώτεροι. Ἦλθον δὲ πεμφθεὶς ὑπὸ τοῦ πατρὸς, τέσσαρας ἔχων 
-Z//27/10	εὐεργεσίας εἰπεῖν παρ' ἡμῶν εἰς ὑμᾶς γεγενημένας· τὴν μέν τινα 
-Z//27/11	παλαιὰν ἐπὶ τῶν προγόνων, κοινὴν ἐς ἅπαντας τοὺς Ἀμφικτύονας, 
-Z//27/12	ὧν ὑμέες οὐκ ἐλαχίστη μοῖρα· τὴν δὲ ἑτέρην ἔτι μείζω ταύτης καὶ 
-Z//27/13	διικνουμένην ἐς Ἑλλήνων τοὺς πλείστους· καὶ αὗται μὲν φανήσονται 
-Z//27/14	τῆς πόλιος καὶ τῶν προγόνων τῶν ἐμῶν ἐοῦσαι· ἡ δὲ τρίτη τοῦ πα-
-Z//27/15	τρὸς ἰδίη, καὶ τηλικαύτη ὅσην εἷς ἀνὴρ οὐδεὶς ὑμῖν τε καὶ πολλοῖς 
-Z//27/16	Ἑλλήνων κατέθετο· ἡ δ' ὑστάτη τῶν τεσσάρων κοινὴ τοῦ πατρὸς 
-Z//27/17	καὶ ἐμὴ, καὶ οὐκ ἔτι ἐς πλείονας, ἀλλ' ἐς ὑμᾶς αὐτοὺς διικνεομένη, 
-Z//27/18	ἣ πρὸς μὲν τὰς προτέρας εὐεργεσίας μικρὴ ἂν φανείη, πρὸς δὲ 
-Z//27/19	ἑτέρων χάριτας μετρεομένη μεγάλη. Αἱ μὲν δὴ εὐεργεσίαι τοιαῦται 
-Z//27/20	οὕτως ἔχουσιν ἃς ἔφην εἶναι, ὡς συνελόντι εἰπεῖν, δεῖ δὲ μὴ μοῦνον 
-Z//27/21	φάναι, ἀλλὰ καὶ ἀποδεῖξαι ὡς εἰσὶν ἀληθέες. Ἀρχὴν οὖν τῷ λόγῳ 
-Z//27/22	τὴν ἀρχὴν τῶν ὑπουργιῶν ποιήσομαι, τὰ δὲ ἀρχαιότατα πρῶτα 
-Z//27/23	λέξω, ἐν οἷς τάχ' ἄν με καταλάβοιτε μακρότερα καὶ μυθωδέστερα 
-Z//27/24	εἰπεῖν· ποθεῖ δέ πως ἀρχαίως λέγεσθαι. Ἦν γὰρ χρόνος ὅτ' ἦν 
-Z//27/25	Κρίσαιον ἔθνος, ἐῴκεον μὲν περὶ τὸ Πυθικὸν ἱερὸν, γῆν δ' εἶχον ἥ γε 
-Z//27/26	νῦν τῷ Ἀπόλλωνι καθιέρωται· καλέεται δὲ τὸ μὲν Κρίσαιον πεδίον 
-Z//27/27	ᾧ Λοκροὶ παροικέουσι καὶ ᾧ Μέλαινα πρόσεισι· τὸ δὲ Κίρφιον ὅρος, 
-Z//27/28	ᾧ Φωκέες παράκεινται. Οὗτοι δὲ οἱ Κρίσαιοι γενόμενοι τότε πολ-
-Z//27/29	λοὶ καὶ ἰσχυροὶ καὶ πλούσιοι, τουτέοις τοῖς ἀγαθοῖς ἐπὶ κακῷ ἐχρή-
-Z//27/30	σαντο· ἐξυβρίσαντες γὰρ πολλὰ δεινὰ καὶ παράνομα εἰργάσαντο, 
-Z//27/31	ἐς τὸν θεὸν ἀσεβοῦντες, Δελφοὺς καταδουλούμενοι, προσοίκους ληϊ-
-Z//27/32	ζόμενοι, θεωροὺς συλέοντες, γυναῖκάς τε καὶ παῖδας ἀγινέοντες,  
-Z//27/33	καὶ εἰς τὰ σώματα ἐξυβρίζοντες. Ἀνθ' ὧν Ἀμφικτύονες ὀργισθέντες, 
-Z//27/34	καὶ στράτευμα ἐς τὴν γῆν ἐμβαλόντες αὐτέων, καὶ μάχῃ νικήσαν-
-Z//27/35	τες, τὴν χώρην ἐδῄουν καὶ τὰς πόλιας ἐπόρθουν. Ἔνθα πολλὰ καὶ 
-Z//27/36	ἀνόσια ποιήσαντες σχετλίως ἀπήντησαν, καὶ οὐ μείω ὧν ἔπραξαν 
-Z//27/37	τίνοντες· μακαριστοὶ δ' ἦσαν αὐτέων οἱ ἐν χερσὶ τελευτήσαντες, 
-Z//27/38	δεύτεροι δὲ οἱ δορυάλωτοι γενόμενοι, οἵ τε ἐς ἑτέρην χώρην καὶ 
-Z//27/39	πόλιας ἐπεραιώθησαν· τὰ γὰρ σφέτερα κακὰ οὐκ εἶχον ἐν ὀφθαλ-
-Z//27/40	μοῖς· οἱ δὲ αὐτοῦ μείναντες τῶν αἰχμαλώτων ἀτυχέστατοι ἦσαν, ὅσοι 
-Z//27/41	ᾐκίζοντο ἐν χώρῃ τῇ ἑωυτῶν ξὺν γυναιξὶ καὶ τέκνοις, ἀγρούς τε 
-Z//27/42	καὶ ἄστεα πυρὶ παραδιδόμενα ἐθεώρουν· ἔτι δὲ τουτέων κάκιον διῆ-
-Z//27/43	γον οἱ ἐν τοῖς τείχεσι διαρκέοντες, ὁκότε τῶν εἰρημένων κακῶν ἃ 
