
[0057]  [066]  []  []

-Z/10/1/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
[0057]  [066]  []  []

-Z/10/13/14	γον ἐξετάζοντας σκοπεῖν εἰ συμφωνεῖ. φημί. τῷ τοίνυν περὶ 
-Z/10/13/15	φύσεως σκοπεῖν τί ποτε λέγει Ἱπποκράτης τε καὶ ὁ ἀληθὴς 
-Z/10/13/16	λόγος; ἆρ' οὐχ ὧδε; δεῖ διανοεῖσθαι περὶ τῆς ὁτουοῦν φύσεως, 
-Z/10/13/17	πρῶτον μὲν εἰ ἁπλοῦν ἢ καὶ πολυειδές ἐστιν οὗ πέρι βουλευ- 
-Z/10/14/1	σόμεθα, αὐτοί τε εἶναι τεχνικοὶ καὶ ἄλλους δυνατοὶ ποιεῖν. 
-Z/10/14/2	ἔπειτα δὲ ἂν μὲν ἁπλοῦν ᾖ, σκοπεῖν τὴν δύναμιν αὐτοῦ, τίνα 
-Z/10/14/3	πρὸς τί πέφυκεν εἰς τὸ δρᾷν ἔχον, ἢ τίνα εἰς τὸ παθεῖν ὑπό 
-Z/10/14/4	του· ἐὰν δὲ πλείω εἴδη ἔχῃ, ταῦτα ἀριθμησάμενον, ὅπερ ἐφ' 
-Z/10/14/5	ἑνὸς, τοῦτο ἰδεῖν ἐφ' ἑκάστου, τὸ τί ποιεῖν αὐτὸ πέφυκεν, 
-Z/10/14/6	ἢ τὸ τί παθεῖν ὑπό του. ἤκουσας, ὦ γενναιότατε, Πλάτω-
-Z/10/14/7	νος ὁμοίᾳ μεθόδῳ τὰ κατὰ τὴν ψυχὴν ἀξιοῦντος εὑρίσκειν, 
-Z/10/14/8	οἵᾳ περ Ἱπποκράτης τὰ κατὰ τὸ σῶμα· πότερον ἔτι βούλει 
-Z/10/14/9	πολλὰς πολλαχόθι αὐτοῦ τῶν συγγραμμάτων ἐκλέξω σοι ῥή-
-Z/10/14/10	σεις, ἐν αἷς ζηλοῖ τὸν Ἱπποκράτην πάντων μάλιστα τῶν ἔμ-
-Z/10/14/11	προσθεν αὐτοῦ γεγονότων; ἢ τοῦτο μὲν ἐν ἑτέρᾳ πραγματείᾳ 
-Z/10/14/12	πεποιηκὼς, ἐν ᾗ περὶ τῶν Ἱπποκράτους καὶ Πλάτωνος δογ-
-Z/10/14/13	μάτων ἐπισκέπτομαι, εἰς ἐκείνην ἀναπέμψω τὸν βουλόμενον; 
-Z/10/14/14	ἀποδέδεικται γὰρ, ὡς ἐγὼ νομίζω, πάνυ σαφῶς ἡ περὶ πλεῖστά 
-Z/10/14/15	τε καὶ μέγιστα δόγματα συμφωνία τῶν ἀνδρῶν· μεταβὰς δὲ 
-Z/10/14/16	τὸν ἕτερον ἤδη σοι καλέσω χορὸν μάρτυρα, τὸν ἐκ τοῦ πε-
-Z/10/14/17	ριπάτου, τὰς Ἱπποκράτους ἀρχὰς τῆς φυσιολογίας τιθέμενον;  
-Z/10/15/1	ἀλλά τοι καὶ περὶ τούτου δέδεικταί μοι δι' ἑτέρων ὑπομνη-
-Z/10/15/2	μάτων, ὧν ἓν μέν ἐστι τὸ περὶ τῶν καθ' Ἱπποκράτην στοι-
-Z/10/15/3	χείων, ἐφεξῆς δ' ἕτερα τρία τὰ περὶ κράσεων, εἶθ' ἑξῆς ἕτερα 
-Z/10/15/4	δύο, τὸ μὲν περὶ τῆς ἀνωμάλου δυσκρασίας, ἐκ τῆς περὶ κρά-
-Z/10/15/5	σεων ἔτι πραγματείας ὑπάρχον, ἄλλο δὲ περὶ τῆς ἀρίστης 
-Z/10/15/6	κατασκευῆς τοῦ σώματος, εἶτ' ἐπὶ τούτοις τὰ περὶ φυσικῶν 
-Z/10/15/7	δυνάμεων τρία· ταῦτ' οὖν εἴπερ ἀναγνοίη τις, ἐπιγνώσεται 
-Z/10/15/8	σαφῶς ἐξηγητὴν ὄντα τῶν περὶ φύσεως λογισμῶν Ἱπποκρά-
-Z/10/15/9	τους Ἀριστοτέλη. καὶ μὲν δὴ καὶ περὶ τῆς τῶν νοσημάτων 
-Z/10/15/10	διαφορᾶς, ὁπόσα τέ ἐστι καὶ ὁποῖα, καὶ περὶ συμπτω-
-Z/10/15/11	μάτων ὡσαύτως, ἔτι τε καὶ τῶν καθ' ἑκάτερον αἰτιῶν, Ἱπ-
-Z/10/15/12	ποκράτης μὲν πρῶτος ἁπάντων ὧν ἴσμεν ὀρθῶς ὑπάρξασθαι 
-Z/10/15/13	φαίνεται, μετ' αὐτὸν δ' Ἀριστοτέλης ἐπὶ πλεῖστον ἐξηγή-
-Z/10/15/14	σατο· εἴσεται δὲ καὶ περὶ τούτων ὁ βουληθεὶς ἀναγνῶναι 
-Z/10/15/15	τὰ καθ' ἕκαστον αὐτῶν ὑπομνήματά μοι γεγραμμένα. ὥστ' 
-Z/10/15/16	εἴπερ οἱ ἐκ τοῦ περιπάτου κριταὶ καθίσαιεν, Ἱπποκράτης 
-Z/10/15/17	μὲν, οἶμαι, νικήσει, Θεσσαλὸς δ' ὡς ἀναίσχυντός τε καὶ ἰτα-
-Z/10/15/18	μὸς ἐκβληθήσεται. εἰ δὲ τοὺς ἀπὸ τῆς στοᾶς φιλοσόφους εἰς 
-Z/10/15/19	τὸ συνέδριον εἰσαγαγόντες ἐπιτρέψαιμεν καὶ τούτοις τὴν  
-Z/10/16/1	ψῆφον, ἐξ ὧν αὐτοὶ τίθενται δογμάτων, ἐκ τούτων Ἱππο-
-Z/10/16/2	κράτην στεφανώσουσι. τὸ γὰρ θερμὸν καὶ τὸ ψυχρὸν καὶ τὸ 
-Z/10/16/3	ξηρὸν καὶ τὸ ὑγρὸν Ἱπποκράτης μὲν πρῶτος εἰσηγήσατο, 
-Z/10/16/4	μετ' αὐτὸν δ' Ἀριστοτέλης ἀπέδειξεν· ἕτοιμα δ' ἤδη παρα-
-Z/10/16/5	λαβόντες οὐκ ἐφιλονείκησαν οἱ περὶ τὸν Χρύσιππον, ἀλλ' ἐκ 
-Z/10/16/6	τούτων τὰ σύμπαντα κεκρᾶσθαι λέγουσι, καὶ ταῦτ' εἰς ἄλληλα 
-Z/10/16/7	πάσχειν καὶ δρᾷν καὶ τεχνικὴν εἶναι τὴν φύσιν, ἅπαντά τε 
-Z/10/16/8	τἄλλα τὰ περὶ φύσεως Ἱπποκράτους δόγματα προσίενται, 
-Z/10/16/9	πλὴν περὶ μικροῦ τινός ἐστιν αὐτοῖς ἡ διαφορὰ πρὸς Ἀριστο-
-Z/10/16/10	τέλη. λέγοντος γὰρ Ἱπποκράτους ὀρθῶς ὡς σύμπνουν καὶ 
-Z/10/16/11	σύῤῥουν ἐστὶν ἅπαν τὸ σῶμα, καὶ πάντα συμπαθέα τὰ τῶν 
-Z/10/16/12	ζώων μόρια, προσίενται μὲν ἀμφότεροι τουτὶ, διαφέρονται 
-Z/10/16/13	δὲ ἐν τῷ τὰς μὲν ποιότητας μόνας τὸν Ἀριστοτέλη δι' ἀλλή-
-Z/10/16/14	λων ἰέναι καὶ κεράννυσθαι πάντῃ, τοὺς δ' ἀπὸ τῆς στοᾶς οὐ 
-Z/10/16/15	ταύτας μόνας, ἀλλὰ καὶ τὰς οὐσίας αὐτὰς ὑπολαμβάνειν. 
-Z/10/16/16	ὅτι δὲ τοῦτο διορίζεσθαι περιττὸν ἰατρῷ, καὶ ὡς ἀρκεῖ 
-Z/10/16/17	μόνον ὁμολογηθέντα εἰς τὰ τῆς ἰατρικῆς ἔργα τὰ πρὸς ἀμφο-
-Z/10/16/18	τέρων ἀποδεικνύμενα, καὶ ὡς αἱ ποιότητές τε καὶ αἱ δυνάμεις  
-Z/10/17/1	ἐν τοῖς κεραννυμένοις ὅλαι δι' ὅλων ἀναμίγνυνται, δέδεικταί 
-Z/10/17/2	μοι πρόσθεν ἤδη καὶ νῦν, εἴ τι δεήσει, δειχθήσεται. ὥστε 
-Z/10/17/3	καὶ κατὰ Πλάτωνα καὶ κατὰ τοὺς ἐκ τοῦ περιπάτου καὶ 
-Z/10/17/4	κατὰ τοὺς ἐκ τῆς στοᾶς ἡ Ἱπποκράτους νικᾷ φυσιολογία· 
-Z/10/17/5	καὶ πολὺ δὴ μᾶλλον ἐκ τῆς φυσιολογίας ἅπαντες ἐπιδεικνύου-
-Z/10/17/6	σιν οἱ προειρημένοι φιλόσοφοι μὴ δύνασθαί τινα καλῶς 
-Z/10/17/7	ἰάσασθαι τὰ νοσήματα, πρὶν ὅλου τοῦ σώματος ἐπισκέψα-
-Z/10/17/8	σθαι τὴν φύσιν. ἆρ' οὖν ἐνίκησεν ἂν ἐν τούτοις τοῖς φιλοσό-
-Z/10/17/9	φοις ὁ Θεσσαλὸς ἀγωνιζόμενος ὑπὲρ τῶν πρωτείων, οἳ τῆς 
-Z/10/17/10	ἑαυτῶν ἁπάσης φυσιολογίας Ἱπποκράτην προὐστήσαντο; τί 
-Z/10/17/11	δὲ, εἰ τοῖς γεωμέτραις, ἢ τοῖς ἀστρονόμοις, ἢ τοῖς μουσικοῖς, 
-Z/10/17/12	ἢ τοῖς ῥήτορσιν ἐπιτρέψειε τὴν κρίσιν; ἆρ' οἰόμεθα καὶ τού-
-Z/10/17/13	τους Ἱπποκράτην παρελθόντας ἕτερόν τινα στεφανώσειν; 
-Z/10/17/14	ἐγὼ μὲν οὔτ' ἄλλον τινὰ πέπεισμαι τὰ πρωτεῖα λήψεσθαι, καὶ 
-Z/10/17/15	πάντων ἥκιστα τὸν ἰταμώτατον Θεσσαλόν· οὐδεὶς γὰρ οὕτως 
-Z/10/17/16	ἠτίμησεν οὐ γεωμετρίαν, οὐκ ἀστρονομίαν, οὐ μουσικὴν, οὐ 
-Z/10/17/17	ῥητορικὴν, ὡς ἐκεῖνος, ὥστε ταύτῃ γ' ἐν ἐχθρῶν θεάτρῳ 
-Z/10/17/18	γένοιτ' ἂν ὁ ἀγὼν αὐτῷ. ἀλλ' ἴσως τούτους μὲν οὐκ ἂν εἰς  
-Z/10/18/1	τὸ θέατρον ἐκάθισεν, οὕς γε αὐτὸς φθάνων ἐχθροὺς ἐποιή-
-Z/10/18/2	σατο, μόνοις δὲ τοῖς ἐν διαλεκτικῇ γυμνασθεῖσι φιλοσόφοις, 
-Z/10/18/3	ὡς ἂν ἀληθῶν τε καὶ ψευδῶν λόγων τὸ κριτήριον ἠσκηκόσιν, 
-Z/10/18/4	ἐπιτρέψειε τὴν κρίσιν. ἀλλ' ἐὰν τοὺς περὶ Πλάτωνα καὶ 
-Z/10/18/5	Ἀριστοτέλη καὶ Χρύσιππον ὡς ἀγυμνάστους ἐν τῇδε παρέλ-
-Z/10/18/6	θωμεν, οὐχ εὑρήσομεν ἑτέρους. εἰ τοίνυν οὔτε τοὺς ἀπὸ τῶν 
-Z/10/18/7	ἄλλων τεχνῶν ὑπομένει δικαστὰς ὁ Θεσσαλὸς οὔθ' οἱ δια-
-Z/10/18/8	λεκτικώτατοι τῶν φιλοσόφων οἴσουσιν αὐτῷ τὴν ψῆφον, ὑπὸ 
-Z/10/18/9	τίνων ἔτι κριθήσεται νικᾷν; τίνες πληρώσουσιν αὐτῷ τὸ θέα-
-Z/10/18/10	τρον; τίνες ἀναγορεύσουσιν; τίνες στεφανώσουσιν; αὐτὸς 
-Z/10/18/11	ἑαυτὸν δηλονότι, τοῦτο γὰρ ἐν ταῖς ἑαυτοῦ βίβλοις ταῖς θαυ-
-Z/10/18/12	μασταῖς ἐποίησεν, αὐτὸς ἑαυτὸν καὶ κρίνας καὶ στεφανώσας 
-Z/10/18/13	καὶ ἀναγορεύσας. 
-Z/10/18/14	  Ἀλλ' ἴσως ὑπενόησε τοῦτ' αὐτῷ τιμὴν 
-Z/10/18/15	γενήσεσθαι καὶ μνήμης ἀφορμὴν, εἰ λοιδορησάμενος τοῖς 
-Z/10/18/16	ἀρίστοις ἀνδράσιν ἀναγκάσειεν ἡμᾶς ἀντιλέγειν αὐτῷ. ἀλλ' 
-Z/10/18/17	οὕτω γε καὶ Ζωΐλος ἔνδοξος τὴν Ὁμήρου μαστίζων εἰκόνα 
-Z/10/18/18	καὶ Σαλμωνεὺς τὸν Δία μιμούμενος καὶ ἄλλο πλῆθος οὐκ  
-Z/10/19/1	ὀλίγον ἐπιτρίπτων ἀνθρώπων, ἢ τοὺς βελτίονας οὐκ αἰδου-
-Z/10/19/2	μένων, ἢ καὶ τοῖς θεοῖς αὐτοῖς λοιδορουμένων. ἀλλ' οὐκ 
-Z/10/19/3	ἀγαθὴν οὗτοί γε δόξαν ὑπελίποντο σφῶν αὐτῶν, οὐδὲ ζηλοῖ 
-Z/10/19/4	νοῦν ἔχων ἀνὴρ οὐδεὶς οὔτε τὸν Ὁμηρομάστιγα Ζωΐλον 
-Z/10/19/5	οὔτε τὸν παραπλῆγα Σαλμωνέα, καίτοι τοῖς μὲν φιλολοιδό-
-Z/10/19/6	ροις ζηλωτὸς ὁ Ζωΐλος, τοῖς δ' ἱεροσύλοις ὁ Σαλμωνεύς. 
-Z/10/19/7	ἀλλὰ τί τοῦτο; καὶ γὰρ οἱ βαλαντιοτόμοι τὰ τῶν βαλαντιο-
-Z/10/19/8	τόμων ζηλοῦσι καὶ οἱ προδόται τὰ τῶν προδοτῶν καὶ οὐ-
-Z/10/19/9	δείς ἐστιν ἁπλῶς ἄνθρωπος ὃς οὐκ ἂν σχοίη χορὸν οἰκεῖον 
-Z/10/19/10	ἐν ᾧ στεφθήσεται. καὶ εἴπερ ἔγραψε Θεσσαλὸς ὡς ἐν μαγεί-
-Z/10/19/11	ροις καὶ βαφεῦσι καὶ ἐριουργοῖς καὶ σκυτοτόμοις καὶ ὑφάν-
-Z/10/19/12	ταις τε καὶ κναφεῦσιν ἀγωνιζόμενος, ἀποίσεται τὴν νίκην καὶ 
-Z/10/19/13	καθ' Ἱπποκράτους καὶ οὐδεὶς ἂν ἡμῶν ἀντεῖπεν· ἐπεὶ δὲ 
-Z/10/19/14	πάντας ἀνθρώπους καθίζει δικαστὰς, ἐκ τῶν πάντων δ' ἐστὶ 
-Z/10/19/15	δήπου καὶ Πλάτων καὶ Ἀριστοτέλης καὶ Θεόφραστος καὶ 
-Z/10/19/16	Χρύσιππος, οὐκ ἂν ἔτι πάσας μόνος ἀποστρέφοιτο τὰς ψή-
-Z/10/19/17	φους, ἀλλ' ἴσως ἐνέσται δίκην ἐφέσιμον ἀγωνίσασθαί τινι. 
-Z/10/19/18	κᾂν γὰρ Ἱπποκράτης καταφρονήσῃ, μικρότερον ἑαυτοῦ νομίσας 
-Z/10/19/19	ἀγωνίσασθαι πρὸς Θεσσαλὸν, ἀλλ' ἴσως Ἐρασίστρατος οὐ κατα- 
-Z/10/20/1	φρονήσει, καὶ πολύ γε μᾶλλον Ἡρόφιλος, καὶ τούτων ἔτι 
-Z/10/20/2	μᾶλλον Ἀσκληπιάδης ἄλλοι τε πολλοὶ τῶν νεωτέρων ἰατρῶν 
-Z/10/20/3	ἔχοντές τι φύσει φιλόνεικον οὐ καταφρονήσουσι τῆς ὕβρεως, 
-Z/10/20/4	ἣν εἰς ἅπαντας ἅμα τοὺς Ἕλληνας ὑβρίζει Θεσσαλὸς, ἀλλ' εἰς 
-Z/10/20/5	τὸ μέσον τε προάξουσιν, ἐπιδείξουσί τε τοῖς Ἕλλησιν ἁπάσας 
-Z/10/20/6	αὐτοῦ τὰς βίβλους ἀμαθίας ἐσχάτης μεστὰς, ὃς τοσαῦτά τε 
[0057]  [066]  []  []

-Z/10/20/7	καὶ τηλικαῦτα γράψας βιβλία καὶ τοσαύτας ληρήσας ἐπῶν 
-Z/10/20/8	χιλιάδας, ἀπόδειξιν οὐδεμίαν οὐδαμόθι τῶν ἑαυτοῦ συγγραμ-
-Z/10/20/9	μάτων ἐπεχείρησεν εἰπεῖν, ἀλλ' ὡς τύραννος κελεύει δύο μόνα 
-Z/10/20/10	εἶναι τὰ πάντα κατὰ δίαιταν νοσήματα, ῥοῶδες καὶ στεγνὸν, 
-Z/10/20/11	οὐκ εἰδὼς ὅτι διαφοράν τινα νοσημάτων εἴρηκεν, ἐγνωσμένην 
-Z/10/20/12	μὲν καὶ τοῖς ἔμπροσθεν ἰατροῖς, ὡς ἐπιδείξομεν, ἀλλ' οὐδεὶς 
-Z/10/20/13	ἦν οὕτως ἀπαίδευτος ὡς τὰς διαφορὰς τῶν νοσημάτων αὐτὰ 
-Z/10/20/14	νομίζειν εἶναι τὰ νοσήματα καὶ τῆς θεραπείας τὴν ἔνδειξιν 
-Z/10/20/15	ἐξ ἐκείνων λαμβάνειν ὑπερβὰς τὴν οὐσίαν. ἀλλὰ τοῦτο τὸ 
-Z/10/20/16	σφάλμα τοῦ Θεσσαλοῦ σμικρὸν μὲν ὦ Ζεῦ καὶ θεοὶ, σμι-
-Z/10/20/17	κρότατον, ὃ καὶ παιδάριον ἐν ἐλευθέροις μαθήμασι τεθραμ-
-Z/10/20/18	μένον εὐθέως γνωρίσειεν· ὅμως δ' οὖν τοῦτο τὸ σφάλμα τὸ  
-Z/10/21/1	σμικρὸν εἰς τοσοῦτον ἐπῆρεν αὐθαδείας αὐτὸν ὥστε νομί-
-Z/10/21/2	ζειν εὑρηκέναι τι μέγα καὶ σεμνὸν, ὁμοίως ὡς εἰ καί τις εἰπὼν 
-Z/10/21/3	πᾶν ζῶον ἢ λογικὸν ὑπάρχειν ἢ ἄλογον, ἄλλο τι νομίζει καὶ 
-Z/10/21/4	μὴ διαφορὰς εἰρηκέναι ζώων, ὡσαύτως οὖν τούτῳ κᾀκείνου 
-Z/10/21/5	ῥηθέντος, ἅπαν ζῶον ἢ θνητόν ἐστιν ἢ ἀθάνατον· ἡ γὰρ 
-Z/10/21/6	ἐν ἑκάστῃ τῶν διαφορῶν ἀντίθεσις ὅλη κατὰ πάντων λέγεται 
-Z/10/21/7	τῶν εἰδῶν· ἅπαν οὖν ζῶον ἢ ἄγριόν ἐστιν ἢ ἥμερον· ἅπαν 
-Z/10/21/8	οὖν ζῶον ἢ ὑπόπουν ἐστὶν ἢ ἄπουν· ἅπαν οὖν ζῶον ἢ 
-Z/10/21/9	κερασφόρον ἐστὶν ἢ ἄκερον· καὶ οὐδέν γε τιμιωτέραν ἑτέρας 
-Z/10/21/10	ἑτέραν ἀντίθεσιν ἐν ταῖς διαφοραῖς ἔστιν εὑρεῖν, οὐδὲ μᾶλλον 
-Z/10/21/11	ὑπάρχουσαν ἅπασι τοῖς κατὰ μέρος. ἀλλ' οὐ χρὴ περὶ ζώων 
-Z/10/21/12	ἐρωτηθέντας ὁπόσα τὰ πάντα ἐστὶ ἀποκρίνασθαι μίαν 
-Z/10/21/13	ἀντίθεσιν διαφορῶν· οὕτω μὲν γὰρ ἔσται δύο τὰ πάντα, καὶ 
-Z/10/21/14	οὐδὲν μᾶλλον ἢ λογικὸν καὶ ἄλογον, ἢ θνητὸν καὶ ἀθάνατον, 
-Z/10/21/15	ἢ ἄγριον καὶ ἥμερον, ἢ τῶν ἄλλων τις ἀντιθέσεων. εἰ δὲ τὰς 
-Z/10/21/16	διαφορὰς ἐάσας τις, ὡς οὖν ἐστι δίκαιον, ἵππον ἀποκρίναιτο 
-Z/10/21/17	καὶ βοῦν καὶ κύνα καὶ ἄνθρωπον, ἀετόν τε καὶ μέλιτταν καὶ  
-Z/10/22/1	μύρμηκα καὶ λέοντα καὶ πρόβατον, ἅπαντά τε τἄλλα κατ' 
-Z/10/22/2	εἶδος ἐπέλθοι ζῶα, δῆλον ὡς οὗτος ὀρθῶς ἀποκεκριμένος ἐστὶ 
