
[0057]  [022]  []  []

-Z/4/652/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΥΟΥΜΕΝΩΝ 
-Z/4/701/8	περὶ τῆς διαπλαττούσης αἰτίας τὰ ζῶα δυνατὸν ἀποφήνα-
-Z/4/701/9	σθαί με νομίζω, τὸ τέχνην τε καὶ σοφίαν αὐτὴν μεγί-
-Z/4/701/10	στην ὑπάρχειν, ὥσπερ γε καὶ μετὰ τὸ διαπλασθῆναι τὸ 
-Z/4/701/11	σῶμα σύμπαν ἐν ὅλῳ τῷ βίῳ διοικεῖσθαι τρισὶν ἀρχαῖς 
-Z/4/701/12	αὐτὸ κινήσεων, τῆς τ' ἐξ ἐγκεφάλου διὰ νεύρων καὶ 
-Z/4/701/13	μυῶν, καὶ τῆς ἐκ καρδίας δι' ἀρτηριῶν, καὶ τῆς ἐξ ἥπα-
-Z/4/701/14	τος διὰ φλεβῶν. ἐκ τίνων δ' ἀρχῶν ἐναργῶς, ὅτι οὐκ 
-Z/4/701/15	ἐτόλμησα δοξάζειν, ἐν πολλαῖς πραγματείαις ἐδήλωσα, καὶ 
-Z/4/701/16	μάλιστα τῇ περὶ τῶν τῆς ψυχῆς εἰδῶν, οὐσίαν ψυχῆς 
-Z/4/701/17	ἀποφήνασθαι μηδαμόθι τολμήσας. οὔτε γὰρ εἰ παντάπα- 
-Z/4/702/1	σιν ἀσώματος, οὔτ' εἰ σωματική τίς ἐστιν, οὔτ' εἰ τελέως 
-Z/4/702/2	ἀΐδιος, οὔτ' εἰ φθαρτὴ, γραμμικαῖς ἀποδείξεσιν εὗρόν 
-Z/4/702/3	τινα κεχρημένον, ὡς ἐν τῇ περὶ τῶν εἰδῶν τῆς ψυχῆς 
-Z/4/702/4	πραγματείᾳ διῆλθον.  
