
[0086]  [010]  [EN]  []

-Z//1094a/t	        {ΗΘΙΚΩΝ ΝΙΚΟΜΑΧΕΙΩΝ} 
-Z//1097a/21	ἁπάσῃ δὲ πράξει καὶ προαιρέσει τὸ τέλος· τούτου γὰρ ἕνεκα 
-Z//1097a/22	τὰ λοιπὰ πράττουσι πάντες. ὥστ' εἴ τι τῶν πρακτῶν ἁπάν-
-Z//1097a/23	των ἐστὶ τέλος, τοῦτ' ἂν εἴη τὸ πρακτὸν ἀγαθόν, εἰ δὲ πλείω, 
-Z//1097a/24	ταῦτα. μεταβαίνων δὴ ὁ λόγος εἰς ταὐτὸν ἀφῖκται· τοῦτο 
-Z//1097a/25	δ' ἔτι μᾶλλον διασαφῆσαι πειρατέον. ἐπεὶ δὲ πλείω φαί-
-Z//1097a/26	νεται τὰ τέλη, τούτων δ' αἱρούμεθά τινα δι' ἕτερον, οἷον 
-Z//1097a/27	πλοῦτον αὐλοὺς καὶ ὅλως τὰ ὄργανα, δῆλον ὡς οὐκ ἔστι 
-Z//1097a/28	πάντα τέλεια· τὸ δ' ἄριστον τέλειόν τι φαίνεται. ὥστ' εἰ 
-Z//1097a/29	μέν ἐστιν ἕν τι μόνον τέλειον, τοῦτ' ἂν εἴη τὸ ζητούμενον, 
-Z//1097a/30	εἰ δὲ πλείω, τὸ τελειότατον τούτων. τελειότερον δὲ λέγο-
-Z//1097a/31	μεν τὸ καθ' αὑτὸ διωκτὸν τοῦ δι' ἕτερον καὶ τὸ μηδέποτε 
-Z//1097a/32	δι' ἄλλο αἱρετὸν τῶν 〈καὶ〉 καθ' αὑτὰ καὶ δι' αὐτὸ αἱρετῶν, 
-Z//1097a/33	καὶ ἁπλῶς δὴ τέλειον τὸ καθ' αὑτὸ αἱρετὸν ἀεὶ καὶ μηδέ-
-Z//1097a/34	ποτε δι' ἄλλο. τοιοῦτον δ' ἡ εὐδαιμονία μάλιστ' εἶναι δοκεῖ· 
-Z//1097b/1	ταύτην γὰρ αἱρούμεθα ἀεὶ δι' αὐτὴν καὶ οὐδέποτε δι' ἄλλο, 
-Z//1097b/2	τιμὴν δὲ καὶ ἡδονὴν καὶ νοῦν καὶ πᾶσαν ἀρετὴν αἱρούμεθα 
-Z//1097b/3	μὲν καὶ δι' αὐτά (μηθενὸς γὰρ ἀποβαίνοντος ἑλοίμεθ' ἂν 
-Z//1097b/4	ἕκαστον αὐτῶν), αἱρούμεθα δὲ καὶ τῆς εὐδαιμονίας χάριν, 
-Z//1097b/5	διὰ τούτων ὑπολαμβάνοντες εὐδαιμονήσειν. τὴν δ' εὐδαιμο-
-Z//1097b/6	νίαν οὐδεὶς αἱρεῖται τούτων χάριν, οὐδ' ὅλως δι' ἄλλο. φαίνε-
-Z//1097b/7	ται δὲ καὶ ἐκ τῆς αὐταρκείας τὸ αὐτὸ συμβαίνειν· τὸ γὰρ 
-Z//1097b/8	τέλειον ἀγαθὸν αὔταρκες εἶναι δοκεῖ. τὸ δ' αὔταρκες λέγο-
-Z//1097b/9	μεν οὐκ αὐτῷ μόνῳ, τῷ ζῶντι βίον μονώτην, ἀλλὰ καὶ γο- 
-Z//1097b/10	νεῦσι καὶ τέκνοις καὶ γυναικὶ καὶ ὅλως τοῖς φίλοις καὶ πολί-
-Z//1097b/11	ταις, ἐπειδὴ φύσει πολιτικὸν ὁ ἄνθρωπος. τούτων δὲ ληπτέος 
-Z//1097b/12	ὅρος τις· ἐπεκτείνοντι γὰρ ἐπὶ τοὺς γονεῖς καὶ τοὺς ἀπογόνους 
-Z//1097b/13	καὶ τῶν φίλων τοὺς φίλους εἰς ἄπειρον πρόεισιν. ἀλλὰ τοῦτο 
-Z//1097b/14	μὲν εἰσαῦθις ἐπισκεπτέον· τὸ δ' αὔταρκες τίθεμεν ὃ μονού-
-Z//1097b/15	μενον αἱρετὸν ποιεῖ τὸν βίον καὶ μηδενὸς ἐνδεᾶ· τοιοῦτον δὲ 
-Z//1097b/16	τὴν εὐδαιμονίαν οἰόμεθα εἶναι· ἔτι δὲ πάντων αἱρετωτάτην 
-Z//1097b/17	μὴ συναριθμουμένην—συναριθμουμένην δὲ δῆλον ὡς αἱρετω-
-Z//1097b/18	τέραν μετὰ τοῦ ἐλαχίστου τῶν ἀγαθῶν· ὑπεροχὴ γὰρ ἀγαθῶν 
-Z//1097b/19	γίνεται τὸ προστιθέμενον, ἀγαθῶν δὲ τὸ μεῖζον αἱρετώτερον 
-Z//1097b/20	ἀεί. τέλειον δή τι φαίνεται καὶ αὔταρκες ἡ εὐδαιμονία, 
-Z//1097b/21	τῶν πρακτῶν οὖσα τέλος. 
-Z//1097b/22	  Ἀλλ' ἴσως τὴν μὲν εὐδαιμονίαν τὸ ἄριστον λέγειν ὁμο-
-Z//1097b/23	λογούμενόν τι φαίνεται, ποθεῖται δ' ἐναργέστερον τί ἐστιν ἔτι 
-Z//1097b/24	λεχθῆναι. τάχα δὴ γένοιτ' ἂν τοῦτ', εἰ ληφθείη τὸ ἔργον 
-Z//1097b/25	τοῦ ἀνθρώπου. ὥσπερ γὰρ αὐλητῇ καὶ ἀγαλματοποιῷ καὶ 
-Z//1097b/26	παντὶ τεχνίτῃ, καὶ ὅλως ὧν ἔστιν ἔργον τι καὶ πρᾶξις, ἐν 
-Z//1097b/27	τῷ ἔργῳ δοκεῖ τἀγαθὸν εἶναι καὶ τὸ εὖ, οὕτω δόξειεν ἂν καὶ 
-Z//1097b/28	ἀνθρώπῳ, εἴπερ ἔστι τι ἔργον αὐτοῦ. πότερον οὖν τέκτονος 
-Z//1097b/29	μὲν καὶ σκυτέως ἔστιν ἔργα τινὰ καὶ πράξεις, ἀνθρώπου δ' 
-Z//1097b/30	οὐδέν ἐστιν, ἀλλ' ἀργὸν πέφυκεν; ἢ καθάπερ ὀφθαλμοῦ καὶ 
-Z//1097b/31	χειρὸς καὶ ποδὸς καὶ ὅλως ἑκάστου τῶν μορίων φαίνεταί τι 
-Z//1097b/32	ἔργον, οὕτω καὶ ἀνθρώπου παρὰ πάντα ταῦτα θείη τις ἂν 
-Z//1097b/33	ἔργον τι; τί οὖν δὴ τοῦτ' ἂν εἴη ποτέ; τὸ μὲν γὰρ ζῆν κοινὸν 
-Z//1097b/34	εἶναι φαίνεται καὶ τοῖς φυτοῖς, ζητεῖται δὲ τὸ ἴδιον. ἀφορι-
-Z//1098a/1	στέον ἄρα τήν τε θρεπτικὴν καὶ τὴν αὐξητικὴν ζωήν. ἑπομένη  
-Z//1098a/2	δὲ αἰσθητική τις ἂν εἴη, φαίνεται δὲ καὶ αὐτὴ κοινὴ καὶ ἵππῳ 
-Z//1098a/3	καὶ βοῒ καὶ παντὶ ζῴῳ. λείπεται δὴ πρακτική τις τοῦ λόγον 
-Z//1098a/4	ἔχοντος· τούτου δὲ τὸ μὲν ὡς ἐπιπειθὲς λόγῳ, τὸ δ' ὡς 
-Z//1098a/5	ἔχον καὶ διανοούμενον. διττῶς δὲ καὶ ταύτης λεγομένης 
-Z//1098a/6	τὴν κατ' ἐνέργειαν θετέον· κυριώτερον γὰρ αὕτη δοκεῖ λέγε-
-Z//1098a/7	σθαι. εἰ δ' ἐστὶν ἔργον ἀνθρώπου ψυχῆς ἐνέργεια κατὰ λόγον 
-Z//1098a/8	ἢ μὴ ἄνευ λόγου, τὸ δ' αὐτό φαμεν ἔργον εἶναι τῷ γένει 
-Z//1098a/9	τοῦδε καὶ τοῦδε σπουδαίου, ὥσπερ κιθαριστοῦ καὶ σπουδαίου 
-Z//1098a/10	κιθαριστοῦ, καὶ ἁπλῶς δὴ τοῦτ' ἐπὶ πάντων, προστιθεμένης 
-Z//1098a/11	τῆς κατὰ τὴν ἀρετὴν ὑπεροχῆς πρὸς τὸ ἔργον· κιθαριστοῦ 
-Z//1098a/12	μὲν γὰρ κιθαρίζειν, σπουδαίου δὲ τὸ εὖ· εἰ δ' οὕτως, [ἀνθρώ-
-Z//1098a/13	που δὲ τίθεμεν ἔργον ζωήν τινα, ταύτην δὲ ψυχῆς ἐνέργειαν 
-Z//1098a/14	καὶ πράξεις μετὰ λόγου, σπουδαίου δ' ἀνδρὸς εὖ ταῦτα καὶ 
-Z//1098a/15	καλῶς, ἕκαστον δ' εὖ κατὰ τὴν οἰκείαν ἀρετὴν ἀποτελεῖται· 
-Z//1098a/16	εἰ δ' οὕτω,] τὸ ἀνθρώπινον ἀγαθὸν ψυχῆς ἐνέργεια γίνεται 
-Z//1098a/17	κατ' ἀρετήν, εἰ δὲ πλείους αἱ ἀρεταί, κατὰ τὴν ἀρίστην καὶ 
-Z//1098a/18	τελειοτάτην. ἔτι δ' ἐν βίῳ τελείῳ. μία γὰρ χελιδὼν ἔαρ οὐ 
-Z//1098a/19	ποιεῖ, οὐδὲ μία ἡμέρα· οὕτω δὲ οὐδὲ μακάριον καὶ εὐδαίμονα 
-Z//1098a/20	μία ἡμέρα οὐδ' ὀλίγος χρόνος. Περιγεγράφθω μὲν οὖν τἀγα-
-Z//1098a/21	θὸν ταύτῃ· δεῖ γὰρ ἴσως ὑποτυπῶσαι πρῶτον, εἶθ' ὕστερον 
-Z//1098a/22	ἀναγράψαι. δόξειε δ' ἂν παντὸς εἶναι προαγαγεῖν καὶ διαρ-
-Z//1098a/23	θρῶσαι τὰ καλῶς ἔχοντα τῇ περιγραφῇ, καὶ ὁ χρόνος τῶν 
-Z//1098a/24	τοιούτων εὑρετὴς ἢ συνεργὸς ἀγαθὸς εἶναι· ὅθεν καὶ τῶν τεχ-
-Z//1098a/25	νῶν γεγόνασιν αἱ ἐπιδόσεις· παντὸς γὰρ προσθεῖναι τὸ ἐλ-
-Z//1098a/26	λεῖπον. μεμνῆσθαι δὲ καὶ τῶν προειρημένων χρή, καὶ τὴν 
-Z//1098a/27	ἀκρίβειαν μὴ ὁμοίως ἐν ἅπασιν ἐπιζητεῖν, ἀλλ' ἐν ἑκά-
-Z//1098a/28	στοις κατὰ τὴν ὑποκειμένην ὕλην καὶ ἐπὶ τοσοῦτον ἐφ' ὅσον  
-Z//1098a/29	οἰκεῖον τῇ μεθόδῳ. καὶ γὰρ τέκτων καὶ γεωμέτρης διαφε-
-Z//1098a/30	ρόντως ἐπιζητοῦσι τὴν ὀρθήν· ὃ μὲν γὰρ ἐφ' ὅσον χρησίμη 
-Z//1098a/31	πρὸς τὸ ἔργον, ὃ δὲ τί ἐστιν ἢ ποῖόν τι· θεατὴς γὰρ τἀλη-
-Z//1098a/32	θοῦς. τὸν αὐτὸν δὴ τρόπον καὶ ἐν τοῖς ἄλλοις ποιητέον, ὅπως 
-Z//1098a/33	μὴ τὰ πάρεργα τῶν ἔργων πλείω γίνηται. οὐκ ἀπαιτητέον 
-Z//1098b/1	δ' οὐδὲ τὴν αἰτίαν ἐν ἅπασιν ὁμοίως, ἀλλ' ἱκανὸν ἔν τισι τὸ 
-Z//1098b/2	ὅτι δειχθῆναι καλῶς, οἷον καὶ περὶ τὰς ἀρχάς· τὸ δ' ὅτι πρῶ-
-Z//1098b/3	τον καὶ ἀρχή. τῶν ἀρχῶν δ' αἳ μὲν ἐπαγωγῇ θεωροῦνται, 
-Z//1098b/4	αἳ δ' αἰσθήσει, αἳ δ' ἐθισμῷ τινί, καὶ ἄλλαι δ' ἄλλως. μετιέ-
-Z//1098b/5	ναι δὲ πειρατέον ἑκάστας ᾗ πεφύκασιν, καὶ σπουδαστέον 
-Z//1098b/6	ὅπως διορισθῶσι καλῶς· μεγάλην γὰρ ἔχουσι ῥοπὴν πρὸς τὰ 
-Z//1098b/7	ἑπόμενα. δοκεῖ γὰρ πλεῖον ἢ ἥμισυ τοῦ παντὸς εἶναι ἡ ἀρχή, 
-Z//1098b/8	καὶ πολλὰ συμφανῆ γίνεσθαι δι' αὐτῆς τῶν ζητουμένων. 
-Z//1098b/9	  Σκεπτέον δὲ περὶ αὐτῆς οὐ μόνον ἐκ τοῦ συμπεράσμα-
-Z//1098b/10	τος καὶ ἐξ ὧν ὁ λόγος, ἀλλὰ καὶ ἐκ τῶν λεγομένων περὶ 
-Z//1098b/11	αὐτῆς· τῷ μὲν γὰρ ἀληθεῖ πάντα συνᾴδει τὰ ὑπάρχοντα, 
-Z//1098b/12	τῷ δὲ ψευδεῖ ταχὺ διαφωνεῖ τἀληθές. νενεμημένων δὴ τῶν 
-Z//1098b/13	ἀγαθῶν τριχῇ, καὶ τῶν μὲν ἐκτὸς λεγομένων τῶν δὲ περὶ 
-Z//1098b/14	ψυχὴν καὶ σῶμα, τὰ περὶ ψυχὴν κυριώτατα λέγομεν καὶ 
-Z//1098b/15	μάλιστα ἀγαθά, τὰς δὲ πράξεις καὶ τὰς ἐνεργείας τὰς 
-Z//1098b/16	ψυχικὰς περὶ ψυχὴν τίθεμεν. ὥστε καλῶς ἂν λέγοιτο κατά 
-Z//1098b/17	γε ταύτην τὴν δόξαν παλαιὰν οὖσαν καὶ ὁμολογουμένην ὑπὸ 
-Z//1098b/18	τῶν φιλοσοφούντων. ὀρθῶς δὲ καὶ ὅτι πράξεις τινὲς λέγον-
-Z//1098b/19	ται καὶ ἐνέργειαι τὸ τέλος· οὕτω γὰρ τῶν περὶ ψυχὴν ἀγα-
-Z//1098b/20	θῶν γίνεται καὶ οὐ τῶν ἐκτός. συνᾴδει δὲ τῷ λόγῳ καὶ τὸ 
-Z//1098b/21	εὖ ζῆν καὶ τὸ εὖ πράττειν τὸν εὐδαίμονα· σχεδὸν γὰρ εὐζωία 
-Z//1098b/22	τις εἴρηται καὶ εὐπραξία. Φαίνεται δὲ καὶ τὰ ἐπιζητούμενα 
-Z//1098b/23	τὰ περὶ τὴν εὐδαιμονίαν ἅπανθ' ὑπάρχειν τῷ λεχθέντι. τοῖς  
-Z//1098b/24	μὲν γὰρ ἀρετὴ τοῖς δὲ φρόνησις ἄλλοις δὲ σοφία τις εἶναι δο-
-Z//1098b/25	κεῖ, τοῖς δὲ ταῦτα ἢ τούτων τι μεθ' ἡδονῆς ἢ οὐκ ἄνευ ἡδονῆς· 
-Z//1098b/26	ἕτεροι δὲ καὶ τὴν ἐκτὸς εὐετηρίαν συμπαραλαμβάνουσιν. 
-Z//1098b/27	τούτων δὲ τὰ μὲν πολλοὶ καὶ παλαιοὶ λέγουσιν, τὰ δὲ ὀλίγοι 
-Z//1098b/28	καὶ ἔνδοξοι ἄνδρες· οὐδετέρους δὲ τούτων εὔλογον διαμαρτά-
-Z//1098b/29	νειν τοῖς ὅλοις, ἀλλ' ἕν γέ τι ἢ καὶ τὰ πλεῖστα κατορθοῦν. 
-Z//1098b/30	τοῖς μὲν οὖν λέγουσι τὴν ἀρετὴν ἢ ἀρετήν τινα συνῳδός ἐστιν 
-Z//1098b/31	ὁ λόγος· ταύτης γάρ ἐστιν ἡ κατ' αὐτὴν ἐνέργεια. διαφέρει 
-Z//1098b/32	δὲ ἴσως οὐ μικρὸν ἐν κτήσει ἢ χρήσει τὸ ἄριστον ὑπολαμβά-
[0086]  [010]  [EN]  []

-Z//1098b/33	νειν, καὶ ἐν ἕξει ἢ ἐνεργείᾳ. τὴν μὲν γὰρ ἕξιν ἐνδέχεται 
-Z//1099a/1	μηδὲν ἀγαθὸν ἀποτελεῖν ὑπάρχουσαν, οἷον τῷ καθεύδοντι ἢ 
-Z//1099a/2	καὶ ἄλλως πως ἐξηργηκότι, τὴν δ' ἐνέργειαν οὐχ οἷόν τε· 
-Z//1099a/3	πράξει γὰρ ἐξ ἀνάγκης, καὶ εὖ πράξει. ὥσπερ δ' Ὀλυμ-
-Z//1099a/4	πίασιν οὐχ οἱ κάλλιστοι καὶ ἰσχυρότατοι στεφανοῦνται ἀλλ' 
-Z//1099a/5	οἱ ἀγωνιζόμενοι (τούτων γάρ τινες νικῶσιν), οὕτω καὶ τῶν 
-Z//1099a/6	ἐν τῷ βίῳ καλῶν κἀγαθῶν οἱ πράττοντες ὀρθῶς ἐπήβολοι 
-Z//1099a/7	γίνονται. ἔστι δὲ καὶ ὁ βίος αὐτῶν καθ' αὑτὸν ἡδύς. τὸ 
-Z//1099a/8	μὲν γὰρ ἥδεσθαι τῶν ψυχικῶν, ἑκάστῳ δ' ἐστὶν ἡδὺ πρὸς ὃ 
-Z//1099a/9	λέγεται φιλοτοιοῦτος, οἷον ἵππος μὲν τῷ φιλίππῳ, θέαμα 
-Z//1099a/10	δὲ τῷ φιλοθεώρῳ· τὸν αὐτὸν δὲ τρόπον καὶ τὰ δίκαια τῷ 
-Z//1099a/11	φιλοδικαίῳ καὶ ὅλως τὰ κατ' ἀρετὴν τῷ φιλαρέτῳ. τοῖς 
-Z//1099a/12	μὲν οὖν πολλοῖς τὰ ἡδέα μάχεται διὰ τὸ μὴ φύσει τοιαῦτ' 
-Z//1099a/13	εἶναι, τοῖς δὲ φιλοκάλοις ἐστὶν ἡδέα τὰ φύσει ἡδέα· τοιαῦται 
-Z//1099a/14	δ' αἱ κατ' ἀρετὴν πράξεις, ὥστε καὶ τούτοις εἰσὶν ἡδεῖαι καὶ 
-Z//1099a/15	καθ' αὑτάς. οὐδὲν δὴ προσδεῖται τῆς ἡδονῆς ὁ βίος αὐτῶν 
-Z//1099a/16	ὥσπερ περιάπτου τινός, ἀλλ' ἔχει τὴν ἡδονὴν ἐν ἑαυτῷ. 
-Z//1099a/17	πρὸς τοῖς εἰρημένοις γὰρ οὐδ' ἐστὶν ἀγαθὸς ὁ μὴ χαίρων ταῖς 
-Z//1099a/18	καλαῖς πράξεσιν· οὔτε γὰρ δίκαιον οὐθεὶς ἂν εἴποι τὸν μὴ  
-Z//1099a/19	χαίροντα τῷ δικαιοπραγεῖν, οὔτ' ἐλευθέριον τὸν μὴ χαίροντα 
-Z//1099a/20	ταῖς ἐλευθερίοις πράξεσιν· ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων. 
-Z//1099a/21	εἰ δ' οὕτω, καθ' αὑτὰς ἂν εἶεν αἱ κατ' ἀρετὴν πράξεις ἡδεῖαι. 
-Z//1099a/22	ἀλλὰ μὴν καὶ ἀγαθαί γε καὶ καλαί, καὶ μάλιστα τούτων 
-Z//1099a/23	ἕκαστον, εἴπερ καλῶς κρίνει περὶ αὐτῶν ὁ σπουδαῖος· κρίνει 
-Z//1099a/24	δ' ὡς εἴπομεν. ἄριστον ἄρα καὶ κάλλιστον καὶ ἥδιστον ἡ 
-Z//1099a/25	εὐδαιμονία, καὶ οὐ διώρισται ταῦτα κατὰ τὸ Δηλιακὸν ἐπί-
-Z//1099a/26	γραμμα· 
-Z//1099a/27	        κάλλιστον τὸ δικαιότατον, λῷστον δ' ὑγιαίνειν· 
-Z//1099a/28	          ἥδιστον δὲ πέφυχ' οὗ τις ἐρᾷ τὸ τυχεῖν. 
-Z//1099a/29	ἅπαντα γὰρ ὑπάρχει ταῦτα ταῖς ἀρίσταις ἐνεργείαις· ταύ-
-Z//1099a/30	τας δέ, ἢ μίαν τούτων τὴν ἀρίστην, φαμὲν εἶναι τὴν εὐδαι-
-Z//1099a/31	μονίαν. φαίνεται δ' ὅμως καὶ τῶν ἐκτὸς ἀγαθῶν προσδεο-
-Z//1099a/32	μένη, καθάπερ εἴπομεν· ἀδύνατον γὰρ ἢ οὐ ῥᾴδιον τὰ καλὰ 
-Z//1099a/33	πράττειν ἀχορήγητον ὄντα. πολλὰ μὲν γὰρ πράττεται, 
-Z//1099b/1	καθάπερ δι' ὀργάνων, διὰ φίλων καὶ πλούτου καὶ πολιτικῆς 
-Z//1099b/2	δυνάμεως· ἐνίων δὲ τητώμενοι ῥυπαίνουσι τὸ μακάριον, οἷον 
