
[0057]  [076]  []  []

-Z/12/378/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/12/390/14	καὶ τὰ μεταλλιστὰ πολυχρόνια γενόμενα καταλύεται καὶ 
-Z/12/390/15	αὐτὰ ταῖς δυνάμεσιν. χρώμεθα δ' ἐνίοις φαρμάκοις ἐτῶν εἴ-
-Z/12/390/16	κοσιν οὖσιν ἢ τριάκοντα, διὰ τὸ μηδέπω παντελῆ τὴν πα-
-Z/12/390/17	ρακμὴν ἔχειν. ἄλλη γὰρ ἄλλου παρακμή τ' ἐστὶ καὶ ἀκμὴ 
-Z/12/390/18	καὶ ὡς ἂν εἴποι τις καὶ γῆρας. ἐνδείκνυται δὲ τὴν ἰδίαν  
-Z/12/391/1	ἀκμὴν ἕκαστον τοῖς πολλάκις ἑωρακόσιν ἐξ ὀσμῆς καὶ γεύ-
-Z/12/391/2	σεως, ἐνίοτε δὲ καὶ χρόας καὶ συστάσεως τῆς κατὰ πάχος. 
-Z/12/391/3	ὥσπερ δὲ ἐπὶ τῶν ἄλλων ἁπάντων φαρμάκων ἠξίωσα μὴ 
-Z/12/391/4	μόνον ὅτι θερμαίνει γινώσκειν, ἀλλὰ καὶ κατὰ πόσην ἀπό-
-Z/12/391/5	στασιν, οὕτω κᾀπὶ τῶν πρὸς τὰς ἀλωπεκίας ἁρμοζόντων 
-Z/12/391/6	ἀξιῶ σε γινώσκειν ὅτι θερμότατον μέν ἐστι τὸ εὐφόρβιον, 
-Z/12/391/7	ἧττον δ' αὐτοῦ θερμὸν ἡ θαψία, μετὰ θαψίαν δὲ νᾶπύ τε 
-Z/12/391/8	καὶ κάρδαμόν ἐστιν, καθ' ἕτερον δὲ τόπον ἡ λιμνῆτις, οὐδε-
-Z/12/391/9	νὸς τούτων δεύτερον. ὀνομάζεται δ' οὐ τοῦτο μόνον, ἀλλὰ 
-Z/12/391/10	καὶ διτταῖς ἄλλαις προσηγορίαις ἀδάρκιόν τε καὶ ἀδάρκη. 
-Z/12/391/11	τούτων δ' ἐφεξῆς ἐστι θεῖόν τε καὶ ὁ τοῦ νίτρου ἀφρὸς, 
-Z/12/391/12	αὐτό τε τὸ μαλακὸν νίτρον καυθέν. ὀνομάζουσι δ' αὐτὸ 
-Z/12/391/13	καὶ βερενικάριον, ὥσπερ γε καὶ τὸ λευκὸν ἀφρόνιτρον κοῦ-
-Z/12/391/14	φόν τε καὶ χαῦνον ὑπάρχον, οὐδεμίαν ἔχον ἐν ἑαυτῷ γεώδη 
-Z/12/391/15	τραχύτητα, οἵ τ' ἐλλέβοροι ἀμφότεροι καὶ τὸ τοῦ εὐζώμου 
-Z/12/391/16	σπέρμα καὶ τὸ δάφνινον εἴτε μύρον ἐθέλοις ὀνομάζειν εἴτ' 
-Z/12/391/17	ἔλαιον αὐτὸ, καὶ πρὸς τούτοις ἀλκυόνια τὰ ἀμφότερα, κεκαυ- 
-Z/12/392/1	μένα τε καὶ ἄκαυστα, βελτίω δὲ τὰ κεκαυμένα. καὶ αἱ ῥί-
-Z/12/392/2	ζαι δὲ τοῦ καλάμου καὶ ὁ φλοιὸς, ἄμφω καὶ ταῦτα καυ-
-Z/12/392/3	θέντα. ἀλλὰ καὶ ὑγρὰ πίττα καὶ τὸ κέδρινον, ὅπερ ἔνιοι 
-Z/12/392/4	κεδρίαν ὀνομάζουσιν, ἥ τε τῶν μυῶν κόπρος ἄρκτου τε τὸ 
-Z/12/392/5	στέαρ, ἄμεινον δ' εἰ παλαιότερον εἴη. καὶ μὲν δὴ καὶ 
-Z/12/392/6	τὸ τῆς ὑαίνης, λέοντός τε καὶ παρδάλεως καὶ χηνὸς ἐπι-
-Z/12/392/7	τήδεια, καὶ πάνθ' ὅσα λεπτομερῆ ταῖς οὐσίαις ἐστὶν, ὡς ἑτοί-
-Z/12/392/8	μως εἰς τὸ βάθος καταδύεσθαι τοῦ δέρματος, ἄχρι τῶν κατὰ 
-Z/12/392/9	τὰς τρίχας ῥιζῶν, ἀλλὰ καὶ τὰ πικρὰ τῶν ἀμυγδάλων, ὅλα 
-Z/12/392/10	κεκαυμένα, χρήσιμα καὶ λιβανωτὸς ἐν ὄξει δριμυτάτῳ κατειρ-
-Z/12/392/11	γασμένος. ἄκουε δέ μου τὸ κατειργάσθαι ῥῆμα λεγόμενον, 
-Z/12/392/12	ὅταν ἡμέραις πλείοσιν καὶ μάλιστ' ἐπὶ πλέον ἐν ἡλίῳ τρί-
-Z/12/392/13	βηταί τι σὺν ὄξει δριμεῖ. τούτοις ἅπασιν τοῖς φαρμάκοις 
[0057]  [076]  []  []

-Z/12/392/14	ἔνεστι χρῆσθαι, τοῖς μὲν ἰσχυροῖς κηρωτὴν ὑγρὰν μιγνύντα, 
-Z/12/392/15	τὰ δ' ἀσθενῆ δεύοντα ἐλαίῳ δαφνίνῳ, καὶ τὰς μὲν κεχρο-
-Z/12/392/16	νισμένας καὶ δυσιάτους τοῖς ἰσχυροῖς ἐξιώμενον, τὰς δ' ἀρ-
-Z/12/392/17	χομένας καὶ μικρὰς τοῖς ἀσθενέσιν. 
-Z/12/392/18	  [Πρὸς ἀλωπεκίας σύνθετα.] Σύνθετα δὲ φάρμακα τὰ  
-Z/12/393/1	μὲν ὑπὸ τῶν ἔμπροσθεν ἰατρῶν, ὅσοι γε ἀξιόλογοι, μεγά-
-Z/12/393/2	λως ἐπῃνημένα, τὰ δ' ὑφ' ἡμῶν αὐτῶν διὰ μακρᾶς πείρας 
-Z/12/393/3	βεβασανισμένα τὰ τοιαῦτά ἐστιν. ♃ εὐφορβίου καὶ θαψίας 
-Z/12/393/4	καὶ δαφνίνου, ἑκάστου 𐅻 βʹ. θείου ἀπύρου καὶ ἐλλεβόρου 
-Z/12/393/5	ἀνὰ 𐅻 μίαν, ἄν τε μέλανος εὐπορῇς ἄν τε λευκοῦ. τού-
-Z/12/393/6	τοις δὲ μίγνυε κηροῦ 𐅻 στʹ, δαφνίνῳ τήξας ἢ κικίνῳ ἢ 
-Z/12/393/7	ἐλαίῳ παλαιῷ, καὶ χρῷ τούτῳ ὡς ἰσχυροτάτῳ φαρμάκῳ ἐπὶ 
-Z/12/393/8	τῶν κεχρονισμένων καὶ δυσθεραπεύτων, τούτοις ἔμιξά ποτε 
-Z/12/393/9	καὶ καρδάμου δραχμὴν μίαν ἢ ἀλκυονίου κεκαυμένου 𐅻 αʹ. 
-Z/12/393/10	ἄμεινον δ' εἰς ταῦτα τὸ σκληρότερον καὶ τραχύτερον. θα-
-Z/12/393/11	ψίας δὲ μὴ παρούσης, ἀντ' αὐτῆς τοσοῦτον σταθμὸν ἤτοι 
-Z/12/393/12	καρδάμου σπέρματος ἢ εὐζώμου μικτέον ἐστὶν ἢ τὸ κάρδα-
-Z/12/393/13	μον. εἰ δὲ δάφνινον οὐκ ἔχεις καλὸν, ὑγρὰν πίσσαν μίγνυε. 
-Z/12/393/14	τῷ μὲν οὖν δαφνίνῳ πρὸς τὴν ὑγρὰν πίτταν οὐ με-
-Z/12/393/15	γάλη ἡ ὑπεροχὴ, τῇ θαψίᾳ δὲ πρὸς τἄλλα μεγίστη. τὸ γὰρ 
-Z/12/393/16	ἰσχυρότατον τῶν πρὸς τὸ πάθος ἐνεργῶς ποιούντων τοῦτο 
-Z/12/393/17	τὸ φάρμακόν ἐστιν, ὅταν γε, ὡς ἔφην, δυσθεράπευτον ᾖ. τὰ  
-Z/12/394/1	γὰρ μικρὰ καὶ ἀρχόμενα καὶ κάθαρσις ἰᾶται μόνη καὶ τῶν 
-Z/12/394/2	ἁπλῶν ὧν εἶπον ἕκαστον κεκαυμένον, ἀναλαμβανόμενον ἤτοι 
-Z/12/394/3	δαφνίνῳ ἢ κεδρίνῳ ἢ πίττῃ ὑγρᾷ ἢ κικίνῳ, ἐλαίῳ παλαιῷ. 
-Z/12/394/4	ἔμιξα δέ ποτε καὶ μέλιτος ἀντὶ τῆς κηρωτῆς ἐλάττονος ὄγκῳ 
-Z/12/394/5	τε καὶ σταθμῷ, καὶ οὐδενὶ χεῖρον ἐγένετο τὸ φάρμακον. 
-Z/12/394/6	καὶ τὰ διὰ τῶν στεάτων δὲ συντιθέμενα, προσλαβόντα θα-
-Z/12/394/7	ψίας ὀλίγον, ὀνίνησιν καὶ μᾶλλον ὅταν αὐτοῖς μίξῃς ἀδάρ-
-Z/12/394/8	κιόν τε καὶ εὐφόρβιον. ἔστω δὲ τῶν μὲν στεάτων ἑκάστου 
-Z/12/394/9	μέρος ἓν, ὄντων τριῶν, λεοντείου, παρδαλείου καὶ ὑαίνης. 
-Z/12/394/10	εἰ δὲ μὴ παρείη τὸ τῆς ὑαίνης, ἀρκεῖ τοῖς παροῦσι δύο 
-Z/12/394/11	χρῆσθαι μίξαντα τὸ χήνειον. εἰ δὲ καὶ πάντ' ἔχοις τὰ τέτ-
-Z/12/394/12	ταρα, μιγνύναι πάντα, καὶ σὺν αὐτοῖς γε τὸ ἄρκτειον, εἰ 
-Z/12/394/13	ἔχοις καὶ τοῦτο. τῷ δ' ἐξ αὐτῶν ἠθροισμένῳ δωδέκατον 
-Z/12/394/14	ἀρκεῖ μίξαι μέρος θαψίας ἢ εὐφορβίου· εἰ δ' ἰσχυρότερον 
-Z/12/394/15	ἐθέλοις ποιῆσαι, ἀμφοτέρων ἅμα, τῇ πείρᾳ γὰρ καὶ ταῦτα 
-Z/12/394/16	κριθέντα τὰ φάρμακα τῶν ἐνεργῶν εὑρέθη· χάριν γὰρ τοῦ 
-Z/12/394/17	πλειόνων πεῖραν ἔχειν ἑκάστῳ τῶν αἰτούντων ἰατρῶν φί- 
-Z/12/395/1	λων ἄλλο τι καὶ ἄλλο σχεδιάζων ἐδίδουν τῶν τῇ πείρᾳ κρι-
-Z/12/395/2	θέντων καὶ εὑρέθη τὰ πλεῖστα βέλτιστα. πρὸ πάντων δὲ 
-Z/12/395/3	ἡμᾶς χρὴ μεμνῆσθαι τῆς κατὰ τὴν χρῆσιν αὐτῶν μεθόδου, 
-Z/12/395/4	κοινῆς οὔσης ἐπὶ πάντων καὶ μάλιστα τῶν ἰσχυρῶν φαρμά-
-Z/12/395/5	κων, καὶ διὰ τοῦτό γε πολλάκις αὐτῆς ἀναμιμνήσκω, διότι 
-Z/12/395/6	μεγάλην ἔχει δύναμιν. ὁ γὰρ ἑκάστῳ τῶν ἰσχυρῶν φαρ-
-Z/12/395/7	μάκων χρώμενος ἐν ἀρχῇ μὲν αὐτὸ μαλακώτερον προσφε-
-Z/12/395/8	ρέτω, μίξει δηλονότι τῶν ἐκλυόντων τὴν δύναμιν, οἷα πέρ 
-Z/12/395/9	ἐστιν ἔλαιόν τε καὶ κηρὸς καὶ τῶν ἁπλῶν ὅσα προείπομεν 
-Z/12/395/10	ἀσθενῆ λιβανωτός τε καὶ καλάμου φλοιὸς καὶ ῥίζαι κεκαυ-
-Z/12/395/11	μέναι καὶ ἀμύγδαλα πικρὰ καὶ ὅσα τοιαῦτα. μετὰ δὲ τὴν 
-Z/12/395/12	πρώτην χρῆσιν ὅταν ἐπὶ τὴν δευτέραν παραγίνηται, σκοπεῖ-
-Z/12/395/13	σθαι χρὴ τίνα παραλλαγὴν ἐν τῷ πεπονθότι μορίῳ τὸ προσ-
-Z/12/395/14	αχθὲν φάρμακον εἰργάσατο καὶ πρὸς ἐκείνην ἀποβλέποντας 
-Z/12/395/15	ἤτοι πραΰνειν αὐτοῦ τὸ σφοδρὸν τῆς δυνάμεως ἢ αὐξάνειν. 
-Z/12/395/16	οἷον ἐπ' αὐτοῦ τοῦ νῦν προκειμένου πάθους ἀφελεῖν μὲν 
-Z/12/395/17	χρὴ ξυρῷ τὰς τρίχας, ἀνατρίβειν δὲ τὸ πεπονθὸς δέρμα δι'  
-Z/12/396/1	ὀθόνης μήτε πάνυ τραχείας μήτε μαλακῆς, ὁρῶντα πόσον 
-Z/12/396/2	ἐρεύθους τούτῳ προσέρχεται μετὰ τοιᾶσδε κινήσεως καὶ ἀνα-
-Z/12/396/3	τρίψεως. ἔσται γάρ σοι τοῦτο πρὸς τὴν τῆς ἰάσεως ἐλπίδα 
-Z/12/396/4	χρήσιμον, εἰ μὲν ἐπ' ὀλίγαις ἀνατρίψεσιν ἐρυθραίνοιτο, με-
-Z/12/396/5	τρίαν ἡγούμενος τὴν διάθεσιν, εἰ δ' ἐπὶ πολλαῖς, χαλεπωτέ-
-Z/12/396/6	ραν, ὡς ἔνιά γε δέρματα, κᾂν ἐπὶ πολὺ τρίβῃς, οὐκ ἐρυ-
-Z/12/396/7	θραίνεται. πρόδηλον οὖν ὅτι ταῦτα μέν ἐστι χαλεπώτατα, 
-Z/12/396/8	καθάπερ τὰ ῥᾳδίως ἐρυθραινόμενα πρᾳότατα, τὰ δ' ἐν τῷ 
-Z/12/396/9	μεταξὺ τούτων ἅπαντα κατὰ τοσοῦτον ἀλλήλων διαφέροντα 
-Z/12/396/10	καθ' ὅσον ἤτοι τοῖς χειρίστοις ἢ τοῖς μετριωτάτοις πλησιά-
-Z/12/396/11	ζει. ταῦτα μὲν οὖν κατὰ τὸ πάρεργον εἰρήσθω καίτοι γε 
-Z/12/396/12	οὐκ ὄντα πάρεργα. πάλιν δὲ ἐπὶ τὸ προκείμενον ἀνελθὼν 
-Z/12/396/13	ἀναμνήσω σε τῆς ἐν τῇ χρήσει μεθόδου. μετὰ γὰρ τὴν πρώ-
-Z/12/396/14	την προσφορὰν τοῦ δοκιμασθέντος φαρμάκου σκέπτεσθαι 
-Z/12/396/15	προσήκει πρῶτον μὲν εἰ καὶ πρὸ τῆς ἀνατρίψεως εὐχρού-
-Z/12/396/16	στερον φανείη τὸ δέρμα, δεύτερον δὲ εἰ μετ' ὀλιγωτέρας ἀνα-
-Z/12/396/17	τρίψεως ἢ πρόσθεν ἢ εἰ μετὰ τῆς ἴσης μὲν, ἀλλὰ μᾶλλον 
-Z/12/396/18	ἢ πρόσθεν ἐρυθρὸν γένοιτο. σκοπεῖσθαι δὲ πρὸ πάντων,  
-Z/12/397/1	ὅταν ἰσχυρὰ προσενέγκης φάρμακα, μή τι περαιτέρω τοῦ προσ-
-Z/12/397/2	ήκοντος ἐκθερμαίνοιτο τὸ δέρμα, φανεῖται δὲ τοῦτο θεω-
-Z/12/397/3	μένῳ τέ σοι τὴν χρόαν αὐτοῦ καὶ τοὺς δακτύλους ἐπιβάλ-
-Z/12/397/4	λοντι· τῇ χροιᾷ μὲν γὰρ ἔσται ξανθότερον, ἐπιβάλλοντι δὲ 
-Z/12/397/5	τοὺς δακτύλους θερμὸν ἱκανῶς φανεῖται. προσέχειν οὖν ἐπὶ 
-Z/12/397/6	τοιούτων χρὴ, κίνδυνος γὰρ ἐπικαυθῆναι τὸ δέρμα, δεύτε-
-Z/12/397/7	ρον ἢ τρίτον αὐτοῖς χρησαμένῳ. μεταβαίνειν οὖν ἐπί τι τῶν 
-Z/12/397/8	μαλακωτέρων, ἢ τῷ μὲν αὐτῷ χρηστέον, ἀλλ' ἐκλύσαντα τὴν 
-Z/12/397/9	δύναμιν αὐτοῦ μίξει κηρωτῆς ἢ στέατος ἢ ὑγρότητός τινος 
-Z/12/397/10	ἐλαιώδους. χρῆσθαι δὲ καταβροχῇ δι' ἐλαίου γλυκέος θερ-
-Z/12/397/11	μοῦ καὶ ἄρτῳ ἐν καταπλάσματι, πυρίαις τε καὶ κατασχα-
-Z/12/397/12	σμοῖς καὶ σικύαις καὶ κηρωτῆς ἐπαλείψεσιν. χρονίσαντος δὲ 
-Z/12/397/13	τοῦ πάθους καὶ συνεχέσι ξυρήσεσιν καὶ φοινιγμῷ διὰ νά-
-Z/12/397/14	πυος, ὡς προείρηται, καὶ ἀνατρίψεσιν ταῖς γεγραμμέναις 
-Z/12/397/15	ταῖς ἑξῆς, ἐπιχριομένης πίσσης ἢ κεδρίνου ἐλαίου καὶ μετὰ 
-Z/12/397/16	τὴν ἀνάτριψιν κατασχασμοῖς. ἔνιοι δὲ βελόνας συνδήσαντες, 
-Z/12/397/17	ὥστε τὰς ἀκμὰς ἔχειν ἐπὶ τὸ δέρμα, κατεκέντησαν ταύταις  
-Z/12/398/1	αὐτὸ, μετὰ δὲ τὸν διὰ τῆς ἀνατρίψεως φοινιγμὸν καὶ τὸν 
-Z/12/398/2	κατασχασμὸν φαρμάκοις χρῆσθαι μετασυγκριτικοῖς· ἐπὶ πάν-
-Z/12/398/3	των δὲ κοινὸς σκοπὸς ἐν τῷ ἀέρι θερμῷ τὴν προσφορὰν 
-Z/12/398/4	ποιεῖσθαι τοῦ φαρμάκου, καὶ εἴ γε ἡλιούμενον ἔχοις τι 
-Z/12/398/5	χωρίον, ἐν ἐκείνῳ μάλιστα χωρὶς αὔρας καταπνεούσης αὐτὸ, 
-Z/12/398/6	χειμῶνος δὲ κάλλιον ἐπὶ λουτρῷ χρῆσθαι τοῖς φαρμάκοις. 
-Z/12/398/7	  [Περὶ τῶν γεγραμμένων φαρμάκων συνθέτων ἐπὶ τοῦ 
-Z/12/398/8	τῆς ἀλωπεκίας πάθους τοῖς ἐμοῦ πρεσβυτέροις ἰατροῖς.] 
-Z/12/398/9	Ἥρας μὲν οὖν ἐν τῷ νάρθηκι κατὰ λέξιν οὕτως ἔγραψεν· 
-Z/12/398/10	πρὸς ἀλωπεκίας. ἀλκυόνιον τὸ τραχύτερον, καύσας καὶ λειο-
-Z/12/398/11	τριβήσας σὺν ἐλαίῳ κατάχριε τὸν τόπον, μάλιστα ἐν λύχνῳ 
-Z/12/398/12	λαμβάνων τὸ ἔλαιον. αὕτη μὲν ἡ τοῦ Ἥρα γραφή. καὶ χρὴ 
-Z/12/398/13	γινώσκειν ἡμᾶς τὸ φάρμακον τοῦτο μέσον εἶναι τῇ δυνάμει 
-Z/12/398/14	καὶ διὰ τοῦτο καὶ τὰς μέσας κατὰ μέγεθος ἀλωπεκίας ἰάσα-
-Z/12/398/15	σθαι ἱκανόν. μέτριον μὲν γάρ ἐστι φάρμακον, εἰ καλάμου 
-Z/12/398/16	ῥίζαν ἢ φλοιὸν ἢ ἀμύγδαλα πικρὰ ἤ τι τῶν τοιούτων καύ-
-Z/12/398/17	σας ἐλαίῳ μίξαις, ἰσχυρὰ δὲ τὰ δι' εὐφορβίου καὶ θαψίας  
-Z/12/399/1	καὶ ἀδάρκης. ἐν τῷ μεταξὺ δ' αὐτῶν ἐστι τὸ κεκαυμένον 
-Z/12/399/2	ἀλκυόνιον. ἀλλὰ καὶ αὐτὸ τοῦτο μετριώτερον μέν ἐστιν 
-Z/12/399/3	ἐλαίῳ μιχθὲν, ἰσχυρότερον δ' ὑγρᾷ πίσσῃ καὶ δαφνίνῳ. 
-Z/12/399/4	μίγνυται δὲ καὶ τοῖς εἰρημένοις στέασι. καὶ χρωμένῳ γέ τινι 
-Z/12/399/5	πρὸς τὸ πάθος ἀρκτείῳ στέατι μηδὲν ἀνύοντος αὐτοῦ συνε-
