
[0086]  [009]  [EE]  []

-Z//1214a/t	      {ΗΘΙΚΩΝ ΕΥΔΗΜΙΩΝ.} 
-Z//1216b/38	τοιαύτην θεωρίαν, δι' ἧς οὐ μόνον τὸ τί φανερόν, ἀλλὰ καὶ 
-Z//1216b/39	τὸ διὰ τί. φιλόσοφον γὰρ τὸ τοιοῦτον περὶ ἑκάστην μέθοδον. 
-Z//1216b/40	δεῖται μέντοι τοῦτο πολλῆς εὐλαβείας. εἰσὶ γάρ τινες οἳ 
-Z//1217a/1	διὰ τὸ δοκεῖν φιλοσόφου εἶναι τὸ μηθὲν εἰκῇ λέγειν ἀλλὰ 
-Z//1217a/2	μετὰ λόγου, πολλάκις λανθάνουσι λέγοντες ἀλλοτρίους λόγους 
-Z//1217a/3	τῆς πραγματείας καὶ κενούς. τοῦτο δὲ ποιοῦσιν ὁτὲ μὲν δι' 
-Z//1217a/4	ἄγνοιαν, ὁτὲ δὲ δι' ἀλαζονείαν, ὑφ' ὧν ἁλίσκεσθαι συμ-
-Z//1217a/5	βαίνει καὶ τοὺς ἐμπείρους καὶ δυναμένους πράττειν ὑπὸ τού-
-Z//1217a/6	των τῶν μήτ' ἐχόντων μήτε δυναμένων διάνοιαν ἀρχιτεκτο-
-Z//1217a/7	νικὴν ἢ πρακτικήν. πάσχουσι δὲ τοῦτο δι' ἀπαιδευσίαν· 
-Z//1217a/8	ἀπαιδευσία γάρ ἐστι περὶ ἕκαστον πρᾶγμα τὸ μὴ δύνασθαι 
-Z//1217a/9	κρίνειν τούς τ' οἰκείους λόγους τοῦ πράγματος καὶ τοὺς ἀλλο-
-Z//1217a/10	τρίους. καλῶς δ' ἔχει καὶ τὸ χωρὶς κρίνειν τὸν τῆς αἰτίας 
-Z//1217a/11	λόγον καὶ τὸ δεικνύμενον, διά τε τὸ ῥηθὲν ἀρτίως, ὅτι προ-
-Z//1217a/12	σέχειν οὐ δεῖ πάντα τοῖς διὰ τῶν λόγων, ἀλλὰ πολλάκις 
-Z//1217a/13	μᾶλλον τοῖς φαινομένοις (νῦν δ' ὁπότ' ἂν λύειν μὴ ἔχωσιν, 
-Z//1217a/14	ἀναγκάζονται πιστεύειν τοῖς εἰρημένοις), καὶ διότι πολλάκις 
-Z//1217a/15	τὸ μὲν ὑπὸ τοῦ λόγου δεδεῖχθαι δοκοῦν ἀληθὲς μὲν ἐστίν, οὐ 
-Z//1217a/16	μέντοι διὰ ταύτην τὴν αἰτίαν δι' ἥν φησιν ὁ λόγος. ἔστι γὰρ 
-Z//1217a/17	διὰ ψεύδους ἀληθὲς δεῖξαι· δῆλον δ' ἐκ τῶν ἀναλυτικῶν. 
-Z//1217a/18	  πεπροοιμιασμένων δὲ [καὶ] τούτων, λέγωμεν ἀρξάμενοι 
-Z//1217a/19	πρῶτον ἀπὸ τῶν πρώτων, ὥσπερ εἴρηται, οὐ σαφῶς λεγο-
-Z//1217a/20	μένων, ζητοῦντες ἐπὶ τὸ σαφῶς εὑρεῖν τί ἐστιν ἡ εὐδαιμο-
-Z//1217a/21	νία. ὁμολογεῖται δὴ μέγιστον εἶναι καὶ ἄριστον τοῦτο τῶν  
-Z//1217a/22	ἀγαθῶν τῶν ἀνθρωπίνων. ἀνθρώπινον δὲ λέγομεν, ὅτι τάχ' 
-Z//1217a/23	ἂν εἴη καὶ βελτίονός τινος ἄλλου τῶν ὄντων εὐδαιμονία, 
-Z//1217a/24	οἷον θεοῦ. τῶν μὲν γὰρ ἄλλων ζῴων, ὅσα χείρω τὴν φύ-
-Z//1217a/25	σιν τῶν ἀνθρώπων ἐστίν, οὐθὲν κοινωνεῖ ταύτης τῆς προσηγο-
-Z//1217a/26	ρίας· οὐ γάρ ἐστιν εὐδαίμων ἵππος οὐδ' ὄρνις οὐδ' ἰχθὺς οὐδ' 
-Z//1217a/27	ἄλλο τῶν ὄντων οὐθέν, ὃ μὴ κατὰ τὴν ἐπωνυμίαν ἐν τῇ 
-Z//1217a/28	φύσει μετέχει θείου τινός, ἀλλὰ κατ' ἄλλην τινὰ τῶν ἀγα-
-Z//1217a/29	θῶν μετοχὴν τὸ μὲν βέλτιον ζῇ τὸ δὲ χεῖρον αὐτῶν. 
-Z//1217a/30	  ἀλλ' ὅτι τοῦτον ἔχει τὸν τρόπον, ὕστερον ἐπισκεπτέον· 
-Z//1217a/31	νῦν δὲ λέγομεν ὅτι τῶν ἀγαθῶν τὰ μέν ἐστιν ἀνθρώπῳ πρα-
-Z//1217a/32	κτὰ τὰ δ' οὐ πρακτά. τοῦτο δὲ λέγομεν οὕτως, διότι ἔνια τῶν ὄν-
-Z//1217a/33	των οὐθὲν μετέχει κινήσεως, ὥστ' οὐδὲ τῶν ἀγαθῶν· καὶ ταῦτ' 
-Z//1217a/34	ἴσως ἄριστα τὴν φύσιν ἐστίν. ἔνια δὲ πρακτὰ μέν, ἀλλὰ 
-Z//1217a/35	πρακτὰ κρείττοσιν ἡμῶν. ἐπειδὴ δὲ διχῶς λέγεται τὸ πρα-
-Z//1217a/36	κτόν (καὶ γὰρ ὧν ἕνεκα πράττομεν καὶ ἃ τούτων ἕνεκα 
-Z//1217a/37	μετέχει πράξεως, οἷον καὶ τὴν ὑγίειαν καὶ τὸν πλοῦτον 
-Z//1217a/38	τίθεμεν τῶν πρακτῶν, καὶ τὰ τούτων πραττόμενα χάριν, τά 
-Z//1217a/39	θ' ὑγιεινὰ καὶ τὰ χρηματιστικά), δῆλον ὅτι καὶ τὴν εὐδαι-
-Z//1217a/40	μονίαν τῶν ἀνθρώπῳ πρακτῶν ἄριστον θετέον. 
-Z//1217b/1	  σκεπτέον τοίνυν τί τὸ ἄριστον, καὶ λέγεται ποσαχῶς. 
-Z//1217b/2	ἐν τρισὶ δὴ μάλιστα φαίνεται δόξαις εἶναι τοῦτο. φασὶ γὰρ 
-Z//1217b/3	ἄριστον μὲν εἶναι πάντων αὐτὸ τὸ ἀγαθόν, αὐτὸ δ' εἶναι 
-Z//1217b/4	τὸ ἀγαθὸν ᾧ ὑπάρχει τό τε πρώτῳ εἶναι τῶν ἀγαθῶν καὶ 
-Z//1217b/5	τὸ αἰτίῳ τῇ παρουσίᾳ τοῖς ἄλλοις τοῦ ἀγαθὰ εἶναι. ταῦτα 
-Z//1217b/6	δ' ὑπάρχειν ἀμφότερα τῇ ἰδέᾳ τοῦ ἀγαθοῦ. λέγω δὲ ἀμφό- 
-Z//1217b/7	τερα τό τε πρῶτον τῶν ἀγαθῶν καὶ τὸ τοῖς ἄλλοις αἴτιον 
-Z//1217b/8	ἀγαθοῖς τῇ παρουσίᾳ τοῦ ἀγαθοῖς εἶναι. μάλιστά τε γὰρ 
-Z//1217b/9	τἀγαθὸν λέγεσθαι κατ' ἐκείνης ἀληθῶς (κατὰ μετοχὴν 
-Z//1217b/10	γὰρ καὶ ὁμοιότητα τἆλλα ἀγαθὰ ἐκείνης εἶναι), καὶ πρῶτον 
-Z//1217b/11	τῶν ἀγαθῶν· ἀναιρουμένου γὰρ τοῦ μετεχομένου ἀναιρεῖσθαι 
-Z//1217b/12	καὶ τὰ μετέχοντα τῆς ἰδέας, ἃ λέγεται τῷ μετέχειν ἐκείνης, 
-Z//1217b/13	τὸ δὲ πρῶτον τοῦτον ἔχειν τὸν τρόπον πρὸς τὸ ὕστερον. ὥστ' 
-Z//1217b/14	εἶναι αὐτὸ τὸ ἀγαθὸν τὴν ἰδέαν τοῦ ἀγαθοῦ· καὶ γὰρ χωρι-
-Z//1217b/15	στὴν εἶναι τῶν μετεχόντων, ὥσπερ καὶ τὰς ἄλλας ἰδέας. 
-Z//1217b/16	  ἔστι μὲν οὖν τὸ διασκοπεῖν περὶ ταύτης τῆς δόξης ἑτέ-
-Z//1217b/17	ρας τε διατριβῆς καὶ τὰ πολλὰ λογικωτέρας ἐξ ἀνάγκης 
-Z//1217b/18	(οἱ γὰρ ἅμα ἀναιρετικοί τε καὶ κοινοὶ λόγοι κατ' οὐδεμί-
-Z//1217b/19	αν εἰσὶν ἄλλην ἐπιστήμην)· εἰ δὲ δεῖ συντόμως εἰπεῖν περὶ 
-Z//1217b/20	αὐτῶν, λέγομεν ὅτι πρῶτον μὲν τὸ εἶναι ἰδέαν μὴ μόνον 
-Z//1217b/21	ἀγαθοῦ ἀλλὰ καὶ ἄλλου ὁτουοῦν λέγεται λογικῶς καὶ κενῶς. 
-Z//1217b/22	ἐπέσκεπται δὲ πολλοῖς περὶ αὐτοῦ τρόποις καὶ ἐν τοῖς ἐξω-
-Z//1217b/23	τερικοῖς λόγοις καὶ ἐν τοῖς κατὰ φιλοσοφίαν. —ἔπειτ' εἰ καὶ 
-Z//1217b/24	ὅτι μάλιστ' εἰσὶν αἱ ἰδέαι καὶ ἀγαθοῦ ἰδέα, μή ποτ' οὐδὲ 
-Z//1217b/25	χρήσιμος πρὸς ζωὴν ἀγαθὴν οὐδὲ πρὸς τὰς πράξεις. —πολ-
-Z//1217b/26	λαχῶς γὰρ λέγεται καὶ ἰσαχῶς τῷ ὄντι τὸ ἀγαθόν. τό 
-Z//1217b/27	τε γὰρ ὄν, ὥσπερ ἐν ἄλλοις διῄρηται, σημαίνει τὸ μὲν τί 
-Z//1217b/28	ἐστί, τὸ δὲ ποιόν, τὸ δὲ ποσόν, τὸ δὲ πότε, καὶ πρὸς τού-
-Z//1217b/29	τοις τὸ μὲν ἐν τῷ κινεῖσθαι τὸ δὲ ἐν τῷ κινεῖν, καὶ τὸ 
-Z//1217b/30	ἀγαθὸν ἐν ἑκάστῃ τῶν πτώσεών ἐστι τούτων, ἐν οὐσίᾳ μὲν ὁ  
[0086]  [009]  [EE]  []

-Z//1217b/31	νοῦς καὶ ὁ θεός, ἐν δὲ τῷ ποιῷ τὸ δίκαιον, ἐν δὲ τῷ ποσῷ 
-Z//1217b/32	τὸ μέτριον, ἐν δὲ τῷ πότε ὁ καιρός, τὸ δὲ διδάσκον καὶ 
-Z//1217b/33	τὸ διδασκόμενον περὶ κίνησιν. ὥσπερ οὖν οὐδὲ τὸ ὂν ἕν τί 
-Z//1217b/34	ἐστι περὶ τὰ εἰρημένα, οὕτως οὐδὲ τὸ ἀγαθόν, οὐδὲ ἐπιστήμη 
-Z//1217b/35	ἐστὶ μία οὔτε τοῦ ὄντος οὔτε τοῦ ἀγαθοῦ. ἀλλ' οὐδὲ τὰ ὁμοιο-
-Z//1217b/36	σχημόνως λεγόμενα ἀγαθὰ μιᾶς ἐστι θεωρῆσαι, οἷον τὸν 
-Z//1217b/37	καιρὸν ἢ τὸ μέτριον, ἀλλ' ἑτέρα ἕτερον καιρὸν θεωρεῖ καὶ 
-Z//1217b/38	ἑτέρα ἕτερον μέτριον, οἷον περὶ τροφὴν μὲν τὸν καιρὸν καὶ 
-Z//1217b/39	τὸ μέτριον ἰατρικὴ καὶ γυμναστική, περὶ δὲ τὰς πολεμικὰς 
-Z//1217b/40	πράξεις στρατηγία, καὶ οὕτως ἑτέρα περὶ ἑτέραν πρᾶξιν, ὥστε 
-Z//1218a/1	σχολῇ αὐτό γε τὸ ἀγαθὸν θεωρῆσαι μιᾶς. —ἔτι ἐν ὅσοις 
-Z//1218a/2	ὑπάρχει τὸ πρότερον καὶ ὕστερον, οὐκ ἔστι κοινόν τι παρὰ 
-Z//1218a/3	ταῦτα, καὶ τοῦτο χωριστόν. εἴη γὰρ ἄν τι τοῦ πρώτου πρό-
-Z//1218a/4	τερον· πρότερον γὰρ τὸ κοινὸν καὶ χωριστὸν διὰ τὸ ἀναι-
-Z//1218a/5	ρουμένου τοῦ κοινοῦ ἀναιρεῖσθαι τὸ πρῶτον. οἷον εἰ τὸ διπλά-
-Z//1218a/6	σιον πρῶτον τῶν πολλαπλασίων, οὐκ ἐνδέχεται τὸ πολλα-
-Z//1218a/7	πλάσιον τὸ κοινῇ κατηγορούμενον εἶναι χωριστόν· ἔσται γὰρ 
-Z//1218a/8	τοῦ διπλασίου πρότερον. **. —** εἰ συμβαίνει τὸ κοινὸν εἶναι 
-Z//1218a/9	τὴν ἰδέαν, οἷον εἰ χωριστὸν ποιήσειέ τις τὸ κοινόν. εἰ γάρ ἐστι 
-Z//1218a/10	δικαιοσύνη ἀγαθόν, καὶ ἀνδρεία. ἔστι τοίνυν, φασίν, αὐτό τι 
-Z//1218a/11	ἀγαθόν. τὸ οὖν αὐτὸ πρόσκειται πρὸς τὸν λόγον τὸν κοινόν. 
-Z//1218a/12	τοῦτο δὲ τί ἂν εἴη πλὴν ὅτι ἀίδιον καὶ χωριστόν; ἀλλ' οὐθὲν μᾶλ-
-Z//1218a/13	λον λευκὸν τὸ πολλὰς ἡμέρας λευκὸν τοῦ μίαν ἡμέραν· ὥστ'  
-Z//1218a/14	οὐδὲ 〈τὸ ἀγαθὸν μᾶλλον ἀγαθὸν τῷ ἀίδιον εἶναι· οὐδὲ〉 δὴ τὸ κοινὸν 
-Z//1218a/15	ἀγαθὸν ταὐτὸ τῇ ἰδέᾳ· πᾶσι γὰρ ὑπάρχει 〈τὸ〉 κοινόν. —ἀνάπαλιν 
-Z//1218a/16	δὲ καὶ δεικτέον ἢ ὡς νῦν δεικνύουσι τὸ ἀγαθὸν αὐτό. νῦν μὲν γὰρ 
-Z//1218a/17	ἐκ τῶν ἀνομολογουμένων ἔχειν τὸ ἀγαθόν, ἐξ ἐκείνων τὰ ὁμο-
-Z//1218a/18	λογούμενα εἶναι ἀγαθὰ δεικνύουσιν, ἐξ ἀριθμῶν, ὅτι ἡ δικαιοσύ-
-Z//1218a/19	νη καὶ ἡ ὑγίεια ἀγαθόν· τάξεις γὰρ καὶ ἀριθμοί, ὡς τοῖς ἀριθμοῖς 
-Z//1218a/20	καὶ ταῖς μονάσιν ἀγαθὸν ὑπάρχον διὰ τὸ εἶναι τὸ ἓν αὐτὸ 
-Z//1218a/21	ἀγαθόν. δεῖ δ' ἐκ τῶν ὁμολογουμένων, οἷον ὑγιείας ἰσχύος 
-Z//1218a/22	σωφροσύνης, ὅτι καὶ ἐν τοῖς ἀκινήτοις μᾶλλον τὸ καλόν. 
-Z//1218a/23	πάντα γὰρ τάδε τάξις καὶ ἠρεμία· εἰ ἄρα, ἐκεῖνα μᾶλ-
-Z//1218a/24	λον· ἐκείνοις γὰρ ὑπάρχει ταῦτα μᾶλλον. —παράβολος δὲ 
-Z//1218a/25	καὶ ἡ ἀπόδειξις ὅτι τὸ ἓν αὐτὸ τὸ ἀγαθόν, ὅτι οἱ ἀρι-
-Z//1218a/26	θμοὶ ἐφίενται· οὔτε γὰρ ὡς ἐφίενται λέγονται φανερῶς, 
-Z//1218a/27	ἀλλὰ λίαν ἁπλῶς τοῦτο φασί, καὶ ὄρεξιν εἶναι πῶς ἄν 
-Z//1218a/28	τις ὑπολάβοι ἐν οἷς ζωὴ μὴ ὑπάρχει; δεῖ δὲ περὶ τούτου πρα-
-Z//1218a/29	γματευθῆται, καὶ μὴ ἀξιοῦν μηθὲν ἀλόγως, ἃ καὶ μετὰ λόγου 
-Z//1218a/30	πιστεῦσαι οὐ ῥᾴδιον. —τό τε φάναι πάντα τὰ ὄντα ἐφίεσθαι 
-Z//1218a/31	ἑνός τινος ἀγαθοῦ οὐκ ἀληθές· ἕκαστον γὰρ ἰδίου ἀγαθοῦ ὀρέ-
-Z//1218a/32	γεται, ὀφθαλμὸς ὄψεως, σῶμα ὑγιείας, οὕτως ἄλλο ἄλλου. 
-Z//1218a/33	  ὅτι μὲν οὖν οὐκ ἔστιν αὐτό τι ἀγαθόν, ἔχει ἀπορίας τοι-
-Z//1218a/34	αύτας, καὶ ὅτι οὐ χρήσιμον τῇ πολιτικῇ, ἀλλ' ἴδιόν τι 
-Z//1218a/35	ἀγαθόν, ὥσπερ καὶ ταῖς ἄλλαις, οἷον γυμναστικῇ εὐεξία 
-Z//1218a/36	[ἔτι καὶ τὸ ἐν τῷ λόγῳ γεγραμμένον· ἢ γὰρ οὐδεμιᾷ  
-Z//1218a/37	χρήσιμον αὐτὸ τὸ τοῦ ἀγαθοῦ εἶδος ἢ πάσαις ὁμοίως· ἔτι 
-Z//1218a/38	οὐ πρακτόν]· ὁμοίως δ' οὐδὲ τὸ κοινὸν ἀγαθὸν οὔτε αὐτὸ ἀγα-
-Z//1218b/1	θόν ἐστι (καὶ γὰρ ἂν μικρῷ ὑπάρξαι ἀγαθῷ) οὔτε πρακτόν. 
-Z//1218b/2	οὐ γὰρ ὅπως ὑπάρξει τὸ ὁτῳοῦν ὑπάρχον ἡ ἰατρικὴ πρα-
-Z//1218b/3	γματεύεται, ἀλλ' ὅπως ὑγίεια. ὁμοίως δὲ καὶ τῶν ἄλλων τεχνῶν 
-Z//1218b/4	ἑκάστη. ἀλλὰ πολλαχῶς τὸ ἀγαθόν, καὶ ἔστι τι αὐτοῦ καλόν, 
-Z//1218b/5	καὶ τὸ μὲν πρακτὸν τὸ δ' οὐ πρακτόν. πρακτὸν δὲ τὸ τοιοῦ-
-Z//1218b/6	τον ἀγαθόν, τὸ οὗ ἕνεκα. οὐκ ἔστι δὲ τὸ ἐν τοῖς ἀκινήτοις. 
-Z//1218b/7	  φανερὸν ὅτι οὔτε ἡ ἰδέα τἀγαθοῦ τὸ ζητούμενον αὐτὸ τὸ 
-Z//1218b/8	ἀγαθὸν ἐστίν, οὔτε τὸ κοινόν (τὸ μὲν γὰρ ἀκίνητον καὶ οὐ 
-Z//1218b/9	πρακτόν, τὸ δὲ κινητὸν μὲν ἀλλ' οὐ πρακτόν)· τὸ δ' οὗ 
-Z//1218b/10	ἕνεκα ὡς τέλος ἄριστον καὶ αἴτιον τῶν ὑφ' αὑτὸ καὶ 
-Z//1218b/11	πρῶτον πάντων. ὥστε τοῦτ' ἂν εἴη αὐτὸ τὸ ἀγαθὸν τὸ 
-Z//1218b/12	τέλος τῶν ἀνθρώπῳ πρακτῶν. τοῦτο δ' ἐστὶ τὸ ὑπὸ τὴν 
-Z//1218b/13	κυρίαν πασῶν. αὕτη δ' ἐστὶ πολιτικὴ καὶ οἰκονομικὴ 
-Z//1218b/14	καὶ φρόνησις. διαφέρουσι γὰρ αὗται αἱ ἕξεις πρὸς τὰς 
-Z//1218b/15	ἄλλας τῷ τοιαῦται εἶναι· πρὸς δ' ἀλλήλας εἴ τι διαφέ-
-Z//1218b/16	ρουσιν, ὕστερον λεκτέον. ὅτι δ' αἴτιον τὸ τέλος τοῖς ὑφ' αὑ-
-Z//1218b/17	τό, δηλοῖ ἡ διδασκαλία. ὁρισάμενοι γὰρ τὸ τέλος τἆλλα 
-Z//1218b/18	δεικνύουσιν, ὅτι ἕκαστον αὐτῶν ἀγαθόν· αἴτιον γὰρ τὸ οὗ 
-Z//1218b/19	ἕνεκα. οἷον ἐπειδὴ τὸ ὑγιαίνειν τοδί, ἀνάγκη τόδε εἶναι  
-Z//1218b/20	τὸ συμφέρον πρὸς αὐτήν· τὸ δ' ὑγιεινὸν τῆς ὑγιείας αἴτιον 
-Z//1218b/21	ὡς κινῆσαν, καὶ τότε τοῦ εἶναι ἀλλ' οὐ τοῦ ἀγαθὸν εἶναι 
