
[0086]  [038]  [Rhet]  []

-Z//1354a/t	                  {ΡΗΤΟΡΙΚΗ Α} 
-Z//1356b/31	ἰατρικὴ τί Σωκράτει τὸ ὑγιεινόν ἐστιν ἢ Καλλίᾳ, ἀλλὰ τί τῷ  
-Z//1356b/32	τοιῷδε ἢ τοῖς τοιοῖσδε (τοῦτο γὰρ ἔντεχνον, τὸ δὲ καθ' ἕκαστον 
-Z//1356b/33	ἄπειρον καὶ οὐκ ἐπιστητόν), οὐδὲ ἡ ῥητορικὴ τὸ καθ' ἕκαστον 
-Z//1356b/34	ἔνδοξον θεωρήσει, οἷον Σωκράτει ἢ Ἱππίᾳ, ἀλλὰ τὸ τοιοισδί, 
-Z//1356b/35	καθάπερ καὶ ἡ διαλεκτική. καὶ γὰρ ἐκείνη συλλογίζεται οὐκ 
-Z//1356b/36	ἐξ ὧν ἔτυχεν (φαίνεται γὰρ ἄττα καὶ τοῖς παραληροῦσιν), 
-Z//1356b/37	ἀλλ' ἐκείνη μὲν ἐκ τῶν λόγου δεομένων, ἡ δὲ ῥητορικὴ ἐκ 
-Z//1357a/1	τῶν ἤδη βουλεύεσθαι εἰωθότων. ἔστιν δὲ τὸ ἔργον αὐτῆς περί 
-Z//1357a/2	τε τοιούτων περὶ ὧν βουλευόμεθα καὶ τέχνας μὴ ἔχομεν, 
-Z//1357a/3	καὶ ἐν τοῖς τοιούτοις ἀκροαταῖς οἳ οὐ δύνανται διὰ πολλῶν 
-Z//1357a/4	συνορᾶν οὐδὲ λογίζεσθαι πόρρωθεν. βουλευόμεθα δὲ περὶ τῶν 
-Z//1357a/5	φαινομένων ἐνδέχεσθαι ἀμφοτέρως ἔχειν· περὶ γὰρ τῶν 
-Z//1357a/6	ἀδυνάτων ἄλλως ἢ γενέσθαι ἢ ἔσεσθαι ἢ ἔχειν οὐδεὶς βου-
-Z//1357a/7	λεύεται οὕτως ὑπολαμβάνων· οὐδὲν γὰρ πλέον. 
-Z//1357a/7	                                                ἐνδέχεται 
-Z//1357a/8	δὲ συλλογίζεσθαι καὶ συνάγειν τὰ μὲν ἐκ συλλελογισμέ-
-Z//1357a/9	νων πρότερον, τὰ δ' ἐξ ἀσυλλογίστων μέν, δεομένων δὲ συλ-
-Z//1357a/10	λογισμοῦ διὰ τὸ μὴ εἶναι ἔνδοξα, ἀνάγκη δὲ τούτων τὸ μὲν 
-Z//1357a/11	μὴ εἶναι εὐεπακολούθητον διὰ τὸ μῆκος (ὁ γὰρ κριτὴς ὑπό-
[0086]  [038]  [Rhet]  []

-Z//1357a/12	κειται εἶναι ἁπλοῦς), τὰ δὲ μὴ πιθανὰ διὰ τὸ μὴ ἐξ ὁμο-
-Z//1357a/13	λογουμένων εἶναι μηδ' ἐνδόξων, ὥστ' ἀναγκαῖον τό τε ἐνθύ-
-Z//1357a/14	μημα εἶναι καὶ τὸ παράδειγμα περί τε τῶν ἐνδεχομένων 
-Z//1357a/15	ὡς τὰ πολλὰ ἔχειν ἄλλως, τὸ μὲν παράδειγμα ἐπαγω-
-Z//1357a/16	γὴν τὸ δ' ἐνθύμημα συλλογισμόν, καὶ ἐξ ὀλίγων τε καὶ 
-Z//1357a/17	πολλάκις ἐλαττόνων ἢ ἐξ ὧν ὁ πρῶτος συλλογισμός· ἐὰν γὰρ 
-Z//1357a/18	ᾖ τι τούτων γνώριμον, οὐδὲ δεῖ λέγειν· αὐτὸς γὰρ τοῦτο προσ- 
-Z//1357a/19	τίθησιν ὁ ἀκροατής, οἷον ὅτι Δωριεὺς στεφανίτην ἀγῶνα νενίκη-
-Z//1357a/20	κεν· ἱκανὸν γὰρ εἰπεῖν ὅτι Ὀλύμπια νενίκηκεν, τὸ δ' ὅτι στεφανί-
-Z//1357a/21	της τὰ Ὀλύμπια οὐδὲ δεῖ προσθεῖναι· γιγνώσκουσι γὰρ πάντες. 
-Z//1357a/22	  ἐπεὶ δ' ἐστὶν ὀλίγα μὲν τῶν ἀναγκαίων ἐξ ὧν οἱ ῥητορικοὶ 
-Z//1357a/23	συλλογισμοί εἰσι (τὰ γὰρ πολλὰ περὶ ὧν αἱ κρίσεις καὶ αἱ 
-Z//1357a/24	σκέψεις ἐνδέχεται καὶ ἄλλως ἔχειν· περὶ ὧν μὲν γὰρ πράτ-
-Z//1357a/25	τουσι βουλεύονται καὶ σκοποῦσι, τὰ δὲ πραττόμενα πάντα 
-Z//1357a/26	τοιούτου γένους ἐστί, καὶ οὐδὲν ὡς ἔπος εἰπεῖν ἐξ ἀνάγκης 
-Z//1357a/27	τούτων, τὰ δ' ὡς ἐπὶ τὸ πολὺ συμβαίνοντα καὶ ἐνδεχόμενα 
-Z//1357a/28	ἐκ τοιούτων ἀνάγκη ἑτέρων συλλογίζεσθαι, τὰ δ' ἀναγκαῖα 
-Z//1357a/29	ἐξ ἀναγκαίων· δῆλον δ' ἡμῖν καὶ τοῦτο ἐκ τῶν Ἀναλυτι-
-Z//1357a/30	κῶν), φανερὸν ὅτι ἐξ ὧν τὰ ἐνθυμήματα λέγεται, τὰ μὲν 
-Z//1357a/31	ἀναγκαῖα ἔσται, τὰ δὲ πλεῖστα ὡς ἐπὶ τὸ πολύ, τὰ δ' 
-Z//1357a/32	ἐνθυμήματα ἐξ εἰκότων καὶ ἐκ σημείων, ὥστε ἀνάγκη τούτων 
-Z//1357a/33	ἑκάτερον ἑκατέρῳ ταὐτὸ εἶναι. 
-Z//1357a/34	  τὸ μὲν γὰρ εἰκός ἐστι τὸ ὡς ἐπὶ τὸ πολὺ γινόμενον, οὐχ 
-Z//1357a/35	ἁπλῶς δὲ καθάπερ ὁρίζονταί τινες, ἀλλὰ τὸ περὶ τὰ ἐν-
-Z//1357a/36	δεχόμενα ἄλλως ἔχειν, οὕτως ἔχον πρὸς ἐκεῖνο πρὸς ὃ εἰκὸς 
-Z//1357b/1	ὡς τὸ καθόλου πρὸς τὸ κατὰ μέρος· τῶν δὲ σημείων τὸ 
-Z//1357b/2	μὲν οὕτως ἔχει ὡς τῶν καθ' ἕκαστόν τι πρὸς τὸ καθόλου, 
-Z//1357b/3	τὸ δὲ ὡς τῶν καθόλου τι πρὸς τὸ κατὰ μέρος. τούτων δὲ 
-Z//1357b/4	τὸ μὲν ἀναγκαῖον τεκμήριον, τὸ δὲ μὴ ἀναγκαῖον ἀνώνυ-
-Z//1357b/5	μόν ἐστι κατὰ τὴν διαφοράν. ἀναγκαῖα μὲν οὖν λέγω ἐξ 
-Z//1357b/6	ὧν γίνεται συλλογισμός· διὸ καὶ τεκμήριον τὸ τοιοῦτον τῶν 
-Z//1357b/7	σημείων ἐστίν· ὅταν γὰρ μὴ ἐνδέχεσθαι οἴωνται λῦσαι τὸ 
-Z//1357b/8	λεχθέν, τότε φέρειν οἴονται τεκμήριον ὡς δεδειγμένον καὶ 
-Z//1357b/9	πεπερασμένον· τὸ γὰρ τέκμαρ καὶ πέρας ταὐτόν ἐστι κατὰ 
-Z//1357b/10	τὴν ἀρχαίαν γλῶτταν. ἔστιν δὲ τῶν σημείων τὸ μὲν ὡς 
-Z//1357b/11	τὸ καθ' ἕκαστον πρὸς τὸ καθόλου ὧδε, οἷον εἴ τις εἴπειεν  
-Z//1357b/12	σημεῖον εἶναι ὅτι οἱ σοφοὶ δίκαιοι, Σωκράτης γὰρ σοφὸς 
-Z//1357b/13	ἦν καὶ δίκαιος. τοῦτο μὲν οὖν σημεῖον, λυτὸν δέ, κἂν 
-Z//1357b/14	ἀληθὲς ᾖ τὸ εἰρημένον (ἀσυλλόγιστον γὰρ), τὸ δέ, οἷον εἴ 
-Z//1357b/15	τις εἴπειεν σημεῖον ὅτι νοσεῖ, πυρέττει γάρ, ἢ τέτοκεν, ὅτι 
-Z//1357b/16	γάλα ἔχει, ἀναγκαῖον. ὅπερ τῶν σημείων τεκμήριον μόνον 
-Z//1357b/17	ἐστίν· μόνον γάρ, ἂν ἀληθὲς ᾖ, ἄλυτόν ἐστιν. τὸ δὲ ὡς τὸ 
-Z//1357b/18	καθόλου πρὸς τὸ κατὰ μέρος ἔχον, οἷον εἴ τις εἴπειεν ὅτι 
-Z//1357b/19	πυρέττει σημεῖον εἶναι, πυκνὸν γὰρ ἀναπνεῖ. λυτὸν δὲ καὶ 
-Z//1357b/20	τοῦτο, κἂν ἀληθὲς ᾖ· ἐνδέχεται γὰρ καὶ μὴ πυρέττοντα 
-Z//1357b/21	πνευστιᾶν. 
-Z//1357b/21	                τί μὲν οὖν εἰκός ἐστι καὶ τί σημεῖον καὶ 
-Z//1357b/22	τεκμήριον, καὶ τί διαφέρουσιν, εἴρηται μὲν καὶ νῦν, μᾶλ-
-Z//1357b/23	λον δὲ φανερῶς καὶ περὶ τούτων, καὶ διὰ τίν' αἰτίαν τὰ 
-Z//1357b/24	μὲν ἀσυλλόγιστά ἐστι τὰ δὲ συλλελογισμένα, ἐν τοῖς Ἀνα-
-Z//1357b/25	λυτικοῖς διώρισται περὶ αὐτῶν. 
-Z//1357b/26	  παράδειγμα δὲ ὅτι μέν ἐστιν ἐπαγωγὴ καὶ περὶ ποῖα ἐπαγωγή, 
-Z//1357b/27	εἴρηται· ἔστι δὲ οὔτε ὡς μέρος πρὸς ὅλον οὔθ' ὡς ὅλον πρὸς 
-Z//1357b/28	μέρος οὔθ' ὡς ὅλον πρὸς ὅλον, ἀλλ' ὡς μέρος πρὸς μέρος, ὅμοιον 
-Z//1357b/29	πρὸς ὅμοιον—ὅταν ἄμφω μὲν ᾖ ὑπὸ τὸ αὐτὸ γένος, γνωριμώτε-
-Z//1357b/30	ρον δὲ θάτερον ᾖ θατέρου, παράδειγμά ἐστιν· οἷον ὅτι ἐπ-
-Z//1357b/31	εβούλευε τυραννίδι Διονύσιος αἰτῶν τὴν φυλακήν· καὶ γὰρ Πεισί-
-Z//1357b/32	στρατος πρότερον ἐπιβουλεύων ᾔτει φυλακὴν καὶ λαβὼν ἐτυράν-
-Z//1357b/33	νησε, καὶ Θεαγένης ἐν Μεγάροις· καὶ ἄλλοι ὅσους ἴσασι, 
-Z//1357b/34	παράδειγμα πάντες γίγνονται τοῦ Διονυσίου, ὃν οὐκ ἴσασίν 
-Z//1357b/35	πω εἰ διὰ τοῦτο αἰτεῖ. πάντα δὲ ταῦτα ὑπὸ τὸ αὐτὸ καθόλου, 
-Z//1357b/36	ὅτι ὁ ἐπιβουλεύων τυραννίδι φυλακὴν αἰτεῖ.  
-Z//1358a/1	  ἐξ ὧν μὲν οὖν λέγονται αἱ δοκοῦσαι εἶναι πίστεις ἀποδεικτι-
-Z//1358a/2	καί, εἴρηται. τῶν δὲ ἐνθυμημάτων μεγίστη διαφορὰ καὶ 
-Z//1358a/3	μάλιστα λεληθυῖα σχεδὸν παρὰ πᾶσίν ἐστιν ἥπερ καὶ περὶ τὴν 
-Z//1358a/4	διαλεκτικὴν μέθοδον τῶν συλλογισμῶν· τὰ μὲν γὰρ αὐτῶν 
-Z//1358a/5	ἐστι κατὰ τὴν ῥητορικὴν ὥσπερ καὶ κατὰ τὴν διαλεκτικὴν 
-Z//1358a/6	μέθοδον τῶν συλλογισμῶν, τὰ δὲ κατ' ἄλλας τέχνας καὶ 
-Z//1358a/7	δυνάμεις, τὰς μὲν οὔσας τὰς δ' οὔπω κατειλημμένας· διὸ 
-Z//1358a/8	καὶ λανθάνουσίν τε τοὺς ἀκροατὰς καὶ [μᾶλλον] ἁπτόμενοι 
-Z//1358a/9	κατὰ τρόπον μεταβαίνουσιν ἐξ αὐτῶν. μᾶλλον δὲ σαφὲς 
-Z//1358a/10	ἔσται τὸ λεγόμενον διὰ πλειόνων ῥηθέν. λέγω γὰρ δια-
-Z//1358a/11	λεκτικούς τε καὶ ῥητορικοὺς συλλογισμοὺς εἶναι περὶ ὧν τοὺς 
-Z//1358a/12	τόπους λέγομεν· οὗτοι δ' εἰσὶν οἱ κοινοὶ περὶ δικαίων καὶ 
-Z//1358a/13	φυσικῶν καὶ περὶ πολιτικῶν καὶ περὶ πολλῶν διαφερόν-
-Z//1358a/14	των εἴδει, οἷον ὁ τοῦ μᾶλλον καὶ ἧττον τόπος· οὐδὲν γὰρ 
-Z//1358a/15	μᾶλλον ἔσται ἐκ τούτου συλλογίσασθαι ἢ ἐνθύμημα εἰπεῖν 
-Z//1358a/16	περὶ δικαίων ἢ περὶ φυσικῶν ἢ περὶ ὁτουοῦν· καίτοι ταῦτα εἴδει 
-Z//1358a/17	διαφέρει. ἴδια δὲ ὅσα ἐκ τῶν περὶ ἕκαστον εἶδος καὶ γέ-
-Z//1358a/18	νος προτάσεών ἐστιν, οἷον περὶ φυσικῶν εἰσι προτάσεις ἐξ 
-Z//1358a/19	ὧν οὔτε ἐνθύμημα οὔτε συλλογισμὸς ἔστι περὶ τῶν ἠθικῶν, 
-Z//1358a/20	καὶ περὶ τούτων ἄλλαι ἐξ ὧν οὐκ ἔσται περὶ τῶν φυσικῶν· 
-Z//1358a/21	ὁμοίως δὲ τοῦτ' ἔχει ἐπὶ πάντων. κἀκεῖνα μὲν οὐ ποιήσει 
-Z//1358a/22	περὶ οὐδὲν γένος ἔμφρονα· περὶ οὐδὲν γὰρ ὑποκείμενόν ἐστιν· 
-Z//1358a/23	ταῦτα δὲ ὅσῳ τις ἂν βέλτιον ἐκλέγηται [τὰς προτάσεις], 
-Z//1358a/24	λήσει ποιήσας ἄλλην ἐπιστήμην τῆς διαλεκτικῆς καὶ ῥητο-
-Z//1358a/25	ρικῆς· ἂν γὰρ ἐντύχῃ ἀρχαῖς, οὐκέτι διαλεκτικὴ οὐδὲ ῥη- 
-Z//1358a/26	τορικὴ ἀλλ' ἐκείνη ἔσται ἧς ἔχει τὰς ἀρχάς. ἔστι δὲ τὰ 
-Z//1358a/27	πλεῖστα τῶν ἐνθυμημάτων ἐκ τούτων τῶν εἰδῶν λεγόμενα, 
-Z//1358a/28	τῶν κατὰ μέρος καὶ ἰδίων, ἐκ δὲ τῶν κοινῶν ἐλάττω. 
-Z//1358a/29	καθάπερ οὖν καὶ ἐν τοῖς Τοπικοῖς, καὶ ἐνταῦθα διαιρετέον 
-Z//1358a/30	τῶν ἐνθυμημάτων τά τε εἴδη καὶ τοὺς τόπους ἐξ ὧν ληπτέον. 
-Z//1358a/31	λέγω δ' εἴδη μὲν τὰς καθ' ἕκαστον γένος ἰδίας προτάσεις, 
-Z//1358a/32	τόπους δὲ τοὺς κοινοὺς ὁμοίως πάντων. πρότερον οὖν εἴπωμεν 
-Z//1358a/33	περὶ τῶν εἰδῶν· πρῶτον δὲ λάβωμεν τὰ γένη τῆς ῥητορι-
-Z//1358a/34	κῆς, ὅπως διελόμενοι πόσα ἐστίν, περὶ τούτων χωρὶς λαμ-
-Z//1358a/35	βάνωμεν τὰ στοιχεῖα καὶ τὰς προτάσεις. 
-Z//1358a/36	  Ἔστιν δὲ τῆς ῥητορικῆς εἴδη τρία τὸν ἀριθμόν· τοσοῦτοι 
-Z//1358a/37	γὰρ καὶ οἱ ἀκροαταὶ τῶν λόγων ὑπάρχουσιν ὄντες. σύγ-
-Z//1358a/38	κειται μὲν γὰρ ἐκ τριῶν ὁ λόγος, ἔκ τε τοῦ λέγοντος καὶ 
-Z//1358b/1	περὶ οὗ λέγει καὶ πρὸς ὅν, καὶ τὸ τέλος πρὸς τοῦτόν ἐστιν, 
-Z//1358b/2	λέγω δὲ τὸν ἀκροατήν. ἀνάγκη δὲ τὸν ἀκροατὴν ἢ θεωρὸν 
-Z//1358b/3	εἶναι ἢ κριτήν, κριτὴν δὲ ἢ τῶν γεγενημένων ἢ τῶν μελ-
-Z//1358b/4	λόντων. ἔστιν δ' ὁ μὲν περὶ τῶν μελλόντων κρίνων ὁ ἐκ-
-Z//1358b/5	κλησιαστής, ὁ δὲ περὶ τῶν γεγενημένων [οἷον] ὁ δικαστής, ὁ 
-Z//1358b/6	δὲ περὶ τῆς δυνάμεως ὁ θεωρός, ὥστ' ἐξ ἀνάγκης ἂν εἴη 
-Z//1358b/7	τρία γένη τῶν λόγων τῶν ῥητορικῶν, συμβουλευτικόν, δικα-
-Z//1358b/8	νικόν, ἐπιδεικτικόν. 
-Z//1358b/8	                    συμβουλῆς δὲ τὸ μὲν προτροπή, τὸ 
-Z//1358b/9	δὲ ἀποτροπή· ἀεὶ γὰρ καὶ οἱ ἰδίᾳ συμβουλεύοντες καὶ οἱ 
-Z//1358b/10	κοινῇ δημηγοροῦντες τούτων θάτερον ποιοῦσιν. δίκης δὲ τὸ μὲν 
-Z//1358b/11	κατηγορία, τὸ δ' ἀπολογία· τούτων γὰρ ὁποτερονοῦν ποιεῖν 
-Z//1358b/12	ἀνάγκη τοὺς ἀμφισβητοῦντας. ἐπιδεικτικοῦ δὲ τὸ μὲν ἔπ-
-Z//1358b/13	αινος τὸ δὲ ψόγος. χρόνοι δὲ ἑκάστου τούτων εἰσὶ τῷ μὲν 
-Z//1358b/14	συμβουλεύοντι ὁ μέλλων (περὶ γὰρ τῶν ἐσομένων συμβου-
-Z//1358b/15	λεύει ἢ προτρέπων ἢ ἀποτρέπων), τῷ δὲ δικαζομένῳ ὁ γε- 
-Z//1358b/16	νόμενος (περὶ γὰρ τῶν πεπραγμένων ἀεὶ ὁ μὲν κατηγορεῖ, 
-Z//1358b/17	ὁ δὲ ἀπολογεῖται), τῷ δ' ἐπιδεικτικῷ κυριώτατος μὲν ὁ 
-Z//1358b/18	παρών (κατὰ γὰρ τὰ ὑπάρχοντα ἐπαινοῦσιν ἢ ψέγουσιν 
-Z//1358b/19	πάντες), προσχρῶνται δὲ πολλάκις καὶ τὰ γενόμενα ἀνα-
-Z//1358b/20	μιμνήσκοντες καὶ τὰ μέλλοντα προεικάζοντες. 
[0086]  [038]  [Rhet]  []

-Z//1358b/20	                                                τέλος δὲ 
-Z//1358b/21	ἑκάστοις τούτων ἕτερόν ἐστι, καὶ τρισὶν οὖσι τρία, τῷ μὲν 
-Z//1358b/22	συμβουλεύοντι τὸ συμφέρον καὶ βλαβερόν· ὁ μὲν γὰρ 
-Z//1358b/23	προτρέπων ὡς βέλτιον συμβουλεύει, ὁ δὲ ἀποτρέπων ὡς 
-Z//1358b/24	χείρονος ἀποτρέπει, τὰ δ' ἄλλα πρὸς τοῦτο συμπαραλαμ-
-Z//1358b/25	βάνει, ἢ δίκαιον ἢ ἄδικον, ἢ καλὸν ἢ αἰσχρόν· τοῖς δὲ 
-Z//1358b/26	δικαζομένοις τὸ δίκαιον καὶ τὸ ἄδικον, τὰ δ' ἄλλα καὶ οὗτοι 
-Z//1358b/27	συμπαραλαμβάνουσι πρὸς ταῦτα· τοῖς δ' ἐπαινοῦσιν καὶ 
-Z//1358b/28	ψέγουσιν τὸ καλὸν καὶ τὸ αἰσχρόν, τὰ δ' ἄλλα καὶ οὗτοι 
