
[0057]  [059]  []  []

-Z/8/493/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΣΦΥΓΜΩΝ 
-Z/8/505/12	καʹ βραχὺς        πλατὺς        ταπεινὸς 
-Z/8/505/12	 
-Z/8/505/13	κβʹ βραχὺς        σύμμετρος     ὑψηλὸς       ἁδρὸς 
-Z/8/505/14	κγʹ βραχὺς        σύμμετρος     σύμμετρος     ἁδρὸς 
-Z/8/505/15	κδʹ βραχὺς        σύμμετρος     ταπεινὸς  
-Z/8/506/1	κεʹ βραχὺς        στενὸς        ὑψηλὸς 
-Z/8/506/2	κϚʹ βραχὺς        στενὸς        σύμμετρος 
-Z/8/506/3	κζʹ βραχὺς        στενὸς        ταπεινὸς      μικρὸς 
-Z/8/506/3	 
-Z/8/506/4	Ὄντων δὴ τούτων ἑπτὰ καὶ εἴκοσι σφυγμῶν, τῶν 
[0057]  [059]  []  []

-Z/8/506/5	κατὰ τὸ ποσὸν, ἐν ταῖς τρισὶν ἅμα διαστάσεσι συνισταμένων, 
-Z/8/506/6	δύο μὲν ἔχουσιν ἐξ αὐτῶν ὀνόματα πρὸς ἁπάντων ὁμολο-
-Z/8/506/7	γούμενα, ὅ τε πρῶτος ἐν αὐτοῖς γεγραμμένος καὶ ὁ ἔσχατος. 
-Z/8/506/8	ὁ μὲν γὰρ μέγας, ὁ δὲ μικρὸς καλεῖται, τὸ δ' ἄλλο πᾶν πλῆ-
-Z/8/506/9	θος οὐκ ἔχει. οὐδὲ γὰρ οἱ ἰσχνοί τε καὶ οἱ ἁδροὶ λεγόμενοι 
-Z/8/506/10	σφυγμοὶ ἕνα τινὰ τῶν ἐκ τοῦ διαγράμματος δηλοῦσι, ἀλλὰ 
-Z/8/506/11	κατὰ πολλῶν ἅμα γενικῶς κατηγοροῦνται. ἐφ' ὧν γὰρ ἂν ἡ 
-Z/8/506/12	κατὰ τὸ μῆκος διάστασις πλεονεκτῇ πως τῶν λοιπῶν δυοῖν, 
-Z/8/506/13	τούτους πάντας ἰσχνοὺς καλοῦσιν· ἐφ' ὧν δ' ἂν αἱ λοιπαὶ 
-Z/8/506/14	δύο ταύτης, ἅπαντας αὖ πάλιν ἐκείνους ἁδρούς. ὥστε καὶ 
-Z/8/506/15	τὸν πέμπτον ἐν τῷ διαγράμματι καὶ τὸν ἕκτον, ἔτι δὲ πρὸς 
-Z/8/506/16	αὐτοῖς τὸν ὄγδοόν τε καὶ ἔννατον καὶ ιηʹ ἰσχνοὺς καλεῖσθαι, 
-Z/8/506/17	ἔμπαλιν δὲ τούτοις ἁδροὺς τόν τε δέκατον ἐν τῷ διαγράμ-
-Z/8/506/18	ματι καὶ τὸν ἐννεαδέκατον καὶ τὸν εἰκοστὸν καὶ προσέτι  
-Z/8/507/1	τὸν δεύτερον καὶ εἰκοστὸν καὶ τὸν τρίτον καὶ εἰκοστόν. 
-Z/8/507/2	ὥστε γενικώτερα ταῦτ' ἐστὶ τὰ ὀνόματα καὶ πλειόνων κοινά. 
-Z/8/507/3	καλοῦσι δὲ ἤδη τοὺς αὐτοὺς τούτους σφυγμοὺς καὶ ἑτέρως, 
-Z/8/507/4	λεπτὸν μὲν ἰσχνὸν, παχὺν δὲ τὸν ἁδρόν. ἀλλ' οὐδὲ τοῦ συμ-
-Z/8/507/5	μέτρου κατὰ τὰς τρεῖς διαστάσεις, ὅσπερ μόνος ἐστὶν ὁ κατὰ 
-Z/8/507/6	φύσιν ἐν τοῖς ἑπτὰ καὶ εἴκοσιν, ἴδιον ἔχομεν ὄνομα. λόγῳ δὲ 
-Z/8/507/7	καὶ τοῦτον δηλοῦμεν, ἤτοι σύμμετρον εἶναι λέγοντες ἐν ταῖς 
-Z/8/507/8	τρισὶ διαστάσεσιν, ἢ μέσον μεγάλου τε καὶ μικροῦ, ἢ κατὰ 
-Z/8/507/9	φύσιν ἐν τῷ ποσῷ τῆς διαστολῆς, ἢ σύμμετρον ἐν τῷ ποσῷ 
-Z/8/507/10	τῆς διαστολῆς, ἢ ὅπως ἂν μάλιστα ἄλλως σαφὲς ἐλπίσωμεν 
-Z/8/507/11	ἔσεσθαι τὸ λεγόμενον. διό μοι καὶ θαυμάζειν ἐπέρχεται τῶν 
-Z/8/507/12	ἐν ὀνόμασι μόνον δεινῶν, καὶ τί χρὴ καλέσαι τὸν τοιοῦτον 
-Z/8/507/13	σφυγμὸν ἀεὶ ζητούντων, εἰ μὴ κᾂν διὰ τοῦτο τῆς ἔριδος παύ-
-Z/8/507/14	σαιντο, πολλοὺς ὁρῶντες σφυγμοὺς ὄνομα μὲν ἴδιον οὐκ 
-Z/8/507/15	ἔχοντας, οὐδὲν δ' ἐκ τούτου τὴν διδασκαλίαν βλάπτοντας, 
-Z/8/507/16	ὅταν γε λόγῳ δηλοῦσθαι δύνωνται. τὸ γοῦν σφυγμὸν 
-Z/8/507/17	ὀνομάζειν τινὰς βραχὺν καὶ στενὸν καὶ ταπεινὸν ὅμοιόν ἐστι 
-Z/8/507/18	τῷ λέγειν ζῶον πεζὸν δίπουν. ὡς γὰρ ἐνταῦθα ὁ λόγος 
-Z/8/507/19	μὲν τὸ ζῶον πεζὸν δίπουν, τὸ δὲ ὄνομα τοῦ πράγματος, οὗ  
-Z/8/508/1	ὁ λόγος, ἄνθρωπος, οὕτω κᾀν τοῖς σφυγμοῖς ὄνομα μὲν ὁ 
-Z/8/508/2	μέγας, λόγος δ' αὐτοῦ μακρὸς καὶ πλατὺς καὶ ὑψηλός. καὶ 
-Z/8/508/3	αὖθις ἑτέρου σφυγμοῦ λόγος μὲν, βραχὺς, πλατὺς, ταπει-
-Z/8/508/4	νὸς, ὄνομα δὲ οὐδέν ἐστιν. ἀλλὰ περὶ μὲν τούτων καὶ αὖθις 
-Z/8/508/5	ἐροῦμεν. 
-Z/8/508/6	  Νυνὶ δὲ μεταβάντες ἐπὶ τὸ τρίτον γένος τῶν 
-Z/8/508/7	σφυγμῶν τὸ κατὰ τὸν τόνον, εἴπωμεν καὶ τὰς τούτου δια-
-Z/8/508/8	φοράς. εἰσὶ δὲ τρεῖς, ὁ μέν τις εὔρωστος τῷ τόνῳ. καλεῖ-
-Z/8/508/9	ται δὲ σφοδρός. ὁ δέ τις ἄῤῥωστος, ὃν ἀμυδρὸν ὀνομάζουσι. 
-Z/8/508/10	τοῦ μέσου δ' αὐτῶν οὐκ ἔστιν ἴδιον ὄνομα, ἀλλὰ καὶ τοῦ-
-Z/8/508/11	τον τῷ λόγῳ δηλοῦμεν. τὸ δὲ τέταρτον τῶν γενῶν τὸ κατὰ 
-Z/8/508/12	τὸ σῶμα τῆς ἀρτηρίας συνιστάμενον εἰς τρεῖς τέμνεται καὶ 
-Z/8/508/13	αὐτὸ διαφορὰς καὶ καλεῖται παρὰ μὲν τοῖς πλείστοις τῶν 
-Z/8/508/14	ἰατρῶν, καὶ μάλιστα τοῖς νεωτέροις, τῷ τοῦ πλήρους ὀνό-
-Z/8/508/15	ματι καὶ τῷ τοῦ κενοῦ. τὸ γὰρ μέσον ἀμφοῖν ἀνώνυμον 
-Z/8/508/16	κᾀνταῦθα. παρ' ἡμῖν δ' οὐχ οὕτως. ἀλλ' ὁ μὲν ἕτερος αὐ-
-Z/8/508/17	τῶν σκληρὸς, ὁ δὲ ἕτερος μαλακὸς ὀνομάζεται, καὶ δηλοῦ-
-Z/8/508/18	σιν ἀμφότεροι τῆς ἀρτηρίας τὴν σύστασιν. εἰ δ' ὀρθότερον 
-Z/8/508/19	οὕτως, ἢ ἐκείνως ὀνομάζειν, ὅτῳ καὶ τούτων μέλει, διὰ  
-Z/8/509/1	τῶν ἑξῆς μαθήσεται. νυνὶ δὲ τὸ προκείμενον περαντέον. 
-Z/8/509/2	ἄλλο γένος ἦν σφυγμῶν, ἐμφαῖνον, ὥς φασι, τὸ τῆς ἀρτηρίας 
-Z/8/509/3	ἔγχυμα, μακροῦ δεόμενον, ὡς ἐμοὶ δοκεῖ, εἰς διάγνωσιν ἀκριβῆ 
-Z/8/509/4	λόγου. τὸ δ' οὖν εἴς τε τὰ παρόντα χρηστὸν καὶ τοῖς εἰσα-
-Z/8/509/5	γομένοις ἱκανὸν εἰρήσεται κᾀνταῦθα, τρεῖς νοεῖσθαι τούτου 
-Z/8/509/6	τοῦ γένους διαφορὰς σφυγμῶν, ὀνομάζεσθαι δὲ τὸν μέν τινα 
-Z/8/509/7	πλήρη, τὸν δὲ κενόν. ὁ γὰρ μέσος ἀμφοῖν οὐδὲν ἴδιον 
-Z/8/509/8	ὄνομα κέκτηται. πλήρης μὲν οὖν ἐστι σφυγμὸς, ὡς ὁ Ἀρχι-
-Z/8/509/9	γένης ὁρίζεται, ὁ ναστοτέραν ἐπιδεικνὺς τὴν ἀρτηρίαν καὶ 
-Z/8/509/10	τὴν ὑπόπτωσιν αὐτῆς διασεσαγμένην ἐγχύλως, κενὸς δὲ ὁ 
-Z/8/509/11	πομφολυγώδη τὴν ἔγερσιν τῆς ἀρτηρίας ποιούμενος, ὥστε 
-Z/8/509/12	κατὰ τὸν ἐπιπιεσμὸν τῶν δακτύλων κενεμβάτησιν ὑποπίπτειν. 
-Z/8/509/13	ταῦτα μὲν οὖν τὰ πέντε γένη τῶν σφυγμῶν κατὰ μίαν κίνη-
-Z/8/509/14	σιν τῆς ἀρτηρίας συνίσταται, καὶ ἡ καθ' ἕκαστον ὁμαλότης 
-Z/8/509/15	αὐτῶν τε καὶ ἀνωμαλία, ἧς τὰς διαφορὰς ἐροῦμεν, ὅταν καὶ 
-Z/8/509/16	περὶ τῆς ἑτέρας ἀνωμαλίας τῆς ἐν πλείοσι συνισταμένης σφυγ-
-Z/8/509/17	μοῖς λέγωμεν. 
-Z/8/509/18	  Αἱ δ' ἄλλαι διαφοραὶ τῶν σφυγμῶν τοῖς 
-Z/8/509/19	μὲν μηδ' ὅλως αἰσθάνεσθαι λέγουσι τῆς συστολῆς, ἔν τε τῷ  
-Z/8/510/1	χρόνῳ συνίστανται τῶν διαλειμμάτων, οὕτω γὰρ ὀνομάζουσι 
-Z/8/510/2	τὸν μεταξὺ χρόνον τῶν αἰσθητῶν κινήσεων, καὶ προσέτι τῷ 
-Z/8/510/3	λόγῳ τοῦ τε τῆς κινήσεως αὐτῆς χρόνου καὶ τοῦ τῆς ἡσυ-
-Z/8/510/4	χίας. καλοῦσι γὰρ καὶ οὕτως τὸ διάλειμμα. τοῖς δὲ καὶ τῆς 
-Z/8/510/5	συστολῆς αἰσθάνεσθαι λέγουσι, καὶ δηλονότι τῶν μεταξὺ 
-Z/8/510/6	δυοῖν ἠρεμήσεων, ἃς ἡσυχίας τε καὶ ἠρεμίας καὶ ἀκινησίας 
-Z/8/510/7	καλοῦσιν, ἕτεραί τε συνίστανται καὶ πολλῷ πλείους γίνον-
-Z/8/510/8	ται. δίκαιον οὖν ὑπὲρ ἑκατέρων ἰδίᾳ σαφέστερον εἰπεῖν, καὶ 
-Z/8/510/9	περὶ προτέρου γε τῶν μόνης τῆς διαστολῆς αἰσθάνεσθαι φα-
-Z/8/510/10	σκόντων· ἵν' ἐν τοῖς ἑτοιμοτέροις γνωσθῆναι γυμνασά-
-Z/8/510/11	μενοι ῥᾷον ἑπώμεθα τοῖς χαλεπωτέροις. πληττομένης δὴ 
-Z/8/510/12	τῆς ἁφῆς κατὰ τὴν προσβολὴν τῆς ἀρτηρίας, τῶν τε ἄλλων 
-Z/8/510/13	ὧν εἶπον ἔμπροσθεν αἰσθανόμεθα καὶ χρόνου τοῦ παρεκτει-
-Z/8/510/14	νομένου τῇ κινήσει. δευτέρας δ' αὖ κινήσεως ὑπαρξαμένης, 
-Z/8/510/15	ἄλλος ἡμῖν χρόνος ἐφωράθη μεταξὺ τοῦ τε τῆς προτέρας κινή-
-Z/8/510/16	σεως τέλους καὶ ἀρχῆς τῆς δευτέρας, ὥστε εἶναι δύο χρόνων 
-Z/8/510/17	διάγνωσιν ἐν τῇ τοῦ σφυγμοῦ συμπληρώσει, προτέρου μὲν 
-Z/8/510/18	τοῦ τῆς κινήσεως, ἣν καὶ πληγὴν καὶ διαστολὴν ὀνομά-
-Z/8/510/19	ζουσι, δευτέρου δὲ τοῦ τῆς ἡσυχίας, ἣν καὶ διάλειμμα  
-Z/8/511/1	καὶ συστολὴν καλοῦσιν, γίγνεσθαι δὲ κατὰ μὲν τὸ τοῦ προ-
-Z/8/511/2	τέρου χρόνου ποσὸν ἢ ταχὺν, ἢ βραδὺν, ἢ τὸν μέσον αὐ-
-Z/8/511/3	τῶν σφυγμὸν, κατὰ δὲ τοῦ δευτέρου πυκνὸν, ἢ ἀραιὸν, 
-Z/8/511/4	ἢ τὸν μέσον αὐτῶν, ὥστ' εἶναι ταχὺν μὲν σφυγμὸν τὸν ἐν 
-Z/8/511/5	ὀλίγῳ χρόνῳ τῆς ἀρτηρίας διαστελλομένης γιγνόμενον, πυκνὸν 
-Z/8/511/6	δὲ τὸν δι' ὀλίγου, καὶ βραδὺν μὲν τὸν ἐν πολλῷ χρόνῳ τῆς 
-Z/8/511/7	ἀρτηρίας διαστελλομένης γινόμενον, ἀραιὸν δὲ τὸν διὰ πολ-
-Z/8/511/8	λοῦ, καὶ μέσον μὲν ὠκέος καὶ βραδέος τὸν ἐν συμμέτρῳ 
-Z/8/511/9	χρόνῳ τῆς ἀρτηρίας διαστελλομένης γιγνόμενον, μέσον δὲ 
-Z/8/511/10	πυκνοῦ καὶ ἀραιοῦ τὸν διὰ συμμέτρου χρόνου τῆς ἀρτηρίας 
-Z/8/511/11	διαστελλομένης ἀποτελούμενον. εἴτε δὲ διαστελλομένης, εἴτε 
-Z/8/511/12	διϊσταμένης εἴποιμεν, εἴτε ἐξαιρουμένης, εἴτε κινουμένης, 
-Z/8/511/13	οὐδὲν διαφέρειν ἡγοῦμαι. δῆλον οὖν ἤδη τίς τε ὁ πυκνὸς 
-Z/8/511/14	σφυγμὸς κατ' αὐτοὺς καὶ ὅπη τοῦ ταχέος ἕτερος, ὅς τίς τε 
-Z/8/511/15	ἀραιὸς καὶ ὅπῃ βραδέος διαφέρει. παραβαλλομένου δὲ τοῦ 
-Z/8/511/16	τῆς πληγῆς χρόνου τῷ τῆς ἡσυχίας, ὁ ῥυθμὸς γεννᾶται, λό-
-Z/8/511/17	γος ὢν τοῦ χρόνου τῆς πληγῆς πρὸς τὸν τῆς ἡσυχίας. εἴπο-
-Z/8/511/18	μεν δὲ ὅτι μηδὲν κατὰ τούτους διαφέρει πληγὴν λέγειν, ἢ  
-Z/8/512/1	διαστολὴν, ἢ κίνησιν. καὶ ἡσυχίαν, ἢ διάλειμμα, ἢ συστολήν. 
-Z/8/512/2	καὶ μὲν δὴ καὶ ἀντὶ τοῦ λόγον φάναι τοῦ χρόνου τῆς διαστο-
-Z/8/512/3	λῆς πρὸς τὸν τῆς συστολῆς τὸν ῥυθμὸν εἶναι, τάξιν 
-Z/8/512/4	τινὲς ἔφασαν, ἕτεροι δὲ σχέσιν εἶναι δυοῖν χρόνοιν πρὸς ἀλ-
-Z/8/512/5	λήλους, τοῦ τῆς πληγῆς πρὸς τὸν τοῦ διαλείμματος. αὕτη 
-Z/8/512/6	μὲν ἡ κατὰ τοὺς προτέρους διδασκαλία. 
-Z/8/512/7	  Μεταβῶμεν δ' ἐπὶ τοὺς αἰσθάνεσθαι φά-
-Z/8/512/8	σκοντας τῆς συστολῆς, βραδύτητα μὲν καὶ τάχος ὁμοίως ἐκεί-
-Z/8/512/9	νοις ἐν τῷ τῆς διαστολῆς χρόνῳ τιθεμένους, ἤδη δὲ κᾀν τῷ 
-Z/8/512/10	τῆς συστολῆς, οὐ μὴν τήν γε πυκνότητα καὶ τὴν ἀραιότητα 
-Z/8/512/11	καὶ τὸν ῥυθμὸν ἔθ' ὡσαύτως ἐκείνοις, ἀλλὰ τὴν μὲν πυκνό-
-Z/8/512/12	τητα καὶ τὴν ἀραιότητα κατὰ τὰς ἠρεμίας ἑκατέρας, τὸν 
-Z/8/512/13	ῥυθμὸν δὲ κατὰ τὸν τῆς διαστολῆς χρόνον ἅμα τῷ τῆς μετ' 
[0057]  [059]  []  []

-Z/8/512/14	αὐτὴν ἡσυχίας παραβαλλόμενον τῷ τῆς συστολῆς ἅμα τῷ 
-Z/8/512/15	τῆς μετ' αὐτὴν ἠρεμίας. ἔσθ' ὅτε δὲ καὶ τὸν τῆς διαστολῆς 
-Z/8/512/16	μόνης χρόνον τῷ τῆς συστολῆς μόνης παραβάλλοντες, οὕτω 
-Z/8/512/17	τὸν ῥυθμὸν γεννᾶσθαι λέγουσι. καὶ γὰρ περὶ τῆς πυκνότη-
-Z/8/512/18	τος ἔνιοι μὲν αὐτῶν, ὡς εἴρηται, τινὲς δὲ τοῖς πρόσθεν  
-Z/8/513/1	παραπλησίως ἐν τῷ τῆς διαστολῆς χρόνῳ τὸ τάχος 
-Z/8/513/2	καὶ τὴν βραδύτητα γεννᾶσθαι φήσαντες, ἐν τῷ λοιπῷ 
-Z/8/513/3	παντὶ τῷ συγκειμένῳ ἔκ τε τῶν δυοῖν ἡσυχιῶν καὶ τῆς 
-Z/8/513/4	συστολῆς τὴν πυκνότητα καὶ τὴν ἀραιότητά φασι συνίστα-
-Z/8/513/5	σθαι. τινὲς δὲ καὶ τὸν ῥυθμὸν ὁμοίως τοῖς πρόσθεν 
-Z/8/513/6	οὐκ ὤκνησαν ἐν τῷ λόγῳ τοῦ τῆς διαστολῆς χρόνου πρὸς 
-Z/8/513/7	τὸν λοιπὸν ἅπαντα συνίστασθαι φάσκειν. οὐ μὴν οὐδ' 
-Z/8/513/8	ἐν τῷ πάσης αἰσθάνεσθαι τῆς διαστολῆς ἢ τῆς συστολῆς 
-Z/8/513/9	ὁμολογοῦσιν ἀλλήλοις, ἀλλ' εἰσὶ μὲν οἳ πάσης ἑκατέρας, 
-Z/8/513/10	εἰσὶ δὲ οἳ μήτε τῶν πρώτων τῆς διαστολῆς μήτε τῶν 
-Z/8/513/11	ἐσχάτων τῆς συστολῆς, εἶτα καὶ περὶ τῶν ὀνομάτων ἐρίζουσιν 
-Z/8/513/12	ἀλλήλοις. ἵν' οὖν ἡμεῖς μήτε τι τῶν πραγμάτων αὐτῶν 
-Z/8/513/13	παραλείπωμεν μήτ' ἐν τοῖς ἀχρήστοις ἐπὶ πλέον διατρί-
-Z/8/513/14	βωμεν, εἰπόντες τὸ ἀληθές τε ἅμα καὶ χρήσιμον, ἐπιτρέψω-
-Z/8/513/15	μεν ὀνόματα θέσθαι τοῖς τοῦτο ἔργον πεποιημένοις, τῶν δὲ 
-Z/8/513/16	ὄντως ἔργων τῆς τέχνης ἀμελοῦσιν, οὔτε τῆς διαστολῆς τῶν 
-Z/8/513/17	πρώτων οὔτε τῆς συστολῆς τῶν ἐσχάτων δυνατοῖς αἰσθάνε-
-Z/8/513/18	σθαι. πόσον δ' ἑκατέρου τὸ αἰσθητὸν καὶ διὰ τί, δείκνυμεν  
-Z/8/514/1	ἐν τοῖς περὶ τῆς τῶν σφυγμῶν διαγνώσεως. ἔστι δὲ δηλονότι 
-Z/8/514/2	χρήσιμον ἰατρῷ τὸ ὑπὸ τὴν αἴσθησιν ἐρχόμενον· ὥστε καὶ 
