
[0086]  [036]  [Prob]  []

-Z//859a/t	              {ΠΡΟΒΛΗΜΑΤΑ.} 
-Z//862a/22	τὴν διάθεσιν, ὅταν δὲ ἅμα ὕδατι, τὸ ὕδωρ καταψύχει 
-Z//862a/23	ἡμᾶς. οἱ δὲ ἐκ θαλάττης νότοι καὶ συμφέρουσι τοῖς φυ-
-Z//862a/24	τοῖς· ἐψυγμένοι γὰρ ἀπὸ τῆς θαλάττης ἀφικνοῦνται πρὸς 
-Z//862a/25	αὐτά. αἱ δ' ἐρυσίβαι γίνονται ὑπὸ ὑγρότητος καὶ θέρμης 
-Z//862a/26	ἀλλοτρίας. 
-Z//862a/27	  Διὰ τί ἐν τοῖς νότοις βαρύτερον ἔχουσι καὶ ἀδυνατώ-
-Z//862a/28	τερον οἱ ἄνθρωποι; ἢ ὅτι ἐξ ὀλίγου πολὺ ὑγρὸν γίνεται, 
-Z//862a/29	διατηκόμενον διὰ τὴν ἀλέαν, καὶ ἐκ πνεύματος κούφου 
-Z//862a/30	ὑγρὸν βαρύ; ἔτι δὲ ἡ δύναμις ἡμῶν ἐν τοῖς ἄρθροις ἐστί, 
-Z//862a/31	ταῦτα δὲ ἀνίεται ὑπὸ τῶν νοτίων. δηλοῦσι δὲ οἱ ψόφοι τῶν 
-Z//862a/32	κεκολλημένων. τὸ γὰρ γλίσχρον ἐν τοῖς ἄρθροις πεπηγὸς 
-Z//862a/33	μὲν κινεῖσθαι κωλύει ἡμᾶς, ὑγρὸν δὲ λίαν ὂν συντείνεσθαι. 
-Z//862a/34	  Διὰ τί ἀρρωστοῦσι μὲν μᾶλλον τοῦ θέρους, ἀποθνήσκουσι 
-Z//862a/35	δὲ μᾶλλον οἱ ἀρρωστοῦντες τοῦ χειμῶνος; ἢ ὅτι τοῦ χειμῶνος 
-Z//862a/36	διὰ τὴν πυκνότητα ἐντὸς τῶν σωμάτων συνεσταλμένου τοῦ 
-Z//862a/37	θερμοῦ, καὶ πονοῦντες μᾶλλον, εἰ μὴ πέττοιμεν, τῶν ἐν ἡμῖν 
-Z//862a/38	συνισταμένων περιττωμάτων, ἰσχυρὰν ἀνάγκη τὴν ἀρχὴν  
-Z//862b/1	εἶναι τῆς νόσου; τοιαύτην δὲ οὖσαν φθαρτικὴν εἰκός ἐστιν 
-Z//862b/2	αὐτὴν εἶναι. ἐν δὲ τῷ θέρει, μανοῦ καὶ κατεψυγμένου παν-
-Z//862b/3	τὸς τοῦ σώματος καὶ ἐκλελυμένου πρὸς τοὺς πόνους ὄντος, 
-Z//862b/4	ἀρχὰς νόσων ἀνάγκη πλείους μὲν γίνεσθαι διά τε κόπους 
-Z//862b/5	καὶ ἀπεψίαν τῶν εἰσφερομένων (καὶ γὰρ οἱ νέοι καρποὶ τότε 
-Z//862b/6	εἰσίν), ἀλλ' οὐχ οὕτως ἰσχυράς, διὸ εὐβοήθητοι. 
-Z//862b/7	  Διὰ τί μετὰ τὰς τροπὰς ἀμφοτέρας μέχρι ἑκατὸν 
-Z//862b/8	ἡμερῶν ἀποθνήσκουσι μάλιστα; ἢ ὅτι ἄχρι τοσούτου ἑκατέρα ἡ 
-Z//862b/9	ὑπερβολὴ διέχει, ἥ τε τοῦ θερμοῦ καὶ τοῦ ψυχροῦ; ἡ δὲ ὑπερ-
-Z//862b/10	βολὴ τοῖς ἀσθενέσι ποιεῖ τὰς νόσους καὶ τὰς φθοράς. 
-Z//862b/11	  Διὰ τί τὸ ἔαρ καὶ τὸ φθινόπωρον νοσώδη; ἢ ὅτι αἱ 
-Z//862b/12	μεταβολαὶ νοσώδεις; τὸ δὲ μετόπωρον τοῦ ἔαρος νοσωδέστε-
-Z//862b/13	ρον, ὅτι μᾶλλον τοῦ θερμοῦ ψυχομένου ἢ τοῦ ψυχροῦ θερμαι-
-Z//862b/14	νομένου νοσοῦμεν. ἐν μὲν οὖν τῷ ἔαρι τὸ ψυχρὸν θερμαίνεται, 
-Z//862b/15	ἐν δὲ τῷ μετοπώρῳ τὸ θερμὸν ψύχεται. 
-Z//862b/16	  Διὰ τί ἐν τῷ χειμῶνι ἐλάττω μὲν τὰ ἀρρωστήματα 
-Z//862b/17	ἢ ἐν τῷ θέρει, θανάσιμα δὲ μᾶλλον; ἢ ὅτι ἐν μὲν τῷ θέ-
-Z//862b/18	ρει ἀπὸ μικρᾶς προφάσεως τὰ ἀρρωστήματα, ἐν δὲ τῷ 
-Z//862b/19	χειμῶνι οὔ; πεπτικώτεροι γὰρ καὶ ὑγιεινότεροι ἡμῶν αὐτῶν, 
-Z//862b/20	ὥστε εἰκότως τὰ ἀπὸ μείζονος προφάσεως γινόμενα μείζω 
-Z//862b/21	καὶ ἀναιρετικώτερα. ταὐτὸ δὲ τοῦτο καὶ ἐπὶ τῶν ἀθλητῶν 
-Z//862b/22	καὶ ὅλως ἐπὶ τῶν ὑγιεινῶς διακειμένων ὁρῶμεν· ἢ γὰρ οὐ 
-Z//862b/23	λαμβάνονται νόσῳ, ἢ ταχὺ συναπίασι· μεγάλης γὰρ 
-Z//862b/24	αἰτίας δέονται. 
-Z//862b/25	  Διὰ τί τοῦ μὲν φθινοπώρου καὶ τοῦ χειμῶνος οἱ καῦσοι 
-Z//862b/26	μᾶλλον γίνονται ἐν ταῖς ψυχραῖς ὥραις, τοῦ δὲ θέρους τὰ 
-Z//862b/27	ῥίγη ἐνοχλεῖ καυμάτων ὄντων; ἢ ὅτι τῶν κατὰ τὸν ἄνθρω-
-Z//862b/28	πον ἡ χολὴ μέν ἐστι θερμόν, τὸ δὲ φλέγμα ψυχρόν; ἐν 
-Z//862b/29	μὲν οὖν τῷ θέρει τὸ ψυχρὸν ἀναλύεται, καὶ διαχυθὲν ῥίγη 
-Z//862b/30	καὶ τρόμους παρασκευάζει· ἐν δὲ τῷ χειμῶνι τὸ θερμὸν 
-Z//862b/31	ὑπὸ τῆς ὥρας κρατεῖται κατεψυγμένον. οἱ δὲ καῦσοι 
-Z//862b/32	μᾶλλον ἐνοχλοῦσι τοῦ χειμῶνος καὶ τοῦ φθινοπώρου, ὅτι διὰ 
-Z//862b/33	τὸ ψῦχος τὸ θερμὸν εἴσω συστέλλεται, ὁ δὲ καῦσος ἔσωθέν 
-Z//862b/34	ἐστι καὶ οὐκ ἐπιπολῆς· εἰκότως οὖν οἱ καῦσοι ταύτην τὴν ὥραν 
-Z//862b/35	γίνονται. καταμάθοι δ' ἄν τις τοῦτο ἀκριβέστερον ἐπὶ τῶν 
-Z//862b/36	ψυχρολουτρούντων τοῦ χειμῶνος καὶ τῶν τοῦ χειμῶνος λουο-
-Z//862b/37	μένων τῷ θερμῷ, ὅτι οἱ μὲν τῷ ψυχρῷ λουόμενοι, ἀπορ-
-Z//862b/38	ριγώσαντες ὀλίγον χρόνον ἕως λούονται, τὴν λοιπὴν ἡμέραν  
-Z//863a/1	οὐδὲν πάσχουσιν ὑπὸ τοῦ ψυχροῦ, οἱ δὲ τῷ θερμῷ ὕδατι 
-Z//863a/2	χρησάμενοι δυσριγοτέρως διάγουσι. τῶν μὲν γὰρ τῷ ψυ-
-Z//863a/3	χρῷ λουομένων πυκνοῦται ἡ σὰρξ καὶ συστέλλεται εἴσω τὸ 
-Z//863a/4	θερμόν, τῶν δὲ θερμολουτρούντων ἡ σὰρξ ἀραιοῦται καὶ τὸ 
-Z//863a/5	θερμὸν ἕως τοῦ ἔξω τόπου περισπᾶται. 
-Z//863a/6	  Τίς καταπλάσματος ἀρετή; ἢ διὰ τὸ χυτικὸν εἶναι 
-Z//863a/7	κἂν ἱδρῶτα ποιοῖ καὶ ἀποπνοήν; 
-Z//863a/8	  Τῷ δῆλον ὅταν ἔμπυον; ἢ ἐὰν καταχεομένου τοῦ θερ-
-Z//863a/9	μοῦ ἀλλαγῇ, ἔμπυον, εἰ δὲ μή, οὔ; 
-Z//863a/10	  Ποῖα δεῖ καίειν ἢ ποῖα δεῖ τέμνειν; ἢ ὅσα μὲν ἔχει 
-Z//863a/11	στόμα μέγα καὶ οὐ ταχὺ συμφύεται, ταῦτα καίειν δεῖ, 
-Z//863a/12	ὅπως ἡ ἐσχάρα ἐκεῖ πέσῃ; οὕτω γὰρ οὐκ ἔσται ὕπουλα. 
-Z//863a/13	  Τίς ἐναίμου ἀρετή; ἢ τὸ ξηραντικὸν εἶναι καὶ τῆς 
-Z//863a/14	ἐπιούσης περιττώσεως σταλτικὸν ἄνευ ἐσχαρώσεως καὶ σή-
-Z//863a/15	ψεως τῆς σαρκός; οὕτω γὰρ ἂν ἀφλέγμαντον εἴη καὶ συμ-
-Z//863a/16	φυτικόν. μὴ ἐπιρρέοντος μὲν γὰρ ἀφλέγμαντον ἔσται, ξη-
-Z//863a/17	ρὸν δὲ ὂν συμφύσεται· ἕως δ' ἂν ὑγρορροῇ, οὐ συμφύσεται. 
-Z//863a/18	διὰ τοῦτο οὖν δριμέα τὰ πλεῖστα, ὥστε ἀποστύφειν. 
-Z//863a/19	  Ποῖα τέμνειν δεῖ καὶ ποῖα καίειν, καὶ ποῖα οὔ, ἀλλὰ 
-Z//863a/20	φαρμάκοις; ἢ τὰ μὲν ἐπὶ ταῖς μασχάλαις καὶ βουβῶσι 
-Z//863a/21	φαρμάκῳ; μετὰ γὰρ διαίρεσιν τὰ μὲν ἐπίπονα, τὰ δὲ 
-Z//863a/22	ἐπικίνδυνα. καίειν δὲ τὰ πλατέα τῶν φυμάτων καὶ πολὺ 
-Z//863a/23	πρόβλημα ἔχοντα, καὶ ἐν φλεβώδεσι καὶ μὴ εὐσάρκοις. 
-Z//863a/24	τέμνειν δὲ τὰ εἰς ὀξὺ συνηγμένα καὶ τὰ μὴ ἐν στερεοῖς. 
-Z//863a/25	  Διὰ τί, ἐὰν χαλκῷ τις τμηθῇ, ῥᾷον ὑγιάζεται ἢ σι-
-Z//863a/26	δήρῳ; πότερον ὅτι λειότερον, ὥσθ' ἧττον σπαράττει καὶ 
-Z//863a/27	ποιεῖ πληγήν; ἢ εἴπερ ἀκμὴν μᾶλλον ὁ σίδηρος λαμβάνει, 
-Z//863a/28	ῥᾴων καὶ ἀπαθεστέρα ἡ διαίρεσις; ἀλλὰ μὴν φαρμακῶδες 
-Z//863a/29	ὁ χαλκός, ἡ δὲ ἀρχὴ ἰσχυρά. τὸ οὖν εὐθὺς ἅμα τῇ τομῇ 
-Z//863a/30	θᾶττον τὸ φάρμακον ποιεῖ τὴν σύμφυσιν. 
-Z//863a/31	  Διὰ τί δὲ καὶ τὰ διὰ χαλκοῦ καύματα θᾶττον ὑγιά-
-Z//863a/32	ζεται; ἢ ὅτι μανότερον καὶ ἧττον σωματικόν, ἐν δὲ τοῖς 
-Z//863a/33	στερεωτέροις πλείων ἡ θερμότης. 
-Z//863a/34	  Πότερον ἡ πτισάνη κουφοτέρα ἡ κριθίνη καὶ βελτίων 
-Z//863a/35	πρὸς τὰ ἀρρωστήματα ἢ ἡ πυρίνη; δοκεῖ γάρ τισιν αὕτη  
-Z//863b/1	σημεῖον ποιουμένοις τοὺς μεταχειριζομένους, ὅτι πολὺ εὐ-
-Z//863b/2	χρούστεροι οἱ περὶ τὴν τῶν ἀλεύρων ἐργασίαν ἢ τὴν τῶν ἀλ-
-Z//863b/3	φίτων. εἶθ' ὅτι ὑγροτέρα ἡ κριθή, τὸ δὲ ὑγρότερον πλέονος 
-Z//863b/4	πέψεως. ἢ οὐθὲν κωλύει ἔνια ἔχειν δυσπεπτότερα καὶ ἔνια 
-Z//863b/5	πρὸς κουφότητα χρησιμώτερα; οὐ γὰρ μόνον ὑγροτέρα ἐστὶν 
-Z//863b/6	ἡ κριθὴ τοῦ πυροῦ, ἀλλὰ καὶ ψυχροτέρα. δεῖ δὲ τὸ ῥόφημα 
-Z//863b/7	καὶ τὸ προσφερόμενον τοιοῦτον εἶναι τῷ πυρέττοντι, ὃ τρο-
-Z//863b/8	φήν τε βραχεῖαν ποιήσει καὶ καταψύξει. ἡ δὲ πτισάνη 
-Z//863b/9	τοῦτο ἔχει ἡ κριθίνη· διὰ γὰρ τὸ ὑγρότερον ἢ σωματωδέστε-
-Z//863b/10	ρον εἶναι ὀλίγον δίδωσι, καὶ τοῦτο ψυκτικόν. 
-Z//863b/11	  Διὰ τί τὴν αἱμωδίαν παύει ἡ ἀνδράχνη καὶ ἅλες; 
-Z//863b/12	ἢ ὅτι ἡ μὲν ὑγρότητά τινα ἔχει; φανερὰ δὲ αὕτη μασω-
-Z//863b/13	μένοις τε, καὶ ἐὰν συνθλασθῇ χρόνον τινά· ἕλκεται γὰρ ἡ 
-Z//863b/14	ὑγρότης. τὸ δὴ γλίσχρον εἰσδυόμενον ἐξάγει τὸ ὀξύ. καὶ 
-Z//863b/15	γὰρ ὅτι συγγενής, ἡ ὀξύτης σημαίνει· ἔχει γάρ τινα ὀξύ-
-Z//863b/16	τητα ὁ χυμός. ὁ δὲ ἃλς συντήκων ἐξάγει καὶ τὴν ὀξύτη-
-Z//863b/17	τα. διὰ τί οὖν ἡ κονία καὶ τὸ νίτρον οὔ; ἢ ὅτι στύφει καὶ 
-Z//863b/18	οὐ τήκει; 
-Z//863b/19	  Διὰ τί τοὺς μὲν θερινοὺς κόπους λουτρῷ ἰᾶσθαι δεῖ, 
-Z//863b/20	τοὺς δὲ χειμερινοὺς ἀλείμματι; ἢ τοὺς μὲν ἀλείμματι διὰ 
-Z//863b/21	τὰς φρίκας καὶ τὰς γινομένας μεταβολάς; θέρμῃ γὰρ 
-Z//863b/22	λύειν δεῖ, ἣ ποιήσει ἀλεάζειν· τὸ δ' ἔλαιον θερμόν. ἐν δὲ 
-Z//863b/23	τῷ θέρει καθυγραίνειν· ἡ γὰρ ὥρα ξηρά, καὶ οὐ φοβεραὶ 
-Z//863b/24	αἱ φρῖκαι διὰ τὴν εἰς ἀλέαν ἔκκλισιν. ὀλιγοσιτία δὲ καὶ 
-Z//863b/25	κωθωνισμὸς θέρους, τὸ μὲν ὅλως, τὸ δὲ μᾶλλον, ὁ μὲν 
-Z//863b/26	πότος θέρους ὅλως διὰ τὴν ξηρότητα, ἡ δὲ ὀλιγοσιτία κοι-
-Z//863b/27	νὸν μέν, μᾶλλον δὲ θέρους· ἐκθερμαίνεται γὰρ διὰ τὴν 
-Z//863b/28	ὥραν ὑπὸ τῶν σιτίων. 
-Z//863b/29	  Διὰ τί τῶν φαρμάκων τὰ μὲν τὴν κοιλίαν λύει, τὴν 
-Z//863b/30	δὲ κύστιν οὔ, τὰ δὲ τὴν μὲν κύστιν λύει, τὴν κοιλίαν δὲ οὔ; 
-Z//863b/31	ἢ ὅσα μέν ἐστιν ὑγρὰ τὴν φύσιν καὶ ὕδατος μεστά, ταῦτα 
[0086]  [036]  [Prob]  []

-Z//863b/32	ἂν ᾖ φαρμακώδη, λύει τὴν κύστιν; ἐκεῖ γὰρ ὑφίσταται τὰ 
-Z//863b/33	ἄπεπτα τῶν ὑγρῶν· ὑποδοχὴ γάρ ἐστιν ἡ κύστις τοῦ μὴ 
-Z//863b/34	πεττομένου ὑγροῦ ἐν τῇ κοιλίᾳ, ὃ οὐ μένει, ἀλλὰ πρὶν ποιῆ-
-Z//863b/35	σαί τι ἢ παθεῖν ὑποχωρεῖ. ὅσα δὲ ἐκ γῆς τὴν φύσιν ἐστίν,  
-Z//864a/1	ἂν ᾖ φαρμακώδη, ταῦτα δὲ τὴν κοιλίαν λύει· εἰς ταύτην 
-Z//864a/2	γὰρ ἡ φορὰ τῶν γεωδῶν. ὥστε ἂν ᾖ κινητικόν, ταράττει. 
-Z//864a/3	  Διὰ τί δὲ τὰ μὲν τὴν ἄνω κοιλίαν τὰ δὲ τὴν κάτω 
-Z//864a/4	κινεῖ, οἷον ἑλλέβορος μὲν τὴν ἄνω, σκαμμωνία δὲ τὴν κά-
-Z//864a/5	τω, τὰ δὲ ἄμφω, οἷον ἐλατήριον καὶ τῆς θαψίας ὁ ὀπός; 
-Z//864a/6	ἢ ὅτι τὰ μέν ἐστι θερμὰ τὰ δὲ ψυχρὰ τῶν φαρμάκων τῶν 
-Z//864a/7	τὴν κοιλίαν κινούντων, ὥστε τὰ μὲν διὰ τὴν θερμότητα εὐθὺς 
-Z//864a/8	ἐν τῇ ἄνω κοιλίᾳ ὄντα φέρεται ἐξ αὐτῆς πρὸς τὸν ἄνω 
-Z//864a/9	τόπον, κἀκεῖθεν συντήξαντα μάλιστα μὲν τὰ ἀλλοτριώτατα 
-Z//864a/10	καὶ ἥκιστα συμπεφυκότα, ἂν δὲ ἰσχυρὸν ᾖ τὸ φάρμακον 
-Z//864a/11	ἢ πλέον δοθῇ τῆς φύσεως, ἀνάγει εἰς τὴν ἄνω κοιλίαν 
-Z//864a/12	ταῦτά τε καὶ ἐάν τι περίττωμα ᾖ, καὶ διὰ τὴν θερμό-
-Z//864a/13	τητα ταράττον τὸ πνεῦμα πολὺ γινόμενον ὑπ' αὐτοῦ, προ-
-Z//864a/14	σιστὰν τοὺς ἐμέτους ποιεῖ. τὰ δὲ ψυχρὰ τὴν φύσιν αὐτῶν 
-Z//864a/15	διὰ βάρος καὶ πρὶν παθεῖν τι ἢ ποιῆσαι κάτω φέρεται, 
-Z//864a/16	κἀκεῖθεν ὁρμῶντα τὸ αὐτὸ δρᾷ τοῖς ἄνω· κατὰ γὰρ τοὺς 
-Z//864a/17	πόρους ἀνιόντα ἐκεῖθεν, καὶ κινήσαντα ὧν ἂν κρατήσῃ πε-
-Z//864a/18	ριττωμάτων καὶ συντηγμάτων, λαβόντα τὴν αὐτὴν ἄγει 
-Z//864a/19	ὁδόν. ὅσα δὲ ἀμφοῖν μετέχει καὶ ἐστὶ μικτὰ τῶν φαρμα-
-Z//864a/20	κωδῶν ἐκ θερμοῦ καὶ ψυχροῦ, ταῦτα δὲ δι' ἑκατέραν τὴν 
-Z//864a/21	δύναμιν ἀπεργάζεται ἄμφω, ὥσπερ καὶ νῦν παρασκευά-
-Z//864a/22	ζουσιν οἱ ἰατροὶ μιγνύντες ἀλλήλοις. 
-Z//864a/23	  Διὰ τί τὰ φάρμακα καθαίρει, ἄλλα δὲ πικρότερα 
-Z//864a/24	ὄντα καὶ στρυφνότερα καὶ τοῖς ἄλλοις τοῖς τοιούτοις ὑπερ-
-Z//864a/25	βάλλοντα οὐ καθαίρει; ἢ διότι οὐ διὰ τὰς τοιαύτας δυνά-
-Z//864a/26	μεις καθαίρει, ἀλλ' ὅτι ἄπεπτά ἐστιν; ὅσα γὰρ δι' ὑπερ-
-Z//864a/27	βολὴν θερμότητος ἢ ψυχρότητος, μικρὰ ὄντα τοὺς ὄγκους, 
-Z//864a/28	ἄπεπτά ἐστι καὶ οἷα κρατεῖν ἀλλὰ μὴ κρατεῖσθαι ὑπὸ τῆς 
-Z//864a/29	τῶν ζῴων θερμότητος, εὐδιάχυτα ὄντα ὑπὸ τῶν δύο κοι-
-Z//864a/30	λιῶν, ταῦτα φάρμακά ἐστιν. ὅταν γὰρ εἰς τὴν κοιλίαν 
-Z//864a/31	εἰσέλθωσι καὶ διαχυθῶσι, φέρονται καθ' οὕσπερ ἡ τροφὴ 
-Z//864a/32	πόρους εἰς τὰς φλέβας, οὐ πεφθέντα δὲ ἀλλὰ κρατήσαντα 
-Z//864a/33	ἐκπίπτει φέροντα τὰ ἐμπόδια αὐτοῖς· καὶ καλεῖται τοῦτο 
