
[0086]  [040]  [SE]  []

-Z//164a/t	    {ΠΕΡΙ ΤΩΝ ΣΟΦΙΣΤΙΚΩΝ ΕΛΕΓΧΩΝ} 
-Z//167b/9	κατὰ τὸ σημεῖον ἀποδείξεις ἐκ τῶν ἑπομένων εἰσίν· βουλόμε-
-Z//167b/10	νοι γὰρ δεῖξαι ὅτι μοιχός, τὸ ἑπόμενον ἔλαβον, ὅτι καλλω-
-Z//167b/11	πιστὴς ἢ ὅτι νύκτωρ ὁρᾶται πλανώμενος. πολλοῖς δὲ ταῦτα 
-Z//167b/12	μὲν ὑπάρχει, τὸ δὲ κατηγορούμενον οὐχ ὑπάρχει. ὁμοίως δὲ 
-Z//167b/13	καὶ ἐν τοῖς συλλογιστικοῖς, οἷον ὁ Μελίσσου λόγος ὅτι ἄπει-
-Z//167b/14	ρον τὸ ἅπαν, λαβὼν τὸ μὲν ἅπαν ἀγένητον (ἐκ γὰρ μὴ 
-Z//167b/15	ὄντος οὐδὲν ἂν γενέσθαι), τὸ δὲ γενόμενον ἐξ ἀρχῆς γενέ-
-Z//167b/16	σθαι· εἰ μὴ οὖν γέγονεν, ἀρχὴν οὐκ ἔχειν τὸ πᾶν, ὥστ' ἄπει-
-Z//167b/17	ρον. οὐκ ἀνάγκη δὲ τοῦτο συμβαίνειν· οὐ γὰρ εἰ τὸ γενόμενον 
-Z//167b/18	ἅπαν ἀρχὴν ἔχει, καὶ εἴ τι ἀρχὴν ἔχει, γέγονεν, ὥσ- 
-Z//167b/19	περ οὐδ' εἰ ὁ πυρέττων θερμός, καὶ τὸν θερμὸν ἀνάγκη πυ-
-Z//167b/20	ρέττειν. 
-Z//167b/21	  Ὁ δὲ παρὰ τὸ 〈τὸ〉 μὴ αἴτιον ὡς αἴτιον, ὅταν προσληφθῇ 
-Z//167b/22	τὸ ἀναίτιον ὡς παρ' ἐκεῖνο γινομένου τοῦ ἐλέγχου. συμβαίνει 
-Z//167b/23	δὲ τὸ τοιοῦτον ἐν τοῖς εἰς τὸ ἀδύνατον συλλογισμοῖς· ἐν τού-
-Z//167b/24	τοις γὰρ ἀναγκαῖον ἀναιρεῖν τι τῶν κειμένων. ἐὰν οὖν ἐγκατ-
-Z//167b/25	αριθμηθῇ 〈τι〉 ἐν τοῖς ἀναγκαίοις ἐρωτήμασι πρὸς τὸ συμβαῖνον 
-Z//167b/26	ἀδύνατον, δόξει παρὰ τοῦτο γίνεσθαι πολλάκις ὁ ἔλεγχος, 
-Z//167b/27	οἷον ὅτι οὐκ ἔστι ψυχὴ καὶ ζωὴ ταὐτόν. εἰ γὰρ φθορᾷ 
-Z//167b/28	γένεσις ἐναντίον, καὶ τῇ τινὶ φθορᾷ ἔσται τὶς γένεσις· 
-Z//167b/29	ὁ δὲ θάνατος φθορά τις καὶ ἐναντίον ζωῇ, ὥστε γένεσις ἡ 
-Z//167b/30	ζωὴ καὶ τὸ ζῆν γίνεσθαι· τοῦτο δ' ἀδύνατον· οὐκ ἄρα ταὐτὸν 
-Z//167b/31	ἡ ψυχὴ καὶ ἡ ζωή. οὐ δὴ συλλελόγισται· συμβαίνει γάρ, 
-Z//167b/32	κἂν μή τις ταὐτὸ φῇ τὴν ζωὴν τῇ ψυχῇ, τὸ ἀδύνατον, 
-Z//167b/33	ἀλλὰ μόνον ἐναντίον ζωὴν μὲν θανάτῳ, ὄντι φθορᾷ, φθορᾷ 
-Z//167b/34	δὲ γένεσιν. ἀσυλλόγιστοι μὲν οὖν ἁπλῶς οὐκ εἰσὶν οἱ τοιοῦτοι 
-Z//167b/35	λόγοι, πρὸς δὲ τὸ προκείμενον ἀσυλλόγιστοι. καὶ λανθάνει 
-Z//167b/36	πολλάκις οὐχ ἧττον αὐτοὺς τοὺς ἐρωτῶντας τὸ τοιοῦτον. 
-Z//167b/37	  Οἱ μὲν οὖν παρὰ τὸ ἑπόμενον καὶ παρὰ τὸ μὴ αἴτιον 
-Z//167b/38	λόγοι τοιοῦτοί εἰσιν· οἱ δὲ παρὰ τὸ τὰ δύο ἐρωτήματα ἓν 
-Z//167b/39	ποιεῖν, ὅταν λανθάνῃ πλείω ὄντα καὶ ὡς ἑνὸς ὄντος ἀποδοθῇ 
-Z//168a/1	ἀπόκρισις μία. ἐπ' ἐνίων μὲν οὖν ῥᾴδιον ἰδεῖν ὅτι πλείω καὶ 
-Z//168a/2	ὅτι οὐ δοτέον μίαν ἀπόκρισιν, οἷον “πότερον ἡ γῆ θάλαττά ἐστιν ἢ 
-Z//168a/3	ὁ οὐρανός;” ἐπ' ἐνίων δ' ἧττον, καὶ ὡς ἑνὸς ὄντος ἢ ὁμολο-
-Z//168a/4	γοῦσι τῷ μὴ ἀποκρίνεσθαι τὸ ἐρωτώμενον ἢ ἐλέγχεσθαι  
-Z//168a/5	φαίνονται. οἷον ἆρ' οὗτος καὶ οὗτός ἐστιν ἄνθρωπος; ὥστ' ἄν 
-Z//168a/6	τις τύπτῃ τοῦτον καὶ τοῦτον, ἄνθρωπον ἀλλ' οὐκ ἀνθρώπους τυ-
-Z//168a/7	πτήσει. ἢ πάλιν, ὧν τὰ μέν ἐστιν ἀγαθὰ τὰ δ' οὐκ ἀγαθά, 
-Z//168a/8	πάντα ἀγαθὰ ἢ οὐκ ἀγαθά; ὁπότερον γὰρ ἂν φῇ, ἔστι μὲν 
-Z//168a/9	ὡς ἔλεγχον ἢ ψεῦδος φαινόμενον δόξειεν ἂν ποιεῖν· τὸ 
-Z//168a/10	γὰρ φάναι τῶν μὴ ἀγαθῶν τι εἶναι ἀγαθὸν ἢ τῶν ἀγαθῶν 
-Z//168a/11	μὴ ἀγαθὸν ψεῦδος. ὁτὲ δὲ προσληφθέντων τινῶν κἂν ἔλεγ-
-Z//168a/12	χος γίνοιτο ἀληθινός, οἷον εἴ τις δοίη ὁμοίως ἓν καὶ πολλὰ 
-Z//168a/13	λέγεσθαι λευκὰ καὶ γυμνὰ καὶ τυφλά. εἰ γὰρ τυφλὸν τὸ 
-Z//168a/14	μὴ ἔχον ὄψιν πεφυκὸς δ' ἔχειν, καὶ τυφλὰ ἔσται τὰ μὴ 
-Z//168a/15	ἔχοντα ὄψιν πεφυκότα δ' ἔχειν. ὅταν οὖν τὸ μὲν ἔχῃ τὸ δὲ μὴ 
-Z//168a/16	ἔχῃ, τὰ ἄμφω ἔσται ἢ ὁρῶντα ἢ τυφλά· ὅπερ ἀδύνατον. 
-Z//168a/17	  Ἢ δὴ οὕτως διαιρετέον τοὺς φαινομένους συλλογισμοὺς 
-Z//168a/18	καὶ ἐλέγχους, ἢ πάντας ἀνακτέον εἰς τὴν τοῦ ἐλέγχου ἄγνοι-
-Z//168a/19	αν, ἀρχὴν ταύτην ποιησαμένους· ἔστι γὰρ ἅπαντας ἀνα-
-Z//168a/20	λῦσαι τοὺς λεχθέντας τρόπους εἰς τὸν τοῦ ἐλέγχου διορισμόν. 
-Z//168a/21	πρῶτον μὲν εἰ ἀσυλλόγιστοι· δεῖ γὰρ ἐκ τῶν κειμένων συμ-
-Z//168a/22	βαίνειν τὸ συμπέρασμα ὥστε λέγειν ἐξ ἀνάγκης ἀλλὰ μὴ 
-Z//168a/23	φαίνεσθαι. ἔπειτα καὶ κατὰ τὰ μέρη τοῦ διορισμοῦ. τῶν 
-Z//168a/24	μὲν γὰρ ἐν τῇ λέξει οἱ μέν εἰσι παρὰ τὸ διττόν, οἷον ἥ 
-Z//168a/25	τε ὁμωνυμία καὶ ὁ λόγος καὶ ἡ ὁμοιοσχημοσύνη (σύνηθες 
-Z//168a/26	γὰρ τὸ πάντα ὡς τόδε τι σημαίνειν), ἡ δὲ σύνθεσις καὶ 
-Z//168a/27	διαίρεσις καὶ προσῳδία τῷ μὴ τὸν αὐτὸν εἶναι τὸν λόγον 
-Z//168a/28	ἢ τὸ ὄνομα τὸ διαφέρον. ἔδει δὲ καὶ τοῦτο, καθάπερ καὶ τὸ 
-Z//168a/29	πρᾶγμα ταὐτόν, εἰ μέλλει ἔλεγχος ἢ συλλογισμὸς ἔσε- 
-Z//168a/30	σθαι, οἷον εἰ λώπιον, μὴ ἱμάτιον συλλογίσασθαι ἀλλὰ λώ-
-Z//168a/31	πιον. ἀληθὲς μὲν γὰρ κἀκεῖνο, ἀλλ' οὐ συλλελόγισται, ἀλλ' 
-Z//168a/32	ἔτι ἐρωτήματος δεῖ εἰ ταὐτὸν σημαίνει, πρὸς τὸν ζητοῦντα 
-Z//168a/33	τὸ διὰ τί. 
-Z//168a/34	  Οἱ δὲ παρὰ τὸ συμβεβηκὸς ὁρισθέντος τοῦ συλλογι-
-Z//168a/35	σμοῦ φανεροὶ γίνονται. τὸν αὐτὸν γὰρ ὁρισμὸν δεῖ καὶ τοῦ 
-Z//168a/36	ἐλέγχου γίνεσθαι, πλὴν προσκεῖσθαι τὴν ἀντίφασιν· ὁ γὰρ 
-Z//168a/37	ἔλεγχος συλλογισμὸς ἀντιφάσεως. εἰ οὖν μὴ ἔστι συλ-
-Z//168a/38	λογισμὸς τοῦ συμβεβηκότος, οὐ γίνεται ἔλεγχος. οὐ γὰρ εἰ 
-Z//168a/39	τούτων ὄντων ἀνάγκη τόδ' εἶναι (τοῦτο δ' ἐστὶ λευκόν), ἀνάγ-
-Z//168a/40	κη λευκὸν εἶναι διὰ τὸν συλλογισμόν. οὐδ' εἰ τὸ τρίγωνον 
-Z//168b/1	δυοῖν ὀρθαῖν ἴσας ἔχει, συμβέβηκε δ' αὐτῷ σχήματι εἶναι 
-Z//168b/2	ἢ πρώτῳ ἢ ἀρχῇ, ὅτι σχῆμα ἢ ἀρχὴ ἢ πρῶτον τοῦτό ἐστιν· οὐ 
-Z//168b/3	γὰρ ᾗ σχῆμα οὐδ' ᾗ πρῶτον ἀλλ' ᾗ τρίγωνον ἡ ἀπό-
-Z//168b/4	δειξις. ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων. ὥστ' εἰ ὁ ἔλεγχος συλ-
-Z//168b/5	λογισμός τις, οὐκ ἂν εἴη ὁ κατὰ συμβεβηκὸς ἔλεγχος. 
-Z//168b/6	ἀλλὰ παρὰ τοῦτο καὶ οἱ τεχνῖται καὶ ὅλως οἱ ἐπιστήμονες 
-Z//168b/7	ὑπὸ τῶν ἀνεπιστημόνων ἐλέγχονται· κατὰ συμβεβηκὸς γὰρ 
-Z//168b/8	ποιοῦνται τοὺς συλλογισμοὺς πρὸς τοὺς εἰδότας· οἱ δ' οὐ δυνά-
-Z//168b/9	μενοι διαιρεῖν ἢ ἐρωτώμενοι διδόασιν ἢ οὐ δόντες οἴονται δε-
-Z//168b/10	δωκέναι. 
-Z//168b/11	  Οἱ δὲ παρὰ τὸ πῂ καὶ ἁπλῶς, ὅτι οὐ τοῦ αὐτοῦ ἡ κατά-
-Z//168b/12	φασις καὶ ἡ ἀπόφασις. τοῦ γὰρ πῂ λευκοῦ τὸ πῂ οὐ 
-Z//168b/13	λευκόν, τοῦ δ' ἁπλῶς λευκοῦ τὸ ἁπλῶς οὐ λευκὸν ἀπό-
-Z//168b/14	φασις· εἰ οὖν δόντος πῂ εἶναι λευκὸν ὡς ἁπλῶς εἰρημένου λαμ-
-Z//168b/15	βάνει, οὐ ποιεῖ ἔλεγχον, φαίνεται δὲ διὰ τὴν ἄγνοιαν τοῦ 
-Z//168b/16	τί ἐστιν ἔλεγχος.  
-Z//168b/17	  Φανερώτατοι δὲ πάντων οἱ πρότερον λεχθέντες παρὰ 
-Z//168b/18	τὸν τοῦ ἐλέγχου διορισμόν· διὸ καὶ προσηγορεύθησαν οὕτως· 
-Z//168b/19	παρὰ γὰρ τοῦ λόγου τὴν ἔλλειψιν ἡ φαντασία γίνεται, καὶ 
-Z//168b/20	διαιρουμένοις οὕτως κοινὸν ἐπὶ πᾶσι τούτοις θετέον τὴν τοῦ 
-Z//168b/21	λόγου ἔλλειψιν. 
-Z//168b/22	  Οἱ δὲ παρὰ τὸ λαμβάνειν τὸ ἐν ἀρχῇ καὶ τὸ ἀναί-
-Z//168b/23	τιον ὡς αἴτιον τιθέναι δῆλοι διὰ τοῦ ὁρισμοῦ. δεῖ γὰρ τὸ συμ-
-Z//168b/24	πέρασμα “τῷ ταῦτ' εἶναι” συμβαίνειν, ὅπερ οὐκ ἦν ἐν 
-Z//168b/25	τοῖς ἀναιτίοις· καὶ πάλιν “μὴ ἐναριθμουμένου τοῦ ἐξ ἀρχῆς”, 
-Z//168b/26	ὅπερ οὐκ ἔχουσιν οἱ παρὰ τὴν αἴτησιν τοῦ ἐν ἀρχῇ. 
-Z//168b/27	  Οἱ δὲ παρὰ τὸ ἑπόμενον μέρος εἰσὶ τοῦ συμβεβηκότος· 
-Z//168b/28	τὸ γὰρ ἑπόμενον συμβέβηκε. διαφέρει δὲ τοῦ συμβεβηκό-
-Z//168b/29	τος, ὅτι τὸ μὲν συμβεβηκὸς ἔστιν ἐφ' ἑνὸς μόνου λαβεῖν, 
-Z//168b/30	οἷον ταὐτὸ εἶναι τὸ ξανθὸν καὶ μέλι, καὶ τὸ λευκὸν καὶ κύ-
-Z//168b/31	κνον, τὸ δὲ παρὰ τὸ ἑπόμενον ἀεὶ ἐν πλείοσιν· τὰ γὰρ ἑνὶ καὶ 
-Z//168b/32	ταὐτῷ ταὐτὰ καὶ ἀλλήλοις ἀξιοῦμεν εἶναι ταὐτά· διὸ γίνεται 
[0086]  [040]  [SE]  []

-Z//168b/33	παρὰ τὸ ἑπόμενον ἔλεγχος. ἔστι δ' οὐ πάντως ἀληθές, οἷον ἂν 
-Z//168b/34	ᾖ κατὰ συμβεβηκός· καὶ γὰρ ἡ χιὼν καὶ ὁ κύκνος 
-Z//168b/35	τῷ λευκῷ ταὐτόν. ἢ πάλιν, ὡς ἐν τῷ Μελίσσου λόγῳ, 
-Z//168b/36	τὸ αὐτὸ εἶναι λαμβάνει τὸ γεγονέναι καὶ ἀρχὴν ἔχειν, ἢ 
-Z//168b/37	τὸ ἴσοις γίνεσθαι καὶ ταὐτὸ μέγεθος λαμβάνειν. ὅτι γὰρ 
-Z//168b/38	τὸ γεγονὸς ἔχει ἀρχήν, καὶ τὸ ἔχον ἀρχὴν γεγονέναι ἀξιοῖ, 
-Z//168b/39	ὡς ἄμφω ταὐτὰ ὄντα τῷ ἀρχὴν ἔχειν, τό τε γεγονὸς καὶ 
-Z//168b/40	τὸ πεπερασμένον. ὁμοίως δὲ καὶ ἐπὶ τῶν ἴσων γινομένων, 
-Z//169a/1	εἰ τὰ τὸ αὐτὸ μέγεθος καὶ ἓν λαμβάνοντα ἴσα γίνεται,  
-Z//169a/2	καὶ τὰ ἴσα γινόμενα ἓν μέγεθος λαμβάνειν. ὥστε τὸ ἑπό-
-Z//169a/3	μενον λαμβάνει. ἐπεὶ οὖν ὁ παρὰ τὸ συμβεβηκὸς ἔλεγχος 
-Z//169a/4	ἐν τῇ ἀγνοίᾳ τοῦ ἐλέγχου, φανερὸν ὅτι καὶ ὁ παρὰ τὸ 
-Z//169a/5	ἑπόμενον. ἐπισκεπτέον δὲ τοῦτο καὶ ἄλλως. 
-Z//169a/6	  Οἱ δὲ παρὰ τὸ τὰ πλείω ἐρωτήματα ἓν ποιεῖν ἐν τῷ 
-Z//169a/7	μὴ διαρθροῦν ἡμᾶς τὸν τῆς προτάσεως λόγον. ἡ γὰρ 
-Z//169a/8	πρότασίς ἐστιν ἓν καθ' ἑνός· ὁ γὰρ αὐτὸς ὅρος ἑνὸς μό-
-Z//169a/9	νου καὶ ἁπλῶς τοῦ πράγματος, οἷον ἀνθρώπου καὶ ἑνὸς 
-Z//169a/10	μόνου ἀνθρώπου· ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων. εἰ οὖν 
-Z//169a/11	μία πρότασις ἡ ἓν καθ' ἑνὸς ἀξιοῦσα, καὶ ἁπλῶς ἔσται πρό-
-Z//169a/12	τασις ἡ τοιαύτη ἐρώτησις. ἐπεὶ δ' ὁ συλλογισμὸς ἐκ προ-
-Z//169a/13	τάσεων, ὁ δ' ἔλεγχος συλλογισμός, καὶ ὁ ἔλεγχος ἔσται 
-Z//169a/14	ἐκ προτάσεων. εἰ οὖν ἡ πρότασις ἓν καθ' ἑνός, φανερὸν ὅτι 
-Z//169a/15	καὶ οὗτος ἐν τῇ τοῦ ἐλέγχου ἀγνοίᾳ· φαίνεται γὰρ εἶναι πρό-
-Z//169a/16	τασις ἡ οὐκ οὖσα πρότασις. εἰ μὲν οὖν δέδωκεν ἀπόκρισιν ὡς 
-Z//169a/17	πρὸς μίαν ἐρώτησιν, ἔσται ἔλεγχος· εἰ δὲ μὴ δέδωκεν ἀλλὰ 
-Z//169a/18	φαίνεται, φαινόμενος ἔλεγχος. ὥστε πάντες οἱ τόποι πί-
-Z//169a/19	πτουσιν εἰς τὴν τοῦ ἐλέγχου ἄγνοιαν, οἱ μὲν οὖν παρὰ τὴν λέξιν, 
-Z//169a/20	ὅτι φαινομένη 〈ἡ〉 ἀντίφασις, ὅπερ ἦν ἴδιον τοῦ ἐλέγχου, οἱ 
-Z//169a/21	δ' ἄλλοι παρὰ τὸν τοῦ συλλογισμοῦ ὅρον. 
-Z//169a/22	  Ἡ δ' ἀπάτη γίνεται τῶν μὲν παρὰ τὴν ὁμωνυμίαν καὶ 
-Z//169a/23	τὸν λόγον τῷ μὴ δύνασθαι διαιρεῖν τὸ πολλαχῶς λεγόμε-
-Z//169a/24	νον (ἔνια γὰρ οὐκ εὔπορον διελεῖν, οἷον τὸ ἓν καὶ τὸ ὂν καὶ 
-Z//169a/25	τὸ ταὐτόν), τῶν δὲ παρὰ σύνθεσιν καὶ διαίρεσιν τῷ μηδὲν 
-Z//169a/26	οἴεσθαι διαφέρειν συντιθέμενον ἢ διαιρούμενον τὸν λόγον, καθ-
-Z//169a/27	άπερ ἐπὶ τῶν πλείστων. ὁμοίως δὲ καὶ τῶν παρὰ τὴν προσ- 
-Z//169a/28	ῳδίαν· οὐ γὰρ ἄλλο δοκεῖ σημαίνειν ἀνιέμενος καὶ ἐπι-
-Z//169a/29	τεινόμενος ὁ λόγος, ἐπ' οὐδενὸς ἢ οὐκ ἐπὶ πολλῶν. τῶν δὲ παρὰ 
-Z//169a/30	τὸ σχῆμα διὰ τὴν ὁμοιότητα τῆς λέξεως. χαλεπὸν γὰρ 
-Z//169a/31	διελεῖν ποῖα ὡσαύτως καὶ ποῖα ὡς ἑτέρως λέγεται (σχε-
-Z//169a/32	δὸν γὰρ ὁ τοῦτο δυνάμενος ποιεῖν ἐγγύς ἐστι τοῦ θεωρεῖν τἀ-
-Z//169a/33	ληθές, μάλιστα δ' ἐπίσταται συνεπινεύειν), ὅτι πᾶν τὸ κατ-
-Z//169a/34	ηγορούμενόν τινος ὑπολαμβάνομεν τόδε τι, καὶ ὡς ἓν ὑπακού-
-Z//169a/35	ομεν· τῷ γὰρ ἑνὶ καὶ τῇ οὐσίᾳ μάλιστα δοκεῖ παρέπεσθαι 
-Z//169a/36	τὸ τόδε τι καὶ τὸ ὄν. διὸ καὶ τῶν παρὰ τὴν λέξιν οὗτος ὁ 
-Z//169a/37	τρόπος θετέος, πρῶτον μὲν ὅτι μᾶλλον ἡ ἀπάτη γίνεται 
-Z//169a/38	μετ' ἄλλων σκοπουμένοις ἢ καθ' αὑτούς (ἡ μὲν γὰρ μετ' 
-Z//169a/39	ἄλλου σκέψις διὰ λόγων, ἡ δὲ καθ' αὑτὸν οὐχ ἧττον δι' 
-Z//169a/40	αὐτοῦ τοῦ πράγματος)· εἶτα καὶ καθ' αὑτὸν ἀπατᾶσθαι συμ-
-Z//169b/1	βαίνει, ὅταν ἐπὶ τοῦ λόγου ποιῆται τὴν σκέψιν· ἔτι ἡ μὲν 
-Z//169b/2	ἀπάτη ἐκ τῆς ὁμοιότητος, ἡ δ' ὁμοιότης ἐκ τῆς λέξεως. 
-Z//169b/3	τῶν δὲ παρὰ τὸ συμβεβηκὸς διὰ τὸ μὴ δύνασθαι δια-
