
[0086]  [005]  [Cael]  []

-Z//268a/t1	                    {ΠΕΡΙ ΟΥΡΑΝΟΥ} 
-Z//271a/11	ἐπὶ τοῦ ἡμικυκλίου τοῦ ἑνός, οἷον ἀπὸ τοῦ Γ ἐπὶ τὸ Δ καὶ 
-Z//271a/12	ἀπὸ τοῦ Δ ἐπὶ τὸ Γ· ἡ γὰρ αὐτὴ τῇ ἐπὶ τῆς διαμέτρου 
-Z//271a/13	ἐστίν· ἀεὶ γὰρ ἕκαστον ἀπέχειν τὴν εὐθεῖαν τίθεμεν. 
-Z//271a/13	                                                Ὁμοίως 
-Z//271a/14	δὲ κἂν εἴ τις κύκλον ποιήσας τὴν ἐπὶ θατέρου ἡμικυκλίου  
-Z//271a/15	φορὰν ἐναντίαν θείη τῇ ἐπὶ θατέρου, οἷον ἐν τῷ ὅλῳ κύ-
-Z//271a/16	κλῳ τὴν ἀπὸ τοῦ Ε πρὸς τὸ Ζ τοῦ Η ἡμικυκλίου τῇ ἀπὸ 
-Z//271a/17	τοῦ Ζ πρὸς τὸ Ε ἐν τῷ Θ ἡμικυκλίῳ. 
-Z//271a/17	                                        Εἰ δὲ καὶ αὗται 
-Z//271a/18	ἐναντίαι, ἀλλ' οὔτι γε αἱ ἐπὶ τοῦ ὅλου κύκλου φοραὶ ἀλ-
-Z//271a/19	λήλαις διὰ τοῦτο ἐναντίαι. *—* 
-Z//271a/19	                        Ἀλλὰ μὴν οὐδ' ἡ ἀπὸ τοῦ Α ἐπὶ 
-Z//271a/20	τὸ Β κύκλῳ φορὰ ἐναντία τῇ ἀπὸ τοῦ Α ἐπὶ τὸ Γ· ἐκ 
-Z//271a/21	ταὐτοῦ γὰρ εἰς ταὐτὸ ἡ κίνησις, ἡ δ' ἐναντία διωρίσθη φορὰ 
-Z//271a/22	ἐκ τοῦ ἐναντίου εἰς τὸ ἐναντίον. 
-Z//271a/22	                                  Εἰ δὲ καὶ ἦν ἡ κύ-
-Z//271a/23	κλῳ τῇ κύκλῳ ἐναντία, μάτην ἂν ἦν ἡ ἑτέρα· *ἐπὶ τὸ αὐτὸ 
-Z//271a/24	γάρ, ὅτι ἀνάγκη τὸ κύκλῳ φερόμενον ὁποθενοῦν ἀρξάμε-
-Z//271a/25	νον εἰς πάντας ὁμοίως ἀφικνεῖσθαι τοὺς ἐναντίους τόπους 
-Z//271a/26	(εἰσὶ δὲ τόπου ἐναντιότητες τὸ ἄνω καὶ κάτω καὶ τὸ πρό-
-Z//271a/27	σθιον καὶ ὀπίσθιον καὶ τὸ δεξιὸν καὶ ἀριστερόν), αἱ δὲ τῆς 
-Z//271a/28	φορᾶς ἐναντιώσεις κατὰ τὰς τῶν τόπων εἰσὶν ἐναντιώσεις·* 
-Z//271a/29	εἰ μὲν γὰρ ἴσαι ἦσαν, οὐκ ἂν ἦν κίνησις αὐτῶν, εἰ δ' ἡ 
-Z//271a/30	ἑτέρα κίνησις ἐκράτει, ἡ ἑτέρα οὐκ ἂν ἦν. Ὥστ' εἰ ἀμφότερα 
-Z//271a/31	ἦν, μάτην ἂν θάτερον ἦν σῶμα μὴ κινούμενον τὴν αὑτοῦ  
-Z//271a/32	κίνησιν· μάτην γὰρ ὑπόδημα τοῦτο λέγομεν, οὗ μή ἐστιν 
-Z//271a/33	ὑπόδεσις. Ὁ δὲ θεὸς καὶ ἡ φύσις οὐδὲν μάτην ποιοῦσιν. 
-Z//271b/1	  Ἀλλ' ἐπεὶ δῆλον περὶ τούτων, περὶ τῶν λοιπῶν 
-Z//271b/2	σκεπτέον, καὶ πρῶτον πότερον ἔστι τι σῶμα ἄπειρον, ὥσ-
-Z//271b/3	περ οἱ πλεῖστοι τῶν ἀρχαίων φιλοσόφων ᾠήθησαν, ἢ τοῦτ' 
-Z//271b/4	ἔστιν ἕν τι τῶν ἀδυνάτων· τὸ γὰρ οὕτως ἢ ἐκείνως ἔχειν οὔ 
-Z//271b/5	τι μικρὸν ἀλλ' ὅλον διαφέρει καὶ πᾶν πρὸς τὴν περὶ τῆς 
-Z//271b/6	ἀληθείας θεωρίαν· σχεδὸν γὰρ αὕτη πασῶν ἀρχὴ τῶν ἐναν-
-Z//271b/7	τιώσεων τοῖς ἀποφηναμένοις τι περὶ τῆς ὅλης φύσεως καὶ 
-Z//271b/8	γέγονε καὶ γένοιτ' ἄν, εἴπερ καὶ τὸ μικρὸν παραβῆναι τῆς 
-Z//271b/9	ἀληθείας ἀφισταμένοις γίνεται πόρρω μυριοπλάσιον. Οἷον εἴ 
-Z//271b/10	τις ἐλάχιστον εἶναί τι φαίη μέγεθος· οὗτος γὰρ τοὐλάχιστον 
-Z//271b/11	εἰσαγαγὼν τὰ μέγιστ' ἂν κινήσειε τῶν μαθηματικῶν. Τούτου 
-Z//271b/12	δ' αἴτιον ὅτι ἡ ἀρχὴ δυνάμει μείζων ἢ μεγέθει, διόπερ τὸ 
-Z//271b/13	ἐν ἀρχῇ μικρὸν ἐν τῇ τελευτῇ γίνεται παμμέγεθες. Τὸ δ' 
-Z//271b/14	ἄπειρον καὶ ἀρχῆς ἔχει δύναμιν καὶ τοῦ ποσοῦ τὴν μεγί-
-Z//271b/15	στην, ὥστ' οὐδὲν ἄτοπον οὐδ' ἄλογον τὸ θαυμαστὴν εἶναι τὴν 
-Z//271b/16	διαφορὰν ἐκ τοῦ λαβεῖν ὡς ἔστι τι σῶμα ἄπειρον. Διὸ περὶ 
-Z//271b/17	αὐτοῦ λεκτέον ἐξ ἀρχῆς ἀναλαβοῦσιν. 
-Z//271b/17	                                  Ἀνάγκη δὴ πᾶν σῶμα  
-Z//271b/18	ἤτοι τῶν ἁπλῶν εἶναι ἢ τῶν συνθέτων, ὥστε καὶ τὸ ἄπειρον 
-Z//271b/19	ἢ ἁπλοῦν ἔσται ἢ σύνθετον. Ἀλλὰ μὴν καὶ ὅτι γε πεπερασ-
-Z//271b/20	μένων τῶν ἁπλῶν ἀνάγκη πεπερασμένον εἶναι τὸ σύνθε-
-Z//271b/21	τον, δῆλον· τὸ γὰρ ἐκ πεπερασμένων καὶ πλήθει καὶ με-
-Z//271b/22	γέθει συγκείμενον πεπέρανται καὶ πλήθει καὶ μεγέθει· το-
-Z//271b/23	σοῦτον γάρ ἐστιν ἐξ ὅσων ἐστὶ συγκείμενον. 
-Z//271b/23	                                      Λοιπὸν τοίνυν ἰδεῖν 
-Z//271b/24	πότερον ἐνδέχεταί τι τῶν ἁπλῶν ἄπειρον εἶναι τὸ μέγεθος, 
-Z//271b/25	ἢ τοῦτ' ἀδύνατον. Προχειρισάμενοι δὴ περὶ τοῦ πρώτου τῶν 
-Z//271b/26	σωμάτων, οὕτω σκοπῶμεν καὶ περὶ τῶν λοιπῶν. 
-Z//271b/26	                                                Ὅτι μὲν 
-Z//271b/27	τοίνυν ἀνάγκη τὸ σῶμα τὸ κύκλῳ φερόμενον πεπεράνθαι 
-Z//271b/28	πᾶν, ἐκ τῶνδε δῆλον. 
-Z//271b/28	                Εἰ γὰρ ἄπειρον τὸ κύκλῳ φερόμε-
-Z//271b/29	νον σῶμα, ἄπειροι ἔσονται αἱ ἀπὸ τοῦ μέσου ἐκβαλλόμε-
-Z//271b/30	ναι. Τῶν δ' ἀπείρων τὸ διάστημα ἄπειρον· διάστημα δὲ λέγω 
-Z//271b/31	τῶν γραμμῶν, οὗ μηδὲν ἔστιν ἔξω λαβεῖν μέγεθος ἁπτόμε-
-Z//271b/32	νον τῶν γραμμῶν. Τοῦτ' οὖν ἀνάγκη ἄπειρον εἶναι· τῶν γὰρ 
-Z//271b/33	πεπερασμένων ἀεὶ ἔσται πεπερασμένον. Ἔτι δ' ἀεὶ ἔστι τοῦ 
-Z//272a/1	δοθέντος μεῖζον λαβεῖν, ὥστε καθάπερ ἀριθμὸν λέγο-
-Z//272a/2	μεν ἄπειρον, ὅτι μέγιστος οὐκ ἔστιν, ὁ αὐτὸς λόγος καὶ περὶ 
-Z//272a/3	τοῦ διαστήματος· εἰ οὖν τὸ μὲν ἄπειρον μὴ ἔστι διελθεῖν, ἀπεί-
-Z//272a/4	ρου δ' ὄντος ἀνάγκη τὸ διάστημα ἄπειρον εἶναι, οὐκ ἂν ἐνδέ- 
-Z//272a/5	χοιτο κινηθῆναι κύκλῳ· τὸν δ' οὐρανὸν ὁρῶμεν κύκλῳ στρε-
-Z//272a/6	φόμενον, καὶ τῷ λόγῳ δὲ διωρίσαμεν ὅτι ἐστί τινος ἡ κύ-
-Z//272a/7	κλῳ κίνησις. 
-Z//272a/7	        Ἔτι ἀπὸ πεπερασμένου χρόνου ἐὰν ἀφέλῃς 
-Z//272a/8	πεπερασμένον, ἀνάγκη καὶ τὸν λοιπὸν εἶναι πεπερασμένον 
-Z//272a/9	καὶ ἔχειν ἀρχήν. Εἰ δ' ὁ χρόνος ὁ τῆς βαδίσεως ἔχει ἀρ-
-Z//272a/10	χήν, ἔστιν ἀρχὴ καὶ τῆς κινήσεως, ὥστε καὶ τοῦ μεγέθους ὃ 
-Z//272a/11	βεβάδικεν. Ὁμοίως δὲ τοῦτο καὶ ἐπὶ τῶν ἄλλων. 
-Z//272a/11	                                              Ἔστω δὴ 
-Z//272a/12	γραμμὴ ἄπειρος, ἐφ' ᾗ ΑΓΕ, ἐπὶ θάτερα, ᾗ τὸ Ε· ἡ 
-Z//272a/13	δ' ἐφ' ᾗ τὰ ΒΒ, ἐπ' ἀμφότερα ἄπειρος. Εἰ δὴ γράψει 
-Z//272a/14	κύκλον ἡ τὸ ΑΓΕ ἀπὸ τοῦ Γ κέντρου, τέμνουσά ποτε 
-Z//272a/15	οἰσθήσεται κύκλῳ τὴν τὰ ΒΒ ἡ τὸ ΑΓΕ πεπερασμένον χρό-
-Z//272a/16	νον· ὁ γὰρ πᾶς χρόνος, ἐν ὅσῳ κύκλῳ ἠνέχθη ὁ οὐρανός, 
-Z//272a/17	πεπερασμένος. Καὶ ὁ ἀφῃρημένος ἄρα, ὃν ἡ τέμνουσα ἐφέ-
-Z//272a/18	ρετο. Ἔσται ἄρα τις ἀρχὴ ᾗ πρῶτον ἡ τὸ ΑΓΕ τὴν τὰ 
-Z//272a/19	ΒΒ ἔτεμεν. Ἀλλ' ἀδύνατον. Οὐκ ἄρα ἔστι κύκλῳ στραφῆναι 
-Z//272a/20	τὸ ἄπειρον. Ὥστ' οὐδὲ τὸν κόσμον, εἰ ἦν ἄπειρος. 
-Z//272a/21	  Ἔτι δὲ καὶ ἐκ τῶνδε φανερόν, ὅτι τὸ ἄπειρον ἀδύνα-
-Z//272a/22	τον κινηθῆναι. Ἔστω γὰρ ἡ τὸ Α φερομένη παρὰ τὴν Β, πε-
-Z//272a/23	περασμένη παρὰ πεπερασμένην. Ἀνάγκη δὴ ἅμα τήν τε Α  
-Z//272a/24	τῆς Β ἀπολελύσθαι καὶ τὴν Β τῆς Α· ὅσον γὰρ ἡ ἑτέρα 
-Z//272a/25	ἐπιβάλλει τῆς ἑτέρας, καὶ ἡ ἑτέρα ἐκείνης τοσοῦτον. Εἰ μὲν 
-Z//272a/26	οὖν ἄμφω κινοῖντο εἰς τοὐναντίον, θᾶττον ἂν ἀπολύοιντο, εἰ 
-Z//272a/27	δὲ παρὰ μένουσαν φέροιτο, βραδύτερον, τῷ αὐτῷ τάχει 
-Z//272a/28	κινουμένου τοῦ παραφερομένου. 
-Z//272a/28	                            Ἀλλ' ἐκεῖνό γε φανερόν, ὅτι 
-Z//272a/29	ἀδύνατον τὴν ἄπειρον διελθεῖν ἐν πεπερασμένῳ χρόνῳ. Ἐν 
-Z//272a/30	ἀπείρῳ ἄρα· δέδεικται γὰρ τοῦτο πρότερον ἐν τοῖς περὶ κι-
-Z//272a/31	νήσεως. Διαφέρει δέ γε οὐθὲν ἢ τὴν πεπερασμένην φέρε-
-Z//272a/32	σθαι παρὰ τὴν ἄπειρον ἢ τὴν ἄπειρον παρ' ἐκείνην· ὅταν γὰρ 
-Z//272b/1	ἐκείνη παρ' ἐκείνην, κἀκείνη παραλλάττει ἐκείνην, 
-Z//272b/2	ὁμοίως κινουμένη καὶ ἀκίνητος· πλὴν θᾶττον, ἐὰν κινῶνται ἀμ-
-Z//272b/3	φότεραι, ἀπολυθήσονται. Καίτοι γ' ἐνίοτ' οὐθὲν κωλύει τὴν κι-
-Z//272b/4	νουμένην παρ' ἠρεμοῦσαν θᾶττον παρελθεῖν ἢ τὴν ἀντικινου-
[0086]  [005]  [Cael]  []

-Z//272b/5	μένην, ἐάν τις ποιήσῃ τὰς μὲν ἀντικινουμένας ἀμφοτέρας φε-
-Z//272b/6	ρομένας βραδέως, τὴν δὲ παρὰ τὴν ἠρεμοῦσαν πολλῷ ἐκείνων 
-Z//272b/7	θᾶττον φερομένην. 
-Z//272b/7	                Οὐδὲν οὖν πρὸς τὸν λόγον ἐμπόδιον ὅτι 
-Z//272b/8	παρ' ἠρεμοῦσαν, ἐπείπερ κινουμένην ἐνδέχεται τὴν Α παρὰ 
-Z//272b/9	κινουμένην τὴν Β βραδύτερον παρελθεῖν. Εἰ οὖν ἄπειρος ὁ 
-Z//272b/10	χρόνος ὃν ἡ πεπερασμένη ἀπολύεται κινουμένη, καὶ ἐν ᾧ ἡ 
-Z//272b/11	ἄπειρος τὴν πεπερασμένην ἐκινήθη ἀνάγκη ἄπειρον εἶναι. 
-Z//272b/12	Ἀδύνατον ἄρα τὸ ἄπειρον κινεῖσθαι ὅλον· ἐὰν γὰρ καὶ τοὐ- 
-Z//272b/13	λάχιστον κινηθῇ, ἀνάγκη ἄπειρον γίγνεσθαι χρόνον. Ἀλλὰ 
-Z//272b/14	μὴν ὅ γ' οὐρανὸς περιέρχεται καὶ στρέφεται ὅλος κύκλῳ ἐν 
-Z//272b/15	πεπερασμένῳ χρόνῳ, ὥστε περίεισιν ἅπασαν τὴν ἐντός, οἷον 
-Z//272b/16	τὴν ΑΒ πεπερασμένην. Ἀδύνατον ἄρα ἄπειρον εἶναι τὸ κύ-
-Z//272b/17	κλῳ. 
-Z//272b/17	  Ἔτι ὥσπερ γραμμὴν ᾗ πέρας ἐστὶν ἀδύνατον εἶναι 
-Z//272b/18	ἄπειρον, ἀλλ' εἴπερ, ἐπὶ μῆκος, καὶ ἐπίπεδον ὡσαύτως ᾗ 
-Z//272b/19	πέρας οὐκ ἐνδέχεται· ὅταν δ' ὁρισθῇ, οὐθαμῇ, οἷον τετράγω-
-Z//272b/20	νον ἄπειρον ἢ κύκλον ἢ σφαῖραν, ὥσπερ οὐδὲ ποδιαίαν ἄπει-
-Z//272b/21	ρον. Εἰ οὖν μήτε σφαῖρα [μήτε τετράγωνον] μήτε κύκλος ἐστὶν 
-Z//272b/22	ἄπειρος, μὴ ὄντος δὲ κύκλου οὐδ' ἂν ἡ κύκλῳ εἴη φορά, 
-Z//272b/23	ὁμοίως δὲ μηδ' ἀπείρου ὄντος οὐκ ἂν εἴη ἄπειρος, εἰ μηδ' ὁ 
-Z//272b/24	κύκλος ἄπειρός ἐστιν, οὐκ ἂν κινοῖτο κυκλικῶς ἄπειρον σῶμα. 
-Z//272b/25	  Ἔτι εἰ τὸ Γ κέντρον, ἡ δὲ τὸ ΑΒ ἄπειρος καὶ ἡ τὸ Ε πρὸς 
-Z//272b/26	ὀρθὴν ἄπειρος καὶ ἡ τὸ ΓΔ κινουμένη, οὐδέποτ' ἀπολυθήσε-
-Z//272b/27	ται τῆς Ε, ἀλλ' ἀεὶ ἕξει ὥσπερ ἡ ΓΕ· τέμνει γὰρ ᾗ τὸ 
-Z//272b/28	Ζ. Οὐκ ἄρα περίεισι κύκλῳ ἡ ἄπειρος. 
-Z//272b/28	                                  Ἔτι εἴπερ ἄπειρος ὁ 
-Z//272b/29	οὐρανός, κινεῖται δὲ κύκλῳ, ἐν πεπερασμένῳ χρόνῳ ἄπειρον 
-Z//272b/30	ἔσται διεληλυθώς. Ἔστω γὰρ ὁ μὲν μένων οὐρανὸς ἄπειρος, 
-Z//272b/31	ὁ δ' ἐν τούτῳ κινούμενος ἴσος. Ὥστ' εἴπερ περιελήλυθε κύκλῳ 
-Z//272b/32	ἄπειρος ὤν, ἄπειρον τὸν ἴσον αὑτῷ διελήλυθεν ἐν πεπερασμέ- 
-Z//273a/1	νῳ χρόνῳ. Ἀλλὰ τοῦτ' ἦν ἀδύνατον. 
-Z//273a/1	                                        Ἔστι δὲ καὶ ἀντε-
-Z//273a/2	στραμμένως εἰπεῖν, ὅτι εἰ πεπερασμένος ὁ χρόνος ἐν ᾧ περιε-
-Z//273a/3	στράφη, καὶ τὸ μέγεθος ὃ διελήλυθεν ἀναγκαῖον εἶναι πεπε-
-Z//273a/4	ρασμένον· ἴσον δ' αὑτῷ διελήλυθεν· πεπέρανται ἄρα καὶ αὐ-
-Z//273a/5	τός. 
-Z//273a/5	  Ὅτι μὲν οὖν τὸ κύκλῳ κινούμενον οὐκ ἔστιν ἀτελεύτητον 
-Z//273a/6	οὐδ' ἄπειρον, ἀλλ' ἔχει τέλος, φανερόν. 
-Z//273a/7	  Ἀλλὰ μὴν οὐδὲ τὸ ἐπὶ τὸ μέσον οὐδὲ τὸ ἀπὸ τοῦ μέσου 
-Z//273a/8	φερόμενον ἄπειρον ἔσται· ἐναντίαι γὰρ αἱ φοραὶ ἡ ἄνω καὶ 
-Z//273a/9	ἡ κάτω, αἱ δ' ἐναντίαι εἰς ἐναντίους τόπους. Τῶν δ' ἐναντίων 
-Z//273a/10	εἰ θάτερον ὥρισται, καὶ θάτερον ὡρισμένον ἔσται. Τὸ δὲ μέ-
-Z//273a/11	σον ὥρισται· εἰ γὰρ ὁποθενοῦν φέροιτο κάτω τὸ ὑφιστάμενον, 
-Z//273a/12	οὐκ ἐνδέχεται πορρωτέρω διελθεῖν τοῦ μέσου. Ὡρισμένου οὖν 
-Z//273a/13	τοῦ μέσου, καὶ τὸν ἄνω τόπον ἀνάγκη ὡρίσθαι. Εἰ δ' οἱ 
-Z//273a/14	τόποι ὡρισμένοι καὶ πεπερασμένοι, καὶ τὰ σώματα ἔσται πε-
-Z//273a/15	περασμένα. Ἔτι εἰ τὸ ἄνω καὶ τὸ κάτω ὥρισται, καὶ τὸ με-
-Z//273a/16	ταξὺ ἀνάγκη ὡρίσθαι. Εἰ γὰρ μὴ ὥρισται, ἄπειρος ἂν εἴη ἡ 
-Z//273a/17	κίνησις· τοῦτο δ' ὅτι ἀδύνατον, δέδεικται πρότερον. Ὥρισται 
-Z//273a/18	ἄρα τὸ μέσον, ὥστε καὶ τὸ ἐν τούτῳ σῶμα ἢ ὂν ἢ γενέσθαι 
-Z//273a/19	δυνατόν. Ἀλλὰ μὴν τὸ ἄνω καὶ κάτω φερόμενον σῶμα δύ-
-Z//273a/20	ναται ἐν τούτῳ γενέσθαι· πέφυκε γὰρ τὸ μὲν ἀπὸ τοῦ μέσου 
-Z//273a/21	κινεῖσθαι, τὸ δ' ἐπὶ τὸ μέσον. 
-Z//273a/21	                          Ἔκ τε δὴ τούτων φανερὸν ὅτι  
-Z//273a/22	οὐκ ἐνδέχεται σῶμα εἶναι ἄπειρον, καὶ πρὸς τούτοις εἰ βάρος 
-Z//273a/23	μή ἐστιν ἄπειρον, οὐδ' ἂν τούτων τῶν σωμάτων οὐθὲν εἴη ἄπει-
