
[0057]  [083]  []  []

-Z/14/599/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΟΥ ΠΡΟΓΙ-
-Z/14/648/11	ἡμέρᾳ μιᾷ τῶν ἐκ τῆς Βηβούρας κερκώπων παραλαβόντα 
-Z/14/648/12	τινὰ πωλῆσαί τε τὰ κατὰ τὴν οἰκίαν, ἐξελθεῖν τε παραχρῆ-
-Z/14/648/13	μα καὶ τῆς νεὼς ἐπιβάντα κατὰ τὸν ἐπὶ Σικελίας πλοῦν 
-Z/14/648/14	εἰς τὴν πατρίδα παραγενέσθαι. ταῦτα μὲν οὖν ὀλίγον ὕστε-
-Z/14/648/15	ρον ἐπράχθη. ἐγὼ δ' ἀνὰ Καμπανίαν γενόμενος, εἶτ' ἐκεῖ-
-Z/14/648/16	θεν ἔσπευσα μὲν εἰς τὸ Βρεντήσιον· ἀφικόμενος δὲ ὥρισα 
-Z/14/648/17	κατὰ τὴν πρώτην ἀναγενομένην ναῦν, εἴτ' ἐς Δυῤῥάχιον 
-Z/14/648/18	εἴτ' ἐπὶ τῆς Ἑλλάδος πλέοι, διαπεραιωθῆναι· δεδιὼς μή  
-Z/14/649/1	τις ἄρα τῶν πολὺ δυναμένων ἀνδρῶν ἢ καὶ αὐτὸς ὁ αὐτο-
-Z/14/649/2	κράτωρ γνούς μου τὴν ἔξοδον, ὡς δραπέτου πέμψας στρα-
-Z/14/649/3	τιώτην εἰς Ῥώμην ἐπανελθεῖν κελεύσειεν. ἐγὼ μὲν οὖν οὕ-
-Z/14/649/4	τως μετὰ μίαν ἡμέραν εἰς Κασσιόπην ἔπλευσα. ζητοῦντες 
-Z/14/649/5	δέ με οἱ ἐν Ῥώμῃ φίλοι, παρά τε τοῦ καταλειφθέντος οἰ-
-Z/14/649/6	κέτου πυνθανόμενοι ποῦ ποτ' εἴην, ἀκούοντες δὲ ἐν τῇ Καμ-
-Z/14/649/7	πανίᾳ διατρίβειν με, τὸ μὲν πρῶτον ὑπώπτευον τὸ γεγονός· 
-Z/14/649/8	προϊόντος δὲ τοῦ χρόνου μήθ' ὁρῶντες μήτε τὸν ἐμὸν ἄν-
-Z/14/649/9	θρωπον ἐν Ῥώμῃ, ἔγνωσαν πεποιηκότα με τὰ ἐξαρχῆς λε-
-Z/14/649/10	γόμενα· καὶ τότε μόγις ἐπείσθησαν ἅπαντες οἱ πρόσθεν 
-Z/14/649/11	ἀπιστοῦντες ὄντως προκεῖσθαί μοι καταλιπεῖν τὴν Ῥώμην, 
-Z/14/649/12	ὅτι μὴ ψευδῶς, ἀλλ' ἀληθῶς ἔφασκον τοῦτο. μετὰ χρόνον δ' 
-Z/14/649/13	οὐ πολὺν ἐπανεληλυθότος τοῦ Λευκίου, πολέμου δ' ἑτέρου 
-Z/14/649/14	τοῦ πρὸς Γερμανοὺς πολεμηθέντος αὐτοῖς ἀρχὴ κα-
-Z/14/649/15	θεστήκει. γενομένου δὲ λόγου περὶ τῶν ἔργοις, οὐ λόγοις 
-Z/14/649/16	ἐπιδεικνυμένων ἰατρικήν τε καὶ φιλοσοφίαν, οὐκ ὀλίγοι τῶν 
-Z/14/649/17	περὶ αὐτοὺς ὠνόμαζον ἐμὲ τοιοῦτον ὑπάρχειν. ἐξωρμηκότες 
-Z/14/649/18	οὖν ἤδη τῆς πόλεως, ὡς ἐπὶ τὸν πόλεμον, ὡρικότες τε τοῦ  
-Z/14/650/1	χειμῶνος ἐν Ἀκυληΐᾳ διατρῖψαι, παρεσκευακότες τε καὶ συγ-
-Z/14/650/2	κροτοῦντες τὸ στράτευμα πέμπουσιν ὡς ἐμὲ κελεύοντες ἥκειν 
-Z/14/650/3	ὡς αὐτούς. ἀλλὰ τοῦ Λευκίου κατὰ μέσον τοῦ χειμῶνος με-
-Z/14/650/4	ταστάντος εἰς θεοὺς ὁ ἀδελφὸς αὐτοῦ κομίσας εἰς Ῥώμην 
-Z/14/650/5	τὸ σῶμα καὶ ποιήσας ἀμφ' αὐτῷ τὰ νομιζόμενα, τῆς ἐπὶ 
-Z/14/650/6	τοὺς Γερμανοὺς ὁδοιπορίας εἴχετο κελεύων ἕπεσθαι κᾀμέ. 
-Z/14/650/7	χρηστὸν δ' ὄντα καὶ φιλάνθρωπον αὐτὸν ἐδυνήθην, ὡς οἶ-
-Z/14/650/8	σθα, πεῖσαι καταλιπεῖν ἐν τῇ Ῥώμῃ με· καὶ γὰρ διὰ τα-
-Z/14/650/9	χέων ἐπανήξειν. παντὶ δ' οὖν τῷ τῆς ἀποδημίας αὐτοῦ χρό-
-Z/14/650/10	νῳ μεμνημένος τῆς συνήθους κακοηθείας τῶν κατὰ τὴν 
-Z/14/650/11	πόλιν ἰατρῶν τε καὶ φιλοσόφων ἔγνων ἀναχωρεῖν αὐτῆς 
-Z/14/650/12	ἄλλοτε εἰς ἄλλο χωρίον, ἐν ᾧπερ ἂν ὁ υἱὸς αὐτοῦ Κόμμο-
-Z/14/650/13	δος, ὑπὸ Πειθολάῳ τρεφόμενος ἐντολὰς ἔχοντι παρ' αὐτοῦ 
-Z/14/650/14	τοῦ αὐτοκράτορος Ἀντωνίνου, καλεῖν πρὸς τὴν ἐπιμέλειαν 
-Z/14/650/15	ἐπὶ παιδὸς, εἰ νοσήσειέ ποτε. παρὰ προσδοκίαν δ' αὐτοῦ 
-Z/14/650/16	χρονίσαντος ἐν τῷ Γερμανικῷ πολέμῳ, παντὶ τούτῳ τῷ 
-Z/14/650/17	χρόνῳ πολλὰς πραγματείας ἔγραψα φιλοσόφους τε καὶ ἰα-
-Z/14/650/18	τρικὰς, ἃς ὑποστρέψαντος τοῦ βασιλέως εἰς τὴν Ῥώμην 
-Z/14/650/19	αἰτήσασι τοῖς φίλοις ἔδωκα, παρὰ μόνοις ἐκείνοις ἐλπίσας  
-Z/14/651/1	αὐτὰς ἔσεσθαι. ὡς εἴ γε ἠπιστάμην ἐκδοθήσεσθαι τοῖς 
-Z/14/651/2	ἀναξίοις, οὐκ ἂν οὐδ' ἐκείνοις ἔδωκα. καλῶ δ' ἀναξίους ὅσοι 
-Z/14/651/3	μοχθηροὶ τὴν ψυχὴν, οὐχ ἕνεκα τοῦ μαθεῖν τι πρὸς τὴν 
-Z/14/651/4	ἀνάγνωσιν ἥκουσιν, ἀλλ' ὅπως ἐπηρεάσαι τινὰ δυνηθῶσιν 
-Z/14/651/5	ἐξ αὐτῶν. ἐν τούτοις οὖν τοῖς βιβλίοις ἡ θεωρία πᾶσα γέ-
-Z/14/651/6	γραπται τῆς τε διὰ τῶν σφυγμῶν προγνώσεως καὶ τῶν 
-Z/14/651/7	ἄλλων προγνωστικῶν σημείων. ἣν οὖν πρόγνωσιν ἐποιησά-
-Z/14/651/8	μην ἐπὶ θατέρου τῶν Κυιντιλιανοῦ υἱῶν ἐξ αὐτῶν βουλη-
-Z/14/651/9	θέντι σοι μαθεῖν ἐκ τίνος θεωρίας ἐγένετο, ῥᾳδία 
-Z/14/651/10	καὶ καταφανὴς ἔσται τὴν περὶ κρίσεων πραγματείαν ἀνα-
-Z/14/651/11	γνόντι, γεγυμνασμένῳ τὸν λογισμὸν ἐκ παιδὸς ἐν γεωμε-
-Z/14/651/12	τρίᾳ τε καὶ διαλεκτικῇ. τοῖς πολλοῖς δὲ τούτοις ἰατροῖς, 
-Z/14/651/13	ὅσοι τῆς μὲν ἐν τοῖς ἔργοις γυμνασίας ἀπέστησαν, εἰς 
-Z/14/651/14	πανουργίαν δ' ἐκτραπόμενοι τὴν ἐπ' αὐτῇ τέχνην ἤσκη-
-Z/14/651/15	σαν, οὔτε γνωσθῆναί τι τῶν γεγραμμένων δύνανται οὔτε 
-Z/14/651/16	ἀκουσθῆναι 
-Z/14/651/17	  [Πρόγνωσις ὑποστροφῆς πυρετοῦ καὶ λύσις 
-Z/14/651/18	αὐτῆς δι' ἱδρῶτος.] Ἕξστος οὖν Ἀντωνίνου υἱὸς ἤρξατο 
-Z/14/651/19	μὲν ὀξύτατα νοσεῖν, ὡς μὴ δύνασθαι τὴν ἑβδόμην ἡμέραν  
-Z/14/652/1	ὑπερβαλεῖν ἄνευ κρίσεως. ἥτις δ' αὐτοῦ τούτου πρόγνωσίς 
-Z/14/652/2	ἐστι, διὰ τῶν περὶ κρίσεως ὑπομνημάτων γέγραπται, δι' ὧν 
[0057]  [083]  []  []

-Z/14/652/3	καὶ ὅτι προεκρήγνυται πολλάκις ἡ κρίσις, οὐ περιμείνασα 
-Z/14/652/4	τὴν πιστῶς κρίνουσαν δεδήλωται. συμβῆναι δὲ τοῦτο τῷ 
-Z/14/652/5	Ἕξστῳ δυνάμενον ἔγνων κατὰ τὴν τετάρτην ἡμέραν, ὡς 
-Z/14/652/6	προειπεῖν ἐρομένῳ Πειθολάῳ τῷ κοιτωνίτῃ ὅ τι θεσπίζοιμι 
-Z/14/652/7	περὶ τῶν μελλόντων. ἤρετο γὰρ οὗτος, ἐπειδὴ προεπειρᾶτό 
-Z/14/652/8	μου, πολλὰ τῶν δοκούντων τοῖς σοφωτάτοις ἰατροῖς ἀδυνά-
-Z/14/652/9	των εἶναι προειρηκότος. ἀπεκρινάμην οὖν αὐτῷ γελάσας, τῆς 
-Z/14/652/10	μὲν ἑβδόμης ἡμέρας ἐξωτέρω μὴ δύνασθαι προελθεῖν τὸ νό-
-Z/14/652/11	σημα· κριθήσεσθαι δὲ πάντως ἢ ἑκταῖον, ἢ ἑβδομαῖον. 
-Z/14/652/12	ἑκταῖον μὲν οὖν κριθὲν ὑποστρέφειν αὐτό· ἑβδομαῖον δὲ 
-Z/14/652/13	βεβαίαν ἕξειν τὴν κρίσιν· ἔσεσθαι μέντοι τὴν κρίσιν ἐξ 
-Z/14/652/14	ἀνάγκης δι' ἱδρῶτος. ἐπεὶ δὲ κατὰ τὴν ἕκτην ἡμέραν οὕτως 
-Z/14/652/15	γε ἐκρίθη, φιλόνεικος ὢν ἐσχάτως ὁ Ἕξστος, ὅπως ἐλέγξῃ 
-Z/14/652/16	ἐμὲ μὴ γενομένης ὑποστροφῆς, ἐλούετο μὲν καθ' ἑκάστην 
-Z/14/652/17	ἡμέραν, οὔτε δ' οἶνον ἔπινεν οὔτε προσηνέγκατό τι πλὴν 
-Z/14/652/18	χυλοῦ πτισάνης, ἢ αὐτὴν, ἢ μετὰ ψίχας ἄρτου· πολλάκις  
-Z/14/653/1	δὲ καὶ αὐτὸς τὸν ἄρτον ἐν ὕδατι βρέξας ἠρκεῖτο μόνον. 
-Z/14/653/2	ταῦτα ποιήσας ἄχρι τῆς δωδεκάτης ἡμέρας ἐκαυχήσατο κατ' 
-Z/14/653/3	αὐτὴν νενικηκέναι μου τὴν πρόγνωσιν. ἔπιε δὲ κατὰ τὴν 
-Z/14/653/4	τρισκαιδεκάτην ἡμέραν τρίτῃ ὥρᾳ ὑδατώδους οἴνου βραχύ 
-Z/14/653/5	τι σὺν τῷ καὶ τὴν ὅλην δίαιταν ἁδροτέραν βραχὺ ποιήσα-
-Z/14/653/6	σθαι τῆς ἔμπροσθεν, ἔτι μέντοι φυλάττων λεπτήν· ἀλλὰ 
-Z/14/653/7	κατά τε τὴν ἑξῆς ἡμέραν ἀπὸ τῆς πρώτης κατακλίσεως τεσ-
-Z/14/653/8	σαρεσκαιδεκάτην οὖσαν ἀρξάμενος πυρέττειν ἐκέλευσε μηδένα 
-Z/14/653/9	μοι δηλῶσαι, νομίζων μηδὲ σφοδρὸν ἔσεσθαι τὸν πυρετὸν 
-Z/14/653/10	μηδὲ πλέον ἡμέρας μιᾶς ἐκταθήσεσθαι αὐτόν. ἐπεὶ δὲ προϊ-
-Z/14/653/11	ούσης τῆς ἡμέρας ἀεὶ καὶ μᾶλλον ἐφαιδρύνετο, Κλαύδιος 
-Z/14/653/12	Σεβῆρος ὑποστρέφων εἰς τὴν ἑαυτοῦ οἰκίαν πλησίον οὖσαν 
-Z/14/653/13	τῆς ἐκείνου, πυθόμενος αὐτὸν πυρέττειν ἐπορεύθη πρὸς αὐ-
-Z/14/653/14	τὸν, εὑρών τε σφοδρῶς ἤδη πυρέττοντα, πρῶτον μὲν ἐπύ-
-Z/14/653/15	θετο τίνα γνώμην ἐγὼ περὶ τῆς ἀρχῆς τοῦ γεγενημένου πυ-
-Z/14/653/16	ρετοῦ νῦν αὐτῷ φαινοίμην ἔχων, ἀκούσας δὲ παρ' αὐτοῦ 
-Z/14/653/17	τὸ ἀληθὲς, ὡς διὰ φιλονεικίαν οὐκ ἐδήλωσε πορευθῆναί τινα 
-Z/14/653/18	πρός με, ἐκέλευσε παρακαλεῖν με εἰς τὴν ἐπίσκεψιν τοῦ 
-Z/14/653/19	Ἕξστου καὶ μετὰ ταῦτα πρὸς αὐτὸν ἀφικέσθαι. τούτων  
-Z/14/654/1	γενομένων ἐπυνθάνετο τί μοι δοκεῖ περὶ τῆς ὑποστροφῆς 
-Z/14/654/2	τοῦ νοσήματος. ἀπεκρινάμην οὖν αὐτῷ ὅπερ καὶ τῷ Ἕξστῳ 
-Z/14/654/3	προειρήκειν, μετὰ τρεῖς ἡμέρας λυθήσεσθαι τὴν ἐπιβολὴν 
-Z/14/654/4	ταύτην ἱκανῶς θερμοῦ γενομένου τοῦ πυρετοῦ κατὰ αὐτάς· 
-Z/14/654/5	εἶτα κριθησομένου κατὰ τὴν ἑπτακαιδεκάτην ἀπὸ τῆς ἀρχῆς 
-Z/14/654/6	ἡμέραν. Ἕξστος οὖν ἡδέως ἀκούσας τὴν ἐν τάχει γενησομέ-
-Z/14/654/7	νην λύσιν ἑτοίμως ἐπίστευσεν· ὃ γὰρ ἕκαστος βούλεται δη-
-Z/14/654/8	λονότι, τοῦτο καὶ οἴεται γενήσεσθαι. Σεβῆρος δ' ὅτι οὐκ ἂν 
-Z/14/654/9	σφαλείην ὑπὲρ τοῦ σωθήσεσθαι τὸν Ἕξστον ἐπί-
-Z/14/654/10	στευσέ μοι· τὸ δὲ τῆς ἡμέρας ἐν ᾗ τελέως ἀπαλλαγοῖτο τοῦ 
-Z/14/654/11	νοσήματος οὐκ ἐπίστευε, δύσκολον εἶναι νομίζων ἄνευ τοῦ 
-Z/14/654/12	περιμεῖναι κᾂν τὴν ἑξῆς ἡμέραν ἀποφήνασθαί τι βέβαιον 
-Z/14/654/13	ὑπὲρ τῶν εἰς τετάρτην ἡμέραν ἐσομένων. ἅτε δ' οὕτως 
-Z/14/654/14	διακείμενος ἔπεμψεν ὄρθρου βαθέος ἐπὶ τὴν οἰκίαν Ἕξστου 
-Z/14/654/15	περιμένοντά τε καὶ πρὸς αὐτὸν ἄξοντα μετὰ τὴν ἐσομένην 
-Z/14/654/16	ἐπίσκεψιν. ὡς δὲ θεασάμενος τὸν Ἕξστον ἐπορεύθην πρὸς 
-Z/14/654/17	αὐτὸν, ἀντιφήσεις, ἔφη, οἷς χθὲς εἶπες, ἢ διαμενεῖς ἐπὶ τῶν 
-Z/14/654/18	αὐτῶν; ἐπεὶ δὲ νῦν μᾶλλον ἔφην ἢ χθὲς ἀποφήνασθαί μοι  
-Z/14/655/1	τὰ αὐτὰ, μετ' ἄριστον αὖθίς με καλέσας ἤρετο πάλιν εἰ 
-Z/14/655/2	βεβαίως εἴην πεπεισμένος Ἕξστῳ ἐσομένην κρίσιν. ἤκουεν 
-Z/14/655/3	οὖν παρ' ἐμοῦ μᾶλλον ἢ χθὲς ἔχειν διατείνασθαι. ὡς δὲ 
-Z/14/655/4	καὶ τὴν δευτέραν ἡμέραν ἐπύθετό μου πότερον φυλάττοιμι 
-Z/14/655/5	τὴν αὐτὴν γνώμην ἐπὶ τοῖς προειρημένοις, ἤ τι καὶ μετα-
-Z/14/655/6	κινοῖμι τῶν ῥηθέντων, ἤκουσεν οὐδὲν μὲν ἐκείνων κινεῖν, 
-Z/14/655/7	προστίθεσθαι δέ τι τοῖς εἰρημένοις ἔχων. καὶ ὃς αὖθις ἤρε-
-Z/14/655/8	το τί τοῦτό ἐστιν; ἤκουσεν ὅτι διελθούσης τῆς ἑπτακαιδε-
-Z/14/655/9	κάτης ἡμέρας ἄρξασθαι τὸν ἱδρῶτα περὶ δευτέραν ὥραν 
-Z/14/655/10	νυκτερινήν. ἆρ' οὖν, ἔφη, καὶ Πειθολάῳ ταῦτ' εἶπας; εἰρη-
-Z/14/655/11	κέναι τε ἔφην αὐτῷ καὶ πεπεῖσθαί γε ἐκεῖνον ὡς οὐκ ἂν 
-Z/14/655/12	σφαλείην ἐν τῇ προῤῥήσει καὶ θεραπείᾳ. πάντως οὖν ἔφη 
-Z/14/655/13	καὶ τῷ αὐτοκράτορι δεδηλωκέναι Πειθόλαον. ἴσως, ἔφην, 
-Z/14/655/14	οὗτος ἔφη· ἐμοὶ δ' οὐ μέλει τῆς ἐπὶ τοῖς τοιούτοις δόξης, 
-Z/14/655/15	οὐ γὰρ περιέρχομαι κηρύττων τὰς ἐμὰς προγνώσεις τε καὶ 
-Z/14/655/16	θεραπείας, ἵνα μᾶλλον οἱ ἰατροί τε καὶ φιλόσοφοί με μι-
-Z/14/655/17	σῶσι, γόητά τε καὶ μάντιν ἕτερά τε κατ' ἐμοῦ τοιαῦτα 
-Z/14/655/18	θρυλοῦντες. ὑμῖν δὲ τοῖς φίλοις ὅσοι κατεγνώκατε  
-Z/14/656/1	τῆς ἰατρικῆς τέχνης ἐκ τῆς τούτων ἀμαθίας, ἐπιδείκνυμι 
-Z/14/656/2	τὴν μὲν τέχνην ἀξίαν Ἀπόλλωνός τε καὶ Ἀσκληπιοῦ, τοὺς 
-Z/14/656/3	δὲ ἰατροὺς τούτους ὑβρίζειν αὐτήν· ὥσπερ καὶ τοὺς φιλοσό-
-Z/14/656/4	φους φιλοσοφίαν, οἵ γε μηδενὸς ἰδιώτου βέλτιον βιοῦντες 
-Z/14/656/5	ὀνομάζουσιν αὑτοὺς ὀνόματι σεμνῷ τῷ τῆς φιλοσοφίας. ταῦτα 
-Z/14/656/6	μὲν εἶπον τῷ Σεβήρῳ· σὺ δὲ, ὦ Ἐπίγενες, ἔγνως τὴν κα-
-Z/14/656/7	κοήθειαν τῶν ἰατρῶν σχεδὸν ἁπάντων εὐχομένων φανερῶς 
-Z/14/656/8	ἀποτυχεῖν με πεμπόντων τε δι' ὅλης ἡμέρας τοὺς γνωσομέ-
-Z/14/656/9	νους τε καὶ ἀγγέλλοντας αὐτοῖς τὸ γενησόμενον· οὐ γὰρ ᾔ-
-Z/14/656/10	δεσάν με τῷ Σεβήρῳ καὶ Πειθολάῳ προειρηκότα δείλης 
-Z/14/656/11	ὄψεσθαι ἐσομένην τὴν ἀρχὴν τῆς κρίσεως. ἐπεὶ δὲ περὶ τὴν 
-Z/14/656/12	ἑβδόμην ὥραν ἐπιπαροξυνθέντα τὸν Ἕξστον ἐπύθοντο, κα-
-Z/14/656/13	ταγελῶντες καὶ φανερῶς ἐπιχαίροντες ἅπασι τοῖς ἀπαντῶ-
-Z/14/656/14	σιν ἔλεγον κερτομοῦντες ὡς ἡ θαυμαστὴ μαντεία τοῦ Γα-
-Z/14/656/15	ληνοῦ κατὰ τοὐναντίον ἀπέβη. γενομένης μέντοι τῆς κρί-
-Z/14/656/16	σεως, ὡς προειρήκειν κατὰ τὴν προτεραίαν (ἔφασαν ἑπο-
-Z/14/656/17	μένην ἐναλλὰξ) ἐτρέποντο πάντες αἰσχυνόμενοι, καὶ ταῦτα 
-Z/14/656/18	τῆς προγνώσεως οὐδὲν ἐχούσης θαυμαστὸν, ὡς ἔδειξά σοι  
-Z/14/657/1	διά τε τῶν εἰς πρῶτον ἐπιδημιῶν ὑπομνημάτων, ἔτι τε τὴν 
-Z/14/657/2	περὶ τῶν κρίσεων πραγματείαν. τούτοις μέντοι τοῖς ἰατροῖς, 
-Z/14/657/3	οὐ μόνον ἀγνοεῖν ὑπάρχει τὰ γεγραμμένα τοῖς παλαιοῖς, 
-Z/14/657/4	ἀλλὰ μηδὲ τὰς ἡμέρας ἀριθμεῖν ἔτι μετὰ τὴν ἑβδόμην καὶ 
-Z/14/657/5	μάλιστα ἐὰν ἀπύρετος γενόμενος ὁ κάμνων, αὖθις ἐξ ὑπο-
-Z/14/657/6	στροφῆς πυρέττῃ. καίτοι παρ' Ἱπποκράτους κατὰ τῶν ἐπι-
-Z/14/657/7	δημιῶν βιβλία γεγραμμένων ἁπασῶν τῶν ἡμερῶν ἐφ' ἑκάστῳ 
-Z/14/657/8	τῶν ἀῤῥώστων ἄχρι τῆς ἐσχάτης λύσεως οὐ μόνον εἰ κατὰ 
-Z/14/657/9	τὴν ιδʹ. ἡμέραν ἀλλὰ καὶ κατὰ τὴν ξʹ. ἢ πʹ. τύχῃ γεγενη-
-Z/14/657/10	μένη. αὕτη μὲν οὖν ἡ πρόῤῥησις, ὡς ἔφην, εἰ καὶ θαυμαστὴ 
-Z/14/657/11	τοῖς πολλοῖς τούτοις ἰατροῖς ἔταξεν, ἀλλ' οὐ τοιαύτη γε κατ' 
-Z/14/657/12	ἀλήθειαν ἦν, ὥσπερ οὐδ' ἡ μετὰ γνώσεως τῶν ἐνεστώτων 
-Z/14/657/13	θεραπεία τοῦ παιδὸς αὐτοῦ Κομμόδου κατὰ τὴν ἐπιδημίαν 
-Z/14/657/14	ἐκείνου γενομένη. 
-Z/14/657/15	  [Διάγνωσις τῆς κοιλίας παθούσης 
-Z/14/657/16	ὑπὸ τῆς εἰσβολῆς τοῦ πυρετοῦ.] Θαυμαστὴ δ' ὄντως ἡ 
-Z/14/657/17	νῦν ἐπ' αὐτοῦ τοῦ βασιλέως συμβᾶσα, δόξαντος μὲν καὶ  
-Z/14/658/1	αὐτοῦ καὶ τῶν ἀμφ' αὐτὸν ἰατρῶν, ὅσοι συναπεδήμησαν 
-Z/14/658/2	αὐτῷ, παροξυσμόν τινα πυρεκτικὸν ἄρξασθαι, σφαλέντων 
-Z/14/658/3	δὲ πάντων καὶ τῆς δευτέρας καὶ τρίτης ἡμέρας ἕωθεν καὶ 
-Z/14/658/4	περὶ τὴν ὀγδόην ὥραν. εἰλήφει δὲ τῆς προτεραίας τοῦ διὰ 
-Z/14/658/5	τῆς ἀλόης πικροῦ φαρμάκου πρώτης ὥρας, εἶτα τῆς θηρια-
-Z/14/658/6	κῆς, ὡς ἔθος ἦν αὐτῷ καθ' ἑκάστην ἡμέραν προσφέρεσθαι, 
-Z/14/658/7	καὶ τότε προσενεγκαμένου περὶ ὥραν ὡς ἕκτην, εἶτα λουσα-
-Z/14/658/8	μένου περὶ δυσμὰς ἡλίου καὶ βραχὺ τραφέντος καὶ ἐπιγενο-
-Z/14/658/9	μένων ὅλης τῆς νυκτὸς στρόφων ἅμα τῇ διὰ τῆς κάτω γα-
-Z/14/658/10	στρὸς κενώσει, καὶ διὰ τοῦτο πυρέξαντος αὐτοῦ, καὶ τῶν 
-Z/14/658/11	ἀμφ' αὐτὸν ἰατρῶν θεασαμένων, ἡσυχάσαι τε κελευσάντων, 
-Z/14/658/12	εἶτα ῥοφήματι θρεψαμένων ὥρας ἐννάτης, ἐμοῦ δὲ μετὰ 
-Z/14/658/13	ταῦτα κληθέντος, ὅπως καὶ αὐτὸς ἐν τῷ Παλατίῳ κοιμη-
-Z/14/658/14	θείην, ἧκέ τις καλῶν ἡμᾶς ἄρτι λύχνων ἡμμένων ὑπὸ τοῦ 
-Z/14/658/15	αὐτοκράτορος στελλόμενος. ὡς δὲ τριῶν ὄντων τῶν ἕωθέν 
[0057]  [083]  []  []

-Z/14/658/16	τε καὶ περὶ τὴν ἕω ἑωρακότων αὐτὸν, ἁψαμένων τε δυοῖν 
-Z/14/658/17	τῶν σφυγμῶν, ἐπισημασίας ἀρχή τις εἶναι πᾶσιν ἐφαίνετο, 
-Z/14/658/18	σιωπῶν δὲ εἱστήκειν ἐγὼ, προσβλέψας με πρῶτον ἐπύθετο,  
-Z/14/659/1	διὰ τί τῶν ἄλλων ἁψαμένων ἐγὼ μόνος οὐχ ἡψάμην. εἶπον 
-Z/14/659/2	οὖν αὐτῷ, ὅτι δύο ἤδη τούτων ἡμμένων, ἤδη δὲ ἴσως καὶ 
-Z/14/659/3	κατὰ τὴν μετά σου γεγενημένην αὐτοῖς ἀποδημίαν ἐγνωσμέ-
-Z/14/659/4	νης τῇ πείρᾳ τῆς ἰδιότητος τῶν σφυγμῶν σου, μᾶλλον αὐ-
-Z/14/659/5	τοὺς ἐλπίζω διαγινώσκεσθαι τὴν ἐνεστῶσαν ἄρτι διάθεσιν. 
-Z/14/659/6	ὡς δ' εἰπόντος μου ταῦτα καὶ αὐτὸν ἐμὲ κελεύσαντος ἅψα-
-Z/14/659/7	σθαι, φανέντος μου τοῦ σφυγμοῦ περὶ τὸ κοινὸν μέτρον 
-Z/14/659/8	ἁπάσης ἡλικίας τε καὶ φύσεως ἀφεστηκέναι τοῦ δηλοῦντος 
-Z/14/659/9	ἀρχὴν ἐπισημασίας, ἀπεφηνάμην εἰσβολὴν μὲν οὐδεμίαν εἶναι 
-Z/14/659/10	πυρετοῦ, θλίβεσθαι δὲ αὐτοῦ τὸν στόμαχον ὑπὸ τῆς εἰλημ-
-Z/14/659/11	μένης τροφῆς, φλεγματωθείσης μὲν πρὸ τῆς ἐκκρίσεως, 
-Z/14/659/12	ἐμφαινούσης δ' ἔπαινόν τινα τῆς διαγνώσεως αὐτῇ λέξει τῇδε, 
-Z/14/659/13	τρὶς ἐφεξῆς εἰπὼν αὐτό ἐστιν, αὐτὸ τοῦτο ὃ εἶπες ἔστιν. αἰ-
-Z/14/659/14	σθάνομαι γὰρ ὑπὸ ψυχροτέρας τῆς τροφῆς βαρυνόμενος. καὶ 
-Z/14/659/15	ἤρετο τί ποιεῖν χρή. ἐγὼ δ' ἀπεκρινάμην ἅπερ ἔγνων καὶ 
-Z/14/659/16	ἐλέχθη μοι πρὸς αὐτὸν, ὡς, εἰ ἄλλος τις ἦν ὁ διακείμενος 
-Z/14/659/17	οὕτως, ἔδωκα ἂν αὐτῷ, καθάπερ εἴωθα, πιεῖν οἶνον πεπέρεως 
-Z/14/659/18	ἐπιπάσας. ἐφ' ὑμῶν δὲ τῶν βασιλέων, ἀσφαλεστάτοις βοη- 
-Z/14/660/1	θήμασιν εἰωθότων χρῆσθαι τῶν ἰατρῶν, ἀρκεῖ ναρδίνῳ 
-Z/14/660/2	μύρῳ θερμῷ δεύσαντα μαλλὸν ἐρίου, θεῖναι κατὰ τοῦ στό-
-Z/14/660/3	ματος τῆς κοιλίας. ὁ δὲ καὶ ἄλλως εἰπὼν ἔθος ἐκείνῳ ὅταν 
-Z/14/660/4	ποτὲ μέμψηται τὸν στόμαχον, ἀνειλημμένον πορφυρέῳ ἐρίῳ 
-Z/14/660/5	τὸ νάρδινον μύρον ἐπιτιθέναι θερμὸν, κελεύσας τε Πειθο-
-Z/14/660/6	λάῳ πρᾶξαι τοῦτο καὶ ἡμᾶς ἀπολῦσαι, ἐπιθέντος δ' αὐτοῦ 
-Z/14/660/7	καὶ τῶν ποδῶν ἐκθερμανθέντων ὑπὸ τῶν ἀνατριβόντων 
-Z/14/660/8	θερμαῖς ταῖς χερσὶν, ᾔτησεν οἴνου Σαβίνου καὶ πεπέρεως 
-Z/14/660/9	ἐπιβαλὼν ἔπιε· καὶ εἰπὼν τῷ Πειθολάῳ μετὰ τὸ πιεῖν ὡς 
-Z/14/660/10	ἰατρὸν ἔχων ἕνα καὶ τοῦτον ἐλεύθερον πάνυ διετέλει τε 
-Z/14/660/11	περὶ ἐμοῦ λέγων ἀεὶ, καθάπερ οἶσθα καὶ σὺ, τῶν μὲν ἰα-
-Z/14/660/12	τρῶν πρῶτον εἶναι, τῶν δὲ φιλοσόφων μόνον· ἐπεπείρατο 
