
[0057]  [033]  []  []

-Z/5/806/t1	      {ΓΑΛΗΝΟΥ ΘΡΑΣΥΒΟΥΛΟΣ.} 
-Z/5/819/2	τήσει. πότερον γὰρ ἁπλῶς ὑγίεια τὸ τέλος ἐστὶ τῆς 
-Z/5/819/3	ἰατρικῆς οὐδὲν διαφέρον εἴτε ποιοῦντός τινος αὐτὴν 
-Z/5/819/4	οὐκ οὖσαν εἴτε φυλάττοντος οὖσαν ἢ τὸ ποιῆσαι μὲν 
-Z/5/819/5	μόνον ἰατρικῆς ἐστι, τὸ φυλάξαι δὲ τῆς γυμναστικῆς 
-Z/5/819/6	[αὐτῆς]; οὕτω δὲ καὶ περὶ τῆς γυμναστικῆς, ἆρά γ' 
-Z/5/819/7	εὐεξία τὸ τέλος ἐστὶν ἢ ὑγίεια ἢ ποίησις ὁποτέρας 
-Z/5/819/8	τούτων ἢ φυλακή. 
-Z/5/819/9	  Κινδυνεύσομεν γάρ, ὡς ὁ λόγος ἔδειξεν, 
-Z/5/819/10	ἐὰν ὑπερβῶμεν τὴν μίαν, ἑπτὰ ποιῆσαι περὶ τὸ σῶμα 
-Z/5/819/11	τὰς τέχνας, τὴν μὲν πρώτην καὶ σαφεστάτην καὶ σχε-
-Z/5/819/12	δὸν μόνην ἀναμφισβήτητον ἰωμένην τὰ νοσήματα, δύο 
-Z/5/819/13	δ' ἄλλας, τὴν μὲν ἐκ τῆς κατὰ σχέσιν ὑγιείας εἰς τὴν 
-Z/5/819/14	καθ' ἕξιν ἄγουσαν, τὴν δ' ἐν ταύτῃ φυλάττουσαν καὶ 
-Z/5/819/15	δύο ἄλλας ὁμοίως περὶ τὴν εὐεξίαν, δημιουργικὴν μὲν 
-Z/5/819/16	τὴν ἑτέραν, φυλακτικὴν δὲ τὴν ἑτέραν, ἔτι τε πρὸς 
-Z/5/819/17	ταύταις ἄλλας δύο περὶ τὴν ἀθλητικὴν εὐεξίαν. ἁπλῶς  
-Z/5/819/18	μὲν γὰρ τὴν ἑτέραν τὴν κατὰ φύσιν ὀνομάζομεν εὐ-
-Z/5/820/1	εξίαν, οὐχ ἁπλῶς δὲ τὴν οὐ φύσει, ‖ τὴν ἀθλητικήν, 
-Z/5/820/2	ἀλλ' ἀεὶ μετὰ προσθήκης, ὥσπερ καὶ Ἱπποκράτης ὁτὲ 
-Z/5/820/3	μὲν ὡδί πως λέγων· ‘διάθεσις ἀθλητικὴ οὐ φύσει, 
-Z/5/820/4	ἕξις ὑγιεινὴ κρείσσων’, ὁτὲ δ' αὖ πάλιν· ‘ἐν τοῖσι 
-Z/5/820/5	γυμναστικοῖσιν αἱ ἐπ' ἄκρον εὐεξίαι σφαλεραί’ ... 
-Z/5/820/6	ἀλλ' ἐν τοῖς ἀθλητικοῖς τε καὶ γυμναστικοῖς σώμασιν· 
-Z/5/820/7	ἀκούειν γάρ σε χρὴ γυμναστικὰ σώματα λέγεσθαι νῦν 
-Z/5/820/8	οὐ τὰ τῶν ὁπωσοῦν γυμναζομένων, οἷον ἤτοι σκαπτόν-
-Z/5/820/9	των ἢ ἐρεσσόντων ἢ ἀμώντων ἤ τι τῶν ἄλλων, ὅσα 
-Z/5/820/10	κατὰ φύσιν ἀνθρώποις ἔργα, πραττόντων, ἀλλ' οἷς 
-Z/5/820/11	αὐτὸ τοῦτ' ἔστιν ἀγώνισμα τὸ γυμνάζεσθαι καταβλη-
-Z/5/820/12	τικὴν τῶν ἀντιπάλων ἰσχὺν ἐπασκοῦσιν. διὰ τί μὲν 
-Z/5/820/13	οὖν ἡ τοιαύτη διάθεσις οὐ φύσει, δι' ἑτέρων ἐξηγή-
-Z/5/820/14	μεθα· τὸ δ' οὖν ἐκ τοῦ λόγου χρηστὸν εἰς τὰ παρόντα 
-Z/5/820/15	τοῦτ' ἔστιν αὐτὸ τὸ νῦν εἰρημένον, ὡς ἑπτὰ γενήσον-
-Z/5/820/16	ται περὶ τὸ σῶμα τέχναι τὴν μίαν ὑπερβᾶσιν ἢ καὶ 
-Z/5/820/17	νὴ Δι' ἐννέα. τί γὰρ οὐ χρὴ δύο ἄλλας τέχνας τί-
-Z/5/820/18	θεσθαι, ἑτέραν μὲν τῆς ἄκρας εὐεξίας δημιουργόν, 
-Z/5/821/1	ἑτέραν δὲ τῆς αὐτῆς ταύτης φυλακτικήν; ‖ ἐπὶ μὲν γὰρ  
-Z/5/821/2	τῆς τῶν γυμναστικῶν εὐεξίας ὅτι χρὴ φεύγειν τε καὶ 
-Z/5/821/3	δεδιέναι τὴν ἀκρότητα, πρὸς Ἱπποκράτους εἴρηται σα-
-Z/5/821/4	φέστατα· τῆς δ' ἁπλῶς λεγομένης εὐεξίας τῆς κατὰ 
-Z/5/821/5	φύσιν οὐχ ὅπως φυλάττεσθαι προσήκει τὸ ἄκρον ἀλλὰ 
-Z/5/821/6	καὶ παντὶ τρόπῳ σπουδάζειν. οὕτως οὖν αἱ σύμπασαι 
-Z/5/821/7	γένοιντ' ἂν ἐννέα περὶ τὸ σῶμα τέχναι καὶ τούτων ἑπτὰ 
-Z/5/821/8	μέν, ἃς ἂν καὶ ἐπαινέσειέ τις, αἱ δύο δ' αἱ λοιπαὶ κακο-
-Z/5/821/9	τεχνίαι δηλονότι καθάπερ καὶ ἡ κομμωτική. ταύτας 
-Z/5/821/10	μὲν οὖν, εἰ βούλει, παραλίπωμεν, ἐπέλθωμεν δ' αὖθις 
-Z/5/821/11	τὰς ἑπτά, τὴν μὲν πρώτην ἁπασῶν, ἣν ἰᾶσθαι τὰς 
-Z/5/821/12	νόσους ἐλέγομεν, ἄλλας δ' ἐφεξῆς αὐτῇ, δύο μὲν περὶ 
-Z/5/821/13	τὴν καθ' ἕξιν ὑγίειαν, δύο δὲ περὶ τὴν εὐεξίαν καὶ 
-Z/5/821/14	δύο ἄλλας περὶ τὴν ἄκραν εὐεξίαν. ἤδη μὲν οὖν κἀκ 
-Z/5/821/15	τούτων εὔδηλον, ὡς, εἰ μή τις θείη περὶ τὸ σῶμα 
-Z/5/821/16	τέχνην ἓν ἔχουσαν δηλονότι καὶ τὸ τέλος, ἀναγκαῖόν 
-Z/5/821/17	ἐστι τοῦτον μέχρι τῶν ἑπτὰ προϊέναι καὶ ὡς οὐδὲν 
-Z/5/821/18	ἄλλο τὸ τέλος τοῦτ' ἔστι παρὰ τὴν ὑγίειαν. 
-Z/5/821/19	  Ἄμεινον δ' ἴσως ἀκριβέστερον ἐπεξελθεῖν 
-Z/5/821/20	τῷ λόγῳ πρῶτον μὲν τοῦτ' ἀναμνήσαντας, ὃ μηδεὶς 
-Z/5/822/1	ἀγνοεῖ, ‖ τὰς μὲν κακοτεχνίας τὸ φαινόμενον ἀγαθὸν 
-Z/5/822/2	ἐκποριζομένας ἑκάστῳ τῶν ὄντων, τὰς τέχνας δὲ τὸ 
-Z/5/822/3	κατ' ἀλήθειαν ἐν αὐτοῖς ὑπάρχον, ἐφεξῆς δὲ τούτῳ 
-Z/5/822/4	λέγοντας, ὡς, εἴπερ ἡ κομμωτικὴ καλουμένη νόθου 
-Z/5/822/5	κάλλους ἐστὶ δημιουργός, αὕτη μὲν ἂν εἴη κακοτεχνία 
-Z/5/822/6	τε καὶ κολακεία, τέχνη δέ τις ἑτέρα συστήσεται περὶ  
-Z/5/822/7	τὸ γνήσιόν τε καὶ ὄντως ἀληθινὸν κάλλος, ὅπερ ἐστὶν 
-Z/5/822/8	εὔχροιά τε καὶ εὐσαρκία καὶ συμμετρία τῶν μορίων, 
-Z/5/822/9	ἃ τῇ κατὰ φύσιν εὐεξίᾳ συμβέβηκεν, ἣν καὶ δι' ἄλλου 
-Z/5/822/10	μὲν λόγου τῆς γυμναστικῆς διωρισάμεθα, καὶ νῦν δ' 
-Z/5/822/11	ἂν ἴσως ἐπὶ κεφαλαίων οὐδὲν ἂν εἴη χεῖρον ὑπὲρ αὐ-
-Z/5/822/12	τῶν εἰπεῖν ἀρχὴν τῷ λόγῳ τήνδε ποιησαμένους. 
-Z/5/822/13	  Ἤτοι γὰρ τὸ κατὰ φύσιν ἐνεργεῖν ἑκάστῳ 
-Z/5/822/14	τῶν μορίων ὑγιαίνειν ἐστὶν ἢ τοῦτο μὲν ἐξ ἀνάγκης 
-Z/5/822/15	ἕπεται τῇ κατὰ φύσιν τοῦ σώματος κατασκευῇ, τὸ δ' 
-Z/5/822/16	ὑγιαίνειν αὐτὸ τοῦτ' ἔστι τὸ κατὰ φύσιν κατεσκευ-
-Z/5/822/17	άσθαι. τούτων ὁπότερον ἂν ἐθελήσῃς ὑποθέμενος 
-Z/5/822/18	ὑγίειαν, οὐδὲν γὰρ εἰς τὰ παρόντα διαφέρει, τῶν ἑξῆς 
-Z/5/823/1	λόγων οὕτως ἄκουε προσέχων ‖ τὸν νοῦν. πότερα τοῦ 
-Z/5/823/2	κατεσκευάσθαι κατὰ φύσιν ἕκαστον τῶν μορίων ἢ τῆς 
-Z/5/823/3	ἐνεργείας αὐτοῦ χρῄζομεν; ἐμοὶ μὲν πάντες δοκοῦσιν 
[0057]  [033]  []  []

-Z/5/823/4	οὐδ' ἂν ὅλως θελῆσαι μόριον ἔχειν οὐδὲν ἀργὸν ἔργου 
-Z/5/823/5	τινός, οὔτ' οὖν ὀφθαλμοὺς μὴ βλέποντας οὔτε ῥῖνας 
-Z/5/823/6	ὀσμᾶσθαι μὴ δυναμένας οὔτε σκέλη μὴ βαδίζοντα οὔτ' 
-Z/5/823/7	ἄλλο τῶν πάντων οὐδὲν ἢ μηδ' ὅλως ἐνεργοῦν ἢ κακῶς 
-Z/5/823/8	ἐνεργοῦν. οὐδενὸς γὰρ ἁπάντων, ὧν χρῄζομεν, ἀτελοῦς 
-Z/5/823/9	χρῄζομεν οὔτ' οἰκίας οὔθ' ὑποδήματος οὔτε σκίμποδος 
-Z/5/823/10	οὔθ' ἱματίου, ἀλλ' ἅμα τε χρῄζομεν καὶ τελείου χρῄ-
-Z/5/823/11	ζομεν. οὕτως οὖν οὐδὲ τοῦ περιπατεῖν ἀσθενῶς καὶ 
-Z/5/823/12	ἀρρώστως οὐδὲ τοῦ βλέπειν ἢ ἀκούειν ἀμβλέως οὔτ' 
-Z/5/823/13	ἄλλου τῶν πάντων οὐδενὸς ἐλλιποῦς ὀρεγόμεθα. τίς 
-Z/5/823/14	γὰρ εὔχροιαν ἢ εὐσαρκίαν ἢ κάλλος ἁπλῶς τοῦ σώμα- 
-Z/5/823/15	τος ἢ ῥώμην ἐλλιπῆ σχεῖν εὔχεται; καὶ μὴν εἴπερ οὐκ 
-Z/5/823/16	ἐλλιποῦς ἐνεργείας ἀλλὰ τελέας χρῄζομεν, οὐδὲ τῆς 
-Z/5/823/17	κατασκευῆς τοῦ σώματος, ἀφ' ἧς ἐνεργοῦμεν, ἐλλιποῦς 
-Z/5/823/18	δεησόμεθα. τούτων δ' ἦν θάτερον ὑγίεια· δῆλον οὖν, 
-Z/5/824/1	ὡς οὐδεὶς ἀτε‖λοῦς ὑγιείας ἀλλ' ὡς ἔνι μάλιστα τελειο-
-Z/5/824/2	τάτης ἅπαντες χρῄζομεν. 
-Z/5/824/3	  Εἰ μὲν οὖν ἄλλο τι τὴν εὐεξίαν οἴεταί 
-Z/5/824/4	τις εἶναι παρὰ τὴν τελείαν ὑγίειαν, ἄλλην μὲν τέχνην 
-Z/5/824/5	ὑγιείας, ἄλλην δ' εὐεξίας ζητείτω· εἰ δ' ἓν καὶ ταὐτόν 
-Z/5/824/6	ἐστιν ἄμφω, μίαν ἀνάγκη καὶ τέχνην εἶναι. πῶς οὖν 
-Z/5/824/7	ἓν καὶ ταὐτόν ἐστιν εὐεξία τε καὶ ἡ παντελὴς ὑγίεια; 
-Z/5/824/8	πρῶτον εἴπερ τὴν ταύτης αἰτίαν κατασκευὴν τὴν αὐτὴν 
-Z/5/824/9	δήπου καὶ τῆς εὐεξίας εἶναι πεπιστεύκαμεν, ἄμφω 
-Z/5/824/10	ταὐτὸν ἔσται· δεύτερον δ' ἐξ αὐτῆς τῆς οὐσίας. εὐεξία 
-Z/5/824/11	μὲν γὰρ οὐδὲν ἄλλ' ἐστὶν ἢ εὖ ἔχουσα ἕξις, ἡ δ' ἕξις 
-Z/5/824/12	διάθεσίς ἐστι μόνιμος, ὥστε, οὗπερ ἕξις, τούτου καὶ 
-Z/5/824/13	εὐεξία, πρός τι δ' ἄμφω. λέγεται δ' οὖν τις ἕξιν ἔχειν 
-Z/5/824/14	ἐν γραμματικῇ καὶ ἄλλος ἐν ἀριθμητικῇ καὶ ἄλλος ἐν 
-Z/5/824/15	γεωμετρίᾳ καὶ ἄλλος ἐν ἀστρονομίᾳ καὶ καθ' ἕκαστον 
-Z/5/824/16	τῶν ὄντων, ὅταν ἡ διάθεσις δύσλυτος ᾖ, ἕξις ὀνομά-
-Z/5/824/17	ζεται. διαφερέτω δὲ μηδὲν ἔν γε τῷ παρόντι διάθεσιν 
-Z/5/824/18	ὀνομάζειν ἢ σχέσιν. εἴπερ οὖν, οὗπερ ἕξις, τούτου ‖ 
-Z/5/825/1	καὶ εὐεξία, τινὸς δ' ἡ ἕξις, δῆλον, ὅτι καὶ ἡ εὐεξία 
-Z/5/825/2	τινὸς καὶ τοῦ αὐτοῦ γε, οὗ καὶ ἡ ἕξις. ἀλλ' ἡμῖν νῦν 
-Z/5/825/3	οὐ περὶ τῆς γεωμετρικῆς ἕξεως ἢ μουσικῆς ἢ γραμμα-
-Z/5/825/4	τικῆς, ἀλλὰ περὶ τῆς ὑγιεινῆς ὁ λόγος ἐστίν. οὐκοῦν, 
-Z/5/825/5	ὅταν εἴπωμεν εὐεξίαν, οὐ γραμματικὴν ἢ μουσικὴν ἢ  
-Z/5/825/6	γεωμετρικὴν ἀλλ' ὑγιεινὴν λέγομεν. εὐθὺς δ' αὐτὸ 
-Z/5/825/7	τοῦτο παρορῶσιν οἱ πολλοὶ καὶ νομίζουσι τὸ τῆς εὐεξίας 
-Z/5/825/8	ὄνομα τῷ τῆς ὑγιείας ὁμοίως λέγεσθαι. καίτοι τὸ μὲν 
-Z/5/825/9	τῆς ὑγιείας ὄνομα διαθέσεώς τινός ἐστι, τὸ δὲ τῆς 
-Z/5/825/10	εὐεξίας οὐχ ἁπλῶς τὴν διάθεσιν, ἀλλὰ τὸ κατ' αὐτὴν 
-Z/5/825/11	ἄριστόν τε καὶ μόνιμον ἐνδείκνυται· ἀρίστη γάρ ἐστιν 
-Z/5/825/12	ἕξις ἐκείνης τῆς διαθέσεως, ἣν ὑγίειαν ὀνομάζομεν, 
-Z/5/825/13	ἡ εὐεξία. οὔκουν—αὖθις γάρ που καὶ αὖθις ἀνάγκη 
-Z/5/825/14	ταὐτὸν εἰπεῖν, εἰ μέλλοι τις ἐξαιρήσεσθαι τῶν πολλῶν 
-Z/5/825/15	ἄγνοιαν παλαιάν—οὔτε διαθέσεως οὔτε κατασκευῆς 
-Z/5/825/16	οὔτ' ἐνεργείας ἐστὶ τὸ τῆς εὐεξίας ὄνομα δηλωτικόν, 
-Z/5/825/17	ὥσπερ οὖν οὐδὲ τὸ τῆς ἕξεως, ἀλλὰ τοῦτο μὲν αὐτοῦ 
-Z/5/826/1	μόνου τοῦ ‖ δυσλύτου τε καὶ μονίμου τῆς διαθέσεως, 
-Z/5/826/2	ἡ δ' εὐεξία πλέον οὐδὲν αὐτῷ προστίθησι τοῦ εὖ. 
-Z/5/826/3	σύγκειται γοῦν ἐκ τοῦ τῆς ἕξεως ὀνόματος τὸ εὖ προσ-
-Z/5/826/4	λαβόντος, ὅπερ εἰώθαμεν ἐπαινοῦντες ἅπασιν ἐπιφέρειν, 
-Z/5/826/5	ὅσα καλῶς καὶ κατὰ τὴν οἰκείαν ἀρετὴν διάκειται. τίνος 
-Z/5/826/6	οὖν ὀρεγόμεθα καὶ τί τῷ σώματι διὰ παντὸς ὑπάρχειν 
-Z/5/826/7	βουλόμεθα; πότερον διάθεσιν ὑγιεινὴν αὐτὸ τοῦτο 
-Z/5/826/8	μόνον ἴσχειν ἢ τοῦτό γε παραπλήσιον τῷ ζητεῖν, ἆρά 
-Z/5/826/9	γ' οἰκίας μοχθηρᾶς καὶ μελλούσης ὅσον οὔπω κατα-
-Z/5/826/10	πεσεῖν χρῄζομεν ἢ καὶ πρὸς τὴν χρείαν, ἧς ἕνεκα γέ-
-Z/5/826/11	γονεν, ἄριστα διακειμένης καὶ ὡς ἔνι μάλιστα πολυ-
-Z/5/826/12	χρονιωτάτης; οὐδεὶς γάρ ἐστιν οὔτ' ἐλλιπῶς οὔτ' ὀλι-
-Z/5/826/13	γοχρονίως ὑγιαίνειν βουλόμενος. ἀλλ' οὐδ' ἐστί τις 
-Z/5/826/14	ὅλως τέχνη σκοπὸν ἔχουσα τὸ χεῖρόν τε καὶ ὀλιγο- 
-Z/5/826/15	χρονιώτερον, ἀλλ' ὅπερ ἂν ἐκ τῆς αὐτῆς ὕλης ἄριστόν 
-Z/5/826/16	τε μέλλῃ καὶ πολυχρονιώτατον ἔσεσθαι, τοῦτο ταῖς 
-Z/5/826/17	ποιητικαῖς ἁπάσαις τέχναις ὁ σκοπός. οὐ μὴν οὐδὲ 
-Z/5/826/18	τέλος ἄλλο τι παρὰ τὴν ἐπιτυχίαν ἐστὶ τοῦ σκοποῦ 
-Z/5/827/1	καὶ δῆλον ἐκ τῶν εἰρημένων, ‖ ὡς καὶ τέλος ἕν ἐστι 
-Z/5/827/2	τῆς περὶ τὸ σῶμα τέχνης καὶ σκοπὸς εἷς. εἴτ' οὖν 
-Z/5/827/3	ἀρτιότητά τις ἐθέλοι τὸν σκοπὸν τοῦτον ὀνομάζειν εἴτ' 
-Z/5/827/4	εὐεξίαν εἴθ' ὑγίειαν εἴτε τὴν κατὰ φύσιν κατασκευὴν 
-Z/5/827/5	τοῦ σώματος εἴτε τὴν κατὰ φύσιν ἐνέργειαν εἴτε διά-
-Z/5/827/6	θεσιν ἢ κατασκευήν, ἀφ' ἧς ἐνεργοῦμεν τελέως ταύτας 
-Z/5/827/7	τὰς κατὰ φύσιν ἐνεργείας, οὐδὲν εἴς γε τὰ παρόντα 
-Z/5/827/8	δέομαι διαιρεῖν. 
-Z/5/827/9	  Ἓν γάρ μοι πρόκειται δεῖξαι τὸ πᾶσαν 
-Z/5/827/10	τέχνην καὶ σκοποῦ καὶ τέλους ἐφίεσθαι. τέλος δ' ἐν 
-Z/5/827/11	ἑκάστῳ τῶν ὄντων ἕν, ὅπερ οὐδὲν ἄλλ' ἐστὶν ἢ τὸ 
-Z/5/827/12	κατ' ἐκείνην τὴν οὐσίαν ἀγαθόν. ἀμπέλου γοῦν οὐκ 
-Z/5/827/13	ἄλλο μὲν τελειότης, ἄλλο δὲ τὸ ἀγαθόν, οὐ μὴν οὐδ' 
-Z/5/827/14	ἄλλο τι παρὰ τοῦτο πρόκειται σκοπεῖσθαι τῇ περὶ τὰς 
-Z/5/827/15	ἀμπέλους τέχνῃ, καθάπερ οὐδὲ τῇ περὶ τὰς ἐλαίας, 
-Z/5/827/16	ἀλλὰ καὶ ἥδε τὴν τελειότητα τῆς ἐλαίας φύσεως ἔχει 
-Z/5/827/17	τὸν σκοπόν. ἓν δή τι τῶν ὄντων ἐστὶ τὸ τἀνθρώπου 
-Z/5/827/18	σῶμα καὶ τίς ἐστι καὶ τοῦδε πάντη τελειότης, ἣν καὶ 
-Z/5/828/1	παροῦσαν φυλάττειν καὶ ‖ ἀποῦσαν ἀνασώζεσθαι πρό-
-Z/5/828/2	κειταί τινι τέχνῃ. ταύτης δ' εἴπερ τι κατωτέρω ποι-
-Z/5/828/3	ήσομεν ἕτερον τέλος, ὁ προειρημένος ἡμᾶς ἐκδέξεται 
-Z/5/828/4	λόγος. ἔσται γὰρ ἡ μὲν τῆς εὐεξίας, ἡ δ' ἄκρας εὐεξίας, 
-Z/5/828/5	ἑτέρα δὲ τῆς ὑγιεινῆς ἕξεως καὶ τετάρτη τις ἄλλη  
