
[0057]  [060]  []  []

-Z/8/766/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ 
-Z/8/778/5	γίνεται σφυγμὸς ἐν τῇ μιᾷ διαστολῇ, τῶν μὲν ἐπὶ πλέον, τῶν 
-Z/8/778/6	δ' ἐπ' ἔλαττον αὐτοῦ μορίων διϊσταμένων, οὐκ ἂν γενόμενος, 
-Z/8/778/7	εἰ μὴ τὸ φαίνεσθαι διαστελλομένην τὴν ἀρτηρίαν ἀληθὲς ἦν 
-Z/8/778/8	μακρολογῶν δ' ἴσως σοφώτερον αὐτοῖς ἢ ἐναργέστερον δια-
-Z/8/778/9	λεγόμενος συνίημι. ἀρκεῖ γὰρ εἰπεῖν ὡς μακρὸς ἢ βραχὺς, 
-Z/8/778/10	καὶ ὑψηλὸς ἢ ταπεινὸς, καὶ πλατὺς ἢ στενὸς, καὶ μέγας ἢ 
-Z/8/778/11	μικρὸς, καὶ ἁδρὸς ἢ ἰσχνὸς, καὶ δηλονότι ὅτι οἱ μέσοι αὐτῶν 
-Z/8/778/12	οὐκ ἂν ἐγένοντο σφυγμοὶ μὴ κατὰ πᾶν μέρος φαινομένης 
-Z/8/778/13	διαστέλλεσθαι τῆς ἀρτηρίας, καθ' ὃ δοξάζουσι μόνην κίνησιν 
-Z/8/778/14	γίνεσθαι, ἀλλὰ μόνον ἂν ἢ ὑψηλὸς, ἢ ταπεινὸς, ἢ ὁ μέσος 
-Z/8/778/15	αὐτῶν ἐγίγνετο, τῶν δ' ἄλλων οὐδείς. οἷος οὖν ὁ σπασμώ-
-Z/8/778/16	δης σφυγμός ἐστι σπανίως γιγνόμενος, τοιούτους ἀξιοῦσιν ἀεὶ 
-Z/8/778/17	φαίνεσθαι πάντας οἱ μὴ συγχωροῦντες αἰσθητὴν εἶναι τὴν 
-Z/8/778/18	διαστολήν. ὄντως γὰρ ἐπὶ τοῦ σπασμώδους ἢ οὐδόλως 
-Z/8/778/19	αἴσθησις γίγνεται τῆς διαστολῆς, ἢ ἐπὶ βραχὺ καὶ ἀμυδρῶς,  
-Z/8/779/1	οἷον χορδῆς τῆς ἀρτηρίας ἄνω τε καὶ αὖθις κάτω φερομένης. 
-Z/8/779/2	τὸ δ' ὑπὸ τοῦ Ἀρχιγένους λεγόμενον, ὅτι καὶ τῶν ἰσχνῶν ἀν-
-Z/8/779/3	θρώπων αἱ ἐν τοῖς ἀσάρκοις μέρεσιν ἀρτηρίαι φαίνονται τῇ 
-Z/8/779/4	ὄψει διαστελλόμεναι καὶ συστελλόμεναι, πρὸς μὲν αἰδήμονας 
-Z/8/779/5	ἀνθρώπους ὀρθῶς λέγεται, πρὸς δὲ τοὺς, ὅταν αὐτοῖς 
-Z/8/779/6	δόξῃ, μηδὲ τῶν φαινομένων πεφροντικότας οὐκ ὀρθῶς. 
-Z/8/779/7	ἢ γὰρ οὐδὲ τοῦτο φαίνεσθαι φήσουσι, τῶν αὐτῶν γάρ 
-Z/8/779/8	ἐστιν ἐκείνων καὶ τοῦτ' ἀρνεῖσθαι, ἢ εἰ καὶ ὁμολογήσαιεν, 
-Z/8/779/9	ὄψει μὲν φαίνεσθαι διαστελλομένην ἐροῦσι τὴν ἀρτηρίαν, 
-Z/8/779/10	ἁφῇ δ' οὐκ ἔτι, περὶ ταύτης δ' εἶναι τὴν ζήτησιν. ὅθεν 
[0057]  [060]  []  []

-Z/8/779/11	ἡμεῖς οὐκ ἐπὶ τὴν ὄψιν τὸν λόγον ἄγομεν, ἀλλ' ἐξ αὐτῶν 
-Z/8/779/12	τῶν κατὰ τὴν ἁφὴν φαινομένων ὑπομιμνήσκοντες αὐτοὺς 
-Z/8/779/13	πειρώμεθα δυσωπεῖν. εἰ δὲ χρὴ τἀληθὲς εἰπεῖν, οὐ τοσοῦτον 
-Z/8/779/14	ἐκείνων ἕνεκεν, ὅσον τοῦ διωρθωμένην ποιεῖσθαι τοῖς εἰς τὴν 
-Z/8/779/15	θεωρίαν ταύτην εἰσαγομένοις τὴν διάγνωσιν τῶν αἰσθητῶν 
-Z/8/779/16	παθῶν ὑπεμνήσαμεν, τῶν τε φανερὰν ἐχόντων τὴν διαστολὴν 
-Z/8/779/17	τῆς ἀρτηρίας σφυγμῶν καὶ τῶν ἀφανῆ, καθάπερ οἱ σπασμώ-
-Z/8/779/18	δεις. ἔτι δὲ καὶ ὅπως τῶν κατὰ τὸ ποσὸν τῆς διαστολῆς 
-Z/8/779/19	συνισταμένων σφυγμῶν μὴ συγκεχυμένην ποιῶνται τὴν ἐπί- 
-Z/8/780/1	σκεψιν, ἀλλ' ἀεὶ μεμνημένοι τῶν τριῶν διαστάσεων ἔχωσι 
-Z/8/780/2	παραβάλλειν τὸν νῦν γινόμενον σφυγμὸν τῷ πρόσθεν ὑπάρ-
-Z/8/780/3	ξαντι πότερον κατὰ τὰς τρεῖς διαστάσεις ὁ αὐτός ἐστι, ἢ 
-Z/8/780/4	κατά τινας αὐτῶν, ἤ τινα. τοὺς γὰρ ἑπτὰ καὶ εἴκοσι σφυγ-
-Z/8/780/5	μοὺς, οὓς κατὰ τὸ ποσὸν τῆς διαστολῆς συνισταμένους ἐν 
-Z/8/780/6	τῷ πρώτῳ περὶ τῆς τῶν σφυγμῶν διαφορᾶς ἐπὶ διαγράμματος 
-Z/8/780/7	ἐξεθέμεθα, κατὰ τοῦτον ἄν τις μάλιστα γνωρίζοι τὸν τρόπον, 
-Z/8/780/8	εἰ μεμνημένος εἴη τῶν διαστάσεων ἑκάστης ἰδίᾳ τὸ ποσόν. ὅτι 
-Z/8/780/9	δ' αὐτῶν τούτων τῶν εἰρημένων καὶ τῶν ἄλλων ἁπάντων 
-Z/8/780/10	τῶν ἑξῆς μελλόντων λέγεσθαι προηγεῖσθαι χρὴ ἐκεῖνο τὸ βι-
-Z/8/780/11	βλίον, καὶ κατ' ἀρχὰς εὐθὺς τοῦδε τοῦ λόγου προει-
-Z/8/780/12	ρήκαμεν, ὥσθ' ὅστις πρὶν ἐκεῖνα ἐκμαθεῖν ἐπὶ τάδε ἥκει τοῦ 
-Z/8/780/13	παντὸς ἁμαρτάνει. τοῦτο μὲν δὴ καὶ ἡμῖν παρὰ πάντα τὸν 
-Z/8/780/14	λόγον ὑπαρχέτω· νυνὶ δὲ τὸ προκείμενον περαινέσθω, τὸ 
-Z/8/780/15	σαφῶς ὑποπίπτειν τῇ ἁφῇ τὴν διαστολὴν τῆς ἀρτηρίας, οὐ 
-Z/8/780/16	πληγὴν μόνην, ὡς οἱ πρὸς ἅπαντας φιλονεικοῦντες ἐμπειρικοὶ 
-Z/8/780/17	φασίν. ὥστε πεισθέντες ἐμοὶ, τἀναντία τοῖς ἔμπροσθεν λέ-
-Z/8/780/18	γοντες, εἰ μή που σοφισταί τινες, καὶ πιθανοὶ εἶναι δοκεῖν 
-Z/8/780/19	γλίχονται, τὴν μὲν διαστολὴν τῆς ἀρτηρίας φαίνεσθαι πρός γε  
-Z/8/781/1	τὴν ἁφὴν, οὐ μὴν εἴ γε καὶ πρὸς τὴν φύσιν οὕτως ἔχει γι-
-Z/8/781/2	νώσκειν. ἢ γὰρ ἂν οἰκειότερα ταῦτ' εἴη τῇ αἱρέσει τῶν ἀν-
-Z/8/781/3	δρῶν, ἢ τί παθόντες ἐν μὲν τοῖς ἄλλοις ἅπασι λόγοις τὸ 
-Z/8/781/4	φαίνεσθαι τιθέντες ἀποροῦσι τὸ πρὸς τὴν φύσιν, ἐνταυθοῖ 
-Z/8/781/5	δὲ οὐκέτι ποιήσουσιν αὐτό; καὶ μὴν εἰ τοῦτο δράσουσιν, 
-Z/8/781/6	οὐκ ἐγχωρήσει λέγειν, ἴσως μὲν διαστέλλεται ἡ ἀρτηρία, οὐ 
-Z/8/781/7	μὴν καὶ φαίνεται, ἀλλ' ἔμπαλιν, ἴσως μὲν οὐ διαστέλλεται, 
-Z/8/781/8	φαίνεται μέντοι. τοῦτο γὰρ ἀκόλουθόν ἐστι τοῖς τὸ φαινόμε-
-Z/8/781/9	νον μόνον, καὶ μὴ, αὐτὸ τὸ πρὸς, τὸ δοξαζόμενον αὐτῶν τιθεῖ-
-Z/8/781/10	σιν, εἴ γε τὸ φαινόμενον πάντῃ σθένει οὗ περ ἂν ἔλθῃ, 
-Z/8/781/11	κατὰ τὸν Τίμωνα. τί ποτ' οὖν νῦν πλασθὲν οὐ σθένει; καὶ 
-Z/8/781/12	μὴν ἐχρῆν γε, εἴπερ πάντῃ σθένει. κοινὴν οὖν ἀρχὴν λαβόν-
-Z/8/781/13	τες τὸ φαίνεσθαι διαστελλομένην τὴν ἀρτηρίαν, ὅταν γὰρ 
-Z/8/781/14	μὴ σπασμωδῶς κινῆται, μετὰ τοῦτ' ἂν ἴσως διαφεροίμεθα 
-Z/8/781/15	πρὸς ἀλλήλους, εἰ ἡμεῖς μὲν ἐκείνῳ πιστεύοιμεν, ἐκείνῳ δ' 
-Z/8/781/16	ἀπιστοῖεν. ἴσως δὲ κᾀνταῦθα πάλιν αὐτοὺς ὑπομνήσαντες 
-Z/8/781/17	τῶν σφετέρων λόγων, εἰς ὁμολογίαν κοινὴν παρακαλέσομεν. τί 
-Z/8/781/18	γὰρ δὴ καὶ βούλονται; μὴ ἄλλο τι ἢ φαίνεσθαι μὲν ἕκαστον  
-Z/8/782/1	τῶν φαινομένων, ἀπιστεῖσθαι δὲ μάλιστα μὲν εἰ οἷον φαί-
-Z/8/782/2	νεται καὶ ἔστιν, ἔπειτα δ', εἰ καὶ τὴν ἀρχὴν ὄλως ἔστι. 
-Z/8/782/3	λαβέτωσαν οὖν καὶ παρ' ἡμῶν ὁμολογούμενον τοῦτο· πάντα 
-Z/8/782/4	γὰρ αὐτοῖς βούλομαι χαρίζεσθαι· καὶ μήτ' εἰ ἔστιν ὅλως 
-Z/8/782/5	ἥλιος, ἡ σελήνη, ἡ γῆ, μήτ' εἰ θάλαττα, μήτ' εἰ ἐγρηγόρα-
-Z/8/782/6	μεν, ἀλλ' εἰ μηδὲ φρονοῦμεν, ἢ ζῶμεν, μηδ' ὅλως μηδὲν 
-Z/8/782/7	ἁπάντων ὡς ἔχει φύσει γινώσκειν ἡμᾶς. οὐκ οἶδα εἰ ταύτης 
-Z/8/782/8	ἔτι μείζονος ἀπορίας ἐπιθυμοῦσιν, ἐχέτωσαν αὐτὴν παρ' ἡμῶν 
-Z/8/782/9	ἑκόντων, μὴ καμνέτωσαν τῷ λόγῳ δεικνύναι, δαψιλῶς εὐω-
-Z/8/782/10	χείσθωσαν τῆς περὶ φύσιν ἀγνοίας, μόνον ἡμῖν ἀποκρινά-
-Z/8/782/11	σθωσαν βραχύ τι, πότερον καὶ πρὸς τὴν χρῆσιν τῶν πραγμά-
-Z/8/782/12	των τὴν κατὰ τὸν βίον ἀπορεῖν ἀξιοῦσι, καὶ μήθ' ὅταν 
-Z/8/782/13	ἀνατέλλων ὁ ἥλιος ἐναργῶς φαίνηται, πράττειν ἡμᾶς ἃ πράτ-
-Z/8/782/14	τομεν ὡς ἐν ἡμέραις, ἀλλ' ἡσυχάζειν ἐπὶ τοῦ σκίμποδος κα-
-Z/8/782/15	τακειμένους, ἀποροῦντας εἴτε νύξ ἐστιν ἔτι εἴθ' ἡμέρα, 
-Z/8/782/16	μήθ' ὅταν ἐν πλοίῳ καὶ πελάγει τυγχάνωμεν ὄντες, οὕτω 
-Z/8/782/17	καὶ πράττειν, ἀλλ' ἀπιστοῦντας ἐκπηδᾷν τολμᾷν εἰς τὴν 
-Z/8/782/18	θάλατταν, ὡς ἴσως μὲν οὖσαν θάλατταν, ἴσως δ' οὔ,  
-Z/8/783/1	μηδ' ὅταν ἤδη καταγώμεθα καὶ ἡ ναῦς ἐν τῷ λιμένι πλησίον 
-Z/8/783/2	τῆς γῆς καταφέρηται καὶ πάντας περὶ τὴν γῆν ἐξιόντας ὁρῶ-
-Z/8/783/3	μεν, πιστεύειν ταῖς αἰσθήσεσι καὶ μέχρι τῆς χρείας, ἀλλ' 
-Z/8/783/4	ἔνδον καθέζεσθαι σκεπτομένους καὶ ἀποροῦντας καὶ λέγον-
-Z/8/783/5	τας, ἴσως γε φαίνεται μὲν ἡμῖν γῆ, οὐκ ἔστι δὲ γῆ. καὶ 
-Z/8/783/6	κατ' αὐτοὺς ἐκείνους ἅπαντα τὰ τοιαῦτα μέχρι μὲν τῆς 
-Z/8/783/7	χρείας πιστὰ, πρὸς δὲ τὴν φύσιν ἀπορεῖται. καὶ ἡμεῖς δ' 
-Z/8/783/8	αὐτοὶ τοῦτο δήπου βουλόμεθα, χρῆσθαι δ' αὐτοῖς ὡς πι-
-Z/8/783/9	στοῖς. τὸ δ' ἐπέκεινα τῆς χρήσεως περιττὸν εἶναί φαμεν. 
-Z/8/783/10	εἰ οὖν ὃ βουλόμεθα συγχωροῦσιν ἡμῖν, οὐκ οἶδα περὶ τίνος 
-Z/8/783/11	ἔτι διαφερόμεθα. περὶ τοῦ πρὸς τὴν φύσιν, φασί. παῦσαι 
-Z/8/783/12	ἄνθρωπε. οὐδὲ φθεγξόμεθά ποτε τοῦτο, εἰ καὶ κελεύεις. 
-Z/8/783/13	ἀλλά σε καὶ εἰς συνθήκας ἕτοιμός εἰμι προσκαλέσασθαι. 
-Z/8/783/14	καὶ τοῦ λοιποῦ προΐτω καθάπερ τοῖς ἄλλοις ἀνθρώποις, 
-Z/8/783/15	οὕτω καὶ ἡμῖν, εἰ βούλεσθε, τά τε τῶν πράξεων καὶ 
-Z/8/783/16	τὰ τῶν λόγων, ἐπειδὴ καὶ ἡμᾶς αὐτοὺς ὁρῶ περὶ πολλοῦ 
-Z/8/783/17	ποιουμένους, μηδὲν τῶν κατὰ τὸν βίον ὡμολογημένων τοῖς 
-Z/8/783/18	ἀνθρώποις ἅπασιν ἀνατρέπειν. ὡς οὖν ἐκείνοις περαίνεται  
-Z/8/784/1	τὰ κατὰ τὰς πράξεις, οὕτω καὶ ἡμῖν περαινέσθω, μὴ πολυ-
-Z/8/784/2	πραγμονοῦσι περὶ τὸ φαινόμενον ἐναργῶς μηδὲν, ἀλλ' ἐκ προ-
-Z/8/784/3	χείρου πιστεύουσί τε καὶ ἑπομένοις, ὡς εἴ γέ τινος ἀπαγγέλ-
-Z/8/784/4	λοντος ὑετοῦ γενομένου τὸν ποταμὸν αὐξηθέντα τὴν γέφυ-
-Z/8/784/5	ραν ἀνατρέψαι, παρών τις ὑμῶν κωλύει οὕτως ἁπλῶς, ὑετοῦ 
-Z/8/784/6	γενομένου, λέγειν, ἀλλὰ τοῦ φαινομένου γεγονέναι, μηδὲ 
-Z/8/784/7	ποταμὸν, ἀλλὰ τὸν φαινόμενον καὶ δοκοῦντα, μηδ' αὐξη-
-Z/8/784/8	θέντα, ἀλλὰ ηὐξῆσθαι δόξαντα, μηδὲ τὴν γέφυραν καταβα-
-Z/8/784/9	λεῖν, ἀλλὰ φαίνεσθαι καταβεβληκότα, πῶς οὐκ ἂν δόξειε 
-Z/8/784/10	μαίνεσθαι; τί ποτ' οὖν τοῖς ἄλλοις ἀνθρώποις ἅπασιν ἑτέρως 
-Z/8/784/11	διαλεγόμενοι μόνοις ἡμῖν πράγματα παρέχετε, καίτοι ταῖς 
-Z/8/784/12	αἰσθήσεσι χρωμένοις ἐπί τε τῶν κατὰ τὴν ἰατρικὴν κᾀν τῷ 
-Z/8/784/13	λοιπῷ βίῳ; εἶτα τὸν μὲν ἀσκὸν, εἰ οὕτως ἔτυχε, καὶ τὴν 
-Z/8/784/14	κύστιν καὶ τὸν θύλακον καὶ τὰς τῶν χαλκέων φύσας τί δια-
-Z/8/784/15	στέλλεσθαι λέγοντες καὶ συστέλλεσθαι τὸ φαίνεσθαι παρε-
-Z/8/784/16	λείψατε, τῇ δ' ἀρτηρίᾳ μόνῃ, τῇ τί ποθ' ὑμᾶς κακὸν ἐργα-
-Z/8/784/17	σαμένῃ, πράγματα παρέξετε, καὶ τὴν ἀπιστίαν τῶν φαινομέ-
-Z/8/784/18	νων κατ' αὐτῆς κινήσετε, καὶ οὐχ ἁπλῶς ἐρεῖτε, διέσταλται καὶ 
-Z/8/784/19	διαστέλλεται, καὶ συνέσταλται καὶ συστέλλεται, ἀλλὰ φαίνεται  
-Z/8/785/1	διαστελλομένη, εἰ δὲ καὶ ὄντως διαστέλλεται, οὐκ οἶδα; 
-Z/8/785/2	παύσασθε πρὸς τοῦ Διὸς ἤδη ποτὲ μηδὲν προσήκουσι λήροις 
-Z/8/785/3	ἐπιφορτίζοντες τὴν τέχνην, ὡς οὖσαν καθ' ἑαυτὴν μακράν. 
-Z/8/785/4	εἰ σχολὴν ἄγετε, καὶ τὸν βίον οὐκ ἀνατρέπειν, ἀλλ' ὠφελεῖν 
-Z/8/785/5	προῄρησθε, καὶ τὴν τέχνην οὐ κωλύειν, ἀλλ' αὔξειν ἐσπουδάσατε, 
-Z/8/785/6	τὴν φιλοτιμίαν ταύτην εἰς τὰ χρηστότερα τρέψατε. πολλὰ τῆς 
-Z/8/785/7	ἰατρικῆς εὑρήσετε ζητήσεως οὐ σμικρᾶς δεόμενα, περὶ ταῦτα 
-Z/8/785/8	δεινοὶ γίγνεσθε, τὴν σύνεσιν ἐν τούτοις ἐπιδείκνυσθε, τὴν 
-Z/8/785/9	δὲ τῶν ἐναργῶς φαινομένων ἀπιστίαν ἤδη ποτὲ μισήσατε, 
-Z/8/785/10	πλέον οὐδὲν ἕξειν ἀπ' αὐτῆς μέλλοντες, ἀναγκασθήσεσθε γὰρ 
-Z/8/785/11	ἑκόντες τε καὶ ἄκοντες ὡς πιστοῖς χρῆσθαι τοῖς ἐναργέσιν, 
-Z/8/785/12	ἢ οὐδὲ φθέγξασθαι ὑμῖν οὐδὲ τὸ βραχύτατον ἔσται. ὅταν 
-Z/8/785/13	οὖν ζητήσαντάς γε καὶ μὴ ζητήσαντας ἡ αὐτὴ χρῆσις ἐκδέ-
-Z/8/785/14	χηται, περιττὸν τὸ ζητεῖν. εἰσὶ δ' ἕτεραι πολλαὶ τοῖς ἀν-
-Z/8/785/15	θρώποις αἱ μὲν τῶν αἰσθήσεων ἀσκήσεις, αἱ δὲ καὶ τοῦ 
-Z/8/785/16	λογισμοῦ, περὶ ταύτας σπεύσατε, τὴν σχολὴν περὶ ταῦτα 
-Z/8/785/17	διάθεσθε, τοῖς δ' ἐναργέσι χωρὶς ζητήσεως ὡς τοιούτοις οὖσι 
-Z/8/785/18	οἷα φαίνεται πιστεύετε. συγχωρήσαντες οὖν μοι λέγειν τὴν 
[0057]  [060]  []  []

-Z/8/785/19	ἀρτηρίαν εἰς μῆκος καὶ πλάτος καὶ βάθος διαστέλλεσθαι,  
-Z/8/786/1	τὸ ἐπὶ τῷδε διασκέψασθε, πότερον αἰσθήσεσθαι δυνατόν ἐστι 
-Z/8/786/2	τῆς συστολῆς, ἢ οὔ. ἀλλ' ὑμεῖς, ἵνα μηδὲ τοῦτο, μηδ' ἄλλο 
-Z/8/786/3	ζητήσητε, τὴν περὶ τῆς ὑπάρξεως τῶν ἐναργῶν ἀπορίαν ἐκι-
-Z/8/786/4	νήσατε, συχνὸν μέν τινα λόγων ἐσμὸν ἔχουσαν, οὐ μὴν κα-
-Z/8/786/5	ταβαλεῖν γε δυναμένην οὐδ' ἀνατρέψαι τὴν χρείαν τῶν ἐναρ-
-Z/8/786/6	γῶν. ἡμεῖς οὖν ἔμπαλιν ὑμῖν πράξομεν· ἅπασι μὲν τοῖς φαι-
-Z/8/786/7	νομένοις ἐναργῶς χωρὶς ζητήσεως χρησόμεθά τε καὶ πιστεύ-
