
[0057]  [006]  []  []

-Z/1/224/t1	{ΓΑΛΗΝΟΥ ΠΡΟΣ ΠΑΤΡΟΦΙΛΟΝ 
-Z/1/274/12	ται διὰ τό τε πάθος καὶ τὴν θέσιν τοῦ πεπονθότος· 
-Z/1/274/13	ὧν ἐὰν ἀπῇ θάτερον, οὐκ ἐξ ἀνάγκης ἀκολουθήσει πυρετός. 
-Z/1/274/14	οὐδὲ γὰρ ἐὰν ὁ δάκτυλος φλεγμαίνῃ, πάντως πυρέτ-
-Z/1/274/15	τουσιν, ὅτι πόῤῥω τῆς καρδίας. οὐδ' ὅταν οὖν ὁ ὑπεζω-
-Z/1/274/16	κὼς μὲν πάθῃ, τὸ πάθος δ' ἤτοι σκίῤῥος, ἢ οἴδημα τύχῃ. 
-Z/1/274/17	καὶ μὴν καὶ ἡ δύσπνοια τῶν ἐξ ἀνάγκης ἀκολουθησάντων  
-Z/1/275/1	ἔσται τῷ πεπονθότι τόπῳ, διότι μέρος ἐστὶν ἀναπνευστικοῦ 
-Z/1/275/2	τινος ὀργάνου. τὸ μέντοι τῆς δυσπνοίας εἶδος οὐ διὰ τὸ 
-Z/1/275/3	μέρος, ἀλλὰ διὰ τὸ πάθος ἔσται. κωλύει γὰρ ἡ ὀδύνη 
-Z/1/275/4	διεστάλθαι μέχρι πλείστου τὰ τῆς ἀναπνοῆς ὄργανα. προ-
-Z/1/275/5	καταλύει τοιγαροῦν τῆς ἀναπνοῆς τὴν ἐνέργειαν, οὐδέπω 
-Z/1/275/6	τῆς χρείας πεπληρωμένης, ὅθεν ἀναγκάζεται διὰ τάχους ἐπὶ 
-Z/1/275/7	τὴν δευτέραν ἐνέργειαν ἰέναι, μηκέτ' ἠρεμοῦντα τοσοῦτον, 
-Z/1/275/8	ὅσον ὅτ' ἐν τῷ κατὰ φύσιν ἦν, καὶ οὕτω γίγνεται τὸ 
-Z/1/275/9	πνεῦμα μικρὸν καὶ πυκνόν. ἀλλὰ καὶ ἡ τῶν σφυγμῶν 
-Z/1/275/10	ἀλλοίωσις ἐξ ἀνάγκης ἀκολουθεῖ τῇ φλεγμονῇ τοῦ ὑπεζω-
-Z/1/275/11	κότος, ἥ τ' ἀχώριστος τῶν πυρετῶν, καὶ ἡ κατὰ τὴν 
-Z/1/275/12	τοῦ πεπονθότος ἰδέαν. σφύζουσι γὰρ αὐτοῖς αἱ ἀρτη-
-Z/1/275/13	ρίαι, διότι μὲν πυρέττουσι μεῖζον, καὶ θᾶττον, καὶ 
-Z/1/275/14	πυκνότερον, ὅτι δὲ νευρῶδες τὸ φλεγμαῖνον, ἅμα τάσει τε 
-Z/1/275/15	καὶ σκληρότητι. ταῦτα μὲν οὖν ἐξ ἀνάγκης ἀκολουθεῖ τὰ 
-Z/1/275/16	συμπτώματα τῇ φλεγμονῇ τοῦ ὑπεζωκότος. ἐξ ἀνάγκης δὲ 
-Z/1/275/17	κἀκ τῶν ἑπομένων ἕν τι, ἤτοι γε ἐπὶ τὴν πεπονθυῖαν  
-Z/1/276/1	πλευρὰν ἡ κατάκλισις ἧττον ἐπώδυνός ἐστιν, ἢ ἐπὶ τὴν 
-Z/1/276/2	ἀντικειμένην, ἢ ἐπ' ἀμφοτέρας παραπλησίως. διπλοῦ γὰρ 
-Z/1/276/3	ὄντος τοῦ ὑπεζωκότος, εἰ μὲν οὖν τὸ περὶ τοῖς ὀστοῖς ἔξω-
-Z/1/276/4	θεν αὐτοῦ μέρος ἰσχυρότερον φλεγμαίνοι, ῥᾷον ἐπὶ τὸ ἀντι-
-Z/1/276/5	κείμενον κατακλίνονται, θλίβονται γὰρ ἐπὶ τοῦ πεπονθότος· 
-Z/1/276/6	εἰ δὲ τὸ ἕτερον τὸ ἔνδον, ὅπερ ὡς τὰ πολλὰ συμβαίνειν 
-Z/1/276/7	εἴωθεν, ἐπὶ τὸ ἀντικείμενον ὀδυνῶνται μᾶλλον κλινόμενοι· 
-Z/1/276/8	κρέμαται γὰρ αὐτοῖς τὸ φλεγμαῖνον· εἰ δ' ἐπὶ τὸ πεπον-
-Z/1/276/9	θὸς, ἧττον, οὔτε γὰρ θλίβεται πρὸς τοῖς ὀστοῖς, οὔτε κρέ-
-Z/1/276/10	μαται, ἀλλ' ἀμφοῖν γε τούτοις ἠλευθέρωται, καὶ κατὰ 
-Z/1/276/11	θατέρου τοῦ ἀπαθοῦς ἐστήρικται. παθόντων δὲ ἀμφοτέρων 
-Z/1/276/12	τῶν μερῶν τοῦ ὑπεζωκότος, ὁμοίως ἐπ' ἀμφοτέραις ταῖς 
-Z/1/276/13	πλευραῖς κλίνονται. καὶ μὲν δὴ καὶ τῷ διήκειν τὸ ἄλγημα 
-Z/1/276/14	τοῖς μὲν εἰς ὑποχόνδριον, ἐνίοις δ' εἰς κλεῖν, διά τε τὴν 
-Z/1/276/15	φύσιν τοῦ πεπονθότος γίνεται μορίου, καὶ τὸ τῆς φλεγμο-
-Z/1/276/16	νῆς σύμπτωμα τὸ ἐκτείνεσθαι τὴν ὀδύνην. ἐπεὶ γὰρ ἄχρι 
-Z/1/276/17	τε τῶν κλειδῶν ὁ ὑπεζωκὼς ἀνήκει, καὶ κατὰ τοῦ διαφρά- 
-Z/1/277/1	γματος ἅπαντος, τῶν μὲν ἄνω μερῶν αὐτοῦ φλεγμαινόντων, 
-Z/1/277/2	ἡ κλεὶς κατασπᾶσθαι δοκεῖ, τῶν κάτω δ', εἰς ὑποχόνδριον 
-Z/1/277/3	ἐξήκει τὸ ἄλγημα. μικρὰν οὖν χρὴ πάνυ κατὰ τὰ μέσα 
-Z/1/277/4	τῶν πλευρῶν γενέσθαι τὴν φλεγμονὴν, ἵν' εἰς μηδέτερον 
-Z/1/277/5	ἐξίκηται, ὡς ἥ γε μεγάλη πρὸς ἄμφω διϊκνεῖται. καὶ μὴν 
-Z/1/277/6	καὶ τὸ διϊδροῦσθαί τινα καὶ ἀποχεῖσθαι τοῦ φλεγμαίνοντος 
-Z/1/277/7	μορίου λεπτὸν ἰχῶρα διά τε τὸ νόσημα γενήσεται καὶ τὸ 
-Z/1/277/8	μόριον, ὥσπερ καὶ τοῖς ἐν τῷ στόματι φλεγμαίνουσιν ἅπασι 
-Z/1/277/9	συμπίπτει καὶ τοῖς ὀφθαλμοῖς. ἐξ ἐπιῤῥοῆς τε γὰρ τῶν 
-Z/1/277/10	ὑγρῶν ἡ φλεγμονὴ, καὶ τὸ μέρος ἀραιὸν, οὐχ ὥσπερ τὸ δέρμα 
-Z/1/277/11	πεπιλημένον τε καὶ πυκνόν. ὅταν μὲν οὖν πολλή τε ἅμα 
-Z/1/277/12	καὶ λεπτὴ κατὰ τὸ φλεγμαῖνον ἡ ὑγρότης ὑπάρχῃ, καὶ τὸ 
-Z/1/277/13	μόριον ἀραιὸν, πλεῖστον ἀποχεῖται πρὸς τὸ ἐκτός· ὅταν δ' 
-Z/1/277/14	ἔμπαλιν ὀλίγον τε ᾖ καὶ παχὺ τὸ ῥεῦμα, καὶ τὸ σῶμα πυ-
-Z/1/277/15	κνὸν ἐλάχιστον. τουτὶ δ' ἐλάχιστον ἐρεθίζει μὲν εἰς βῆχα, 
-Z/1/277/16	πτύουσι δὲ οὐδέν· ὥσπερ γε κᾀπειδὰν πλεῖστον γίνηται, 
-Z/1/277/17	βήχουσί τε πλεῖστα καὶ ἀναπτύουσιν οὐκ ὀλίγα. καὶ εἴη ἂν 
-Z/1/277/18	τὸ μὲν βήττειν ἀχώριστον τοῦ πάθους, τὸ δὲ πτύειν ἐπὶ  
-Z/1/278/1	τῷ βήττειν οὐκ ἀχώριστον μὲν, ὡς ἐπὶ τὸ πολὺ δὲ γιγνό-
-Z/1/278/2	μενον. εἰ μέντοι γε ἀναπτύοιεν, ἐξ ἀνάγκης μὲν χρωσθήσε-
-Z/1/278/3	ται τὸ σίελον, οὐ μὴν ἀεί γε ταὐτῷ χρώματι, διότι μηδ' ἐν 
-Z/1/278/4	τῷ φλεγμαίνοντι μέρει τῆς αὐτῆς ἀεὶ φύσεώς ἐστι τὸ περιττόν. 
-Z/1/278/5	ὅταν μὲν οὖν αἱματῶδες ἢ χολῶδες ὑπάρχῃ, τοι-
-Z/1/278/6	οῦτον δ' ἐν πλευρίτισι τοὐπίπαν ἐστὶ τὸ τὴν φλεγμονὴν ἐρ-
-Z/1/278/7	γαζόμενον ῥεῦμα, κέχρωσται τὸ σίελον αὐτοῦ ὀῤῥῷ ὑπὸ τοῦ 
-Z/1/278/8	περιεχομένου χυμοῦ κατὰ τὸ φλεγμαῖνον· ἐρυθρὸν μὲν, ὅταν 
[0057]  [006]  []  []

-Z/1/278/9	αἱματικὸν ὑπάρχῃ τὸ ῥυὲν εἰς τὸν ὑπεζωκότα· ξανθὸν δ', 
-Z/1/278/10	ὅτε πικρόχολόν ἐστιν. εἰ μέντοι φλεγματώδης χυμὸς πρῶτον 
-Z/1/278/11	σφηνωθείς τε καὶ διασαπεὶς αἴτιος καθίσταται τοῦ τὴν 
-Z/1/278/12	φλεγμονὴν ἐργασαμένου ῥεύματος, τηνικαῦτα ἀποπτύουσιν 
-Z/1/278/13	ἀφρώδη. πτύουσι δὲ καὶ μέλανά ποτε, κατοπτηθέντος τοῦ 
-Z/1/278/14	ῥεύματος, ἄν θ' αἱματικὸν, ἄν τε πικρόχολον ᾖ. συνεν-
-Z/1/278/15	δείξεται οὖν τὰ τοιαῦτα πάντα τῇ τε τοῦ πεπονθότος μο-
-Z/1/278/16	ρίου διαγνώσει καὶ τῇ τοῦ πάθους τὴν διαφορὰν τοῦ ῥεύ-
-Z/1/278/17	ματος. ὥστ' ἐκ τῶν εἰρημένων εὔδηλον, ὡς καὶ τὴν οὐσίαν  
-Z/1/279/1	ἑκάστου τῶν πεπονθότων μορίων ἀναγκαῖόν ἐστιν ἐπίστα-
-Z/1/279/2	σθαι καὶ τὴν πρὸς τὰ παρακείμενα κοινωνίαν εἰς τὴν τῶν 
-Z/1/279/3	νοσημάτων τε καὶ νοσούντων τόπων εὕρεσιν. ὅτι δ' οὐδὲν 
-Z/1/279/4	διαφέρει λέγειν, ἢ θέσιν, ἢ σύνθεσιν, ἢ πρὸς τὰ παρακεί-
-Z/1/279/5	μενα κοινωνίαν, εὔδηλον εἶναι νομίζω, κᾂν ἐγὼ μὴ λέγω. 
-Z/1/279/6	  Εὔδηλον δ' ἐκ τῶν εἰρημένων ἐστὶν, ὡς 
-Z/1/279/7	καὶ τὴν ἐνέργειάν τε καὶ τὴν χρείαν ἑκάστου τῶν μορίων 
-Z/1/279/8	ἀναγκαῖόν ἐστιν ἐπίστασθαι· καὶ πρὸς τούτοις ἔτι τὰς τῶν 
-Z/1/279/9	νοσημάτων τε καὶ συμπτωμάτων γενέσεις· εἰς δὲ τοῦτο 
-Z/1/279/10	καὶ τὰς ποιούσας αἰτίας τὰ νοσήματα. πρός τε γὰρ τὴν 
-Z/1/279/11	διάγνωσιν ἑκάστου τῶν πεπονθότων μορίων ἅμα ταῖς δια-
-Z/1/279/12	θέσεσι καὶ πρὸς τὰς τοῦ νοσήματος αὐτοῦ διαφορὰς 
-Z/1/279/13	ἀναγκαῖα φαίνεται ταῦτα. καὶ τὸ μέγεθος δὲ καὶ τὸ ἦθος 
-Z/1/279/14	ἑκάστου τῶν νοσημάτων ἐκ τῶν αὐτῶν τούτων λαμβάνεται. 
-Z/1/279/15	τὸ μέγεθος μὲν, ἔκ τε τοῦ κατὰ τὴν διάθεσιν αὐτῶν μεγέ-
-Z/1/279/16	θους καὶ τῶν ἑπομένων αὐτῇ συμπτωμάτων. τὸ δὲ ἦθος, 
-Z/1/279/17	ἔκ τε τῆς διαφορᾶς τοῦ νοσήματος καὶ τῶν ἑπομένων αὐτῇ 
-Z/1/279/18	συμπτωμάτων. εὐθέως γοῦν ἐπὶ τοῦ προκειμένου παραδεί- 
-Z/1/280/1	γματος ὀλεθριώτατος μέν ἐστιν ὁ μελαγχολικὸς ἐπικρατῶν 
-Z/1/280/2	χυμὸς, ὅτι τε κακοηθέστατος αὐτός ἐστι, καὶ διαβρωτικώτα-
-Z/1/280/3	τος καὶ δύσπεπτος καὶ δυσεκκάθαρτος, ὅτι τε πλείστης 
-Z/1/280/4	ἐστὶ θερμασίας ἐνδεικτικὸς, ὑφ' ἧς κατοπτηθεὶς ἐγένετο. 
-Z/1/280/5	πάντων δ' ἐπιεικέστατος ὁ αἱματικὸς, ὡς ἂν γλυκύτατός τε 
-Z/1/280/6	καὶ εὐπεπτότατος ὤν. οἱ δ' ἄλλοι δύο χυμοὶ μεταξὺ τῶν 
-Z/1/280/7	εἰρημένων εἰσὶν, ἁπλότητός τε καὶ κακοηθείας. τῶν συμ-
-Z/1/280/8	πτωμάτων δὲ, τὸ μὲν μηδὲν ἀναπτύειν ὀλέθριον, ὅτι τε 
-Z/1/280/9	δεδέσθαι δηλοῦν πρὸς τῆς φλεγμονῆς τὸ ῥεῦμα, καὶ ὅτι διὰ 
-Z/1/280/10	τὸ μένειν ἔνδον ὅλον διαφθαρήσεται. τὸ δ' ἀναπτύειν ἀπό-
-Z/1/280/11	νως τε καὶ ῥαδίως ἐπιεικέστατον. εἰ δὲ δὴ καὶ τὸ πτυόμε-
-Z/1/280/12	νον εἴη πεπεμμένον, ἔτι καὶ μᾶλλον ἐπιεικέστατον. ἀλλὰ 
-Z/1/280/13	καὶ τὰ κατὰ τοὺς σφυγμοὺς συμπτώματα τὸ ἦθος δηλοῖ 
-Z/1/280/14	τοῦ νοσήματος. ἤδη δὲ καὶ τἄλλα, ὅσα κατὰ συμπάθειαν 
-Z/1/280/15	ἐπιγίνεται, παραφροσύναι τε, καὶ κώματα, καὶ ἀνορεξίαι, 
-Z/1/280/16	καὶ οὖρα, καὶ διαχωρήματα τοῖα καὶ τοῖα γιγνόμενα γυ-
-Z/1/280/17	μναστέον οὖν ἡμῖν ἐστιν ἐν ἅπασι τοῖς εἰρημένοις, εἰ δια-
-Z/1/280/18	γνωστικοὶ βουλόμεθα γενέσθαι νοσήματός τε καὶ μορίου  
-Z/1/281/1	πεπονθότος, ἤθους τε καὶ μεγέθους, καὶ διαφορᾶς τῆς κατ' 
-Z/1/281/2	αὐτά. ἐκ τῶν αὐτῶν δὲ τούτων ἡμῖν ὑπάρξει καὶ τὸ προ-
-Z/1/281/3	γιγνώσκειν, εἰς ὅ τι τελευτήσει τὸ νόσημα καὶ ἡ τῶν βοη-
-Z/1/281/4	θημάτων ἐπιδέξιος χρῆσις. ἡ μὲν γὰρ πρόγνωσις ἀναίτιόν 
-Z/1/281/5	τε τὸν ἰατρὸν ἀποφαίνει τῶν θανάτων, εὐπειθεῖς 
-Z/1/281/6	τε παρέχει τοὺς κάμνοντας, ἐκ πολλῶν τε προδιδάσκει 
-Z/1/281/7	τὸν καιρὸν τῶν βοηθημάτων. ἡ δὲ τῶν βοηθημάτων χρῆσις 
-Z/1/281/8	ἐπιδέξιος ὅτι μὲν αὐτὸ τὸ κυριώτατόν ἐστι τῆς τέχνης, ἐφ' 
-Z/1/281/9	ᾧ σύμπας ὁ λόγος ὥρμηται, πρόδηλον παντί. πῶς δὲ ἐκ 
-Z/1/281/10	τῶν προειρημένων περιγίγνεται, μετ' ὀλίγον εἰρήσεται. νυνὶ 
-Z/1/281/11	μὲν γὰρ ἐπιθεῖναι βούλομαι πρότερον οἷς διεξῄειν τὸ τέ-
-Z/1/281/12	λος. ἡ γὰρ τῶν νοσημάτων ἅμα τοῖς δεδεγμένοις αὐτὰ μο-
-Z/1/281/13	ρίοις διάγνωσις ἐφ' ἑνὸς μὲν ἤδη μοι παραδείγματος εἴρη-
-Z/1/281/14	ται· προσθεῖναι δὲ ἕτερόν τι παραπλήσιον οὐδὲν χεῖρον. 
-Z/1/281/15	ἡ γάρ τοι τῶν ἐκκρινομένων ἰδέα διδάσκει πολλὰ, συνῆπται 
-Z/1/281/16	δ' αὐτῇ τὸ σῶμα, ἐξ οὗ τὴν ἔκκρισιν ὁρῶμεν γιγνομένην, 
-Z/1/281/17	ὡς ἐξ ἀμφοῖν συνιόντων ἔνδειξιν μίαν γίγνεσθαι βεβαίαν. 
-Z/1/281/18	ὑμενώδους γὰρ, εἰ οὕτως ἔτυχεν, ἐκκριθέντος σώματος, ἡ μὲν  
-Z/1/282/1	ἐξ αὐτοῦ τοῦ φανέντος ἔνδειξις ἡλκῶσθαί τι τοιοῦτον ἐνδείκνυ-
-Z/1/282/2	ται μέρος, ὡς ἐπιπολῆς ὑμενώδη φύσιν ἔχειν, ἀφωρισμένον 
-Z/1/282/3	δὲ αὐτὸ δηλοῦν ἀδυνατεῖ. τὸ μέντοι τῆς ἐκκρίσεως χωρίον 
-Z/1/282/4	ἐπ' αὐτὸ τὸ πεπονθὸς ποδηγεῖ. κάτω μὲν γὰρ διαχωρῆσαν 
-Z/1/282/5	ἐντέρου δηλοῖ τὴν ἕλκωσιν, ἄνω δὲ ἐμεθὲν γαστρὸς, ἀνα-
-Z/1/282/6	βηχθὲν δὲ τῶν ὑπαλειφόντων τὰς τραχείας ἀρτηρίας ὑμέ-
-Z/1/282/7	νων, οὐρηθὲν δὲ ἤτοι κύστεως, ἢ τοῦ κατὰ τὸ αἰδοῖον 
-Z/1/282/8	πόρον. αὐτά τε οὖν ταῦτα καὶ πρὸς τούτοις ἔτι τὰ κατὰ 
-Z/1/282/9	συμπάθειάν τε καὶ πρωτοπάθειαν κάμνοντα σώματα δια-
-Z/1/282/10	κρίνειν ἀλλήλων προσήκει τῇ τε ἡγεμονίᾳ καὶ ἀκολουθίᾳ, 
-Z/1/282/11	καὶ τῷ μεγέθει τε καὶ τῇ σμικρότητι καὶ προσέτι τῇ τῶν κα-
-Z/1/282/12	κούντων ἑκάτερον αἰτίων προσόδῳ. πολλοὶ γοῦν ἐπὶ στομαχι-
-Z/1/282/13	καῖς διαθέσεσιν ἤτοι τοῦ ἐγκεφάλου εἰς συμπάθειαν ἀχθέντος 
-Z/1/282/14	ἐν μελαγχολικοῖς ἐγένοντο συμπτώμασιν, ἢ τῶν ὀφθαλμῶν 
-Z/1/282/15	ἐν τοῖς τῶν ὑποχεομένων. ἀλλ' ἐπὶ τῶν τοιούτων ἐάν τις 
-Z/1/282/16	ἀκριβῶς προσέχῃ τὸν νοῦν, εὑρήσει ταῖς ἀπεψίαις τε καὶ 
-Z/1/282/17	ταῖς τῶν περιττωμάτων ἀθροίσεσιν ἐν στόματι κοιλίας ἑπό-
-Z/1/282/18	μενα τὰ εἰρημένα παθήματα, καὶ συμπαροξυνόμενά τε τοῖς  
-Z/1/283/1	βλάπτουσι τὸ τῆς γαστρὸς στόμα, καὶ συγκαθιστάμενα 
-Z/1/283/2	τοῖς ὠφελοῦσι. ἀλλ' οὐ πρόκειταί μοι τὰ νῦν ἅπαντα τὸν 
-Z/1/283/3	ὑπὲρ τῶν πεπονθότων μερῶν λόγον διέρχεσθαι, ὥσπερ οὐδ' 
-Z/1/283/4	ἄλλο τι τῶν κατὰ τὴν τέχνην ὁλόκληρον, ἀλλ' ἐνδείξασθαι 
-Z/1/283/5	μόνον τὴν μέθοδον αὐτῆς τῆς εὑρέσεως, καὶ ὅπως τῷ τέλει 
-Z/1/283/6	τῆς τέχνης συνῆπται. καὶ ἀναγκαῖόν ἐστιν αὐτὸν καθ' ἕκα-
-Z/1/283/7	στον γυμνάσασθαι πολυειδῶς ἐν ἁπάσαις, τὰς ὑπὲρ αὐτῶν 
-Z/1/283/8	γεγραμμένας ἡμῖν ἐννοίας ταῖς πραγματείαις ἀναλεγόμενον. 
-Z/1/283/9	ὅπερ οὖν ἀναγκαῖόν ἐστιν εἰς τὰ παρόντα προσθέντες, ἀπαλ-
-Z/1/283/10	λάξομεν ἐπὶ τὰς εἰρημένας μεθόδους· κᾀνταῦθα τὸ εἶδος 
-Z/1/283/11	νόμιζε τοῦ πράγματος ὑπάρχειν· ἐπειδὰν δὲ ταῖς ὕλαις ἐμ-
-Z/1/283/12	βιβασθῇ, ὅλην τὴν οὐσίαν, ὅταν ἅπαντα διέλθω τὰ κατὰ 
-Z/1/283/13	μέρος, ὥσπερ νῦν ἐπὶ παραδειγμάτων ὀλίγων ἐποίησα, 
-Z/1/283/14	καὶ τοῦτ' ἄν σοι τὸ μέρος εἴη τῆς τέχνης ὁλοκλήρως 
-Z/1/283/15	συνεστηκός. 
-Z/1/283/16	  Ὑπόλοιπον δ' ἐστὶν ὑποδεικνύειν, ὡς καὶ 
-Z/1/283/17	εἰς τὴν ἐπιδέξιον χρῆσιν τῶν βοηθημάτων ἀναγκαῖον ἐπί-
-Z/1/283/18	στασθαι τὴν οὐσίαν ἀκριβῶς τοῦ θεραπευομένου μορίου, 
-Z/1/283/19	καὶ τὴν διάπλασιν, καὶ τὴν θέσιν. ἡ μὲν οὖν οὐσία διδάσκει  
-Z/1/284/1	τὰ πρῶτα νοσήματα τὰ κατὰ δυσκρασίαν, εἰς ὅσον ἐξέστηκε 
-Z/1/284/2	τοῦ κατὰ φύσιν, ἄχρι πόσου τε θερμαντέον ἐστὶν ἕκαστον 
-Z/1/284/3	αὐτῶν, καὶ ψυκτέον, καὶ ξηραντέον, καὶ ὑγραντέον. ἡ δὲ 
-Z/1/284/4	διάπλασις αὐτά τε τὰ καθ' ἑαυτὴν διδάσκει νοσήματα, 
-Z/1/284/5	περὶ ὧν ἔμπροσθεν εἴρηται, καὶ συνενδείκνυται τὸ μέ-
-Z/1/284/6	γεθος αὐτῶν. εἰς ὅσον γὰρ ἕκαστον ἐξέστηκε τοῦ κατὰ φύ-
-Z/1/284/7	σιν, εἰς τοσοῦτον ἥκει μέγεθος. ἅμα δὲ τῷ μεγέθει καὶ 
-Z/1/284/8	τὸ μέχρι πόσου, διὰ τῶν ἐναντίων ἐπανάγειν αὐτὸ χρὴ πρὸς τὸ 
-Z/1/284/9	κατὰ φύσιν. ἐξ αὐτοῦ λαμβάνεται. ταῦτα μὲν οὖν ἀνάλογον 
-Z/1/284/10	τοῖς κατὰ δυσκρασίαν. αἱ δὲ ἐμφράξεις τε καὶ σφηνώσεις τού-
-Z/1/284/11	του εἰσὶ γένους, ἴδιον δὲ ἐξαίρετον ἐνδείκνυται, τὸν τρόπον 
-Z/1/284/12	τῆς κενώσεως ἐκ τῶν στομάτων, καὶ διὰ τῶν σχημάτων, ἃ 
-Z/1/284/13	κέκτηται τὸ θεραπευόμενον ὄργανον. ἐπικοινωνεῖ δὲ τοῦτο 
-Z/1/284/14	τοῖς ὑπὸ τῆς θέσεως ἐνδεικνυμένοις, ὑπὲρ ὧν ἤδη λέγωμεν. 
-Z/1/284/15	ὅσα μὲν οὖν ἐν αὐτοῖς ἀνάλογόν ἐστιν εἴς τε τὴν τοῦ μεγέ-
-Z/1/284/16	θους διάγνωσιν εἴς τε τὸ ποσὸν τῆς τῶν βοηθημάτων 
-Z/1/284/17	χρήσεως, οὐδὲν ἔτι δέομαι λέγειν. ὅσα δ' ἐξαίρετα, λε-
-Z/1/284/18	κτέον ἐφεξῆς, ἐπειδὴ καὶ ἡ χρεία μεγίστη πρὸς τὰς θερα- 
-Z/1/285/1	πείας αὐτῶν ἐστι μιγνυμένων ταῖς ἀπὸ τῆς διαπλάσεως ἐν-
-Z/1/285/2	δείξεσιν. ἔσται δὲ κᾀνταῦθα ὁ λόγος ἐπὶ παραδειγμάτων 
-Z/1/285/3	ὀλίγων ὑπὲρ τοῦ γνῶναι τὴν μέθοδον. ἔμφραξίς ἐστι μὲν 
-Z/1/285/4	ἕν τι τῶν ὀργανικῶν παθῶν· ἐγγίγνεται δὲ ἐν ἥπατι μά-
-Z/1/285/5	λιστα διὰ τὴν κατασκευὴν αὐτοῦ καὶ τὴν ἐνέργειαν. αἱ 
[0057]  [006]  []  []

-Z/1/285/6	γὰρ ἀπὸ τῶν πυλῶν φλέβες εἰς ἅπαντα τοῦ σπλάγχνου τὰ 
-Z/1/285/7	σιμὰ κατασχιζόμεναι συνάπτουσι τοῖς ἐν τοῖς κυρτοῖς ἀδή-
-Z/1/285/8	λοις αἰσθήσει στόμασι. ἀναφέρεται δ' ἐκ τῆς κοιλίας τροφὴ 
-Z/1/285/9	πᾶσα πρὸς ἕνα τόπον τοῦ ἥπατος, ὃν ἀπ' αὐτοῦ τοῦδε 
-Z/1/285/10	τοῦ νῦν εἰρημένου πύλας ὀνομάζουσιν. οὔτε γὰρ εἰς τὰς 
-Z/1/285/11	πόλεις εἰσελθεῖν τις δύναται, πρὶν διελθεῖν τὰς πύλας, 
-Z/1/285/12	οὔτ' εἰς ἧπαρ ἀφικέσθαι, πρὶν ἐν τούτῳ γενέσθαι τῷ 
-Z/1/285/13	χωρίῳ. διανέμεται δ' ἐντεῦθεν εἰς τὰ σιμὰ τοῦ ἥπατος 
-Z/1/285/14	ἅπαντα, κᾄπειτα δι' ὧν εἰρήκαμεν περάτων εἰς τὸ κυρτὸν 
-Z/1/285/15	μεταλαμβάνεται. οὐδὲν οὖν θαυμαστόν ἐστι, διά τε τὴν 
-Z/1/285/16	τῶν ὁδῶν στενότητα καὶ τὸ πλῆθος τῆς διερχομένης οὐσίας 
-Z/1/285/17	ἐμφράξεσι συνεχέσιν ἁλίσκεσθαι τὸ σπλάγχνον. ἴασις οὖν  
-Z/1/286/1	αὐτῶν ἔσται, πρὶν μὲν πολλὰς γενέσθαι καὶ πυρέττειν 
-Z/1/286/2	τὸν ἄνθρωπον, ἡ τῶν λεπτυνόντων ἐδεσμάτων τε καὶ φαρ-
-Z/1/286/3	μάκων προσφορά. πολλῶν δὲ γενομένων, οὐκ αὐτὴ μόνον, 
-Z/1/286/4	ἀλλὰ καὶ ἡ κένωσίς ἐστιν, ἥντινα δι' ὧν χρὴ ποιεῖσθαι 
-Z/1/286/5	χωρίων, ἥ τε διάπλασις ἐνδείξεται τοῦ σπλάγχνου καὶ ἡ 
-Z/1/286/6	θέσις. ἐκ τούτων γοῦν ὁρμώμενοι, τὰ μὲν ἐν τοῖς σιμοῖς 
-Z/1/286/7	τοῦ ἥπατος ἐπ' ἔντερον προτρέψομεν, ὅσα δ' ἐν τοῖς κυρ-
-Z/1/286/8	τοῖς ἐστι, δι' οὔρων ἐκκενώσομεν. οὕτω δὲ καὶ ὅσα κατὰ 
-Z/1/286/9	τὸν θώρακα καὶ τὸν πνεύμονα περιέχεται, κενοῦσθαι δεό-
-Z/1/286/10	μενα, παρά τε τῆς διαπλάσεως αὐτῆς καὶ τῆς θέσεως ἐδι-
-Z/1/286/11	δάχθημεν ἐκκαθαίρειν διὰ βηχῶν. ὡσαύτως δὲ καὶ ὅσα 
-Z/1/286/12	κατὰ τὸν ἐγκέφαλον, ἐπὶ τὰς ῥῖνας ἕλκειν. οὐχ ἥκιστα δὲ 
-Z/1/286/13	καὶ ἡ τῶν φλεγμαινόντων μορίων ἴασις ἐκ θέσεώς τε καὶ 
-Z/1/286/14	διαπλάσεως λαμβάνεται. ἔστι μὲν γὰρ καὶ τούτων ὁ πρῶ-
-Z/1/286/15	τος σκοπὸς ἡ κένωσις τοῦ χυμοῦ τοῦ κατασκήψαντος εἰς τὸ 
-Z/1/286/16	φλεγμαῖνον. ὅπως δ' ἐκκενοῦν αὐτὸν χρὴ, τῶν κατεχόντων 
-Z/1/286/17	ὀργανικῶν μορίων ἡ φύσις ἐνδείκνυται. παρ' αὐτῶν γοῦν 
-Z/1/286/18	διδασκόμενοι, τὰ μὲν εἰς ἰσχίον κατασκήψαντα ῥεύματα διὰ  
-Z/1/287/1	τῶν κατ' ἰγνύα τε καὶ σφυρὰ φλεβῶν ἐκκενώσομεν, ὥσπερ γε 
-Z/1/287/2	καὶ ὅσα κατὰ τὰς μήτρας ἴσχεται. τὰ δὲ κατὰ θώρακα καὶ 
