
[0057]  [091]  []  []

-Z/17a/793/t1	            {〈ΓΑΛΗΝΟΥ〉 
-Z/17a/805/10	τῷ μεγέθει τοῦ μορίου καὶ διὰ τοῦτο ζητήϲεωϲ οὐ μικρᾶϲ ἐϲτιν ἄξιον, 
-Z/17a/805/11	ἐάν τιϲ θέλῃ φυϲιολογεῖν τὰ τοιαῦτα, τί δή ποτε ἔνιαι τῶν <ὑϲτερι-
-Z/17a/805/12	κῶν> ὀνομαζομένων γυναικῶν ϲυνολκαῖϲ καὶ τάϲεϲι ϲπαϲμῷ παρα-
-Z/17a/805/13	πληϲίαιϲ ἁλίϲκονται. ἀλλ' ἐπί γε φλεγμαινούϲηϲ μήτραϲ οὐ πάνυ τι 
-Z/17a/805/14	φαίνεται τοῦτο γινόμενον, ὥϲπερ οἱ πυρετοὶ πάνυ ϲφοδροὶ καὶ θερ-
-Z/17a/806/1	μοί, δι' οὓϲ καὶ ἡ γλῶϲϲα γίνεται λιγνυώδηϲ, | ὡϲ αὐτὸϲ ἑξῆϲ ἐρεῖ 
-Z/17a/806/2	κατὰ τοῦτο τὸ βιβλίον. ἐχρῆν οὖν καὶ ταῦτα ζητῆϲαι πρῶτον, ὅϲοι 
-Z/17a/806/3	περὶ ϲυμπαθείαϲ τι τῆϲ κεφαλῆϲ, ἣν πρὸϲ τὴν μήτραν ἴϲχει, λέγειν 
-Z/17a/806/4	ἐπιχειροῦϲιν· ὅτι μὲν γὰρ θερμοὺϲ καὶ ϲφοδροὺϲ ἐπιφέρει πυρετούϲ, 
-Z/17a/806/5	οἱ τοῖϲ ἔργοιϲ 〈τῆϲ τέχνηϲ〉 ὁμιλήϲαντεϲ ἴϲαϲιν. 〈ἀλλ'〉 οἵ γ' ἐν <Ἀλεξ-
-Z/17a/806/6	ανδρείᾳ> ϲοφιϲτεύϲαντεϲ, ὑφ' ὧν ἐπληρώθη μάλιϲτα μακρῶν καὶ 
-Z/17a/806/7	ψευδῶν λόγων τὰ βιβλία, τοῖϲ ἐξ ἀγέληϲ ἥκουϲι τοὐπίπαν ὁμιλοῦϲι 
-Z/17a/806/8	μειρακίοιϲ μήθ' ἑωρακόϲιν ἀρρώϲτουϲ μήτ' αὐτοὶ τετριμμένοι περὶ 
-Z/17a/806/9	τοῦτο. πάνυ γὰρ ἠμέληται τοῖϲ ἐκεῖ † πᾶϲιν ἀνθρώποιϲ τὰ κατὰ 
-Z/17a/806/10	δίαιταν. ὅϲοι τοίνυν ἑωράκαϲιν ἐπὶ μήτρᾳ φλεγμαινούϲῃ νοϲούϲαϲ γυ-
-Z/17a/806/11	ναῖκαϲ, ἴϲαϲιν ὅπωϲ θερμοὶ καὶ ϲφοδροὶ πυρετοὶ καταλαμβάνοντεϲ ὅλον 
-Z/17a/806/12	τὸ ϲῶμα διακαίουϲι τὴν κεφαλὴν ὁμοίωϲ τοῖϲ καὶ χωρὶϲ τοῦ παθεῖν 
-Z/17a/806/13	τι τὴν μήτραν τοιούτοιϲ γινομένοιϲ. ἀλλὰ κἂν μὴ πυρέττωϲιν ἐπι-
-Z/17a/806/14	δήλωϲ, αἷϲ ἐπέϲχηται τὰ καταμήνια, κίνδυνόϲ ἐϲτιν ἐν τάχει πυρέξαι, 
-Z/17a/806/15	καὶ ταύταιϲ ἡ κεφαλὴ βαρεῖα καὶ πλήρηϲ ἀτμῶν τε καὶ θερμῶν χυμῶν 
-Z/17a/807/1	γίνεται καὶ διὰ τοῦτ' | αὐτῶν ἔνιαι κωματώδειϲ εἰϲίν, εἴτε πυρέξουϲιν 
-Z/17a/807/2	εἴτε μή. ταῦτα μὲν οὕτω φαίνεται γινόμενα. τίϲ δ' ἐϲτὶν αἰτία, δι' ἣν 
-Z/17a/807/3	ἐπὶ ταῖϲ τοιαύταιϲ διαθέϲεϲι τῆϲ <ὑϲτέραϲ> ἡ κεφαλὴ πληροῦται, μετὰ 
-Z/17a/807/4	ταῦτα ἐχρῆν ζητεῖν, εὐχόμενον μὲν εὑρεῖν, εἰ δὲ μή, ἀλλὰ τό γε φαι- 
-Z/17a/807/5	νόμενον ἐκ τῆϲ ἐμπειρίαϲ φυλάττοντά τε καὶ μεμνημένον. ἐπιχειρήϲω-
-Z/17a/807/6	μεν οὖν ἡμεῖϲ εἰπεῖν τιναϲ περὶ τῶν οὕτωϲ φαινομένων αἰτίαϲ, ἐν-
-Z/17a/807/7	τεῦθεν ἀρξάμενοι· τῶν κατὰ τὸ ϲῶμα μορίων ἁπάντων πλείϲταϲ τε 
-Z/17a/807/8	καὶ μεγίϲταϲ φλέβαϲ ἔχουϲιν αἱ μῆτραι, καὶ ὅταν γε κακοπραγῶϲιν ἐξ 
-Z/17a/807/9	ἐπιϲχέϲεωϲ καταμηνίων ἢ λοχείων [ἢ] διά τινα φλεγμονὴν ὁπωϲοῦν 
-Z/17a/807/10	γινομένηϲ, ἀναγκαῖον αὐτὰϲ αἵματοϲ ἐμπίπλαϲθαι, κἂν ἐπ' αὐτῷ ϲηπο-
-Z/17a/807/11	μένῳ πυρετὸϲ ἀνάπτηται, ἀπὸ τῆϲ ἰδέαϲ τῶν ϲυνόχων ἀναγκαῖον αὐτὸν 
-Z/17a/807/12	γίνεϲθαι. δέδεικται γὰρ ἐφ' αἵματι ϲηπομένῳ τοὺϲ τοιούτουϲ ἀνάπτε-
-Z/17a/807/13	ϲθαι πυρετούϲ, ἀτμῶν θερμῶν πλῆθοϲ οὐκ ὀλίγον ἀναπέμπονταϲ ἐπὶ 
-Z/17a/808/1	τὴν κεφαλήν. ὅτι δὲ ὑφ' ἧϲ | ἂν αἰτίαϲ ἡ κεφαλὴ πληρωθῇ τοιούτων 
-Z/17a/808/2	ἀτμῶν <αἱ καρηβαρίαι> μάλιϲτα <κατὰ τὸ βρέγμα> φαίνονται λυ-
-Z/17a/808/3	ποῦϲαι τὸν ἄνθρωπον, οἷϲ τῶν ἔργων τῆϲ τέχνηϲ φροντὶϲ ἐγένετο, 
-Z/17a/808/4	φθάνουϲι γινώϲκοντεϲ πρὶν παρ' ἡμῶν ἀκοῦϲαι. ἀλλὰ τίϲ ἡ αἰτία τοῦ 
-Z/17a/808/5	ϲυμβαίνοντοϲ ἴϲωϲ ἀκοῦϲαι ποθήϲειϲ· ἐρῶ τοίνυν [γέ] ϲοι τήν γέ μοι 
-Z/17a/808/6	δοκοῦϲαν εἶναι πιθανωτάτην καὶ ταύτην οὐ μίαν, ἀλλὰ πλείουϲ. πρῶ-
-Z/17a/808/7	τον μὲν γάρ, ὅτι τοὺϲ εἰρημένουϲ θερμοὺϲ ἀτμοὺϲ εὔλογόν ἐϲτι διὰ 
-Z/17a/808/8	τῶν ἀρτηριῶν ἐπὶ τὴν κεφαλὴν ἀναφέρεϲθαι, καὶ ταύταϲ ἔϲτιν ἰδεῖν 
-Z/17a/808/9	κατ' εὐθὺ τοῦ <βρέγματοϲ> ἀνερχομέναϲ ἐκ τοῦ τραχήλου τῆϲ καλου-
-Z/17a/808/10	μένηϲ χοάνηϲ ἑκατέρωθεν. ἔπειτα δ' ὅτι καὶ διαπνεῖϲθαι καθ' ὅλον τὸν 
-Z/17a/808/11	τῆϲ ὑγείαϲ χρόνον εἴθιϲται τὰ λεπτὰ καὶ ἀτμώδη τῶν τοῦ ἐγκεφάλου 
-Z/17a/808/12	περιττωμάτων <κατὰ τὸ βρέγμα> μάλιϲτα· καὶ γὰρ κατὰ τοῦτο ἀραι-
-Z/17a/808/13	όταταί εἰϲιν αἱ ῥαφαὶ καὶ τὸ κράνιον αὐτὸ λεπτότατόν τε καὶ ϲηραγ-
-Z/17a/808/14	γωδέϲτατον· ἔτι τε πρὸϲ τούτοιϲ αἰϲθητικὰ ϲώματα κατὰ τὰϲ ῥαφάϲ 
-Z/17a/808/15	ἐϲτι πλείω· καὶ γὰρ ὑμένεϲ τινὲϲ ϲυνάπτουϲι τὴν παχεῖαν μήνιγγα τῷ 
-Z/17a/809/1	περικρανίῳ καὶ πλῆθοϲ ἀγγείων λεπτῶν | διεξέρχεται. τῶν δ' ἴϲων 
-Z/17a/809/2	κατὰ τὸ μέγεθοϲ παθημάτων μᾶλλον αἰϲθάνεται τὰ αἰϲθητικώτερα φύϲει, 
-Z/17a/809/3	τὰ δὲ μᾶλλον αἰϲθανόμενα μᾶλλον ὑπὸ τῶν ὀδυνηρῶν αἰτίων ἀνιᾶται. 
-Z/17a/809/4	διὰ ταῦτα μὲν δὴ <κατὰ τὸ βρέγμα> εἰϲὶν <αἱ ὀδύναι>. 
-Z/17a/809/5	  καταλείπεται δὲ τὴν αἰτίαν εὑρεῖν, δι' ἣν <ἐν ὀκτὼ ἢ δέκα 
-Z/17a/809/6	μηϲὶν ἐϲ ἰϲχίον τελευτᾷ>, τουτέϲτι καταϲκήπτει τὸ νόϲημα ταῖϲ 
-Z/17a/809/7	οὕτωϲ ἐχούϲαιϲ. ἐπεὶ δὲ ἀξιοῦϲιν ἔνιοι γράφειν οὐκ <ἐν ὀκτὼ ἢ δέκα 
-Z/17a/809/8	μηϲίν>, ἀλλ' “ἐν ὀγδόῳ ἢ δεκάτῳ” καί φαϲιν ἐν πολλοῖϲ τῶν ἀντι-
-Z/17a/809/9	γράφων εὑρίϲκεϲθαι καὶ μάλιϲτα τῶν παλαιοτάτων τὸ ϲτοιχεῖον [τὸ]  
-Z/17a/809/10	ηʹ καὶ πάλιν τὸ ιʹ ϲτοιχεῖον, ἦτα μὲν ἀντὶ τῶν ὀκτὼ γεγραμμένον, 
-Z/17a/809/11	ἰῶτα δὲ ἀντὶ τῶν δέκα, προϲεπιϲκέψωμεν καὶ τὴν ἐν τούτοιϲ δια-
-Z/17a/809/12	φοράν. ἐὰν μὲν γὰρ <ἐν ὀκτὼ ἢ δέκα μηϲὶ> λέγωμεν <ἐϲ ἰϲχίον τε-
-Z/17a/809/13	λευτᾶν>, ἀπὸ τῆϲ ἀμβλώϲεωϲ, οὐκ ἀπὸ τῆϲ ϲυλλήψεωϲ ἀριθμήϲομεν· 
-Z/17a/809/14	ἐὰν δὲ ἐν ὀγδόῳ ἢ δεκάτῳ μηνί, τὸν ἀπὸ τῆϲ ϲυλλήψεωϲ χρόνον 
-Z/17a/809/15	οὕτω δηλοῦϲθαι φήϲομεν. ἐμοὶ δ' οὐκ ἀδύνατον τοῦτο φαίνεται καθ' 
-Z/17a/809/16	ἑκατέραν τῶν λέξεων ἑκατέρωϲ ἀκούειν καὶ χρὴ τοῦ λεγομένου τὴν 
-Z/17a/810/1	κρίϲιν ἐπὶ τῇ πείρᾳ τίθεϲθαι, | καθάπερ ἐγὼ διὰ παντὸϲ ἐπὶ πάντων 
-Z/17a/810/2	τε τῶν τοιούτων ἐποίηϲα καὶ τοῦδε τοῦ νῦν εἰρημένου. καί μοι παρα-
-Z/17a/810/3	φυλάττοντι ποτὲ 〈μὲν〉 ἐν μʹ ἡμέραιϲ, ἐνίοτε δ' ἐν δύο μηϲὶν ἢ τέτ-
-Z/17a/810/4	ταρϲιν ἐφάνη τελευτῆϲαν τὸ νόϲημα, τιϲὶ δὲ καὶ μέχρι πλειόνων ἐξ-
-Z/17a/810/5	ετάθη, καί τινεϲ ὄντωϲ εἰϲ ὄγδοον ἦλθον μῆνα καὶ ἄλλαι τινὲϲ 
[0057]  [091]  []  []

-Z/17a/810/6	εἰϲ δέκατον. ἐθεαϲάμην δὲ καὶ τὴν <εἰϲ ἰϲχίον> ἐκ μήτραϲ ἀπόϲταϲιν, 
-Z/17a/810/7	ἀλλ' οὐκ ἐπὶ πολλῶν, καίτοι πολλὰϲ ἐφ' <ὑϲτέρᾳ> κακοπραγούϲῃ χρο-
-Z/17a/810/8	νίωϲ παϲχούϲαϲ εἶδον. ὀκνηρῶϲ οὖν εἶχον ζητεῖν τὴν αἰτίαν οὗ μήπω 
-Z/17a/810/9	τὴν ὕπαρξιν εὗρον ἀληθευομένην. ὁ γὰρ <Ἀριϲτοτέληϲ> ἀξιοῖ προ-
-Z/17a/810/10	εγνωϲμένου βεβαίωϲ τοῦ ὅτι ζητεῖϲθαι χρῆναι τὸ διότι. πρὶν δ' ὅτι 
-Z/17a/810/11	γίνεται βεβαίωϲ μαθεῖν, εἴ τιϲ ζητοίη τὸ διότι, φανερόϲ ἐϲτιν 
-Z/17a/810/12	ἀδολεϲχεῖν τε καὶ ληρεῖν προῃρημένοϲ, οὐ τἀληθὲϲ εὑρεῖν ὀρεγόμενοϲ. 
-Z/17a/810/13	οἱ γοῦν ἐπιχειρήϲαντεϲ εἰπεῖν καὶ τοῦδε τὴν αἰτίαν τοιαῦτα λέγουϲιν· 
-Z/17a/810/14	ὅϲοι μὲν γὰρ ἀπὸ τοῦ τῆϲ ἀμβλώϲεωϲ χρόνου [ἓξ] ὀκτὼ ἢ δέκα | 
-Z/17a/811/1	μῆναϲ ἀριθμεῖν ἀξιοῦϲι, τὴν <ὑϲτέραν> φαϲὶν εἰθίϲθαι κακοπαθεῖν ἐν 
-Z/17a/811/2	δυϲὶ τούτοιϲ χρόνοιϲ, ὀγδόῳ καὶ δεκάτῳ μηνί· κατὰ μὲν γὰρ τὸν 
-Z/17a/811/3	ὄγδοον μῆνα ϲτρέφεϲθαι τὸ ἔμβρυον, ἀποκυίϲκεϲθαι δ' ἐν τῷ δεκάτῳ· 
-Z/17a/811/4	καὶ νῦν οὖν ἐν ταῖϲ αὐταῖϲ προθεϲμίαιϲ τὴν τῶν λυπούντων ἀπόκριϲιν 
-Z/17a/811/5	ποιεῖϲθαι δι' ἀποϲκήμματοϲ εἰϲ χωρίον πληϲίον τε κείμενον καὶ δέξα-
-Z/17a/811/6	ϲθαι τὰ πεμπόμενα δυνάμενον. ὅϲοι δ' ἀπὸ τοῦ τῆϲ ϲυλλήψεωϲ χρόνου 
-Z/17a/811/7	κελεύουϲιν ἀριθμεῖν, εὐλογώτερον εἶναί φαϲιν, ὡϲ, εἰ καὶ μηδεμία με-
-Z/17a/811/8	ταξὺ φθορὰ περὶ τὸ ἔμβρυον ἐγεγόνει, νεωτέραν ἄν τινα κίνηϲιν ἡ 
-Z/17a/811/9	μήτρα περὶ αὐτὸ κατὰ τοὺϲ χρόνουϲ τούτουϲ ἔϲχεν ἢ ϲτρεφόμενον ἢ 
-Z/17a/811/10	ἐκκρινόμενον, οὕτω καὶ νῦν ἴϲχειν. ἑκάτεροι δ' ἁμαρτάνουϲι τὰϲ κινή-
-Z/17a/811/11	ϲειϲ τοῦ ἐμβρύου ταῖϲ <ὑϲτέραιϲ> ἀνατιθέντεϲ. εἴ τε γὰρ ϲτρέφεται 
-Z/17a/811/12	κατὰ τὸν ὄγδοον μῆνα, πάντωϲ δήπου τὴν κίνηϲιν ταύτην ἐξ ἑαυτοῦ  
-Z/17a/811/13	ποιεῖται, τήν τ' ἀποκύηϲιν, ὅταν κινούμενον ἰϲχυρότερον ἀπορρήξῃ 
-Z/17a/811/14	τινὰ τῶν περιεχόντων ὑμένων, λαμβάνει. τοῦτο γὰρ κἀν τῷ Περὶ 
-Z/17a/811/15	παιδίου φύϲεωϲ εἴρηται κατὰ τήνδε τὴν λέξιν· “Ὅταν δὲ τῇ γυναικὶ 
-Z/17a/812/1	ὁ τόκοϲ | παραγίνηται, ϲυμβαίνει τότε τῷ παιδίῳ κινουμένῳ καὶ ἀϲκα-
-Z/17a/812/2	ρίζοντι καὶ χερϲὶ καὶ ποϲὶ ῥῆξαί τινα τῶν ὑμένων τῶν ἐϲωτάτω. ῥαγέντοϲ 
-Z/17a/812/3	〈δὲ〉 ἑνὸϲ οἱ λοιποὶ ἀκιδνοτέρην δύναμιν ἔχουϲι καὶ ῥήγνυται πρῶτοϲ 
-Z/17a/812/4	μὲν ὁ ἐκείνου ἐχόμενοϲ, ἔπειτα ὁ ὕϲτατοϲ.” ὅταν οὖν μηκέτι ἐν τῇ 
-Z/17a/812/5	μήτρᾳ περιέχηται τὸ παιδίον ἀμβλωθέν, οὐδὲ τὰϲ κινήϲειϲ αὐτοῦ ϲῴζε-
-Z/17a/812/6	ϲθαι δυνατόν ἐϲτιν. ὁμοίωϲ δὲ τούτοιϲ εἰϲὶν ἀπίθανοι καὶ ὅϲοι φαϲὶ 
-Z/17a/812/7	τὸν ἕβδομον μῆνα καὶ τὸν ἔνατον τὰϲ ἀποκυήϲειϲ τῶν ἐμβρύων ἔχειν, 
-Z/17a/812/8	τὸν δὲ ὄγδοον καὶ δέκατον τὰϲ παρὰ φύϲιν ἀποϲτάϲειϲ ὑϲτεριζούϲαϲ 
-Z/17a/812/9	ἑνὶ μηνὶ τῶν κατὰ φύϲιν, ὅπερ κατὰ τὸ δεύτερον τῶν Ἐπιδημιῶν 
-Z/17a/812/10	εἰρῆϲθαί φαϲι κατ' ἐκείνην τὴν λέξιν, ἐν ᾗ φηϲι· “τῇ ὑϲτεραίῃ ***”, 
-Z/17a/812/11	ὡϲανεὶ τῷ ὑϲτέρῳ χρόνῳ ἢ μηνί. προεξηγηϲάμεθα δὲ τοῦτο κατ' 
-Z/17a/812/12	ἐκεῖνο τὸ βιβλίον, ἐγὼ δὲ εἰ τὸ λεγόμενον αὐτὸ πρότερον ἑωράκειν 
-Z/17a/812/13	οὕτωϲ ἔχον, ἐζήτουν ἂν αὐτοῦ φιλοπονώτερον τὴν αἰτίαν. ἐπεὶ δ' ἐν 
-Z/17a/812/14	πολλαῖϲ χρόνων προθεϲμίαιϲ ἐθεαϲάμην τὰ τῆϲ <ὑϲτέραϲ> πάθη κρινό-
-Z/17a/812/15	μενα καὶ ϲυμφωνοῦντά γε ταῖϲ τῶν κριϲίμων ἡμερῶν περιόδοιϲ, ἃϲ 
-Z/17a/813/1	αὐτὸϲ ἐδίδαξεν ἐν Προ|γνωϲτικῷ, καταλείπω τὴν ζήτηϲιν τῆϲ αἰτίαϲ, 
-Z/17a/813/2	οὔτε διὰ παντὸϲ ὁρῶν τὸ εἰρημένον οὕτωϲ ἔχον οὔθ' ὡϲ 〈τὸ〉 πολύ. 
-Z/17a/813/3	τεθεαμένον δ' ἴϲωϲ κατὰ τύχην ἐπὶ δυοῖν ἢ τριῶν γυναικῶν τὸν ταῦτα 
-Z/17a/813/4	γράψαντα ϲυμβὰν οὕτωϲ, εἴθ' ὁ <Ἱπποκράτηϲ> αὐτόϲ ἐϲτιν εἴτε <Θεϲ-
-Z/17a/813/5	ϲαλὸϲ> εἴτ' ἄλλοϲ τιϲ, ἀποφήναϲθαι προπετέϲτερον ἡγοῦμαι καθολικὴν 
-Z/17a/813/6	ἀπόφαϲιν ἐπὶ πράγματι μήτε διὰ παντόϲ, ὡϲ ἔφην, μήτε πολλάκιϲ 
-Z/17a/813/7	γιγνομένῳ. ταῦτα μὲν οὖν ἡμῖν τέλοϲ ἐχέτω.  
-Z/17a/813/8	  μνημονεύϲωμεν δὲ τῶν προϲθέντων ἐν τῇ γραφῇ τὸν καὶ ϲύν-
-Z/17a/813/9	δεϲμον ἐν τῷ μεταξὺ τοῦ τ' <ἐϲ καρηβαρίην τρέπεται> καὶ τοῦ 
-Z/17a/813/10	<κατὰ τὸ βρέγμα> ὀδύναι καὶ ποιήϲωμεν ὅλην τὴν γραφὴν τοι-
-Z/17a/813/11	άνδε· “ὅϲῃϲιν ἀπὸ φθορῆϲ περὶ ὑϲτέρην καὶ οἰδημάτων ἐϲ καρη-
-Z/17a/813/12	βαρίην τρέπεται καὶ κατὰ τὸ βρέγμα ὀδύναι καὶ ὅϲαι ἄλλαι ἀπὸ 
-Z/17a/813/13	ὑϲτερέων, ταύτῃϲιν ἐν ὀκτὼ ἢ δέκα μηϲὶν ἐϲ ἰϲχίον τελευτᾷ.” ἰατρικὸν 
-Z/17a/813/14	γάρ τινα διοριϲμὸν εἰϲ πρόγνωϲιν χρήϲιμον, οὐκ αἰτιολογικὸν ἐπειϲά-
-Z/17a/813/15	γουϲι, τῷ πρόϲθεν λόγῳ τοιαύτην ἀξιοῦντεϲ εἶναι τὴν διάνοιαν· “ὅϲαιϲ 
-Z/17a/814/1	γυναιξὶν οἰδημάτων | ἐν ταῖϲ μήτραιϲ ἐπ' ἀμβλώϲει γινομένων εἰϲ καρη-
-Z/17a/814/2	βαρίαν τρέπεται καὶ κατὰ τὸ βρέγμα αὐταῖϲ ὀδύναι γίγνονται, ταύταιϲ 
-Z/17a/814/3	ἐν ὀκτὼ ἢ δέκα μηϲὶν εἰϲ ἰϲχίον μετάϲταϲίϲ ἐϲτι τῶν τὰϲ μήτραϲ 
-Z/17a/814/4	λυπούντων”, ὡϲ οὔτε πάντων τῶν κατὰ τὰϲ ὑϲτέραϲ οἰδημάτων κατὰ 
-Z/17a/814/5	τὸ βρέγμα τὰϲ ὀδύναϲ ἐργαζομένων οὔτε πάντων εἰϲ ἰϲχίον καταϲκη-
-Z/17a/814/6	πτόντων, ἀλλ' ἐκείνων μόνον, ὅϲα κατὰ τὸ βρέγμα ποιεῖται τὰϲ ὀδύναϲ. 
-Z/17a/814/7	ἀλλ' οὐδὲ τοῦτο παραφυλάξαϲ εὗρον οὕτω γινόμενον, οὐ μὴν οὐδ' 
-Z/17a/814/8	αὐτοί τινα λόγον αὐτοῦ λέγουϲι. διὰ τί γὰρ ἐκεῖνα μόνα τῶν κατὰ 
-Z/17a/814/9	τὰϲ μήτραϲ οἰδημάτων εἰϲ ἰϲχίον ἀποϲκήπτειν ἀξιοῦϲιν, ὅϲα κατὰ τὸ 
-Z/17a/814/10	βρέγμα τὰϲ ὀδύναϲ ἐποιήϲατο, λέγειν οὐκ ἔχουϲιν. οὐδ' ἡμεῖϲ οὖν 
-Z/17a/814/11	αὐτοῖϲ πιϲτεύϲομεν, ὡϲ ἂν μήτε δι' ἐμπειρίαϲ εἰληφότεϲ τοῦ λόγου 
-Z/17a/814/12	τὴν πίϲτιν μήτ' ἐκ τῆϲ τοῦ πράγματοϲ φύϲεωϲ ἐνδεικτικῶϲ. 
-Z/17a/814/13	  εὔδηλον δ' ὅτι καὶ τὴν λέξιν ἐκείνην, καθ' ἣν <καὶ> 〈ὅϲαι〉 <ἄλλαι 
-Z/17a/814/14	ἀπὸ ὑϲτερέων> ὁ <Ἱπποκράτηϲ> ἔγραψεν, ἐξηγοῦνται διττῶϲ, ἔνιοι 
-Z/17a/814/15	μὲν ἐπὶ τὰϲ ἐν τῇ μήτρᾳ διαθέϲειϲ ἀναφέροντεϲ τὸν λόγον, ὡϲ οὐ-
-Z/17a/815/1	δὲν ἧττον ἁπα|ϲῶν αὐτῶν τῆϲ προειρημένηϲ τὰϲ καρηβαρίαϲ τε καὶ 
-Z/17a/815/2	〈τὰϲ〉 κατὰ τὸ βρέγμα μάλιϲτα γινομέναϲ ὀδύναϲ [ἑπομέναϲ] ἐχουϲῶν, 
-Z/17a/815/3	ἔνιοι δ' ἐπὶ τὰϲ τῆϲ κεφαλῆϲ διαθέϲειϲ ἀναφέροντεϲ τὸν λόγον, ὡϲ εἰ 
-Z/17a/815/4	καὶ οὕτωϲ ἔγραψεν· “ὅϲαιϲ ἀπὸ φθορῆϲ καὶ οἰδημάτων ἐϲ καρηβαρίην 
-Z/17a/815/5	τρέπεται, κατὰ τὸ βρέγμα εἰϲὶν ὀδύναι, καὶ ἄλλαι δὲ τῆϲ κεφαλῆϲ δια-
-Z/17a/815/6	θέϲειϲ αἱ ἀπὸ ὑϲτερῶν γινόμεναι κατὰ τὸ βρέγμα μάλιϲτα διαϲημαί-
