
[0057]  [037]  []  []

-Z/6/453/t1	              {ΓΑΛΗΝΟΥ 
-Z/6/465/6	δριμύτηταϲ ἐν ἑαυτοῖϲ ἔχοντα, τινὰ δ' ὀξύτηταϲ ἢ πικρότηταϲ ἢ γλυ-
-Z/6/465/7	κύτηταϲ ἢ ἁλυκότηταϲ ἢ αὐϲτηρότηταϲ ἢ ϲτρυφνότηταϲ ἤ τιναϲ ἔξωθεν 
-Z/6/465/8	τούτων φαρμακώδειϲ δυνάμειϲ ὁμογενεῖϲ ταῖϲ τῶν καθαιρόντων φαρ-
-Z/6/465/9	μάκων. ἀτράφαξυϲ μὲν γὰρ καὶ βλίτον καὶ μαλάχη καὶ κολοκύνθη διὰ 
-Z/6/465/10	τὸ γλίϲχρα τε εἶναι καὶ ὑγρὰ θᾶττον τῶν μὴ τοιούτων ὑπέρχεται καὶ 
-Z/6/465/11	μάλιϲτα τοῖϲ περιπατοῦϲιν ἡϲύχωϲ μετὰ τὴν προϲφορὰν αὐτῶν ἐπ' 
-Z/6/465/12	ἐδάφουϲ εἴκοντοϲ μετρίωϲ· ὀλιϲθαίνει γὰρ ἐν τῷ καταϲείεϲθαι μᾶλλον 
-Z/6/465/13	ἢ εἴ τιϲ ἀτρεμίζει κατακείμενοϲ. 
-Z/6/465/14	  ἐν τούτῳ δὲ τῷ γένει καὶ τὰ μόρα καὶ τὰ γλυκέα κεράϲια θείη 
-Z/6/465/15	τιϲ ἂν ὥϲπερ γε καὶ τῶν οἴνων τοὺϲ γλυκεῖϲ καὶ παχεῖϲ. οἱ δὲ πέ-
-Z/6/465/16	πονέϲ τε καὶ μηλοπέπονεϲ ὀνομαζόμενοι δι' ὑγρότητά τε καὶ γλιϲχρό-
-Z/6/466/1	τητα πρὸϲ ὑποχώ|ρηϲίν εἰϲιν ἐπιτήδειοι καὶ δύναμίν γ' ἔχουϲι μετρίωϲ 
-Z/6/466/2	ῥυπτικὴν καὶ μᾶλλόν γε αὐτῶν οἱ πέπονεϲ, ἣν ἔνεϲτί ϲοι μαθεῖν ἀνα-
-Z/6/466/3	τρίψαντι μόριον ῥυπαρόν· ἀπορρύψουϲι γὰρ αὐτοῦ τὸν ῥύπον αὐτίκα. 
-Z/6/466/4	ταῦτά τοι καὶ τῶν οὔρηϲιν κινούντων εἰϲίν. 
-Z/6/466/5	  ἐκ δὲ τῶν ὑγρῶν καὶ ὑδατωδῶν ϲωμάτων ἐϲτὶ καὶ τὰ πραικόκκια 
[0057]  [037]  []  []

-Z/6/466/6	καλούμενα καὶ τὰ περϲικὰ καὶ ὅλωϲ ὅϲα μηδεμίαν ἰϲχυρὰν ἔχειν φαί-
-Z/6/466/7	νεται ποιότητα τοῖϲ γευομένοιϲ ἢ ὀϲμωμένοιϲ αὐτῶν· ἅπερ, ἐὰν μὲν 
-Z/6/466/8	ἐπιτηδείωϲ ἡ γαϲτὴρ ἔχῃ πρὸϲ τὴν κάτω διαχώρηϲιν, ὑπέρχεται ῥᾳδίωϲ, 
-Z/6/466/9	εἰ δὲ μή, μένει καὶ αὐτὰ μετέωρα μηδὲν εἰϲ ἔκκριϲιν αὐτὴν ὠφελοῦντα. 
-Z/6/466/10	μέϲη γάρ πωϲ ἡ τοιαύτη τῶν ἐδεϲμάτων ὕλη τῆϲ τε τῶν ἐπεχόντων τὴν  
-Z/6/466/11	γαϲτέρα καὶ τῆϲ τῶν προτρεπόντων οὖϲα βραχύ τι ῥέπει πρὸϲ τὸ 
-Z/6/466/12	ἕτερον, ὅταν γε μὴ πάνυ τύχῃ νωθρᾶϲ γαϲτρὸϲ εἰϲ ἀπόκριϲιν ἢ ἰϲχυ-
-Z/6/466/13	ρᾶϲ εἰϲ ἀνάδοϲιν· ἐνίοτε γὰρ ἐπέχει γαϲτέρα καὶ ταῦτα. 
-Z/6/466/14	  καὶ τὸ μελίκρατον, οἷϲ ἀναδίδοϲθαι φθάνει ταχέωϲ, οὐ μόνον οὐ 
-Z/6/466/15	προτρέπει τὴν γαϲτέρα πρὸϲ ἔκκριϲιν, ἀλλὰ καὶ τοῖϲ μιχθεῖϲιν αὐτῷ | 
-Z/6/467/1	ϲιτίοιϲ εἰϲ ἀνάδοϲιν ὑφηγεῖται. εἰ δὲ μὴ φθάϲειεν ἀναδοθῆναι ταχέωϲ, 
-Z/6/467/2	ἐρεθίζει πρὸϲ ἔκκριϲιν ὥϲπερ ἡ ξανθὴ χολὴ διὰ τὸ δριμύ τι καὶ δακνῶ-
-Z/6/467/3	δεϲ ἔχειν ἐν ἑαυτῷ. τὰ μὲν οὖν τοιαῦτα τῶν ἐϲθιομένων τε καὶ πι-
-Z/6/467/4	νομένων δάκνοντα μόνον ἐπὶ τὴν ἔκκριϲιν ἐπεγείρει τὰ κατὰ τὴν κοι-
-Z/6/467/5	λίαν μόρια. 
-Z/6/467/6	  πρόδηλον δ' ὅτι καὶ ἡ τῶν ἐντέρων οὐϲία περιλαμβάνεται κατὰ 
-Z/6/467/7	τὸν λόγον. οὕτω γέ τοι καὶ τοὺϲ προγάϲτοραϲ καὶ μεγαλοκοίλουϲ 
-Z/6/467/8	ὀνομάζουϲιν οἱ ἄνθρωποι τινὰ δ' ὑπάγει τὴν γαϲτέρα μεμειγμέναϲ 
-Z/6/467/9	ἐν ἑαυτοῖϲ ἔχοντα φαρμακώδειϲ δυνάμειϲ ὁμοίαϲ τῇ κατὰ τὴν ϲκαμ-
-Z/6/467/10	μωνίαν τε καὶ τὴν κολοκυνθίδα καὶ τὸν ἐλλέβορον ὅϲα τ' ἄλλα τοι-
-Z/6/467/11	αῦτα· μικτὴ γὰρ τῶν τοιούτων ἐϲτὶν ἡ φύϲιϲ ἐξ ἐδέϲματόϲ τε καὶ 
-Z/6/467/12	φαρμάκου, καθάπερ εἰ καὐτὸϲ ἐμβάλοιϲ τῷ χυλῷ τῆϲ πτιϲάνηϲ ὀλίγον 
-Z/6/467/13	τι τοῦ τῆϲ ϲκαμμωνίαϲ ὀποῦ· λαθὼν γὰρ οὕτω τὴν αἴϲθηϲιν οὐ λήϲεται 
-Z/6/467/14	κατὰ τὴν ἐνέργειαν, ἀλλ' ὑπάξει ϲαφῶϲ τὴν γαϲτέρα. καὶ τοῦτ' εἶναι 
-Z/6/467/15	δοκεῖ τιϲι τὸ ὑφ' <Ἱπποκράτουϲ> εἰρημένον· «ἐν τροφῇ φαρμακείη 
-Z/6/467/16	ἄριϲτον.» τοῖϲ δ' οὐχ οὕτω μόνον ἔδοξεν ἀκούειν, ἀλλὰ κἀπ' ἐκείνων | 
-Z/6/468/1	ὁ λόγοϲ εἰρῆϲθαι δύναται τῶν οὔτε θρεπτικήν τινα τοῦ ζῴου δύναμιν 
-Z/6/468/2	ἐχόντων ἐδεϲμάτων οὔτε καθαρτικήν. καὶ γὰρ καὶ ταῦτά φαϲιν οὐχ 
-Z/6/468/3	ὡϲ τροφὰϲ μόνον ἐνεργεῖν πολλάκιϲ, ἀλλὰ καὶ ὡϲ φάρμακα, θερμαί-
-Z/6/468/4	νοντα καὶ ψύχοντα καὶ ξηραίνοντα καὶ ὑγραίνοντα ϲαφῶϲ ἡμᾶϲ· ὡϲ 
-Z/6/468/5	ὅταν γε μηδέν τι τούτων ἐνεργῇ περὶ τὸ ϲῶμα τἀνθρώπου, τρέφῃ δὲ  
-Z/6/468/6	μόνον αὐτό, τηνικαῦτα τὸν φαρμάκου λόγον οὐχ ἕξει. ὀλίγιϲτα μὲν 
-Z/6/468/7	οὖν ἐδέϲματα τοιαῦτ' ἐϲτίν· ἅττα δ' ἂν ᾖ, ταῦτα μόνον τὸν τῆϲ τρο-
-Z/6/468/8	φῆϲ ἔχει λόγον ἀκριβῆ χωρὶϲ τοῦ μεταβάλλειν τὸ ϲῶμα τοῦ προϲενεγ-
-Z/6/468/9	καμένου κατὰ ποιότητα· τὸ μὲν γὰρ θερμανθὲν ἢ ψυχθὲν ἢ ξηρανθὲν 
-Z/6/468/10	ἢ ὑγρανθὲν ὑπήλλακται κατὰ ποιότητα, τὸ δ' ἐκ τῶν ϲιτίων ὄγκον 
-Z/6/468/11	οὐϲίαϲ ὁμοίαϲ τῷ διαφορηθέντι προϲλαβὸν ὡϲ ὑπὸ τροφῶν μόνων 
-Z/6/468/12	αὐτῶν ὠφέληται. 
-Z/6/468/13	  τὰ τοίνυν μέϲα ταῖϲ κράϲεϲιν οὐδεμίαν ἐπικρατοῦϲαν ἔχοντα ποι-
-Z/6/468/14	ότητα τροφαὶ μόνον εἰϲίν, οὐ φάρμακα, μήθ' ὑπάγοντα γαϲτέρα μήτ' 
-Z/6/469/1	ἐπέχοντα μήτε ῥωννύντα μήτ' ἐκλύοντα ϲτόμαχον, ὥϲπερ | γε μήθ' 
-Z/6/469/2	ἱδρῶταϲ ἢ οὖρα κινοῦντα μήτ' ἄλλην τινὰ διάθεϲιν ἐν τῷ ϲώματι ποι-
-Z/6/469/3	οῦντα κατὰ θερμότητα καὶ ψυχρότητα καὶ ξηρότητα καὶ ὑγρότητα, δια-
-Z/6/469/4	φυλάττοντα δὲ πάντη τὸ τοῦ τρεφομένου ζῴου ϲῶμα τοιοῦτον, ὁποῖον 
-Z/6/469/5	παρέλαβεν. ἀλλὰ κἀνταῦθα διοριϲμόϲ τίϲ ἐϲτι χρηϲιμώτατοϲ οὐδ' αὐτὸϲ 
-Z/6/469/6	ὑπὸ τοῦ <Διοκλέουϲ> εἰρημένοϲ, ὥϲπερ οὐδὲ τῶν ἄλλων τιϲ, ὅϲουϲ 
-Z/6/469/7	ἄχρι τοῦδε διῆλθον. 
-Z/6/469/8	  εἰ μὲν γὰρ ἀκριβῶϲ μέϲον εἴη τῇ κράϲεν τὸ ϲῶμα τἀνθρώπου, 
-Z/6/469/9	φυλάττοιτ' ἂν ὑπὸ τῆϲ μέϲηϲ τῇ κράϲει τροφῆϲ ἐν τῇ παρούϲῃ κατα-
-Z/6/469/10	ϲτάϲει· εἰ δ' ἤτοι θερμότερον ἢ ψυχρότερον ἢ ξηρότερον ἢ ὑγρότερον 
-Z/6/469/11	εἴη, τούτῳ τὰ μέϲα τῇ κράϲει ϲιτία τε καὶ ποτὰ κακῶϲ ἄν τιϲ διδοίη. 
-Z/6/469/12	μεταβάλλεϲθαι γὰρ ἕκαϲτον χρὴ τῶν τοιούτων ϲωμάτων ἐπὶ τοὐναν-
-Z/6/469/13	τίον, εἰϲ ὅϲον ἀπεχώρηϲε τῆϲ ἀκριβῶϲ μέϲηϲ καταϲτάϲεωϲ· ἔϲται δὲ 
-Z/6/469/14	τοῦτο διὰ τῶν ἐναντίων τῇ παρούϲῃ δυϲκραϲίᾳ. τὰ δ' ἐναντία τὴν 
-Z/6/469/15	ἴϲην ἀφέϲτηκε τοῦ μέϲου διάϲταϲιν ἐφ' ἑκάτερα καθ' ἑκατέραν ἀντί-
-Z/6/469/16	θεϲιν, ὥϲτ', ἐὰν μὲν ἀριθμοῖϲ, εἰ τύχοι, τριϲὶν ἀπὸ τῆϲ εὐκράτου τε 
-Z/6/470/1	καὶ μέϲηϲ καταϲτά|ϲεωϲ ἀποχωρήϲῃ τὸ ϲῶμα πρὸϲ τὴν θερμοτέραν,  
-Z/6/470/2	τοϲούτοιϲ χρῆναι καὶ τὸ ϲιτίον ἀφεϲτάναι τοῦ μέϲου τῇ κράϲει πρὸϲ 
-Z/6/470/3	τὸ ψυχρότερον, ἐὰν δ' ἐφ' ὑγρότητα τέτταρϲιν ἀριθμοῖϲ ἀποϲτῇ, τοῖϲ 
-Z/6/470/4	ἴϲοιϲ δεῖν εἶναι ξηρότερον τοῦ ϲυμμέτρου. 
-Z/6/470/5	  κατὰ τοῦτό γέ τοι πάλιν εὑρεῖν ἔϲτι πολλοὺϲ τῶν ἀνθρώπων 
-Z/6/470/6	ἐναντιώτατα περὶ τῶν αὐτῶν τροφῶν ἀποφαινομένουϲ. ἔναγχοϲ γοῦν 
-Z/6/470/7	ἐφιλονείκουν ἀλλήλοιϲ δύο τινέϲ. ὁ μὲν ὑγιεινὸν ἀποφαινόμενοϲ, ὁ δὲ 
-Z/6/470/8	νοϲερὸν εἶναι τὸ μέλι, τεκμαιρόμενοϲ ἑκάτεροϲ ἐξ ὧν αὐτὸϲ ὑπ' αὐτοῦ 
-Z/6/470/9	διετίθετο, μηκέτ' ἐννοοῦντεϲ, ὡϲ οὔτε μίαν ἅπαντεϲ ἄνθρωποι τὴν ἐξ 
-Z/6/470/10	ἀρχῆϲ ἔχουϲι κρᾶϲιν οὔτ', εἰ καὶ μίαν εἶχον, ἀμετάβλητον αὐτὴν ἐν 
-Z/6/470/11	ταῖϲ ἡλικίαιϲ φυλάττουϲιν, ὥϲπερ οὐδ' ἐν ταῖϲ κατὰ τὰϲ ὥραϲ τε καὶ 
-Z/6/470/12	χώραϲ ὑπαλλαγαῖϲ, ἵνα παραλίπω κατά γε τὸ παρόν, ὡϲ καὶ τοῖϲ ἐπι-
-Z/6/470/13	τηδεύμαϲι καὶ ταῖϲ διαίταιϲ ὑπαλλάττουϲι τὰϲ φυϲικὰϲ τῶν ϲωμάτων 
-Z/6/470/14	διαθέϲειϲ. εὐθὺϲ γοῦν αὐτῶν τῶν διαφερομένων ἀλλήλοιϲ περὶ τοῦ 
-Z/6/470/15	μέλιτοϲ ὁ μὲν πρεϲβύτηϲ τε κατὰ τὴν ἡλικίαν ἦν καὶ φύϲει φλεγμα-
-Z/6/470/16	τωδέϲτεροϲ ἀργόϲ τε τῷ βίῳ καὶ πρὸϲ τὰϲ ἄλλαϲ μὲν ἁπάϲαϲ πράξειϲ, | 
-Z/6/471/1	οὐχ ἥκιϲτα δὲ καὶ τὰ πρὸ τοῦ βαλανείου γυμνάϲια, καὶ διὰ τοῦτ' αὐτῷ 
-Z/6/471/2	τὸ μέλι χρήϲιμον ἦν· ὁ δ' ἕτεροϲ χολώδηϲ τε φύϲει καὶ τριακοντούτηϲ 
-Z/6/471/3	κατὰ τὴν ἡλικίαν ἐτύγχανεν ὢν ἔν τε ταῖϲ ὁϲημέραι πράξεϲι πολλὰ 
-Z/6/471/4	ταλαιπωρούμενοϲ· εἰκότωϲ οὖν αὐτῷ τὸ μέλι ταχέωϲ ἐξεχολοῦτο καὶ 
-Z/6/471/5	ταύτῃ βλαβερώτερον ἦν. 
-Z/6/471/6	  οἶδα δὲ κἀγώ τινα τὰ κατὰ τὸ ϲτόμα τῆϲ κοιλίαϲ μεμφόμενον, 
-Z/6/471/7	λογιϲάμενοϲ ἐξ ὧν διηγεῖτο φλέγμα κατ' αὐτὴν ἠθροῖϲθαι, ϲυμβουλεύ-
-Z/6/471/8	ϲαϲ προϲενέγκαϲθαι μετὰ νάπυοϲ πράϲα τε καὶ τεῦτλα, τμηθέντοϲ δ' 
-Z/6/471/9	ὑπ' αὐτῶν τοῦ φλέγματοϲ ἐκκρίναϲάν τε πλείω τὴν γαϲτέρα καὶ τῶν 
-Z/6/471/10	ϲυμπτωμάτων ἁπάντων ἐλευθερωθεῖϲαν. αὖθιϲ οὖν ποτ' ἀπεπτήϲαϲ 
-Z/6/471/11	ἐπὶ δριμέϲιν ἐδέϲμαϲι καὶ δακνόμενοϲ τὴν γαϲτέρα, νᾶπυ μετὰ τεύτλου 
-Z/6/471/12	προϲενεγκάμενοϲ, οὐ μόνον οὐδὲν ὤνητο τὴν δῆξιν, ἀλλὰ καὶ χείρων 
-Z/6/471/13	ἀπεδείχθη ϲυχνῷ· καὶ δὴ θαυμάζων, ὅπωϲ ἐβλάβη ϲφοδρῶϲ ὑφ' ὧν 
-Z/6/471/14	ἔμπροϲθεν ὠφέλητο μέγιϲτα, πρόϲ με παρεγένετο τὴν αἰτίαν πυνθα-
-Z/6/471/15	νόμενοϲ.  
-Z/6/471/16	  ἰδιώταϲ μὲν οὖν ἰατρικῆϲ τέχνηϲ ἀνθρώπουϲ οὐκ ἀπεικόϲ ἐϲτι 
-Z/6/472/1	τοιαῦτα ϲφάλλεϲθαι· τοῖϲ δ' | ἰατροῖϲ οὐκ ἄν τιϲ ϲυγγνοίη παραλιποῦ-
-Z/6/472/2	ϲιν ἀδιόριϲτα πολλὰ τῶν χρηϲιμωτάτων θεωρημάτων. οὐ γὰρ ἁπλῶϲ 
-Z/6/472/3	προϲήκει λέγειν αὐτούϲ, εὐπέπτουϲ μὲν εἶναι τοῖϲ πλείϲτοιϲ τοὺϲ πε-
-Z/6/472/4	τραίουϲ ἰχθύαϲ, εὑρίϲκεϲθαι δέ τιναϲ, οἳ τὰ βόεια κρέα ῥᾷον πέττουϲιν, 
-Z/6/472/5	ἀλλ' ἑκατέρουϲ διορίζεϲθαι, καθάπερ γε καὶ περὶ μέλιτοϲ οὐχ ἁπλῶϲ 
-Z/6/472/6	εἰπεῖν, ἀλλὰ μετὰ τοῦ προϲθεῖναι, τίϲιν ἡλικίαιϲ τε καὶ φύϲεϲιν ὥραιϲ 
-Z/6/472/7	τε καὶ χώραιϲ καὶ βίοιϲ ἐϲτὶν ὠφέλιμον ἢ βλαβερόν· οἷον ὅτι τοῖϲ μὲν 
-Z/6/472/8	ξηροῖϲ καὶ θερμοῖϲ ἐναντιώτατον, ὠφελιμώτατον δὲ τοῖϲ ὑγροῖϲ τε καὶ 
-Z/6/472/9	ψυχροῖϲ, εἴτε δι' ἡλικίαν ἢ διὰ φύϲιν ἢ χώραν ἢ ὥραν ἢ ἐπιτηδεύ-
-Z/6/472/10	ματα τοιοῦτοι τὴν κρᾶϲιν εἶεν. 
-Z/6/472/11	  ὥϲτ' ἀναγκαιότατον ἔοικεν εἶναι πρὸϲ τὴν παροῦϲαν θεωρίαν ἐπι-
-Z/6/472/12	ϲκέψαϲθαι τάϲ τε τῶν ἀνθρώπων καὶ τὰϲ τῶν ἐδεϲμάτων κράϲειϲ. αἱ 
-Z/6/472/13	μὲν οὖν τῶν ἀνθρώπων ὁπόϲαι τ' εἰϲὶ καὶ ὅπωϲ χρὴ διαγιγνώϲκειν 
-Z/6/472/14	αὐτάϲ, ἐν τοῖϲ Περὶ κράϲεων ὑπομνήμαϲι λέλεκται, καθάπερ γε καὶ 
[0057]  [037]  []  []

-Z/6/473/1	περὶ τῶν φαρμάκων ἐν | τοῖϲ Περὶ τῆϲ δυνάμεωϲ αὐτῶν. ἐν δὲ τῇ 
-Z/6/473/2	νῦν ἐνεϲτώϲῃ 〈πραγματείᾳ〉 καιρὸϲ ἂν εἴη τὰϲ τῶν ϲιτίων εἰπεῖν κρά-
-Z/6/473/3	ϲειϲ, ὡϲ ἐν τῷ Περὶ διαίτηϲ γέγραπται βιβλίῳ, κατὰ τινὰϲ μὲν <Ἱππο-
-Z/6/473/4	κράτουϲ> ὄντι ϲυγγράμματι, κατὰ τινὰϲ δὲ <Φιλιϲτίωνοϲ> ἢ <Ἀρίϲτω-
-Z/6/473/5	νοϲ> ἢ <Εὐρυφῶντοϲ> ἢ <Φιλητᾶ>, παλαιῶν ἁπάντων ἀνδρῶν. ἀρχὴ 
-Z/6/473/6	δ' ἐϲτὶν αὐτοῦ κατὰ μὲν ἔνια τῶν ἀντιγράφων ἥδε· «Ϲιτίων δὲ καὶ 
-Z/6/473/7	πομάτων δύναμιν ἑκάϲτων καὶ τὴν κατὰ φύϲιν καὶ τὴν διὰ τέχνηϲ ὧδε  
-Z/6/473/8	χρὴ γινώϲκειν», ἐν ἄλλοιϲ δ' ἥδε· «Χωρίων δὲ θέϲιν καὶ φύϲιν ἑκά-
-Z/6/473/9	ϲτων ὧδε χρὴ διαγινώϲκειν». ὅταν μὲν οὖν αὐτὸ καθ' ἑαυτὸ φέρηται 
-Z/6/473/10	τὸ βιβλίον τοῦτο, Περὶ διαίτηϲ ἐπιγράφεται, μέροϲ ὂν δεύτερον εἰϲ 
-Z/6/473/11	τρία διῃρημένου τοῦ παντόϲ· ὅταν δὲ τὸ ϲυγκείμενον ἐκ τῶν τριῶν 
-Z/6/473/12	ὅλον ἓν ἀδιαίρετον εὑρεθῇ, Περὶ φύϲεωϲ ἀνθρώπου καὶ διαίτηϲ ἐπι-
-Z/6/473/13	γράφεται. τὸ μὲν οὖν δεύτερον, ἐν ᾧ περὶ τῶν ϲιτίων διέρχεται, τάχ' 
-Z/6/473/14	ἄν τιϲ εὐλόγωϲ <Ἱπποκράτουϲ> ἄξιον ἡγήϲαιτο· τὸ δὲ πρῶτον ἀφέ-
-Z/6/474/1	ϲτηκε πάμπολυ τῆϲ <Ἱπποκράτουϲ> γνώμηϲ. ἀλλὰ τοῦτο μὲν | οἷον 
-Z/6/474/2	ὁδοῦ τι πάρεργον εἰρήϲθω. ὅτου δ' ἂν ᾖ τῶν εἰρημένων ἀνδρῶν, εἰϲ 
-Z/6/474/3	τὴν καθόλου μέθοδον ἀναφέρειν φαίνεται τὴν ἐπὶ τοῖϲ ϲιτίοιϲ δίαιταν. 
-Z/6/474/4	  ὁ γὰρ γνούϲ, ὅτι κριθὴ φύϲει ψυχρόν ἐϲτι καὶ ὑγρόν, ἐπιϲτάμε-
-Z/6/474/5	νοϲ δὲ καὶ τὰϲ τῶν ϲωμάτων κράϲειϲ γνωρίζειν ὅϲαι τε φύϲει τιϲὶν 
-Z/6/474/6	ὑπάρχουϲι καὶ ὅϲαι κατὰ διάθεϲιν ἐπίκτητον γίγνονται, χρήϲεται προϲ-
-Z/6/474/7	ηκόντωϲ κριθαῖϲ εἰϲ ἐδωδὴν οὐ μόνον ἐπὶ τῶν ὑγιαινόντων, ἀλλὰ καὶ 
-Z/6/474/8	τῶν νοϲούντων ϲωμάτων, καὶ καταπλάϲματι δ' ἂν δι' ἀλεύρου κριθί-
-Z/6/474/9	νου χρήϲαιτο καλῶϲ ὁ τὴν κρᾶϲιν ἐπιϲτάμενοϲ αὐτῶν. 
-Z/6/474/10	  δεῖ δὲ μὴ μόνον ἐγνῶϲθαι τὴν κυριωτάτην τε καὶ πρώτην ἑκάϲτου 
-Z/6/474/11	ϲιτίου κρᾶϲιν, ἀλλ', ὡϲ ἐν τοῖϲ Περὶ φαρμάκων ἐδείχθη, καὶ τὰϲ ἐξ 
-Z/6/474/12	ἐκείνων γιγνομέναϲ· ὧν οὐχ ἥκιϲτα χρήϲιμοι τυγχάνουϲιν οὖϲαι πολλαὶ 
-Z/6/474/13	μὲν τῶν κατὰ τοὺϲ χυμούϲ, εἰ μὴ ἄρα καὶ πᾶϲαι, τινὲϲ δὲ καὶ τῶν 
-Z/6/474/14	κατὰ τὰϲ ὀϲμάϲ. ἐκ γὰρ τοῦ κεκρᾶϲθαί πωϲ ἕκαϲτον ἐκ τοϲοῦδε θερ-
-Z/6/474/15	μοῦ καὶ ψυχροῦ καὶ ξηροῦ καὶ ὑγροῦ τὸ μὲν αὐτῶν γλυκύ, τὸ δὲ | 
-Z/6/475/1	πικρὸν ἢ ἁλμυρὸν ἢ ϲτρυφνὸν ἢ αὐϲτηρὸν ἢ δριμὺ φαίνεται. τὸ δ' 
-Z/6/475/2	ἁλυκὸν οὐκ ἄλλο τι ϲημαίνει παρὰ τὸ ἁλμυρόν, ἀλλ' ὑπ' ἀμφοῖν ἕν 
-Z/6/475/3	τι δηλοῦται, ϲτρυφνοῦ δὲ καὶ αὐϲτηροῦ τὸ κοινὸν γένοϲ ὀνομάζεται 
-Z/6/475/4	ϲτύφον. ἐπὶ πλεῖϲτον δὲ περὶ τῶν χυμῶν ἁπάντων ἐν τῷ τετάρτῳ 
-Z/6/475/5	Περὶ τῆϲ τῶν ἁπλῶν φαρμάκων δυνάμεωϲ εἴρηται, καὶ χρὴ πάντωϲ  
