
[0086]  [013]  [GC]  []

-Z//314a/t1	        {ΠΕΡΙ ΓΕΝΕΣΕΩΣ ΚΑΙ ΦΘΟΡΑΣ} 
-Z//317a/15	διαίρεσιν γενέσθαι (εἰ γὰρ ἦν ἐχομένη στιγμὴ στιγμῆς, 
-Z//317a/16	τοῦτ' ἂν ἦν), ἀλλ' εἰς μικρὰ καὶ ἐλάττω ἐστί, καὶ σύγκρι-
-Z//317a/17	σις ἐξ ἐλαττόνων. Ἀλλ' οὐχ ἡ ἁπλῆ καὶ τελεία γένεσις 
-Z//317a/18	συγκρίσει καὶ διακρίσει ὥρισται, ὥς τινές φασιν, τὴν δ' ἐν 
-Z//317a/19	τῷ συνεχεῖ μεταβολὴν ἀλλοίωσιν. Ἀλλὰ τοῦτ' ἔστιν ἐν ᾧ 
-Z//317a/20	σφάλλεται πάντα. Ἔστι γὰρ γένεσις ἁπλῆ καὶ φθορὰ οὐ 
-Z//317a/21	συγκρίσει καὶ διακρίσει, ἀλλ' ὅταν μεταβάλλῃ ἐκ τοῦδε 
-Z//317a/22	εἰς τόδε ὅλον. Οἱ δὲ οἴονται ἀλλοίωσιν πᾶσαν εἶναι τὴν 
-Z//317a/23	τοιαύτην μεταβολήν· τὸ δὲ διαφέρει. Ἐν γὰρ τῷ ὑποκει-
-Z//317a/24	μένῳ τὸ μέν ἐστι κατὰ τὸν λόγον, τὸ δὲ κατὰ τὴν ὕλην. 
-Z//317a/25	Ὅταν μὲν οὖν ἐν τούτοις ᾖ ἡ μεταβολή, γένεσις ἔσται ἢ 
-Z//317a/26	φθορά, ὅταν δ' ἐν τοῖς πάθεσι καὶ κατὰ συμβεβηκός, 
-Z//317a/27	ἀλλοίωσις. Διακρινόμενα δὲ καὶ συγκρινόμενα εὔφθαρτα 
-Z//317a/28	γίνεται. Ἐὰν μὲν γὰρ εἰς ἐλάττω ὑδάτια διαιρεθῇ, θᾶττον 
-Z//317a/29	ἀὴρ γίνεται, ἐὰν δὲ συγκριθῇ, βραδύτερον. Μᾶλλον δ' ἔσται 
-Z//317a/30	δῆλον ἐν τοῖς ὕστερον. Νῦν δὲ τοσοῦτον διωρίσθω, ὅτι ἀδύνα-
-Z//317a/31	τον εἶναι τὴν γένεσιν σύγκρισιν, οἵαν δή τινές φασιν. 
-Z//317a/32	  Διωρισμένων δὲ τούτων, πρῶτον θεωρητέον πότερόν 
-Z//317a/33	ἐστί τι γινόμενον ἁπλῶς καὶ φθειρόμενον, ἢ κυρίως μὲν οὐδέν, 
-Z//317a/34	ἀεὶ δ' ἔκ τινος καὶ τί, λέγω δ' οἷον ἐκ κάμνοντος ὑγιαῖ-
-Z//317a/35	νον καὶ κάμνον ἐξ ὑγιαίνοντος, ἢ μικρὸν ἐκ μεγάλου καὶ  
-Z//317b/1	μέγα ἐκ μικροῦ, καὶ τἆλλα πάντα τοῦτον τὸν τρόπον. Εἰ 
-Z//317b/2	γὰρ ἁπλῶς ἔσται γένεσις, ἁπλῶς ἄν τι γίνοιτο ἐκ μὴ ὄντος, 
-Z//317b/3	ὥστ' ἀληθὲς ἂν εἴη λέγειν ὅτι ὑπάρχει τισὶ τὸ μὴ ὄν. Τὶς 
-Z//317b/4	μὲν γὰρ γένεσις ἐκ μὴ ὄντος τινός, οἷον ἐκ μὴ λευκοῦ ἢ 
-Z//317b/5	μὴ καλοῦ, ἡ δὲ ἁπλῆ ἐξ ἁπλῶς μὴ ὄντος. Τὸ δ' ἁπλῶς 
-Z//317b/6	ἤτοι τὸ πρῶτον σημαίνει καθ' ἑκάστην κατηγορίαν τοῦ ὄντος, 
-Z//317b/7	ἢ τὸ καθόλου καὶ τὸ πάντα περιέχον. Εἰ μὲν οὖν τὸ πρῶ-
-Z//317b/8	τον, οὐσίας ἔσται γένεσις ἐκ μὴ οὐσίας. Ὧι δὲ μὴ ὑπάρχει 
[0086]  [013]  [GC]  []

-Z//317b/9	οὐσία μηδὲ τὸ τόδε, δῆλον ὡς οὐδὲ τῶν ἄλλων οὐδεμία κατη-
-Z//317b/10	γοριῶν, οἷον οὔτε ποιὸν οὔτε ποσὸν οὔτε τὸ ποῦ· χωριστὰ γὰρ 
-Z//317b/11	ἂν εἴη τὰ πάθη τῶν οὐσιῶν. Εἰ δὲ τὸ μὴ ὂν ὅλως, ἀπό-
-Z//317b/12	φασις ἔσται καθόλου πάντων, ὥστε ἐκ μηδενὸς ἀνάγκη γί-
-Z//317b/13	νεσθαι τὸ γινόμενον. Περὶ μὲν οὖν τούτων ἐν ἄλλοις τε διη-
-Z//317b/14	πόρηται καὶ διώρισται τοῖς λόγοις ἐπὶ πλεῖον· συντόμως δὲ 
-Z//317b/15	καὶ νῦν λεκτέον, ὅτι τρόπον μέν τινα ἐκ μὴ ὄντος ἁπλῶς 
-Z//317b/16	γίνεται, τρόπον δὲ ἄλλον ἐξ ὄντος ἀεί· τὸ γὰρ δυνάμει 
-Z//317b/17	ὂν ἐντελεχείᾳ δὲ μὴ ὂν ἀνάγκη προυπάρχειν λεγόμενον ἀμ-
-Z//317b/18	φοτέρως. Ὃ δὲ καὶ τούτων διωρισμένων ἔχει θαυμαστὴν ἀπο-
-Z//317b/19	ρίαν, πάλιν ἐπαναποδιστέον, πῶς ἔστιν ἁπλῆ γένεσις, εἴτ' 
-Z//317b/20	ἐκ δυνάμει ὄντος οὖσα εἴτε καί πως ἄλλως. Ἀπορήσειε γὰρ 
-Z//317b/21	ἄν τις ἆρ' ἔστιν οὐσίας γένεσις καὶ τοῦ τοῦδε, ἀλλὰ μὴ τοῦ 
-Z//317b/22	τοιοῦδε καὶ τοσοῦδε καὶ ποῦ. Τὸν αὐτὸν δὲ τρόπον καὶ περὶ 
-Z//317b/23	φθορᾶς. Εἰ γάρ τι γίνεται, δῆλον ὡς ἔσται δυνάμει τις 
-Z//317b/24	οὐσία, ἐντελεχείᾳ δ' οὔ, ἐξ ἧς ἡ γένεσις ἔσται καὶ εἰς ἣν 
-Z//317b/25	ἀνάγκη μεταβάλλειν τὸ φθειρόμενον. Πότερον οὖν ὑπάρξει τι  
-Z//317b/26	τούτῳ τῶν ἄλλων ἐντελεχείᾳ; λέγω δ' οἷον ἆρ' ἔσται ποσὸν 
-Z//317b/27	ἢ ποιὸν ἢ ποῦ τὸ δυνάμει μόνον τόδε καὶ ὄν, ἁπλῶς δὲ μὴ 
-Z//317b/28	τόδε μηδ' ὄν; εἰ γὰρ μηδὲν ἀλλὰ πάντα δυνάμει, χωρι-
-Z//317b/29	στόν τε συμβαίνει τὸ μὴ οὕτως ὄν, καὶ ἔτι, ὃ μάλιστα φο-
-Z//317b/30	βούμενοι διετέλεσαν οἱ πρῶτοι φιλοσοφήσαντες, τὸ ἐκ μη-
-Z//317b/31	δενὸς γίνεσθαι προυπάρχοντος· εἰ δὲ τὸ μὲν εἶναι τόδε τι 
-Z//317b/32	ἢ οὐσίαν οὐχ ὑπάρξει, τῶν δ' ἄλλων τι τῶν εἰρημένων, 
-Z//317b/33	ἔσται, καθάπερ εἴπομεν, χωριστὰ τὰ πάθη τῶν οὐσιῶν. 
-Z//317b/33	                                                    Περί 
-Z//317b/34	τε τούτων οὖν ὅσον ἐνδέχεται πραγματευτέον, καὶ τίς αἰτία 
-Z//317b/35	τοῦ γένεσιν ἀεὶ εἶναι, καὶ τὴν ἁπλῆν καὶ τὴν κατὰ μέρος. 
-Z//318a/1	Οὔσης δ' αἰτίας μιᾶς μὲν ὅθεν τὴν ἀρχὴν εἶναί φαμεν 
-Z//318a/2	τῆς κινήσεως, μιᾶς δὲ τῆς ὕλης, τὴν τοιαύτην αἰτίαν λεκτέον. 
-Z//318a/3	Περὶ μὲν γὰρ ἐκείνης εἴρηται πρότερον ἐν τοῖς περὶ κινήσεως 
-Z//318a/4	λόγοις, ὅτι ἐστὶ τὸ μὲν ἀκίνητον τὸν ἅπαντα χρόνον, τὸ δὲ 
-Z//318a/5	κινούμενον ἀεί. Τούτων δὲ περὶ μὲν τῆς ἀκινήτου ἀρχῆς τῆς 
-Z//318a/6	ἑτέρας καὶ προτέρας διελεῖν ἐστι φιλοσοφίας ἔργον· περὶ δὲ 
-Z//318a/7	τοῦ διὰ τὸ συνεχῶς κινεῖσθαι τἆλλα κινοῦντος ὕστερον ἀπο-
-Z//318a/8	δοτέον, τί τοιοῦτον τῶν καθ' ἕκαστα λεγομένων αἴτιόν ἐστιν, 
-Z//318a/9	νῦν δὲ τὴν ὡς ἐν ὕλης εἴδει τιθεμένην αἰτίαν εἴπωμεν, δι' ἣν 
-Z//318a/10	ἀεὶ φθορὰ καὶ γένεσις οὐχ ὑπολείπει τὴν φύσιν· ἅμα γὰρ 
-Z//318a/11	ἂν ἴσως τοῦτο γένοιτο δῆλον, καὶ περὶ τοῦ νῦν ἀπορηθέντος, 
-Z//318a/12	πῶς ποτὲ δεῖ λέγειν καὶ περὶ τῆς ἁπλῆς φθορᾶς καὶ γε-
-Z//318a/13	νέσεως. Ἔχει δ' ἀπορίαν ἱκανὴν καὶ τί τὸ αἴτιον τοῦ συνεί-
-Z//318a/14	ρειν τὴν γένεσιν, εἴπερ τὸ φθειρόμενον εἰς τὸ μὴ ὂν ἀπέρ- 
-Z//318a/15	χεται, τὸ δὲ μὴ ὂν μηδέν ἐστιν· οὔτε γὰρ τὶ οὔτε ποιὸν οὔτε 
-Z//318a/16	ποσὸν οὔτε ποῦ τὸ μὴ ὄν. Εἴπερ οὖν ἀεί τι τῶν ὄντων ἀπέρ-
-Z//318a/17	χεται, διὰ τί ποτ' οὐκ ἀνήλωται πάλαι καὶ φροῦδον τὸ 
-Z//318a/18	πᾶν, εἴ γε πεπερασμένον ἦν ἐξ οὗ γίνεται τῶν γινομένων 
-Z//318a/19	ἕκαστον; οὐ γὰρ δὴ διὰ τὸ ἄπειρον εἶναι ἐξ οὗ γίνεται, οὐχ 
-Z//318a/20	ὑπολείπει· τοῦτο γὰρ ἀδύνατον. Κατ' ἐνέργειαν μὲν γὰρ οὐδέν 
-Z//318a/21	ἐστιν ἄπειρον, δυνάμει δ' ἐπὶ τὴν διαίρεσιν, ὥστ' ἔδει ταύτην 
-Z//318a/22	εἶναι μόνην τὴν μὴ ὑπολείπουσαν τῷ γίνεσθαί τι ἀεὶ ἔλατ-
-Z//318a/23	τον· νῦν δὲ τοῦτο οὐχ ὁρῶμεν. Ἆρ' οὖν διὰ τὸ τὴν τοῦδε φθο-
-Z//318a/24	ρὰν ἄλλου εἶναι γένεσιν καὶ τὴν τοῦδε γένεσιν ἄλλου εἶναι 
-Z//318a/25	φθορὰν ἄπαυστον ἀναγκαῖον εἶναι τὴν μεταβολήν; 
-Z//318a/25	                                                Περὶ μὲν 
-Z//318a/26	οὖν τοῦ γένεσιν εἶναι καὶ φθορὰν ὁμοίως περὶ ἕκαστον τῶν 
-Z//318a/27	ὄντων, ταύτην οἰητέον εἶναι πᾶσιν ἱκανὴν αἰτίαν. Διὰ τί δέ 
-Z//318a/28	ποτε τὰ μὲν ἁπλῶς γίνεσθαι λέγεται καὶ φθείρεσθαι τὰ 
-Z//318a/29	δ' οὐχ ἁπλῶς, πάλιν σκεπτέον, εἴπερ τὸ αὐτό ἐστι γένεσις 
-Z//318a/30	μὲν τουδὶ φθορὰ δὲ τουδί, καὶ φθορὰ μὲν τουδὶ γένεσις δὲ 
-Z//318a/31	τουδί· ζητεῖ γάρ τινα τοῦτο λόγον. Λέγομεν γὰρ ὅτι φθεί-
-Z//318a/32	ρεται νῦν ἁπλῶς, καὶ οὐ μόνον τοδί· καὶ αὕτη μὲν γένε-
-Z//318a/33	σις ἁπλῶς, αὕτη δὲ φθορά. Τοδὶ δὲ γίνεται μέν τι, γίνε-
-Z//318a/34	ται δ' ἁπλῶς οὔ· φαμὲν γὰρ τὸν μανθάνοντα γίνεσθαι μὲν 
-Z//318a/35	ἐπιστήμονα, γίνεσθαι δ' ἁπλῶς οὔ. Καθάπερ οὖν πολλάκις 
-Z//318b/1	διορίζομεν λέγοντες ὅτι τὰ μὲν τόδε τι σημαίνει τὰ δ' οὔ, 
-Z//318b/2	διὰ τοῦτο συμβαίνει τὸ ζητούμενον.  
-Z//318b/2	                                  Διαφέρει γὰρ εἰς ἃ με-
-Z//318b/3	ταβάλλει τὸ μεταβάλλον, οἷον ἴσως ἡ μὲν εἰς πῦρ ὁδὸς 
-Z//318b/4	γένεσις μὲν ἁπλῆ, φθορὰ δέ 〈τίς〉 τινός ἐστιν, οἷον γῆς, ἡ δὲ 
-Z//318b/5	γῆς γένεσις τὶς γένεσις, γένεσις δ' οὐχ ἁπλῶς, φθορὰ δ' 
-Z//318b/6	ἁπλῶς, οἷον πυρός, ὥσπερ Παρμενίδης λέγει δύο, τὸ ὂν 
-Z//318b/7	καὶ τὸ μὴ ὂν εἶναι φάσκων πῦρ καὶ γῆν. Τὸ δὴ ταῦτα 
-Z//318b/8	ἢ τοιαῦθ' ἕτερα ὑποτίθεσθαι διαφέρει οὐδέν· τὸν γὰρ τρόπον 
-Z//318b/9	ζητοῦμεν, ἀλλ' οὐ τὸ ὑποκείμενον. 
-Z//318b/9	                                  Ἡ μὲν οὖν εἰς τὸ μὴ 
-Z//318b/10	ὂν ἁπλῶς ὁδὸς φθορὰ ἁπλῆ, ἡ δ' εἰς τὸ ἁπλῶς ὂν γένε-
-Z//318b/11	σις ἁπλῆ. Οἷς οὖν διώρισται εἴτε πυρὶ καὶ γῇ εἴτε ἄλλοις 
-Z//318b/12	τισί, τούτων ἔσται τὸ μὲν ὂν τὸ δὲ μὴ ὄν. Ἕνα μὲν οὖν τρό-
-Z//318b/13	πον τούτῳ διοίσει τὸ ἁπλῶς τι γίνεσθαι καὶ φθείρεσθαι τοῦ 
-Z//318b/14	μὴ ἁπλῶς, ἄλλον δὲ τῇ ὕλῃ ὁποία τις ἂν ᾖ· ἧς μὲν γὰρ 
-Z//318b/15	μᾶλλον αἱ διαφοραὶ τόδε τι σημαίνουσι, μᾶλλον οὐσία, 
-Z//318b/16	ἧς δὲ στέρησιν, μὴ ὄν, οἷον τὸ μὲν θερμὸν κατηγορία τις 
-Z//318b/17	καὶ εἶδος, ἡ δὲ ψυχρότης στέρησις, διαφέρουσι δὲ γῆ καὶ 
-Z//318b/18	πῦρ καὶ ταύταις ταῖς διαφοραῖς. Δοκεῖ δὲ μᾶλλον τοῖς 
-Z//318b/19	πολλοῖς τῷ αἰσθητῷ καὶ μὴ αἰσθητῷ διαφέρειν· ὅταν μὲν 
-Z//318b/20	γὰρ εἰς αἰσθητὴν μεταβάλλῃ ὕλην, γίνεσθαί φασιν, ὅταν 
-Z//318b/21	δ' εἰς ἀφανῆ, φθείρεσθαι· τὸ γὰρ ὂν καὶ τὸ μὴ ὂν τῷ 
-Z//318b/22	αἰσθάνεσθαι καὶ τῷ μὴ αἰσθάνεσθαι διορίζουσιν, ὥσπερ τὸ 
-Z//318b/23	μὲν ἐπιστητὸν ὄν, τὸ δ' ἄγνωστον μὴ ὄν· ἡ γὰρ αἴσθησις 
-Z//318b/24	ἐπιστήμης ἔχει δύναμιν. Καθάπερ οὖν αὐτοὶ τῷ αἰσθάνεσθαι  
-Z//318b/25	ἢ τῷ δύνασθαι καὶ ζῆν καὶ εἶναι νομίζουσιν, οὕτω καὶ τὰ 
-Z//318b/26	πράγματα, τρόπον τινὰ διώκοντες τἀληθές, αὐτὸ δὲ λέ-
-Z//318b/27	γοντες οὐκ ἀληθές. Συμβαίνει δὴ κατὰ δόξαν καὶ κατ' 
-Z//318b/28	ἀλήθειαν ἄλλως τὸ γίνεσθαί τε ἁπλῶς καὶ τὸ φθείρεσθαι· 
-Z//318b/29	πνεῦμα γὰρ καὶ ἀὴρ κατὰ μὲν τὴν αἴσθησιν ἧττόν ἐστιν (διὸ 
-Z//318b/30	καὶ τὰ φθειρόμενα ἁπλῶς τῇ εἰς ταῦτα μεταβολῇ φθείρε-
-Z//318b/31	σθαι λέγουσιν, γίνεσθαι δ' ὅταν εἰς ἁπτὸν καὶ εἰς γῆν μετα-
-Z//318b/32	βάλλῃ), κατὰ δ' ἀλήθειαν μᾶλλον τόδε τι καὶ εἶδος ταῦτα 
-Z//318b/33	τῆς γῆς. 
-Z//318b/33	        Τοῦ μὲν οὖν εἶναι τὴν μὲν ἁπλῆν γένεσιν φθορὰν οὖ-
-Z//318b/34	σάν τινος, τὴν δὲ φθορὰν [τὴν] ἁπλῆν γένεσιν οὖσάν τινος, εἴ-
-Z//318b/35	ρηται τὸ αἴτιον· διὰ γὰρ τὸ τὴν ὕλην διαφέρειν ἢ τῷ οὐσίαν 
-Z//319a/1	εἶναι ἢ τῷ μή, ἢ τῷ τὴν μὲν μᾶλλον τὴν δὲ μή, ἢ τῷ τὴν 
-Z//319a/2	μὲν μᾶλλον αἰσθητὴν εἶναι τὴν ὕλην ἐξ ἧς καὶ εἰς ἥν, τὴν 
-Z//319a/3	δὲ ἧττον εἶναι. Τοῦ δὲ τὰ μὲν ἁπλῶς γίνεσθαι λέγεσθαι, τὰ 
-Z//319a/4	δέ τι μόνον, μὴ τῇ ἐξ ἀλλήλων γενέσει καθ' ὃν εἴπομεν 
-Z//319a/5	νῦν τρόπον· νῦν μὲν γὰρ τοσοῦτον διώρισται, τί δή ποτε πά-
-Z//319a/6	σης γενέσεως οὔσης φθορᾶς ἄλλου, καὶ πάσης φθορᾶς οὔσης 
-Z//319a/7	ἑτέρου τινὸς γενέσεως, οὐχ ὁμοίως ἀποδίδομεν τὸ γίνεσθαι καὶ 
-Z//319a/8	τὸ φθείρεσθαι τοῖς εἰς ἄλληλα μεταβάλλουσιν· τὸ δ' ὕστερον 
-Z//319a/9	εἰρημένον οὐ τοῦτο διαπορεῖ, ἀλλὰ τί ποτε τὸ μανθάνον μὲν οὐ 
-Z//319a/10	λέγεται ἁπλῶς γίνεσθαι ἀλλὰ γίνεσθαι ἐπιστῆμον, τὸ δὲ 
-Z//319a/11	φυόμενον γίνεσθαι. Ταῦτα δὲ διώρισται ταῖς κατηγορίαις· 
-Z//319a/12	τὰ μὲν γὰρ τόδε τι σημαίνει, τὰ δὲ τοιόνδε, τὰ δὲ ποσόν. 
-Z//319a/13	Ὅσα οὖν μὴ οὐσίαν σημαίνει, οὐ λέγεται ἁπλῶς, ἀλλά τι γί- 
-Z//319a/14	νεσθαι. Οὐ μὴν ἀλλ' ὁμοίως ἐν πᾶσι γένεσις μὲν κατὰ τὰ ἐν 
-Z//319a/15	τῇ ἑτέρᾳ συστοιχίᾳ λέγεται, οἷον ἐν μὲν οὐσίᾳ ἐὰν πῦρ ἀλλ' 
-Z//319a/16	οὐκ ἐὰν γῆ, ἐν δὲ τῷ ποιῷ ἐὰν ἐπιστῆμον ἀλλ' οὐχ ὅταν 
-Z//319a/17	ἀνεπιστῆμον. 
[0086]  [013]  [GC]  []

-Z//319a/17	            Περὶ μὲν οὖν τοῦ τὰ μὲν ἁπλῶς γίνεσθαι τὰ δὲ 
-Z//319a/18	μή, καὶ ὅλως καὶ ἐν ταῖς οὐσίαις αὐταῖς, εἴρηται, καὶ διότι 
-Z//319a/19	τοῦ γένεσιν εἶναι συνεχῶς αἰτία ὡς ὕλη τὸ ὑποκείμενον, ὅτι 
