
[0086]  [034]  [Poet]  []

-Z//1447a/t	{ΑΡΙΣΤΟΤΕΛΟΥΣ ΠΕΡΙ ΠΟΙΗΤΙΚΗΣ} 
-Z//1458b/29	  δίφρον ἀεικέλιον καταθεὶς ὀλίγην τε τράπεζαν, 
-Z//1458b/30	  δίφρον μοχθηρὸν καταθεὶς μικράν τε τράπεζαν· 
-Z//1458b/31	καὶ τὸ “ἠιόνες βοόωσιν”, ἠιόνες κράζουσιν. ἔτι δὲ Ἀριφράδης 
-Z//1458b/32	τοὺς τραγῳδοὺς ἐκωμῴδει ὅτι ἃ οὐδεὶς ἂν εἴπειεν ἐν τῇ δια-
-Z//1458b/33	λέκτῳ τούτοις χρῶνται, οἷον τὸ δωμάτων ἄπο ἀλλὰ μὴ 
-Z//1458b/34	ἀπὸ δωμάτων, καὶ τὸ σέθεν καὶ τὸ ἐγὼ δέ νιν καὶ τὸ 
-Z//1459a/1	Ἀχιλλέως πέρι ἀλλὰ μὴ περὶ Ἀχιλλέως, καὶ ὅσα ἄλλα 
-Z//1459a/2	τοιαῦτα. διὰ γὰρ τὸ μὴ εἶναι ἐν τοῖς κυρίοις ποιεῖ τὸ μὴ 
-Z//1459a/3	ἰδιωτικὸν ἐν τῇ λέξει ἅπαντα τὰ τοιαῦτα· ἐκεῖνος δὲ τοῦτο 
-Z//1459a/4	ἠγνόει. ἔστιν δὲ μέγα μὲν τὸ ἑκάστῳ τῶν εἰρημένων πρεπόν-
-Z//1459a/5	τως χρῆσθαι, καὶ διπλοῖς ὀνόμασι καὶ γλώτταις, πολὺ δὲ 
-Z//1459a/6	μέγιστον τὸ μεταφορικὸν εἶναι. μόνον γὰρ τοῦτο οὔτε παρ' 
-Z//1459a/7	ἄλλου ἔστι λαβεῖν εὐφυΐας τε σημεῖόν ἐστι· τὸ γὰρ εὖ 
-Z//1459a/8	μεταφέρειν τὸ τὸ ὅμοιον θεωρεῖν ἐστιν. τῶν δ' ὀνομάτων τὰ 
-Z//1459a/9	μὲν διπλᾶ μάλιστα ἁρμόττει τοῖς διθυράμβοις, αἱ δὲ γλῶτ-
-Z//1459a/10	ται τοῖς ἡρωικοῖς, αἱ δὲ μεταφοραὶ τοῖς ἰαμβείοις. καὶ ἐν 
-Z//1459a/11	μὲν τοῖς ἡρωικοῖς ἅπαντα χρήσιμα τὰ εἰρημένα, ἐν δὲ τοῖς 
-Z//1459a/12	ἰαμβείοις διὰ τὸ ὅτι μάλιστα λέξιν μιμεῖσθαι ταῦτα ἁρ-
-Z//1459a/13	μόττει τῶν ὀνομάτων ὅσοις κἂν ἐν λόγοις τις χρήσαιτο· 
-Z//1459a/14	ἔστι δὲ τὰ τοιαῦτα τὸ κύριον καὶ μεταφορὰ καὶ κόσμος. 
-Z//1459a/15	περὶ μὲν οὖν τραγῳδίας καὶ τῆς ἐν τῷ πράττειν μιμήσεως 
-Z//1459a/16	ἔστω ἡμῖν ἱκανὰ τὰ εἰρημένα. 
-Z//1459a/17	  Περὶ δὲ τῆς διηγηματικῆς καὶ ἐν μέτρῳ μιμητικῆς,  
-Z//1459a/18	ὅτι δεῖ τοὺς μύθους καθάπερ ἐν ταῖς τραγῳδίαις συνιστάναι 
-Z//1459a/19	δραματικοὺς καὶ περὶ μίαν πρᾶξιν ὅλην καὶ τελείαν ἔχου-
-Z//1459a/20	σαν ἀρχὴν καὶ μέσα καὶ τέλος, ἵν' ὥσπερ ζῷον ἓν ὅλον 
-Z//1459a/21	ποιῇ τὴν οἰκείαν ἡδονήν, δῆλον, καὶ μὴ ὁμοίας ἱστορίαις τὰς 
-Z//1459a/22	συνθέσεις εἶναι, ἐν αἷς ἀνάγκη οὐχὶ μιᾶς πράξεως ποιεῖσθαι 
-Z//1459a/23	δήλωσιν ἀλλ' ἑνὸς χρόνου, ὅσα ἐν τούτῳ συνέβη περὶ ἕνα 
-Z//1459a/24	ἢ πλείους, ὧν ἕκαστον ὡς ἔτυχεν ἔχει πρὸς ἄλληλα. ὥσπερ 
-Z//1459a/25	γὰρ κατὰ τοὺς αὐτοὺς χρόνους ἥ τ' ἐν Σαλαμῖνι ἐγένετο 
-Z//1459a/26	ναυμαχία καὶ ἡ ἐν Σικελίᾳ Καρχηδονίων μάχη οὐδὲν 
-Z//1459a/27	πρὸς τὸ αὐτὸ συντείνουσαι τέλος, οὕτω καὶ ἐν τοῖς ἐφεξῆς 
-Z//1459a/28	χρόνοις ἐνίοτε γίνεται θάτερον μετὰ θάτερον, ἐξ ὧν ἓν 
-Z//1459a/29	οὐδὲν γίνεται τέλος. σχεδὸν δὲ οἱ πολλοὶ τῶν ποιητῶν τοῦτο 
-Z//1459a/30	δρῶσι. διὸ ὥσπερ εἴπομεν ἤδη καὶ ταύτῃ θεσπέσιος ἂν 
-Z//1459a/31	φανείη Ὅμηρος παρὰ τοὺς ἄλλους, τῷ μηδὲ τὸν πόλεμον καί-
-Z//1459a/32	περ ἔχοντα ἀρχὴν καὶ τέλος ἐπιχειρῆσαι ποιεῖν ὅλον· λίαν 
-Z//1459a/33	γὰρ ἂν μέγας καὶ οὐκ εὐσύνοπτος ἔμελλεν ἔσεσθαι ὁ μῦθος, 
-Z//1459a/34	ἢ τῷ μεγέθει μετριάζοντα καταπεπλεγμένον τῇ ποικιλίᾳ. 
-Z//1459a/35	νῦν δ' ἓν μέρος ἀπολαβὼν ἐπεισοδίοις κέχρηται αὐτῶν 
-Z//1459a/36	πολλοῖς, οἷον νεῶν καταλόγῳ καὶ ἄλλοις ἐπεισοδίοις [δὶς] 
-Z//1459a/37	διαλαμβάνει τὴν ποίησιν. οἱ δ' ἄλλοι περὶ ἕνα ποιοῦσι 
-Z//1459b/1	καὶ περὶ ἕνα χρόνον καὶ μίαν πρᾶξιν πολυμερῆ, οἷον ὁ τὰ 
-Z//1459b/2	Κύπρια ποιήσας καὶ τὴν μικρὰν Ἰλιάδα. τοιγαροῦν ἐκ μὲν 
-Z//1459b/3	Ἰλιάδος καὶ Ὀδυσσείας μία τραγῳδία ποιεῖται ἑκατέρας 
-Z//1459b/4	ἢ δύο μόναι, ἐκ δὲ Κυπρίων πολλαὶ καὶ τῆς μικρᾶς  
-Z//1459b/5	Ἰλιάδος [[πλέον] ὀκτώ, οἷον ὅπλων κρίσις, Φιλοκτήτης, 
-Z//1459b/6	Νεοπτόλεμος, Εὐρύπυλος, πτωχεία, Λάκαιναι, Ἰλίου πέρσις 
-Z//1459b/7	καὶ ἀπόπλους [καὶ Σίνων καὶ Τρῳάδες]]. ἔτι δὲ 
-Z//1459b/8	τὰ εἴδη ταὐτὰ δεῖ ἔχειν τὴν ἐποποιίαν τῇ τραγῳδίᾳ, ἢ 
-Z//1459b/9	γὰρ ἁπλῆν ἢ πεπλεγμένην ἢ ἠθικὴν ἢ παθητικήν· καὶ τὰ 
-Z//1459b/10	μέρη ἔξω μελοποιίας καὶ ὄψεως ταὐτά· καὶ γὰρ περιπετειῶν 
-Z//1459b/11	δεῖ καὶ ἀναγνωρίσεων καὶ παθημάτων· ἔτι τὰς διανοίας καὶ 
-Z//1459b/12	τὴν λέξιν ἔχειν καλῶς. οἷς ἅπασιν Ὅμηρος κέχρηται καὶ 
-Z//1459b/13	πρῶτος καὶ ἱκανῶς. καὶ γὰρ τῶν ποιημάτων ἑκάτερον 
-Z//1459b/14	συνέστηκεν ἡ μὲν Ἰλιὰς ἁπλοῦν καὶ παθητικόν, ἡ δὲ 
-Z//1459b/15	Ὀδύσσεια πεπλεγμένον (ἀναγνώρισις γὰρ διόλου) καὶ ἠθική· 
-Z//1459b/16	πρὸς δὲ τούτοις λέξει καὶ διανοίᾳ πάντα ὑπερβέβληκεν. 
-Z//1459b/17	  Διαφέρει δὲ κατά τε τῆς συστάσεως τὸ μῆκος ἡ 
-Z//1459b/18	ἐποποιία καὶ τὸ μέτρον. τοῦ μὲν οὖν μήκους ὅρος ἱκανὸς ὁ 
-Z//1459b/19	εἰρημένος· δύνασθαι γὰρ δεῖ συνορᾶσθαι τὴν ἀρχὴν καὶ τὸ 
-Z//1459b/20	τέλος. εἴη δ' ἂν τοῦτο, εἰ τῶν μὲν ἀρχαίων ἐλάττους 
-Z//1459b/21	αἱ συστάσεις εἶεν, πρὸς δὲ τὸ πλῆθος τραγῳδιῶν τῶν 
-Z//1459b/22	εἰς μίαν ἀκρόασιν τιθεμένων παρήκοιεν. ἔχει δὲ πρὸς τὸ 
-Z//1459b/23	ἐπεκτείνεσθαι τὸ μέγεθος πολύ τι ἡ ἐποποιία ἴδιον διὰ 
-Z//1459b/24	τὸ ἐν μὲν τῇ τραγῳδίᾳ μὴ ἐνδέχεσθαι ἅμα πραττόμενα 
-Z//1459b/25	πολλὰ μέρη μιμεῖσθαι ἀλλὰ τὸ ἐπὶ τῆς σκηνῆς καὶ τῶν 
-Z//1459b/26	ὑποκριτῶν μέρος μόνον· ἐν δὲ τῇ ἐποποιίᾳ διὰ τὸ διήγησιν  
-Z//1459b/27	εἶναι ἔστι πολλὰ μέρη ἅμα ποιεῖν περαινόμενα, ὑφ' ὧν 
-Z//1459b/28	οἰκείων ὄντων αὔξεται ὁ τοῦ ποιήματος ὄγκος. ὥστε τοῦτ' 
-Z//1459b/29	ἔχει τὸ ἀγαθὸν εἰς μεγαλοπρέπειαν καὶ τὸ μεταβάλλειν τὸν 
-Z//1459b/30	ἀκούοντα καὶ ἐπεισοδιοῦν ἀνομοίοις ἐπεισοδίοις· τὸ γὰρ 
-Z//1459b/31	ὅμοιον ταχὺ πληροῦν ἐκπίπτειν ποιεῖ τὰς τραγῳδίας. τὸ δὲ 
-Z//1459b/32	μέτρον τὸ ἡρωικὸν ἀπὸ τῆς πείρας ἥρμοκεν. εἰ γάρ τις ἐν 
-Z//1459b/33	ἄλλῳ τινὶ μέτρῳ διηγηματικὴν μίμησιν ποιοῖτο ἢ ἐν πολλοῖς, 
-Z//1459b/34	ἀπρεπὲς ἂν φαίνοιτο· τὸ γὰρ ἡρωικὸν στασιμώτατον καὶ 
-Z//1459b/35	ὀγκωδέστατον τῶν μέτρων ἐστίν (διὸ καὶ γλώττας καὶ με-
-Z//1459b/36	ταφορὰς δέχεται μάλιστα· περιττὴ γὰρ καὶ ἡ διηγημα-
-Z//1459b/37	τικὴ μίμησις τῶν ἄλλων), τὸ δὲ ἰαμβεῖον καὶ τετράμετρον 
-Z//1460a/1	κινητικὰ καὶ τὸ μὲν ὀρχηστικὸν τὸ δὲ πρακτικόν. ἔτι δὲ ἀτο-
-Z//1460a/2	πώτερον εἰ μιγνύοι τις αὐτά, ὥσπερ Χαιρήμων. διὸ οὐδεὶς 
-Z//1460a/3	μακρὰν σύστασιν ἐν ἄλλῳ πεποίηκεν ἢ τῷ ἡρῴῳ, ἀλλ' ὥσ-
-Z//1460a/4	περ εἴπομεν αὐτὴ ἡ φύσις διδάσκει τὸ ἁρμόττον αὐτῇ 
-Z//1460a/5	αἱρεῖσθαι. Ὅμηρος δὲ ἄλλα τε πολλὰ ἄξιος ἐπαινεῖσθαι καὶ 
-Z//1460a/6	δὴ καὶ ὅτι μόνος τῶν ποιητῶν οὐκ ἀγνοεῖ ὃ δεῖ ποιεῖν αὐτόν. 
-Z//1460a/7	αὐτὸν γὰρ δεῖ τὸν ποιητὴν ἐλάχιστα λέγειν· οὐ γάρ ἐστι 
-Z//1460a/8	κατὰ ταῦτα μιμητής. οἱ μὲν οὖν ἄλλοι αὐτοὶ μὲν δι' ὅλου 
-Z//1460a/9	ἀγωνίζονται, μιμοῦνται δὲ ὀλίγα καὶ ὀλιγάκις· ὁ δὲ ὀλίγα 
-Z//1460a/10	φροιμιασάμενος εὐθὺς εἰσάγει ἄνδρα ἢ γυναῖκα ἢ ἄλλο τι 
-Z//1460a/11	ἦθος, καὶ οὐδέν' ἀήθη ἀλλ' ἔχοντα ἦθος. δεῖ μὲν οὖν ἐν ταῖς 
[0086]  [034]  [Poet]  []

-Z//1460a/12	τραγῳδίαις ποιεῖν τὸ θαυμαστόν, μᾶλλον δ' ἐνδέχεται ἐν 
-Z//1460a/13	τῇ ἐποποιίᾳ τὸ ἄλογον, δι' ὃ συμβαίνει μάλιστα τὸ θαυ- 
-Z//1460a/14	μαστόν, διὰ τὸ μὴ ὁρᾶν εἰς τὸν πράττοντα· ἐπεὶ τὰ περὶ 
-Z//1460a/15	τὴν Ἕκτορος δίωξιν ἐπὶ σκηνῆς ὄντα γελοῖα ἂν φανείη, οἱ 
-Z//1460a/16	μὲν ἑστῶτες καὶ οὐ διώκοντες, ὁ δὲ ἀνανεύων, ἐν δὲ τοῖς 
-Z//1460a/17	ἔπεσιν λανθάνει. τὸ δὲ θαυμαστὸν ἡδύ· σημεῖον δέ, πάντες 
-Z//1460a/18	γὰρ προστιθέντες ἀπαγγέλλουσιν ὡς χαριζόμενοι. δεδίδαχεν 
-Z//1460a/19	δὲ μάλιστα Ὅμηρος καὶ τοὺς ἄλλους ψευδῆ λέγειν ὡς δεῖ. 
-Z//1460a/20	ἔστι δὲ τοῦτο παραλογισμός. οἴονται γὰρ οἱ ἄνθρωποι, ὅταν 
-Z//1460a/21	τουδὶ ὄντος τοδὶ ᾖ ἢ γινομένου γίνηται, εἰ τὸ ὕστερον ἔστιν, 
-Z//1460a/22	καὶ τὸ πρότερον εἶναι ἢ γίνεσθαι· τοῦτο δέ ἐστι ψεῦδος. διὸ 
-Z//1460a/23	δεῖ, ἂν τὸ πρῶτον ψεῦδος, ἄλλο δὲ τούτου ὄντος ἀνάγκη εἶναι 
-Z//1460a/24	ἢ γενέσθαι ᾖ, προσθεῖναι· διὰ γὰρ τὸ τοῦτο εἰδέναι ἀληθὲς 
-Z//1460a/25	ὂν παραλογίζεται ἡμῶν ἡ ψυχὴ καὶ τὸ πρῶτον ὡς ὄν. παρά-
-Z//1460a/26	δειγμα δὲ τούτου τὸ ἐκ τῶν Νίπτρων. προαιρεῖσθαί τε δεῖ 
-Z//1460a/27	ἀδύνατα εἰκότα μᾶλλον ἢ δυνατὰ ἀπίθανα· τούς τε λόγους 
-Z//1460a/28	μὴ συνίστασθαι ἐκ μερῶν ἀλόγων, ἀλλὰ μάλιστα μὲν μη-
-Z//1460a/29	δὲν ἔχειν ἄλογον, εἰ δὲ μή, ἔξω τοῦ μυθεύματος, ὥσπερ 
-Z//1460a/30	Οἰδίπους τὸ μὴ εἰδέναι πῶς ὁ Λάιος ἀπέθανεν, ἀλλὰ μὴ ἐν 
-Z//1460a/31	τῷ δράματι, ὥσπερ ἐν Ἠλέκτρᾳ οἱ τὰ Πύθια ἀπαγγέλλον-
-Z//1460a/32	τες ἢ ἐν Μυσοῖς ὁ ἄφωνος ἐκ Τεγέας εἰς τὴν Μυσίαν ἥκων. 
-Z//1460a/33	ὥστε τὸ λέγειν ὅτι ἀνῄρητο ἂν ὁ μῦθος γελοῖον· ἐξ ἀρχῆς 
-Z//1460a/34	γὰρ οὐ δεῖ συνίστασθαι τοιούτους. †ἂν δὲ θῇ καὶ φαίνηται 
-Z//1460a/35	εὐλογωτέρως ἐνδέχεσθαι καὶ ἄτοπον† ἐπεὶ καὶ τὰ ἐν Ὀδυσ-
-Z//1460a/36	σείᾳ ἄλογα τὰ περὶ τὴν ἔκθεσιν ὡς οὐκ ἂν ἦν ἀνεκτὰ δῆλον  
-Z//1460b/1	ἂν γένοιτο, εἰ αὐτὰ φαῦλος ποιητὴς ποιήσειε· νῦν δὲ τοῖς 
-Z//1460b/2	ἄλλοις ἀγαθοῖς ὁ ποιητὴς ἀφανίζει ἡδύνων τὸ ἄτοπον. τῇ δὲ 
-Z//1460b/3	λέξει δεῖ διαπονεῖν ἐν τοῖς ἀργοῖς μέρεσιν καὶ μήτε ἠθικοῖς 
-Z//1460b/4	μήτε διανοητικοῖς· ἀποκρύπτει γὰρ πάλιν ἡ λίαν λαμπρὰ 
-Z//1460b/5	λέξις τά τε ἤθη καὶ τὰς διανοίας. 
-Z//1460b/6	  Περὶ δὲ προβλημάτων καὶ λύσεων, ἐκ πόσων τε καὶ 
-Z//1460b/7	ποίων εἰδῶν ἐστιν, ὧδ' ἂν θεωροῦσιν γένοιτ' ἂν φανερόν. 
-Z//1460b/8	ἐπεὶ γάρ ἐστι μιμητὴς ὁ ποιητὴς ὡσπερανεὶ ζωγράφος ἤ τις 
-Z//1460b/9	ἄλλος εἰκονοποιός, ἀνάγκη μιμεῖσθαι τριῶν ὄντων τὸν ἀριθ-
-Z//1460b/10	μὸν ἕν τι ἀεί, ἢ γὰρ οἷα ἦν ἢ ἔστιν, ἢ οἷά φασιν καὶ δοκεῖ, 
-Z//1460b/11	ἢ οἷα εἶναι δεῖ. ταῦτα δ' ἐξαγγέλλεται λέξει ἐν ᾗ καὶ 
-Z//1460b/12	γλῶτται καὶ μεταφοραὶ καὶ πολλὰ πάθη τῆς λέξεώς ἐστι· 
-Z//1460b/13	δίδομεν γὰρ ταῦτα τοῖς ποιηταῖς. πρὸς δὲ τούτοις οὐχ ἡ αὐτὴ 
-Z//1460b/14	ὀρθότης ἐστὶν τῆς πολιτικῆς καὶ τῆς ποιητικῆς οὐδὲ ἄλλης 
-Z//1460b/15	τέχνης καὶ ποιητικῆς. αὐτῆς δὲ τῆς ποιητικῆς διττὴ ἁμαρτία, 
-Z//1460b/16	ἡ μὲν γὰρ καθ' αὑτήν, ἡ δὲ κατὰ συμβεβηκός. εἰ μὲν γὰρ 
-Z//1460b/17	προείλετο μιμήσασθαι * * ἀδυναμίαν, αὐτῆς ἡ ἁμαρτία· εἰ 
-Z//1460b/18	δὲ τὸ προελέσθαι μὴ ὀρθῶς, ἀλλὰ τὸν ἵππον 〈ἅμ'〉 ἄμφω τὰ 
-Z//1460b/19	δεξιὰ προβεβληκότα, ἢ τὸ καθ' ἑκάστην τέχνην ἁμάρτημα, 
-Z//1460b/20	οἷον τὸ κατ' ἰατρικὴν ἢ ἄλλην τέχνην [ἢ ἀδύνατα πεποίηται] 
-Z//1460b/21	ὁποιανοῦν, οὐ καθ' ἑαυτήν. ὥστε δεῖ τὰ ἐπιτιμήματα ἐν τοῖς  
-Z//1460b/22	προβλήμασιν ἐκ τούτων ἐπισκοποῦντα λύειν. πρῶτον μὲν τὰ 
-Z//1460b/23	πρὸς αὐτὴν τὴν τέχνην· ἀδύνατα πεποίηται, ἡμάρτηται· 
-Z//1460b/24	ἀλλ' ὀρθῶς ἔχει, εἰ τυγχάνει τοῦ τέλους τοῦ αὑτῆς (τὸ γὰρ 
-Z//1460b/25	τέλος εἴρηται), εἰ οὕτως ἐκπληκτικώτερον ἢ αὐτὸ ἢ ἄλλο ποιεῖ 
-Z//1460b/26	μέρος. παράδειγμα ἡ τοῦ Ἕκτορος δίωξις. εἰ μέντοι τὸ 
-Z//1460b/27	τέλος ἢ μᾶλλον ἢ 〈μὴ〉 ἧττον ἐνεδέχετο ὑπάρχειν καὶ κατὰ 
-Z//1460b/28	τὴν περὶ τούτων τέχνην, [ἡμαρτῆσθαι] οὐκ ὀρθῶς· δεῖ γὰρ εἰ 
-Z//1460b/29	ἐνδέχεται ὅλως μηδαμῇ ἡμαρτῆσθαι. ἔτι ποτέρων ἐστὶ τὸ 
-Z//1460b/30	ἁμάρτημα, τῶν κατὰ τὴν τέχνην ἢ κατ' ἄλλο συμβεβη-
-Z//1460b/31	κός; ἔλαττον γὰρ εἰ μὴ ᾔδει ὅτι ἔλαφος θήλεια κέρατα 
-Z//1460b/32	οὐκ ἔχει ἢ εἰ ἀμιμήτως ἔγραψεν. πρὸς δὲ τούτοις ἐὰν 
-Z//1460b/33	ἐπιτιμᾶται ὅτι οὐκ ἀληθῆ, ἀλλ' ἴσως 〈ὡς〉 δεῖ, οἷον καὶ Σοφοκλῆς 
-Z//1460b/34	ἔφη αὐτὸς μὲν οἵους δεῖ ποιεῖν, Εὐριπίδην δὲ οἷοι εἰσίν, ταύτῃ 
-Z//1460b/35	λυτέον. εἰ δὲ μηδετέρως, ὅτι οὕτω φασίν, οἷον τὰ περὶ θεῶν· 
-Z//1460b/36	ἴσως γὰρ οὔτε βέλτιον οὕτω λέγειν οὔτ' ἀληθῆ, ἀλλ' εἰ ἔτυχεν 
-Z//1461a/1	ὥσπερ Ξενοφάνει· ἀλλ' οὖν φασι. τὰ δὲ ἴσως οὐ βέλτιον 
-Z//1461a/2	μέν, ἀλλ' οὕτως εἶχεν, οἷον τὰ περὶ τῶν ὅπλων, “ἔγχεα 
-Z//1461a/3	δέ σφιν ὄρθ' ἐπὶ σαυρωτῆρος”· οὕτω γὰρ τότ' ἐνόμιζον, 
-Z//1461a/4	ὥσπερ καὶ νῦν Ἰλλυριοί. περὶ δὲ τοῦ καλῶς ἢ μὴ καλῶς 
-Z//1461a/5	εἰ εἴρηταί τινι ἢ πέπρακται, οὐ μόνον σκεπτέον εἰς αὐτὸ τὸ 
-Z//1461a/6	πεπραγμένον ἢ εἰρημένον βλέποντα εἰ σπουδαῖον ἢ φαῦ-
-Z//1461a/7	λον, ἀλλὰ καὶ εἰς τὸν πράττοντα ἢ λέγοντα πρὸς ὃν ἢ 
-Z//1461a/8	ὅτε ἢ ὅτῳ ἢ οὗ ἕνεκεν, οἷον εἰ μείζονος ἀγαθοῦ, ἵνα γέ- 
-Z//1461a/9	νηται, ἢ μείζονος κακοῦ, ἵνα ἀπογένηται. τὰ δὲ πρὸς τὴν 
-Z//1461a/10	λέξιν ὁρῶντα δεῖ διαλύειν, οἷον γλώττῃ τὸ “οὐρῆας μὲν πρῶ-
-Z//1461a/11	τον”· ἴσως γὰρ οὐ τοὺς ἡμιόνους λέγει ἀλλὰ τοὺς φύλα-
-Z//1461a/12	κας· καὶ τὸν Δόλωνα, “ὅς ῥ' ἦ τοι εἶδος μὲν ἔην κακός”, 
-Z//1461a/13	οὐ τὸ σῶμα ἀσύμμετρον ἀλλὰ τὸ πρόσωπον αἰσχρόν, τὸ γὰρ 
-Z//1461a/14	εὐειδὲς οἱ Κρῆτες τὸ εὐπρόσωπον καλοῦσι· καὶ τὸ “ζωρό-
-Z//1461a/15	τερον δὲ κέραιε” οὐ τὸ ἄκρατον ὡς οἰνόφλυξιν ἀλλὰ τὸ 
-Z//1461a/16	θᾶττον. τὸ δὲ κατὰ μεταφορὰν εἴρηται, οἷον “πάντες μέν 
-Z//1461a/17	ῥα θεοί τε καὶ ἀνέρες εὗδον παννύχιοι”· ἅμα δέ φησιν 
-Z//1461a/18	“ἦ τοι ὅτ' ἐς πεδίον τὸ Τρωικὸν ἀθρήσειεν, αὐλῶν συρίγγων 
-Z//1461a/19	τε ὅμαδον”· τὸ γὰρ πάντες ἀντὶ τοῦ πολλοί κατὰ μετα-
-Z//1461a/20	φορὰν εἴρηται, τὸ γὰρ πᾶν πολύ τι. καὶ τὸ “οἴη δ' ἄμμο-
-Z//1461a/21	ρος” κατὰ μεταφοράν, τὸ γὰρ γνωριμώτατον μόνον. κατὰ δὲ 
-Z//1461a/22	προσῳδίαν, ὥσπερ Ἱππίας ἔλυεν ὁ Θάσιος, τὸ “δίδομεν δέ οἱ 
-Z//1461a/23	εὖχος ἀρέσθαι” καὶ “τὸ μὲν οὗ καταπύθεται ὄμβρῳ”. τὰ δὲ 
-Z//1461a/24	διαιρέσει, οἷον Ἐμπεδοκλῆς “αἶψα δὲ θνήτ' ἐφύοντο τὰ πρὶν 
-Z//1461a/25	μάθον ἀθάνατ' εἶναι ζωρά τε πρὶν κέκρητο”. τὰ δὲ ἀμφιβολίᾳ, 
-Z//1461a/26	“παρῴχηκεν δὲ πλέω νύξ·” τὸ γὰρ πλείω ἀμφίβολόν ἐστιν. 
-Z//1461a/27	τὰ δὲ κατὰ τὸ ἔθος τῆς λέξεως. τὸν κεκραμένον οἶνόν φασιν 
-Z//1461a/28	εἶναι, ὅθεν πεποίηται “κνημὶς νεοτεύκτου κασσιτέροιο”· 
-Z//1461a/29	καὶ χαλκέας τοὺς τὸν σίδηρον ἐργαζομένους, ὅθεν εἴρηται 
-Z//1461a/30	ὁ Γανυμήδης Διὶ οἰνοχοεύειν, οὐ πινόντων οἶνον. εἴη δ' ἂν  
-Z//1461a/31	τοῦτό γε 〈καὶ〉 κατὰ μεταφοράν. δεῖ δὲ καὶ ὅταν ὄνομά 
-Z//1461a/32	τι ὑπεναντίωμά τι δοκῇ σημαίνειν, ἐπισκοπεῖν ποσαχῶς ἂν 
-Z//1461a/33	σημήνειε τοῦτο ἐν τῷ εἰρημένῳ, οἷον τῷ “τῇ ῥ' ἔσχετο χάλ-
-Z//1461a/34	κεον ἔγχος” τὸ ταύτῃ κωλυθῆναι ποσαχῶς ἐνδέχεται, ὡδὶ ἢ 
-Z//1461a/35	ὡδί, ὡς μάλιστ' ἄν τις ὑπολάβοι· κατὰ τὴν καταντικρὺ ἢ 
-Z//1461b/1	ὡς Γλαύκων λέγει, ὅτι ἔνιοι ἀλόγως προϋπολαμβάνουσί τι καὶ 
-Z//1461b/2	αὐτοὶ καταψηφισάμενοι συλλογίζονται, καὶ ὡς εἰρηκότος ὅ 
-Z//1461b/3	τι δοκεῖ ἐπιτιμῶσιν, ἂν ὑπεναντίον ᾖ τῇ αὑτῶν οἰήσει. τοῦ-
-Z//1461b/4	το δὲ πέπονθε τὰ περὶ Ἰκάριον. οἴονται γὰρ αὐτὸν Λάκωνα 
-Z//1461b/5	εἶναι· ἄτοπον οὖν τὸ μὴ ἐντυχεῖν τὸν Τηλέμαχον αὐτῷ εἰς 
-Z//1461b/6	Λακεδαίμονα ἐλθόντα. τὸ δ' ἴσως ἔχει ὥσπερ οἱ Κεφαλλῆ-
-Z//1461b/7	νές φασι· παρ' αὑτῶν γὰρ γῆμαι λέγουσι τὸν Ὀδυσσέα 
-Z//1461b/8	καὶ εἶναι Ἰκάδιον ἀλλ' οὐκ Ἰκάριον· δι' ἁμάρτημα δὲ τὸ 
-Z//1461b/9	πρόβλημα †εἰκός ἐστιν†. ὅλως δὲ τὸ ἀδύνατον μὲν πρὸς τὴν 
-Z//1461b/10	ποίησιν ἢ πρὸς τὸ βέλτιον ἢ πρὸς τὴν δόξαν δεῖ ἀνάγειν. 
-Z//1461b/11	πρός τε γὰρ τὴν ποίησιν αἱρετώτερον πιθανὸν ἀδύνατον ἢ 
-Z//1461b/12	ἀπίθανον καὶ δυνατόν· * * τοιούτους εἶναι οἷον Ζεῦξις 
-Z//1461b/13	ἔγραφεν, ἀλλὰ βέλτιον· τὸ γὰρ παράδειγμα δεῖ ὑπερέχειν. 
-Z//1461b/14	πρὸς ἅ φασιν τἄλογα· οὕτω τε καὶ ὅτι ποτὲ οὐκ ἄλογόν 
-Z//1461b/15	ἐστιν· εἰκὸς γὰρ καὶ παρὰ τὸ εἰκὸς γίνεσθαι. τὰ δ' ὑπεν-
-Z//1461b/16	αντίως εἰρημένα οὕτω σκοπεῖν ὥσπερ οἱ ἐν τοῖς λόγοις 
-Z//1461b/17	ἔλεγχοι εἰ τὸ αὐτὸ καὶ πρὸς τὸ αὐτὸ καὶ ὡσαύτως, ὥστε  
-Z//1461b/18	καὶ †αὐτὸν† ἢ πρὸς ἃ αὐτὸς λέγει ἢ ὃ ἂν φρόνιμος ὑποθῆται. 
-Z//1461b/19	ὀρθὴ δ' ἐπιτίμησις καὶ ἀλογίᾳ καὶ μοχθηρίᾳ, ὅταν μὴ ἀνάγ-
[0086]  [034]  [Poet]  []

-Z//1461b/20	κης οὔσης μηθὲν χρήσηται τῷ ἀλόγῳ, ὥσπερ Εὐριπίδης τῷ 
-Z//1461b/21	Αἰγεῖ, ἢ τῇ πονηρίᾳ, ὥσπερ ἐν Ὀρέστῃ 〈τῇ〉 τοῦ Μενελάου. 
