
[0086]  [002]  [deAn]  []

-Z//402a/t	                {ΠΕΡΙ ΨΥΧΗΣ Α} 
-Z//405b/4	γὰρ ἐλέγχει τοὺς αἷμα φάσκοντας τὴν ψυχήν, ὅτι ἡ γονὴ 
-Z//405b/5	οὐχ αἷμα· ταύτην δ' εἶναι τὴν πρώτην ψυχήν. ἕτεροι δ' αἷ-
-Z//405b/6	μα, καθάπερ Κριτίας, τὸ αἰσθάνεσθαι ψυχῆς οἰκειότατον 
-Z//405b/7	ὑπολαμβάνοντες, τοῦτο δ' ὑπάρχειν διὰ τὴν τοῦ αἵματος φύ-
-Z//405b/8	σιν. πάντα γὰρ τὰ στοιχεῖα κριτὴν εἴληφε, πλὴν τῆς γῆς· 
-Z//405b/9	ταύτην δ' οὐθεὶς ἀποπέφανται, πλὴν εἴ τις αὐτὴν εἴρηκεν ἐκ 
-Z//405b/10	πάντων εἶναι τῶν στοιχείων ἢ πάντα. 
-Z//405b/11	  ὁρίζονται δὴ πάντες τὴν ψυχὴν τρισὶν ὡς εἰπεῖν, κινήσει, αἰ-
-Z//405b/12	σθήσει, τῷ ἀσωμάτῳ· τούτων δ' ἕκαστον ἀνάγεται πρὸς τὰς ἀρ- 
-Z//405b/13	χάς. διὸ καὶ οἱ τῷ γινώσκειν ὁριζόμενοι αὐτὴν ἢ στοιχεῖον ἢ ἐκ 
-Z//405b/14	τῶν στοιχείων ποιοῦσι, λέγοντες παραπλησίως ἀλλήλοις, πλὴν 
-Z//405b/15	ἑνός· φασὶ γὰρ γινώσκεσθαι τὸ ὅμοιον τῷ ὁμοίῳ· ἐπειδὴ γὰρ ἡ 
-Z//405b/16	ψυχὴ πάντα γινώσκει, συνιστᾶσιν αὐτὴν ἐκ πασῶν τῶν ἀρ-
-Z//405b/17	χῶν. ὅσοι μὲν οὖν μίαν τινὰ λέγουσιν αἰτίαν καὶ στοιχεῖον ἕν, 
-Z//405b/18	καὶ τὴν ψυχὴν ἓν τιθέασιν, οἷον πῦρ ἢ ἀέρα· οἱ δὲ πλείους 
-Z//405b/19	λέγοντες τὰς ἀρχὰς καὶ τὴν ψυχὴν πλείω ποιοῦσιν. Ἀναξ-
-Z//405b/20	αγόρας δὲ μόνος ἀπαθῆ φησιν εἶναι τὸν νοῦν, καὶ κοινὸν 
-Z//405b/21	οὐθὲν οὐθενὶ τῶν ἄλλων ἔχειν. τοιοῦτος δ' ὢν πῶς γνωριεῖ καὶ 
-Z//405b/22	διὰ τίν' αἰτίαν, οὔτ' ἐκεῖνος εἴρηκεν οὔτ' ἐκ τῶν εἰρημένων συμ-
-Z//405b/23	φανές ἐστιν. ὅσοι δ' ἐναντιώσεις ποιοῦσιν ἐν ταῖς ἀρχαῖς, καὶ 
-Z//405b/24	τὴν ψυχὴν ἐκ τῶν ἐναντίων συνιστᾶσιν· οἱ δὲ θάτερον τῶν 
-Z//405b/25	ἐναντίων, οἷον θερμὸν ἢ ψυχρὸν ἤ τι τοιοῦτον ἄλλο, καὶ τὴν 
-Z//405b/26	ψυχὴν ὁμοίως ἕν τι τούτων τιθέασιν. διὸ καὶ τοῖς ὀνόμασιν 
-Z//405b/27	ἀκολουθοῦσιν, οἱ μὲν τὸ θερμὸν λέγοντες, ὅτι διὰ τοῦτο καὶ τὸ 
-Z//405b/28	ζῆν ὠνόμασται, οἱ δὲ τὸ ψυχρόν, 〈διὰ τὸ〉 διὰ τὴν ἀναπνοὴν καὶ 
-Z//405b/29	τὴν κατάψυξιν καλεῖσθαι ψυχήν. τὰ μὲν οὖν παραδεδομένα περὶ 
-Z//405b/30	ψυχῆς, καὶ δι' ἃς αἰτίας λέγουσιν οὕτω, ταῦτ' ἐστίν. 
-Z//405b/31	  Ἐπισκεπτέον δὲ πρῶτον μὲν περὶ κινήσεως· ἴσως γὰρ οὐ 
-Z//405b/32	μόνον ψεῦδός ἐστι τὸ τὴν οὐσίαν αὐτῆς τοιαύτην εἶναι οἵαν 
-Z//406a/1	φασὶν οἱ λέγοντες ψυχὴν εἶναι τὸ κινοῦν ἑαυτὸ ἢ δυνάμενον 
-Z//406a/2	κινεῖν, ἀλλ' ἕν τι τῶν ἀδυνάτων τὸ ὑπάρχειν αὐτῇ κίνησιν. 
-Z//406a/3	ὅτι μὲν οὖν οὐκ ἀναγκαῖον τὸ κινοῦν καὶ αὐτὸ κινεῖσθαι, πρό-
-Z//406a/4	τερον εἴρηται. διχῶς δὲ κινουμένου παντός—ἢ γὰρ καθ' ἕτερον 
-Z//406a/5	ἢ καθ' αὑτό· καθ' ἕτερον δὲ λέγομεν ὅσα κινεῖται τῷ ἐν 
-Z//406a/6	κινουμένῳ εἶναι, οἷον πλωτῆρες· οὐ γὰρ ὁμοίως κινοῦνται τῷ 
-Z//406a/7	πλοίῳ· τὸ μὲν γὰρ καθ' αὑτὸ κινεῖται, οἱ δὲ τῷ ἐν κινου-
-Z//406a/8	μένῳ εἶναι (δῆλον δ' ἐπὶ τῶν μορίων· οἰκεία μὲν γάρ ἐστι  
-Z//406a/9	κίνησις ποδῶν βάδισις, αὕτη δὲ καὶ ἀνθρώπων· οὐχ ὑπάρχει 
-Z//406a/10	δὲ τοῖς πλωτῆρσι τόδε) —διχῶς δὴ λεγομένου τοῦ κινεῖσθαι 
-Z//406a/11	νῦν ἐπισκοποῦμεν περὶ τῆς ψυχῆς εἰ καθ' αὑτὴν κινεῖ-
-Z//406a/12	ται καὶ μετέχει κινήσεως. 
-Z//406a/12	                        τεσσάρων δὲ κινήσεων οὐσῶν, 
-Z//406a/13	φορᾶς ἀλλοιώσεως φθίσεως αὐξήσεως, ἢ μίαν τούτων κι-
-Z//406a/14	νοῖτ' ἂν ἢ πλείους ἢ πάσας. εἰ δὲ κινεῖται μὴ κατὰ συμ-
-Z//406a/15	βεβηκός, φύσει ἂν ὑπάρχοι κίνησις αὐτῇ· εἰ δὲ τοῦτο, καὶ 
-Z//406a/16	τόπος· πᾶσαι γὰρ αἱ λεχθεῖσαι κινήσεις ἐν τόπῳ. εἰ δ' 
-Z//406a/17	ἐστὶν ἡ οὐσία τῆς ψυχῆς τὸ κινεῖν ἑαυτήν, οὐ κατὰ συμ-
-Z//406a/18	βεβηκὸς αὐτῇ τὸ κινεῖσθαι ὑπάρξει, ὥσπερ τῷ λευκῷ ἢ 
-Z//406a/19	τῷ τριπήχει· κινεῖται γὰρ καὶ ταῦτα, ἀλλὰ κατὰ συμβεβη-
-Z//406a/20	κός· ᾧ γὰρ ὑπάρχουσιν, ἐκεῖνο κινεῖται, τὸ σῶμα. διὸ καὶ 
-Z//406a/21	οὐκ ἔστι τόπος αὐτῶν· τῆς δὲ ψυχῆς ἔσται, εἴπερ φύσει κι-
-Z//406a/22	νήσεως μετέχει. ἔτι δ' εἰ φύσει κινεῖται, κἂν βίᾳ κινη-
-Z//406a/23	θείη· κἂν εἰ βίᾳ, καὶ φύσει. τὸν αὐτὸν δὲ τρόπον ἔχει καὶ 
-Z//406a/24	περὶ ἠρεμίας· εἰς ὃ γὰρ κινεῖται φύσει, καὶ ἠρεμεῖ ἐν τούτῳ 
-Z//406a/25	φύσει· ὁμοίως δὲ καὶ εἰς ὃ κινεῖται βίᾳ, καὶ ἠρεμεῖ ἐν τού-
-Z//406a/26	τῳ βίᾳ. ποῖαι δὲ βίαιοι τῆς ψυχῆς κινήσεις ἔσονται καὶ 
-Z//406a/27	ἠρεμίαι, οὐδὲ πλάττειν βουλομένοις ῥᾴδιον ἀποδοῦναι. ἔτι δ' 
-Z//406a/28	εἰ μὲν ἄνω κινήσεται, πῦρ ἔσται, εἰ δὲ κάτω, γῆ· τούτων 
-Z//406a/29	γὰρ τῶν σωμάτων αἱ κινήσεις αὗται· ὁ δ' αὐτὸς λόγος καὶ 
-Z//406a/30	περὶ τῶν μεταξύ. ἔτι δ' ἐπεὶ φαίνεται κινοῦσα τὸ σῶμα, 
-Z//406a/31	ταύτας εὔλογον κινεῖν τὰς κινήσεις ἃς καὶ αὐτὴ κινεῖται. 
-Z//406a/32	εἰ δὲ τοῦτο, καὶ ἀντιστρέψασιν εἰπεῖν ἀληθὲς ὅτι ἣν τὸ σῶ-
-Z//406b/1	μα κινεῖται, ταύτην καὶ αὐτή. τὸ δὲ σῶμα κινεῖται φορᾷ· 
-Z//406b/2	ὥστε καὶ ἡ ψυχὴ μεταβάλλοι ἂν κατὰ τὸ σῶμα ἢ ὅλη ἢ  
-Z//406b/3	κατὰ μόρια μεθισταμένη. εἰ δὲ τοῦτ' ἐνδέχεται, καὶ ἐξελθοῦ-
-Z//406b/4	σαν εἰσιέναι πάλιν ἐνδέχοιτ' ἄν· τούτῳ δ' ἕποιτ' ἂν τὸ 
-Z//406b/5	ἀνίστασθαι τὰ τεθνεῶτα τῶν ζῴων. τὴν δὲ κατὰ συμβεβηκὸς 
-Z//406b/6	κίνησιν κἂν ὑφ' ἑτέρου κινοῖτο· ὠσθείη γὰρ ἂν βίᾳ τὸ ζῷον. 
-Z//406b/7	οὐ δεῖ δὲ ᾧ τὸ ὑφ' ἑαυτοῦ κινεῖσθαι ἐν τῇ οὐσίᾳ, τοῦθ' ὑπ' 
-Z//406b/8	ἄλλου κινεῖσθαι, πλὴν εἰ μὴ κατὰ συμβεβηκός, ὥσπερ οὐδὲ 
-Z//406b/9	τὸ καθ' αὑτὸ ἀγαθὸν ἢ δι' αὑτό, τὸ μὲν δι' ἄλλο εἶναι, τὸ 
-Z//406b/10	δ' ἑτέρου ἕνεκεν. τὴν δὲ ψυχὴν μάλιστα φαίη τις ἂν ὑπὸ τῶν 
-Z//406b/11	αἰσθητῶν κινεῖσθαι, εἴπερ κινεῖται. ἀλλὰ μὴν καὶ εἰ κινεῖ 
-Z//406b/12	γε αὐτὴ αὑτήν, καὶ αὐτὴ κινοῖτ' ἄν, ὥστ' εἰ πᾶσα κίνησις 
[0086]  [002]  [deAn]  []

-Z//406b/13	ἔκστασίς ἐστι τοῦ κινουμένου ᾗ κινεῖται, καὶ ἡ ψυχὴ ἐξίσταιτ' 
-Z//406b/14	ἂν ἐκ τῆς οὐσίας, εἰ μὴ κατὰ συμβεβηκὸς ἑαυτὴν κινεῖ, 
-Z//406b/15	ἀλλ' ἐστὶν ἡ κίνησις τῆς οὐσίας αὐτῆς καθ' αὑτήν. ἔνιοι δὲ καὶ 
-Z//406b/16	κινεῖν φασι τὴν ψυχὴν τὸ σῶμα ἐν ᾧ ἐστιν, ὡς αὐτὴ κινεῖται, 
-Z//406b/17	οἷον Δημόκριτος, παραπλησίως λέγων Φιλίππῳ τῷ κωμῳδο-
-Z//406b/18	διδασκάλῳ· φησὶ γὰρ τὸν Δαίδαλον κινουμένην ποιῆσαι 
-Z//406b/19	τὴν ξυλίνην Ἀφροδίτην, ἐγχέαντ' ἄργυρον χυτόν· ὁμοίως δὲ 
-Z//406b/20	καὶ Δημόκριτος λέγει· κινουμένας γάρ φησι τὰς ἀδιαιρέτους 
-Z//406b/21	σφαίρας, διὰ τὸ πεφυκέναι μηδέποτε μένειν, συνεφέλκειν 
-Z//406b/22	καὶ κινεῖν τὸ σῶμα πᾶν. ἡμεῖς δ' ἐρωτήσομεν εἰ καὶ ἠρέ-
-Z//406b/23	μησιν ποιεῖ τοῦτο αὐτό· πῶς δὲ ποιήσει, χαλεπὸν ἢ καὶ 
-Z//406b/24	ἀδύνατον εἰπεῖν. ὅλως δ' οὐχ οὕτω φαίνεται κινεῖν ἡ ψυχὴ 
-Z//406b/25	τὸ ζῷον, ἀλλὰ διὰ προαιρέσεώς τινος καὶ νοήσεως. 
-Z//406b/26	  τὸν αὐτὸν δὲ τρόπον καὶ ὁ Τίμαιος φυσιολογεῖ τὴν ψυχὴν  
-Z//406b/27	κινεῖν τὸ σῶμα· τῷ γὰρ κινεῖσθαι αὐτὴν καὶ τὸ σῶμα κινεῖν διὰ 
-Z//406b/28	τὸ συμπεπλέχθαι πρὸς αὐτό. συνεστηκυῖαν γὰρ ἐκ τῶν στοι-
-Z//406b/29	χείων καὶ μεμερισμένην κατὰ τοὺς ἁρμονικοὺς ἀριθμούς, ὅπως 
-Z//406b/30	αἴσθησίν τε σύμφυτον ἁρμονίας ἔχῃ καὶ τὸ πᾶν φέρηται 
-Z//406b/31	συμφώνους φοράς, τὴν εὐθυωρίαν εἰς κύκλον κατέκαμψεν· 
-Z//406b/32	καὶ διελὼν ἐκ τοῦ ἑνὸς δύο κύκλους δισσαχῇ συνημμένους 
-Z//407a/1	πάλιν τὸν ἕνα διεῖλεν εἰς ἑπτὰ κύκλους, ὡς οὔσας τὰς τοῦ 
-Z//407a/2	οὐρανοῦ φορὰς τὰς τῆς ψυχῆς κινήσεις. 
-Z//407a/2	                                    πρῶτον μὲν οὖν οὐ κα-
-Z//407a/3	λῶς τὸ λέγειν τὴν ψυχὴν μέγεθος εἶναι· τὴν γὰρ τοῦ παντὸς 
-Z//407a/4	δῆλον ὅτι τοιαύτην εἶναι βούλεται οἷόν ποτ' ἐστὶν ὁ καλού-
-Z//407a/5	μενος νοῦς (οὐ γὰρ δὴ οἷόν γ' ἡ αἰσθητική, οὐδ' οἷον ἡ ἐπι-
-Z//407a/6	θυμητική· τούτων γὰρ ἡ κίνησις οὐ κυκλοφορία)· ὁ δὲ νοῦς εἷς 
-Z//407a/7	καὶ συνεχὴς ὥσπερ καὶ ἡ νόησις· ἡ δὲ νόησις τὰ νοήμα-
-Z//407a/8	τα· ταῦτα δὲ τῷ ἐφεξῆς ἕν, ὡς ὁ ἀριθμός, ἀλλ' οὐχ ὡς τὸ 
-Z//407a/9	μέγεθος· διόπερ οὐδ' ὁ νοῦς οὕτω συνεχής, ἀλλ' ἤτοι ἀμερὴς ἢ 
-Z//407a/10	οὐχ ὡς μέγεθός τι συνεχής. πῶς γὰρ δὴ καὶ νοήσει, μέγεθος 
-Z//407a/11	ὤν, πότερον ὁτῳοῦν τῶν μορίων τῶν αὑτοῦ, μορίων δ' ἤτοι κατὰ 
-Z//407a/12	μέγεθος ἢ κατὰ στιγμήν, εἰ δεῖ καὶ τοῦτο μόριον εἰπεῖν; εἰ 
-Z//407a/13	μὲν οὖν κατὰ στιγμήν, αὗται δ' ἄπειροι, δῆλον ὡς οὐδέποτε 
-Z//407a/14	διέξεισιν· εἰ δὲ κατὰ μέγεθος, πολλάκις ἢ ἀπειράκις νοή-
-Z//407a/15	σει τὸ αὐτό. φαίνεται δὲ καὶ ἅπαξ ἐνδεχόμενον. εἰ δ' ἱκα-
-Z//407a/16	νὸν θιγεῖν ὁτῳοῦν τῶν μορίων, τί δεῖ κύκλῳ κινεῖσθαι, ἢ καὶ 
-Z//407a/17	ὅλως μέγεθος ἔχειν; εἰ δ' ἀναγκαῖον νοῆσαι τῷ ὅλῳ κύκλῳ 
-Z//407a/18	θιγόντα, τίς ἐστιν ἡ τοῖς μορίοις θίξις; ἔτι δὲ πῶς νοήσει τὸ 
-Z//407a/19	μεριστὸν ἀμερεῖ ἢ τὸ ἀμερὲς μεριστῷ; ἀναγκαῖον δὲ τὸν 
-Z//407a/20	νοῦν εἶναι τὸν κύκλον τοῦτον· νοῦ μὲν γὰρ κίνησις νόησις κύ- 
-Z//407a/21	κλου δὲ περιφορά· εἰ οὖν ἡ νόησις περιφορά, καὶ νοῦς ἂν εἴη 
-Z//407a/22	ὁ κύκλος οὗ ἡ τοιαύτη περιφορὰ νόησις. ἀεὶ δὲ δὴ τί νοή-
-Z//407a/23	σει (δεῖ γάρ, εἴπερ ἀΐδιος ἡ περιφορά); τῶν μὲν γὰρ πρα-
-Z//407a/24	κτικῶν νοήσεων ἔστι πέρατα (πᾶσαι γὰρ ἑτέρου χάριν), αἱ δὲ 
-Z//407a/25	θεωρητικαὶ τοῖς λόγοις ὁμοίως ὁρίζονται· λόγος δὲ πᾶς ὁρι-
-Z//407a/26	σμὸς ἢ ἀπόδειξις· αἱ μὲν οὖν ἀποδείξεις καὶ ἀπ' ἀρχῆς καὶ 
-Z//407a/27	ἔχουσαί πως τέλος, τὸν συλλογισμὸν ἢ τὸ συμπέρασμα (εἰ δὲ 
-Z//407a/28	μὴ περατοῦνται, ἀλλ' οὐκ ἀνακάμπτουσί γε πάλιν ἐπ' ἀρχήν, 
-Z//407a/29	προσλαμβάνουσαι δ' ἀεὶ μέσον καὶ ἄκρον εὐθυποροῦσιν· ἡ δὲ 
-Z//407a/30	περιφορὰ πάλιν ἐπ' ἀρχὴν ἀνακάμπτει)· οἱ δ' ὁρισμοὶ πάν-
-Z//407a/31	τες πεπερασμένοι. ἔτι εἰ ἡ αὐτὴ περιφορὰ πολλάκις, δεή-
-Z//407a/32	σει πολλάκις νοεῖν τὸ αὐτό. ἔτι δ' ἡ νόησις ἔοικεν ἠρεμήσει 
-Z//407a/33	τινὶ καὶ ἐπιστάσει μᾶλλον ἢ κινήσει· τὸν αὐτὸν δὲ τρόπον 
-Z//407a/34	καὶ ὁ συλλογισμός. ἀλλὰ μὴν οὐδὲ μακάριόν γε τὸ μὴ ῥᾴ-
-Z//407b/1	διον ἀλλὰ βίαιον· εἰ δ' ἐστὶν ἡ κίνησις αὐτῆς ᾗ οὐσία, παρὰ 
-Z//407b/2	φύσιν ἂν κινοῖτο. ἐπίπονον δὲ καὶ τὸ μεμῖχθαι τῷ σώματι 
-Z//407b/3	μὴ δυνάμενον ἀπολυθῆναι, καὶ προσέτι φευκτόν, εἴπερ 
-Z//407b/4	βέλτιον τῷ νῷ μὴ μετὰ σώματος εἶναι, καθάπερ εἴωθέ 
-Z//407b/5	τε λέγεσθαι καὶ πολλοῖς συνδοκεῖ. ἄδηλος δὲ καὶ τοῦ 
-Z//407b/6	κύκλῳ φέρεσθαι τὸν οὐρανὸν ἡ αἰτία· οὔτε γὰρ τῆς ψυχῆς ἡ 
-Z//407b/7	οὐσία αἰτία τοῦ κύκλῳ φέρεσθαι, ἀλλὰ κατὰ συμβεβηκὸς 
-Z//407b/8	οὕτω κινεῖται, οὔτε τὸ σῶμα αἴτιον, ἀλλ' ἡ ψυχὴ μᾶλλον 
-Z//407b/9	ἐκείνῳ. ἀλλὰ μὴν οὐδ' ὅτι βέλτιον λέγεται· καίτοι γ' ἐχρῆν διὰ 
-Z//407b/10	τοῦτο τὸν θεὸν κύκλῳ ποιεῖν φέρεσθαι τὴν ψυχήν, ὅτι βέλτιον 
-Z//407b/11	αὐτῇ τὸ κινεῖσθαι τοῦ μένειν, κινεῖσθαι δ' οὕτως ἢ ἄλλως. 
-Z//407b/12	  ἐπεὶ δ' ἐστὶν ἡ τοιαύτη σκέψις ἑτέρων λόγων οἰκειοτέρα, 
-Z//407b/13	ταύτην μὲν ἀφῶμεν τὸ νῦν. ἐκεῖνο δὲ ἄτοπον συμβαίνει 
-Z//407b/14	καὶ τούτῳ τῷ λόγῳ καὶ τοῖς πλείστοις τῶν περὶ ψυχῆς·  
-Z//407b/15	συνάπτουσι γὰρ καὶ τιθέασιν εἰς σῶμα τὴν ψυχήν, οὐθὲν 
-Z//407b/16	προσδιορίσαντες διὰ τίν' αἰτίαν καὶ πῶς ἔχοντος τοῦ σώ-
-Z//407b/17	ματος. καίτοι δόξειεν ἂν τοῦτ' ἀναγκαῖον εἶναι· διὰ γὰρ τὴν 
-Z//407b/18	κοινωνίαν τὸ μὲν ποιεῖ τὸ δὲ πάσχει καὶ τὸ μὲν κινεῖται τὸ 
