
[0086]  [025]  [Metaph]  []

-Z//980a/t1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//984a/6	τερον ὕδατος καὶ μάλιστ' ἀρχὴν τιθέασι τῶν ἁπλῶν σωμά-
-Z//984a/7	των, Ἵππασος δὲ πῦρ ὁ Μεταποντῖνος καὶ Ἡράκλειτος ὁ 
-Z//984a/8	Ἐφέσιος, Ἐμπεδοκλῆς δὲ τὰ τέτταρα, πρὸς τοῖς εἰρημένοις 
-Z//984a/9	γῆν προστιθεὶς τέταρτον (ταῦτα γὰρ ἀεὶ διαμένειν καὶ οὐ 
-Z//984a/10	γίγνεσθαι ἀλλ' ἢ πλήθει καὶ ὀλιγότητι, συγκρινόμενα καὶ 
-Z//984a/11	διακρινόμενα εἰς ἕν τε καὶ ἐξ ἑνός)· Ἀναξαγόρας δὲ ὁ Κλα-
-Z//984a/12	ζομένιος τῇ μὲν ἡλικίᾳ πρότερος ὢν τούτου τοῖς δ' ἔργοις 
-Z//984a/13	ὕστερος ἀπείρους εἶναί φησι τὰς ἀρχάς· σχεδὸν γὰρ ἅπαντα 
-Z//984a/14	τὰ ὁμοιομερῆ καθάπερ ὕδωρ ἢ πῦρ οὕτω γίγνεσθαι καὶ 
-Z//984a/15	ἀπόλλυσθαί φησι, συγκρίσει καὶ διακρίσει μόνον, ἄλλως δ' 
-Z//984a/16	οὔτε γίγνεσθαι οὔτ' ἀπόλλυσθαι ἀλλὰ διαμένειν ἀΐδια. —ἐκ 
-Z//984a/17	μὲν οὖν τούτων μόνην τις αἰτίαν νομίσειεν ἂν τὴν ἐν ὕλης 
-Z//984a/18	εἴδει λεγομένην· προϊόντων δ' οὕτως, αὐτὸ τὸ πρᾶγμα ὡδο-
-Z//984a/19	ποίησεν αὐτοῖς καὶ συνηνάγκασε ζητεῖν· εἰ γὰρ ὅτι μάλιστα 
-Z//984a/20	πᾶσα γένεσις καὶ φθορὰ ἔκ τινος ἑνὸς ἢ καὶ πλειόνων ἐστίν, 
-Z//984a/21	διὰ τί τοῦτο συμβαίνει καὶ τί τὸ αἴτιον; οὐ γὰρ δὴ τό γε 
-Z//984a/22	ὑποκείμενον αὐτὸ ποιεῖ μεταβάλλειν ἑαυτό· λέγω δ' οἷον 
-Z//984a/23	οὔτε τὸ ξύλον οὔτε ὁ χαλκὸς αἴτιος τοῦ μεταβάλλειν ἑκάτε-
-Z//984a/24	ρον αὐτῶν, οὐδὲ ποιεῖ τὸ μὲν ξύλον κλίνην ὁ δὲ χαλκὸς ἀν-
-Z//984a/25	δριάντα, ἀλλ' ἕτερόν τι τῆς μεταβολῆς αἴτιον. τὸ δὲ τοῦτο 
-Z//984a/26	ζητεῖν ἐστὶ τὸ τὴν ἑτέραν ἀρχὴν ζητεῖν, ὡς ἂν ἡμεῖς φαίη- 
-Z//984a/27	μεν, ὅθεν ἡ ἀρχὴ τῆς κινήσεως. οἱ μὲν οὖν πάμπαν ἐξ ἀρ-
-Z//984a/28	χῆς ἁψάμενοι τῆς μεθόδου τῆς τοιαύτης καὶ ἓν φάσκοντες 
-Z//984a/29	εἶναι τὸ ὑποκείμενον οὐθὲν ἐδυσχέραναν ἑαυτοῖς, ἀλλ' ἔνιοί 
-Z//984a/30	γε τῶν ἓν λεγόντων, ὥσπερ ἡττηθέντες ὑπὸ ταύτης τῆς ζη-
-Z//984a/31	τήσεως, τὸ ἓν ἀκίνητόν φασιν εἶναι καὶ τὴν φύσιν ὅλην οὐ 
-Z//984a/32	μόνον κατὰ γένεσιν καὶ φθοράν (τοῦτο μὲν γὰρ ἀρχαῖόν τε 
-Z//984a/33	καὶ πάντες ὡμολόγησαν) ἀλλὰ καὶ κατὰ τὴν ἄλλην μετα-
-Z//984b/1	βολὴν πᾶσαν· καὶ τοῦτο αὐτῶν ἴδιόν ἐστιν. τῶν μὲν οὖν ἓν 
-Z//984b/2	φασκόντων εἶναι τὸ πᾶν οὐθενὶ συνέβη τὴν τοιαύτην συνιδεῖν 
-Z//984b/3	αἰτίαν πλὴν εἰ ἄρα Παρμενίδῃ, καὶ τούτῳ κατὰ τοσοῦτον 
-Z//984b/4	ὅσον οὐ μόνον ἓν ἀλλὰ καὶ δύο πως τίθησιν αἰτίας εἶναι· 
-Z//984b/5	τοῖς δὲ δὴ πλείω ποιοῦσι μᾶλλον ἐνδέχεται λέγειν, οἷον τοῖς 
-Z//984b/6	θερμὸν καὶ ψυχρὸν ἢ πῦρ καὶ γῆν· χρῶνται γὰρ ὡς κινη-
-Z//984b/7	τικὴν ἔχοντι τῷ πυρὶ τὴν φύσιν, ὕδατι δὲ καὶ γῇ καὶ τοῖς 
-Z//984b/8	τοιούτοις τοὐναντίον. —μετὰ δὲ τούτους καὶ τὰς τοιαύτας ἀρχάς, 
-Z//984b/9	ὡς οὐχ ἱκανῶν οὐσῶν γεννῆσαι τὴν τῶν ὄντων φύσιν, πάλιν 
-Z//984b/10	ὑπ' αὐτῆς τῆς ἀληθείας, ὥσπερ εἴπομεν, ἀναγκαζόμενοι τὴν 
-Z//984b/11	ἐχομένην ἐζήτησαν ἀρχήν. τοῦ γὰρ εὖ καὶ καλῶς τὰ μὲν 
-Z//984b/12	ἔχειν τὰ δὲ γίγνεσθαι τῶν ὄντων ἴσως οὔτε πῦρ οὔτε γῆν οὔτ' 
-Z//984b/13	ἄλλο τῶν τοιούτων οὐθὲν οὔτ' εἰκὸς αἴτιον εἶναι οὔτ' ἐκείνους 
-Z//984b/14	οἰηθῆναι· οὐδ' αὖ τῷ αὐτομάτῳ καὶ τύχῃ τοσοῦτον ἐπιτρέ-
-Z//984b/15	ψαι πρᾶγμα καλῶς εἶχεν. νοῦν δή τις εἰπὼν ἐνεῖναι, κα-
-Z//984b/16	θάπερ ἐν τοῖς ζῴοις, καὶ ἐν τῇ φύσει τὸν αἴτιον τοῦ κόσμου 
-Z//984b/17	καὶ τῆς τάξεως πάσης οἷον νήφων ἐφάνη παρ' εἰκῇ λέγον-
[0086]  [025]  [Metaph]  []

-Z//984b/18	τας τοὺς πρότερον. φανερῶς μὲν οὖν Ἀναξαγόραν ἴσμεν 
-Z//984b/19	ἁψάμενον τούτων τῶν λόγων, αἰτίαν δ' ἔχει πρότερον Ἑρ-
-Z//984b/20	μότιμος ὁ Κλαζομένιος εἰπεῖν. οἱ μὲν οὖν οὕτως ὑπολαμβά-
-Z//984b/21	νοντες ἅμα τοῦ καλῶς τὴν αἰτίαν ἀρχὴν εἶναι τῶν ὄντων 
-Z//984b/22	ἔθεσαν, καὶ τὴν τοιαύτην ὅθεν ἡ κίνησις ὑπάρχει τοῖς οὖσιν·  
-Z//984b/23	ὑποπτεύσειε δ' ἄν τις Ἡσίοδον πρῶτον ζητῆσαι τὸ τοιοῦ-
-Z//984b/24	τον, κἂν εἴ τις ἄλλος ἔρωτα ἢ ἐπιθυμίαν ἐν τοῖς οὖσιν ἔθη-
-Z//984b/25	κεν ὡς ἀρχήν, οἷον καὶ Παρμενίδης· καὶ γὰρ οὗτος κατα-
-Z//984b/26	σκευάζων τὴν τοῦ παντὸς γένεσιν “πρώτιστον μέν” φησιν 
-Z//984b/27	“ἔρωτα θεῶν μητίσατο πάντων”, Ἡσίοδος δὲ “πάντων μὲν 
-Z//984b/28	πρώτιστα χάος γένετ', αὐτὰρ ἔπειτα | γαῖ' εὐρύστερνος ... | ἠδ' 
-Z//984b/29	ἔρος, ὃς πάντεσσι μεταπρέπει ἀθανάτοισιν”, ὡς δέον ἐν τοῖς 
-Z//984b/30	οὖσιν ὑπάρχειν τιν' αἰτίαν ἥτις κινήσει καὶ συνάξει τὰ πρά-
-Z//984b/31	γματα. τούτους μὲν οὖν πῶς χρὴ διανεῖμαι περὶ τοῦ τίς πρῶ-
-Z//984b/32	τος, ἐξέστω κρίνειν ὕστερον· ἐπεὶ δὲ καὶ τἀναντία τοῖς ἀγα-
-Z//984b/33	θοῖς ἐνόντα ἐφαίνετο ἐν τῇ φύσει, καὶ οὐ μόνον τάξις καὶ 
-Z//985a/1	τὸ καλὸν ἀλλὰ καὶ ἀταξία καὶ τὸ αἰσχρόν, καὶ πλείω τὰ 
-Z//985a/2	κακὰ τῶν ἀγαθῶν καὶ τὰ φαῦλα τῶν καλῶν, οὕτως ἄλλος 
-Z//985a/3	τις φιλίαν εἰσήνεγκε καὶ νεῖκος, ἑκάτερον ἑκατέρων αἴτιον 
-Z//985a/4	τούτων. εἰ γάρ τις ἀκολουθοίη καὶ λαμβάνοι πρὸς τὴν διά-
-Z//985a/5	νοιαν καὶ μὴ πρὸς ἃ ψελλίζεται λέγων Ἐμπεδοκλῆς, εὑρή-
-Z//985a/6	σει τὴν μὲν φιλίαν αἰτίαν οὖσαν τῶν ἀγαθῶν τὸ δὲ νεῖκος 
-Z//985a/7	τῶν κακῶν· ὥστ' εἴ τις φαίη τρόπον τινὰ καὶ λέγειν καὶ 
-Z//985a/8	πρῶτον λέγειν τὸ κακὸν καὶ τὸ ἀγαθὸν ἀρχὰς Ἐμπεδοκλέα, 
-Z//985a/9	τάχ' ἂν λέγοι καλῶς, εἴπερ τὸ τῶν ἀγαθῶν ἁπάντων αἴτιον 
-Z//985a/10	αὐτὸ τἀγαθόν ἐστι [καὶ τῶν κακῶν τὸ κακόν]. —οὗτοι μὲν οὖν, 
-Z//985a/11	ὥσπερ λέγομεν, καὶ μέχρι τούτου δυοῖν αἰτίαιν ὧν ἡμεῖς διωρί-
-Z//985a/12	σαμεν ἐν τοῖς περὶ φύσεως ἡμμένοι φαίνονται, τῆς τε ὕλης καὶ 
-Z//985a/13	τοῦ ὅθεν ἡ κίνησις, ἀμυδρῶς μέντοι καὶ οὐθὲν σαφῶς ἀλλ' οἷον 
-Z//985a/14	ἐν ταῖς μάχαις οἱ ἀγύμναστοι ποιοῦσιν· καὶ γὰρ ἐκεῖνοι περι-
-Z//985a/15	φερόμενοι τύπτουσι πολλάκις καλὰς πληγάς, ἀλλ' οὔτε 
-Z//985a/16	ἐκεῖνοι ἀπὸ ἐπιστήμης οὔτε οὗτοι ἐοίκασιν εἰδέναι ὅ τι 
-Z//985a/17	λέγουσιν· σχεδὸν γὰρ οὐθὲν χρώμενοι φαίνονται τούτοις ἀλλ' 
-Z//985a/18	ἢ κατὰ μικρόν. Ἀναξαγόρας τε γὰρ μηχανῇ χρῆται τῷ  
-Z//985a/19	νῷ πρὸς τὴν κοσμοποιίαν, καὶ ὅταν ἀπορήσῃ διὰ τίν' αἰτίαν 
-Z//985a/20	ἐξ ἀνάγκης ἐστί, τότε παρέλκει αὐτόν, ἐν δὲ τοῖς ἄλλοις 
-Z//985a/21	πάντα μᾶλλον αἰτιᾶται τῶν γιγνομένων ἢ νοῦν, καὶ Ἐμ-
-Z//985a/22	πεδοκλῆς ἐπὶ πλέον μὲν τούτου χρῆται τοῖς αἰτίοις, οὐ μὴν 
-Z//985a/23	οὔθ' ἱκανῶς, οὔτ' ἐν τούτοις εὑρίσκει τὸ ὁμολογούμενον. πολ-
-Z//985a/24	λαχοῦ γοῦν αὐτῷ ἡ μὲν φιλία διακρίνει τὸ δὲ νεῖκος συγ-
-Z//985a/25	κρίνει. ὅταν μὲν γὰρ εἰς τὰ στοιχεῖα διίστηται τὸ πᾶν ὑπὸ 
-Z//985a/26	τοῦ νείκους, τότε τὸ πῦρ εἰς ἓν συγκρίνεται καὶ τῶν ἄλλων 
-Z//985a/27	στοιχείων ἕκαστον· ὅταν δὲ πάλιν ὑπὸ τῆς φιλίας συνίωσιν 
-Z//985a/28	εἰς τὸ ἕν, ἀναγκαῖον ἐξ ἑκάστου τὰ μόρια διακρίνεσθαι 
-Z//985a/29	πάλιν. —Ἐμπεδοκλῆς μὲν οὖν παρὰ τοὺς πρότερον πρῶ-
-Z//985a/30	τος τὸ τὴν αἰτίαν διελεῖν εἰσήνεγκεν, οὐ μίαν ποιήσας 
-Z//985a/31	τὴν τῆς κινήσεως ἀρχὴν ἀλλ' ἑτέρας τε καὶ ἐναντίας, ἔτι 
-Z//985a/32	δὲ τὰ ὡς ἐν ὕλης εἴδει λεγόμενα στοιχεῖα τέτταρα πρῶτος 
-Z//985a/33	εἶπεν (οὐ μὴν χρῆταί γε τέτταρσιν ἀλλ' ὡς δυσὶν οὖσι μό-
-Z//985b/1	νοις, πυρὶ μὲν καθ' αὑτὸ τοῖς δ' ἀντικειμένοις ὡς μιᾷ 
-Z//985b/2	φύσει, γῇ τε καὶ ἀέρι καὶ ὕδατι· λάβοι δ' ἄν τις αὐτὸ 
-Z//985b/3	θεωρῶν ἐκ τῶν ἐπῶν)· —οὗτος μὲν οὖν, ὥσπερ λέγομεν, οὕτω τε 
-Z//985b/4	καὶ τοσαύτας εἴρηκε τὰς ἀρχάς· Λεύκιππος δὲ καὶ ὁ ἑταῖρος 
-Z//985b/5	αὐτοῦ Δημόκριτος στοιχεῖα μὲν τὸ πλῆρες καὶ τὸ κενὸν εἶναί 
-Z//985b/6	φασι, λέγοντες τὸ μὲν ὂν τὸ δὲ μὴ ὄν, τούτων δὲ τὸ μὲν 
-Z//985b/7	πλῆρες καὶ στερεὸν τὸ ὄν, τὸ δὲ κενὸν τὸ μὴ ὄν (διὸ 
-Z//985b/8	καὶ οὐθὲν μᾶλλον τὸ ὂν τοῦ μὴ ὄντος εἶναί φασιν, ὅτι 
-Z//985b/9	οὐδὲ τοῦ κενοῦ τὸ σῶμα), αἴτια δὲ τῶν ὄντων ταῦτα ὡς 
-Z//985b/10	ὕλην. καὶ καθάπερ οἱ ἓν ποιοῦντες τὴν ὑποκειμένην οὐσίαν 
-Z//985b/11	τἆλλα τοῖς πάθεσιν αὐτῆς γεννῶσι, τὸ μανὸν καὶ τὸ πυ-
-Z//985b/12	κνὸν ἀρχὰς τιθέμενοι τῶν παθημάτων, τὸν αὐτὸν τρόπον 
-Z//985b/13	καὶ οὗτοι τὰς διαφορὰς αἰτίας τῶν ἄλλων εἶναί φασιν. ταύ-
-Z//985b/14	τας μέντοι τρεῖς εἶναι λέγουσι, σχῆμά τε καὶ τάξιν καὶ  
-Z//985b/15	θέσιν· διαφέρειν γάρ φασι τὸ ὂν ῥυσμῷ καὶ διαθιγῇ καὶ 
-Z//985b/16	τροπῇ μόνον· τούτων δὲ ὁ μὲν ῥυσμὸς σχῆμά ἐστιν ἡ δὲ 
-Z//985b/17	διαθιγὴ τάξις ἡ δὲ τροπὴ θέσις· διαφέρει γὰρ τὸ μὲν Α 
-Z//985b/18	τοῦ Ν σχήματι τὸ δὲ ΑΝ τοῦ ΝΑ τάξει τὸ δὲ # τοῦ Η 
-Z//985b/19	θέσει. περὶ δὲ κινήσεως, ὅθεν ἢ πῶς ὑπάρξει τοῖς οὖσι, καὶ 
-Z//985b/20	οὗτοι παραπλησίως τοῖς ἄλλοις ῥᾳθύμως ἀφεῖσαν. περὶ μὲν 
-Z//985b/21	οὖν τῶν δύο αἰτιῶν, ὥσπερ λέγομεν, ἐπὶ τοσοῦτον ἔοικεν ἐζη-
-Z//985b/22	τῆσθαι παρὰ τῶν πρότερον. 
-Z//985b/23	  Ἐν δὲ τούτοις καὶ πρὸ τούτων οἱ καλούμενοι Πυθαγόρειοι 
-Z//985b/24	τῶν μαθημάτων ἁψάμενοι πρῶτοι ταῦτά τε προήγαγον, καὶ 
-Z//985b/25	ἐντραφέντες ἐν αὐτοῖς τὰς τούτων ἀρχὰς τῶν ὄντων ἀρχὰς 
-Z//985b/26	ᾠήθησαν εἶναι πάντων. ἐπεὶ δὲ τούτων οἱ ἀριθμοὶ φύσει 
-Z//985b/27	πρῶτοι, ἐν δὲ τούτοις ἐδόκουν θεωρεῖν ὁμοιώματα πολλὰ 
-Z//985b/28	τοῖς οὖσι καὶ γιγνομένοις, μᾶλλον ἢ ἐν πυρὶ καὶ γῇ καὶ 
-Z//985b/29	ὕδατι, ὅτι τὸ μὲν τοιονδὶ τῶν ἀριθμῶν πάθος δικαιοσύνη 
-Z//985b/30	τὸ δὲ τοιονδὶ ψυχή τε καὶ νοῦς ἕτερον δὲ καιρὸς καὶ τῶν ἄλ-
-Z//985b/31	λων ὡς εἰπεῖν ἕκαστον ὁμοίως, ἔτι δὲ τῶν ἁρμονιῶν ἐν ἀριθ-
-Z//985b/32	μοῖς ὁρῶντες τὰ πάθη καὶ τοὺς λόγους, —ἐπεὶ δὴ τὰ μὲν ἄλλα 
-Z//985b/33	τοῖς ἀριθμοῖς ἐφαίνοντο τὴν φύσιν ἀφωμοιῶσθαι πᾶσαν, οἱ 
-Z//986a/1	δ' ἀριθμοὶ πάσης τῆς φύσεως πρῶτοι, τὰ τῶν ἀριθμῶν στοι-
-Z//986a/2	χεῖα τῶν ὄντων στοιχεῖα πάντων ὑπέλαβον εἶναι, καὶ τὸν 
-Z//986a/3	ὅλον οὐρανὸν ἁρμονίαν εἶναι καὶ ἀριθμόν· καὶ ὅσα εἶχον 
-Z//986a/4	ὁμολογούμενα ἔν τε τοῖς ἀριθμοῖς καὶ ταῖς ἁρμονίαις πρὸς 
-Z//986a/5	τὰ τοῦ οὐρανοῦ πάθη καὶ μέρη καὶ πρὸς τὴν ὅλην διακό-
-Z//986a/6	σμησιν, ταῦτα συνάγοντες ἐφήρμοττον. κἂν εἴ τί που 
-Z//986a/7	διέλειπε, προσεγλίχοντο τοῦ συνειρομένην πᾶσαν αὐτοῖς εἶναι 
-Z//986a/8	τὴν πραγματείαν· λέγω δ' οἷον, ἐπειδὴ τέλειον ἡ δεκὰς 
-Z//986a/9	εἶναι δοκεῖ καὶ πᾶσαν περιειληφέναι τὴν τῶν ἀριθμῶν φύσιν,  
-Z//986a/10	καὶ τὰ φερόμενα κατὰ τὸν οὐρανὸν δέκα μὲν εἶναί φασιν, 
-Z//986a/11	ὄντων δὲ ἐννέα μόνον τῶν φανερῶν διὰ τοῦτο δεκάτην τὴν 
-Z//986a/12	ἀντίχθονα ποιοῦσιν. διώρισται δὲ περὶ τούτων ἐν ἑτέροις 
-Z//986a/13	ἡμῖν ἀκριβέστερον. ἀλλ' οὗ δὴ χάριν ἐπερχόμεθα, τοῦτό ἐστιν 
-Z//986a/14	ὅπως λάβωμεν καὶ παρὰ τούτων τίνας εἶναι τιθέασι τὰς 
-Z//986a/15	ἀρχὰς καὶ πῶς εἰς τὰς εἰρημένας ἐμπίπτουσιν αἰτίας. φαί-
-Z//986a/16	νονται δὴ καὶ οὗτοι τὸν ἀριθμὸν νομίζοντες ἀρχὴν εἶναι καὶ 
-Z//986a/17	ὡς ὕλην τοῖς οὖσι καὶ ὡς πάθη τε καὶ ἕξεις, τοῦ δὲ ἀριθμοῦ 
-Z//986a/18	στοιχεῖα τό τε ἄρτιον καὶ τὸ περιττόν, τούτων δὲ τὸ μὲν πε-
-Z//986a/19	περασμένον τὸ δὲ ἄπειρον, τὸ δ' ἓν ἐξ ἀμφοτέρων εἶναι τού-
