
[0057]  [028]  []  []

-Z/5/1/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/47/7	οὕτω καὶ τὸ εʹ καὶ ιʹ ἔχειν ὑποδήματα πλὴν δυοῖν, οἷϲ χρώμεθα, περιττόν 
-Z/5/47/8	τε καὶ ἄχρηϲτον. τί δ' οὐ δυοῖν ἅμα παρόντων πάντωϲ αὐτάρκηϲ ἡ 
-Z/5/47/9	χρεία; οὕτω δὲ καὶ τὴν ἐϲθῆτα διπλῆν ἔχειν αὔταρκεϲ, οἰκέταϲ τε καὶ 
-Z/5/47/10	ϲκεύη 〈κατ'〉 ἴϲον. ἡμῖν 〈δ'〉, ἔφην, οὐ μόνον ἐϲθὴϲ ὑπάρχει περιττοτέρα 
-Z/5/47/11	τῆϲ διττῆϲ, ἀλλὰ καὶ [οἱ] οἰκέται καὶ ϲκεύη καὶ πάνθ' ἁπλῶϲ τὰ κτήματα 
-Z/5/47/12	πολὺ πλείω τῶν διττῶν ἐϲτιν· πρόϲοδον γὰρ ἔχομεν, ἀφ' ὧν κεκτήμεθα, 
-Z/5/47/13	πολλαπλαϲίαν ἢ ὡϲ εἰϲ ὑγίειαν μόνην ἐξ αὐτῶν ὑπηρετεῖϲθαι τῷ ϲώματι. 
-Z/5/47/14	  τινὰϲ οὖν, ἔφην, ὁρῶ τὸν ἀπολαυϲτικὸν ὀνομαζόμενον ἑλομένουϲ 
-Z/5/47/15	βίον οὐ διπλάϲια μόνον ἢ τριπλάϲια δαπανῶνταϲ ἡμῶν, ἀλλὰ καὶ πεν-
-Z/5/47/16	ταπλάϲια καὶ δεκαπλάϲια καὶ τριακονταπλάϲια. ϲὲ δ' ὡϲαύτωϲ ὁμοίωϲ 
-Z/5/48/1	ἐμοὶ | διαιτώμενον θεῶμαι, λυπούμενον δ' ἀνομοίωϲ ἐμοί, καίτοι τῆϲ 
-Z/5/48/2	οὐϲίαϲ ϲου 〈καθ'〉 ἕκαϲτον ἔτοϲ αὐξανομένηϲ, ἐπεὶ τῶν ἐξ αὐτῆϲ 
-Z/5/48/3	προϲόδων ἀναλίϲκεται μέν ϲοι τὸ δέκατον ἴϲωϲ μέροϲ, αἱ λοιπαὶ δ' 
-Z/5/48/4	ἐννέα μοῖραι τοῖϲ ὑπάρχουϲι προϲτίθενται. βλέπω γάρ ϲε μήτ' εἰϲ τὰ 
-Z/5/48/5	καλὰ τῶν ἔργων δαπανῆϲαι τολμῶντα, μήτ' εἰϲ βιβλίων ὠνὴν καὶ κατα-
-Z/5/48/6	ϲκευὴν καὶ τῶν γραφόντων ἄϲκηϲιν ἤτοι γ' εἰϲ τάχοϲ διὰ ϲημείων ἢ 
-Z/5/48/7	εἰϲ κάλλοϲ 〈καὶ〉 ἀκρίβειαν, ὥϲπερ γε οὐδὲ τῶν ἀναγινωϲκόντων ὀρθῶϲ. 
-Z/5/48/8	οὐ μὴν οὐδὲ κοινοῦντά ϲε θεῶμαι καθάπερ ἐμὲ ϲὺ βλέπειϲ ἑκάϲτοτε 
-Z/5/48/9	τοῖϲ μὲν ἱμάτια 〈τῶν〉 οἰκείων, τοῖϲ δὲ εἰϲ τροφὰϲ ἢ νοϲηλείαν· τινῶν δ' 
-Z/5/48/10	ἐθεάϲω με καὶ τὰ χρέα διαλυϲάμενον. ἐγὼ μὲν οὖν καταναλίϲκω πᾶϲαν 
-Z/5/48/11	ἣν ὁ πατὴρ κατέλιπέ μοι πρόϲοδον, οὐδὲν ἐξ αὐτῆϲ περιττὸν ἀποτι-
-Z/5/48/12	θέμενοϲ οὐδὲ θηϲαυρίζων, ϲὺ δὲ πολλαπλάϲια τῶν ἀναλιϲκομένων ἀπο- 
-Z/5/48/13	τιθέμενοϲ ὅμωϲ ἀνιώμενοϲ φαίνῃ πολλάκιϲ, ἐμὲ καθάπερ αὐτὸϲ ὁμο-
-Z/5/48/14	λογεῖϲ οὐδέποτε λυπούμενον ὁρῶν. 
-Z/5/48/15	  ἆρ' οὖν ἤδη δύναϲαι καθορᾶν τῆϲ λύπηϲ ϲου τὴν αἰτίαν ἢ παρ' | 
-Z/5/49/1	ἐμοῦ καὶ τοὔνομα αὐτῆϲ ἀκοῦϲαι ποθεῖϲ; εἰ δέ ϲοι καὶ τοῦτο βούλει 
-Z/5/49/2	γενέϲθαι, μίαν ἴϲθι παϲῶν λυπῶν αἰτίαν, ἣν ὀνομάζουϲιν οἱ Ἕλλη-
-Z/5/49/3	νεϲ ἐνίοτε μὲν ἀπληϲτίαν, ἔϲτι δ' ὅτε πλεονεξίαν· ἀπληϲτίαν μὲν 
-Z/5/49/4	ἀπὸ τοῦ τὰϲ ἐπιθυμίαϲ ἀπληρώτουϲ ἔχειν, 〈πλεονεξίαν δὲ διότι 
-Z/5/49/5	πλεονεκτεῖν〉 ἀεὶ ποθοῦϲι τῶν ἔμπροϲθεν οἱ ἄπληϲτοι, ὥϲτε κἂν 
-Z/5/49/6	διπλάϲια 〈ἔχωϲι, τριπλάϲια〉 προϲκτήϲαϲθαι ϲπεύδουϲι, κἂν τριπλάϲια 
-Z/5/49/7	ἔχωϲι, τετραπλαϲίων ἐφίενται. καὶ οὕτωϲ ἐφ[οιϲ]ορῶϲι τοὺϲ πλέονα 
-Z/5/49/8	κεκτημένουϲ αὐτῶν, οὐ τοὺϲ ἐλάττονα, καὶ τούτουϲ ὑπερβάλλεϲθαι 
-Z/5/49/9	ζητοῦϲι καὶ τούτων πλέον ἔχειν ἐπιθυμοῦϲι. ϲὺ γοῦν οὕτωϲ, ἔφην, 
-Z/5/49/10	ἐὰν ϲκοπῇϲ ἅπανταϲ ἡμῶν τοὺϲ πολίταϲ, εὑρήϲειϲ οὐδὲ τριάκοντα 
-Z/5/49/11	πλουϲιωτέρουϲ αὑτοῦ, ὥϲτε τῶν ὑπολοίπων ἁπάντων εἶ πλουϲιώ-
-Z/5/49/12	τεροϲ, εὔδηλον ὅτι καὶ τῶν δούλων αὐτῶν καὶ προϲέτι καὶ γυναικῶν 
-Z/5/49/13	τοϲούτων. εἴπερ οὖν ἡμῖν οἱ πολῖται πρὸϲ τοὺϲ τετρακιϲμυρίουϲ εἰϲὶν 
-Z/5/49/14	ὁμοῦ, ἐὰν προϲθῇϲ αὐτοῖϲ τὰϲ γυναῖκαϲ καὶ τοὺϲ δούλουϲ, εὑρήϲειϲ 
-Z/5/49/15	ϲαυτὸν δώδεκα μυριάδων ἀνθρώπων οὐκ ἀρκούμενον εἶναι πλου-
-Z/5/50/1	ϲιώτερον, ἀλλὰ καὶ τούτουϲ βουλόμενον ὑπερβαλέϲθαι καὶ | πάμπρωτον 
-Z/5/50/2	ἐν πλούτῳ γενέϲθαι ϲε ϲπεύδοντα· καίτοι πολλῷ 'ϲτιν ἄμεινον ἐν 
-Z/5/50/3	αὐταρκείᾳ πρῶτον ὑπάρχειν, ὅπερ ἐϲτὶν ἐπὶ ϲοί. τὸ δ' ἐν πλούτῳ 
-Z/5/50/4	πρωτεύειν οὐκ ἀρετῆϲ ἀλλὰ τύχηϲ ἔργον, ἥτιϲ καὶ δούλουϲ καὶ ἀπε-
-Z/5/50/5	λευθέρουϲ ἐργάζεται πλουϲιωτέρουϲ ἡμῶν τῶν ὀνομαζομένων εὐγενῶν. 
-Z/5/50/6	ἀλλὰ ϲύγε, κἂν ϲχῇϲ, ὡϲ εὔχῃ, πλεῖον τῶν πολιτῶν ἁπάντων, οὐκ 
-Z/5/50/7	ἀρκεϲθήϲῃ, περιϲκέψῃ δ' αὐτίκα, μή τιϲ ἐν ἄλλῃ πόλει πλουϲιώτεροϲ 
-Z/5/50/8	〈ᾖ·〉 εἶτ' ἂν ὑπηρετοῦϲάν ϲοι ϲχῇϲ καὶ πρὸϲ τοῦτο τὴν τύχην, ἐπὶ 
-Z/5/50/9	τἆλλα μεταβὰϲ ἔθνη καὶ τῶν ἐν ἐκείνοιϲ πλουϲίων ἐθελήϲειϲ γενέϲθαι 
-Z/5/50/10	πλουϲιώτεροϲ. ὥϲτ' οὐ πάντων πλουϲιώτεροϲ, ἀλλ' ἀεὶ πένηϲ ἔϲῃ διὰ 
-Z/5/50/11	τὰϲ ἀορίϲτουϲ ἐπιθυμίαϲ. εἰ δέ γε τῇ χρείᾳ τῶν κτημάτων ἐμέτρειϲ  
-Z/5/50/12	ϲαυτῷ τὸ ϲύμμετρον, ἐκ τῶν πλουϲίων ἂν ἤδη ϲαυτὸν ἠριθμήκειϲ, ἢ 
-Z/5/50/13	πάντωϲ γε τῶν εὐπόρων. ἐγὼ γοῦν ἐμαυτὸν ἐκ τούτων ἀριθμῶ, καίτοι 
-Z/5/50/14	γ' ἐλάττω ϲοῦ κεκτημένοϲ. ἐὰν οὖν τοῦτο πείϲῃϲ ϲαυτόν, οὐκέτ' ἀνιάϲει 
-Z/5/50/15	ϲε τῶν ἀπολλυμένων οὐδέν, ἔϲῃ τε μακάριοϲ, ὅϲον ἐπὶ τῷ μὴ λυπεῖ-
-Z/5/51/1	ϲθαι διὰ χρήματα. τὴν δ' αὐτὴν ταύτην [τὴν] ἀπληϲτίαν | ἂν ἐξέλῃϲ τοῦ 
-Z/5/51/2	τιμᾶϲθαι βούλεϲθαι, καὶ κατὰ τοῦτ' ἄλυποϲ ἔϲῃ. ϲοὶ δ' οὐ μόνον 〈οὐκ〉 
-Z/5/51/3	ἀρκεῖ τιμᾶϲθαι πρὸϲ τῶν ϲυνήθων, ἀλλὰ καὶ πάνταϲ ἐθέλειϲ τοὺϲ κατὰ 
-Z/5/51/4	τὴν πόλιν ἐπαινεῖν ϲε, καίτοι πόϲτον τοῦτο μέροϲ ἐϲτὶ τῶν καθ' ὅλην 
-Z/5/51/5	τὴν Ἀϲίαν, οἵ γε μὴ γιγνώϲκουϲί ϲε τὴν ἀρχήν; ἴϲωϲ οὖν βουλήϲῃ πρό-
-Z/5/51/6	τερον αὐτοῖϲ γνωϲθῆναι, δεύτερον δὲ τιμᾶϲθαι. τοῦτο δὲ τὸ μὲν γνω-
-Z/5/51/7	ϲθῆναι πᾶϲιν ἐθέλειν ἀπλήϲτου φιλοδοξίαϲ ἔργον ἐϲτίν, τὸ δὲ τιμᾶϲθαι 
-Z/5/51/8	ματαίαϲ φιλοτιμίαϲ. ἀναγκαῖον οὖν ἔϲται ϲοι, καθάπερ ἐπὶ χρημάτων 
-Z/5/51/9	κτήϲει νῦν ἀγρυπνεῖϲ, οὕτωϲ ἐὰν εἰϲ φιλοδοξίαν ἢ φιλοτιμίαν ἐκτείνῃϲ 
-Z/5/51/10	τὴν ἐπιθυμίαν, ἀνιαθήϲεϲθαι μειζόνωϲ ἐπὶ τοῖϲ μὴ γινώϲκουϲί ϲε καὶ 
-Z/5/51/11	τιμῶϲι, πολλοῖϲ οὖϲιν. εἴπερ οὖν ἐρρωμένωϲ ἀϲκήϲομεν ἐπ' αὐτὸ διὰ 
-Z/5/51/12	παντὸϲ ἡμᾶϲ αὐτούϲ, ἄλυποι γενηϲόμεθα. πῶϲ οὖν ἀϲκήϲομεν 〈μὴ 
-Z/5/51/13	ἀναπε〉πειϲμένοι πρότερον ὀρθῶϲ εἰρῆϲθαι πάθοϲ εἶναι ψυχῆϲ μοχθη-
-Z/5/51/14	ρότατον ἀπληϲτίαν; κρηπὶϲ γάρ τιϲ αὕτη φιλοχρηματίαϲ ἐϲτὶ καὶ φιλο-
-Z/5/51/15	δοξίαϲ καὶ φιλοτιμίαϲ καὶ φιλαρχίαϲ καὶ φιλονεικίαϲ. 
-Z/5/51/16	  πρῶτον μὲν 〈οὖν〉 ἀεὶ πρόχειρον ἔχειν δεῖ τὸ περὶ τῆϲ αὐταρ- |
-Z/5/52/1	κείαϲ δόγμα ϲυνημμένον δῆλον ὅτι τῷ περὶ τῆϲ ἀπληϲτίαϲ. ὁ γὰρ 
-Z/5/52/2	μιϲήϲαϲ τὴν ἀπληϲτίαν ἐφίληϲε τὴν αὐτάρκειαν. εἴπερ οὖν ἐν τούτῳ 
-Z/5/52/3	μόνῳ κεῖται τὸ ἄλυπον εἶναι, τοῦτο δ' ἐφ' ἡμῖν, ἤδη πᾶν ἐφ' ἡμῖν 
-Z/5/52/4	ἀλύποιϲ γενέϲθαι, πρόχειρον μὲν ἔχουϲι τὸ περὶ τῆϲ ἀπληϲτίαϲ τε 
-Z/5/52/5	〈καὶ〉 αὐταρκείαϲ δόγμα, τὴν δ' ἐπὶ τῶν κατὰ μέροϲ ἔργων ἄϲκηϲιν 
-Z/5/52/6	ἑκάϲτηϲ ἡμέραϲ ποιουμένοιϲ ἐπὶ τοῖϲδε τοῖϲ δόγμαϲιν, ἵν', ὅπερ ἐκ τῆϲ  
-Z/5/52/7	πρώτηϲ παιδείαϲ ἑτέροιϲ ὑπῆρξε, τοῦτο τοῖϲ ἀτυχήϲαϲιν ἐκείνηϲ ὕϲτε-
-Z/5/52/8	ρόν ποθ' ὑπάρξῃ, δι' ἧϲ εἶπον ὁδοῦ. τίϲ γὰρ οὐκ ἂν ἐθελήϲειεν ἄλυ-
-Z/5/52/9	ποϲ εἶναι παρ' ὅλον αὑτοῦ τὸν βίον; ἢ τίϲ οὐκ ἂν τοῦτο προέλοιτο 
-Z/5/52/10	τοῦ πλουτεῖν Κινύρου τε καὶ Μίδου μᾶλλον; 
-Z/5/52/11	  Ἐγὼ μὲν οὖν καὶ ταῦτα καὶ ἄλλα πολλὰ διῆλθον ἐκείνῳ τε 
-Z/5/52/12	καὶ ἄλλοιϲ ὕϲτερον πολλοῖϲ καὶ πάνταϲ ἔπειϲα τό γε παραυτίκα, τὴν 
-Z/5/52/13	δ' ἐκ τῶν ῥηθέντων ὠφέλειαν ὀλιγοϲτοὺϲ εἶδον ὕϲτερον ἔχονταϲ. τηλι-
-Z/5/52/14	καῦτα γὰρ ἤδη τὰ πάθη τῆϲ ψυχῆϲ ηὐξήκαϲιν οἱ πολλοὶ τῶν ἀνθρώ-
-Z/5/52/15	πων ὡϲ ἀνίατα ὑπάρχειν. ἐὰν δέ τιϲ ἔτι μετρίοιϲ δουλεύῃ πάθεϲι | 
-Z/5/53/1	γνῶναί τ' [ἂν] οὕτωϲ δύνηταί τι τῶν πρότερον εἰρημένων, ἐπιϲτήϲαϲ 
-Z/5/53/2	ἑαυτῷ, καθάπερ ἔμπροϲθεν εἶπον, ἐπόπτην τινὰ καὶ παιδαγωγόν, ὅϲτιϲ 
-Z/5/53/3	ἑκάϲτοτε τὰ μὲν ἀναμιμνήϲκων αὐτόν, τὰ δ' ἐπιπλήττων, τὰ δὲ προ-
-Z/5/53/4	τρέπων τε καὶ παρορμῶν ἔχεϲθαι τῶν κρειττόνων, ἑαυτόν τε παρά-
-Z/5/53/5	δειγμα παρέχων ἐν ἅπαϲιν, ὧν λέγει τε καὶ προτρέπει, δυνήϲεται κατα-
-Z/5/53/6	ϲκευάϲαι λόγοιϲ ἐλευθέραν τε καὶ καλὴν τὴν ψυχήν. αἰϲχρὸν γὰρ τὴν 
-Z/5/53/7	μὲν κατὰ νόμουϲ ἀνθρωπίνουϲ ἐλευθερίαν ἀντὶ πολλῶν ποιεῖϲθαι, τὴν 
-Z/5/53/8	δ' ὄντωϲ καὶ φύϲει μὴ ϲπουδάζειν, ἀλλ' αἰϲχραῖϲ καὶ ἀϲελγέϲι καὶ 
-Z/5/53/9	τυραννικαῖϲ δεϲποίναιϲ δουλεύειν φιλοχρηματίᾳ καὶ ϲμικρολογίᾳ καὶ 
-Z/5/53/10	φιλοδοξίᾳ καὶ φιλαρχίᾳ καὶ φιλοτιμίᾳ. καίτοι τούτων ἁπαϲῶν οὐκ ἂν 
[0057]  [028]  []  []

-Z/5/53/11	ὀκνήϲαιμι φάναι κρηπῖδα πλεονεξίαν. τίϲ οὖν ἔχων ταύτην ἐν τῇ ψυχῇ 
-Z/5/53/12	δύναται καλὸϲ κἀγαθὸϲ γενέϲθαι; τίϲ δ' οὐκ ἂν εἴη θανάτων ἄξιοϲ 
-Z/5/53/13	μυρίων, εἰ μὴ μιϲήϲειε τὸ τοιοῦτον αἶϲχοϲ τοῦτο; πολὺ δὴ μᾶλλον ἔτι 
-Z/5/53/14	μιϲητέον ἐϲτὶ καὶ φευκτέον αὐτὸ 〈τοῖϲ〉 ϲωθῆναι βουλομένοιϲ νέοιϲ, 
-Z/5/53/15	ὡϲ, ἐὰν φθάϲωϲιν ἐκτραφέντεϲ ἀπλήϲτωϲ χρημάτων ἐπιθυμεῖν, δυνα-
-Z/5/54/1	τὸν | οὐκέτ' αὐτοῖϲ ἐϲτι μετὰ τεϲϲαρακοϲτὸν ἔτοϲ ὠφεληθῆναι. τίθει 
-Z/5/54/2	δ' εἰ βούλει πεντηκοϲτόν, ἵνα μή τιϲ ἡμᾶϲ ἀπανθρώπουϲ φῇ, καθάπερ 
-Z/5/54/3	ἤκουϲά τινοϲ λέγοντοϲ ἥττονοϲ μὲν ἀνθρώπου καὶ λιχνείαϲ καὶ ἀφρο- 
-Z/5/54/4	διϲίων καὶ δόξηϲ καὶ τιμῆϲ, οὐκ ἔχοντοϲ δὲ πλοῦτον, εἶτ' ἀνιωμένου, 
-Z/5/54/5	διότι μηδενὸϲ ἐτύγχανεν ὧν ἐφίετο. καὶ γὰρ οὖν καὶ οὗτοϲ, ἐπειδὴ 
-Z/5/54/6	〈διὰ〉 πολλοῦ χρόνου καθ' ἑκάϲτην ἡμέραν ἑώρα 〈με〉 φαιδρόν, αἰϲθό-
-Z/5/54/7	μενοϲ ἑαυτοῦ κακοδαι〈μονοῦντοϲ〉, ἐδεῖτο διδάϲκειν, ὅπωϲ ἂν αὐτὸϲ 
-Z/5/54/8	μὴ ἀνιῷτο. φάντοϲ δ' ἐμοῦ καὶ πολλῶν ἐτῶν δεῖϲθαι πρὸϲ ἐπανόρ-
-Z/5/54/9	θωϲιν ὧν μέχρι δεῦρο ηὔξηϲε παθῶν, ἀνακραγὼν εἶπεν· “οὐδὲν ἀπαν-
-Z/5/54/10	θρωπότερον ϲοῦ”, ὥϲπερ ἐμοῦ ϲπουδάζειν δυνηθέντοϲ μὲν ἄν, εἴ 〈γ'〉 
-Z/5/54/11	ἐβουλήθην, ἄλυπον αὐτὸν ἐργάϲαϲθαι τάχιϲτα, φθονήϲαντοϲ δὲ τῆϲ 
-Z/5/54/12	εὐεργεϲίαϲ· καίτοι μόνου τούτου τῶν μαθημάτων οὐδεὶϲ τῷ πέλαϲ δύ-
-Z/5/54/13	ναται φθονῆϲαι. ϲυμφέρει γὰρ ἡμῖν ἅπανταϲ ἀνθρώπουϲ οἷϲ ϲυνδια-
-Z/5/54/14	τρίβομεν ἔξω τῶν ψυχικῶν παθῶν εἶναι μήτε φιλοδοξίαν μήτ' ἄλλο 
-Z/5/54/15	〈τι〉 τοιοῦτο τὴν ψυχὴν λελωβημένουϲ· ὅϲῳ γὰρ ἂν ὦϲι βελτίονεϲ 
-Z/5/55/1	οἵδε, τοϲούτῳ καὶ | ἡμῖν ὠφελιμώτεροι φίλοι γενήϲονται. 
-Z/5/55/2	  πάλιν οὖν ἐπὶ τὸν ἀληθῶϲ ἄνδρα γενέϲθαι βουλόμενον ἐπανελθὼν 
-Z/5/55/3	ὑποθήϲομαι τὴν κοινὴν ὁδὸν εἰϲ ἅπαντα τὰ κατὰ τὴν ψυχὴν ἡμῶν 
-Z/5/55/4	καλά. χρὴ γὰρ αὑτῷ τιν' ἐπόπτην ἐπιϲτῆϲαι τό γε κατ' ἀρχάϲ, ὅϲτιϲ 
-Z/5/55/5	ἐφ' ἑκάϲτῳ τῶν πραττομένων ἀναμνήϲει τὸ παρορώμενον. ἔϲτι γὰρ 
-Z/5/55/6	ἐνίοτε δυϲδιοριϲτότατον ἐν ταῖϲ πράξεϲι τὸ κατὰ ϲμικρολογίαν πραττό-
-Z/5/55/7	μενον τοῦ κατ' οἰκονομίαν. ὥϲτ' ἀδύνατόν ἐϲτι νῦν ὁρίϲαι τοῦτο τῷ 
-Z/5/55/8	πρῶτον ἀρχομένῳ τὸ τῆϲ φιλοχρηματίαϲ ἐκκόπτειν πάθοϲ. ὥϲπερ δ' ἐν 
-Z/5/55/9	τούτοιϲ ἡ ἀρετὴ γειτνιᾷ τῇ κακίᾳ, κατὰ τὸν αὐτὸν τρόπον τῆϲ φιλο- 
-Z/5/55/10	τιμίαϲ ἐκκοπτομένηϲ ἀναιϲχυντία γίνεται κατὰ τὰϲ κακῶϲ πεφυκυίαϲ 
-Z/5/55/11	ψυχάϲ. ἑτέρουϲ οὖν εἶναι 〈χρὴ〉 τοὺϲ ὀψομένουϲ τὰ τῶν ϲωθῆναι 
-Z/5/55/12	〈βουλομένων〉 νέων ἁμαρτήματα, πρεϲβύταϲ μὲν τὴν ἡλικίαν, ἐν ὅλῳ 
-Z/5/55/13	δὲ τῷ βίῳ πεῖραν ἱκανὴν δεδωκόταϲ ἐλευθέραϲ γνώμηϲ, οἷϲ ἐπιτιμῶϲιν 
-Z/5/55/14	οὐκ ἀντιτείνειν οὐδ' ἀπεχθάνεϲθαι προϲήκει, ἀλλὰ χάριν εἰδέναι καὶ 
-Z/5/56/1	παρακαλεῖν ἀεὶ λέγειν τἀληθῆ καὶ γνόνταϲ αὐτὸ πει|ρᾶϲθαι, κἂν εἰ μὴ 
-Z/5/56/2	κατὰ μεγάλα μόρια, κατὰ ϲμικρὰ γοῦν ἀποκόπτειν τι τοῦ μεγέθουϲ 
-Z/5/56/3	τῶν παθῶν, εἰ καὶ χαλεπὸν ἐν ἀρχῇ τοῦτο καὶ μετὰ πολλῆϲ ταλαι-
-Z/5/56/4	πωρίαϲ φαίνοιτο γιγνόμενον, ἐννοοῦνταϲ, οὐχ ὁμοίωϲ αὐτὸ χαλεπὸν 
-Z/5/56/5	ἔϲεϲθαι τοῦ χρόνου προϊόντοϲ. ὅϲῳ γὰρ ἂν αὔξηται ἡμῶν τὸ λογιϲτι-
-Z/5/56/6	κὸν ἐν ταῖϲ τοιαύταιϲ ἀϲκήϲεϲι, καθ' ἅϲπερ ἡττᾶται καὶ μειοῦται τὰ 
-Z/5/56/7	πάθη, τοϲούτῳ ῥᾷον ὕϲτερον ἡ παντελὴϲ ὑποταγή. ὅπου γὰρ ἔτι με-
-Z/5/56/8	γίϲτων ὄντων ἐκράτηϲεν ὁ λογιϲμὸϲ ἀγύμναϲτοϲ ὤν, εὔδηλον, ὡϲ μᾶλ-
-Z/5/56/9	λον κρατήϲει διττῆϲ ὑπεροχῆϲ ἐν τῷ χρόνῳ προϲγενομένηϲ αὐτῷ. καὶ 
-Z/5/56/10	γὰρ αὐτὸϲ ἐξ ὧν ἐγυμνάϲατο πολὺ γενναιότεροϲ ἔϲται κἀκείνοιϲ δια-
-Z/5/56/11	παλαίϲει ϲμικροτέροιϲ γινομένοιϲ. ἤρκει δὲ καὶ θάτερον αὐτῶν μόνον 
-Z/5/56/12	εἰϲ τὴν τοῦ μέλλοντοϲ ἐλπίδα. διόπερ ἐν ἀρχῇ τῆϲ ἀϲκήϲεωϲ οὐ προϲ-
-Z/5/56/13	ῆκεν ἀθυμεῖν ὀλίγην ἐπίδοϲιν ἑαυτῷ γιγνομένην αἰϲθανόμενον ἐν τῇ 
-Z/5/56/14	τῶν παθῶν ἰάϲει. μεγάλη γὰρ ἔϲται τοῦ χρόνου προϊόντοϲ, ἐὰν μόνον 
-Z/5/56/15	ὑπομείνῃ τιϲ ἀκούειν ὧν ἁμαρτάνει, τὴν ἀληθινὴν φιλίαν ἑαυτὸν φι-
-Z/5/57/1	λήϲαϲ καὶ βουληθεὶϲ γενέϲθαι καλὸϲ κἀγαθόϲ, | οὐ φαίνεϲθαι μόνον. 
-Z/5/57/2	  ἡ μὲν δὴ τῶν παθῶν τῆϲ ψυχῆϲ γνῶϲίϲ τε καὶ θεραπεία κατὰ 
-Z/5/57/3	τὴν εἰρημένην ὁδὸν γίνεται, περὶ δὲ τῶν ἁμαρτημάτων ἐφεξῆϲ εἰρήϲεται.  
