
[0057]  [100]  []  []

-Z/18b/318/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/330/15	μὲν εἰς τὰ ἀριστερὰ πρὸς τὰ δεξιὰ μεθιστῶμεν. ὅσα δ' 
-Z/18b/330/16	εἰς τοῦτο μετέστη τὸ χωρίον ἐπὶ θάτερον μετάγομεν, ὡς 
-Z/18b/330/17	ἅπαντα ἀλλήλοις τὰ μέρη τοῦ συντριβέντος ὀστοῦ πρὸς 
-Z/18b/330/18	τῶν χειρῶν τοῦ διαπλάττοντος ἐπὶ τἀναντία παράγεσθαι.  
-Z/18b/331/1	κίνδυνος οὖν ἐν τούτῳ παραθραυσθῆναί τινας ἐξοχὰς τοῦ 
-Z/18b/331/2	καταγέντος. οὐ γὰρ δὴ ἀκριβῶς οὕτως ἑκάτερον τῶν πε-
-Z/18b/331/3	ράτων γίγνεται λεῖον, ὡς ὑπὸ τῶν μαχαιρωτῶν πριόνων. 
-Z/18b/331/4	οἱ μὲν γὰρ ὀδοντωτοὶ καλούμενοι καὶ αὐτοὶ τραχύτητας ἐρ-
-Z/18b/331/5	γάζονται. 
-Z/18b/331/6	    Διὰ τοῦτ' οὖν ἀπάγοντες ἀλλήλων τὰ μὲν ἄνω, τὰ δὲ 
-Z/18b/331/7	κάτω μέρη τοῦ κατάγματος ἐπὶ τὴν διάπλασιν ἀφικνούμεθα, 
-Z/18b/331/8	δεδιότες ἐν τῷ προάγειν ἀλλήλοις τὰ παρηλλαχότα περιτε-
-Z/18b/331/9	θραῦσθαί τινας ἐξοχὰς αὐτῶν. ἔστι δὲ τοῦτο πάντως, ἐὰν 
-Z/18b/331/10	ἐγχρίμπτοιτο ἀλλήλοις. οὕτως γὰρ αὐτὸς ὁ Ἱπποκράτης 
-Z/18b/331/11	ὠνόμασε τὰ μέλη τῶν διαπλαττομένων ὀστῶν, ὅταν εἰς τὴν 
-Z/18b/331/12	οἰκείαν ἄγηται χώραν. ἵνα οὖν τὰ διεστῶτα παράγηται, τὸ 
-Z/18b/331/13	μὲν ἄνω χρὴ τῶν μερῶν ἕλκειν, τὸ δὲ κάτω καὶ ποιοῦσιν 
-Z/18b/331/14	ἤδη οὕτως πάντες οἱ ἰατροὶ ποτὲ μὲν ταῖς χερσὶ μόναις 
-Z/18b/331/15	τῶν ὑπηρετῶν ἐπιτρέποντες, ἔστι δ' ὅτε καὶ βρόχους ἐπι- 
-Z/18b/332/1	βαλλόντες, ὅταν εὐτονωτέρας ἀντιτάσεως χρῄζωσιν. ὅτι μὲν 
-Z/18b/332/2	οὖν ἀπὸ κατατάσεως ἄρχεσθαι προσήκει τὴν θεραπείαν τῶν 
-Z/18b/332/3	ἐξαρθρημάτων τε καὶ καταγμάτων ἐπιδέδεικται. ὅτι δ' 
-Z/18b/332/4	οὐκ ἐν τυχόντι σχήματι ποιητέον αὐτήν ἐστι, λεκτέον ἐφε-
-Z/18b/332/5	ξῆς, καὶ πρῶτόν γε ὅτι τεττάρων ἐνεργειῶν οὐσῶν ἐν τῇ 
-Z/18b/332/6	καταγμάτων θεραπείᾳ, τάσεως, διαπλάσεως, ἐπιδέσεως, ἀπο-
-Z/18b/332/7	θέσεως, ἓν κοινὸν ἐν πάσαις δεῖ εἶναι σχῆμα. διαπλάττεται 
-Z/18b/332/8	μὲν γὰρ ἐν τῷ κατατείνεσθαι, διαπλασθέντι δ' εὐθέως 
-Z/18b/332/9	ἐπιδεῖσθαι δεῖται, φυλαττομένου τοῦ σχήματος ἐν ᾧ διε-
-Z/18b/332/10	πλάσθη. τοῦτο δ' αὖ πάλιν αὐτὸ φυλάττεσθαι χρὴ κατὰ 
[0057]  [100]  []  []

-Z/18b/332/11	τὴν ἀπόθεσιν. μεταβληθέντος γὰρ ἔνια μὲν τῆς ἐπιδέσεως 
-Z/18b/332/12	μέρη χαλαρὰς ἕξει τὰς ἐπιβολὰς τῶν ὀθονίων, ἔνια δὲ θλι-
-Z/18b/332/13	βούσας. αἱ μὲν οὖν χαλαραὶ συγχωροῦσαι κινεῖσθαι τοῖς 
-Z/18b/332/14	ὀστοῖς διαφθείρουσι τὴν διάπλασιν, αἱ θλίβουσαι δὲ πόνον 
-Z/18b/332/15	ἐργαζόμεναι φλεγμονὰς γεννῶσιν. ὅτι μὲν οὖν ἓν εἶναι δεῖ 
-Z/18b/332/16	σχῆμα κοινὸν τῶν εἰρημένων τεττάρων ἐνεργειῶν ἐπιδέδει-
-Z/18b/332/17	κται. τοὐντεῦθεν δ' ἐπισκεψόμεθα τίσι προσέχοντας σκο- 
-Z/18b/333/1	ποῖς εὑρεῖν χρὴ τοῦθ', ὅτι τεινόντων μὲν ἄριστον σχῆμα τὸ 
-Z/18b/333/2	χωρὶς μεγάλης τάσεως εἰς διάτασιν ἄγειν τὰ κεχωρισμένα 
-Z/18b/333/3	τῶν ὀστῶν, ἐν ἀποθέσει δὲ τὸ ἀνωδυνώτατον. ἔσται δ' 
-Z/18b/333/4	ἀμφότερα δι' ἐκείνου τοῦ σχήματος, ὅ τί περ ἂν ἐπ' εὐθείας 
-Z/18b/333/5	τείνῃ τὰς ἶνας τῶν μυῶν. ἐπ' εὐθείας δὲ τείνει τὰ καθ' 
-Z/18b/333/6	ἕν τι μέρος τοῦ κώλου φυλάττοντα τὸν ὅλον μῦν. ἵνα γὰρ 
-Z/18b/333/7	ἐκ μὲν τῶν ἔνδον ἔχῃ τὴν ἔκφυσιν, οὕτως δ' αὐτὴν ἐνσχη-
-Z/18b/333/8	ματίσεις, ὡς τὰ μέσα μὲν αὐτοῦ κάτωθεν ἔχειν τοῦ κώλου, 
-Z/18b/333/9	τὸ πέρας δ' ἔσωθεν, ἢ τὰ μέσα μὲν ἄνωθεν, ἔξωθεν δὲ τὸ 
-Z/18b/333/10	πέρας ἄγεσθαι, ἑλιττόμενος ἐν τῷδε περὶ τὸ κῶλον ἐπὶ πλέον 
-Z/18b/333/11	ἐκτείνεται. 
-Z/18b/333/12	    Ἐὰν μὲν οὖν ἐν τούτῳ τῷ σχήματι κατατεί-
-Z/18b/333/13	νῃς αὐτὸν, ὡς ἱκανῶς διαστῆσαι τὰ μέρη τοῦ καταγέντος 
-Z/18b/333/14	ὀστοῦ, καὶ σφοδρῶς ὀδυνήσεται καὶ κινδυνεύσει διασπασθῆ-
-Z/18b/333/15	ναι. καὶ μέντοι καὶ διεσπάσθησαν ἤδη μύες ἐκκειμένης  
-Z/18b/334/1	τάσεως, ᾧ δῆλον ὡς ἓν καὶ ταὐτόν ἐστιν ἀνωδυνώτατόν τε 
-Z/18b/334/2	ἅμα καὶ τοὺς μύας ἀδιαστρόφως φυλάττον σχῆμα, ὅπερ 
-Z/18b/334/3	Ἱπποκράτης ἐδήλωσε σαφῶς, ἐρηρεῖσθαι κατὰ τοῦ πήχεως 
-Z/18b/334/4	ὅλην τὴν χεῖρα, μήτε ἐκτεταμένην ἄκρως μήτε κεκαμμένην, 
-Z/18b/334/5	ἀλλ' ἐν τῷ μέσῳ τούτων. ὅτι δ' ἄριστον τοῦτο τὸ σχῆμα 
-Z/18b/334/6	αὐτὸς ἐδίδαξε. πρῶτον μὲν γὰρ ἐπειδὴ τὸ τοῦ πήχεως 
-Z/18b/334/7	ὀστοῦν μακρότερόν ἐστι τοῦ τῆς κηρκίδος ἕδρας καὶ στή-
-Z/18b/334/8	ριγμα βέβαιον αὐτοῖς ἔσται. οἱ δὲ μύες οἱ μὲν κατὰ τὸν 
-Z/18b/334/9	ἔνδον κόνδυλον τοῦ βραχίονος ἐκφυόμενοι τὰς κάτω τελευ-
-Z/18b/334/10	τὰς ἔξωθεν ἔχουσι τῆς ὅλης χειρὸς, οἱ δ' ἐκ τοῦ κατὰ τὸ 
-Z/18b/334/11	ἐκτὸς ἔσωθεν. οὗ δ' ἢν μυὸς ἥ τ' ἀρχὴ καὶ ἡ τελευτὴ 
-Z/18b/334/12	κατὰ τῶν ἐντὸς μερῶν ᾖ τῆς ὅλης χειρὸς, τούτου καὶ τὰ 
-Z/18b/334/13	ἄλλα σύμπαντα μόρια καὶ διὰ τοῦτο καὶ αὐτὸς ὅλος ὁ μῦς. 
-Z/18b/334/14	ὥσπερ γε καὶ ἡ τελευτὴ καὶ ὅλος ὁ μῦς οὗτος ἔξωθέν ἐστιν 
-Z/18b/334/15	ὅλου τοῦ κώλου. καὶ μὲν δὴ καὶ ἡ πεῖρα δείκνυσιν ἀνω-
-Z/18b/334/16	δυνώτατον εἶναι τοῦτο τὸ σχῆμα. τῶν δ' ἐφ' ἑκάτερον 
-Z/18b/334/17	τοῦδε τὸ μὲν ὕπτιον ἐπὶ πλεῖστόν τε διαστρέφει τοὺς μύας, 
-Z/18b/334/18	ὀδυνηρότερόν τε φαινόμενον δείκνυται, τὸ δὲ πρανὲς ἐλάτ-
-Z/18b/334/19	τονα μὲν τὴν διαστροφὴν, ἐλάττονα δὲ καὶ τὴν ὀδύνην ἐρ- 
-Z/18b/335/1	γάζεται. εἴρηταί σοι δυνάμει πάντα τὰ περὶ τοῦ σχήματος 
-Z/18b/335/2	τῆς χειρὸς, ἃ διὰ μικρῶν Ἱπποκράτης ἐφεξῆς διδάσκει, λέ-
-Z/18b/335/3	ξει διεξοδικῇ καὶ σαφεῖ χρώμενος, ὡς ὀλίγα πάνυ κατ' αὐ-
-Z/18b/335/4	τὴν ἐξηγήσεως δεῖσθαι καὶ μάλιστα τοῖς πεπαιδευμένοις τὴν 
-Z/18b/335/5	ἐν παισὶ παιδείαν ἢ παρὰ διδασκάλοις ἀνεγνωκόσιν τὸ βι-
-Z/18b/335/6	βλίον, οἷσπερ δὴ καὶ γράφεται τὰ ὑπομνήματα. 
-Z/18b/335/7	          — — — 
-Z/18b/335/8	            βʹ. 
-Z/18b/335/9	Αὐτὴ γὰρ ἡ δικαιοτάτη φύσις. 
-Z/18b/335/10	          — — — 
-Z/18b/335/11	    Ὡς εἰ καὶ οἰκειοτάτη εἶπεν. ὅταν γὰρ ἑκάστῳ πρά-
-Z/18b/335/12	γματι τὸ οἰκεῖον φυλάττεται, δικαίως ἔχει τε καὶ διοικεῖται 
-Z/18b/335/13	τοῦτο. τὸ δ' ἄλλο οἰκεῖον ἐν σώματι παρὰ τὸ κατὰ φύσιν 
-Z/18b/335/14	οὐδ' ἐπινοῆσαι ῥᾴδιον. ὅταν οὖν ἑκάστῳ μορίῳ καὶ σχή-
-Z/18b/335/15	ματι καὶ χρώματι καὶ μεγέθει ὑπάρχῃ τὸ οἰκεῖον, ἄριστα 
-Z/18b/335/16	δείκνυται. 
-Z/18b/335/17	          — — —  
-Z/18b/336/1	            γʹ. 
-Z/18b/336/2	Ἢν δέ τις ἐγκλίνῃ τῇ ἢ τῇ ἐπὶ τὸ πρηνὲς ῥέπειν. ἐλάσ-
-Z/18b/336/3	  σων γὰρ ἡ ἁμαρτὰς ἢ ἐπὶ τὸ ὕπτιον. 
-Z/18b/336/4	          — — — 
-Z/18b/336/5	    Δυοῖν σχημάτοιν ἐμνημόνευσεν, ὑπτίου τε καὶ 
-Z/18b/336/6	πρηνοῦς, ἃ λέγεται μὲν κατὰ τοῦ σώματος ὅλου, λέγεται δὲ 
-Z/18b/336/7	καθ' ἑνὸς αὐτοῦ μορίου τῆς χειρός. ὅλον μὲν οὖν τὸ σῶμα 
-Z/18b/336/8	κεῖσθαι πρηνὲς λέγομεν, ὅταν ἡ μὲν γαστὴρ κάτω-
-Z/18b/336/9	θεν, ἄνωθεν δὲ ᾖ τὸ νῶτον. ὕπτιον δὲ ἔμπαλιν, ὅταν ἄνω-
-Z/18b/336/10	θεν μὲν ἡ γαστὴρ, κάτωθεν δὲ τὸ νῶτον, ὧν καὶ νῦν αὐτὸς 
-Z/18b/336/11	μνημονεύσας σχημάτων ἐνεδείξατο τὸν λόγον αὐτῷ περὶ τῆς 
-Z/18b/336/12	χειρὸς ἐσόμενον. οὐ γὰρ δὴ τὸ ὅλον σῶμα κατεαγέναι τις 
-Z/18b/336/13	ἢ ἐξηρθρηκέναι δύναται. διὰ τί δὲ ἐπὶ τὸ πρηνὲς αὐτὴν 
-Z/18b/336/14	ῥέπειν ἄμεινόν ἐστιν, ὅταν γέ τις σφαλεὶς ἁμάρτῃ τοῦ εὐ-
-Z/18b/336/15	θέος, αὐτὸς ἐν τοῖς ἑξῆς ἐδίδαξεν. 
-Z/18b/336/16	          — — —  
-Z/18b/337/1	            δʹ. 
-Z/18b/337/2	Οἱ μὲν οὖν μηδὲ προβουλεύσαντες οὐδὲν ἐξαμαρτάνουσι ὡς 
-Z/18b/337/3	  ἐπὶ τὸ παυλύ. αὐτὸς γὰρ ὁ ἐπιδεόμενος τὴν χεῖρα ἀπορέ-
-Z/18b/337/4	  γει οὕτως ὑπὸ τῆς δικαίης φύσεως ἀναγκαζόμενος. 
-Z/18b/337/5	          — — — 
-Z/18b/337/6	    Οἱ ἰατροὶ, φησὶν, οἱ μηδὲν προδιασκεψάμενοι περὶ τοῦ 
-Z/18b/337/7	κατὰ φύσιν ἐν τῇ χειρὶ σχήματος, ὡς τὸ πολὺ βέλτιον θε-
-Z/18b/337/8	ραπεύουσι τῶν μοχθηρῷ λογισμῷ χρωμένων. αὐτὸς γὰρ ὁ 
-Z/18b/337/9	ἐπιδεῖσθαι μέλλων ἰδιώτης τὴν χεῖρα παρέχει τῷ ἰατρῷ 
-Z/18b/337/10	κατὰ τὸ ἀνωδυνώτατον σχῆμα διδασκόμενος ὑπὸ τῆς φύ-
-Z/18b/337/11	σεως, ἣν καὶ νῦν δικαίαν ὠνόμασεν, ὡς ἂν τὸ προσῆκον, 
-Z/18b/337/12	ὅπερ ἐστὶν οἰκεῖον, εὑρίσκουσαν ἑκάστῳ μορίῳ κατὰ τὴν ἐξ 
-Z/18b/337/13	ἀρχῆς γένεσιν καὶ τὴν μετὰ ταῦτα διοίκησιν ἐν ἁπάσῃ τῇ 
-Z/18b/337/14	ζωῇ. αὐτὸς γὰρ ὁ ἐπιδησόμενος τὴν χεῖρα ἀπορέγει. τὸ 
-Z/18b/337/15	ἀπορέγειν τινὲς μὲν ἤκουσαν ἐν ἴσῳ τῷ ὀρέγειν, τουτέστι 
-Z/18b/337/16	παρέχειν τῷ ἰατρῷ, τινὲς δὲ ἐπὶ τοῦ ἀποκωλύειν τὸν ἀβελ-
-Z/18b/337/17	τέστερον ἰατρὸν ἐπὶ τοὐναντίον ἀπάγειν. φύσει γὰρ ἅπαν-
-Z/18b/337/18	τες ἄνθρωποι τὸ ἀνωδυνώτατον αἱροῦνται σχῆμα καθ' ἕκα- 
-Z/18b/338/1	στον τῶν μορίων. αὐτὸ δὲ τοῦτο δείκνυσιν ὁ Ἱπποκράτης 
-Z/18b/338/2	ἰθύτατον εἶναι. παρέχουσί τε οὖν ἑαυτοὺς οἱ κάμνοντες ἐν 
-Z/18b/338/3	τούτῳ μετασχηματιζόντων τε τῶν ἰατρῶν εἰς ἕτερον ἀγα-
-Z/18b/338/4	νακτήσουσιν, ἀντιτείνοντές τε καὶ οὐ συνεπόμενοι διὰ τὴν 
-Z/18b/338/5	ὀδύνην καὶ τοῦτό φασιν ὑπὸ τοῦ Ἱπποκράτους δεδηλῶσθαι 
-Z/18b/338/6	διὰ τοῦ ἀπορέγειν ῥήματος. ὁπότερον δ' ἂν ᾖ κεχρημένος 
-Z/18b/338/7	αὐτῶν τὸ πρᾶγμα ταὐτὸν ἑκατέρως διαμένει. τῶν γὰρ ἰα-
-Z/18b/338/8	τρῶν ὅσοι μοχθηρῶς σοφιζόμενοι κακῶς σχηματίζουσι τὴν 
-Z/18b/338/9	χεῖρα, βελτίους εἰσὶν οἱ ἰδιῶται τὸ ἀνώδυνον αἱρούμενοι 
-Z/18b/338/10	σχῆμα. ἀπορέγει γὰρ οὕτως ὑπὸ τῆς δικαίας φύσεως ἀναγ-
-Z/18b/338/11	καζόμενος· ἔνιοι μὲν κοινὸν ἀμφοῖν εἶναι νομίζουσι, μέ-
-Z/18b/338/12	νοντος δὲ τοῦ διδασκομένου πράγματος, ὅπως ἄν τις 
-Z/18b/338/13	ἀκούῃ, τὸ ζητεῖν ἐπὶ πλέον ὑπὲρ τῶν τοιούτων περιττόν. 
-Z/18b/338/14	ἄχρηστά τε γὰρ ἅμα καὶ δυνατὰ τοὐπίπαν ἐστὶν εὑρίσκε-
-Z/18b/338/15	σθαι τὰ κατὰ τὰς ἀμφιβόλους λέξεις εἰρημένα, διὸ καὶ 
-Z/18b/338/16	παρατρέχειν αὐτὰ χρὴ τὸν τοῦ χρόνου φειδόμενον ὡς ἐχρῆν 
-Z/18b/338/17	εἰς τὰ χρήσιμα μᾶλλον ἀναλίσκειν αὐτόν. 
-Z/18b/338/18	          — — —  
-Z/18b/339/1	            εʹ. 
-Z/18b/339/2	Οἱ δὲ ἰητροὶ σοφιζόμενοι δῆθέν ἐστιν οἱ ἁμαρτάνουσιν. 
-Z/18b/339/3	  σπουδὴ μὲν οὖν οὐ πολλὴ χεῖρα κατεαγυῖαν χειρίσαι καὶ 
-Z/18b/339/4	  παντὸς δὲ ἰητροῦ, ὡς ἔπος εἰπεῖν. 
-Z/18b/339/5	          — — — 
-Z/18b/339/6	    Σοφιζομένους εἴρηκε τοὺς σοφὸν μέν τι δοκοῦντας εὑ-
-Z/18b/339/7	ρίσκειν, ἁμαρτάνοντες δὲ καὶ διὰ τοῦτο μηδὲ τὰ τοῖς 
-Z/18b/339/8	ἰδιώταις ἅπασι καλῶς γινωσκόμενα φυλάττοντας. 
-Z/18b/339/9	          — — — 
-Z/18b/339/10	            στʹ. 
-Z/18b/339/11	Ἀναγκάζομαι δὲ πλείω γράφειν περὶ αὐτέου, ὅτι οἶδα ἰη-
-Z/18b/339/12	  τροὺς σοφοὺς δόξαντας εἶναι ἀπὸ σχημάτων χειρὸς ἐν 
-Z/18b/339/13	  ἐπιδέσει, ἀφ' ὧν ἀμαθέας αὐτέους ἐχρῆν δοκέειν εἶναι. 
-Z/18b/339/14	  ἀλλὰ γὰρ πολλὰ οὕτω ταύτης τῆς τέχνης κρίνεται· τὸ 
-Z/18b/339/15	  γὰρ ξενοπρεπὲς οὔπω ξυνιέντες εἰ χρηστὸν, μᾶλλον ἐπαι-
-Z/18b/339/16	  νέουσιν ἢ τὸ ξύνηθες, ὃ ἤδη οἴδασιν ὅτι χρηστὸν, καὶ τὸ 
-Z/18b/339/17	  ἀλλόκοτον ἢ τὸ εὔδηλον. 
-Z/18b/339/18	          — — —  
-Z/18b/340/1	    Αὐτὸς ἐνεδείξατό σοι διὰ τῶν ἐφεξῆς ἁπάντων, ἅ ἐστιν 
-Z/18b/340/2	ἀσαφῆ, διὰ τί μικρὸν ἐποιήσατο τὸν περὶ τοῦ σχήματος 
-Z/18b/340/3	τῆς χειρὸς λόγον, καίτοι γε οὔτε δυσάρεστον οὔτε μακρὸν 
-Z/18b/340/4	ὄντα κατὰ τὴν αὐτοῦ φύσιν. εὑρήσεις δὲ εὐθέως ἐκ τού-
-Z/18b/340/5	του καὶ τὴν αἰτίαν τοῦ μὴ πάντῃ τεταγμένην αὐτῷ γεγο-
-Z/18b/340/6	νέναι τὴν διδασκαλίαν. ἀεὶ γὰρ ἕκαστος ἡμῶν περὶ τοῦ 
-Z/18b/340/7	κατεπείγοντος ἁπάντων πρῶτον ποιεῖται τὸν λόγον. ἐπεὶ 
-Z/18b/340/8	τοίνυν ἐγινώσκετο μὲν ὀρθῶς τοῖς κατ' αὐτὸν ἰατροῖς ὡς 
