
[0086]  [001]  [APr]  []

-Z//24a/t	        {ΑΝΑΛΥΤΙΚΩΝ ΠΡΟΤΕΡΩΝ Α.} 
-Z//27a/8	Ξ ὑπέκειτο· ὥστε τὸ Ν οὐδενὶ τῷ Ξ· τοῦτο γὰρ δέδεικται πρό-
-Z//27a/9	τερον. πάλιν εἰ τὸ Μ τῷ μὲν Ν παντὶ τῷ δὲ Ξ μηδενί, 
-Z//27a/10	οὐδὲ τὸ Ξ τῷ Ν οὐδενὶ ὑπάρξει (εἰ γὰρ τὸ Μ οὐδενὶ τῷ Ξ, οὐδὲ 
-Z//27a/11	τὸ Ξ οὐδενὶ τῷ Μ· τὸ δέ γε Μ παντὶ τῷ Ν ὑπῆρχεν· τὸ ἄρα 
-Z//27a/12	Ξ οὐδενὶ τῷ Ν ὑπάρξει· γεγένηται γὰρ πάλιν τὸ πρῶτον 
-Z//27a/13	σχῆμα)· ἐπεὶ δὲ ἀντιστρέφει τὸ στερητικόν, οὐδὲ τὸ Ν οὐδενὶ τῷ 
-Z//27a/14	Ξ ὑπάρξει, ὥστ' ἔσται ὁ αὐτὸς συλλογισμός. ἔστι δὲ δεικνύναι 
-Z//27a/15	ταῦτα καὶ εἰς τὸ ἀδύνατον ἄγοντας. ὅτι μὲν οὖν γίνεται συλ-
-Z//27a/16	λογισμὸς οὕτως ἐχόντων τῶν ὅρων, φανερόν, ἀλλ' οὐ τέλειος· οὐ 
-Z//27a/17	γὰρ μόνον ἐκ τῶν ἐξ ἀρχῆς ἀλλὰ καὶ ἐξ ἄλλων ἐπιτελεῖται τὸ 
-Z//27a/18	ἀναγκαῖον. ἐὰν δὲ τὸ Μ παντὸς τοῦ Ν καὶ τοῦ Ξ κατηγορῆται, 
-Z//27a/19	οὐκ ἔσται συλλογισμός. ὅροι τοῦ ὑπάρχειν οὐσία—ζῷον—ἄνθρωπος, 
-Z//27a/20	τοῦ μὴ ὑπάρχειν οὐσία—ζῷον—ἀριθμός· μέσον οὐσία. οὐδ' ὅταν 
-Z//27a/21	μήτε τοῦ Ν μήτε τοῦ Ξ μηδενὸς κατηγορῆται τὸ Μ. ὅροι τοῦ 
-Z//27a/22	ὑπάρχειν γραμμή—ζῷον—ἄνθρωπος, τοῦ μὴ ὑπάρχειν γραμμή— 
-Z//27a/23	ζῷον—λίθος. φανερὸν οὖν ὅτι ἂν ᾖ συλλογισμὸς καθόλου τῶν 
-Z//27a/24	ὅρων ὄντων, ἀνάγκη τοὺς ὅρους ἔχειν ὡς ἐν ἀρχῇ εἴπομεν· 
-Z//27a/25	ἄλλως γὰρ ἐχόντων οὐ γίνεται τὸ ἀναγκαῖον. 
[0086]  [001]  [APr]  []

-Z//27a/26	  Ἐὰν δὲ πρὸς τὸν ἕτερον ᾖ καθόλου τὸ μέσον, ὅταν μὲν 
-Z//27a/27	πρὸς τὸν μείζω γένηται καθόλου ἢ κατηγορικῶς ἢ στερητικῶς, 
-Z//27a/28	πρὸς δὲ τὸν ἐλάττω κατὰ μέρος καὶ ἀντικειμένως τῷ καθόλου 
-Z//27a/29	(λέγω δὲ τὸ ἀντικειμένως, εἰ μὲν τὸ καθόλου στερητικόν, τὸ 
-Z//27a/30	ἐν μέρει καταφατικόν· εἰ δὲ κατηγορικὸν τὸ καθόλου, τὸ ἐν 
-Z//27a/31	μέρει στερητικόν), ἀνάγκη γίνεσθαι συλλογισμὸν στερητικὸν 
-Z//27a/32	κατὰ μέρος. εἰ γὰρ τὸ Μ τῷ μὲν Ν μηδενὶ τῷ δὲ Ξ τινὶ 
-Z//27a/33	ὑπάρχει, ἀνάγκη τὸ Ν τινὶ τῷ Ξ μὴ ὑπάρχειν. ἐπεὶ γὰρ 
-Z//27a/34	ἀντιστρέφει τὸ στερητικόν, οὐδενὶ τῷ Μ ὑπάρξει τὸ Ν· τὸ δέ γε Μ  
-Z//27a/35	ὑπέκειτο τινὶ τῷ Ξ ὑπάρχειν· ὥστε τὸ Ν τινὶ τῷ Ξ οὐχ ὑπάρ-
-Z//27a/36	ξει· γίνεται γὰρ συλλογισμὸς διὰ τοῦ πρώτου σχήματος. πά-
-Z//27a/37	λιν εἰ τῷ μὲν Ν παντὶ τὸ Μ, τῷ δὲ Ξ τινὶ μὴ ὑπάρχει, 
-Z//27a/38	ἀνάγκη τὸ Ν τινὶ τῷ Ξ μὴ ὑπάρχειν· εἰ γὰρ παντὶ ὑπάρ-
-Z//27a/39	χει, κατηγορεῖται δὲ καὶ τὸ Μ παντὸς τοῦ Ν, ἀνάγκη τὸ Μ 
-Z//27b/1	παντὶ τῷ Ξ ὑπάρχειν· ὑπέκειτο δὲ τινὶ μὴ ὑπάρχειν. καὶ εἰ 
-Z//27b/2	τὸ Μ τῷ μὲν Ν παντὶ ὑπάρχει τῷ δὲ Ξ μὴ παντί, ἔσται 
-Z//27b/3	συλλογισμὸς ὅτι οὐ παντὶ τῷ Ξ τὸ Ν· ἀπόδειξις δ' ἡ αὐτή. 
-Z//27b/4	ἐὰν δὲ τοῦ μὲν Ξ παντὸς τοῦ δὲ Ν μὴ παντὸς κατηγορῆται, 
-Z//27b/5	οὐκ ἔσται συλλογισμός. ὅροι ζῷον—οὐσία—κόραξ, ζῷον—λευκόν— 
-Z//27b/6	κόραξ. οὐδ' ὅταν τοῦ μὲν Ξ μηδενός, τοῦ δὲ Ν τινός. ὅροι τοῦ 
-Z//27b/7	ὑπάρχειν ζῷον—οὐσία—μονάς, τοῦ μὴ ὑπάρχειν ζῷον—οὐσία— 
-Z//27b/8	ἐπιστήμη. 
-Z//27b/9	  Ὅταν μὲν οὖν ἀντικείμενον ᾖ τὸ καθόλου τῷ κατὰ μέρος, 
-Z//27b/10	εἴρηται πότ' ἔσται καὶ πότ' οὐκ ἔσται συλλογισμός· ὅταν δὲ 
-Z//27b/11	ὁμοιοσχήμονες ὦσιν αἱ προτάσεις, οἷον ἀμφότεραι στερητικαὶ 
-Z//27b/12	ἢ καταφατικαί, οὐδαμῶς ἔσται συλλογισμός. ἔστωσαν γὰρ 
-Z//27b/13	πρῶτον στερητικαί, καὶ τὸ καθόλου κείσθω πρὸς τὸ μεῖζον 
-Z//27b/14	ἄκρον, οἷον τὸ Μ τῷ μὲν Ν μηδενὶ τῷ δὲ Ξ τινὶ μὴ ὑπαρ-
-Z//27b/15	χέτω· ἐνδέχεται δὴ καὶ παντὶ καὶ μηδενὶ τῷ Ξ τὸ Ν ὑπάρ-
-Z//27b/16	χειν. ὅροι τοῦ μὲν μὴ ὑπάρχειν μέλαν—χιών—ζῷον· τοῦ δὲ παντὶ 
-Z//27b/17	ὑπάρχειν οὐκ ἔστι λαβεῖν, εἰ τὸ Μ τῷ Ξ τινὶ μὲν ὑπάρχει 
-Z//27b/18	τινὶ δὲ μή. εἰ γὰρ παντὶ τῷ Ξ τὸ Ν, τὸ δὲ Μ μηδενὶ τῷ Ν, 
-Z//27b/19	τὸ Μ οὐδενὶ τῷ Ξ ὑπάρξει· ἀλλ' ὑπέκειτο τινὶ ὑπάρχειν. 
-Z//27b/20	οὕτω μὲν οὖν οὐκ ἐγχωρεῖ λαβεῖν ὅρους, ἐκ δὲ τοῦ ἀδιορίστου δει-
-Z//27b/21	κτέον· ἐπεὶ γὰρ ἀληθεύεται τὸ τινὶ μὴ ὑπάρχειν τὸ Μ τῷ 
-Z//27b/22	Ξ καὶ εἰ μηδενὶ ὑπάρχει, μηδενὶ δὲ ὑπάρχοντος οὐκ ἦν συλ-
-Z//27b/23	λογισμός, φανερὸν ὅτι οὐδὲ νῦν ἔσται. πάλιν ἔστωσαν κατηγορι-
-Z//27b/24	καί, καὶ τὸ καθόλου κείσθω ὁμοίως, οἷον τὸ Μ τῷ μὲν Ν 
-Z//27b/25	παντὶ τῷ δὲ Ξ τινὶ ὑπαρχέτω. ἐνδέχεται δὴ τὸ Ν τῷ Ξ καὶ 
-Z//27b/26	παντὶ καὶ μηδενὶ ὑπάρχειν. ὅροι τοῦ μηδενὶ ὑπάρχειν λευκόν— 
-Z//27b/27	κύκνος—λίθος τοῦ δὲ παντὶ οὐκ ἔσται λαβεῖν διὰ τὴν αὐτὴν αἰ-
-Z//27b/28	τίαν ἥνπερ πρότερον, ἀλλ' ἐκ τοῦ ἀδιορίστου δεικτέον. εἰ δὲ τὸ 
-Z//27b/29	καθόλου πρὸς τὸ ἔλαττον ἄκρον ἐστί, καὶ τὸ Μ τῷ μὲν Ξ μη-
-Z//27b/30	δενὶ τῷ δὲ Ν τινὶ μὴ ὑπάρχει, ἐνδέχεται τὸ Ν τῷ Ξ καὶ  
-Z//27b/31	παντὶ καὶ μηδενὶ ὑπάρχειν. ὅροι τοῦ ὑπάρχειν λευκόν—ζῷον— 
-Z//27b/32	κόραξ, τοῦ μὴ ὑπάρχειν λευκόν—λίθος—κόραξ. εἰ δὲ κατηγορι-
-Z//27b/33	καὶ αἱ προτάσεις, ὅροι τοῦ μὴ ὑπάρχειν λευκόν—ζῷον—χιών, 
-Z//27b/34	τοῦ ὑπάρχειν λευκόν—ζῷον—κύκνος. φανερὸν οὖν, ὅταν ὁμοιοσχή-
-Z//27b/35	μονες ὦσιν αἱ προτάσεις καὶ ἡ μὲν καθόλου ἡ δ' ἐν μέρει, ὅτι 
-Z//27b/36	οὐδαμῶς γίνεται συλλογισμός. ἀλλ' οὐδ' εἰ τινὶ ἑκατέρῳ ὑπάρ-
-Z//27b/37	χει ἢ μὴ ὑπάρχει, ἢ τῷ μὲν τῷ δὲ μή, ἢ μηδετέρῳ παντί, 
-Z//27b/38	ἢ ἀδιορίστως. ὅροι δὲ κοινοὶ πάντων λευκόν—ζῷον—ἄνθρωπος, 
-Z//27b/39	λευκόν—ζῷον—ἄψυχον. 
-Z//28a/1	  Φανερὸν οὖν ἐκ τῶν εἰρημένων ὅτι ἐάν τε οὕτως ἔχωσιν οἱ 
-Z//28a/2	ὅροι πρὸς ἀλλήλους ὡς ἐλέχθη, γίνεται συλλογισμὸς ἐξ 
-Z//28a/3	ἀνάγκης, ἄν τ' ᾖ συλλογισμός, ἀνάγκη τοὺς ὅρους οὕτως ἔχειν. 
-Z//28a/4	δῆλον δὲ καὶ ὅτι πάντες ἀτελεῖς εἰσὶν οἱ ἐν τούτῳ τῷ σχήματι 
-Z//28a/5	συλλογισμοί (πάντες γὰρ ἐπιτελοῦνται προσλαμβανομένων 
-Z//28a/6	τινῶν, ἃ ἢ ἐνυπάρχει τοῖς ὅροις ἐξ ἀνάγκης ἢ τίθενται ὡς 
-Z//28a/7	ὑποθέσεις, οἷον ὅταν διὰ τοῦ ἀδυνάτου δεικνύωμεν), καὶ ὅτι οὐ 
-Z//28a/8	γίνεται καταφατικὸς συλλογισμὸς διὰ τούτου τοῦ σχήματος, 
-Z//28a/9	ἀλλὰ πάντες στερητικοί, καὶ οἱ καθόλου καὶ οἱ κατὰ μέρος. 
-Z//28a/10	  Ἐὰν δὲ τῷ αὐτῷ τὸ μὲν παντὶ τὸ δὲ μηδενὶ ὑπάρχῃ, 
-Z//28a/11	ἢ ἄμφω παντὶ ἢ μηδενί, τὸ μὲν σχῆμα τὸ τοιοῦτον καλῶ 
-Z//28a/12	τρίτον, μέσον δ' ἐν αὐτῷ λέγω καθ' οὗ ἄμφω τὰ κατηγορού-
-Z//28a/13	μενα, ἄκρα δὲ τὰ κατηγορούμενα, μεῖζον δ' ἄκρον τὸ πορρώ-
-Z//28a/14	τερον τοῦ μέσου, ἔλαττον δὲ τὸ ἐγγύτερον. τίθεται δὲ τὸ μέσον 
-Z//28a/15	ἔξω μὲν τῶν ἄκρων, ἔσχατον δὲ τῇ θέσει. τέλειος μὲν οὖν οὐ γί-
-Z//28a/16	νεται συλλογισμὸς οὐδ' ἐν τούτῳ τῷ σχήματι, δυνατὸς δ' ἔσται 
-Z//28a/17	καὶ καθόλου καὶ μὴ καθόλου τῶν ὅρων ὄντων πρὸς τὸ μέσον. 
-Z//28a/17	                                            Καθόλου 
-Z//28a/18	μὲν οὖν ὄντων, ὅταν καὶ τὸ Π καὶ τὸ Ρ παντὶ τῷ Σ ὑπάρχῃ, ὅτι 
-Z//28a/19	τινὶ τῷ Ρ τὸ Π ὑπάρξει ἐξ ἀνάγκης· ἐπεὶ γὰρ ἀντιστρέφει 
-Z//28a/20	τὸ κατηγορικόν, ὑπάρξει τὸ Σ τινὶ τῷ Ρ, ὥστ' ἐπεὶ τῷ μὲν Σ 
-Z//28a/21	παντὶ τὸ Π, τῷ δὲ Ρ τινὶ τὸ Σ, ἀνάγκη τὸ Π τινὶ τῷ Ρ ὑπάρ-
-Z//28a/22	χειν· γίνεται γὰρ συλλογισμὸς διὰ τοῦ πρώτου σχήματος. ἔστι 
-Z//28a/23	δὲ καὶ διὰ τοῦ ἀδυνάτου καὶ τῷ ἐκθέσθαι ποιεῖν τὴν ἀπόδειξιν· 
-Z//28a/24	εἰ γὰρ ἄμφω παντὶ τῷ Σ ὑπάρχει, ἂν ληφθῇ τι τῶν Σ οἷον 
-Z//28a/25	τὸ Ν, τούτῳ καὶ τὸ Π καὶ τὸ Ρ ὑπάρξει, ὥστε τινὶ τῷ Ρ τὸ Π  
-Z//28a/26	ὑπάρξει. καὶ ἂν τὸ μὲν Ρ παντὶ τῷ Σ, τὸ δὲ Π μηδενὶ 
-Z//28a/27	ὑπάρχῃ, ἔσται συλλογισμὸς ὅτι τὸ Π τινὶ τῷ Ρ οὐχ ὑπάρ-
-Z//28a/28	ξει ἐξ ἀνάγκης· ὁ γὰρ αὐτὸς τρόπος τῆς ἀποδείξεως ἀντι-
-Z//28a/29	στραφείσης τῆς Ρ Σ προτάσεως. δειχθείη δ' ἂν καὶ διὰ τοῦ 
-Z//28a/30	ἀδυνάτου, καθάπερ ἐπὶ τῶν πρότερον. ἐὰν δὲ τὸ μὲν Ρ μηδενὶ 
-Z//28a/31	τὸ δὲ Π παντὶ ὑπάρχῃ τῷ Σ, οὐκ ἔσται συλλογισμός. ὅροι 
-Z//28a/32	τοῦ ὑπάρχειν ζῷον—ἵππος—ἄνθρωπος, τοῦ μὴ ὑπάρχειν ζῷον— 
-Z//28a/33	ἄψυχον—ἄνθρωπος. οὐδ' ὅταν ἄμφω κατὰ μηδενὸς τοῦ Σ λέ-
-Z//28a/34	γηται, οὐκ ἔσται συλλογισμός. ὅροι τοῦ ὑπάρχειν ζῷον—ἵππος— 
-Z//28a/35	ἄψυχον, τοῦ μὴ ὑπάρχειν ἄνθρωπος—ἵππος—ἄψυχον· μέσον 
-Z//28a/36	ἄψυχον. φανερὸν οὖν καὶ ἐν τούτῳ τῷ σχήματι πότ' ἔσται καὶ 
-Z//28a/37	πότ' οὐκ ἔσται συλλογισμὸς καθόλου τῶν ὅρων ὄντων. ὅταν μὲν 
-Z//28a/38	γὰρ ἀμφότεροι οἱ ὅροι ὦσι κατηγορικοί, ἔσται συλλογισμὸς 
-Z//28a/39	ὅτι τινὶ ὑπάρχει τὸ ἄκρον τῷ ἄκρῳ, ὅταν δὲ στερητικοί, οὐκ 
-Z//28b/1	ἔσται. ὅταν δ' ὁ μὲν ᾖ στερητικὸς ὁ δὲ καταφατικός, ἐὰν μὲν 
-Z//28b/2	ὁ μείζων γένηται στερητικὸς ἅτερος δὲ καταφατικός, ἔσται 
-Z//28b/3	συλλογισμὸς ὅτι τινὶ οὐχ ὑπάρχει τὸ ἄκρον τῷ ἄκρῳ, ἐὰν 
-Z//28b/4	δ' ἀνάπαλιν, οὐκ ἔσται. 
-Z//28b/5	  Ἐὰν δ' ὁ μὲν ᾖ καθόλου πρὸς τὸ μέσον ὁ δ' ἐν μέρει, 
-Z//28b/6	κατηγορικῶν μὲν ὄντων ἀμφοῖν ἀνάγκη γίνεσθαι συλλογι-
-Z//28b/7	σμόν, ἂν ὁποτεροσοῦν ᾖ καθόλου τῶν ὅρων. εἰ γὰρ τὸ μὲν Ρ 
-Z//28b/8	παντὶ τῷ Σ τὸ δὲ Π τινί, ἀνάγκη τὸ Π τινὶ τῷ Ρ ὑπάρ-
-Z//28b/9	χειν. ἐπεὶ γὰρ ἀντιστρέφει τὸ καταφατικόν, ὑπάρξει τὸ Σ 
-Z//28b/10	τινὶ τῷ Π, ὥστ' ἐπεὶ τὸ μὲν Ρ παντὶ τῷ Σ, τὸ δὲ Σ τινὶ τῷ 
-Z//28b/11	Π, καὶ τὸ Ρ τινὶ τῷ Π ὑπάρξει· ὥστε τὸ Π τινὶ τῷ Ρ. πά-
-Z//28b/12	λιν εἰ τὸ μὲν Ρ τινὶ τῷ Σ τὸ δὲ Π παντὶ ὑπάρχει, ἀνάγκη 
-Z//28b/13	τὸ Π τινὶ τῷ Ρ ὑπάρχειν· ὁ γὰρ αὐτὸς τρόπος τῆς ἀποδεί-
-Z//28b/14	ξεως. ἔστι δ' ἀποδεῖξαι καὶ διὰ τοῦ ἀδυνάτου καὶ τῇ ἐκθέσει, 
-Z//28b/15	καθάπερ ἐπὶ τῶν πρότερον. 
-Z//28b/15	                        Ἐὰν δ' ὁ μὲν ᾖ κατηγορικὸς ὁ δὲ 
-Z//28b/16	στερητικός, καθόλου δὲ ὁ κατηγορικός, ὅταν μὲν ὁ ἐλάττων ᾖ 
-Z//28b/17	κατηγορικός, ἔσται συλλογισμός. εἰ γὰρ τὸ Ρ παντὶ τῷ Σ, 
-Z//28b/18	τὸ δὲ Π τινὶ μὴ ὑπάρχει, ἀνάγκη τὸ Π τινὶ τῷ Ρ μὴ ὑπάρ-
-Z//28b/19	χειν. εἰ γὰρ παντί, καὶ τὸ Ρ παντὶ τῷ Σ, καὶ τὸ Π παντὶ  
-Z//28b/20	τῷ Σ ὑπάρξει· ἀλλ' οὐχ ὑπῆρχεν. δείκνυται δὲ καὶ ἄνευ τῆς 
-Z//28b/21	ἀπαγωγῆς, ἐὰν ληφθῇ τι τῶν Σ ᾧ τὸ Π μὴ ὑπάρχει. 
[0086]  [001]  [APr]  []

-Z//28b/22	ὅταν δ' ὁ μείζων ᾖ κατηγορικός, οὐκ ἔσται συλλογισμός, οἷον 
-Z//28b/23	εἰ τὸ μὲν Π παντὶ τῷ Σ, τὸ δὲ Ρ τινὶ τῷ Σ μὴ ὑπάρχει. ὅροι 
-Z//28b/24	τοῦ παντὶ ὑπάρχειν ἔμψυχον—ἄνθρωπος—ζῷον. τοῦ δὲ μηδενὶ 
-Z//28b/25	οὐκ ἔστι λαβεῖν ὅρους, εἰ τινὶ μὲν ὑπάρχει τῷ Σ τὸ Ρ, τινὶ δὲ 
-Z//28b/26	μή· εἰ γὰρ παντὶ τὸ Π τῷ Σ ὑπάρχει, τὸ δὲ Ρ τινὶ τῷ Σ, 
-Z//28b/27	καὶ τὸ Π τινὶ τῷ Ρ ὑπάρξει· ὑπέκειτο δὲ μηδενὶ ὑπάρχειν. 
-Z//28b/28	ἀλλ' ὥσπερ ἐν τοῖς πρότερον ληπτέον· ἀδιορίστου γὰρ ὄντος τοῦ 
-Z//28b/29	τινὶ μὴ ὑπάρχειν καὶ τὸ μηδενὶ ὑπάρχον ἀληθὲς εἰπεῖν τινὶ μὴ 
-Z//28b/30	ὑπάρχειν· μηδενὶ δὲ ὑπάρχοντος οὐκ ἦν συλλογισμός. φανερὸν 
-Z//28b/31	οὖν ὅτι οὐκ ἔσται συλλογισμός. ἐὰν δ' ὁ στερητικὸς ᾖ καθόλου τῶν 
-Z//28b/32	ὅρων, ὅταν μὲν ὁ μείζων ᾖ στερητικὸς ὁ δὲ ἐλάττων κατηγορι-
-Z//28b/33	κός, ἔσται συλλογισμός. εἰ γὰρ τὸ Π μηδενὶ τῷ Σ, τὸ δὲ Ρ 
-Z//28b/34	τινὶ ὑπάρχει τῷ Σ, τὸ Π τινὶ τῷ Ρ οὐχ ὑπάρξει· πάλιν γὰρ 
-Z//28b/35	ἔσται τὸ πρῶτον σχῆμα τῆς Ρ Σ προτάσεως ἀντιστραφείσης. 
-Z//28b/36	ὅταν δὲ ὁ ἐλάττων ᾖ στερητικός, οὐκ ἔσται συλλογισμός. ὅροι 
-Z//28b/37	τοῦ ὑπάρχειν ζῷον—ἄνθρωπος—ἄγριον, τοῦ μὴ ὑπάρχειν ζῷον— 
-Z//28b/38	ἐπιστήμη—ἄγριον· μέσον ἐν ἀμφοῖν τὸ ἄγριον. οὐδ' ὅταν ἀμφό-
-Z//28b/39	τεροι στερητικοὶ τεθῶσιν, ᾖ δ' ὁ μὲν καθόλου ὁ δ' ἐν μέρει. ὅροι 
-Z//29a/1	ὅταν ὁ ἐλάττων ᾖ καθόλου πρὸς τὸ μέσον, ζῷον—ἐπιστήμη— 
-Z//29a/2	ἄγριον, ζῷον—ἄνθρωπος—ἄγριον· ὅταν δ' ὁ μείζων, τοῦ μὲν 
-Z//29a/3	μὴ ὑπάρχειν κόραξ—χιών—λευκόν. τοῦ δ' ὑπάρχειν οὐκ ἔστι 
