
[0086]  [051]  [Divis]  []

-Z1/t/1/1	          {DIALOGI.} 
-Z1/1/16/6	ὅ τι κινήσει, ἐκεῖνο γὰρ ἂν εἴη θειότερον, οὔτ' ἔχει φαῦλον 
-Z1/1/16/7	οὐθέν, οὔτ' ἐνδεὲς τῶν αὑτοῦ καλῶν οὐδενός ἐστιν) p. 487, 6 
-Z1/1/16/8	Br. (p. 130, 45 Karsten): <λέγει> δὲ περὶ τούτου ἐν τοῖς 
-Z1/1/16/9	περὶ φιλοσοφίας. [καθόλου γὰρ ἐν οἷς ἐστί τι βέλτιον, ἐν  
-Z1/1/16/10	τούτοις ἐστί τι καὶ ἄριστον. ἐπεὶ οὖν ἐστὶν ἐν τοῖς οὖσιν 
-Z1/1/16/11	ἄλλο ἄλλου βέλτιον, ἔστιν ἄρα τι καὶ ἄριστον, ὅπερ εἴη ἂν 
-Z1/1/16/12	τὸ θεῖον. εἰ οὖν τὸ μεταβάλλον ἢ ὑπ' ἄλλου μεταβάλλει ἢ 
-Z1/1/16/13	ὑφ' ἑαυτοῦ, καὶ εἰ ὑπ' ἄλλου ἢ κρείττονος ἢ χείρονος, εἰ δὲ 
-Z1/1/16/14	ὑφ' ἑαυτοῦ ἢ ὡς πρός τι χεῖρον ἢ ὡς καλλίονός τινος ἐφιέ-
-Z1/1/16/15	μενον, τὸ δὲ θεῖον οὐδὲ κρεῖττόν τι ἔχει ἑαυτοῦ ὑφ' οὗ 
-Z1/1/16/16	μεταβληθήσεται, ἐκεῖνο γὰρ ἂν ἦν θειότερον, οὔτε ὑπὸ χεί-
-Z1/1/16/17	ρονος τὸ κρεῖττον πάσχειν θέμις ἐστί· καὶ μέντοι εἰ ὑπὸ 
-Z1/1/16/18	χείρονος, φαῦλον ἄν τι προσελάμβανεν, οὐδὲν δὲ ἐν ἐκείνῳ 
-Z1/1/16/19	φαῦλον. ἀλλ' οὐδὲ ἑαυτὸ μεταβάλλει ὡς καλλίονός τινος 
-Z1/1/16/20	ἐφιέμενον, οὐδὲ γὰρ ἐνδεές ἐστι τῶν αὑτοῦ καλῶν οὐδενός· 
-Z1/1/16/21	οὐ μέντοι οὐδὲ πρὸς τὸ χεῖρον, ὅτε μηδὲ ἄνθρωπος ἑκὼν 
-Z1/1/16/22	ἑαυτὸν χείρω ποιεῖ, μήτε δὲ ἔχει τι φαῦλον μηδὲν ὅπερ ἂν 
-Z1/1/16/23	ἐκ τῆς πρὸς τὸ χεῖρον μεταβολῆς προσέλαβεν. καὶ ταύτην 
-Z1/1/16/24	δὲ ἀπὸ τοῦ δευτέρου τῆς Πλάτωνος πολιτείας <Ἀριστοτέλης> 
-Z1/1/16/25	μετέλαβε τὴν ἀπόδειξιν.] 
-Z1/1/17/1	  Schol. in Proverbia Salomonis (cod. Paris gr. 174 cf. 
-Z1/1/17/2	A. P. p. 185) f. 46a: <Ἀριστοτέλους>· ἡ ἀρχὴ ἢ μία ἢ 
-Z1/1/17/3	πολλαί. καὶ εἰ μὲν μία, ἔχομεν τὸ ζητούμενον· εἰ δὲ πολλαί, 
-Z1/1/17/4	ἢ τεταγμέναι ἢ ἄτακτοι. ἀλλ' εἰ μὲν ἄτακτοι, ἀτακτότερα 
-Z1/1/17/5	τὰ ἐξ αὐτῶν, καὶ οὐκ ἐστὶ κόσμος ὁ κόσμος ἀλλ' ἀκοσμία, 
-Z1/1/17/6	καὶ ἔστι τὸ παρὰ φύσιν τοῦ κατὰ φύσιν μὴ ὄντος. εἰ δὲ 
-Z1/1/17/7	τεταγμέναι, ἢ ἐξ ἑαυτῶν ἐτάχθησαν ἢ ὑπὸ ἔξωθεν τινὸς 
-Z1/1/17/8	αἰτίας. ἀλλ' εἰ μὲν ὑφ' ἑαυτῶν ἐτάχθησαν, ἔχουσί τι κοινὸν 
-Z1/1/17/9	τὸ συνάπτον αὐτὰς κἀκεῖνο ἡ ἀρχή. 
-Z1/1/18/1	  Pseudo—Philo περὶ ἀφθαρσίας κόσμου p. 222, 12 
-Z1/1/18/2	Bernays (t. II p. 489 Mangey): <Ἀριστοτέλης> δὲ μήποτ'  
-Z1/1/18/3	εὐσεβῶς καὶ ὁσίως ἐνιστάμενος ἀγένητον καὶ ἄφθαρτον ἔφη 
-Z1/1/18/4	τὸν κόσμον εἶναι, δεινὴν δὲ ἀθεότητα κατεγίνωσκε τῶν τὰ 
-Z1/1/18/5	ἐναντία διεξιόντων, οἳ τῶν χειροκμήτων οὐδὲν ᾠήθησαν δια-
-Z1/1/18/6	φέρειν <τοσοῦτον ὁρατὸν θεὸν> ἥλιον καὶ σελήνην καὶ τὸ 
-Z1/1/18/7	ἄλλο τῶν πλανήτων καὶ ἀπλανῶν ὡς ἀληθῶς περιέχοντα 
-Z1/1/18/8	πάνθειον· ἔλεγέ τε, ὡς ἔστιν ἀκούειν, κατακερτομῶν ὅτι 
-Z1/1/18/9	πάλαι μὲν ἐδεδίει περὶ τῆς οἰκίας μὴ βιαίοις πνεύμασιν ἢ 
-Z1/1/18/10	χειμῶσιν ἐξαισίοις ἢ χρόνῳ ἢ ῥᾳθυμίᾳ τῆς ἁρμοττούσης 
-Z1/1/18/11	ἐπιμελείας ἀνατραπῇ, νυνὶ δὲ φόβον ἐπικεκρεμάσθαι μείζονα 
-Z1/1/18/12	πρὸς τῶν τὸν ἅπαντα κόσμον τῷ λόγῳ καθαιρούντων. 
-Z1/1/19/1	  Pseudo—Philo π. ἀφθ. κόσμου p. 226 Bern. (491 + 497 
-Z1/1/19/2	M.): τοὺς δὲ <ἀγένητον καὶ ἄφθαρτον> κατασκευάζοντας 
-Z1/1/19/3	λόγους (τὸν κόσμον) ἕνεκα τῆς πρὸς <τὸν ὁρατὸν θεὸν> 
-Z1/1/19/4	αἰδοῦς προτέρους τακτέον οἰκείαν ἀρχὴν λαβόντας. ἅπασι 
-Z1/1/19/5	τοῖς φθορὰν ἐνδεχομένοις αἰτίαι διτταὶ τῆς ἀπωλείας ἡ μὲν 
-Z1/1/19/6	ἐντὸς ἡ δὲ ἐκτὸς προυπόκεινται. σίδηρον γοῦν καὶ χαλκὸν 
-Z1/1/19/7	καὶ τὰς τοιουτοτρόπους οὐσίας εὕροις ἂν ἀφανιζομένας ἐξ 
-Z1/1/19/8	ἑαυτῶν μὲν ὅταν ἑρπηνώδους νοσήματος τρόπον ἰὸς ἐπι-
-Z1/1/19/9	δραμὼν διαφάγῃ, πρὸς δὲ τῶν ἐκτὸς ὅταν ἐμπιπραμένης 
-Z1/1/19/10	οἰκίας ἢ πόλεως συναναφλεχθεῖσαι τῇ πυρὸς βιαίῳ ῥιπῇ δια-
-Z1/1/19/11	λυθῶσιν· ὁμοιοτρόπως δὲ καὶ ζῴοις ἐπιγίνεται τελευτὴ νοσή-
-Z1/1/19/12	σασι μὲν ἐξ ἑαυτῶν, ὑπὸ δὲ τῶν ἐκτὸς σφαττομένοις ἢ 
-Z1/1/19/13	καταλευομένοις ἢ ἐμπιπραμένοις ἢ θάνατον οὐ καθαρὸν τὸν 
-Z1/1/19/14	δι' ἀγχόνης ὑπομένουσιν. εἰ δὲ φθείρεται καὶ κόσμος, ἐξ  
-Z1/1/19/15	ἀνάγκης ἤτοι ὑπό τινος τῶν ἐκτὸς ἢ πρός τινος τῶν ἐν 
-Z1/1/19/16	αὐτῷ διαφθαρήσεται δυνάμεων. ἀμήχανον δὲ ἑκάτερον. <ἐκ-
-Z1/1/19/17	τὸς> μὲν γὰρ οὐδέν ἐστι τοῦ κόσμου, πάντων εἰς τὴν συμ-
-Z1/1/19/18	πλήρωσιν αὐτοῦ συνερανισθέντων. οὕτως γὰρ εἷς τε ἔσται 
-Z1/1/19/19	καὶ ὅλος καὶ ἀγήρως, <εἷς> μὲν διὰ τὸ ἀπολειφθέντων τινῶν 
-Z1/1/19/20	ἕτερον ἂν τῷ νῦν ὄντι γενέσθαι ὅμοιον, <ὅλος> δὲ ἕνεκα τοῦ 
-Z1/1/19/21	σύμπασαν τὴν οὐσίαν εἰς αὐτὸν ἐξανηλῶσθαι, <ἀγήρως> δὲ 
-Z1/1/19/22	καὶ <ἄνοσος> ἐπειδὴ τὰ νόσοις καὶ γήρᾳ σώματα ἁλωτὰ 
-Z1/1/19/23	θερμότησι καὶ ψύξεσι καὶ ταῖς ἄλλαις ἐναντιότησι προσεπι-
-Z1/1/19/24	πιπτούσαις ἔξωθεν ἰσχυρῶς ἀνατρέπεται, ὧν οὐδεμία δύναμις 
-Z1/1/19/25	ἀποδρᾶσα κυκλοῦται καὶ ἐπιτίθεται, πασῶν, μηδενὸς ἀπο-
-Z1/1/19/26	στατοῦντος μέρους, ὁλοκλήρων ἐγκατειλημμένων εἴσω. εἰ δ' 
-Z1/1/19/27	ἄρα τι ἔστιν ἐκτός, πάντως ἂν εἴη κενὸν ἢ ἀπαθὴς φύσις, 
-Z1/1/19/28	ἣν ἀδύνατον παθεῖν τι ἢ δρᾶσαι. καὶ μὴν οὐδὲ ὑπό τινος 
-Z1/1/19/29	αἰτίας διαλυθήσεται τῶν <ἐντὸς> αὐτοῦ. πρῶτον μὲν ἐπειδὴ 
-Z1/1/19/30	τοῦ ὅλου τὸ μέρος καὶ μεῖζον ἔσται καὶ κραταιότερον, ὅπερ 
-Z1/1/19/31	ἐστὶν ἀτοπώτατον· ὁ γὰρ κόσμος ἀνυπερβλήτῳ κράτει χρώ-
-Z1/1/19/32	μενος ἄγει τὰ πάντα μέρη πρὸς μηδενὸς αὐτῶν ἀγόμενος. 
-Z1/1/19/33	ἔπειτα διότι διττῶν οὐσῶν φθορᾶς αἰτιῶν, τῆς μὲν ἐντὸς 
-Z1/1/19/34	τῆς δὲ ἐκτός, ἃ τὴν ἑτέραν οἷά τε ὑπομένειν, δεκτικὰ καὶ 
-Z1/1/19/35	τῆς ἑτέρας ἐστὶ πάντως. σημεῖον δέ· βοῦς καὶ ἵππος καὶ 
-Z1/1/19/36	ἄνθρωπος καὶ τὰ παραπλήσια ζῷα διότι πέφυκεν ἀναιρεῖσθαι 
-Z1/1/19/37	ὑπὸ σιδήρου, καὶ νόσῳ τελευτήσει. χαλεπὸν γὰρ μᾶλλον δὲ 
-Z1/1/19/38	ἀδύνατον εὑρεῖν ὃ τὴν ἔξωθεν αἰτίαν πεφυκὸς ὑπομένειν 
-Z1/1/19/39	τῆς φθορᾶς ἄδεκτον ἔσται κατὰ τὸ παντελὲς τῆς ἔνδοθεν. 
-Z1/1/19/40	ἐπειδὴ τοίνυν ὑπ' οὐδενὸς τῶν ἐκτὸς φθαρησόμενος ἐδείχθη 
-Z1/1/19/41	ὁ κόσμος, τῷ μηδὲν ἔξω καταλελεῖφθαι πάντως, οὐδ' ὑπό  
-Z1/1/19/42	τινος τῶν ἐν αὐτῷ, διὰ τὴν προεπιλογισθεῖσαν ἀπόδειξιν 
[0086]  [051]  [Divis]  []

-Z1/1/19/43	καθ' ἣν τὸ ἁλωτὸν τῇ ἑτέρᾳ τῶν αἰτιῶν καὶ τὴν ἑτέραν 
-Z1/1/19/44	ἐπεφύκει δέχεσθαι. 
-Z1/1/20/1	  Pseudo—Philo ubi supra (p. 229 Bern.): ἑτέρως δέ ἐστι 
-Z1/1/20/2	τοιόνδε. πάνθ' ὅσα τῶν συνθέτων φθείρεται, διάλυσιν εἰς 
-Z1/1/20/3	τὰ ἐξ ὧν συνετέθη λαμβάνει· διάλυσις δ' οὐδὲν ἦν ἄρα ἢ 
-Z1/1/20/4	πρὸς τὰ κατὰ φύσιν ἑκάστων ἐπάνοδος, ὥστε κατὰ τοὐναν-
-Z1/1/20/5	τίον ᾗ σύνθεσις, εἰς τὸ παρὰ φύσιν τὰ συνελθόντα βεβίασται. 
-Z1/1/20/6	καὶ δῆτα οὕτως ἔοικεν ἀψευδέστατα ἔχειν. ἄνθρωποι γὰρ 
-Z1/1/20/7	ἀπὸ τῶν τεττάρων στοιχείων, ἃ δὴ ὅλα τοῦ παντός ἐστιν 
-Z1/1/20/8	οὐρανοῦ, γῆς 〈ὕδατος〉 ἀέρος τε καὶ πυρός, βραχέα τὰ μέρη 
-Z1/1/20/9	δανεισάμενοι συνεκράθημεν. τὰ δ' ἀνακραθέντα τῆς κατὰ 
-Z1/1/20/10	φύσιν θέσεως ἐστέρηται, θερμότητος μὲν τῆς ἀνωφοίτου κάτω 
-Z1/1/20/11	〈βιασθείσης〉, τῆς δὲ γεώδους καὶ βάρος ἐχούσης οὐσίας 
-Z1/1/20/12	ἐπελαφρισθείσης καὶ τὸν ἄνω τόπον ἀντιλαβούσης, ὃν τὸ 
-Z1/1/20/13	γεωδέστατον τῶν ἐν ἡμῖν ἐπέσχηκεν κεφαλή. δεσμῶν δὲ φαυ-
-Z1/1/20/14	λότατος ὃν ἔσφιγξε βία, βίαιος καὶ ὀλιγοχρόνιος· ῥήγνυται γὰρ 
-Z1/1/20/15	θᾶττον ὑπὸ τῶν δεθέντων ἅτε ἀπαυχενιζόντων διὰ πόθον τῆς 
-Z1/1/20/16	κατὰ φύσιν κινήσεως, πρὸς ἣν σπεύδοντα μετανίσταται. κατὰ 
-Z1/1/20/17	γὰρ τὸν τραγικὸν „χωρεῖ δ' ὀπίσω τὰ μὲν ἐκ γαίας φύντ' ἐς 
-Z1/1/20/18	γαῖαν τὰ δ' ἀπ' αἰθερίου βλαστόντα γονῆς εἰς οὐράνιον πόλον 
-Z1/1/20/19	ἦλθε πάλιν, θνήσκει δ' οὐδὲν τῶν γιγνομένων, διακρινό-
-Z1/1/20/20	μενον δ' ἄλλο πρὸς ἄλλῳ μορφὴν ἰδίαν ἀπέδειξεν“. τοῖς μὲν 
-Z1/1/20/21	δὴ φθειρομένοις ἅπασι νόμος ἀναγέγραπται καὶ θεσμὸς οὗτος, 
-Z1/1/20/22	ὁπότε μὲν ὑφέστηκε τὰ συνεληλυθότα ἐν τῇ κράσει, πρὸ τῆς  
-Z1/1/20/23	κατὰ φύσιν τάξεως ἀταξίας ἀντιμετειληφέναι καὶ πρὸς τοὺς 
-Z1/1/20/24	ἐναντίους τόπους μετανίστασθαι, ὡς τρόπον τινὰ ξενιτεύειν 
-Z1/1/20/25	δοκεῖν, ὁπότε δὲ διαλύοιτο, πρὸς τὴν οἰκείαν τῆς φύσεως 
-Z1/1/20/26	λῆξιν ἀνακάμπτειν. ὁ δὲ κόσμος ἀμέτοχος τῆς ἐν τοῖς 
-Z1/1/20/27	λεχθεῖσιν ἀταξίας ἐστίν. ἐπεὶ φέρε θεασώμεθα. φθειρο-
-Z1/1/20/28	μένου τὰ μέρη νυνὶ μὲν ἀνάγκη τετάχθαι τὴν παρὰ φύσιν 
-Z1/1/20/29	ἕκαστα χώραν. τοῦτο δὲ ὑπονοεῖν οὐκ εὐαγές· ἀρίστην γὰρ 
-Z1/1/20/30	θέσιν καὶ τάξιν ἐναρμόνιον τὰ τοῦ κόσμου μέρη εἴληχε πάντα, 
-Z1/1/20/31	ὡς ἕκαστον καθάπερ πατρίδι <φιλοχωροῦν> μὴ ζητεῖν εἰς 
-Z1/1/20/32	ἀμείνω μεταβολήν. διὰ τοῦτο γῇ μὲν ὁ μεσαίτατος ἀπενε-
-Z1/1/20/33	μήθη τόπος, ἐφ' ἣν πάντα τὰ γεώδη κἂν ἀναρρίψῃς κατα-
-Z1/1/20/34	φέρεται. τὸ δ' ἐστὶ σημεῖον χώρας τῆς κατὰ φύσιν· ἔνθα 
-Z1/1/20/35	γὰρ μὴ ὑπὸ βίας ὁτιοῦν ἐνεχθὲν ἵσταται καὶ ἠρεμεῖ, τὸν 
-Z1/1/20/36	οἰκεῖον εἴληχε χῶρον. ὕδωρ δὲ ἐπὶ γῆν ἀνακέχυται δεύτερον, 
-Z1/1/20/37	ἀὴρ δὲ καὶ πῦρ ἀπὸ τοῦ μέσου πρὸς τὸν ἄνω κεχώρηκεν, 
-Z1/1/20/38	ἀὴρ μὲν τὸν μεθόριον ὕδατος καὶ πυρὸς κληρωσάμενος τόπον, 
-Z1/1/20/39	πῦρ δὲ τὸν ἀνωτάτω. διὸ κἂν ἀναψάμενος δᾷδα πρὸς γῆν 
-Z1/1/20/40	καταφέρῃς, ἡ φλὸξ οὐδὲν ἧττον ἀντιβιάσεται καὶ πρὸς τὴν 
-Z1/1/20/41	φυσικὴν τοῦ πυρὸς κίνησιν ἐπικουφίσασα αὑτὴν ἀναδρα-
-Z1/1/20/42	μεῖται. εἰ δὴ φθορᾶς μὲν αἴτιον ἡ παρὰ φύσιν κατὰ τῶν 
-Z1/1/20/43	ἄλλων ἔχει ζῴων, ἐν δὲ τῷ κόσμῳ κατὰ φύσιν ἕκαστα τῶν 
-Z1/1/20/44	μερῶν διατέτακται τὰς οἰκείας διακληρωσάμενα χώρας, ἐν-
-Z1/1/20/45	δίκως ἂν λέγοιτο ὁ κόσμος ἄφθαρτος. 
-Z1/1/21/1	  Pseudo—Philo ubi supra (p. 233 Bern.): ἀποδεικτικώ-
-Z1/1/21/2	τατός γε μὴν κἀκεῖνος ὁ λόγος ἐστίν, ἐφ' ᾧ μυρίους οἶδα 
-Z1/1/21/3	σεμνυνομένους ὡς ἠκριβωμένῳ καὶ πάνυ ἀνεξελέγκτῳ. πυνθά-
-Z1/1/21/4	νονται γάρ, τίνος ἕνεκα τὸν κόσμον φθείρει ὁ θεός; ἤτοι 
-Z1/1/21/5	γὰρ ὑπὲρ τοῦ μηκέτι κοσμοποιῆσαι, ἢ ὑπὲρ τοῦ ἕτερον κατα- 
-Z1/1/21/6	σκευάσαι. τὸ μὲν δὴ πρότερον ἀλλότριον θεοῦ· πρὸς τάξιν 
-Z1/1/21/7	γὰρ ἀταξίαν μεταβάλλειν δέον, οὐ πρὸς ἀταξίαν τάξιν· εἶτα 
-Z1/1/21/8	δ' ὅτι καὶ <μετάνοιαν>, πάθος καὶ νόσημα δέξεται ψυχῆς. 
-Z1/1/21/9	ἔδει γὰρ μὴ κοσμοποιῆσαι τὸ παράπαν ἢ κρίνοντα πρέπον 
-Z1/1/21/10	αὐτῷ τὸ ἔργον χαίρειν τῷ γενομένῳ. τὸ δὲ δεύτερον ἄξιον 
-Z1/1/21/11	οὐ βραχείας ἐρεύνης. εἰ γὰρ ἕτερον ἀντὶ τοῦ νῦν ὄντος 
-Z1/1/21/12	κατασκευάσει, πάντως ὁ γενόμενος ἢ χείρων ἢ ὅμοιος ἢ 
-Z1/1/21/13	κρείττων ἀποτελεσθήσεται, ὧν ἕκαστον ἐπίληπτον. εἰ μὲν 
-Z1/1/21/14	γὰρ χείρων ὁ κόσμος, χείρων καὶ ὁ δημιουργός· ἀμώμητα 
-Z1/1/21/15	δὲ καὶ ἀνεξέλεγκτα καὶ ἀνεπόρθωτα τὰ τοῦ θεοῦ, ἅτε τελειο-
-Z1/1/21/16	τάτῃ τέχνῃ καὶ ἐπιστήμῃ δημιουργηθέντα. ”οὐδὲ γὰρ γυνή” 
-Z1/1/21/17	φασι „τοσσόνδε νόου ἐπιδεύεται ἐσθλοῦ, ὥστε χέρειον ἑλέσθαι 
-Z1/1/21/18	ἀμεινοτέρων.“ ἐμπρεπὲς δὲ θεῷ τὰ ἄμορφα μορφοῦν καὶ 
-Z1/1/21/19	τοῖς αἰσχίστοις περιτιθέναι θαυμαστὰ κάλλη. εἰ δ' ὅμοιος, 
-Z1/1/21/20	ματαιοπόνος ὁ τεχνίτης, οὐδὲν κομιδῆ νηπίων παίδων δια-
-Z1/1/21/21	φέρων, οἳ πολλάκις παρ' αἰγιαλοῖς ἀθύροντες ψάμμου γεω-
-Z1/1/21/22	λόγους ἀνιστᾶσι κἄπειθ' ὑφαιροῦντες ταῖς χερσὶ πάλιν ἐρεί-
-Z1/1/21/23	πουσι. πολὺ γὰρ ἄμεινον τοῦ κατασκευάζειν ὅμοιον, μηδὲν 
-Z1/1/21/24	μήτε ἀφαιροῦντα μήτε προστιθέντα μηδ' αὖ πρὸς τὸ ἄμεινον 
-Z1/1/21/25	ἢ χεῖρον μεταβάλλοντα, τὸν ἐξ ἀρχῆς ἅπαξ γενόμενον κατὰ 
-Z1/1/21/26	χώραν ἐᾶν. εἰ δὲ κρείττονα δημιουργήσει, γενήσεται τότε 
-Z1/1/21/27	κρείττων καὶ ὁ δημιουργός, ὥσθ' ἡνίκα τὸν πρότερον κατ-
-Z1/1/21/28	εσκεύαζε καὶ τὴν τέχνην καὶ τὴν διάνοιαν ἦν ἀτελέστερος, 
-Z1/1/21/29	ὅπερ οὐδὲ θέμις ὑπονοεῖν ἐστιν. ἴσος γὰρ αὐτὸς ἑαυτῷ καὶ 
-Z1/1/21/30	ὅμοιος ὁ θεός, μήτε ἄνεσιν πρὸς τὸ χεῖρον μήτ' ἐπίτασιν 
-Z1/1/21/31	πρὸς τὸ βέλτιον δεχόμενος ... 
-Z1/1/22/1	  Cicero acad. pr. 2, 38, 119 (Halm): cum enim tuus 
-Z1/1/22/2	iste Stoicus sapiens syllabatim tibi ista dixerit, veniet flumen 
-Z1/1/22/3	orationis aureum fundens <Aristoteles> qui illum desipere  
