
[0627]  [009]  []  []

-Z//t/1	            {ΠΕΡΙ ΑΓΜΩΝ.} 
-Z//30/19	ἂν διεστρέφετο· ἧσσον γὰρ ἂν ἐγκατελείπετο ἐν τῇ κινήσει τοῦ 
-Z//30/20	ἄλλου σώματος. Εἰ δέ τις σφαίρας δύο ῥάψαιτο ἐκ σκύτεος 
-Z//30/21	αἰγυπτίου τοιαύτας οἵας φοροῦσιν οἱ ἐν τῇσι μεγάλῃσι πέδῃσι 
-Z//30/22	πολλὸν χρόνον πεπεδημένοι, αἱ δὲ σφαῖραι ἔχοιεν ἔνθεν καὶ ἔνθεν 
-Z//30/23	χιτῶνας, τὰ μὲν πρὸς τοῦ τρώματος βαθυτέρους, τὰ δὲ πρὸς 
-Z//30/24	τῶν ἄρθρων βραχυτέρους, εἶεν δὲ ὀγκηραὶ μὲν καὶ μαλθακαὶ, ἁρ-
-Z//30/25	μόζουσαι δὲ, ἡ μὲν ἄνωθεν τῶν σφυρῶν, ἡ δὲ κάτωθεν τοῦ γού- 
-Z//30/26	νατος· ἐκ δὲ πλαγίης ἄκρης δισσὰ ἡ κάτωθεν ἔχοι προσηρτημένα, 
-Z//30/27	ἢ ἁπλόου ἱμάντος, ἢ διπλόου, βραχέα ὥσπερ ἀγκύλας, τὰ μέν τι τοῦ 
-Z//30/28	σφυροῦ ἑκατέρωθεν, τὰ δέ τι τοῦ γούνατος· καὶ ἡ ἄνωθεν σφαῖρα  
-Z//30/29	ἕτερα τοιαῦτα ἔχοι κατὰ τὴν ἰθυωρίην τὴν αὐτήν. Κἄπειτα κρα-
-Z//30/30	ναΐνας ῥάβδους τέσσαρας λαβὼν ἴσον τὸ μέγεθος ἀλλήλῃσιν 
-Z//30/31	ἐχούσας, πάχος μὲν ὡς δακτυλιαίας, μῆκος δὲ ὡς κεκαμμέναι 
-Z//30/32	ἐναρμόσωσιν ἐς τὰ ἀπαιωρήματα, ἐπιμελόμενος ὅκως τὰ ἄκρα 
-Z//30/33	τῶν ῥάβδων μὴ ἐς τὸν χρῶτα, ἀλλ' ἐς τὰ ἄκρα τῶν σφαιρέων ἐγ-
-Z//30/34	κέλσει. Εἶναι δὲ χρὴ ζεύγεα τρία τῶν ῥάβδων, καὶ πλέω, καί τινι μα-
-Z//30/35	κροτέρας τὰς ἑτέρας τῶν ἑτέρων, καί τινι καὶ βραχυτέρας 
-Z//30/36	καὶ σμικροτέρας, ὡς καὶ μᾶλλον διατείνειν, ἢν βούληται, 
-Z//30/37	καὶ ἧσσον· ἔστωσαν δὲ αἱ ῥάβδοι ἑκάτεραι ἔνθεν καὶ ἔν-
-Z//30/38	θεν τῶν σφυρῶν. Ταῦτα τοίνυν εἰ καλῶς μηχανοποιηθείη, τήν τε 
-Z//30/39	κατάτασιν καὶ δικαίην ἂν παρέχοι καὶ ὁμαλὴν κατὰ τὴν 
-Z//30/40	ἰθυωρίην, καὶ τῷ τρώματι πόνος οὐδεὶς ἂν εἴη· τὰ γὰρ ἀποπιέσματα, 
-Z//30/41	εἴ τι καὶ ἀποπιέζοιτο, τὰ μὲν ἂν ἐς τὸν πόδα ἀπάγοιτο, τὰ δὲ ἐς 
-Z//30/42	τὸν μηρόν· αἵ τε ῥάβδοι εὐθετώτεραι, αἱ μὲν ἔνθεν, αἱ δὲ ἔνθεν 
-Z//30/43	τῶν σφυρῶν, ὥστε μὴ κωλύεσθαι τὴν θέσιν τῆς κνήμης· τό τε 
-Z//30/44	τρῶμα εὐκατάσκεπτον καὶ εὐβάστακτον· οὐδὲν γὰρ ἐμπο-
-Z//30/45	δὼν, εἴ τις ἐθέλοι τὰς δύο τῶν ῥάβδων τὰς ἀνωτέρω αὐτὰς πρὸς ἀλ- 
-Z//30/46	λήλας ζεῦξαι, καὶ ἤν τις κούφως βούληται ἐπιβάλλειν, ὥστε τὸ 
-Z//30/47	ἐπιβαλλόμενον μετέωρον ἀπὸ τοῦ τρώματος εἶναι. Εἰ μὲν οὖν αἵ τε 
-Z//30/48	σφαῖραι προσηνέες καὶ καλαὶ καὶ μαλθακαὶ καὶ καιναὶ ῥαφεῖεν, 
-Z//30/49	καὶ ἡ ἔντασις τῶν ῥάβδων χρηστῶς ἐνταθείη, ὥσπερ ἤδη εἴρηται, 
-Z//30/50	εὔχρηστον τὸ μηχάνημα· εἰ δέ τι τουτέων μὴ καλῶς ἕξει, βλάπτοι 
-Z//30/51	ἂν μᾶλλον ἢ ὠφελέοι. Χρὴ δὲ καὶ τὰς ἄλλας μηχανὰς ἢ καλῶς μη-
-Z//30/52	χανᾶσθαι, ἢ μὴ μηχανᾶσθαι· αἰσχρὸν γὰρ καὶ ἄτεχνον μηχανο-
-Z//30/53	ποιέοντα ἀμηχανοποιέεσθαι. 
-Z//31/1	  Τοῦτο δὲ, οἱ πλεῖστοι τῶν ἰητρῶν τὰ κατήγματα, καὶ τὰ 
-Z//31/2	μεθ' ἑλκέων, καὶ τὰ ἄνευ ἑλκέων, τὰς πρώτας τῶν ἡμερέων ἰητρεύου-
-Z//31/3	σιν εἰρίοισι ῥυπαροῖσιν· καὶ οὐδέν τι ἄτεχνον δοκέει τοῦτο εἶναι. 
-Z//31/4	Ὅσοι μὲν ἀναγκάζονται ὑπὸ τῶν αὐτίκα νεοτρώτων ἐόντων, μὴ 
-Z//31/5	ἔχοντες ὀθόνια, εἰρίοισι παρασκευάσασθαι, τουτέοισι πλείστη συγγνώ-
-Z//31/6	μη· οὐ γὰρ ἄν τις ἔχοι ἄνευ ὀθονίων ἄλλο τι πολλῷ βέλτιον 
-Z//31/7	εἰρίου ἐπιδῆσαι ἐπὶ τὰ τοιαῦτα· εἶναι δὲ χρὴ πάμπολλα, καὶ πάνυ 
-Z//31/8	καλῶς εἰργασμένα, καὶ μὴ τρηχέα· τῶν γὰρ ὀλίγων καὶ φλαύρων 
-Z//31/9	ὀλίγη καὶ ἡ δύναμις. Ὅσοι δὲ ἐπὶ μίαν ἢ δύο ἡμέρας εἴρια 
-Z//31/10	ἐπιδέειν δικαιοῦσι, τρίτῃ δὲ καὶ τετάρτῃ ὀθονίοισιν ἐπιδέοντες 
-Z//31/11	πιέζουσι καὶ κατατείνουσι τότε μάλιστα, οὗτοι πουλύ τι τῆς 
-Z//31/12	ἰητρικῆς καὶ κάρτα ἐπίκαιρον ἀσυνετέουσιν· ἥκιστα γὰρ 
-Z//31/13	χρὴ τῇ τρίτῃ καὶ τετάρτῃ στυφελίζειν πάντα τὰ τρώματα, ὡς ἐν  
-Z//31/14	κεφαλαίῳ εἰρῆσθαι· καὶ μηλώσιας δὲ πάσας φυλάσσεσθαι χρὴ 
-Z//31/15	ἐν ταύτῃσι τῇσιν ἡμέρῃσι, καὶ ὁκόσοισιν ἄλλοισι τρώμασιν 
-Z//31/16	ἠρέθισται. Τὸ ἐπίπαν γὰρ ἡ τρίτη καὶ τετάρτη ἡμέρη 
-Z//31/17	ἐπὶ τοῖσι πλείστοισι τῶν τρωμάτων τίκτει τὰς παλιγκοτήσιας, 
-Z//31/18	καὶ ὅσα ἐς φλεγμονὴν καὶ ἀκαθαρσίην ὁρμᾷ, καὶ ὅσα ἂν ἐς 
[0627]  [009]  []  []

-Z//31/19	πυρετοὺς ἴῃ. Καὶ μάλα πολλοῦ ἄξιον τοῦτο τὸ μάθημα, εἴ πέρ 
-Z//31/20	τι καὶ ἄλλο. Τίνι γὰρ οὐκ ἐπικοινωνέει τῶν ἐπικαιροτάτων ἐν 
-Z//31/21	ἰητρικῇ, οὐ κατὰ τὰ ἕλκεα μοῦνον, ἀλλὰ καὶ κατὰ ἄλλα 
-Z//31/22	πουλλὰ νουσήματα; εἰ μή τις φήσειε καὶ τἄλλα νουσή-
-Z//31/23	ματα ἕλκεα εἶναι. Ἔχει γάρ τινα καὶ οὗτος ὁ λόγος ἐπιείκειαν· 
-Z//31/24	πολλαχῆ γὰρ ἠδέλφισται τὰ ἕτερα τοῖσιν ἑτέροισιν. Ὁκόσοι μέντοι 
-Z//31/25	δικαιοῦσιν εἰρίοισι χρῆσθαι, ἔστ' ἂν ἑπτὰ ἡμέραι παρέλθωσιν, 
-Z//31/26	ἔπειτα κατατείνειν τε καὶ κατορθοῦν, καὶ ὀθονίοισιν ἐπιδεῖν, 
-Z//31/27	οὗτοι οὐκ ἂν ἀσύνετοι ὁμοίως φανεῖεν· καὶ γὰρ τῆς φλεγμονῆς τὸ 
-Z//31/28	ἐπικαιρότατον παρελήλυθε, καὶ τὰ ὀστέα χαλαρὰ καὶ εὔθετα μετὰ 
-Z//31/29	ταύτας τὰς ἡμέρας ἂν εἴη. Πολλῷ μέντοι ἡσσᾶται καὶ αὕτη 
-Z//31/30	ἡ μελέτη τῆς ἐξ ἀρχῆς τοῖσιν ὀθονίοισιν ἐπιδέσιος· κεῖνος  
-Z//31/31	μὲν γὰρ ὁ τρόπος ἑβδομαίους ἐόντας ἀφλεγμάντους ἀποδεί-
-Z//31/32	κνυσι, καὶ παρασκευάζει νάρθηξι τελέως ἐπιδεῖν· οὗτος δὲ ὁ τρόπος 
-Z//31/33	πουλὺ ὑστερεῖ, βλάβας δέ τινας καὶ ἄλλας ἔχει, ἀλλὰ μακρὸν ἂν 
-Z//31/34	εἴη πάντα γράφειν. 
-Z//31bis/1	  Ὁκόσοισι δὲ τὰ ὀστέα κατεηγότα καὶ ἐξίσχοντα μὴ δύ-
-Z//31bis/2	νηται ἐς τὴν ἑωυτῶν χώρην καθιδρύεσθαι, ἥδε ἡ κατάστασις· 
-Z//31bis/3	σιδήρια χρὴ ποιέεσθαι ἐς τοῦτον τὸν τρόπον ὅνπερ οἱ μοχλοὶ 
-Z//31bis/4	ἔχουσιν, οἷς οἱ λατύποι χρέονται, τὸ μέν τι πλατύτερον, τὸ 
-Z//31bis/5	δέ τι στενότερον· εἶναι δὲ χρὴ καὶ τρία καὶ ἔτι πλείω, ὡς 
-Z//31bis/6	τοῖσι μάλιστα ἁρμόζουσί τις χρήσαιτο· ἔπειτα τουτέοισι χρὴ 
-Z//31bis/7	ἅμα τῇ κατατάσει μοχλεύειν ὑποβάλλοντα, πρὸς μὲν τὸ κατώτε-
-Z//31bis/8	ρον τοῦ ὀστέου τὸ κατώτερον ἐρείδοντα, πρὸς δὲ τὸ ἀνώτερον 
-Z//31bis/9	τὸ ἀνώτερον τοῦ σιδηρίου, ἁπλῷ δὲ λόγῳ ὥσπερ εἰ λίθον τις ἢ 
-Z//31bis/10	ξύλον μοχλεύοι ἰσχυρῶς· ἔστω δὲ σθεναρὰ τὰ σιδήρια ὡς οἷόν τε, 
-Z//31bis/11	ὡς μὴ κάμπτηται. Αὕτη μεγάλη τιμωρίη, ἤν τε τὰ σιδήρια ἐπι-
-Z//31bis/12	τήδεια ᾖ, καὶ μοχλεύηταί τις ὡς χρή. Ὁκόσα γὰρ ἀνθρώποις 
-Z//31bis/13	ἄρμενα μεμηχάνηται, πάντων, ἰσχυρότατά ἐστι τρία ταῦτα, 
-Z//31bis/14	ὄνου τε περιαγωγὴ, καὶ μόχλευσις, καὶ σφήνωσις. Ἄνευ δὲ τούτων, 
-Z//31bis/15	ἢ ἑνὸς δή τινος, ἢ πάντων, οὐδὲν τῶν ἔργων τῶν ἰσχυροτάτων οἱ  
-Z//31bis/16	ἄνθρωποι ἐπιτελέουσιν. Οὔκουν ἀτιμαστέη αὕτη ἡ μόχλευσις· 
-Z//31bis/17	ἢ γὰρ οὕτως ἐμπεσεῖται τὰ ὀστέα, ἢ οὐκ ἄλλως. Ἢν δ' ἄρα 
-Z//31bis/18	τοῦ ὀστέου τὸ ἄνω παρηλλαγμένον μὴ ἐπιτήδειον ἔχῃ ἐνέδρην τῷ 
-Z//31bis/19	μοχλῷ, ἀλλὰ πάροξυ ἐὸν παραφέρῃ, παραγλύψαντα χρὴ τοῦ 
-Z//31bis/20	ὀστέου ἐνέδρην τῷ μοχλῷ ἀσφαλέα ποιῆσαι. Μοχλεύειν δὲ 
-Z//31bis/21	χρὴ καὶ τείνειν αὐθήμερα, ἢ δευτεραῖα, τριταῖα δὲ μὴ, τεταρταῖα δὲ, 
-Z//31bis/22	ὡς ἥκιστα, καὶ πεμπταῖα. Καὶ γὰρ μὴ ἐμβάλλοντι, ὀχλήσαντι 
-Z//31bis/23	δὲ ἐν ταύτῃσι τῇσιν ἡμέρῃσιν, φλεγμονὴν ἂν ποιήσειε, καὶ ἐμβάλ-
-Z//31bis/24	λοντι οὐδὲν ἧσσον· σπασμὸν μέντοι ἐμβάλλοντι πουλὺ ἂν μᾶλ-
-Z//31bis/25	λον ποιήσειεν, ἢ ἀπορήσαντι ἐμβάλλειν. Ταῦτα εὖ χρὴ εἰδέναι· 
-Z//31bis/26	καὶ γὰρ εἰ ἐπιγένοιτο σπασμὸς ἐμβάλλοντι, ἐλπίδες μὲν οὐ πολ-
-Z//31bis/27	λαὶ σωτηρίης· λυσιτελέει δὲ ὀπίσω ἐκβάλλειν τὸ ὀστέον, εἰ οἷόν 
-Z//31bis/28	τε εἴη ἀόχλως. Οὐ γὰρ ἐπὶ τοῖσι χαλαρωτέροισι τοῦ καιροῦ σπα-
-Z//31bis/29	σμοὶ καὶ τέτανοι ἐπιγίνονται, ἀλλ' ἐπὶ τοῖσιν ἐντεταμένοισι 
-Z//31bis/30	μᾶλλον. Περὶ οὗ οὖν ὁ λόγος, οὐ χρὴ ἐνοχλέειν ἐν τῇσι προει-
-Z//31bis/31	ρημένῃσιν ἡμέρῃσι ταύτῃσιν, ἀλλὰ μελετᾷν ὅκως ἥκιστα φλε-
-Z//31bis/32	γμανεῖ τὸ ἕλκος, καὶ μάλιστα ἐκπυήσει. Ἐπὴν δὲ ἑπτὰ ἡμέραι 
-Z//31bis/33	παρέλθωσιν, ἢ ὀλίγῳ πλείους, ἢν ἀπύρετος ᾖ, καὶ μὴ φλε-
-Z//31bis/34	γμαίνῃ τὸ ἕλκος, τότε ἧσσον κωλύει πειρῆσθαι ἐμβάλλειν, ἢν  
-Z//31bis/35	ἐλπίζῃς κρατήσειν· ἢν δὲ μὴ, οὐδὲν δεῖ μάτην ὀχλέειν καὶ 
-Z//31bis/36	ὀχλέεσθαι. 
-Z//32/1	  Ἢν μὲν οὖν ἐμβάλῃς τὰ ὀστέα ἐς τὴν ἑωυτῶν χώρην, 
-Z//32/2	γεγράφαται ἤδη οἱ τρόποι οἵως χρὴ ἰητρεύειν, ἤν τε ἐλπί-
-Z//32/3	ζῃς ὀστέα ἀποστήσεσθαι, ἤν τε μή. Χρὴ δὲ, καὶ ἢν μὲν ἐλπίζῃς 
-Z//32/4	ὀστέα ἀποστήσεσθαι, τῷ τρόπῳ τῶν ὀθονίων ἐπὶ πᾶσι τοῖσι τοιου-
-Z//32/5	τέοισι τὴν ἐπίδεσιν ποιέεσθαι, ἐκ μέσου τοῦ ὀθονίου ἀρχόμενον ὡς ἐπὶ 
-Z//32/6	τὸ πουλὺ, ὡς ἀπὸ δύο ἀρχέων ὑποδεσμὶς ἐπιδεῖται· τεκμαίρε-
-Z//32/7	σθαι δὲ χρὴ πρὸς τὴν μορφὴν τοῦ ἕλκεος, ὅκως ἥκιστα σεσηρὸς καὶ ἐκ-
-Z//32/8	πεπλιγμένον ἔσται παρὰ τὴν ἐπίδεσιν· τοῖσι μὲν γὰρ ἐπὶ δεξιὰ ἐπι-
-Z//32/9	δεῖν ξυντρόφως ἔχει, τοῖσι δὲ ἐπ' ἀριστερὰ, τοῖσι δὲ ἀπὸ δύο ἀρχέων. 
-Z//33/1	  Ὁκόσα δὲ κατηπορήθη ὀστέα ἐμπεσεῖν, ταῦτα αὐτὰ εἰδέναι 
-Z//33/2	χρὴ ὅτι ἀποστήσεται, καὶ ὅσα τελέως ἐψιλώθη τῶν σαρκῶν· ψιλοῦται 
-Z//33/3	δὲ ἐνίων μὲν τὸ ἄνω μέρος, μετεξετέρων δὲ κύκλωθεν ἀμφιθνή-
-Z//33/4	σκουσιν αἱ σάρκες· καὶ τῶν μὲν ἀπὸ τοῦ ἀρχαίου τρώματος σεσάπρισται 
-Z//33/5	ἔνια τῶν ὀστέων, τῶν δ' οὔ· καὶ τῶν μὲν μᾶλλον, τῶν δ' ἧσσον· 
-Z//33/6	καὶ τὰ μὲν σμικρὰ, τὰ δὲ μεγάλα. Διὰ οὖν ταῦτα τὰ εἰρημένα οὐκ 
-Z//33/7	ἔστιν ἑνὶ ὀνόματι εἰπεῖν, ὁκότε τὰ ὀστέα ἀποστήσεται. Τὰ μὲν γὰρ 
-Z//33/8	διὰ σμικρότητα, τὰ δὲ διὰ τὸ ἐπ' ἄκρου ἔχεσθαι, θᾶσσον ἀφίσταται· 
-Z//33/9	τὰ δὲ, διὰ τὸ μὴ ἀφίστασθαι, ἀλλὰ λεπιδοῦσθαι, καταξηρανθέντα, 
-Z//33/10	καὶ σαπρὰ γενόμενα· πρὸς δὲ τούτοις, διαφέρει τι καὶ ἰη- 
-Z//33/11	τρείη ἰητρείης. Ὡς μὲν οὖν τὸ ἐπίπαν τάχιστα τουτέων ὀστέα ἀφί-
-Z//33/12	σταται, ὧν τάχισται μὲν αἱ ἐκπυήσιες, τάχισται δὲ καὶ κάλλισται 
-Z//33/13	αἱ σαρκοφυΐαι· καὶ γὰρ αἱ ὑποφυόμεναι σάρκες κατὰ τὸ σιναρὸν 
-Z//33/14	αὗται μετεωρίζουσι τὰ ὀστέα ὡς ἐπὶ τὸ πουλύ. Ὅλος μὴν ὁ 
-Z//33/15	κύκλος τοῦ ὀστέου, ἢν ἐν τεσσαράκοντα ἡμέρῃσιν ἀποστῇ, καλῶς 
-Z//33/16	ἀποστήσεται· ἔνια γὰρ ἐς ἑξήκοντα ἡμέρας ἀφικνεῖται, ἢ καὶ 
-Z//33/17	πλείους· τὰ μὲν γὰρ ἀραιότερα τῶν ὀστέων θᾶσσον ἀφίσταται· τὰ 
-Z//33/18	δὲ στερεώτερα, βραδύτερον· τὰ δὲ ἄλλα τὰ μείω, πολλὸν ἐνδοτέρω, 
-Z//33/19	ἄλλα δ' ἄλλως. Ἀποπρίειν δ' ὀστέον ἐξέχον ἐπὶ τῶνδε τῶν 
-Z//33/20	προφασίων χρὴ, ἢν μὴ δύνηται ἐμβάλλειν, μικροῦ δέ τινος αὐτῷ 
-Z//33/21	δοκέῃ δεῖν παρελθεῖν, καὶ οἷόν τε ᾖ παραιρεθῆναι· ἤν τε ἀση-
-Z//33/22	ρὸν ᾖ καὶ θραῦόν τι τῶν σαρκίων, καὶ δυσθεσίην παρέχῃ, 
-Z//33/23	ψιλὸν δὲ τυγχάνῃ ἐὸν, καὶ τὸ τοιοῦτον ἀφαιρέειν χρή. Τὰ δ' 
-Z//33/24	ἄλλα οὐδὲν μέγα διαφέρει, οὔτε ἀποπρῖσαι, οὔτε μὴ ἀποπρῖσαι. 
-Z//33/25	Σαφέως γὰρ εἰδέναι χρὴ, ὅτι ὀστέα, ὅσα τελέως στέρεται τῶν  
-Z//33/26	σαρκῶν καὶ ἐπιξηραίνεται, πάντα τελέως ἀποστήσεται. Ὅσα δὲ 
-Z//33/27	ἀπολεπιδοῦσθαι μέλλει, ταῦτα οὐ χρὴ ἀποπρίειν· τεκμαίρεσθαι δὲ 
-Z//33/28	χρὴ ἀπὸ τῶν τεταγμένων σημείων τὰ τελέως ἀποστησόμενα. 
-Z//34/1	  Ἰητρεύειν δὲ τοὺς τοιούτους σπλήνεσι καὶ τῇ οἰνηρῇ ἰη-
-Z//34/2	τρείῃ, ὥσπερ καὶ πρόσθεν γέγραπται ἐπὶ τῶν ἀποστησομένων 
-Z//34/3	ὀστέων. Φυλάσσεσθαι δὲ χρὴ μὴ ψυχροῖσι τέγγειν τὸν 
-Z//34/4	πρῶτον χρόνον· ῥιγέων γὰρ πυρετωδέων κίνδυνος· κίνδυνος δὲ 
-Z//34/5	καὶ σπασμῶν· προκαλέεται γὰρ σπασμὸν τὰ ψυχρὰ, ποτὶ δὲ καὶ 
-Z//34/6	ἕλκη. Εἰδέναι δὲ χρὴ, ὅτι ἀνάγκη βραχύτερα τὰ σώματα 
-Z//34/7	ταύτῃ γίνεσθαι, ὧν ἀμφότερα τὰ ὀστέα κατεηγότα καὶ πα-
-Z//34/8	ρηλλαγμένα ἰητρεύεται, καὶ οἷς ὅλος ὁ κύκλος τοῦ ὀστέου 
-Z//34/9	ἀπέστη. 
-Z//35/1	  Ὅσοισι δὲ μηροῦ ὀστέον ἢ βραχίονος ἐξέσχεν, οὗτοι οὐ μάλα 
-Z//35/2	περιγίνονται. Τὰ γὰρ ὀστέα μεγάλα καὶ πολυμύελα, καὶ πολλὰ καὶ 
-Z//35/3	ἐπίκαιρα τὰ συντιτρωσκόμενα νεῦρα καὶ μύες καὶ φλέβες· καὶ 
-Z//35/4	ἢν μὲν ἐμβάλλῃς, σπασμοὶ φιλέουσιν ἐπιγίνεσθαι, μὴ ἐμβληθεῖσι 
-Z//35/5	δὲ, πυρετοὶ ὀξέες, καὶ ἐπίχολοι, καὶ λυγγώδεες, καὶ ἐπιμε-
-Z//35/6	λαίνονται. Περιγίνονται δὲ οὐχ ἧσσον, οἷσι μὴ ἐμβληθῇ, μηδὲ 
-Z//35/7	πειρηθῇ ἐμβάλλεσθαι· ἔτι δὲ μᾶλλον περιγίνονται, οἷσι τὸ κάτω μέρος 
-Z//35/8	τοῦ ὀστέου ἐξέσχεν, ἢ οἷσι τὸ ἄνω· περιγένοιντο δ' ἂν καὶ οἷσιν 
-Z//35/9	ἐμβληθείη, σπανίως γε μήν. Μελέται γὰρ μελετέων μέγα διαφέ- 
-Z//35/10	ρουσι, καὶ φύσιες φυσίων τῶν σωμάτων εἰς εὐφορίην. Διαφέρει δὲ 
-Z//35/11	μέγα, καὶ ἢν ἔσω τοῦ βραχίονος καὶ τοῦ μηροῦ τὰ ὀστέα ἐξέχῃ· πολλαὶ 
-Z//35/12	γὰρ καὶ ἐπίκαιροι κατατάσιες φλεβῶν ἐν τῷ ἔσω μέρει, ὧν 
-Z//35/13	ἔνιαι τιτρωσκόμεναι σφάγιαί εἰσιν· εἰσὶ δὲ καὶ ἐν τῷ ἔξω μέρει, 
[0627]  [009]  []  []

-Z//35/14	ἧσσον δέ. Ἐν τοῖσιν οὖν τοιούτοισι τρώμασι τοὺς μὲν κινδύνους οὐ 
-Z//35/15	χρὴ λήθειν, ὁκοῖοί τινές εἰσι, καὶ προλέγειν χρὴ πρὸς τοὺς καιρούς. 
-Z//35/16	Εἰ δὲ ἀναγκάζοιο μὲν ἐμβάλλειν, ἐλπίζοις δὲ ἐμβαλεῖν, καὶ 
-Z//35/17	μὴ πολλὴ ἡ παράλλαξις εἴη τοῦ ὀστέου, καὶ μὴ ξυνδεδραμήκοιεν 
-Z//35/18	οἱ μύες (φιλέουσι γὰρ ξυνθεῖν), ἡ μόχλευσις καὶ τούτοισι 
-Z//35/19	μετὰ τῆς κατατάσιος εὖ ἂν ξυλλαμβάνοιτο. 
-Z//36/1	  Ἐμβάλλοντα δὲ, ἐλλέβορον μαλθακὸν πιπίσαι χρὴ 
-Z//36/2	αὐθημερὸν, ἢν αὐθημερὸν ἐμβληθῇ· εἰ δὲ μὴ, οὐδ' ἐγχειρέειν χρή. 
-Z//36/3	Τὸ δὲ ἕλκος ἰητρεύειν χρὴ, οἷσί περ κεφαλῆς ὀστέα κατεηγυίης, 
-Z//36/4	καὶ ψυχρὸν μηδὲν προσφέρειν· σιτίου δὲ στερῆσαι τελέως· καὶ 
-Z//36/5	ἢν μὲν πικρόχολος φύσει ᾖ, ὀξύγλυκυ εὐῶδες ὀλίγον ἐπὶ ὕδωρ 
-Z//36/6	ἐπιστάζοντα, τουτέῳ διαιτᾷν· ἢν δὲ μὴ πικρόχολος ᾖ, ὕδατι  
-Z//36/7	πόματι χρῆσθαι· καὶ ἢν μὲν πυρεταίνῃ ξυνεχῶς, τεσσαρεσκαί-
-Z//36/8	δεκα ἡμέρῃσι τὸ ἐλάχιστον οὕτω διαιτᾷν, ἢν δὲ ἀπύρετος ᾖ, 
-Z//36/9	ἑπτὰ ἡμέρῃσιν· ἔπειτα ἐκ προσαγωγῆς κατὰ λόγον ἐς φαύλην 
-Z//36/10	δίαιταν ἄγειν. Καὶ οἷσιν ἂν μὴ ἐμβληθῇ τὰ ὀστέα, καὶ τὴν φαρ-
-Z//36/11	μακείην χρὴ τοιαύτην ποιέεσθαι, καὶ τῶν ἑλκέων τὴν μελέτην καὶ τὴν 
-Z//36/12	δίαιταν· ὡσαύτως καὶ τὸ ἀπαιωρεύμενον τοῦ σώματος μὴ κατα-
-Z//36/13	τείνειν, ἀλλὰ καὶ προσάγειν μᾶλλον, ὥστε χαλαρώτερον εἶναι τὸ 
-Z//36/14	κατὰ τὸ ἕλκος. Τῶν δὲ ὀστέων ἀπόστασις χρονίη, ὥσπερ καὶ πρό-
-Z//36/15	σθεν εἴρηται. Μάλιστα δὲ χρὴ τὰ τοιαῦτα διαφυγεῖν, ἅμα ἤν τις 
-Z//36/16	καλὴν ἔχῃ τὴν ἀποφυγήν· αἵ τε γὰρ ἐλπίδες ὀλίγαι, καὶ οἱ κίν-
-Z//36/17	δυνοι πολλοί· καὶ μὴ ἐμβάλλων ἄτεχνος ἂν δοκέοι εἶναι, καὶ 
-Z//36/18	ἐμβάλλων ἐγγυτέρω ἂν τοῦ θανάτου ἀγάγοι, ἢ τῆς σωτηρίης. 
-Z//37/1	  Τὰ δὲ ὀλισθήματα τὰ κατὰ τὰ γούνατα, καὶ τὰ δια-
-Z//37/2	κινήματα τῶν ὀστέων εὐηθέστερα πουλὺ τῶν κατ' ἀγκῶνα κινη-
-Z//37/3	μάτων καὶ ὀλισθημάτων. Τό τε γὰρ ἄρθρον τοῦ μηροῦ εὐσταλέστε-
-Z//37/4	ρον ὡς ἐπὶ μεγέθει, ἢ τὸ τοῦ βραχίονος, καὶ δικαίην φύσιν μοῦνον 
-Z//37/5	ἔχον, καὶ ταύτην περιφερέα· τὸ δὲ τοῦ βραχίονος ἄρθρον μέγα 
-Z//37/6	τε καὶ βαθμίδας πλείονας ἔχον. Πρὸς δὲ τούτοις, τὰ μὲν τῆς 
-Z//37/7	κνήμης ὀστέα παραπλήσια μῆκός ἐστι, καὶ σμικρόν τι οὐκ 
-Z//37/8	ἄξιον λόγου τὸ ἔξω ὀστέον ὑπερέχει, οὐδενὸς μεγάλου κώλυμα ἐὸν,  
-Z//37/9	ἀφ' οὗ περ πέφυκεν ὁ ἔξω τένων ὁ παρὰ τὴν ἰγνύην· τὰ δὲ 
-Z//37/10	τοῦ πήχεος ὀστέα ἄνισά ἐστιν, καὶ τὸ βραχύτερον παχύτερον συχνῷ, 
-Z//37/11	τὸ δὲ λεπτότερον πολλῷ ὑπερβάλλει καὶ ὑπερέχει τὸ ἄρθρον· 
-Z//37/12	ἐξήρτηται μέντοι καὶ τοῦτο τῶν νεύρων κατὰ τὴν κοινὴν ξύμφυ- 
-Z//37/13	σιν τῶν ὀστέων· πλεῖον δὲ μέρος ἔχει τῆς ἐξαρτήσιος τῶν νεύ-
-Z//37/14	ρων ἐν τῷ βραχίονι τὸ λεπτὸν ὀστέον, ἤπερ τὸ παχύ. Ἡ μὲν οὖν 
-Z//37/15	φύσις τοιουτότροπος τῶν ἄρθρων τούτων καὶ τῶν ὀστέων τοῦ ἀγκῶ-
-Z//37/16	νος. Καὶ διὰ τὸν τρόπον τῆς φύσιος τὰ κατὰ τὸ γόνυ ὀστέα πολ-
-Z//37/17	λάκις μὲν ὀλισθάνει, ῥηϊδίως δὲ ἐμπίπτει· φλεγμονὴ δὲ οὐ με-
-Z//37/18	γάλη προσγίνεται, οὐδὲ δεσμὸς τοῦ ἄρθρου. Ὀλισθάνει δὲ 
