
[0057]  [085]  []  []

-Z/15/1/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/13/1	ἢ πολυειδέϲ ἐϲτιν〉, | ἔπειτα δὲ καὶ τῶν ἄλλων ἕκαϲτον, ὧν <ὁ Πλάτων> 
-Z/15/13/2	διῆλθεν, ἃ κἀγὼ διά τε τῶν Περὶ τῶν καθ' Ἱπποκράτην ϲτοιχείων 
-Z/15/13/3	ἐδίδαξα καὶ νῦν οὐχ ἧττον ἔρχομαι δείξων, ἐπειδήπερ ὑμῖν οὕτωϲ ἔδοξεν. 
-Z/15/13/4	  ἐκεῖνο δ' οὖν ἔτι προϲθεὶϲ τῷ λόγῳ πρὸϲ τὴν ἐξήγηϲιν ἀφίξομαι 
-Z/15/13/5	τῶν ἐν τῷ βιβλίῳ ῥήϲεων· ἐκπεϲόντοϲ εἰϲ πολλοὺϲ τοῦ γραφέντοϲ μοί 
-Z/15/13/6	ποτε βιβλίου 〈τοῦ〉 Περὶ τῶν καθ' Ἱπποκράτην ϲτοιχείων ἐπαινεθέντοϲ 
-Z/15/13/7	τε πρὸϲ ἁπάντων τῶν πεπαιδευμένων, ὀλίγοι δή τινεϲ τῶν ἀπαιδεύτων, 
-Z/15/13/8	ὅϲοι τῶν μὲν ἐν αὐτῷ γεγραμμένων ἀποδείξεων οὐδεμίαν ἠδυνήθηϲαν 
-Z/15/13/9	ἐλέγξαι καίτοι γ' ἐπιχειρήϲαντεϲ, ἀπεπνίγοντο δὲ ὑπὸ τοῦ φθόνου, 
-Z/15/13/10	τοῦτο ᾠήθηϲαν ἱκανὸν εἶναι πρὸϲ διαβολήν, ὡϲ οὔκ ἐϲτιν <Ἱπποκράτουϲ> 
-Z/15/13/11	αὐτοῦ τὸ ϲύγγραμμα. 〈μὴ〉 τοίνυν ἔϲτω μήθ' <Ἱπποκράτουϲ> μήτ' αὖ τοῦ 
-Z/15/13/12	<Πολύβου> μηδ', εἰ βούλοιντο, γεγράφθω τὴν ἀρχήν τι ϲύγγραμμα Περὶ 
-Z/15/13/13	φύϲεωϲ ἀνθρώπου δεικνύον ἐκ θερμοῦ καὶ ψυχροῦ καὶ ξηροῦ καὶ ὑγροῦ 
-Z/15/13/14	τὰ ϲώμαθ' ἡμῶν γεγονέναι. εἰ γὰρ καὶ τοῦτ' αὐτοῖϲ χαριϲόμεθα, τό γε 
-Z/15/13/15	ἐκ τούτων ϲυγκεῖϲθαι τὰ ϲώματα ἡμῶν καὶ γεγονέναι <Ἱπποκράτουϲ> ἐϲτὶ 
-Z/15/14/1	δόγματα. φαίνεται γὰρ ἐν τοῖϲ | γνηϲιωτάτοιϲ ἑαυτοῦ βιβλίοιϲ οὐ μόνον 
-Z/15/14/2	τὰϲ τῶν νόϲων διαφορὰϲ ἀκολούθωϲ ταῖϲ ἀρχαῖϲ ταύταιϲ ποιούμενοϲ, 
-Z/15/14/3	ἀλλὰ καὶ τοὺϲ τῶν ἰάϲεων τρόπουϲ ἐντεῦθεν εὑρίϲκων. τὰ νοϲήματα 
-Z/15/14/4	μὲν γὰρ αὐτῷ κατὰ τὸ θερμόν τε καὶ ψυχρὸν ὑγρόν τε καὶ ξηρὸν 
-Z/15/14/5	ἀλλήλων διαφέρει, ἡ θεραπεία δὲ γίνεται τῶν μὲν θερμῶν ψυχομένων, 
-Z/15/14/6	τῶν δὲ ὑγρῶν ξηραινομένων, ὥϲπερ γε καὶ τῶν μὲν ψυχρῶν θερμαινομέ-
-Z/15/14/7	νων, τῶν δὲ ξηρῶν ὑγραινομένων. ἔτι τε τούτων ἔμπροϲθεν αὐτῶν τῶν 
-Z/15/14/8	κατὰ τοὺϲ ἀνθρώπουϲ φύϲεων τὰϲ μὲν θερμὰϲ ἡγεῖται, τὰϲ δὲ ψυχράϲ, 
-Z/15/14/9	τὰϲ δὲ ὑγράϲ, τὰϲ δὲ ξηράϲ, ἡλικίαϲ τε ὡϲαύτωϲ καὶ χώραϲ κατὰ τὸν αὐτὸν  
-Z/15/14/10	τρόπον ἀλλήλων διαφέρειν ὑπολαμβάνει, μηδὲν τούτων <Ἐραϲιϲτράτου> 
-Z/15/14/11	ποτὲ φθεγξαμένου καθάπερ οὐδὲ ἄλλου τινόϲ, ὅϲοι τὸ θερμὸν ἐπί-
-Z/15/14/12	κτητον, οὐ ϲύμφυτον εἶναι νομίζουϲιν. οὕτω δὲ καὶ τἄλλα πάντα τὰ 
-Z/15/14/13	κατὰ μέροϲ ὁ μὲν <Ἱπποκράτηϲ> εἰϲ τὰϲ ἀρχὰϲ ταύταϲ ἀναφέρει, οὐ 
-Z/15/14/14	φυλάττει δὲ <ὁ Ἐραϲίϲτρατοϲ>, ὡϲ διὰ τοῦτο καὶ τῶν φυϲικῶν ἔργων 
-Z/15/14/15	ἀνεπεξήγητα καταλιπεῖν ἔνια, καθάπερ ἐδιδάξαμεν ἐν τοῖϲ 〈Περὶ〉 τῶν 
-Z/15/15/1	φυϲικῶν δυνάμεων ὑπο|μνήμαϲιν. ἐπεὶ δὲ οἱ πᾶϲι λωβώμενοι τοῖϲ κα-
-Z/15/15/2	λοῖϲ ἐγκαλοῦϲι τῷ μήκει τοῦ λόγου, πάντα μᾶλλον ἢ ὑπομνήματα γρά-
-Z/15/15/3	φειν ἡμᾶϲ εἰπόντεϲ, ἔγνωκα καὶ ταύτην αὐτῶν ἀποκόψαι τὴν ἐπήρειαν 
-Z/15/15/4	ἰδίαν γράψαϲ ἑτέραν πραγματείαν, ἐν ᾗ δείξω τὴν αὐτὴν δόξαν <Ἱππο-
-Z/15/15/5	κράτη> διαφυλάττοντα τῇ κατὰ τὸ Περὶ φύϲεωϲ ἀνθρώπου γεγραμμένῃ 
-Z/15/15/6	καὶ κατὰ τὰ ἄλλα πάντα ϲυγγράμματα. οἶδα δὲ πάλιν, ὥϲπερ ἐν ἅπαϲι 
-Z/15/15/7	τοῖϲ ἀποδεικνυμένοιϲ ὑφ' ἡμῶν οἱ βάϲκανοι διαβάλλειν αἰδεϲθέντεϲ τὰ 
-Z/15/15/8	πρὸϲ ἁπάντων ἐπαινούμενα μέμφονταί τινα θεωρήματα τῶν κοινωνούν-
-Z/15/15/9	των αὐτοῖϲ, οὕτω καὶ νῦν πράξονταϲ αὐτούϲ. ἐπὶ μὲν γὰρ τῶν γρα-
-Z/15/15/10	φηϲομένων βιβλίων ἐροῦϲι χρῆϲθαι μὲν ὄντωϲ <Ἱπποκράτη> ϲκοποῖϲ ϲτοι-
-Z/15/15/11	χειώδεϲι τῷ θερμῷ καὶ ψυχρῷ καὶ ξηρῷ καὶ ὑγρῷ, οὐ μήν γ' ἀληθῶϲ 
-Z/15/15/12	ὑπολαμβάνειν αὐτόν· ὅταν δ' ἀποδεικνύῃ πάλιν ἐκ τούτων τὰ ϲώματα 
-Z/15/15/13	ϲυγκεῖϲθαι, μὴ δοκεῖν <Ἱπποκράτει> τοῦτο ἐροῦϲιν· οὐ γὰρ εἶναι τὸ Περὶ 
-Z/15/15/14	φύϲεωϲ ἀνθρώπου βιβλίον Ἱπποκράτουϲ. ὥϲπερ οὖν ἐκεῖνοι κακουργοῦν-
-Z/15/16/1	τεϲ οὐ παύονται, οὕτω καὶ ὑμεῖϲ μέμνηϲθε τῶν | προκειμένων ἐν ἑκά-
-Z/15/16/2	ϲτῳ τῶν ὑπομνημάτων ἀναμιμνῄϲκειν αὐτούϲ· καὶ μήθ', ὅταν ἀποδει-
-Z/15/16/3	κνύωμεν <Ἱπποκράτη> κατὰ πάντα τὰ ϲυγγράμματα θεμέλιον τῆϲ ἑαυτοῦ 
-Z/15/16/4	τέχνηϲ τιθέμενον ἐν τῇ περὶ τῶν εὑρημένων ϲτοιχείων ἐπιϲτήμῃ, κατα-
-Z/15/16/5	λιπόντεϲ τοῦτο περὶ τῆϲ ἀληθείαϲ αὐτῶν ζητείτωϲαν μήθ', ὅταν περὶ 
-Z/15/16/6	τῆϲ ἀληθείαϲ ζητῶμεν ἢ καὶ ἀποδεικνύωμεν, ἀποχωρείτωϲαν ἐπὶ τὴν  
-Z/15/16/7	περὶ τῆϲ γνώμηϲ αὐτοῦ ϲκέψιν, ἀλλ' ἰδίᾳ μὲν εἰ ἀληθὴϲ ὁ περὶ τῶν 
-Z/15/16/8	ϲτοιχείων λόγοϲ ἐξεταζέτωϲαν, ἰδίᾳ δὲ εἰ ταῦθ' Ἱπποκράτηϲ ἐτίθετο 
-Z/15/16/9	ϲτοιχεῖα. δυοῖν οὖν ὄντοιν τούτοιν τοῖν προβλημάτοιν τὸ πρότερον ἔν 
-Z/15/16/10	τε τῷ Περὶ τῶν καθ' Ἱπποκράτην ϲτοιχείων κἀν τῷ νῦν προκειμένῳ 
-Z/15/16/11	λόγῳ ϲκοπείτωϲαν· ἐκ περιουϲίαϲ δὲ κατὰ τὴν ἀκολουθίαν τοῖϲ οὐκ 
-Z/15/16/12	ἀϲυνέτοιϲ φανεῖται τὰ αὐτὰ τιθέμενοϲ ἀεὶ ϲτοιχεῖα τό τε βιβλίον τὸ 
-Z/15/16/13	νῦν ἡμῖν προκείμενον αὐτὸϲ γράψαϲ. 
-Z/15/16/13	 
-Z/15/16/14	  <Ὅϲτιϲ μὲν εἴωθεν ἀκούειν λεγόντων 
-Z/15/17/1	ἀμφὶ τῆϲ φύϲιοϲ τῆϲ | ἀνθρωπίνηϲ προϲωτέρω ἢ ὁκόϲον αὐτέηϲ 
-Z/15/17/2	ἐϲ ἰατρικὴν ἀφήκει, τουτέῳ μὲν οὐκ ἐπιτήδειοϲ ὅδε ὁ λόγοϲ 
-Z/15/17/3	ἀκούειν. οὔτε γὰρ τὸ πάμπαν ἠέρα λέγω τὸν ἄνθρωπον εἶναι 
-Z/15/17/4	οὔτε πῦρ οὔτε ὕδωρ οὔτε γῆν οὔτε ἄλλο οὐδέν, ὅ τι μὴ φανε-
-Z/15/17/5	ρόν ἐϲτιν ἓν ἐὸν ἐν τῷ ἀνθρώπῳ, ἀλλὰ τοῖϲι βουλομένοιϲι 
-Z/15/17/6	ταῦτα λέγειν παρίημι.> 
-Z/15/17/6	 
-Z/15/17/7	  Ὅϲον ἐπὶ τῇ ῥήϲει ταύτῃ, γνῶναι ϲαφῶϲ τὴν τοῦ ϲυγγραφέωϲ 
-Z/15/17/8	γνώμην οὐ πάνυ τι δόξει δυνατὸν εἶναι. μέμφεται γὰρ τοῖϲ <προ-
-Z/15/17/9	ϲωτέρω> τὸν περὶ τῆϲ φύϲεωϲ λόγον ἀπάγουϲι τῆϲ ἰατρικῆϲ χρείαϲ· 
-Z/15/17/10	προϲωτέρῳ δ' ἄν τιϲ ἀπάγειν ὑπονοήϲειεν ἐκείνουϲ, ὅϲοι τε πῦρ καὶ 
-Z/15/17/11	ὕδωρ καὶ ἀέρα καὶ γῆν εἶναι λέγουϲι τὰ ϲτοιχεῖα τῆϲ ἀνθρώπου φύ-
-Z/15/17/12	ϲεωϲ, ὅϲοι τε τούτων τῶν ϲτοιχείων ἕν τι, κατὰ μὲν τὴν πρόχειρον 
[0057]  [085]  []  []

-Z/15/17/13	φανταϲίαν ἐπὶ τὸ πρότερον ἀφικνουμένων ἡμῶν, κατὰ δὲ τὴν ἀκρι-
-Z/15/17/14	βεϲτέραν ϲκέψιν ἐπὶ τὸ δεύτερον. τοὺϲ γὰρ ἐκ πυρὸϲ καὶ γῆϲ ὕδατόϲ 
-Z/15/17/15	τε καὶ ἀέροϲ ἀλλήλοιϲ κραθέντων ἡγουμένουϲ τὰ ϲώμαθ' ἡμῶν γεγο-
-Z/15/18/1	νέναι | μοχθηρῶϲ ἄν τιϲ ἀξιώϲειε κρίνεϲθαι ὕδωρ ἢ πῦρ ἢ γῆν ἢ ἀέρα 
-Z/15/18/2	δεικνύειν ἐν ἡμῖν ἤ, μὴ δεικνύονταϲ, ἐξελέγχεϲθαι φάϲκειν. ὅμοιον 
-Z/15/18/3	γὰρ τοῦτο τῷ κατὰ τὴν ’τετραφάρμακον‘ δύναμιν ἀξιοῦν ἤτοι κηρὸν ἢ 
-Z/15/18/4	πίτταν ἢ ϲτέαρ ἢ ῥητίνην εἰλικρινῆ δεικνύειν ἤ, μὴ δυναμένοιϲ δεῖξαι,  
-Z/15/18/5	μὴ ϲυγχωρεῖν ἐκ τούτων αὐτὴν ϲυγκεῖϲθαι· ἐν γὰρ τῷ ’κεκρᾶϲθαι‘ φάναι 
-Z/15/18/6	’τὰ τέτταρα‘ τὸ μηδὲν εἰλικρινὲϲ αὐτῶν εἶναι δηλοῦται. δυνατὸν μὲν 
-Z/15/18/7	οὖν ἐϲτιν ἄμφω νοῆϲαι κατὰ τὴν προκειμένην ῥῆϲιν, ἐν δὲ τοῖϲ ἑξῆϲ 
-Z/15/18/8	εἰρηϲομένοιϲ φαίνεται τὸ δεύτερον ὑπὸ τοῦ ϲυγγραφέωϲ καταϲκευα-
-Z/15/18/9	ζόμενον. εἰ δέ τιϲ ἀκριβῶϲ προϲέχει τὸν νοῦν, καὶ κατ' αὐτὴν τήνδε 
-Z/15/18/10	τὴν λέξιν, ἔνθα φηϲὶν <οὔτε γὰρ ἠέρα τὸ πάμπαν εἶναι λέγω τὸν 
-Z/15/18/11	ἄνθρωπον>, οὐ τοῦτό φηϲιν, ὡϲ οὐκ ἔϲτιν ὅλωϲ ἐν ἡμῖν ἀήρ, ὥϲπερ 
-Z/15/18/12	οὐδ' ὅτι πῦρ ἢ ὕδωρ ἢ γῆ, ἀλλ' ὡϲ 〈οὐ〉 <τὸ πάμπαν>. ἐκ δὲ τῆϲ φωνῆϲ 
-Z/15/18/13	ταύτηϲ ϲημαίνεται τὸ μὴ παντελῶϲ, οὐ τὸ μηδ' ὅλωϲ. οὐ γὰρ ἀναιρεῖται 
-Z/15/18/14	παντάπαϲιν ὑπὸ τῆϲ τοῦ πάμπαν λέξεωϲ τὸ πρᾶγμα, περὶ οὗ ποιούμεθα 
-Z/15/19/1	τὸν λόγον, | ἀλλὰ τὸ τέλειον αὐτοῦ καὶ ἄμικτον παραθραύεται. φαίνεται 
-Z/15/19/2	γοῦν ὅ τε <ποιητὴϲ> κατὰ τοῦτο τὸ ϲημαινόμενον χρώμενοϲ τῇ πάμπαν 
-Z/15/19/3	φωνῇ, δι' ὧν φηϲιν· 
-Z/15/19/4	              οὐδ' ὅθι πάμπαν 
-Z/15/19/5	      ἤθελε λαὸν ὀλέϲϲαι Ἀχαϊκὸν Ἰλιόθι πρό, 
-Z/15/19/6	αὐτόϲ τε ὁ <Ἱπποκράτηϲ>, ἡνίκα ἂν λέγῃ· „τῶν ὀξέων νοϲημάτων οὐ 
-Z/15/19/7	πάμπαν ἀϲφαλέεϲ αἱ προαγορεύϲιεϲ οὔτε τῆϲ ὑγείαϲ οὔτε τοῦ θανάτου.” 
-Z/15/19/8	ὁ μὲν γὰρ <ποιητὴϲ> τὸν Δία φηϲὶ χαριζόμενον τῇ Θέτιδι πολὺν μὲν 
-Z/15/19/9	ὄλεθρον ἐθέλειν ἐργάϲαϲθαι τῶν Ἑλλήνων, οὐ μὴν παντελῶϲ γ' αὐτοὺϲ 
-Z/15/19/10	διαφθεῖραι, ὁ δ' <Ἱπποκράτηϲ> πολλὰϲ μὲν τῶν προρρήϲεων εἶναι βεβαίαϲ, 
-Z/15/19/11	ὡϲ ἀπεδείξαμεν ἐν τοῖϲ Εἰϲ τὸ προγνωϲτικὸν ὑπομνήμαϲιν, οὐ μὴν 
-Z/15/19/12	ἁπάϲαϲ γε. βέλτιον 〈οὖν〉 ἀκούειν, ὅπερ καὶ διὰ τῶν ἐφεξῆϲ δηλοῦται, 
-Z/15/19/13	μὴ ϲυγχωρεῖν τὸν <Ἱπποκράτη> τοῖϲ ἀέρα μόνον εἶναι λέγουϲι τὸ ϲτοιχεῖον 
-Z/15/19/14	τοῦ ἀνθρωπείου ϲώματοϲ, ὥϲπερ οὐδὲ τοῖϲ γῆν μόνην ἢ ὕδωρ ἢ πῦρ· 
-Z/15/19/15	οὐδὲ γὰρ ἕν τι τούτων ἐϲτίν, ἀλλ' ἅπαντα ϲτοιχεῖα. | 
-Z/15/20/1	  διὸ καὶ τὴν κατὰ τὸ τέλοϲ τῆϲ ῥήϲεωϲ φωνὴν ἀμφίβολον οὖϲαν 
-Z/15/20/2	ἐν τῷ περὶ διαίρεϲιν καὶ ϲύνθεϲιν γένει τῆϲ ἀμφιβολίαϲ ἄμεινόν ἐϲτι 
-Z/15/20/3	κατὰ διαίρεϲιν ἀναγινώϲκειν, ἔνθα φηϲίν· <οὔτ' ἄλλο οὐδὲν ὅ τι μὴ 
-Z/15/20/4	φανερόν ἐϲτιν ἓν ἐὸν ἐν τῷ ἀνθρώπῳ>. τὸ γὰρ <ἓν ἐὸν> οὐχ, ὡϲ 
-Z/15/20/5	οἱ τὴν προτέραν τῶν ἐξηγήϲεων πρεϲβεύοντεϲ οἴονται, μέροϲ ἕν ἐϲτι  
-Z/15/20/6	λόγου, λεγόμενον ὑπὸ τῶν ἄλλων Ἑλλήνων ἐν δυοῖν ϲυλλαβαῖν ’ἐνόν‘, 
-Z/15/20/7	ὑπὸ δὲ τῶν Ἰώνων ἐν τριϲὶν ’ἐνεόν‘, ἀλλὰ δύο ἐϲτὶ λόγου μέρη, τὸ 
-Z/15/20/8	μὲν ἕτερον ὄνομα μονοϲύλλαβον, ὡϲ ἐπειδὰν λέγωμεν ἀριθμοῦντεϲ ’ἓν‘ 
-Z/15/20/9	δύο τρία, τὸ δ' ἕτερον, ὅπερ ἡμεῖϲ μὲν ’ὂν‘ λέγομεν, οἱ δ' Ἴωνεϲ ’ἐὸν‘ 
-Z/15/20/10	ἐν δυοῖν ϲυλλαβαῖν. ἐπιδειχθήϲεται γὰρ ἐν τοῖϲ ἑξῆϲ <ὁ Ἱπποκράτηϲ> 
-Z/15/20/11	ἀντιλέγων οὐ τοῖϲ περιέχεϲθαι κατὰ τὸ ϲῶμα τῶν τεττάρων ϲτοιχείων 
-Z/15/20/12	ἕκαϲτον οἰομένοιϲ, ἀλλὰ τοῖϲ ἓν μόνον ἐξ αὐτῶν τὴν φύϲιν εἶναι τὴν 
-Z/15/20/13	τοῦ ἀνθρώπου νομίζουϲι. 
-Z/15/20/14	  πῶϲ οὖν, φήϲει τιϲ, ’<προϲωτέρω ἢ> κατὰ τὴν ἰατρικὴν ὁ λόγοϲ 
-Z/15/20/15	οὗτοϲ ἀποχωρεῖ‘, καθ' ὃν ἓν ὁτιοῦν ϲτοιχεῖον ὑποτίθενταί τινεϲ εἶναι 
-Z/15/20/16	τὴν φύϲιν τοῦ ἀνθρώπου; ὅτι, καθάπερ αὐτὸϲ ὀλίγον ὕϲτερον φήϲει, 
-Z/15/21/1	ταύτῃ | τῇ δόξῃ τὸ μήποτε ἀλγεῖν τὸν ἄνθρωπον ἕπεται· καίτοι κἂν 
-Z/15/21/2	τοῦτό τιϲ ϲυγχωρήϲῃ, ἕπεται καὶ τὸ ἰώμενον ἓν εἶναι· φαίνεται δὲ 
-Z/15/21/3	ἀλγῶν καὶ θεραπευόμενοϲ πολυειδῶϲ, ὥϲτε ψευδὴϲ ἀληθῶϲ. 
-Z/15/21/4	  ἴδωμεν οὖν ἤδη τῶν εἰρημένων ἕκαϲτον ἐν ταῖϲ ἐφεξῆϲ ῥήϲεϲιν, 
-Z/15/21/5	ὅπωϲ αὐτὸϲ καταϲκευάζει. 
-Z/15/21/5	 
-Z/15/21/6	  <Οὔτε γὰρ τὸ πάμπαν ἠέρα λέγω τὸν 
-Z/15/21/7	ἄνθρωπον εἶναι 〈οὔτε πῦρ〉 οὔτε ὕδωρ οὔτε γῆν.> 
-Z/15/21/7	 
-Z/15/21/8	  <Ἀρτεμίδωροϲ ὁ> ἐπικληθεὶϲ <Καπίτων> ἔκδοϲιν ἐποιήϲατο τῶν 
-Z/15/21/9	Ἱπποκράτουϲ βιβλίων εὐδοκιμήϲαϲαν οὐ μόνον παρὰ Ἀδριανῷ τῷ αὐτο-
-Z/15/21/10	κράτορι, ἀλλὰ καὶ νῦν ἱκανῶϲ ὑπὸ πολλῶν ϲπουδαζομένην, ὥϲπερ καὶ 
-Z/15/21/11	ἡ τοῦ ϲυγγενοῦϲ αὐτῷ <Διοϲκορίδου>. πολλὰ μὲν οὖν ἀμφότεροι μετ-
-Z/15/21/12	έγραψαν ὑπαλλάττοντεϲ τὰϲ παλαιὰϲ γραφάϲ, ἃϲ μόναϲ ἴϲαϲιν οἱ ἐξη-
-Z/15/21/13	γηϲάμενοι τὰ Ἱπποκράτουϲ βιβλία. πρὸϲ δὲ τοῖϲ πολλοῖϲ καὶ τήνδε | 
-Z/15/22/1	τὴν νῦν προκειμένην λέξιν ὑπήλλαξε <Καπίτων> ὧδέ πωϲ γράψαϲ· <οὔτε 
-Z/15/22/2	γὰρ τὸ πάμπαν ἠέρα λέγω τὸν ἄνθρωπον εἶναι οὔτε πῦρ οὔτε  
-Z/15/22/3	ὕδωρ>. ἐπειδὴ γὰρ οὔτε βιβλίον εὕριϲκεν ἀνδρὸϲ παλαιοῦ τὴν <γῆν> μόνην 
-Z/15/22/4	εἰπόντοϲ εἶναι ϲτοιχεῖον οὔτε παρὰ τοῖϲ μάλιϲτα τὴν τοιαύτην ἱϲτορίαν 
-Z/15/22/5	ἀναλεξαμένοιϲ ἀνδράϲι τοῖϲ <Περιπατητικοῖϲ> ἱϲτορούμενον τῆϲ δόξηϲ 
-Z/15/22/6	ταύτηϲ προϲτῆναί τινα, τὴν λέξιν ὑπήλλαξε τολμηρῶϲ. ἄμεινον δ' ἦν 
-Z/15/22/7	ἐπιτιμῆϲαι τοῖϲ φιλοτίμωϲ ἐζητηκόϲι, τίνοϲ ἦν ἀνδρὸϲ ἡ περὶ τῆϲ <γῆϲ> 
-Z/15/22/8	ὡϲ μόνηϲ ϲτοιχείου δόξα. παραπλήϲιον γάρ ἐϲτι τοῦτο τῷ ζητῆϲαι, τίϲ 
-Z/15/22/9	μὲν ἦν ὁ ἀξιῶν ἐκτετραμμένην ἐπιδεῖϲθαι τὴν χεῖρα ὑπτίαν, καὶ τίϲ 
-Z/15/22/10	μὲν ὁ τὴν τῆϲ πτέρνηϲ ἐπίδεϲιν ἑτέρωϲ ἢ ὡϲ <Ἱπποκράτηϲ> ἀξιῶν 
-Z/15/22/11	ποιεῖϲθαι, τίϲ δὲ ὁ τὴν τῆϲ κλειδόϲ, ἢ τίϲ ὁ τὰ μεθ' ἕλκουϲ κατάγματα 
-Z/15/22/12	κατ' αὐτὸ μὲν τὸ ἕλκοϲ οὐκ ἐπιδῶν, ἑκατέρωθεν δὲ ἐπιδῶν, ἢ τίϲ ἐν 
-Z/15/22/13	τῷ καίειν τὸ κατ' ὦμον ἄρθρον οὐκ ἐν οἷϲ χρὴ μέρεϲιν ἐτίθει τὰϲ 
-Z/15/22/14	ἐϲχάραϲ, ἢ τίνεϲ ἦϲαν οὓϲ ἐν τῷ περὶ ῥάχεωϲ λόγῳ μέμφεται. πολλὰ 
-Z/15/22/15	γὰρ τοιαῦτα κατά τε τὸ Περὶ ἀγμῶν καὶ 〈κατὰ τὸ〉 Περὶ ἄρθρων 
-Z/15/23/1	εἴρη|ται τῷ <Ἱπποκράτει> ποτὲ μὲν ὡϲ ἑνόϲ, ἐνίοτε δ' ὡϲ πολλῶν 
-Z/15/23/2	ἁμαρτανόντων, ὥϲπερ κἀν τῷ Περὶ διαίτηϲ ὀξέων· ἅμα γὰρ κἀκεῖ 
-Z/15/23/3	πολλοὺϲ ἰατροὺϲ μεμφόμενοϲ ἔγραψεν ὧδέ πωϲ· ”οἶδα τοὺϲ ἰητροὺϲ 
-Z/15/23/4	τὰ ἐναντιώτατα ἢ ὡϲ δεῖ ποιέονταϲ· βούλονται γὰρ πάντεϲ ὑπὸ τὰϲ 
-Z/15/23/5	ἀρχὰϲ τῶν νούϲων προταριχεύϲαντεϲ τοὺϲ ἀνθρώπουϲ ἢ δύο ἢ τρεῖϲ 
