
[0086]  [022]  [MM]  []

-Zt/1/1/1	        {[ΑΡΙΣΤΟΤΕΛΟΥΣ] 
-Z1/2/9/3	  Ἀλλὰ ἆρά γε οὕτω πως, οἷον χωρὶς αὐτοῦ; ἢ 
-Z1/2/9/4	καὶ τοῦτο ἄτοπον; ἡ γὰρ εὐδαιμονία ἐστὶν ἔκ 
-Z1/2/9/5	τινων ἀγαθῶν συγκειμένη· τὸ δ' ἐξ ὧν ἀγαθῶν 
-Z1/2/9/6	σύγκειται, σκοπεῖν εἰ τοῦτ' ἐστὶν βέλτιον, ἄτοπον· 
-Z1/2/9/7	οὐ γάρ ἐστιν ἄλλο τι χωρὶς τούτων ἡ εὐδαιμονία, 
-Z1/2/9/8	ἀλλὰ ταῦτα. 
-Z1/2/10/1	  Ἀλλ' ἆρά γε οὑτωσί πως ἄν τις ὀρθῶς σκοποῖτο 
-Z1/2/10/2	συγκρίνων τὸ ἄριστον; οἷον αὐτὴν τὴν εὐδαιμονίαν 
-Z1/2/10/3	τὴν ἐκ τούτων τῶν ἀγαθῶν οὖσαν συγκρίνων πρὸς 
-Z1/2/10/4	ἄλλα ἃ μή ἐστιν ἐν αὐτῇ ἐνόντα, οὕτω τὸ ἄριστον 
-Z1/2/11/1	σκοπῶν ὀρθῶς ἂν σκοποῖτο; ἀλλ' οὐκ ἔστιν 
-Z1/2/11/2	ἁπλοῦν τὸ ἄριστον ὃ ζητοῦμεν νῦν. οἷον λέγοι ἄν 
-Z1/2/11/3	τις εἶναι ἄριστον τὴν φρόνησιν ἁπάντων τῶν ἀγαθῶν  
-Z1/2/11/4	καθ' ἓν συγκρινομένων. ἀλλ' ἴσως οὐχ οὕτως 
-Z1/2/11/5	ζητητέον ἐστὶν τὸ ἄριστον ἀγαθόν. τὸ γὰρ τέλειον 
-Z1/2/11/6	ζητοῦμεν ἀγαθόν, ἡ δὲ φρόνησις μόνη οὖσα οὐ 
-Z1/2/11/7	τέλειον· οὐκ ἄρα τοῦτο τὸ ἄριστον ὃ ζητοῦμεν, οὐδὲ 
-Z1/2/11/8	τὸ οὕτως ἄριστον. 
-Z1/3/1/1	  Μετὰ τοίνυν τοῦτο ἔχει τὰ ἀγαθὰ ἄλλην 
-Z1/3/1/2	διαίρεσιν. ἔστι γὰρ τῶν ἀγαθῶν τὰ μὲν ἐν ψυχῇ, 
-Z1/3/1/3	οἷον αἱ ἀρεταί, τὰ δὲ ἐν τῷ σώματι, οἷον ὑγίεια 
-Z1/3/1/4	κάλλος, τὰ δ' ἐκτός, πλοῦτος ἀρχὴ τιμὴ ἢ εἴ 
-Z1/3/1/5	τι ἄλλο τῶν τοιούτων. τούτων δὲ τὰ ἐν ψυχῇ 
-Z1/3/2/1	βέλτιστα. τὰ δ' ἐν ψυχῇ διώρισται ἀγαθὰ εἰς 
-Z1/3/2/2	τρία, εἰς φρόνησιν εἰς ἀρετὴν καὶ ἡδονήν. 
-Z1/3/2/3	  Ἤδη τοίνυν τὸ μετὰ τοῦτο, ὃ καὶ λέγομεν πάντες 
-Z1/3/2/4	καὶ δοκεῖ καὶ τέλος τῶν ἀγαθῶν καὶ τελειότατον 
-Z1/3/2/5	εἶναι, ἡ εὐδαιμονία, καὶ τοῦτο ταὐτό φαμεν εἶναι 
-Z1/3/3/1	τὸ εὖ πράττειν καὶ εὖ ζῆν. τὸ δὲ τέλος ἐστὶν οὐχ 
-Z1/3/3/2	ἁπλοῦν ἀλλὰ διττόν· ἐνίων μὲν γάρ ἐστι τὸ τέλος 
-Z1/3/3/3	αὐτὴ ἡ ἐνέργεια καὶ ἡ χρῆσις, οἷον τῆς ὄψεως 
-Z1/3/3/4	[ἐστιν ἡ ὅρασις]· καὶ ἔστιν γε ἡ χρῆσις αἱρετωτέρα 
-Z1/3/3/5	τῆς ἕξεως· τέλος γὰρ ἡ χρῆσις· οὐδεὶς γὰρ ἂν 
-Z1/3/3/6	βούλοιτο ἔχειν τὴν ὄψιν μὴ μέλλων ὁρᾶν ἀλλὰ μύειν. 
-Z1/3/4/1	ὁμοίως δὲ καὶ ἐπ' ἀκοῆς καὶ τῶν τοιούτων. ὧν 
-Z1/3/4/2	ἄρα καὶ [ἡ] χρῆσις καὶ ἕξις ἐστίν, ἀεὶ βέλτιον καὶ  
-Z1/3/4/3	αἱρετώτερον ἡ χρῆσις τῆς ἕξεως· ἡ γὰρ χρῆσις καὶ 
-Z1/3/4/4	ἡ ἐνέργεια τέλος, ἡ δ' ἕξις τῆς χρήσεως ἕνεκεν. 
-Z1/3/5/1	  Μετὰ τοῦτο τοίνυν τοῦτ' ἐάν τις σκοπῇ ἐπὶ τῶν 
-Z1/3/5/2	ἐπιστημῶν πασῶν, ὄψεται οὐκ ἄλλην μὲν ποιοῦσαν 
-Z1/3/5/3	οἰκίαν, ἄλλην δὲ σπουδαίαν οἰκίαν, ἀλλὰ τὴν οἰκο-
-Z1/3/5/4	δομικήν· καὶ οὗ ποιητικὸς ὁ οἰκοδόμος, ἡ τούτου 
-Z1/3/5/5	ἀρετὴ τοῦ αὐτοῦ τούτου εὖ ποιητική. ὁμοίως [καὶ] 
-Z1/3/5/6	ἐπὶ τῶν ἄλλων ἁπάντων. 
-Z1/4/1/1	  Μετὰ τοίνυν τοῦτο ὁρῶμεν ὅτι οὐθενὶ ἄλλῳ 
-Z1/4/1/2	ἢ ψυχῇ ζῶμεν· ἐν ψυχῇ δέ ἐστιν ἀρετή· τὸ αὐτό γέ 
-Z1/4/1/3	τοί φαμεν τήν τε ψυχὴν ποιεῖν καὶ τὴν τῆς ψυχῆς 
-Z1/4/1/4	ἀρετήν. ἀλλ' ἡ μὲν ἀρετὴ ἐν ἑκάστῳ τοῦτο ποιεῖ 
-Z1/4/1/5	〈εὖ〉 οὗ ἐστιν ἀρετή, ἡ δὲ ψυχὴ καὶ τἆλλα μέν, 
-Z1/4/1/6	ψυχῇ δὲ ζῶμεν· διὰ τὴν τῆς ψυχῆς ἀρετὴν ἄρα εὖ 
-Z1/4/1/7	ζήσομεν. 
-Z1/4/2/1	  Τὸ δέ γε εὖ ζῆν καὶ εὖ πράττειν οὐθὲν ἄλλο ἢ τὸ 
-Z1/4/2/2	εὐδαιμονεῖν λέγομεν. τὸ ἄρα εὐδαιμονεῖν καὶ ἡ 
-Z1/4/2/3	εὐδαιμονία ἐν τῷ εὖ ζῆν ἐστίν, τὸ δ' εὖ ζῆν ἐν τῷ 
-Z1/4/2/4	κατὰ τὰς ἀρετὰς ζῆν. τοῦτ' ἄρ' ἐστὶν τέλος καὶ ἡ 
-Z1/4/2/5	εὐδαιμονία καὶ τὸ ἄριστον. 
-Z1/4/3/1	  Ἐν χρήσει τοίνυν τινὶ ἂν εἴη καὶ ἐνεργείᾳ ἡ 
-Z1/4/3/2	εὐδαιμονία. ὧν γὰρ ἦν ἕξις καὶ χρῆσις, ἡ χρῆσις 
-Z1/4/3/3	καὶ ἡ ἐνέργεια τέλος· τῆς δὲ ψυχῆς ἡ ἀρετὴ ἕξις 
-Z1/4/3/4	ἐστίν· ἔστιν δὲ καὶ ἐνέργεια καὶ [ἡ] χρῆσις αὐτῆς 
-Z1/4/3/5	τῶν ἀρετῶν· ὥστε τέλος ἂν εἴη ἡ ἐνέργεια καὶ ἡ  
[0086]  [022]  [MM]  []

-Z1/4/3/6	χρῆσις αὐτῆς· ἡ εὐδαιμονία ἄρ' ἂν εἴη ἐν τῷ κατὰ 
-Z1/4/4/1	τὰς ἀρετὰς ζῆν. ἐπειδήπερ οὖν τὸ ἄριστον ἀγαθόν 
-Z1/4/4/2	ἐστιν ἡ εὐδαιμονία, καὶ αὕτη τέλος καὶ τέλειον 
-Z1/4/4/3	τέλος ἐνεργείᾳ, ζῶντες ἂν κατὰ τὰς ἀρετὰς εὐδαί-
-Z1/4/4/4	μονες ἂν εἴημεν καὶ ἔχοιμεν τὸ ἄριστον ἀγαθόν. 
-Z1/4/5/1	  Ἐπεὶ δ' οὖν ἐστιν ἡ εὐδαιμονία τέλειον ἀγαθὸν 
-Z1/4/5/2	καὶ τέλος, οὐδὲ τοῦτο δεῖ λανθάνειν ὅτι καὶ ἐν 
-Z1/4/5/3	τελείῳ ἔσται. οὐ γὰρ ἔσται ἐν παιδί (οὐ γάρ ἐστι 
-Z1/4/5/4	παῖς εὐδαίμων), ἀλλ' ἐν ἀνδρί· οὗτος γὰρ τέλειος. 
-Z1/4/5/5	  Οὐδ' ἐν χρόνῳ γε ἀτελεῖ, ἀλλ' ἐν τελείῳ. τέλειος 
-Z1/4/5/6	δ' ἂν εἴη χρόνος, ὅσον ἄνθρωπος βιοῖ. καὶ γὰρ 
-Z1/4/5/7	λέγεται ὀρθῶς παρὰ τοῖς πολλοῖς ὅτι δεῖ τὸν 
-Z1/4/5/8	εὐδαίμονα ἐν τῷ μεγίστῳ χρόνῳ τοῦ βίου κρίνειν, 
-Z1/4/5/9	ὡς δέον τὸ τέλειον εἶναι καὶ ἐν χρόνῳ τελείῳ καὶ ἐν 
-Z1/4/5/10	ἀνθρώπῳ. 
-Z1/4/6/1	  Ὅτι δὲ ἐνέργεια ἐστίν, ἴδοι ἄν τις καὶ ἐντεῦθεν. 
-Z1/4/6/2	ἐν γὰρ τοῖς ὕπνοις, οἷον εἴ τις καθεύδοι διὰ βίου, 
-Z1/4/6/3	τὸν τοιοῦτον οὐ πάνυ βουλόμεθα λέγειν εὐδαίμονα 
-Z1/4/6/4	εἶναι· τὸ μὲν γὰρ ζῆν αὐτῷ ὑπάρχει, ἀλλὰ τὸ ζῆν 
-Z1/4/6/5	αὐτῷ κατὰ τὰς ἀρετὰς οὐχ ὑπάρχει, ὃ ἦν κατὰ τὴν 
-Z1/4/6/6	ἐνέργειαν. 
-Z1/4/7/1	  Μετὰ τοῦτο τὸ μέλλον λέγεσθαι οὔτε λίαν δόξειεν 
-Z1/4/7/2	ἂν οἰκεῖον εἶναι τούτων οὔτε μακρὰν ἀπέχον. οἷον 
-Z1/4/7/3	ἐπειδήπερ ἔστιν, ὡς δοκεῖ, μόριόν τι τῆς ψυχῆς 
-Z1/4/7/4	ᾧ τρεφόμεθα, ὃ καλοῦμεν θρεπτικόν (τοῦτο γὰρ 
-Z1/4/7/5	εὔλογόν ἐστιν εἶναι· τοὺς γοῦν λίθους ὁρῶμεν 
-Z1/4/7/6	ἀδυνάτους τρέφεσθαι ὄντας, ὥστε δῆλον ὅτι τῶν  
-Z1/4/7/7	ἐμψύχων ἐστὶ τὸ τρέφεθαι· εἰ δὲ τῶν ἐμψύχων, ἡ 
-Z1/4/8/1	ψυχὴ ἂν εἴη αἰτία· τῆς δὲ ψυχῆς τούτων μὲν τῶν 
-Z1/4/8/2	μορίων οὐθὲν αἴτιον ἂν εἴη τοῦ τρέφεσθαι, οἷον τὸ 
-Z1/4/8/3	λογιστικὸν ἢ τὸ θυμικὸν ἢ τὸ ἐπιθυμητικόν, ἄλλο 
-Z1/4/8/4	δέ τι παρὰ ταῦτα, ᾧ οὐθὲν ἔχομεν οἰκειότερον 
-Z1/4/9/1	ὄνομα ἐπιθεῖναι ἢ θρεπτικόν)· τί οὖν, ἄν τις εἴποι, 
-Z1/4/9/2	πότερον καὶ τούτου τοῦ μορίου τῆς ψυχῆς ἔστιν 
-Z1/4/9/3	ἀρετή; εἰ γὰρ ἔστι, δῆλον ὅτι καὶ ταύτῃ δεήσει 
-Z1/4/9/4	ἐνεργεῖν· τῆς γὰρ τελείας ἀρετῆς ἡ ἐνέργεια 
-Z1/4/9/5	εὐδαιμονία. 
-Z1/4/9/6	  Εἰ μὲν οὖν ἔστιν ἀρετὴ τούτου ἢ μὴ ἔστιν, ἄλλος 
-Z1/4/9/7	λόγος· εἰ δ' ἄρα ἔστιν, οὐκ ἔστιν ταύτης ἐνέργεια. 
-Z1/4/9/8	ὧν γὰρ μὴ ἔστιν ὁρμή, οὐδ' ἐνέργεια τούτων ἔσται· 
-Z1/4/9/9	οὐκ ἔοικεν δὲ εἶναι ὁρμὴ ἐν τῷ μορίῳ τούτῳ, ἀλλ' 
-Z1/4/9/10	ὅμοιον ἔοικεν εἶναι τῷ πυρί. καὶ γὰρ ἐκεῖνο ὅ τι 
-Z1/4/9/11	ἂν ἐμβάλῃς καταναλώσει, κἂν μὴ ἐμβάλῃς, οὐκ ἔχει 
-Z1/4/9/12	ὁρμὴν πρὸς τὸ λαβεῖν. οὕτω καὶ τοῦτο τὸ μόριον 
-Z1/4/9/13	τῆς ψυχῆς ἔχει· ἂν μὲν γὰρ ἐμβάλῃς τροφήν, τρέφει, 
-Z1/4/9/14	ἂν δὲ μὴ ἐμβάλῃς τροφήν, οὐκ ἔχει ὁρμὴν τοῦ 
-Z1/4/9/15	τρέφειν. διὸ οὐδὲ ἐνέργεια οὗ μηδὲ ὁρμή. ὥστ' 
-Z1/4/9/16	οὐδὲν συνεργεῖ τὸ μόριον τοῦτο πρὸς τὴν εὐδαι-
-Z1/4/9/17	μονίαν. 
-Z1/4/10/1	  Μετὰ ταῦτα τοίνυν λεκτέον ἂν εἴη τί ἐστιν ἡ 
-Z1/4/10/2	ἀρετή, ἐπείπερ ἡ ταύτης ἐνέργειά ἐστιν ἡ εὐδαι-
-Z1/4/10/3	μονία. ὡς μὲν οὖν ἁπλῶς εἰπεῖν, ἐστὶν ἡ ἀρετὴ  
-Z1/4/10/4	ἕξις ἡ βελτίστη· ἀλλ' ἴσως οὐχ ἱκανὸν οὕτως ἁπλῶς 
-Z1/4/10/5	εἰπεῖν, ἀλλὰ σαφέστερον διορίσαι δεῖ. 
-Z1/5/1/1	  Πρῶτον μὲν οὖν λεκτέον ὑπὲρ τῆς ψυχῆς ἐν 
-Z1/5/1/2	ᾗ ἐγγίνεται, οὐ τί ἐστιν ἡ ψυχὴ (ὑπὲρ μὲν γὰρ 
-Z1/5/1/3	τούτου ἄλλος λόγος), ἀλλ' ὡς τύπῳ διελέσθαι. 
-Z1/5/1/4	ἔστιν δ' ἡ ψυχή, ὡς φαμέν, εἰς δύο μέρη διῃρημένη, 
-Z1/5/1/5	εἴς τε τὸ λόγον ἔχον καὶ τὸ ἄλογον. ἐν μὲν δὴ τῷ 
-Z1/5/1/6	λόγον ἔχοντι ἐγγίνεται φρόνησις ἀγχίνοια σοφία 
-Z1/5/1/7	εὐμάθεια μνήμη καὶ τὰ τοιαῦτα, ἐν δὲ τῷ ἀλόγῳ 
-Z1/5/1/8	αὗται αἱ ἀρεταὶ λεγόμεναι, σωφροσύνη δικαιοσύνη 
-Z1/5/1/9	ἀνδρεία ὅσαι ἄλλαι τοῦ ἤθους δοκοῦσιν ἐπαινεταὶ 
-Z1/5/2/1	εἶναι. κατὰ γὰρ ταύτας ἐπαινετοὶ λεγόμεθα· κατὰ 
-Z1/5/2/2	δὲ τὰς τοῦ [τὸν] λόγον ἔχοντος οὐδεὶς ἐπαινεῖται. 
-Z1/5/2/3	οὔτε γὰρ ὅτι σοφός, οὐδεὶς ἐπαινεῖται, οὔτε ὅτι 
-Z1/5/2/4	φρόνιμος, οὐδ' ὅλως κατά τι τῶν τοιούτων οὐθέν. 
-Z1/5/2/5	οὐδὲ δὴ τὸ ἄλογον, εἰ μὴ ᾗ ὑπηρετικόν ἐστιν καὶ 
-Z1/5/2/6	ὑπηρετεῖ τῷ λόγον ἔχοντι μορίῳ. 
-Z1/5/3/1	  Ἔστιν δ' ἡ ἀρετὴ ἡ ἠθικὴ ὑπὸ ἐνδείας καὶ 
-Z1/5/3/2	ὑπερβολῆς φθειρομένη. ὅτι δὲ ἡ ἔνδεια καὶ ἡ 
-Z1/5/3/3	ὑπερβολὴ φθείρει, τοῦτ' ἰδεῖν ἔστιν ἐκ τῶν ἠθικῶν 
-Z1/5/3/4	(δεῖ δ' ὑπὲρ τῶν ἀφανῶν τοῖς φανεροῖς μαρτυρίοις 
-Z1/5/3/5	χρῆσθαι). εὐθέως γὰρ ἐπὶ γυμνασίων ἴδοι ἄν τις·  
-Z1/5/3/6	πολλῶν γὰρ γινομένων φθείρεται ἡ ἰσχύς, ὀλίγων 
-Z1/5/3/7	τε ὡσαύτως. ἐπί τε ποτῶν καὶ σιτίων ὡσαύτως· 
-Z1/5/3/8	πολλῶν τε γὰρ δὴ γινομένων φθείρεται ἡ ὑγίεια, 
-Z1/5/3/9	ὀλίγων τε ὡσαύτως, συμμέτρων δὲ γινομένων σῴ-
-Z1/5/4/1	ζεται ἡ ἰσχὺς καὶ ἡ ὑγίεια. ὁμοίως δὲ τούτοις 
-Z1/5/4/2	συμβαίνει καὶ ἐπὶ σωφροσύνης καὶ ἐπὶ ἀνδρείας καὶ 
-Z1/5/4/3	τῶν ἄλλων ἀρετῶν. ἐὰν μὲν γάρ τινα λίαν ποιήσῃς 
-Z1/5/4/4	ἄφοβον, ὥστε μηδὲ τοὺς θεοὺς φοβεῖσθαι, οὐκ 
-Z1/5/4/5	ἀνδρεῖος ἀλλὰ μαινόμενος, ἂν δὲ φοβούμενον πάντα, 
-Z1/5/4/6	δειλός· ἀνδρεῖος ἄρα ἔσται οὔτε ὁ φοβούμενος πάντα 
-Z1/5/5/1	οὔτε ὁ μηθέν. ταὔτ' ἄρα καὶ αὔξει καὶ φθείρει τὴν 
-Z1/5/5/2	ἀρετήν. καὶ γὰρ οἱ λίαν φόβοι καὶ πάντες φθεί-
-Z1/5/5/3	ρουσι, καὶ οἱ περὶ μηθὲν δὲ ὁμοίως. ἔστιν δ' ἡ 
-Z1/5/5/4	ἀνδρεία περὶ φόβους, ὥστε οἱ μέτριοι φόβοι αὔξουσι 
-Z1/5/5/5	τὴν ἀνδρείαν. ὑπὸ τῶν αὐτῶν ἄρα καὶ αὔξεται καὶ 
-Z1/5/5/6	φθείρεται ἡ ἀνδρεία· ὑπὸ φόβων γὰρ τοῦτο πάσχου-
-Z1/5/5/7	σιν. ὁμοίως δὲ καὶ αἱ ἄλλαι ἀρεταί. 
-Z1/6/1/1	  Ἔτι οὐ μόνον τοῖς τοιούτοις τὴν ἀρετὴν 
-Z1/6/1/2	ἀφορίσειεν ἄν τις, ἀλλὰ καὶ λύπῃ καὶ ἡδονῇ. διὰ 
-Z1/6/1/3	μὲν γὰρ τὴν ἡδονὴν τὰ φαῦλα πράττομεν, διὰ δὲ 
-Z1/6/1/4	τὴν λύπην τῶν καλῶν ἀπεχόμεθα· ὅλως τε οὐκ 
-Z1/6/1/5	ἔστιν λαβεῖν ἀρετὴν καὶ κακίαν ἄνευ λύπης καὶ 
-Z1/6/1/6	ἡδονῆς. ἔστιν οὖν ἡ ἀρετὴ περὶ ἡδονὰς καὶ λύπας. 
-Z1/6/2/1	  Ἡ δ' ἠθικὴ ἀρετὴ ἐντεῦθεν τὰς ἐπωνυμίας ἔχει, 
-Z1/6/2/2	εἰ δεῖ παρὰ γράμμα λέγοντα τὴν ἀλήθειαν ὡς ἔχει 
-Z1/6/2/3	σκοπεῖν (δεῖ δ' ἴσως). τὸ γὰρ ἦθος ἀπὸ τοῦ ἔθους  
-Z1/6/2/4	ἔχει τὴν ἐπωνυμίαν· ἠθικὴ γὰρ καλεῖται διὰ τὸ 
-Z1/6/3/1	ἐθίζεσθαι. ᾧ καὶ δῆλον ὅτι οὐδεμία ἡμῖν τῶν 
-Z1/6/3/2	ἀρετῶν τῶν τοῦ ἀλόγου μέρους φύσει ἐγγίνεται· 
-Z1/6/3/3	οὐθὲν γὰρ τῶν ὄντων φύσει ἔθει ἄλλως γίνεται. 
-Z1/6/3/4	οἷον ὁ λίθος καὶ ὅλως τὰ βαρέα πέφυκε κάτω 
-Z1/6/3/5	φέρεσθαι· ἄν τις οὖν ἄνω ῥίπτῃ πολλάκις καὶ ἐθίζῃ 
-Z1/6/3/6	ἄνω φέρεσθαι, ὅμως οὐκ ἄν ποτε ἄνω ἐνεχθείη, 
-Z1/6/3/7	ἀλλ' ἀεὶ κάτω. ὁμοίως [καὶ] ἐπὶ τῶν ἄλλων τῶν 
-Z1/6/3/8	τοιούτων. 
-Z1/7/1/1	  Μετὰ τοίνυν τοῦτο δεῖ βουλομένους εἰπεῖν 
-Z1/7/1/2	τὸ τί ἐστιν ἡ ἀρετή, εἰδῆσαι τίνα ἐστὶν τὰ ἐν τῇ 
-Z1/7/1/3	ψυχῇ γινόμενα. ἔστιν δ' ἃ γίνεται ταῦτα, πάθη 
-Z1/7/1/4	δυνάμεις ἕξεις· ὥστε δῆλον ὅτι τούτων ἄν τι εἴη 
-Z1/7/2/1	ἀρετή. πάθη μὲν οὖν ἐστιν ὀργὴ φόβος μῖσος πόθος 
-Z1/7/2/2	ζῆλος ἔλεος τὰ τοιαῦτα, οἷς εἴωθεν παρακολουθεῖν 
-Z1/7/2/3	λύπη καὶ ἡδονή· δυνάμεις δὲ καθ' ἃς παθητικοὶ 
-Z1/7/2/4	τούτων λεγόμεθα, οἷον καθ' ἃς δυνατοί ἐσμεν 
-Z1/7/2/5	ὀργισθῆναι λυπηθῆναι ἐλεῆσαι, [καὶ] τὰ τοιαῦτα· 
-Z1/7/3/1	ἕξεις δ' εἰσὶν καθ' ἃς πρὸς ταῦτα ἔχομεν εὖ ἢ 
-Z1/7/3/2	κακῶς, οἷον πρὸς τὸ ὀργισθῆναι, εἰ μὲν λίαν 
-Z1/7/3/3	ὀργίλως, κακῶς ἔχομεν πρὸς ὀργήν, εἰ δ' ὅλως μὴ 
-Z1/7/3/4	ὀργιζόμεθα ἐφ' οἷς δεῖ, καὶ οὕτως κακῶς ἔχομεν 
-Z1/7/3/5	πρὸς ὀργήν. τὸ ἄρα μέσως ἔχειν τὸ μήτε λίαν 
-Z1/7/4/1	ὑπεραλγεῖν μήτε παντελῶς ἀναλγήτως ἔχειν. ὅταν 
-Z1/7/4/2	οὖν οὕτως ἔχωμεν, εὖ διακείμεθα. ὁμοίως δὲ [καὶ]  
-Z1/7/4/3	πρὸς τὰ ἄλλα τὰ ὅμοια. τὸ γὰρ εὐόργητον καὶ 
-Z1/7/4/4	τὸ πρᾶον ἐν μεσότητί ἐστιν ὀργῆς καὶ ἀναλγησίας 
-Z1/7/4/5	τῆς πρὸς ὀργήν. ὁμοίως [καὶ] ἐπ' ἀλαζονείας καὶ 
-Z1/7/4/6	εἰρωνείας. τὸ μὲν γὰρ πλείω προσποιεῖσθαι τῶν 
-Z1/7/4/7	ὑπαρχόντων ἔχειν ἀλαζονείας, τὸ δὲ ἐλάττω εἰρω-
-Z1/7/4/8	νείας· ἡ ἄρα μεσότης ἡ τούτων ἡ ἀλήθεια ἐστίν. 
-Z1/8/1/1	  Ὁμοίως καὶ ἐπὶ τῶν ἄλλων πάντων. τοῦτο 
-Z1/8/1/2	γάρ ἐστι τῆς ἕξεως, τὸ εὖ ἢ κακῶς πρὸς ταῦτα 
-Z1/8/1/3	ἔχειν, τὸ δ' εὖ ἔχειν πρὸς ταῦτ' ἐστὶν τὸ μήτε πρὸς 
-Z1/8/1/4	τὴν ὑπερβολὴν ἔχειν μήτε πρὸς τὴν ἔνδειαν· πρὸς 
-Z1/8/1/5	μεσότητα ἄρα τῶν τοιούτων καθ' ἃ ἐπαινετοὶ 
-Z1/8/1/6	λεγόμεθα ἡ ἕξις ἐστὶ τοῦ εὖ ἔχειν, τοῦ δὲ κακῶς 
-Z1/8/2/1	πρὸς ὑπερβολὴν καὶ ἔνδειαν. ἐπεὶ τοίνυν ἐστὶν ἡ 
-Z1/8/2/2	ἀρετὴ τῶν παθῶν τούτων μεσότης, τὰ δὲ πάθη ἤτοι 
-Z1/8/2/3	λῦπαί εἰσιν ἢ ἡδοναὶ ἢ οὐκ ἄνευ λύπης ἢ ἡδονῆς· 
[0086]  [022]  [MM]  []

-Z1/8/2/4	ἡ ἄρα ἀρετή ἐστιν περὶ λύπας καὶ ἡδονάς, καὶ 
-Z1/8/2/5	ἐντεῦθέν ἐστι δῆλον. 
-Z1/8/3/1	  Ἔστι δὲ καὶ ἄλλα πάθη, ὡς δόξειεν ἄν τινι, ἐφ' 
-Z1/8/3/2	ὧν ἡ κακία οὐκ ἔστιν ἐν ὑπερβολῇ καὶ ἐλλείψει 
-Z1/8/3/3	τινί, οἷον μοιχεία καὶ ὁ μοιχός· οὐκ ἔστιν οὗτος ὁ 
