
[0057]  [078]  []  []

-Z/14/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΤΙΔΟΤΩΝ ΒΙ-
-Z/14/13/13	δέοντος ἐμβεβλῆσθαι οἶνον, καὶ τοῦτον οὐκ ἄριστον οὐδὲ 
-Z/14/13/14	παλαιὸν, ἴσως δὲ καὶ ἄρτου μὴ καλῶς κατεσκευασμένου, 
-Z/14/13/15	πλέον μεμίχθαι τῇ σαρκὶ τῶν ἐχιδνῶν, ὁμολογήσας οὕτως 
-Z/14/13/16	ἔχειν, ἑαυτοῦ κατέγνω τῆς προπετείας. 
-Z/14/13/17	  [Ὁποῖον δεῖ τὸν οἶνον ἐμβαλεῖν ταῖς ἀντι- 
-Z/14/14/1	δότοις.] Διὸ καὶ προνοητέον ἐστὶν οἶνον ἐμβαλεῖν τῷ γένει 
-Z/14/14/2	τοιοῦτον, ὁποῖος μὲν ἐκ τῆς ἐμπειρίας ἔγνωσται μονιμώτα-
-Z/14/14/3	τος ὑπάρχειν, ἔπειτα δ' ἰσχυρὸν, ἔτεσι πλείοσιν ἤδη δεδω-
-Z/14/14/4	κότα βάσανον, ὡς οὐκ ἔτι μεταβληθήσοιτο. καὶ γάρ τοι 
-Z/14/14/5	καὶ ἀσθενέστατοί γε καὶ ὡς ἂν εἴποι τις ὑδατωδέστατοι 
-Z/14/14/6	τῶν οἴνων ἢ σφόδρα αὐστηροὶ, καὶ μάλιστα πάντων οἴνων 
-Z/14/14/7	ὀξυνόμενοι, φθάσαντες ἐν τοῖς πρώτοις ἔτεσιν ὀξυνθῆναι, 
-Z/14/14/8	διαμένουσι τοῦ λοιποῦ. χρόνος δὲ τῆς τοιαύτης κρίσεως 
[0057]  [078]  []  []

-Z/14/14/9	ἄλλος ἄλλῳ οἴνων ἐστὶν, οὐ πολλῶν μὲν ἐτῶν τοῖς ὑδα-
-Z/14/14/10	τώδεσιν· οὕτω δ' ὀνομάζουσι τοὺς λευκοὺς τῇ χρόᾳ καὶ 
-Z/14/14/11	λεπτοὺς τῇ συστάσει, καὶ μὴ πολλοῦ δεομένους ὕδατος ἐν 
-Z/14/14/12	τῷ κεράννυσθαι. πάντως δ' αὐτοῖς ὑπάρχει τοιούτοις οὖ-
-Z/14/14/13	σιν, ὥσπερ οὐδ' ὅλως πλήττουσι τὴν κεφαλὴν, οὕτω μηδὲ 
-Z/14/14/14	θερμαίνειν σαφῶς τὸ σῶμα, μηδὲ πέψει τῇ κατὰ γαστέρα, 
-Z/14/14/15	καὶ φλέβας ἐναργῶς συντελεῖν τι, μηδὲ εὐτροφίᾳ συναίρε-
-Z/14/14/16	σθαι. τάχιστα πάντων οἴνων οὗτοι παλαιοῦνται. καλοῦσι 
-Z/14/14/17	δὲ οἱ περὶ ταῦτα δεινοὶ παλαιοῦσθαι τὸ μεταβάλλειν ἑτοί-
-Z/14/14/18	μως εἰς τὴν τοιαύτην ποιότητα τῶν παλαιουμένων. δρι- 
-Z/14/15/1	μύτης δ' ἐστὶν αὕτη μετὰ τοῦ θερμαίνειν σαφῶς, ὕστερον 
-Z/14/15/2	δὲ καὶ πικρότης, εἰς ἣν μετέστη. ἐνίοτε δὲ καὶ τοὺς ὑδα-
-Z/14/15/3	τώδεις οἴνους ἀφικνουμένους ἐστὶν ἰδεῖν, ὅταν γε μὴ φθά-
-Z/14/15/4	σωσιν ἐν τοῖς πρώτοις, ἢ τρισὶν, ἢ τέτρασιν ἔτεσιν ὀξυν-
-Z/14/15/5	θῆναι· τοῖς δ' ἰσχυροῖς τε ἅμα καὶ αὐστηροῖς καὶ λευκοῖς 
-Z/14/15/6	μετὰ πάχους οἴνοις καὶ μετὰ δεκαετίαν ἐνίοτε συνέπεσε μὴ 
-Z/14/15/7	καλῶς ἀποκειμένοις ὀξυνθῆναι. συνέβαινε δ' αὐτοῖς καὶ 
-Z/14/15/8	παλαιοῦσθαι χρόνῳ παμπόλλῳ· τοιοῦτοι κατὰ τὴν Ἰταλίαν 
-Z/14/15/9	εἰσὶν, ὅ τε Τιβουρτῖνος καὶ Σιγνῖνος καὶ Μάρσος καὶ 
-Z/14/15/10	Σουῤῥεντῖνος. ὁ μέντοι Τιβουρτῖνος καὶ Μάρσος αὐστηροί 
-Z/14/15/11	τε, καὶ ῥᾳδίως ὀξυνόμενοι κατὰ τὴν ἀπρονόητον ἀπόθεσιν. 
-Z/14/15/12	ὁ δὲ Σιγνῖνος ἰσχυρότερός τε τούτων ὑπάρχει, καὶ ἧττον 
-Z/14/15/13	ὀξύνεται καὶ παλαιωθεὶς κάλλιστος γίνεται. περὶ δὲ τοῦ 
-Z/14/15/14	Σουῤῥεντίνου τί δεῖ καὶ λέγειν; ἅπαντες γὰρ τοῦτ' ἤδη γι-
-Z/14/15/15	νώσκουσιν ὡς σχεδὸν πρὸ κʹ ἐτῶν ἔτι ἐστὶν ἄπεπτος. 
-Z/14/15/16	ἀκμάζει δὲ τοσούτων ἐτῶν γιγνόμενος, ἐπὶ πολύ τε παρα-
-Z/14/15/17	μένει πότιμος, οὐκ εὐκόλως ἐκπικρούμενος, συνάμιλλος κατ' 
-Z/14/15/18	ἀρετὴν ὑπάρχων τῷ Φαλερίνῳ. ἐναντία δὲ τούτοις τοῖς 
-Z/14/15/19	οἴνοις οἱ ὑδατώδεις πάσχουσιν, ὅ τε Σαβῖνος καὶ ὁ Ἀλβα- 
-Z/14/16/1	νὸς καὶ ὁ Γαυριανὸς ἐν τῷ Ποτιόλων λόφῳ γενόμενος, ὅ 
-Z/14/16/2	τε ἐν Νεαπόλει κατὰ τοὺς ὑποκειμένους αὐτῇ λόφους, Ἀμι-
-Z/14/16/3	ναῖος μὲν ὀνομαζόμενος, ἀλλὰ λεπτὸς μὲν ὑπάρχων, 
-Z/14/16/4	οὐχ ὥσπερ οἱ κατὰ τὴν Σικελίαν τε καὶ Βιθυνίαν Ἀμιναῖοι, 
-Z/14/16/5	καίτοι κᾀν τούτοις τοῖς ἔθνεσιν ὀλίγος μὲν ὁ ὑδατώδης 
-Z/14/16/6	καὶ λεπτὸς οἶνος γεννᾶται, οὐ μὴν ἀποδεῖ γε οὔτε τοῦ 
-Z/14/16/7	Σαβίνου κατὰ τὴν Ἰταλίαν οὔτε κατὰ τὴν Ἀσίαν Ἀρσι-
-Z/14/16/8	νίου τε καὶ Τιτακαζηνοῦ καὶ τοῦ παρ' ἡμῖν ὀνομαζομένου 
-Z/14/16/9	Τιβηνοῦ διὰ τὸ χωρίον ἐν ᾧ γεωργεῖται Τίβας ὀνομα-
-Z/14/16/10	ζόμενον. οὗτοι πάντες ῥᾳδίως μεταβάλλονται πρὸς 
-Z/14/16/11	τὰς ἐναντίας ποιότητας, ἤτοι τὴν ὀξεῖαν ἢ τὴν πικρὰν, 
-Z/14/16/12	ἐν μὲν ἀρχῇ τὴν ὀξεῖαν, ἐὰν δὲ διαμένωσι, τὴν πικράν. 
-Z/14/16/13	πολὺ δὲ εἰς ἑκάτερα τὴν ἀλλοίωσιν αὐτοῖς συμβάλλεται τὸ 
-Z/14/16/14	χωρίον ἐν ᾧ κεῖνται. καταρχὰς μὲν ἄριστόν ἐστι τὸ ψυ-
-Z/14/16/15	χρὸν, ὕστερον δὲ τὸ θερμὸν, ἢ πάλιν ἱκανῶς θερμὸν ἐξ 
-Z/14/16/16	ἀρχῆς, ὡς τό γε χλιαρὸν ὀξύνει ῥᾳδίως αὐτούς. ἐὰν δὲ ἐν 
-Z/14/16/17	τῷ ψυχρῷ κείμενοι διαμένωσιν ἔτεσι βʹ καὶ γʹ, τοὐντεῦθεν 
-Z/14/16/18	ἱκανῶς θερμαίνεσθαι δέονται, τοῦ χλιαροῦ δὲ χωρίου καὶ  
-Z/14/17/1	τοῦ μέσου, κατὰ τὴν κρᾶσιν οὐδέποτε δέονται. τινές γε 
-Z/14/17/2	μὴν οὕτως ἀσθενεῖς εἰσι καὶ ὑδατώδεις, ὡς μηδ' ἐξ ἀρχῆς 
-Z/14/17/3	φέρειν τὸ ψυχρὸν, ἐφ' ὧν ὁ πατήρ μου πείρας ἕνεκεν εἰς 
-Z/14/17/4	θερμότατον οἶκον ἐμβαλὼν στοιβὴν πολλὴν καὶ θερμὴν 
-Z/14/17/5	ἐνέκρυψεν αὐτῇ πληρώσας κεράμια, καὶ τυχὼν τῆς ἐλπίδος 
-Z/14/17/6	οὐδέποτε ἔσχεν οἶνον ὀξυνόμενον, ἀλλὰ πάντας τάχιστα 
-Z/14/17/7	παλαιουμένους. ὅπως δ' ἄν τις οἴκημα παρασκευάσειε θερ-
-Z/14/17/8	μὸν, ὡς ἐκεῖνος παρεσκεύασεν, καὶ δὴ φράσω. κατὰ τοὺς 
-Z/14/17/9	ἀγροὺς ἅπαντας παρ' ἡμῖν οἶκοι γίνονται μεγάλοι, τὴν μὲν 
-Z/14/17/10	ἑστίαν, ἐφ' ἧς καίουσι τὸ πῦρ, ἐν μέσοις ἑαυτῶν ἔχοντες, 
-Z/14/17/11	οὐ πολὺ δὲ αὐτῆς ἀπέχουσιν αἱ τῶν ὑποζυγίων στάσεις, 
-Z/14/17/12	ἤτοι κατ' ἀμφότερα τὰ μέρη, δεξιόν τε καὶ ἀριστερὸν, ἢ 
-Z/14/17/13	πάντως γε κατὰ θάτερον. εἰσὶ δὲ κρίβανοι συνεζευγμένοι 
-Z/14/17/14	ταῖς ἑστίαις κατὰ τὸ πρόσω μέρος ἑαυτῶν, ὃ πρὸς τὴν 
-Z/14/17/15	θύραν βλέπει τοῦ παντὸς οἴκου. τοιοῦτοι μὲν οὖν ἅπαντες 
-Z/14/17/16	οἱ κατὰ τοὺς ἀγροὺς οἶκοι κατασκευάζονται, κᾂν εὐτελεῖς 
-Z/14/17/17	ὦσιν. οἱ δ' ἐπιμελέστερον αὐτῶν κατασκευαζόμενοι κατὰ 
-Z/14/17/18	τὸν ἔνδον τοῖχον ἔχουσι τὴν κατ' ἄντικρυ τῇ θύρᾳ τεταγ-
-Z/14/17/19	μένην ἐξέδραν. ἑκατέρωθεν δ' αὐτῆς κοιτῶνα, καθ' ὃν ἄνω- 
-Z/14/18/1	θέν ἐστιν ὑπερῶα οἰκήματα, καθάπερ καὶ κατὰ πολλὰ τῶν 
-Z/14/18/2	πανδοχείων ἐν κύκλῳ κατὰ τρεῖς τοίχους τοῦ οἴκου τοῦ με-
-Z/14/18/3	γάλου, πολλάκις δὲ καὶ κατὰ τέτταρας. ἐκ τούτων οὖν τῶν 
-Z/14/18/4	οἰκημάτων τὸ μάλιστα σκεπόμενον ἑκατέρωθέν ἐστι, τὸ 
-Z/14/18/5	κατὰ τῆς ἐξέδρας ἐπικείμενον, ἐν ᾧ τὸν οἶνον ὁ πατήρ μου 
-Z/14/18/6	κατετίθετο, μετὰ τὸ κατὰ τοὺς πίθους ζέσαι. τὸ δὲ μονι-
-Z/14/18/7	μώτερον ἐπὶ τῶν κεραμίων ἀποτίθεται πρότερον, ὥσπερ καὶ 
-Z/14/18/8	τοὺς ἄλλους ἐστὶ παρ' ἡμῖν δι' ἔτους θερμαίνειν διόλου. ἀμεί-
-Z/14/18/9	νων δὲ τῶν οἴκων ὁ πρὸς μεσημβρίαν μὲν ἐστραμμένος, 
-Z/14/18/10	ἀπεστραμμένος δὲ τὰς ἄρκτους. ἔστι δέ τις παρ' ἡμῖν γενομένη 
-Z/14/18/11	βοτάνη θαμνώδης, πάνυ θερμὴ καὶ δριμεῖα, καὶ ἀρωματίζον 
-Z/14/18/12	ἔχουσά τι, καλοῦσι δ' αὐτὴν οἱ ἐπιχώριοι κολυμβάδα, ἔνιοι δὲ 
-Z/14/18/13	στοιβὴν, ἐπιτηδειοτάτην οὖσαν εἰς φυλακὴν οἴνου. συντί-
-Z/14/18/14	θεται οὖν ἐν ταύτῃ τῇ βοτάνῃ τὰ κεράμια, καὶ τῶν οἴκων 
-Z/14/18/15	τῶν ὑπερώων τοῦ μέρους τὸν ἕνα τοῖχον διετίτρα τρήμασιν 
-Z/14/18/16	ἀξιολόγοις, ἐστραμμένοις εἰς τὸν μέγαν οἶκον, ἐν ᾧ τόν τε 
-Z/14/18/17	κρίβανον ἔφην εἶναι καὶ τὴν ἑστίαν, προμηθούμενος, διὰ 
-Z/14/18/18	τῶν τρημάτων εἰσιέναι θερμασίαν εἰς τὸν οἶκον, ἐν ᾧ τὰ  
-Z/14/19/1	κεράμια κατετίθετο. ἔκ τε οὖν τῆς κατὰ τὸν μέγαν οἶκον 
-Z/14/19/2	θερμασίας ἡ ἀποθήκη θερμαινομένη, κᾀκ τῆς στοιβῆς θαλ-
-Z/14/19/3	πομένη, διεφύλαττε πάντα τὸν οἶνον, ὡς μηδέποτε ὀξυν-
-Z/14/19/4	θῆναι. πρὸς δὲ τὸ μᾶλλον ἐπιτυγχάνειν, καὶ μηδέποτε 
-Z/14/19/5	ἁμαρτεῖν τοῦ σκοποῦ, τοῖς κεραμίοις ἐνέχει τὸν οἶνον οὐ 
-Z/14/19/6	καινοῖς, ἀλλ' ἐξ ὧν ἐκεκένωτό τις τῶν πεπαλαιωμένων. παρα-
-Z/14/19/7	πλήσιον δ' οἷς εἴρηκα καὶ κατὰ τὴν Ἰταλίαν εἶδον ἐν τοῖς 
-Z/14/19/8	περὶ Νεάπολιν, καὶ τὸν γειτνιῶντα λόφον αὐτῇ τῇ χώρᾳ 
-Z/14/19/9	γενόμενον, ὃν ὀνομάζουσι Τριφύλλινον. ἐπυθόμην δὲ καὶ 
-Z/14/19/10	κατ' ἄλλα πολλὰ χωρία τῆς Ἰταλίας οὕτω θερμαίνεσθαι τὸν 
-Z/14/19/11	οἶνον, ἄλλ' ὅ γε τοιοῦτος, ὥσπερ μόνιμος, οὕτω καὶ κεφα-
-Z/14/19/12	λαλγὴς γίνεται, διὰ τὴν ἐκ τοῦ καπνοῦ προσερχομένην αὐτῷ 
-Z/14/19/13	ποιότητα. φευκτέον οὖν σοι τοὺς τοιούτους ἅπαντας οἴνους 
-Z/14/19/14	ἐν τοῖς συντιθεμένοις φαρμάκοις, ἃ μέλλομεν εἴσω τοῦ σώ-
-Z/14/19/15	ματος λήψεσθαι. κατὰ δὲ τὰς ἐμπλάστρους καὶ τὰ ἄλλα 
-Z/14/19/16	τὰ ἔξωθεν ἐπιτιθέμενα φάρμακα, καὶ τοῖς τοιούτοις, οὐδὲν 
-Z/14/19/17	κωλύει χρῆσθαι, μὴ παρόντων ἀρίστων. αἱρετέον οὖν εἰς 
-Z/14/19/18	τὰς ἀντιδότους οἴνους φύσει μονίμους, ὧν πρῶτος οὐκ εἰς 
-Z/14/19/19	τοῦτο μόνον, ἀλλὰ καὶ τὴν ἄλλην ἅπασαν ἀρετὴν, ὁ Φαλε- 
-Z/14/20/1	ρῖνός ἐστιν. αἱρετέον δὲ καὶ τούτου τὸν μήπω πικρὸν ὑπὸ 
-Z/14/20/2	παλαιότητος, ὡς ἔνιοι καὶ κατὰ τοῦτο σφάλλονται τῶν τὴν 
-Z/14/20/3	θηριακὴν σκευαζόντων. ἀκηκοότες γὰρ ἀεὶ τὸν περιφερό-
-Z/14/20/4	μενον λόγον τοῦτον, ὡς τἄλλα πάντα γηρᾷ τῷ χρόνῳ πλὴν 
-Z/14/20/5	οἴνου, τὸν παλαιότατον ἐμβάλλουσιν, οὐδὲ τῆς ποσότητος 
-Z/14/20/6	ἔνιοι στοχαζόμενοι, διὰ τὸ μηδὲ γεγράφθαι τὴν συμμετρίαν 
-Z/14/20/7	αὐτοῦ κατὰ τὰς φαρμακίτιδας βίβλους. δυοῖν δ' ὄντοιν 
-Z/14/20/8	εἰδῶν αὐτοῦ, μηδὲν ἀλλήλων διαφερόντων ἀρετῇ, ἡδίονα 
-Z/14/20/9	τὴν ἀντίδοτον ὁ γλυκύτερος ἐργάζεται, καὶ καλοῦσιν αὐτὸν 
-Z/14/20/10	ἰδίως Φαυστιανόν. καθάπερ οὖν οἱ τὸν μεταβάλλοντα καὶ 
-Z/14/20/11	ὀξυνόμενον οἶνον ἐμβάλλοντες ἁμαρτάνουσιν, εἰ γὰρ καὶ μη-
-Z/14/20/12	δὲν ἔχον ἔγκλημα καθ' ἑαυτὸν ἀναμιχθείη τοῖς τῆς ἀντι-
-Z/14/20/13	δότου φαρμάκοις, ὀξύνεται πολλάκις, οὕτως ὁ παλαιότατος 
-Z/14/20/14	Φαλερῖνος, καὶ μάλισθ' ὅταν βραχὺ πλείων ληφθῇ, πικρὸν 
-Z/14/20/15	ἐργάζεται τὸ φάρμακον. 
-Z/14/20/16	  [Περὶ μέλιτος ταῖς ἀντιδότοις ἐμβληθῆναι 
-Z/14/20/17	δεομένου.] Εἷς δέ τις ἰατρὸς καὶ τὸ μέλι πάνυ παλαιὸν  
-Z/14/21/1	ἐνέβαλεν ὁμοίως τῷ Φαλερίνῳ, κατὰ τοῖόνδε τινὰ λογισμόν. 
[0057]  [078]  []  []

-Z/14/21/2	οἰνῶδές ποτε μέλι τι γέγονε τὸ κεκραμένον, ἔμπροσθεν ἄρι-
-Z/14/21/3	στον αὐτὸ φαινόμενον. ἀσφαλέστερον οὖν ἔδοξε, καθάπερ 
-Z/14/21/4	ἐπ' οἴνου τοῦ τῷ μήκει τοῦ χρόνου κεκριμένου ὡς οὐ φθεί-
-Z/14/21/5	ροιτο, μῖξαι τῷ φαρμάκῳ. τὸ δὲ ἦν ἄρα διὰ τὸν χρόνον 
-Z/14/21/6	ὑπόπικρον, εἶτα καὶ τὴν ἕψησιν προσλαβὸν ἐπὶ πλέον γενο-
-Z/14/21/7	μένην, ἔτι μᾶλλον ἐδείχθη πικρὸν, ὅπερ ἅπαντι μέλιτι τῷ 
-Z/14/21/8	παλαιοτέρῳ συμβαίνει κατὰ τὴν ἕψησιν. καὶ θαυμαστὸν 
-Z/14/21/9	οὐδὲν, ὅπου γε καὶ χωρὶς τῆς ἑψήσεως ἐν τῷ χρόνῳ πι-
-Z/14/21/10	κρότερον ἀντὶ τοῦ γλυκυτέρου γίνεται. καὶ παρά γε τῷ 
-Z/14/21/11	ἐμῷ πατρὶ μέλι τι πικρὸν οὕτως ἦν, οἷον ἐν τῷ Πόντῳ 
-Z/14/21/12	γίνεται κατά τινα τῶν χωρίων, ἐν οἷς αἱ μέλιτται συνάγου-
-Z/14/21/13	σιν ἀπὸ τῶν ἀψινθίων. αὐτὸ τοῦτο δ' ἔφασκε τὸ μέλι τὸ 
-Z/14/21/14	παρὰ Ἀθηναίοις ἄριστον χρόνῳ παμπόλλῳ παλαιωθὲν γε-
-Z/14/21/15	γονέναι πικρόν. ἐπεὶ δ' ἄχρηστον ἐφάνη μοι, καὶ μετὰ τὴν 
-Z/14/21/16	τελευτὴν τοῦ πατρὸς ἄχρι νῦν φυλάττω, πικρότερον μὲν ἔτι 
-Z/14/21/17	καὶ μᾶλλον, ἢ τότε ἦν γεγονὸς, ὥσπερ γε καὶ μελάντερον, 
-Z/14/21/18	οὐ μὴν παχύτερόν γε πολλῷ. καὶ τοῦτ' ἔοικεν ἐξαίρετον  
-Z/14/22/1	ὑπάρχον τῷ καλλίστῳ μέλιτι. καὶ γάρ τοι καὶ τὸ ἐν Ἐλε-
-Z/14/22/2	οῦντι τῆς Χεῤῥονήσου κατὰ τὴν χώραν ἐκείνην ἔνθα τὸ 
-Z/14/22/3	ἡρῷόν ἐστι τοῦ Πρωτεσιλάου γενόμενον μέλι, πάντ' ἔχον 
-Z/14/22/4	Ὑμηττίου μέλιτος, μέχρι πολλοῦ τὰ αὐτὰ, τῷ χρόνῳ προϊ-
-Z/14/22/5	όντι, πρὸς τὸ παχύτερον γίνεσθαι, καὶ θρομβοῦται πολλά-
