
[0086]  [031]  [Ph]  []

-Z//184a/t	      {ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ Α} 
-Z//187a/34	δὲ τὸ μὲν ἐκ μὴ ὄντων γίγνεσθαι ἀδύνατον (περὶ γὰρ ταύτης 
-Z//187a/35	ὁμογνωμονοῦσι τῆς δόξης ἅπαντες οἱ περὶ φύσεως), τὸ λοι-
-Z//187a/36	πὸν ἤδη συμβαίνειν ἐξ ἀνάγκης ἐνόμισαν, ἐξ ὄντων μὲν καὶ 
-Z//187a/37	ἐνυπαρχόντων γίγνεσθαι, διὰ μικρότητα δὲ τῶν ὄγκων ἐξ 
-Z//187b/1	ἀναισθήτων ἡμῖν. διό φασι πᾶν ἐν παντὶ μεμῖχθαι, διότι 
-Z//187b/2	πᾶν ἐκ παντὸς ἑώρων γιγνόμενον· φαίνεσθαι δὲ διαφέροντα 
-Z//187b/3	καὶ προσαγορεύεσθαι ἕτερα ἀλλήλων ἐκ τοῦ μάλισθ' ὑπερ-
-Z//187b/4	έχοντος διὰ πλῆθος ἐν τῇ μίξει τῶν ἀπείρων· εἰλικρινῶς μὲν 
-Z//187b/5	γὰρ ὅλον λευκὸν ἢ μέλαν ἢ γλυκὺ ἢ σάρκα ἢ ὀστοῦν οὐκ 
-Z//187b/6	εἶναι, ὅτου δὲ πλεῖστον ἕκαστον ἔχει, τοῦτο δοκεῖν εἶναι τὴν 
-Z//187b/7	φύσιν τοῦ πράγματος. 
-Z//187b/7	                    εἰ δὴ τὸ μὲν ἄπειρον ᾗ ἄπειρον ἄγνω-
-Z//187b/8	στον, τὸ μὲν κατὰ πλῆθος ἢ κατὰ μέγεθος ἄπειρον ἄγνω-
-Z//187b/9	στον πόσον τι, τὸ δὲ κατ' εἶδος ἄπειρον ἄγνωστον ποῖόν τι. 
-Z//187b/10	τῶν δ' ἀρχῶν ἀπείρων οὐσῶν καὶ κατὰ πλῆθος καὶ κατ' εἶ-
-Z//187b/11	δος, ἀδύνατον εἰδέναι τὰ ἐκ τούτων. οὕτω γὰρ εἰδέναι τὸ  
-Z//187b/12	σύνθετον ὑπολαμβάνομεν, ὅταν εἰδῶμεν ἐκ τίνων καὶ πόσων 
-Z//187b/13	ἐστίν. ἔτι δ' εἰ ἀνάγκη, οὗ τὸ μόριον ἐνδέχεται ὁπηλικονοῦν 
-Z//187b/14	εἶναι κατὰ μέγεθος καὶ μικρότητα, καὶ αὐτὸ ἐνδέχεσθαι 
-Z//187b/15	(λέγω δὲ τῶν τοιούτων τι μορίων, εἰς ὃ ἐνυπάρχον διαιρεῖ-
-Z//187b/16	ται τὸ ὅλον), εἰ δὴ ἀδύνατον ζῷον ἢ φυτὸν ὁπηλικονοῦν εἶναι 
-Z//187b/17	κατὰ μέγεθος καὶ μικρότητα, φανερὸν ὅτι οὐδὲ τῶν μορίων 
-Z//187b/18	ὁτιοῦν· ἔσται γὰρ καὶ τὸ ὅλον ὁμοίως. σὰρξ δὲ καὶ ὀστοῦν 
-Z//187b/19	καὶ τὰ τοιαῦτα μόρια ζῴου, καὶ οἱ καρποὶ τῶν φυτῶν. 
-Z//187b/20	δῆλον τοίνυν ὅτι ἀδύνατον σάρκα ἢ ὀστοῦν ἢ ἄλλο τι ὁπηλι-
-Z//187b/21	κονοῦν εἶναι τὸ μέγεθος ἢ ἐπὶ τὸ μεῖζον ἢ ἐπὶ τὸ ἔλαττον. 
-Z//187b/22	ἔτι εἰ πάντα μὲν ἐνυπάρχει τὰ τοιαῦτα ἐν ἀλλήλοις, καὶ 
-Z//187b/23	μὴ γίγνεται ἀλλ' ἐκκρίνεται ἐνόντα, λέγεται δὲ ἀπὸ τοῦ πλεί-
-Z//187b/24	ονος, γίγνεται δὲ ἐξ ὁτουοῦν ὁτιοῦν (οἷον ἐκ σαρκὸς ὕδωρ ἐκ-
-Z//187b/25	κρινόμενον καὶ σὰρξ ἐξ ὕδατος), ἅπαν δὲ σῶμα πεπερασμέ-
-Z//187b/26	νον ἀναιρεῖται ὑπὸ σώματος πεπερασμένου, φανερὸν ὅτι οὐκ 
-Z//187b/27	ἐνδέχεται ἐν ἑκάστῳ ἕκαστον ὑπάρχειν. ἀφαιρεθείσης γὰρ 
-Z//187b/28	ἐκ τοῦ ὕδατος σαρκός, καὶ πάλιν ἄλλης γενομένης ἐκ τοῦ 
-Z//187b/29	λοιποῦ ἀποκρίσει, εἰ καὶ ἀεὶ ἐλάττων ἔσται ἡ ἐκκρινομένη, 
-Z//187b/30	ἀλλ' ὅμως οὐχ ὑπερβαλεῖ μέγεθός τι τῇ μικρότητι. ὥστ' 
-Z//187b/31	εἰ μὲν στήσεται ἡ ἔκκρισις, οὐχ ἅπαν ἐν παντὶ ἐνέσται (ἐν 
-Z//187b/32	γὰρ τῷ λοιπῷ ὕδατι οὐκ ἐνυπάρξει σάρξ), εἰ δὲ μὴ στήσε-
-Z//187b/33	ται ἀλλ' ἀεὶ ἕξει ἀφαίρεσιν, ἐν πεπερασμένῳ μεγέθει ἴσα 
-Z//187b/34	πεπερασμένα ἐνέσται ἄπειρα τὸ πλῆθος· τοῦτο δ' ἀδύνατον. 
-Z//187b/35	πρὸς δὲ τούτοις, εἰ ἅπαν μὲν σῶμα ἀφαιρεθέντος τινὸς ἔλατ-
-Z//187b/36	τον ἀνάγκη γίγνεσθαι, τῆς δὲ σαρκὸς ὥρισται τὸ ποσὸν καὶ 
-Z//187b/37	μεγέθει καὶ μικρότητι, φανερὸν ὅτι ἐκ τῆς ἐλαχίστης σαρ-
-Z//188a/1	κὸς οὐθὲν ἐκκριθήσεται σῶμα· ἔσται γὰρ ἐλάττων τῆς ἐλα-
-Z//188a/2	χίστης. ἔτι δ' ἐν τοῖς ἀπείροις σώμασιν ἐνυπάρχοι ἂν ἤδη  
-Z//188a/3	σὰρξ ἄπειρος καὶ αἷμα καὶ ἐγκέφαλος, κεχωρισμένα μέντοι 
-Z//188a/4	ἀπ' ἀλλήλων 〈οὔ〉, οὐθὲν δ' ἧττον ὄντα, καὶ ἄπειρον ἕκαστον· 
-Z//188a/5	τοῦτο δ' ἄλογον. τὸ δὲ μηδέποτε διακριθήσεσθαι οὐκ εἰδότως 
-Z//188a/6	μὲν λέγεται, ὀρθῶς δὲ λέγεται· τὰ γὰρ πάθη ἀχώριστα· 
-Z//188a/7	εἰ οὖν μέμικται τὰ χρώματα καὶ αἱ ἕξεις, ἐὰν διακριθῶσιν, 
-Z//188a/8	ἔσται τι λευκὸν καὶ ὑγιεινὸν οὐχ ἕτερόν τι ὂν οὐδὲ καθ' ὑπο-
-Z//188a/9	κειμένου. ὥστε ἄτοπος τὰ ἀδύνατα ζητῶν ὁ νοῦς, εἴπερ βού-
-Z//188a/10	λεται μὲν διακρῖναι, τοῦτο δὲ ποιῆσαι ἀδύνατον καὶ κατὰ 
-Z//188a/11	τὸ ποσὸν καὶ κατὰ τὸ ποιόν, κατὰ μὲν τὸ ποσὸν ὅτι οὐκ 
-Z//188a/12	ἔστιν ἐλάχιστον μέγεθος, κατὰ δὲ τὸ ποιὸν ὅτι ἀχώριστα τὰ 
-Z//188a/13	πάθη. οὐκ ὀρθῶς δὲ οὐδὲ τὴν γένεσιν λαμβάνει τῶν ὁμο-
-Z//188a/14	ειδῶν. ἔστι μὲν γὰρ ὡς ὁ πηλὸς εἰς πηλοὺς διαιρεῖται, ἔστι 
-Z//188a/15	δ' ὡς οὔ. καὶ οὐχ ὁ αὐτὸς τρόπος, ὡς πλίνθοι ἐξ οἰκίας καὶ 
-Z//188a/16	οἰκία ἐκ πλίνθων, οὕτω [δὲ] καὶ ὕδωρ καὶ ἀὴρ ἐξ ἀλλήλων 
-Z//188a/17	καὶ εἰσὶ καὶ γίγνονται. βέλτιόν τε ἐλάττω καὶ πεπερασμένα 
-Z//188a/18	λαβεῖν, ὅπερ ποιεῖ Ἐμπεδοκλῆς. 
-Z//188a/19	  Πάντες δὴ τἀναντία ἀρχὰς ποιοῦσιν οἵ τε λέγοντες ὅτι 
-Z//188a/20	ἓν τὸ πᾶν καὶ μὴ κινούμενον (καὶ γὰρ Παρμενίδης θερμὸν 
-Z//188a/21	καὶ ψυχρὸν ἀρχὰς ποιεῖ, ταῦτα δὲ προσαγορεύει πῦρ καὶ 
-Z//188a/22	γῆν) καὶ οἱ μανὸν καὶ πυκνόν, καὶ Δημόκριτος τὸ πλῆρες καὶ 
-Z//188a/23	κενόν, ὧν τὸ μὲν ὡς ὂν τὸ δὲ ὡς οὐκ ὂν εἶναί φησιν· ἔτι θέ-
-Z//188a/24	σει, σχήματι, τάξει. ταῦτα δὲ γένη ἐναντίων· θέσεως ἄνω 
-Z//188a/25	κάτω, πρόσθεν ὄπισθεν, σχήματος γεγωνιωμένον ἀγώνιον, εὐθὺ 
-Z//188a/26	περιφερές. ὅτι μὲν οὖν τἀναντία πως πάντες ποιοῦσι τὰς ἀρχάς, 
-Z//188a/27	δῆλον. καὶ τοῦτο εὐλόγως· δεῖ γὰρ τὰς ἀρχὰς μήτε ἐξ ἀλλήλων 
-Z//188a/28	εἶναι μήτε ἐξ ἄλλων, καὶ ἐκ τούτων πάντα· τοῖς δὲ ἐναν-
-Z//188a/29	τίοις τοῖς πρώτοις ὑπάρχει ταῦτα, διὰ μὲν τὸ πρῶτα εἶναι  
-Z//188a/30	μὴ ἐξ ἄλλων, διὰ δὲ τὸ ἐναντία μὴ ἐξ ἀλλήλων. 
-Z//188a/30	                                                ἀλλὰ 
-Z//188a/31	δεῖ τοῦτο καὶ ἐπὶ τοῦ λόγου σκέψασθαι πῶς συμβαίνει. λη-
-Z//188a/32	πτέον δὴ πρῶτον ὅτι πάντων τῶν ὄντων οὐθὲν οὔτε ποιεῖν πέ-
-Z//188a/33	φυκεν οὔτε πάσχειν τὸ τυχὸν ὑπὸ τοῦ τυχόντος, οὐδὲ γίγνεται 
-Z//188a/34	ὁτιοῦν ἐξ ὁτουοῦν, ἂν μή τις λαμβάνῃ κατὰ συμβεβηκός· 
-Z//188a/35	πῶς γὰρ ἂν γένοιτο λευκὸν ἐκ μουσικοῦ, πλὴν εἰ μὴ συμ-
-Z//188a/36	βεβηκὸς εἴη τῷ μὴ λευκῷ ἢ τῷ μέλανι τὸ μουσικόν; ἀλλὰ 
-Z//188a/37	λευκὸν μὲν γίγνεται ἐξ οὐ λευκοῦ, καὶ τούτου οὐκ ἐκ παντὸς 
-Z//188b/1	ἀλλ' ἐκ μέλανος ἢ τῶν μεταξύ, καὶ μουσικὸν οὐκ ἐκ μου-
-Z//188b/2	σικοῦ, πλὴν οὐκ ἐκ παντὸς ἀλλ' ἐξ ἀμούσου ἢ εἴ τι αὐτῶν 
-Z//188b/3	ἐστι μεταξύ. οὐδὲ δὴ φθείρεται εἰς τὸ τυχὸν πρῶτον, οἷον 
-Z//188b/4	τὸ λευκὸν οὐκ εἰς τὸ μουσικόν, πλὴν εἰ μή ποτε κατὰ συμ-
-Z//188b/5	βεβηκός, ἀλλ' εἰς τὸ μὴ λευκόν, καὶ οὐκ εἰς τὸ τυχὸν ἀλλ' 
-Z//188b/6	εἰς τὸ μέλαν ἢ τὸ μεταξύ· ὡς δ' αὔτως καὶ τὸ μουσικὸν 
-Z//188b/7	εἰς τὸ μὴ μουσικόν, καὶ τοῦτο οὐκ εἰς τὸ τυχὸν ἀλλ' εἰς τὸ 
-Z//188b/8	ἄμουσον ἢ εἴ τι αὐτῶν ἐστι μεταξύ. ὁμοίως δὲ τοῦτο καὶ 
-Z//188b/9	ἐπὶ τῶν ἄλλων, ἐπεὶ καὶ τὰ μὴ ἁπλᾶ τῶν ὄντων ἀλλὰ 
-Z//188b/10	σύνθετα κατὰ τὸν αὐτὸν ἔχει λόγον· ἀλλὰ διὰ τὸ μὴ τὰς 
-Z//188b/11	ἀντικειμένας διαθέσεις ὠνομάσθαι λανθάνει τοῦτο συμβαῖνον. 
-Z//188b/12	ἀνάγκη γὰρ πᾶν τὸ ἡρμοσμένον ἐξ ἀναρμόστου γίγνεσθαι καὶ 
-Z//188b/13	τὸ ἀνάρμοστον ἐξ ἡρμοσμένου, καὶ φθείρεσθαι τὸ ἡρμοσμέ-
-Z//188b/14	νον εἰς ἀναρμοστίαν, καὶ ταύτην οὐ τὴν τυχοῦσαν ἀλλὰ τὴν 
-Z//188b/15	ἀντικειμένην. διαφέρει δ' οὐθὲν ἐπὶ ἁρμονίας εἰπεῖν ἢ τάξεως 
-Z//188b/16	ἢ συνθέσεως· φανερὸν γὰρ ὅτι ὁ αὐτὸς λόγος. ἀλλὰ μὴν 
-Z//188b/17	καὶ οἰκία καὶ ἀνδριὰς καὶ ὁτιοῦν ἄλλο γίγνεται ὁμοίως· ἥ 
-Z//188b/18	τε γὰρ οἰκία γίγνεται ἐκ τοῦ μὴ συγκεῖσθαι ἀλλὰ διῃρῆ-
-Z//188b/19	σθαι ταδὶ ὡδί, καὶ ὁ ἀνδριὰς καὶ τῶν ἐσχηματισμένων τι  
-Z//188b/20	ἐξ ἀσχημοσύνης· καὶ ἕκαστον τούτων τὰ μὲν τάξις, τὰ δὲ 
-Z//188b/21	σύνθεσίς τίς ἐστιν. εἰ τοίνυν τοῦτ' ἔστιν ἀληθές, ἅπαν ἂν γί-
-Z//188b/22	γνοιτο τὸ γιγνόμενον καὶ φθείροιτο τὸ φθειρόμενον ἢ ἐξ ἐναν-
-Z//188b/23	τίων ἢ εἰς ἐναντία καὶ τὰ τούτων μεταξύ. τὰ δὲ μεταξὺ 
-Z//188b/24	ἐκ τῶν ἐναντίων ἐστίν, οἷον χρώματα ἐκ λευκοῦ καὶ μέλα-
-Z//188b/25	νος· ὥστε πάντ' ἂν εἴη τὰ φύσει γιγνόμενα ἢ ἐναντία ἢ ἐξ 
-Z//188b/26	ἐναντίων. 
-Z//188b/26	        μέχρι μὲν οὖν ἐπὶ τοσοῦτον σχεδὸν συνηκολουθήκασι 
-Z//188b/27	καὶ τῶν ἄλλων οἱ πλεῖστοι, καθάπερ εἴπομεν πρότερον· πάντες 
-Z//188b/28	γὰρ τὰ στοιχεῖα καὶ τὰς ὑπ' αὐτῶν καλουμένας ἀρχάς, καί-
[0086]  [031]  [Ph]  []

-Z//188b/29	περ ἄνευ λόγου τιθέντες, ὅμως τἀναντία λέγουσιν, ὥσπερ ὑπ' 
-Z//188b/30	αὐτῆς τῆς ἀληθείας ἀναγκασθέντες. διαφέρουσι δ' ἀλλή-
-Z//188b/31	λων τῷ τοὺς μὲν πρότερα τοὺς δ' ὕστερα λαμβάνειν, καὶ τοὺς 
-Z//188b/32	μὲν γνωριμώτερα κατὰ τὸν λόγον τοὺς δὲ κατὰ τὴν αἴσθη-
-Z//188b/33	σιν (οἱ μὲν γὰρ θερμὸν καὶ ψυχρόν, οἱ δ' ὑγρὸν καὶ ξηρόν, 
-Z//188b/34	ἕτεροι δὲ περιττὸν καὶ ἄρτιον ἢ νεῖκος καὶ φιλίαν αἰ-
-Z//188b/35	τίας τίθενται τῆς γενέσεως· ταῦτα δ' ἀλλήλων διαφέρει 
-Z//188b/36	κατὰ τὸν εἰρημένον τρόπον), ὥστε ταὐτὰ λέγειν πως καὶ ἕτερα 
-Z//188b/37	ἀλλήλων, ἕτερα μὲν ὥσπερ καὶ δοκεῖ τοῖς πλείστοις, ταὐτὰ 
-Z//189a/1	δὲ ᾗ ἀνάλογον· λαμβάνουσι γὰρ ἐκ τῆς αὐτῆς συστοιχίας· 
-Z//189a/2	τὰ μὲν γὰρ περιέχει, τὰ δὲ περιέχεται τῶν ἐναντίων. ταύτῃ 
-Z//189a/3	τε δὴ ὡσαύτως λέγουσι καὶ ἑτέρως, καὶ χεῖρον καὶ βέλ-
-Z//189a/4	τιον, καὶ οἱ μὲν γνωριμώτερα κατὰ τὸν λόγον, ὥσπερ εἴρη-
-Z//189a/5	ται πρότερον, οἱ δὲ κατὰ τὴν αἴσθησιν (τὸ μὲν γὰρ καθόλου 
-Z//189a/6	κατὰ τὸν λόγον γνώριμον, τὸ δὲ καθ' ἕκαστον κατὰ τὴν αἴ-
-Z//189a/7	σθησιν· ὁ μὲν γὰρ λόγος τοῦ καθόλου, ἡ δ' αἴσθησις τοῦ κατὰ 
-Z//189a/8	μέρος), οἷον τὸ μὲν μέγα καὶ τὸ μικρὸν κατὰ τὸν λόγον, τὸ 
-Z//189a/9	δὲ μανὸν καὶ τὸ πυκνὸν κατὰ τὴν αἴσθησιν. ὅτι μὲν οὖν ἐναν-
-Z//189a/10	τίας δεῖ τὰς ἀρχὰς εἶναι, φανερόν. 
-Z//189a/11	  Ἐχόμενον δ' ἂν εἴη λέγειν πότερον δύο ἢ τρεῖς ἢ πλείους 
-Z//189a/12	εἰσίν. μίαν μὲν γὰρ οὐχ οἷόν τε, ὅτι οὐχ ἓν τὰ ἐναντία, ἀπεί- 
-Z//189a/13	ρους δ', ὅτι οὐκ ἐπιστητὸν τὸ ὂν ἔσται, μία τε ἐναντίωσις ἐν 
-Z//189a/14	παντὶ γένει ἑνί, ἡ δ' οὐσία ἕν τι γένος, καὶ ὅτι ἐνδέχεται ἐκ 
-Z//189a/15	πεπερασμένων, βέλτιον δ' ἐκ πεπερασμένων, ὥσπερ Ἐμπε-
-Z//189a/16	δοκλῆς, ἢ ἐξ ἀπείρων· πάντα γὰρ ἀποδιδόναι οἴεται ὅσα-
-Z//189a/17	περ Ἀναξαγόρας ἐκ τῶν ἀπείρων. ἔτι δὲ ἔστιν ἄλλα ἄλλων 
-Z//189a/18	πρότερα ἐναντία, καὶ γίγνεται ἕτερα ἐξ ἀλλήλων, οἷον γλυκὺ 
-Z//189a/19	καὶ πικρὸν καὶ λευκὸν καὶ μέλαν, τὰς δὲ ἀρχὰς ἀεὶ δεῖ 
-Z//189a/20	μένειν. 
-Z//189a/20	      ὅτι μὲν οὖν οὔτε μία οὔτε ἄπειροι, δῆλον ἐκ τούτων· 
-Z//189a/21	ἐπεὶ δὲ πεπερασμέναι, τὸ μὴ ποιεῖν δύο μόνον ἔχει τινὰ λό-
-Z//189a/22	γον· ἀπορήσειε γὰρ ἄν τις πῶς ἢ ἡ πυκνότης τὴν μανότητα 
-Z//189a/23	ποιεῖν τι πέφυκεν ἢ αὕτη τὴν πυκνότητα. ὁμοίως δὲ καὶ 
-Z//189a/24	ἄλλη ὁποιαοῦν ἐναντιότης· οὐ γὰρ ἡ φιλία τὸ νεῖκος συνάγει 
-Z//189a/25	καὶ ποιεῖ τι ἐξ αὐτοῦ, οὐδὲ τὸ νεῖκος ἐξ ἐκείνης, ἀλλ' ἄμφω 
-Z//189a/26	ἕτερόν τι τρίτον. ἔνιοι δὲ καὶ πλείω λαμβάνουσιν ἐξ ὧν κατα-
-Z//189a/27	σκευάζουσι τὴν τῶν ὄντων φύσιν. πρὸς δὲ τούτοις ἔτι κἂν 
-Z//189a/28	τόδε τις ἀπορήσειεν, εἰ μή τις ἑτέραν ὑποθήσει τοῖς ἐναν-
-Z//189a/29	τίοις φύσιν· οὐθενὸς γὰρ ὁρῶμεν τῶν ὄντων οὐσίαν τἀναντία, 
-Z//189a/30	τὴν δ' ἀρχὴν οὐ καθ' ὑποκειμένου δεῖ λέγεσθαί τινος. ἔσται 
-Z//189a/31	γὰρ ἀρχὴ τῆς ἀρχῆς· τὸ γὰρ ὑποκείμενον ἀρχή, καὶ πρό-
-Z//189a/32	τερον δοκεῖ τοῦ κατηγορουμένου εἶναι. ἔτι οὐκ εἶναί φαμεν 
-Z//189a/33	οὐσίαν ἐναντίαν οὐσίᾳ· πῶς οὖν ἐκ μὴ οὐσιῶν οὐσία ἂν εἴη; ἢ 
-Z//189a/34	πῶς ἂν πρότερον μὴ οὐσία οὐσίας εἴη; διόπερ εἴ τις τόν τε 
-Z//189a/35	πρότερον ἀληθῆ νομίσειεν εἶναι λόγον καὶ τοῦτον, ἀναγκαῖον, 
-Z//189b/1	εἰ μέλλει διασώσειν ἀμφοτέρους αὐτούς, ὑποτιθέναι τι τρίτον, 
-Z//189b/2	ὥσπερ φασὶν οἱ μίαν τινὰ φύσιν εἶναι λέγοντες τὸ πᾶν, οἷον 
-Z//189b/3	ὕδωρ ἢ πῦρ ἢ τὸ μεταξὺ τούτων. δοκεῖ δὲ τὸ μεταξὺ μᾶλ-
