
[0057]  [095]  []  []

-Z/18a/300/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ 
-Z/18a/313/6	Εἴ τις τοῦ βραχίονος ψιλώσειε μὲν τῶν 
-Z/18a/313/7	  σαρκῶν τὴν ἐπωμίδα, ψιλώσειε δὲ ᾗ ὁ μῦς ἀνατείνει, 
-Z/18a/313/8	  ψιλώσειε δὲ τὸν τένοντα τὸν κατὰ τὴν μασχάλην τε καὶ 
-Z/18a/313/9	  τὴν κληῖδα πρὸς τὸ στῆθος ἔχοντα, φαίνοιτο ἂν τοῦ 
-Z/18a/313/10	  βραχίονος ἡ κεφαλὴ ἐς τοὔμπροσθεν ἐξέχουσα ἰσχυρῶς, 
-Z/18a/313/11	  καίπερ οὐκ ἐκπεπτωκυῖα. πέφυκε γὰρ ἐς τοὔμπροσθεν 
-Z/18a/313/12	  προπετὴς ἡ κεφαλὴ τοῦ βραχίονος, τὸ δ' ἄλλο ὀστέον 
-Z/18a/313/13	  τοῦ βραχιόνος ἐς τὸ ἔξω καμπύλον. 
-Z/18a/313/14	          — — — 
[0057]  [095]  []  []

-Z/18a/313/15	    Βραχίων μὲν ὀνομάζεται τὸ μεταξὺ τῶν δύο διαρθρώ-
-Z/18a/313/16	σεων ὅλης τῆς χειρὸς μέρος, ἄκουε δέ μου δύο διαρθρώσεις, 
-Z/18a/313/17	τὴν κατ' ἀγκῶνα καὶ τὴν κατ' ὦμον. ἐπωμὶς δὲ τὸ ἐπάνω  
-Z/18a/314/1	τοῦ ὤμου μέρος ἐπιτεινόμενον ὡς ἐπὶ τὸν τράχηλον. ὦμος 
-Z/18a/314/2	γὰρ ὀνομάζεται τὸ περὶ τὴν διάρθρωσιν ἅπαν ὅσον φανε-
-Z/18a/314/3	ρὸν, ὡς τό γε μὴ φαινόμενον ἐκ μὲν τῶν ὀπίσω μερῶν ἐστι 
-Z/18a/314/4	τὸ τῆς ὠμοπλάτης ὀστοῦν, ἐκ δὲ τῶν κάτω τὸ κατὰ τὴν 
-Z/18a/314/5	ἀνάστασιν ὅλης τῆς χειρὸς φανερὸν γιγνόμενον ὃ προσαγο-
-Z/18a/314/6	ρεύεται μασχάλη. προειπὼν οὖν ὁ Ἱπποκράτης, ἐφ' ὧν 
-Z/18a/314/7	ἠτροφήκασιν αἱ κατὰ τὸν ὦμον σάρκες, ἐξέχουσαν φαίνε-
-Z/18a/314/8	σθαι τὴν κεφαλὴν τοῦ βραχίονος, ὡς δοκεῖν ἐνίοις ἐκπε-
-Z/18a/314/9	πτωκέναι, διδάσκειν τὴν φύσιν αὐτῆς ὅλην ἐξ ἀνατομῆς 
-Z/18a/314/10	ἀξιῶν. εἴ τις βούλοιτο θεάσασθαι σαφῶς αὐτὴν, ψιλῶσαι 
-Z/18a/314/11	μὲν τῶν σαρκῶν τὴν ἐπωμίδα, τουτέστι περιελεῖν σμίλῃ 
-Z/18a/314/12	μέχρι τοῦ γυμνωθῆναι τὰ κατὰ τὴν διάρθρωσιν ὀστᾶ, ψι-
-Z/18a/314/13	λῶσαι δὲ τὸν τένοντα τὸν κατὰ τὴν μασχάλην. τρεῖς γάρ 
-Z/18a/314/14	τοι μύες εἰσὶν ἐνταῦθα· πρῶτος μὲν ὁ ἀπὸ τῆς ὠμοπλάτης 
-Z/18a/314/15	τε καὶ τῆς κλειδὸς ὁρμώμενος, ὃν καὶ δελτοειδῆ ὀνομάζουσι. 
-Z/18a/314/16	τούτου τοῦ μυὸς τὸ μὲν σαρκῶδες ἅπασαν καλύπτει τὴν  
-Z/18a/315/1	διάρθρωσιν, ὁ δὲ τένων εἰς τὸ τοῦ βραχίονος ὀστοῦν ἐμ-
-Z/18a/315/2	φύεται κατὰ μῆκος, ὥσπερ φύεται τένων ἄλλος ἀξιολόγου 
-Z/18a/315/3	μυὸς ἀπὸ τοῦ στέρνου ἀρχομένου, παραφερομένου δὲ τῷ 
-Z/18a/315/4	προειρομένῳ κατὰ τὴν τῆς ὠμιαίας φλεβὸς θέσιν, οὗ καὶ 
-Z/18a/315/5	αὐτοῦ μέμνηται λέγων, ψιλώσειε δὲ τὸν τένοντα τὸν κατὰ 
-Z/18a/315/6	τὴν μασχάλην, ἐν μέντοι τῷ φάναι ψιλώσειε δὲ, ᾗ ὁ μῦς 
-Z/18a/315/7	ἀνατείνει, δύναται μὲν καὶ αὐτὸν τὸν δελτοειδῆ λέγειν, οὗ τὸ 
-Z/18a/315/8	σαρκῶδες ἅπαν καλύπτει τὸ ἄρθρον, ἐγχωρεῖ δ' αὐτὸν καὶ 
-Z/18a/315/9	τοῦ προσθίου κατὰ τὸν αὐχένα μεμνῆσθαι μυὸς ἔχοντος 
-Z/18a/315/10	ἐν δύο κεφαλαῖς συνδέσμους εὐρώστους, τὸν μὲν ἕτερον ἐκ 
-Z/18a/315/11	τῆς ἀγκυροειδοῦς ἀποφύσεως ἐκφυόμενον, τὸν δὲ ἕτερον ἐκ 
-Z/18a/315/12	τῆς ὑψηλῆς ὀφρύος τοῦ τῆς ὠμοπλάτης αὐχένος. 
-Z/18a/315/13	          — — — 
-Z/18a/315/14	            εʹ. 
-Z/18a/315/15	Ὁμιλέει δὲ ὁ βραχίων τῷ κοίλῳ τῆς ὠμοπλάτης πλάγιος, 
-Z/18a/315/16	  ὅταν παρὰ τὰς πλευρὰς παρατεταμένος ἔῃ. ὅταν μέντοι 
-Z/18a/315/17	  ἐς τοὔμπροσθεν ἐκτανυσθῇ ἡ ξύμπασα χεὶρ, τότε ἡ κε-
-Z/18a/315/18	  φαλὴ τοῦ βραχίονος κατ' ἴξιν τῆς ὠμοπλάτης τῷ κοίλῳ  
-Z/18a/316/1	  γίνεται καὶ οὐκέτι ἐξέχειν ἐς τοὔμπροσθεν φαί-
-Z/18a/316/2	  νεται. περὶ οὗ νῦν ὁ λόγος οὐδέποτε εἶδον, οὐδὲ ἐς 
-Z/18a/316/3	  τοὔμπροσθεν ἐκπεσὸν, οὐ μὴν ἰσχυριείω γε οὐδὲ περὶ τού-
-Z/18a/316/4	  του, εἰ μὴ ἐκπέσῃ ἂν οὕτως ἢ οὔ. ὅταν οὖν ἐκπέσῃ ὁ 
-Z/18a/316/5	  βραχίων ἐς τὴν μασχάλην, ἅτε πολλοῖσιν ἐκπίπτοντος, 
-Z/18a/316/6	  πολλοὶ ἐπίστανται ἐμβάλλειν. εὐπαιδεύτου δέ ἐστι τὸ εἰ-
-Z/18a/316/7	  δέναι πάντας τοὺς τρόπους οἷσιν οἱ ἰητροὶ ἐμβάλλουσι 
-Z/18a/316/8	  καὶ ὡς ἄν τις αὐτοῖσι τοῖσι τρόποισι τούτοισι κάλλιστα 
-Z/18a/316/9	  χρῶτο. χρέεσθαι δὲ χρὴ τῷ κρατίστῳ τῶν τρόπων, ἢν 
-Z/18a/316/10	  τὴν ἰσχυροτάτην ἀνάγκην ὁρᾷς, κράτιστος δὲ ὕστατος γε-
-Z/18a/316/11	  γραμμένος. 
-Z/18a/316/12	          — — — 
-Z/18a/316/13	    Ὁμιλεῖν ἔλεγον οἱ παλαιοὶ τοὐπίπαν οὐκ ἐπὶ τοῦ δια-
-Z/18a/316/14	λέγεσθαι, καθάπερ νῦν οἱ πολλοὶ, τὸ συνιέναι δὲ ἀλλήλοις 
-Z/18a/316/15	καὶ οἷον ὁμοῦ εἱλεῖσθαι, ταύτῃ προσηγόρευε τῇ φωνῇ. καὶ 
-Z/18a/316/16	Ὅμηρος ἐπὶ τῶν κατὰ τὴν ἀσπίδα γεγραμμένων ὑπὸ τοῦ 
-Z/18a/316/17	Ἡφαίστου φησίν·  
-Z/18a/317/1	      ὡμίλεον δ' ὥστε ζωοὶ βροτοὶ ἠδ' ἐμάχοντο. 
-Z/18a/317/2	τίς οὖν βραχίονα τῷ κοίλῳ τῆς ὠμοπλάτης ὁμιλεῖν ἔφη 
-Z/18a/317/3	πλάγιον, ὅταν παρὰ τὰς πλευρὰς ἡ χεὶρ ᾖ παρατεταμένη, 
-Z/18a/317/4	διὰ τοῦ ὁμιλεῖν ῥήματος δηλῶν τό τε ὁμοῦ εἶναι καὶ ψαύειν 
-Z/18a/317/5	αὐτῆς. ὅταν μέντοι φησὶν ἡ σύμπασα χεὶρ ἐκταθῇ, τότε 
-Z/18a/317/6	κατὰ τὴν εὐθυωρίαν ὁ βραχίων γίνεται τῷ κοίλῳ τῆς ὠμο-
-Z/18a/317/7	πλάτης καὶ οὐκέτ' ἐξέχειν εἰς τὸ πρόσω διὰ τὸ ἄρθρον αὐ-
-Z/18a/317/8	τοῦ φαίνεται. 
-Z/18a/317/9	          — — — 
-Z/18a/317/10	            στʹ. 
-Z/18a/317/11	Ὅσοισι μὲν οὖν πυκνὰ ἐκπίπτει ὁ ὦμος ἱκανοὶ ὡς ἐπὶ τὸ 
-Z/18a/317/12	  πλεῖστον αὐτοὶ σφίσιν αὐτοῖσιν ἐμβάλλειν εἰσίν. 
-Z/18a/317/13	          — — — 
-Z/18a/317/14	    Εἴρηταί μοι κἀν τοῖς εἰς τὸ περὶ ἀγμῶν ὑπομνήμασι 
-Z/18a/317/15	διὰ δύο αἰτίας ἐκπίπτειν ἄρθρον πυκνῶς καὶ ἐπὶ σμικραῖς 
-Z/18a/317/16	προφάσεσιν, ἤτοι διὰ τὸ τῆς κοιλότητος ἀβαθές τε ἅμα, 
-Z/18a/317/17	κἀν ταῖς ὀφρύσιν ὕπτιον ἢ διὰ τὴν ὑγρότητα τῶν περικει- 
-Z/18a/318/1	μένων τῇ διαρθρώσει σωμάτων, δι' ἣν χαλαρά τ' ἐστὶ καὶ 
-Z/18a/318/2	ῥᾳδίως ἐκτεινόμενα. λέλεκται δὲ ὡς διὰ τὰς αὐτὰς αἰτίας 
-Z/18a/318/3	αἱ ἐμβολαὶ τῶν τοιούτων ἄρθρων εἰσὶ ῥᾴδιαι καὶ διὰ τοῦτο 
-Z/18a/318/4	χωρὶς ἰατρῶν ὑπ' αὐτῶν πασχόντων γίνονται. 
-Z/18a/318/5	          — — — 
-Z/18a/318/6	            ζʹ. 
-Z/18a/318/7	Ἐνθέντες γὰρ τῆς ἑτέρης χειρὸς τοὺς κονδύλους ἐς τὴν 
-Z/18a/318/8	  μασχάλην ἀναγκάζουσιν ἄνω τὸ ἄρθρον, τὸν δὲ ἀγκῶνα 
-Z/18a/318/9	  παράγουσιν ἐπὶ τὸ στῆθος. 
-Z/18a/318/10	          — — — 
-Z/18a/318/11	    Ὁ πρῶτος τρόπος οὗτος τῆς ἐμβολῆς ἐστιν ὑποβάλλον-
-Z/18a/318/12	τος εἴτ' αὐτοῦ τοῦ κάμνοντος εἴτ' ἰατροῦ τινος ὑπὸ τὴν 
-Z/18a/318/13	κεφαλὴν τοῦ βραχίονος τοὺς κονδύλους τῆς χειρὸς οὐχ ἁπλῶς, 
-Z/18a/318/14	ἀλλ' ἐκ τῶν ἔνδον μερῶν ὡς ἀποστῆσαι κάτω πρῶτον, εἶθ' 
-Z/18a/318/15	οὕτως εἰς τὴν ἄνω χώραν ἀπώσασθαι καὶ κατ' εὐθὺ ποιῆ-
-Z/18a/318/16	σαι τῆς ὑποδεξομένης αὐτὴν κοιλότητος. ἐνταῦθα γὰρ, οἶμαι, 
-Z/18a/318/17	καὶ οἱ περικείμενοι τῇ διαρθρώσει μύες ὑπηρετοῦσί τε καὶ  
-Z/18a/319/1	συμπράττουσιν αὐτῇ. εἴρηται γὰρ ὑπ' αὐτοῦ κατὰ 
-Z/18a/319/2	τὸ περὶ ἀγμῶν, ὥσπερ οὖν καὶ ἡμῖν ἐν τοῖς περὶ μυῶν κι-
-Z/18a/319/3	νήσεως οἰκείαν τε καὶ σύμφυτον εἶναι τοῖς μυσὶ τὴν εἰς 
-Z/18a/319/4	ἑαυτοὺς συνίζησιν. ἐκτείνονται γὰρ οὐχ ὑφ' ἑαυτῶν, ἀλλ' 
-Z/18a/319/5	ὑπὸ τῶν ἀντιτεταμένων μυῶν ἡσυχάζοντες καὶ ἀργοῦντες 
-Z/18a/319/6	αὐτοί. ἡ τοιαύτη κίνησις τῶν μυῶν καὶ τὴν ἐνεχθεῖσαν εἰς 
-Z/18a/319/7	μασχάλην κεφαλὴν τοῦ βραχίονος οὐκ ἐᾷ κατὰ χώραν μένειν, 
-Z/18a/319/8	ἀλλ' ἀνασπᾷ μέχρι τῶν πλευρῶν τοῦ θώρακος ὑποπίπτειν 
-Z/18a/319/9	τε καὶ ὑποκεῖσθαι τῷ τῆς ὠμοπλάτης αὐχένι, διὸ 
-Z/18a/319/10	καὶ ἡ ἐμβολὴ σύνθετός ἐστιν ἐκ τριῶν ἐνεργειῶν, πρώτης 
-Z/18a/319/11	μὲν καθ' ἣν ἡμῖν εἰς τὸ πρόσω τὸ ἄρθρον ἄγεται, δευτέρας 
-Z/18a/319/12	δὲ καθ' ἣν ἄνω, καὶ τρίτης καθ' ἣν ὀπίσω. αὕτη γὰρ 
-Z/18a/319/13	ἀναγκαία τῷ ἐμβάλλοντι, δι' οὗπερ ἂν ἐπιχειρεῖ τρόπου 
-Z/18a/319/14	τὴν ἐμβολὴν ποιήσασθαι. ἔνθα μὲν οὖν ὑγρὰ φύσει καὶ 
-Z/18a/319/15	χαλαρὰ τὰ περικείμενα σώματα διαρθρώσει μετὰ βραχείας 
-Z/18a/319/16	καταστάσεως τῆς χειρὸς ἡ κεφαλὴ τοῦ βραχίονος εἰς τὸ 
-Z/18a/319/17	πρόσω μέρος ἀνάγεται. συντόνων δὲ ὄντων ἰσχυροτέρως 
-Z/18a/319/18	δεῖται, διὰ τοῦτ' οὖν εὕρηνται πλείους τρόποι τῆς ἐμβολῆς, 
-Z/18a/319/19	ἐπεὶ τό γε κεφάλαιον ἁπασῶν ἕν ἐστι τὸ προειρημένον, εἰς  
-Z/18a/320/1	τρεῖς οὓς εἶπον σκοποὺς ἀναγόμενον, αὐτοὺς δὲ τοὺς τρεῖς 
-Z/18a/320/2	σκοποὺς εὕρομεν ἐκ τοῦ κοινοτάτου καὶ γενικωτάτου πάντων 
-Z/18a/320/3	ὑφ' Ἱπποκράτους μὲν εἰρημένου, πρὸς ἡμῶν δὲ ἀποδεδειγμέ-
-Z/18a/320/4	νου κατὰ τὰ τῆς θεραπευτικῆς μεθόδου βιβλία. λεχθήσε-
-Z/18a/320/5	ται δὲ καὶ νῦν ὅσον οἷόν τε διὰ βραχυιάτων. οὐδὲν μὲν 
-Z/18a/320/6	τῶν κατὰ φύσιν ἐπανορθώσεως δεῖται. φυλάττειν μὲν γὰρ 
-Z/18a/320/7	ἡμῖν, οὐκ ἀνασκευάζειν αὐτὰ πρόκειται, τὰ δὲ παρὰ φύσιν 
-Z/18a/320/8	ἔχοντα πρόκειται μὲν εἰς τὸ κατὰ φύσιν ἐπανάγειν, ἀναγ-
-Z/18a/320/9	καῖον δέ ἐστι τῷ μέλλοντι εἰς τὴν ἀρχαίαν ἐπανέρχεσθαι 
-Z/18a/320/10	κατάτασιν, ὅθεν ἐξετράπετο τὴν αὐτὴν ὁδὸν ἀνάπαλιν ἐλ-
-Z/18a/320/11	θεῖν, ὅπερ οὐδὲν διαφέρει τοῦ φάναι τὴν ἐναντίαν ὁδὸν 
-Z/18a/320/12	ἀνύσαι. τοῖς οὖν ἐξ Ἀθηνῶν εἰς Ἐλευσῖνα πορευθεῖσιν 
-Z/18a/320/13	οὐκ ἂν ἔχοις ἐναντίαν ὁδὸν ἑτέραν εἰπεῖν ἢ τὴν ἐξ Ἐλευσῖ-
-Z/18a/320/14	νος Ἀθήναζε· καίτοι γε τὸ πρῶτον ἀνυσθὲν μέρος τῆς ὁδοῦ 
-Z/18a/320/15	πορευομένοις ἐξ Ἀθηνῶν ὕστατον ἀναστρεφόντων. σκέ-
-Z/18a/320/16	πτου τοίνυν ἐφ' ἑκάστης ἐξαρθρήσεως ὁπόθεν μὲν ἤρξατο 
-Z/18a/320/17	τῆς μεταστάσεως τὸ ἄρθρον, ὅπως δὲ προῆλθεν, ὅποι δὲ  
-Z/18a/321/1	τὴν τελευτὴν ἐποιήσατο. δεήσει γάρ σε τὴν μὲν τελευτὴν 
-Z/18a/321/2	τῆς μεταστάσεως ἀρχὴν τῆς ἐπανόδου ποιήσασθαι, προελ-
-Z/18a/321/3	θεῖν δὲ ἐντεῦθεν ἀνάπαλιν τὴν ἀρχὴν τῆς ἐμπτώσεως. αὐ-
-Z/18a/321/4	τίκα γοῦν ἐπὶ τῆς προκειμένης ἐξαρθρήσεως, ὅταν ἀπὸ τῆς 
-Z/18a/321/5	οἰκείας ἕδρας εἰς τὴν πρόσω χώραν ἡ κεφαλὴ τοῦ βραχίονος 
-Z/18a/321/6	ὑποχωροῦσα κάτω μὲν ἐνεχθῇ τῷ βάρει ῥέψασα, μετὰ 
-Z/18a/321/7	ταῦτα δὲ ὀπίσω πρὸς τὰς πλευρὰς ὑπὸ τῶν μυῶν εἰς αὐ-
-Z/18a/321/8	τὰς συνελκόντων ἀνασπασθῇ, τὴν εἰς τὸ κατὰ φύσιν ἐπά-
[0057]  [095]  []  []

-Z/18a/321/9	νοδον ἄρξασθαι μὲν ἀπὸ τῆς ὀπίσω χώρας ἀναγκαῖόν ἐστιν, 
-Z/18a/321/10	ἐνταῦθα δὲ πρόσω μὲν πρῶτον, εἶτ' ἄνω παράγεσθαι, κἀ-
-Z/18a/321/11	πειδὰν ἤδη κατ' εὐθὺ τῆς κοιλότητος ᾖ, δυοῖν θάτερον, ἢ 
-Z/18a/321/12	τοῖς μυσὶν ἐπιτρέψαι τὸ πᾶν ἢ καὶ αὐτὸν συνεπωθεῖν. ὅταν 
-Z/18a/321/13	γε μὴν ἐπιτρέψῃς τοῖσι μυσὶ, μὴ καταλίπῃς τὴν κάτω χώ-
-Z/18a/321/14	ραν ἀφρούρητον. ὀχεῖσθαι γὰρ ἐνταῦθα ἐπί τινος χρὴ τὸν 
-Z/18a/321/15	βραχίονα, μή πως ἠτονηκότων τῶν μυῶν ἀνασπᾷν αὐτὸν 
-Z/18a/321/16	ἐνεχθῆναι κάτω φθάσῃ, πρὶν ὑπ' ἐκείνων εἰς τὴν οἰκείαν 
-Z/18a/321/17	ἐνεχθῇ χώραν. οὐσῶν οὖν τούτων τῶν τριῶν ὁδοιοποριῶν, 
-Z/18a/321/18	ἄριστον μέν ἐστιν ἑκάστην ποιεῖσθαι κατ' εὐθεῖαν γραμμὴν,  
-Z/18a/322/1	πρώτην μὲν τὴν πρόσω, δευτέραν δὲ τὴν ἄνω καὶ τρίτην 
-Z/18a/322/2	τὴν ὀπίσω. πολλάκις δὲ οὐχ οὕτως, ἀλλὰ καὶ περικυλιν-
-Z/18a/322/3	δομένου τῆς κεφαλῆς τοῦ βραχίονος τῷ τῆς ὠμοπλάτης 
-Z/18a/322/4	αὐχένι τὴν ἐμβολὴν ἐργαζόμεθα καὶ ὅ γε πρῶτος τρόπος ὁ 
-Z/18a/322/5	διὰ τῶν δακτύλων ὑπό τε τοῦ πάσχοντος καὶ τῶν 
-Z/18a/322/6	ἰατρῶν γιγνόμενος ἐκ τούτου τοῦ εἴδους ἐστίν. ὀνομάζει δὲ 
-Z/18a/322/7	αὐτὸν αὐτὸς ὁ Ἱπποκράτης κατὰ περίσφαλσιν ἐπιτυγχανό-
-Z/18a/322/8	μενον ἄνευ βλάβης ἐν τῇ κατ' ὦμον διαρθρώσει μηδεμίαν 
-Z/18a/322/9	ἐξοχὴν ἐχούσῃ προμήκη, μήτε κατὰ τὴν κεφαλὴν τοῦ βρα-
-Z/18a/322/10	χίονος, ἀκριβῶς γάρ ἐστι περιφερὴς, μήτε κατὰ τὰς ὀφρῦς 
-Z/18a/322/11	τῆς ὑποδεξομένης αὐτὸν κοιλότητος· οἷς μὲν οὖν ἐκπίπτει 
-Z/18a/322/12	πυκνῶς ἀνάγκη τήν τε διάρθρωσιν εἶναι χαλαρὰν καὶ τὴν κοι-
-Z/18a/322/13	λότητα βραχείας ἔχειν τὰς ὀφρῦς, καὶ διὰ τοῦτο ῥᾳδίως αὐ-
