
[0057]  [065]  []  []

-Z/9/769/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/781/5	ἡμῖν ἤδη μὲν καὶ δι' ἑτέρων, ἀλλὰ καὶ νῦν οὐδὲν ἧττον ἔσται 
-Z/9/781/6	δῆλον ἐκ τῶν ἐφεξῆς εἰρησομένων ὡς πρότερον αὐτῷ τὰ τῶν 
-Z/9/781/7	ἐπιδημιῶν γέγραπται βιβλία, βασανίζοντι διὰ τῆς πείρας ἔτι 
-Z/9/781/8	τὰ θεωρήματα καὶ μὴ τολμῶντι καθόλου τισὶν ἀποφάσεσιν 
-Z/9/781/9	ἐπ' αὐτῶν χρῆσθαι· διό μοι καὶ δοκοῦσιν οἱ τὰς κρισίμους 
-Z/9/781/10	ἡμέρας ἀναιροῦντες ὡς οὐκ οὔσας, ὅτι διαπεφώνηται περὶ αὐ-
-Z/9/781/11	τῶν τοῖς ἰατροῖς, οὐ πάνυ τι τοῖς ἔργοις τῆς τέχνης προσε-
-Z/9/781/12	σχηκέναι τὸν νοῦν· ὡς εἴ γε προσεσχήκεσαν, οὐ μόνον ὅτι δια-
-Z/9/781/13	φέρονται περί τινων ἡμερῶν οἱ γράψαντες περὶ αὐτῶν, ἀλλ' 
-Z/9/781/14	ὅτι καὶ συμφωνοῦσιν ἐν ταῖς πλείσταις ἐννοήσαντες, ἔπειτα 
-Z/9/781/15	τῆς ἑαυτῶν πείρας ἀναμνησθέντες, ἐξεῦρον ἂν, οἶμαι, ῥᾳδίως 
-Z/9/781/16	ἑτέρας μὲν εἶναι φύσεως τὰς ὁμολογουμένας, ἑτέρας δ' ὑπὲρ 
-Z/9/781/17	ὧν διαφέρονται. τίς γὰρ ἢ τὴν ἑβδόμην, ἢ τὴν ἑνδεκάτην, ἢ 
-Z/9/781/18	τὴν τεσσαρεσκαιδεκάτην, ἢ τὰς ἄλλας τὰς ὁμοίας οὐκ εἶπε κρι-
-Z/9/781/19	σίμους; οὐδεὶς ὁστισοῦν. φαίνονται γοῦν ἅπαντες ὥσπερ ἐξ  
-Z/9/782/1	ἑνὸς στόματος ἀποφαινόμενοι περὶ αὐτῶν. καὶ μὴν εἴπερ ὑπὲρ 
-Z/9/782/2	ἁπασῶν ὡμολόγουν ἀλλήλοις, ἴσως ἂν παρέστη ὑπολαμβάνειν 
-Z/9/782/3	χωρὶς τοῦ κρῖναι καὶ βασανίσαι τἀληθὲς ἅπαντας αὐτοὺς 
-Z/9/782/4	ἑξῆς ἀκολουθῆσαι τῷ πρώτως περὶ κρισίμων ἡμερῶν ἀποφη-
-Z/9/782/5	ναμένῳ. διαφερομένων δ' ἐν ταῖς πλείσταις, οὐκέτ' ἐνδέχεται 
-Z/9/782/6	τοιοῦτον οὐδὲν ὑπονοεῖν. ἀλλ' ἐμοὶ μὲν καὶ θαυμάζειν 
-Z/9/782/7	ἐπέρχεται τοὺς ἄνδρας ἐπὶ τῇ περὶ τὴν ἀλήθειαν σπουδῇ. τὸ 
-Z/9/782/8	γὰρ μήτε τὰς αὐτὰς ἅπαντας εἰπεῖν, ἀλλ' ἔστιν ἐν αἷς διενε-
-Z/9/782/9	χθῆναι, μήτε εἰκῇ τοῦτο καὶ ἀλόγως παθεῖν, ἀλλ' ὅσαι μὲν 
-Z/9/782/10	ἅπαντα διαφυλάττουσι τὰ τῶν κρίσεων γνωρίσματα τὰ μι-
-Z/9/782/11	κρῷ πρόσθεν ὑπ' ἐμοῦ λελεγμένα, ταύτας μὲν ὡσαύτως ἀνα-
-Z/9/782/12	γράψαι σύμπαντας, ὅσαι δ' ἀμφιβολίαν ἔχουσί τινα καὶ ἀπο-
-Z/9/782/13	ρίαν ἐκ τοῦ τινὰ μὲν ὑπάρχειν αὐταῖς γνωρίσματα, τινὰ δ' 
-Z/9/782/14	οὐχ ὑπάρχειν, οὐκέθ' ὡσαύτως ἅπαντας ἀναγράψαι, τεκμήριον 
-Z/9/782/15	οὐ μικρόν ἐστι τοῦ φύσιν εἶναί τινα τῶν κρισίμων ἡμερῶν 
-Z/9/782/16	ἰδίαν ἐξαίρετον. ἃς γὰρ καὶ καθ' ἑαυτὸν ἕκαστος ἡμῶν ἐπὶ 
-Z/9/782/17	τὴν τῶν τοιούτων πεῖραν ἀφικόμενος ἀποφήναιτ' ἂν εἶναι κρι-
-Z/9/782/18	σίμους ἐκ τοῦ διαφυλάττειν ἅπαντα τῶν κρίσεων τὰ γνωρί- 
-Z/9/783/1	σματα, ταύτας καὶ παρ' ἐκείνοις ἔστιν εὑρεῖν ὁμολογουμένας, 
-Z/9/783/2	ὥσπερ αὖ καὶ ὅσας ἄπορον ἐκ πείρας κρῖναι, καὶ ταύτας δια-
-Z/9/783/3	πεφωνημένας. οὐδὲν οὖν ἔγωγε τούτου μεῖζον ἕτερον 
-Z/9/783/4	ἡγοῦμαι τεκμήριον ὑπὲρ τῶν κρισίμων ἡμερῶν τῆς φύσεως, 
-Z/9/783/5	ὡς τὸ περὶ μὲν τῶν ἅπαντ' ἐχουσῶν τὰ κριτικὰ γνωρίσματα, 
-Z/9/783/6	ταῦτα καὶ παρ' ἐκείνοις ἔστιν εὑρεῖν συμφωνῆσαί τε πάντας, 
-Z/9/783/7	ὑπὲρ ὧν δέ τις καὶ αὐτὸς ἠπόρησιν, ὑπὲρ τούτων διενεχθῆναι. 
-Z/9/783/8	ἡ γὰρ ἐν ταῖς τοιαύταις διαφωνία πίστιν βεβαίαν προσνέμει 
-Z/9/783/9	ταῖς ὁμολογουμέναις. ἄμεινον δ' ἦν ἄρα τοῖς σοφισταῖς ἤδη 
-Z/9/783/10	ποτὲ μισήσασι τὰ σοφίσματα, περὶ μὲν δὴ τῶν καὶ πάντ' ἐχου-
-Z/9/783/11	σῶν τὰ γνωρίσματα καὶ πρὸς ἁπάντων ὁμολογουμένων 
-Z/9/783/12	ἑτοίμως ἀποφήνασθαι, σκοπεῖσθαι δὲ ὑπὲρ τῶν λοιπῶν, ὡς 
-Z/9/783/13	τό γε διὰ τὴν ἐν ταύταις ἀπορίαν ὀλιγίσταις οὔσαις ἀνατρέ-
-Z/9/783/14	ψαι τὴν ἐν ταῖς πλείσταις εὐπορίαν ἐσχάτως ἄλογον. φέρ' 
-Z/9/783/15	οὖν ἡμεῖς εἴπερ δὴ σπουδάζομεν ἀληθείας, ἐπιχειρήσωμεν ἀδε-
-Z/9/783/16	κάστως αὐτῶν τῇ κρίσει. καὶ πρώτας μὲν προστησώμεθα κα-
-Z/9/783/17	θάπερ τινὰς κανόνας τὰς ἅπαντ' ἐχούσας τὰ κριτικὰ γνωρί-
-Z/9/783/18	σματα· δευτέρας δὲ τάξωμεν τὰς τούτων πλησίον, εἶτά τινα 
-Z/9/783/19	καὶ τρίτον καὶ τέταρτον στοῖχον ἐφεξῆς ποιησώμεθα, καὶ  
-Z/9/784/1	δείξωμεν ἑκάστου τὴν ἀξίαν. ἡ γὰρ τοιαύτη γνῶσις εἰς τὰς 
-Z/9/784/2	ἰάσεις τε καὶ λύσεις μέγα διαφέρει, μήτε τοὺς ἐν πισταῖς ἡμέ-
-Z/9/784/3	ραις κριθέντας δι' ὑποψίας ἡμῶν ἑξόντων ἂν ἢ λεπτῶς διαι-
-Z/9/784/4	τησόντων, μήτε τοὺς ἐν ταῖς ἀπίστοις ἀφυλάκτως. 
-Z/9/784/5	  Πρώτην μὲν τοίνυν ἁπασῶν τῶν κρισίμων 
-Z/9/784/6	ἡμερῶν τὴν ἑβδόμην εἴπωμεν, οὐκ ἀριθμῷ δηλονότι καὶ τάξει 
-Z/9/784/7	πρώτην, ἀλλὰ δυνάμει τε καὶ ἀξιώματι, πάντα γὰρ ἔχει συλ-
-Z/9/784/8	λαβοῦσα τὰ τῶν κρισίμων γνωρίσματα· καὶ γὰρ καὶ πλείστους 
-Z/9/784/9	κρίνει καὶ τελείως καὶ μετὰ σαφοῦς ἐκκρίσεως, ἢ ἀποστάσεως 
-Z/9/784/10	καὶ χωρὶς κινδύνου σφοδροῦ, καὶ τοὐπίπαν αὐτὴν ἡ τετάρτη 
-Z/9/784/11	προδηλοῖ. ἤτοι γὰρ τῶν οὔρων τις ἐν ἐκείνῃ πάντως, ἢ τῶν 
-Z/9/784/12	πτυσμάτων, ἢ τῶν διαχωρημάτων, ἢ ὀρέξεως, ἢ νοήσεως, 
-Z/9/784/13	ἢ αἰσθήσεως, ἤ τινος ἄλλου τοιούτου σαφὴς ἐγένετο μετα-
-Z/9/784/14	βολὴ, καὶ τῇδε τῇ μεταβολῇ τὸ μὴ οὐχ ὁμοίαν ἀπαντῆσαι τὴν 
-Z/9/784/15	ἐν τῇ ἑβδόμῃ κρίσιν ἀμήχανον, ἀγαθὴν μὲν, εἰ ἐπὶ τὸ χρηστὸν, 
-Z/9/784/16	πονηρὰν δὲ, εἰ ἐπὶ τὸ φαῦλον μεταβάλλοι. τὰ πολλὰ μὲν οὖν 
-Z/9/784/17	ἀγαθαὶ κρίσεις αἱ κατὰ τὴν ἑβδόμην ἡμέραν. καὶ γὰρ αὖ καὶ  
-Z/9/785/1	τοῦτο ἐξαίρετον αὐτῇ πρόσεστιν. οὐ μὴν ἀλλὰ καὶ θνήσκουσί 
-Z/9/785/2	τινες ἐν αὐτῇ, καὶ τροπὴν ἀξιόλογον ἐπὶ τὸ χεῖρον ἔνιοι λα-
-Z/9/785/3	βόντες ἔν τινι τῶν ἐφεξῆς κρισίμων ἀπόλλυνται. τὴν δὲ ἕκτην 
-Z/9/785/4	ἡμέραν ὅσον ἀπολείπεται τῆς ἑβδόμης τῷ πλήθει τῶν ἐν αὐτῇ 
-Z/9/785/5	κρινομένων, τοσοῦτον πλεονεκτοῦσαν εὑρίσκω κακοηθείᾳ, κα-
-Z/9/785/6	θάπερ ἐκ διαμέτρου τὴν φύσιν ἔχουσαν τῇ ζʹ. καὶ γὰρ καὶ τῶν 
-Z/9/785/7	ἐν τῇ τετάρτῃ μεταβαλλόντων ἐπὶ τὸ χεῖρον οἱ πλεῖστοι κατὰ 
-Z/9/785/8	τὴν ἕκτην ἀπόλλυνται. τοὐναντίον δὲ αὖ πάλιν εἰ χρηστὴ γέ-
-Z/9/785/9	νηται τροπὴ, τὴν ἑβδόμην ἀναμένει. κᾂν εἰ σπανίως δέ ποτε 
-Z/9/785/10	μεταβολὴν ἀγαθὴν ἐν τῇ τετάρτῃ γενομένην ἡ ἕκτη παρα-
-Z/9/785/11	λαβοῦσα κρίνειν ἐπιχειρήσειεν, ἀμήχανον ὅσην ἐπιφέρει ταρα-
-Z/9/785/12	χὴν καὶ κίνδυνον καὶ φόβον οὐ μικρὸν, ὡς αὐτίκα δὴ μάλα 
-Z/9/785/13	τεθνηξομένου τἀνθρώπου. καὶ γὰρ εἰ καταφέροιντο, κάρῳ τι 
-Z/9/785/14	παραπλήσιον αὐτοῖς γίνεται καὶ κεῖνται τελείως ἀναίσθητοί 
-Z/9/785/15	τε καὶ ἄφωνοι. καὶ εἴ τις ἔκκρισις ἐν αὐτοῖς γίνοιτο, λειπο-
-Z/9/785/16	ψυχοῦσί τε καὶ ἀσφυκτοῦσι καὶ ἀχροοῦσι καὶ τρέμουσι καὶ κα-
-Z/9/785/17	ταπίπτουσι, τῆς ἑβδόμης ἡμέρας ἀεὶ πρὸς λόγον τῆς ἐκκρίσεως 
-Z/9/785/18	τὴν εὐφορίαν ἐπαυξούσης. ἀτὰρ οὖν καὶ κακοήθη καὶ δριμέα 
-Z/9/785/19	καὶ δυσώδη τὰ πολλὰ διαχωροῦσί τε καὶ ἐμοῦσι κατὰ τὰς ἑκ- 
-Z/9/786/1	ταίας ἐκκρίσεις. ἱδρῶτες δὲ σπάνιοι μὲν οἱ ὁμαλοὶ καὶ δι' ὅλου 
-Z/9/786/2	τοῦ σώματος καὶ θερμοί· κᾂν εἰ γένοιντο δέ ποτε τοι-
-Z/9/786/3	οῦτοι, διακόπτονται τὰ πολλὰ καὶ φόβος ἐπήρτηται τοῖς 
-Z/9/786/4	ὁρῶσι μὴ στῶσιν. ἔστι δ' ὅτε παρωτίδας οὐκ εὐήθεις, ἢ καὶ 
-Z/9/786/5	ἰκτέρους ἐπήνεγκεν, ἤ τινα ἄλλην ἀπόστασιν ἀγῶνος ἑτέρου 
-Z/9/786/6	δεομένην εἰς λύσιν. εἰ δὲ καὶ δι' οὔρων ποτὲ κρίνοιεν, οὐδὲ 
-Z/9/786/7	ταῦτα ἂν εὕροις χρηστά· καὶ γὰρ ὠμὰ καὶ ἄχροα καὶ λεπτὰ καὶ 
-Z/9/786/8	μηδεμίαν ἀγαθὴν ὑπόστασιν ἔχοντα, ἀλλ' ἐνίοτε μὲν οἷον 
-Z/9/786/9	ὀστρακώδη, ἐνίοτε δὲ ψαμμώδη, πάντως δὲ ἀνώμαλόν τε καὶ 
-Z/9/786/10	ἄπεπτον, αὐτῷ τῷ πλήθει μόνον ὠφελοῦντα κατὰ τὴν ἕκτην 
-Z/9/786/11	ἡμέραν οἷς ἐπιφαίνεται. ταῦτα μὲν αὐτῆς τὰ μετριώτατα τῶν 
-Z/9/786/12	ἔργων, εἴ τις μέλλει σωθήσεσθαι. τοὺς πλείστους δὲ τοὺς μὲν 
-Z/9/786/13	αὐτίκα συνέκοψεν, ἢ ἀπέπνιξεν αἱμοῤῥαγίαις λάβροις, ἢ κε-
-Z/9/786/14	νώσεσιν ἀμέτροις, ἢ καὶ κατοχαῖς τισιν ἢ μανίαις, τοὺς δ' 
[0057]  [065]  []  []

-Z/9/786/15	εἰς προὖπτον ὄλεθρον ἐνέβαλεν, ἰκτέρους ἐπαγαγοῦσα καὶ πα-
-Z/9/786/16	ρωτίδας οὐ χρηστὰς ἐγείρασα καὶ μαρασμοῖς ἀνιάτοις ἐνίοτε 
-Z/9/786/17	περιβάλλουσα, καὶ τί γὰρ οὐ κακὸν ἐπιφέρει; καί μοι πολλά-
-Z/9/786/18	κις ἐπῆλθε τὴν μὲν τῆς ἑβδόμης ἡμέρας φύσιν εἰκάζειν βασιλεῖ,  
-Z/9/787/1	τὴν δὲ τῆς ἕκτης τυράννῳ. προνοεῖται γὰρ ἡ μὲν οἷον ἀγαθός 
-Z/9/787/2	τις ἄρχων τοῖς ὑπ' αὐτὴν κρινομένοις, ἢ τῆς κολάσεως ὑφεῖναι 
-Z/9/787/3	τοῦ μεγέθους, ἢ τὴν νίκην ἐπιλαμπρῦναι. τὴν δὲ τῆς ἕκτης 
-Z/9/787/4	ἡμέρας ἔμπαλιν εἰκάσαις ἂν ἢ τοῖς ὀλεθρίοις αὐτὴν ἐπιχαί-
-Z/9/787/5	ρειν, ἢ ταῖς σωτηρίαις ἄχθεσθαι καὶ ζητεῖν ὅποι τὸν θυμὸν 
-Z/9/787/6	ἐκπλήσει καὶ κακῶς δρᾶσαι τὸν εἰς αὐτὴν ἐμπεσόντα καὶ μα-
-Z/9/787/7	κρᾷ κολάσει περιβάλλουσα διαχειρώσεται. φέρ' οὖν, ἐνταῦθα 
-Z/9/787/8	γὰρ ὁ λόγος ἤδη μοι στήτω, πρὶν τῶν ἄλλων ἁπασῶν ἡμερῶν 
-Z/9/787/9	διέρχεσθαι τὴν φύσιν, εἴ τις ἔροιτό μου περὶ τῆς ἑβδόμης ἡμέ-
-Z/9/787/10	ρας, εἰ κρίσιμος ὑπάρχει, κᾄπειθ' ἑτοίμως ἀποκριναμένου μου 
-Z/9/787/11	περὶ τῆς ἕκτης ἐπανερωτῴη, τί ἂν ἀποκριναίμην αὐτῷ; εἰ μὲν 
-Z/9/787/12	γὰρ αὐτὴν προσηγορίαν ἐπιφέροιμι καὶ τῇδε, τάχ' ἄν τις δό-
-Z/9/787/13	ξειέ με καὶ τὴν φύσιν αὐτῆς ὁμοίαν ὑπολαμβάνειν· εἰ δ' ὅτι 
-Z/9/787/14	τὴν φύσιν ἐναντία, διὰ τοῦτο ταύτην ἐξαιροίμην τῶν κρισί-
-Z/9/787/15	μων, ἴσως ἄν τις ὑπονοήσειεν ἐκ ταὐτοῦ γένους ὑπάρχειν 
-Z/9/787/16	αὐτὴν τῇ δωδεκάτῃ τε καὶ ἑκκαιδεκάτῃ, περὶ ὧν ἔμπροσθεν 
-Z/9/787/17	εἶπον ὡς οὐκ εἶδον αὐτὰς κρινούσας οὐδεπώποτε. περὶ μὲν 
-Z/9/787/18	δὴ τούτων ἑτοίμως ἀποφανοῦμαι, καθάπερ εἶπον καὶ περὶ  
-Z/9/788/1	τῆς ἑβδόμης. τὰς μὲν γὰρ, ὅτι μηδὲν ἔχουσι τῶν κριτικῶν γνω-
-Z/9/788/2	ρισμάτων, οὐκ εἶναι κρισίμους ἐρῶ· τὴν δ', ὅτι πάντα, 
-Z/9/788/3	διὰ τοῦτο κρίσιμον ὑπάρχειν. ἁπλῆν δ' οὕτως ὑπὲρ τῆς ἕκτης 
-Z/9/788/4	ἀπόφασιν οὐκ ἔχω ποιήσασθαι. κρίνει μὲν γὰρ πολλάκις, ἀλλ' 
-Z/9/788/5	ἐπιβούλως τε καὶ πονηρῶς, ὥστ' εἴπερ ἀναγκάζει μέ τις ἀπο-
-Z/9/788/6	κρίνασθαι περὶ αὐτῆς, οὐ λόγῳ μακρῷ χρησάμενος ὥσπερ ὀλί-
-Z/9/788/7	γον ἔμπροσθεν, ὅτε διῄειν αὐτῆς ἅπασαν τὴν φύσιν, ἀλλ' ἐν 
-Z/9/788/8	κεφαλαίῳ περιλαβὼν κακὴν ἂν εἴποιμι κρίσιμον εἶναι τὴν ἕκτην 
-Z/9/788/9	ἡμέραν, ὥσπερ τὴν ἑβδόμην ἀγαθήν. οὐ μὴν οὕτω γε προσή-
-Z/9/788/10	κει κατακλείειν ἑαυτὸν εἰς ἁπλῆν καὶ στενὴν ἀπόφασιν ὑπὲρ 
-Z/9/788/11	πράγματος οὐχ ἁπλοῦ. τά τε γὰρ ἄλλα καὶ περὶ ὀνόματος 
-Z/9/788/12	ἁμιλλώμενοι λελήθασιν οἱ πολλοὶ τῶν ἰατρῶν. οἱ μὲν γὰρ τὴν 
-Z/9/788/13	ἀθρόαν ἐν νόσῳ μεταβολὴν ἡγοῦνται κρίσιν, οἱ δ', εἰ μὴ 
-Z/9/788/14	προσείη τὸ ἐπ' ἀγαθῷ, κρίσιν οὔπω τὸ τοιοῦτον ὀνομάζου-
-Z/9/788/15	σιν, ἔνιοι δὲ τούτων μὲν ἑκάτερον ἀποτέλεσμα κρίσεως εἶναί 
-Z/9/788/16	φασιν, τὴν κρίσιν δὲ αὐτὴν τὸν μεταβλητικὸν ἐπιφανῶς ἐν 
-Z/9/788/17	ὀξεῖ καιρῷ σάλον ὑπάρχειν οἴονται, ἐξ αὐτῆς δηλονότι τοῦ 
-Z/9/788/18	νοσήματος τῆς φύσεως γινόμενον, οὐκ ἔξωθεν· εἶτ' ἐρίζουσι  
-Z/9/789/1	περὶ τοῦ σημαινομένου μακρὰ, μηδ' αὐτὸ τοῦτο γινώσκοντες, 
-Z/9/789/2	ὡς ἀποχωρήσαντες τῶν ἰατρικῶν πραγμάτων ἢ διαλεκτικοῖς, 
-Z/9/789/3	ἢ γραμματικοῖς, ἢ ῥήτορσι πρέπουσαν ἐπαναιροῦνται σκέψιν. 
-Z/9/789/4	διαλεκτικοῦ μὲν γὰρ ὑπὲρ ὀνομάτων ὀρθότητος σκοπεῖσθαι, 
-Z/9/789/5	ῥητόρων δὲ καὶ γραμματικῶν, εἰ σύνηθες τοῖς Ἕλλησι τοὔ-
