
[0057]  [062]  []  []

-Z/9/205/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΡΟΓΝΩΣΕΩΣ 
-Z/9/217/4	μᾶλλον, οὐ λόγῳ παροξυσμοῦ γεγενῆσθαι τὴν ἀλλοίωσιν· εἰ 
-Z/9/217/5	δ' ἐν τῷ παροξυντικῷ, πιθανώτερον ἐπισημασίας λόγῳ. διο-
-Z/9/217/6	ρισθήσεται δὲ ἀκριβῶς, εἰ βραχὺ διαλιπόντες αὖθις ἁψαί-
-Z/9/217/7	μεθα. τὴν μὲν γὰρ ἀπὸ τοῦ φαρμάκου θερμότητα, δι' ἣν ὁ 
-Z/9/217/8	σφυγμὸς ἐπέδωκεν, ἀεὶ καὶ μᾶλλον ἐκλύεσθαι συμβαίνει τοῦ 
-Z/9/217/9	χρόνου προϊόντος, ἐπιτείνεσθαι δὲ τὴν ἐκ τοῦ παροξυσμοῦ. 
-Z/9/217/10	αὕτη μὲν οὖν ἡ διάγνωσις ἐκ τῶν ἰδίων τῆς τέχνης ἐστίν· ἡ δ' 
-Z/9/217/11	ἀπὸ τοῦ ἔθους τε καὶ ἤθους τῶν καμνόντων ἐξ ἐπιμέτρου 
-Z/9/217/12	προσέρχονται. τινὲς μὲν γὰρ ἀήθεις τ' εἰσὶ καὶ φοβεροὶ πρὸς 
-Z/9/217/13	τὰς τῶν φαρμάκων πόσεις, ἔνιοι δὲ συνήθεις τε καὶ χωρὶς 
-Z/9/217/14	φαρμάκων ζῇν οὐχ ὑπομένοντες. καὶ τοίνυν ἡ πρόγνωσις τοῦ 
-Z/9/217/15	προσενηνέχθαι τι φάρμακον θερμαῖνον ἐπὶ μὲν τῶν ὑπόπτων 
-Z/9/217/16	πρὸς αὐτὰ παντάπασιν ἀμυδρὰ καὶ βραχεῖα, μεγάλη δὲ ἐπὶ 
[0057]  [062]  []  []

-Z/9/217/17	τῶν εἰθισμένων. ἤδη δὲ καὶ τὸ ἦθος αὐτὸ τοῦ κάμνοντος 
-Z/9/217/18	εἰς τὴν τοιαύτην πρόγνωσιν οὐκ ὀλίγα συντελεῖ. τινὲς μὲν γὰρ 
-Z/9/217/19	ἐνεδρευτικοί τ' εἰσὶ καὶ καταβλητικοὶ τῶν πέλας, ἐξελέγχειν  
-Z/9/218/1	ἅπαντας ὡς μηδὲν βέβαιον ἐπισταμένους ἔργον πεποιημέ-
-Z/9/218/2	νοι· τινὲς δὲ ἁπλοῖ τε καὶ χρηστοὶ καὶ πάντα φανερῶς δια-
-Z/9/218/3	πραττόμενοι, καὶ μηδὲν ὑποστελλόμενοι, μηδὲ κρύπτοντες. 
-Z/9/218/4	ἐπὶ μὲν δὴ τούτων οὐδὲν ὑπονοεῖν χρὴ πεπρᾶχθαι λαθραίως, 
-Z/9/218/5	ἐπὶ δὲ τῶν ἐνεδρευόντων ὑποπτεύειν προσήκει πάντα καὶ 
-Z/9/218/6	περισκέπτεσθαι καὶ διορίζεσθαι, τά τε κατὰ τὸν ἴδιον λόγον 
-Z/9/218/7	τῆς τέχνης ὑποπίπτοντα ταῖς διαγνώσεσι καὶ τὰ παρὰ τῶν 
-Z/9/218/8	ἔξωθεν προσερχόμενα· καθάπερ ἐγώ ποτ' ἠναγκάσθην ἐπί 
-Z/9/218/9	τινος ἀνδρὸς πλουσίου ποιῆσαι, φιλοφαρμάκου τε καὶ προσ-
-Z/9/218/10	φερομένου συνεχέστατα φάρμακα. ἦν δὲ καὶ τὸ ἦθος οἷος 
-Z/9/218/11	ἥδεσθαι μάλιστα τοῖς τῶν πέλας ἐλέγχοις ὡς μηδὲν ἀκριβὲς 
-Z/9/218/12	ἐπισταμένων. εὑρὼν οὖν αὐτοῦ τοὺς σφυγμοὺς εἰς μέγεθος 
-Z/9/218/13	ἐπιδεδωκότας, εἶτα τῶν ἄλλων ἁπάντων αἰτίων τῶν εἰρημέ-
-Z/9/218/14	νων ἀφορίσας, ὑπολοίπου δὲ ἔτι μένοντος διορισμοῦ, πότε-
-Z/9/218/15	ρον ὑπὸ φαρμάκου θερμαίνοντος, ἢ λόγῳ παροξυσμοῦ πυ-
-Z/9/218/16	ρεκτικοῦ δὲ τοιοῦτον γέγονεν, καὶ γάρ πως καὶ ὁ καιρὸς αὐτὸς 
-Z/9/218/17	ἦν ὁ τῆς εἰσβολῆς τοῦ πυρετοῦ, δεῖξαί μοι τὴν γλῶτταν ἐκέ-
-Z/9/218/18	λευσα καὶ κεχρωσμένην ὑπὸ φαρμάκου θεασάμενος αὖθις 
-Z/9/218/19	ἡψάμην αὐτοῦ τῶν σφυγμῶν οὐδεμίαν ὑποψίαν ἐνδούς.  
-Z/9/219/1	ἐν τούτῳ δὲ καὶ ὅτι πιεῖν φαρμάκου βουλόμενον αὐτὸν ἐν τῇ 
-Z/9/219/2	προτέρᾳ διεκωλύσαμεν ἀνεμνήσθην. εἶπον οὖν εὐθέως πρὸς 
-Z/9/219/3	τὸν ἄνθρωπον ὅτι πεπωκὼς εἴη φάρμακον. ὁ δὲ συνεὶς ὡς 
-Z/9/219/4	ἀπὸ τοῦ κατὰ τὴν γλῶτταν χρώματος ἐτεκμηράμην, αὖθίς 
-Z/9/219/5	ποτε ποιήσας σφαιρία μικρὰ τοῦ φαρμάκου κατέπιεν, ὡς μὴ 
-Z/9/219/6	χρωσθῆναι τὴν γλῶτταν. ἀλλ' ἐγὼ καὶ τοῦτ' ἐξεῦρον αὐτοῦ 
-Z/9/219/7	τὸ σόφισμα. θεασάμενος γὰρ τὴν γλῶτταν, εἶτ' αὖθις ἁψά-
-Z/9/219/8	μενος τοῦ σφυγμοῦ καὶ τἄλλα διορισάμενος ἃ μικρὸν ἔμπρο-
-Z/9/219/9	σθεν εἴρηται, μᾶλλόν πως ἐπὶ τὸ φάρμακον ἐφερόμην τὴν 
-Z/9/219/10	γνώμην, καὶ πάλιν διαλιπὼν καὶ πάλιν ἁψάμενος, ἠπιστάμην 
-Z/9/219/11	δὲ τὸ φιλόνεικον τἀνδρὸς, ἐτόπασά τε τὸ γεγονὸς ἀποτολμή-
-Z/9/219/12	σας τε πρὸς αὐτὸν ἔφην, ἀλλὰ μέντοι σύ μοι δοκεῖς 
-Z/9/219/13	εἰληφέναι φάρμακον. τοῦ δ' ἀρνουμένου κατὰ τὸ καρτερώτα-
-Z/9/219/14	τον καὶ μάρτυρας τοὺς παραμένοντας οἰκέτας ἐπικαλουμένου, 
-Z/9/219/15	κατέχων αὐτοῦ τὴν χεῖρα καὶ τῶν σφυγμῶν ἐφαπτόμενος, ἆρ' 
-Z/9/219/16	οὖν, ἔφην, δύναιό μοι καὶ ὀμόσαι τινὰ ὅρκον ὃν ἂν ἐγώ σε 
-Z/9/219/17	κελεύσω; ὁ δ' οὔθ' ἑτοίμως ἀπεκρίνατο πρὸς τοῦτο καὶ τὴν 
-Z/9/219/18	τῶν ἀρτηριῶν κίνησιν ἀνώμαλον ἴσχεν ὡς ἐπ' ἀγωνίᾳ. καὶ μὴν,  
-Z/9/220/1	ἔφην, ἀκριβῶς ἔλαβες τοῦ φαρμάκου καὶ μὴ ὄμνυε. πρὸς 
-Z/9/220/2	μὲν δὴ τοὺς οὕτως ἀβελτέρους καὶ αὐτὸν εὐμήχανον εἶναι 
-Z/9/220/3	χρή. τὰ πολλὰ δὲ οὐ μόνον οὐκ ἀντιπράττουσιν οἱ ἰδιῶται 
-Z/9/220/4	τοῖς ἰατροῖς εἰς τὸν ἀπὸ τῶν ἔξωθεν διορισμὸν, ἀλλὰ καὶ 
-Z/9/220/5	συμπράττουσιν, αὐτόματοι διηγούμενοι πάντα. καὶ ἡμῖν 
-Z/9/220/6	περὶ μὲν τῆς εἰς μέγεθος ἐπιδόσεως τῶν σφυγμῶν αὐτάρκως 
-Z/9/220/7	εἴρηται τά γε πρῶτα· μετιέναι δὲ ἤδη καιρὸς ἐπὶ τὰ συνεχῆ 
-Z/9/220/8	τοῦ λόγου. ἐπειδὴ γὰρ οὐ καθ' ἕνα τρόπον ὁ μέγας λέγεται 
-Z/9/220/9	σφυγμὸς, ἀλλ' ὁ μὲν ὡς πρὸς τὸν σύμμετρον, ὁ δ' ὡς πρὸς 
-Z/9/220/10	ὁντιναοῦν τὸν ἐπιτυχόντα, διττὸς δ' ἐστὶν οὗτος ὁ ἐπιτυχὼν, 
-Z/9/220/11	ὁ μὲν ἐλάττων ἢ κατὰ τὸν σύμμετρον, ὁ δὲ μείζων, ἐφεξῆς 
-Z/9/220/12	ἂν εἴη διελθεῖν περὶ τῆς εἰς μέγεθος ἐπιδόσεως ἑκατέρων τῶν 
-Z/9/220/13	σφυγμῶν, λέγω δὲ τοῦ ἐλάττονος ἢ κατὰ τὸν σύμμετρον 
-Z/9/220/14	καὶ τοῦ μείζονος. κοινὸν μὲν οὖν ἁπάσης τῆς εἰς τὸ μέγεθος 
-Z/9/220/15	ἐπιδόσεως ηὐξῆσθαι τὴν θερμότητα μόνην καθ' ὃν δηλονότι 
-Z/9/220/16	χρόνον οὔθ' ἡ δύναμις οὔτε τὰ ὄργανα πέπονθε, ἀκίνητος 
-Z/9/220/17	δ' ἐστὶν ὁ κάμνων. ἴδιον δὲ τῆς μὲν ἐκ τοῦ κατὰ φύσιν ἐκ-
-Z/9/220/18	τροπῆς τὸ μόνον τὸ μέγεθος αὐξηθῆναι, τῶν δ' ἄλλων δυοῖν  
-Z/9/221/1	τὸ καὶ τὸ τάχος, ἔστιν ὅτε δὲ καὶ τὴν πυκνότητα. φέρε γὰρ, 
-Z/9/221/2	εἰ οὕτως ἔτυχεν, ὃν ὀλίγον ἔμπροσθεν ἀπελίπομεν ἄνθρωπον 
-Z/9/221/3	εἰς μέγεθος ἐπιδεδωκότα τοὺς σφυγμοὺς εὑρεῖν ἡμᾶς, ἐπὶ πλέον 
-Z/9/221/4	ἔτι τὴν αὔξησιν αὐτῶν ἐσχηκότα, τούτῳ καὶ τὴν θερμασίαν 
-Z/9/221/5	μὲν ἀναγκαῖον ἐπιτετάσθαι. κοινὸν γὰρ τοῦτο ἦν τῶν εἰς μέ-
-Z/9/221/6	γεθος ἐπιδόσεων ἁπασῶν, ἴδιον δὲ ἐπὶ τῷ κοινῷ τὸ καὶ τὸ 
-Z/9/221/7	τάχος ἐξηλλάχθαι, καὶ ἔτι πλέον γε, εἰ ἡ εἰς τὸ μέγεθος ἐπί-
-Z/9/221/8	δοσις γίγνοιτο τῶν σφυγμῶν, οὐ τὸ τάχος μόνον, ἀλλ' ἤδη 
-Z/9/221/9	καὶ τὴν πυκνότητα. δέδεικται γὰρ ἐν τῷ πρώτῳ τῶν ἐν τοῖς 
-Z/9/221/10	σφυγμοῖς αἰτίων ἐπὶ βραχὺ μὲν αὐξανομένης τῆς θερμότητος 
-Z/9/221/11	εἰς μέγεθος μὲν ἐναργῶς ἐπιδιδοὺς ὁ σφυγμὸς, εἰς τάχος δ' 
-Z/9/221/12	οὐκ ἐναργῶς, ἐπιπλέον δ' αὐξηθείσης καὶ τῷ μεγέθει μὲν ἔτι 
-Z/9/221/13	προσλαμβάνων, ἀλλὰ καὶ εἰς τὸ τάχος ἐναργῶς ἐπιδιδοὺς, 
-Z/9/221/14	καί τι πυκνότητος προσκτώμενος, ὥσπερ γε καὶ εἰ ἐπὶ πλεῖστον 
-Z/9/221/15	αὐξάνοιτο καὶ ἡ χρεία τῆς τῶν σφυγμῶν γενέσεως ὑπὲρ τὴν 
-Z/9/221/16	μεγίστην εἴη διαστολὴν, εἰς μέγεθος μὲν οὐκ ἐπιδιδοὺς, ὅτ' εἰς 
-Z/9/221/17	ἔσχατον ηὔξητο, τῷ τάχει δ' ὅσον ἐγχωρεῖ προστιθεὶς ἅμα τῇ 
-Z/9/221/18	πυκνότητι, κᾀπειδὰν μηδὲ τὸ τάχος ἔτ' ἐπιτείνεσθαι δύνηται, τὴν 
-Z/9/221/19	πυκνότητα κατεπείγων. ὑποκείσθω δὴ πάλιν ἕτερος ἄῤῥωστος  
-Z/9/222/1	οὐδὲν μὲν οὔτε τὴν δύναμιν οὔτε τὰ ὄργανα βεβλαμμένος, 
-Z/9/222/2	ἐλάττονα δὲ τοῦ κατὰ φύσιν ἔχων τὸν σφυγμὸν, εἶτα καὶ τῷ 
-Z/9/222/3	τοιούτῳ μείζων γιγνέσθω χωρὶς τῆς ἔξωθεν κινήσεως, ἀληθὲς 
-Z/9/222/4	μὲν εἰπεῖν, ὅτι καὶ τῷδε πλέων ἡ θερμότης ἐγένετο τῆς ἔμ-
-Z/9/222/5	προσθεν, καὶ κατά γε τοῦτο κοινὴν ἀπόφασιν ἔξει τῇ δὶς ἤδη 
-Z/9/222/6	προειρημένῃ. τὸ δ' ἴδιον αὐτῆς ἔσται τὸ μὴ ἐκ μικροτέρου 
-Z/9/222/7	μόνον τοῦ σφυγμοῦ γεγονέναι τὴν εἰς τὸ μέγεθος ἐπίδοσιν, 
-Z/9/222/8	ἀδύνατον γὰρ ἄνευ τοῦ καὶ βραδύτερον καὶ ἀραιότερον γενέ-
-Z/9/222/9	σθαι, μικρότερον ἀπεργασθῆναί ποτε τοῦ κατὰ φύσιν αὐτὸν, 
-Z/9/222/10	ἀλλὰ μηδὲ μείζονα μόνον οἷόν τε γενέσθαι χωρὶς τοῦ θάτ-
-Z/9/222/11	τονά τε καὶ πυκνότερον. ὅτι γὰρ ἡ τοιαύτη διάθεσις, ἐν ᾗ 
-Z/9/222/12	μικρότερος ὁ σφυγμὸς τοῦ κατὰ φύσιν ἐγένετο, σὺν ἀραιότητί 
-Z/9/222/13	τε καὶ βραδύτητι συνίσταται, τῷ μεμνημένῳ τῶν ἐν τῷ 
-Z/9/222/14	πρώτῳ τῶν ἐν τοῖς σφυγμοῖς αἰτίων εὔδηλόν ἐστι. 
-Z/9/222/15	  Μεταβάντες οὖν περὶ τῆς εἰς μικρότητα 
-Z/9/222/16	τροπῆς τῶν σφυγμῶν ἐπισκεψώμεθα· τρεῖς μὲν δὴ καὶ ταύτης 
-Z/9/222/17	εἰσὶν ἅπασαι διαφοραί. ἤτοι γὰρ ἐκ τοῦ κατὰ φύσιν τε καὶ συμ-
-Z/9/222/18	μέτρου προσαγορευομένου, ἢ ἐκ τοῦ μείζονος ἢ κατὰ τοῦτον, ἢ ἐκ 
-Z/9/222/19	τοῦ μικροτέρου τὰς εἰς μικρότητα συμβαίνει γίνεσθαι διαφοράς.  
-Z/9/223/1	καλεῖται δὲ ὁ μὲν μείζων τοῦ συμμέτρου μέγας ἁπλῶς, ὁ δ' ἐλάτ-
-Z/9/223/2	των μικρός. ἀρξώμεθα οὖν πάλιν κᾀνταῦθα ἀπὸ τῶν κοινῶν 
-Z/9/223/3	αὐτοῖς, εἶθ' ἑξῆς ἐπὶ τὰ καθ' ἕκαστον ἴδια μεταβῶμεν. εὐθὺς 
-Z/9/223/4	γὰρ ἐν τῷ τὸ κοινὸν ἐπισκοπεῖσθαι καὶ ἡ τῆς τῶν ἰδίων εὑρέ-
-Z/9/223/5	σεως ὁδὸς ἐγκαλύπτεται. ὑποκείσθω δή τις σφυγμὸς ἐπί τινος 
-Z/9/223/6	ἀνθρώπου μικρότερος μὲν τοῦ πρόσθεν, ἑτέραν δὲ μηδεμίαν 
-Z/9/223/7	ἐσχηκὼς μεταβολὴν κατ' ἄλλο γένος μηδέν. καὶ ζητείσθω, τίς 
-Z/9/223/8	γ' ἔμπροσθεν ἦν διάθεσις αὐτῷ, καὶ τίς νῦν ἐστιν. ἡ δὲ τῆς 
-Z/9/223/9	ζητήσεως ὁδὸς ἥδε. μικρότερος ἑαυτοῦ γίνεται σφυγμὸς ἤτοι 
-Z/9/223/10	τῆς δυνάμεως ἀσθενεστέρας ἀποτελεσθείσης, ἢ τῶν ὀργάνων 
-Z/9/223/11	σκληροτέρων, ἢ τῆς χρείας ἐκλυθείσης. ἀλλ' οὔθ' ἡ δύναμις 
-Z/9/223/12	ἀσθενεστέρα γέγονε νῦν, ἢ πάντως ἀμυδρότης συνῆν τῇ μι-
-Z/9/223/13	κρότητι, οὔτε τὸ σῶμα τῆς ἀρτηρίας σκληρότερον, οὕτω γὰρ 
-Z/9/223/14	οὐ μόνον μικρότερος, ἀλλὰ καὶ σκληρότερος ἦν ὁ σφυγμός. 
-Z/9/223/15	ὑπολείπεται οὖν ἡ χρεία μόνον ἠλλοιῶσθαι, καὶ εἴπερ ἀκί-
-Z/9/223/16	νητος ὁ ἄνθρωπος ἐν τῷ τέως ἐγένετο, κατὰ τὸ ποσὸν τῆς 
-Z/9/223/17	μεταβολῆς γεγενῆσθαι. καὶ μὲν δὴ καὶ ὡς ἐκ τοῦ μείζονος ἢ 
-Z/9/223/18	κατὰ φύσιν σφυγμοῦ τὴν τοιαύτην γεγονέναι τροπὴν εὔδηλόν  
-Z/9/224/1	ἐστιν τοῖς μεμνημένοις ἐν τῷ πρώτῳ τῶν δεδειγμένων περὶ 
-Z/9/224/2	τῶν ἐν σφυγμοῖς αἰτίων. ἥ τε γὰρ ἐκ τοῦ κατὰ φύσιν εἰς μι-
-Z/9/224/3	κρότητα τροπὴ διὰ ψύξιν εὐθὺς καὶ ἀραιότερον αὐτὸν ἐργά-
[0057]  [062]  []  []

-Z/9/224/4	ζεται καὶ βραδύτερον, ἥ τε ἐκ τοῦ μεγάλου ὑπὲρ τὸ σύμμετρον 
-Z/9/224/5	ηὐξημένου καθαίρεσις τοῦ συμμέτρου εὐθὺς καὶ τοῦ τάχους 
-Z/9/224/6	τι καὶ τῆς πυκνότητος προσλαμβάνει, διὰ τὸ τὸν ἐπιπλέον 
-Z/9/224/7	ηὐξημένον ὑπὲρ τὸν κατὰ φύσιν ἐν τοῖς τρισὶ γένεσι μετα-
-Z/9/224/8	βάλλειν. ὁ τοίνυν τοῦ μεγέθους μόνον ἀφῃρηκὼς, τἄλλα δὲ 
-Z/9/224/9	φυλάττων ἄτρεπτα σφυγμὸς, ὁ βραχεῖ μείζων ἐστὶ τοῦ κατὰ 
-Z/9/224/10	φύσιν. οὗτος γὰρ μόνος ἐπὶ βραχείᾳ θερμότητος αὐξήσει 
-Z/9/224/11	συνίσταται. τῶν δ' ἄλλων τῶν εἰς μέγεθος ἀλλοιουμένων οὐ-
-Z/9/224/12	δεὶς ἄνευ τοῦ καὶ τάχος προσλαβεῖν ἢ πυκνότητα τοιοῦτος 
-Z/9/224/13	ἀποτελεῖται. ὥστε οὐδὲ καθαιρήσει τις ἄλλος πλὴν τοῦδε 
-Z/9/224/14	μόνον τὸ μέγεθος. ὁ γὰρ εἰς τοῦτο μόνον αὐξηθεὶς ἐπὶ θερ-
-Z/9/224/15	μότητι μειώσει τοῦτο μόνον ἐπὶ ψύξει, ὁ δέ γε εἰς τοσοῦτον 
-Z/9/224/16	ἀλλοιωθεὶς ὑπὸ θερμότητος ὡς μὴ τὸ μέγεθος μόνον, ἀλλὰ 
-Z/9/224/17	καὶ τὸ τάχος ὑπαλλάξαι καὶ τὴν πυκνότητα, τὴν εἰς τοὔμ-
-Z/9/224/18	παλιν ὁδὸν ἕξει διὰ τῶν αὐτῶν κατὰ γένος ἀλλοιώσεων, 
