
[0086]  [044]  [Top]  []

-Z//100a/t	                  {ΤΟΠΙΚΩΝ Α} 
-Z//103b/1	  Τὸ μὲν οὖν ταὐτόν, καθάπερ εἴρηται, τριχῇ διῃρήσθω. 
-Z//103b/2	ὅτι δ' ἐκ τῶν πρότερον εἰρημένων οἱ λόγοι καὶ διὰ τούτων 
-Z//103b/3	καὶ πρὸς ταῦτα, μία μὲν πίστις ἡ διὰ τῆς ἐπαγωγῆς· εἰ 
-Z//103b/4	γάρ τις ἐπισκοποίη ἑκάστην τῶν προτάσεων καὶ τῶν προβλη-
-Z//103b/5	μάτων, φαίνοιτ' ἂν ἢ ἀπὸ τοῦ ὅρου ἢ ἀπὸ τοῦ ἰδίου ἢ ἀπὸ 
-Z//103b/6	τοῦ γένους ἢ ἀπὸ τοῦ συμβεβηκότος γεγενημένη. ἄλλη δὲ 
-Z//103b/7	πίστις ἡ διὰ συλλογισμοῦ. ἀνάγκη γὰρ πᾶν τὶ περί τινος 
-Z//103b/8	κατηγορούμενον ἤτοι ἀντικατηγορεῖσθαι τοῦ πράγματος ἢ μή. 
-Z//103b/9	καὶ εἰ μὲν ἀντικατηγορεῖται, ὅρος ἢ ἴδιον ἂν εἴη (εἰ μὲν γὰρ 
-Z//103b/10	σημαίνει τὸ τί ἦν εἶναι, ὅρος, εἰ δὲ μὴ σημαίνει, ἴδιον· 
-Z//103b/11	τοῦτο γὰρ ἦν ἴδιον, τὸ ἀντικατηγορούμενον μὲν μὴ σημαῖνον 
-Z//103b/12	δὲ τὸ τί ἦν εἶναι). εἰ δὲ μὴ ἀντικατηγορεῖται τοῦ πρά-
[0086]  [044]  [Top]  []

-Z//103b/13	γματος, ἤτοι τῶν ἐν τῷ ὁρισμῷ τοῦ ὑποκειμένου λεγομένων 
-Z//103b/14	ἐστὶν ἢ οὔ. καὶ εἰ μὲν τῶν ἐν τῷ ὁρισμῷ λεγομένων, γένος 
-Z//103b/15	ἢ διαφορὰ ἂν εἴη, ἐπειδὴ ὁ ὁρισμὸς ἐκ γένους καὶ δια-
-Z//103b/16	φορῶν ἐστιν· εἰ δὲ μὴ τῶν ἐν τῷ ὁρισμῷ λεγομένων ἐστί, 
-Z//103b/17	δῆλον ὅτι συμβεβηκὸς ἂν εἴη· τὸ γὰρ συμβεβηκὸς ἐλέ-
-Z//103b/18	γετο ὃ μήτε ὅρος μήτε ἴδιον μήτε γένος ἐστίν, ὑπάρχει δὲ 
-Z//103b/19	τῷ πράγματι. 
-Z//103b/20	  Μετὰ τοίνυν ταῦτα δεῖ διορίσασθαι τὰ γένη τῶν κατ-
-Z//103b/21	ηγοριῶν, ἐν οἷς ὑπάρχουσιν αἱ ῥηθεῖσαι τέτταρες. ἔστι δὲ 
-Z//103b/22	ταῦτα τὸν ἀριθμὸν δέκα, τί ἐστι, ποσόν, ποιόν, πρός τι,  
-Z//103b/23	ποῦ, ποτέ, κεῖσθαι, ἔχειν, ποιεῖν, πάσχειν. ἀεὶ γὰρ τὸ 
-Z//103b/24	συμβεβηκὸς καὶ τὸ γένος καὶ τὸ ἴδιον καὶ ὁ ὁρισμὸς ἐν 
-Z//103b/25	μιᾷ τούτων τῶν κατηγοριῶν ἔσται· πᾶσαι γὰρ αἱ διὰ τού-
-Z//103b/26	των προτάσεις ἢ τί ἐστιν ἢ ποσὸν ἢ ποιὸν ἢ τῶν ἄλλων τινὰ 
-Z//103b/27	κατηγοριῶν σημαίνουσιν. δῆλον δ' ἐξ αὐτῶν ὅτι ὁ τὸ τί ἐστι 
-Z//103b/28	σημαίνων ὁτὲ μὲν οὐσίαν σημαίνει, ὁτὲ δὲ ποσόν, ὁτὲ δὲ ποιόν, ὁτὲ 
-Z//103b/29	δὲ τῶν ἄλλων τινὰ κατηγοριῶν. ὅταν μὲν γὰρ ἐκκειμένου ἀνθρώ-
-Z//103b/30	που φῇ τὸ ἐκκείμενον ἄνθρωπον εἶναι ἢ ζῷον, τί ἐστι λέγει καὶ 
-Z//103b/31	οὐσίαν σημαίνει· ὅταν δὲ χρώματος λευκοῦ ἐκκειμένου φῇ τὸ 
-Z//103b/32	ἐκκείμενον λευκὸν εἶναι ἢ χρῶμα, τί ἐστι λέγει καὶ ποιὸν 
-Z//103b/33	σημαίνει. ὁμοίως δὲ καὶ ἐὰν πηχυαίου μεγέθους ἐκκειμένου 
-Z//103b/34	φῇ τὸ ἐκκείμενον πηχυαῖον εἶναι μέγεθος, τί ἐστι λέγει καὶ 
-Z//103b/35	ποσὸν σημαίνει. ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων· ἕκαστον 
-Z//103b/36	γὰρ τῶν τοιούτων, ἐάν τε αὐτὸ περὶ αὑτοῦ λέγηται ἐάν τε 
-Z//103b/37	τὸ γένος περὶ τούτου, τί ἐστι σημαίνει· ὅταν δὲ περὶ ἑτέρου, οὐ 
-Z//103b/38	τί ἐστι σημαίνει ἀλλὰ ποσὸν ἢ ποιὸν ἤ τινα τῶν ἄλ-
-Z//103b/39	λων κατηγοριῶν. ὥστε περὶ ὧν μὲν οἱ λόγοι καὶ ἐξ ὧν, 
-Z//104a/1	ταῦτα καὶ τοσαῦτά ἐστι· πῶς δὲ ληψόμεθα καὶ δι' ὧν 
-Z//104a/2	εὐπορήσομεν, μετὰ ταῦτα λεκτέον. 
-Z//104a/3	  Πρῶτον τοίνυν διωρίσθω τί ἐστι πρότασις διαλεκτικὴ 
-Z//104a/4	καὶ τί πρόβλημα διαλεκτικόν. οὐ γὰρ πᾶσαν πρότασιν οὐδὲ 
-Z//104a/5	πᾶν πρόβλημα διαλεκτικὸν θετέον· οὐδεὶς γὰρ ἂν προτείνειε 
-Z//104a/6	νοῦν ἔχων τὸ μηδενὶ δοκοῦν οὐδὲ προβάλοι τὸ πᾶσι φα-
-Z//104a/7	νερὸν ἢ τοῖς πλείστοις· τὰ μὲν γὰρ οὐκ ἔχει ἀπορίαν, τὰ 
-Z//104a/8	δ' οὐδεὶς ἂν θείη. ἔστι δὲ πρότασις διαλεκτικὴ ἐρώτησις ἔν-
-Z//104a/9	δοξος ἢ πᾶσιν ἢ τοῖς πλείστοις ἢ τοῖς σοφοῖς, καὶ τούτοις  
-Z//104a/10	ἢ πᾶσιν ἢ τοῖς πλείστοις ἢ τοῖς μάλιστα γνωρίμοις, μὴ παρά-
-Z//104a/11	δοξος· θείη γὰρ ἄν τις τὸ δοκοῦν τοῖς σοφοῖς, ἐὰν μὴ 
-Z//104a/12	ἐναντίον ταῖς τῶν πολλῶν δόξαις ᾖ. εἰσὶ δὲ προτάσεις δια-
-Z//104a/13	λεκτικαὶ καὶ τὰ τοῖς ἐνδόξοις ὅμοια, καὶ τἀναντία τοῖς 
-Z//104a/14	δοκοῦσιν ἐνδόξοις εἶναι, κατ' ἀντίφασιν προτεινόμενα, καὶ ὅσαι 
-Z//104a/15	δόξαι κατὰ τέχνας εἰσὶ τὰς εὑρημένας. εἰ γὰρ ἔνδοξον τὸ 
-Z//104a/16	τὴν αὐτὴν εἶναι τῶν ἐναντίων ἐπιστήμην, καὶ τὸ αἴσθησιν τὴν 
-Z//104a/17	αὐτὴν εἶναι τῶν ἐναντίων ἔνδοξον ἂν φανείη· καὶ εἰ μίαν 
-Z//104a/18	ἀριθμῷ γραμματικὴν εἶναι, καὶ αὐλητικὴν μίαν, εἰ δὲ 
-Z//104a/19	πλείους γραμματικάς, καὶ αὐλητικὰς πλείους· πάντα γὰρ 
-Z//104a/20	ὅμοια καὶ συγγενῆ ταῦτ' ἔοικεν εἶναι. ὁμοίως δὲ καὶ τὰ 
-Z//104a/21	τοῖς ἐνδόξοις ἐναντία, κατ' ἀντίφασιν προτεινόμενα, ἔνδοξα 
-Z//104a/22	φανεῖται· εἰ γὰρ ἔνδοξον ὅτι δεῖ τοὺς φίλους εὖ ποιεῖν, καὶ 
-Z//104a/23	ὅτι οὐ δεῖ κακῶς ποιεῖν ἔνδοξον. ἔστι δ' ἐναντίον μὲν ὅτι δεῖ 
-Z//104a/24	κακῶς ποιεῖν τοὺς φίλους, κατ' ἀντίφασιν δὲ ὅτι οὐ δεῖ κα-
-Z//104a/25	κῶς ποιεῖν. ὁμοίως δὲ καὶ εἰ δεῖ τοὺς φίλους εὖ ποιεῖν, τοὺς 
-Z//104a/26	ἐχθροὺς οὐ δεῖ. ἔστι δὲ καὶ τοῦτο κατ' ἀντίφασιν τῶν ἐναντίων· 
-Z//104a/27	τὸ γὰρ ἐναντίον ἐστὶν ὅτι δεῖ τοὺς ἐχθροὺς εὖ ποιεῖν. ὡσαύτως 
-Z//104a/28	δὲ καὶ ἐπὶ τῶν ἄλλων. ἔνδοξον δὲ ἐν παραβολῇ φανεῖται 
-Z//104a/29	καὶ τὸ ἐναντίον περὶ τοῦ ἐναντίου· οἷον εἰ τοὺς φίλους δεῖ εὖ 
-Z//104a/30	ποιεῖν, καὶ τοὺς ἐχθροὺς δεῖ κακῶς. φανείη δ' ἂν καὶ ἐν-
-Z//104a/31	αντίον τὸ τοὺς φίλους εὖ ποιεῖν τῷ τοὺς ἐχθροὺς κακῶς· πότερον 
-Z//104a/32	δὲ καὶ κατ' ἀλήθειαν οὕτως ἔχει ἢ οὔ, ἐν τοῖς ὑπὲρ τῶν 
-Z//104a/33	ἐναντίων λεγομένοις ῥηθήσεται. δῆλον δ' ὅτι καὶ ὅσαι δόξαι 
-Z//104a/34	κατὰ τέχνας εἰσί, διαλεκτικαὶ προτάσεις εἰσί· θείη γὰρ ἄν 
-Z//104a/35	τις τὰ δοκοῦντα τοῖς ὑπὲρ τούτων ἐπεσκεμμένοις, οἷον περὶ  
-Z//104a/36	μὲν τῶν ἐν ἰατρικῇ ὡς ὁ ἰατρός, περὶ δὲ τῶν ἐν γεωμετρίᾳ 
-Z//104a/37	ὡς ὁ γεωμετρικός· ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων. 
-Z//104b/1	  Πρόβλημα δ' ἐστὶ διαλεκτικὸν θεώρημα τὸ συντεῖνον ἢ 
-Z//104b/2	πρὸς αἵρεσιν καὶ φυγὴν ἢ πρὸς ἀλήθειαν καὶ γνῶσιν, ἢ 
-Z//104b/3	αὐτὸ ἢ ὡς συνεργὸν πρός τι ἕτερον τῶν τοιούτων, περὶ οὗ ἢ 
-Z//104b/4	οὐδετέρως δοξάζουσιν ἢ ἐναντίως [οἱ πολλοὶ τοῖς σοφοῖς ἢ] οἱ 
-Z//104b/5	σοφοὶ τοῖς πολλοῖς ἢ ἑκάτεροι αὐτοὶ ἑαυτοῖς. ἔνια μὲν γὰρ 
-Z//104b/6	τῶν προβλημάτων χρήσιμον εἰδέναι πρὸς τὸ ἑλέσθαι ἢ φυ-
-Z//104b/7	γεῖν, οἷον πότερον ἡ ἡδονὴ αἱρετὸν ἢ οὔ· ἔνια δὲ πρὸς τὸ εἰ-
-Z//104b/8	δέναι μόνον, οἷον πότερον ὁ κόσμος ἀίδιος ἢ οὔ. ἔνια δὲ αὐτὰ 
-Z//104b/9	μὲν καθ' αὑτὰ πρὸς οὐδέτερον τούτων, συνεργὰ δέ ἐστι πρός 
-Z//104b/10	τινα τῶν τοιούτων· πολλὰ γὰρ αὐτὰ μὲν καθ' αὑτὰ οὐ βου-
-Z//104b/11	λόμεθα γνωρίζειν, ἑτέρων δ' ἕνεκα, ὅπως διὰ τούτων ἄλλο 
-Z//104b/12	τι γνωρίσωμεν. ἔστι δὲ προβλήματα καὶ ὧν ἐναντίοι εἰσὶ 
-Z//104b/13	συλλογισμοί (ἀπορίαν γὰρ ἔχει πότερον οὕτως ἔχει ἢ οὐχ 
-Z//104b/14	οὕτως, διὰ τὸ περὶ ἀμφοτέρων εἶναι λόγους πιθανούς), καὶ περὶ 
-Z//104b/15	ὧν λόγον μὴ ἔχομεν, ὄντων μεγάλων, χαλεπὸν οἰόμενοι εἶ-
-Z//104b/16	ναι τὸ διὰ τί ἀποδοῦναι, οἷον πότερον ὁ κόσμος ἀίδιος ἢ οὔ· 
-Z//104b/17	καὶ γὰρ τὰ τοιαῦτα ζητήσειεν ἄν τις. 
-Z//104b/18	  Τὰ μὲν οὖν προβλήματα καὶ αἱ προτάσεις καθάπερ 
-Z//104b/19	εἴρηται διωρίσθω. θέσις δέ ἐστιν ὑπόληψις παράδοξος τῶν 
-Z//104b/20	γνωρίμων τινὸς κατὰ φιλοσοφίαν, οἷον ὅτι οὐκ ἔστιν ἀντι-
-Z//104b/21	λέγειν, καθάπερ ἔφη Ἀντισθένης, ἢ ὅτι πάντα κινεῖται, καθ' 
-Z//104b/22	Ἡράκλειτον, ἢ ὅτι ἓν τὸ ὄν, καθάπερ Μέλισσός φησιν (τὸ 
-Z//104b/23	γὰρ τοῦ τυχόντος ἐναντία ταῖς δόξαις ἀποφηναμένου φροντί-
-Z//104b/24	ζειν εὔηθες)· ἢ περὶ ὧν λόγον ἔχομεν ἐναντίον ταῖς δόξαις,  
-Z//104b/25	οἷον ὅτι οὐ πᾶν τὸ ὂν ἤτοι γενόμενόν ἐστιν ἢ ἀίδιον, καθάπερ 
-Z//104b/26	οἱ σοφισταί φασιν· μουσικὸν γὰρ ὄντα γραμματικὸν εἶναι 
-Z//104b/27	οὔτε γενόμενον οὔτε ἀίδιον ὄντα· τοῦτο γάρ, εἰ καί τινι μὴ δο-
-Z//104b/28	κεῖ, δόξειεν ἂν διὰ τὸ λόγον ἔχειν. 
-Z//104b/29	  Ἔστι μὲν οὖν καὶ ἡ θέσις πρόβλημα· οὐ πᾶν δὲ πρό-
-Z//104b/30	βλημα θέσις, ἐπειδὴ ἔνια τῶν προβλημάτων τοιαῦτ' ἐστὶ 
-Z//104b/31	περὶ ὧν οὐδετέρως δοξάζομεν. ὅτι δέ ἐστι καὶ ἡ θέσις πρό-
-Z//104b/32	βλημα, δῆλον· ἀνάγκη γὰρ ἐκ τῶν εἰρημένων ἢ τοὺς πολ-
-Z//104b/33	λοὺς τοῖς σοφοῖς περὶ τὴν θέσιν ἀμφισβητεῖν ἢ ὁποτερουσοῦν 
-Z//104b/34	ἑαυτοῖς, ἐπειδὴ ὑπόληψίς τις παράδοξος ἡ θέσις ἐστίν. σχε-
-Z//104b/35	δὸν δὲ νῦν πάντα τὰ διαλεκτικὰ προβλήματα θέσεις κα-
-Z//104b/36	λοῦνται. διαφερέτω δὲ μηδὲν ὁπωσοῦν λεγόμενον· οὐ γὰρ ὀνο-
-Z//104b/37	ματοποιῆσαι βουλόμενοι διείλομεν οὕτως αὐτά, ἀλλ' ἵνα 
-Z//105a/1	μὴ λανθάνωσιν ἡμᾶς τίνες αὐτῶν τυγχάνουσιν οὖσαι δια-
-Z//105a/2	φοραί. 
-Z//105a/3	  Οὐ δεῖ δὲ πᾶν πρόβλημα οὐδὲ πᾶσαν θέσιν ἐπισκο-
-Z//105a/4	πεῖν, ἀλλ' ἣν ἀπορήσειεν ἄν τις τῶν λόγου δεομένων καὶ μὴ 
-Z//105a/5	κολάσεως ἢ αἰσθήσεως· οἱ μὲν γὰρ ἀποροῦντες “πότερον δεῖ 
-Z//105a/6	τοὺς θεοὺς τιμᾶν καὶ τοὺς γονεῖς ἀγαπᾶν ἢ οὔ” κολάσεως δέον-
-Z//105a/7	ται, οἱ δὲ “πότερον ἡ χιὼν λευκὴ ἢ οὔ” αἰσθήσεως. οὐδὲ δὴ 
-Z//105a/8	ὧν σύνεγγυς ἡ ἀπόδειξις, οὐδ' ὧν λίαν πόρρω· τὰ μὲν γὰρ 
-Z//105a/9	οὐκ ἔχει ἀπορίαν, τὰ δὲ πλείω ἢ κατὰ γυμναστικήν. 
-Z//105a/10	  Διωρισμένων δὲ τούτων χρὴ διελέσθαι πόσα τῶν λό-
-Z//105a/11	γων εἴδη τῶν διαλεκτικῶν. ἔστι δὲ τὸ μὲν ἐπαγωγή, τὸ δὲ 
-Z//105a/12	συλλογισμός. καὶ συλλογισμὸς μὲν τί ἐστιν, εἴρηται πρό-
-Z//105a/13	τερον. ἐπαγωγὴ δὲ ἡ ἀπὸ τῶν καθ' ἕκαστα ἐπὶ τὸ καθ- 
-Z//105a/14	όλου ἔφοδος· οἷον εἰ ἔστι κυβερνήτης ὁ ἐπιστάμενος κράτιστος, 
-Z//105a/15	καὶ ἡνίοχος, καὶ ὅλως ἐστὶν ὁ ἐπιστάμενος περὶ ἕκαστον ἄρι-
-Z//105a/16	στος. ἔστι δ' ἡ μὲν ἐπαγωγὴ πιθανώτερον καὶ σαφέστερον 
-Z//105a/17	καὶ κατὰ τὴν αἴσθησιν γνωριμώτερον καὶ τοῖς πολλοῖς 
[0086]  [044]  [Top]  []

-Z//105a/18	κοινόν, ὁ δὲ συλλογισμὸς βιαστικώτερον καὶ πρὸς τοὺς ἀντι-
-Z//105a/19	λογικοὺς ἐνεργέστερον. 
-Z//105a/20	  Τὰ μὲν οὖν γένη περὶ ὧν τε οἱ λόγοι καὶ ἐξ ὧν 
-Z//105a/21	καθάπερ ἔμπροσθεν εἴρηται διωρίσθω. τὰ δ' ὄργανα δι' 
-Z//105a/22	ὧν εὐπορήσομεν τῶν συλλογισμῶν ἐστὶ τέτταρα, ἓν μὲν 
-Z//105a/23	τὸ προτάσεις λαβεῖν, δεύτερον δὲ τὸ ποσαχῶς ἕκαστον λέγε-
-Z//105a/24	ται δύνασθαι διελεῖν, τρίτον 〈δὲ〉 τὸ τὰς διαφορὰς εὑρεῖν, τέταρ-
-Z//105a/25	τον δὲ ἡ τοῦ ὁμοίου σκέψις. ἔστι δὲ τρόπον τινὰ καὶ τὰ 
-Z//105a/26	τρία τούτων προτάσεις· ἔστι γὰρ καθ' ἕκαστον αὐτῶν 
-Z//105a/27	ποιῆσαι πρότασιν, οἷον ὅτι αἱρετόν ἐστι τὸ καλὸν ἢ τὸ 
-Z//105a/28	ἡδὺ ἢ τὸ συμφέρον, καὶ ὅτι διαφέρει αἴσθησις ἐπιστή-
-Z//105a/29	μης τῷ τὴν μὲν ἀποβαλόντα δυνατὸν εἶναι πάλιν λαβεῖν, 
-Z//105a/30	τὴν δ' ἀδύνατον, καὶ ὅτι ὁμοίως ἔχει τὸ ὑγιεινὸν πρὸς ὑγί-
-Z//105a/31	ειαν καὶ τὸ εὐεκτικὸν πρὸς εὐεξίαν. ἔστι δ' ἡ μὲν πρώτη 
-Z//105a/32	πρότασις ἀπὸ τοῦ πολλαχῶς λεγομένου, ἡ δὲ δευτέρα ἀπὸ 
-Z//105a/33	τῶν διαφορῶν, ἡ δὲ τρίτη ἀπὸ τῶν ὁμοίων. 
-Z//105a/34	  Τὰς μὲν οὖν προτάσεις ἐκλεκτέον ὁσαχῶς διωρίσθη 
-Z//105a/35	περὶ προτάσεως, ἢ τὰς πάντων δόξας προχειριζόμενον ἢ 
-Z//105a/36	τὰς τῶν πλείστων ἢ τὰς τῶν σοφῶν, καὶ τούτων ἢ πάντων 
