
[0057]  [021]  []  []

-Z/4/512/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/524/15	περιεχομένη γονή. καὶ μέντοι καὶ ἐν ταῖς ἀνατομαῖς τῶν 
-Z/4/524/16	ζώων ἔνεστί σοι ταὐτὸ τοῦτο φωρᾶσαι. θεάσῃ γὰρ ἐναργῶς 
-Z/4/524/17	μὲν τὴν μήτραν ἅπασαν ἀμφὶ τὸ σπέρμα συνεσπασμένην, 
-Z/4/524/18	ὑμένα δ' ἐκείνῳ περικείμενον. ἄμεινον δὲ Ἱπποκράτους  
-Z/4/525/1	ἀκοῦσαι περὶ τῶν αὐτῶν λέγοντος ἐν τῷ περὶ φύσεως παι-
-Z/4/525/2	δίου γράμματι· παιδεύσει τε γὰρ ἡμᾶς τῷ τῆς θεωρίας 
-Z/4/525/3	ἀκριβεῖ, καὶ τέρψει, κεράσας οἵᾳ δὴ λέξει τὴν διήγησιν, 
-Z/4/525/4	ὥστ' ἐπανιέναι τε βραχὺ τὸ σφοδρὸν τοῦ λόγου, καὶ διανα-
-Z/4/525/5	παύεσθαι σὺν ὠφελείᾳ τερπόμενον, ἵν' ἑξῆς νεανικώτεροι 
-Z/4/525/6	γενόμενοι συντείνωμεν ἡμᾶς αὐτοὺς ἀκμαιότερον ἐπὶ τὸ 
-Z/4/525/7	κατάλοιπον τοῦ λόγου. καὶ τοίνυν ἤδη ἀκούσωμεν τοῦ Ἱπ-
-Z/4/525/8	ποκράτους. Ὡς δὲ εἶδον τὴν γονὴν ἑκταίην ἐοῦσαν, ἐγὼ 
-Z/4/525/9	διηγήσομαι. γυναικὸς οἰκέτις μουσουργὸς πολύτιμος ἦν, 
-Z/4/525/10	παρὰ ἄνδρας φοιτέουσα, ἣν οὐκ ἔδει λαβεῖν ἐν γαστρὶ, 
-Z/4/525/11	ὅκως μὴ ἀτιμοτέρη ἔῃ. ἠκηκόει δὲ ἡ μουσουργὸς, οἷα γυναῖ-
-Z/4/525/12	κες πρὸς ἀλλήλας λέγουσιν, ὅτι, ἐπὴν γυνὴ μέλλῃ λήψεσθαι 
-Z/4/525/13	ἐν γαστρὶ, οὐκ ἐξέρχεται ἡ γονὴ, ἀλλ' ἔνδον μένει. ταῦτα 
-Z/4/525/14	ἀκούσασα, συνῆκε, καὶ τοῦτο ἐφύλασσεν ἀεὶ, καί κως ὡς 
-Z/4/525/15	ᾔσθετο οὐκ ἐξιοῦσαν τὴν γονὴν, ἔφρασε τῇ δεσποίνῃ. καὶ 
-Z/4/525/16	ὁ λόγος ἦλθεν ἕως ἐμέ. κᾀγὼ ἀκούσας, ἐκελευσάμην αὐτὴν 
-Z/4/525/17	πρὸς τὴν γῆν πηδῆσαι. καὶ ἑπτάκις ἐπειδὴ ἐπεπήδητο, ἡ  
-Z/4/526/1	γονὴ κατεῤῥύη ἐπὶ τὴν γῆν, καὶ ψόφος ἐγένετο, κᾀκείνη 
-Z/4/526/2	ἰδοῦσα ἐθεᾶτο αὐτὴν καὶ ἐθαύμαζεν. ὁκοῖον δ' ἦν, ἐγὼ 
-Z/4/526/3	ἐρέω· οἷον εἴ τις ὠοῦ ὠμοῦ τὸ ἔξω λεπύριον περιέλοι, ἐν 
-Z/4/526/4	δὲ τῷ ἔνδον ὑμένι τὸ ἔνδον ὑγρὸν διεφαίνετο. ταυτὶ μὲν 
-Z/4/526/5	Ἱπποκράτης μαρτυρεῖ περὶ τοῦ μένειν ἔνδον τὴν γονὴν, καὶ 
-Z/4/526/6	ἔχειν ὑμένα. φαίνεται δὲ κᾀν ταῖς ἀνατομαῖς τῶν ζώων 
-Z/4/526/7	ὑμὴν οὗτος, ἐξημμένος μὲν ἐκ τῶν μητρῶν κατ' ἐκεῖνα τὰ 
-Z/4/526/8	μέρη, καθ' ἃ τῶν ἀγγείων ἐστὶ τὰ στόματα, τὸ δ' ἄλλο 
-Z/4/526/9	σύμπαν ὑποτεταμένον μὲν αὐταῖς, οὐ συμπεφυκὸς δὲ, 
-Z/4/526/10	συνεχὲς γὰρ ἑαυτῷ μένον τὸ σπέρμα, καθ' ὃν ὑπὸ 
-Z/4/526/11	τῆς μήρας ἕλκεται καιρὸν, ἐκτείνεται μὲν δήπου καὶ πλα-
-Z/4/526/12	τύνεται, πάντων τῶν μορίων τῆς μήτρας ὁμοίως ὀρεγομένων 
-Z/4/526/13	αὐτοῦ, τῷ δ' εἶναι γλίσχρον τε καὶ παχὺ καὶ θερμοῖς ὁμι-
-Z/4/526/14	λεῖν σώμασιν ὑμενοῦται ῥᾳδίως, ὥσπερ ταυτὶ τἀκτὸς, ὅσα 
-Z/4/526/15	δημιουργοῦσιν οἱ σιτοποιοὶ κατά τινος σκεύους θερμοῦ τε 
-Z/4/526/16	καὶ πλατέος, ἐπαλείφοντες ὑγρὸν ἀτρέμα σταῖς· ὀνομάζεται 
-Z/4/526/17	δὲ ἴτριά τε καὶ ῥύμματα τὰ τοιαῦτα πάντα πλατύσματά 
-Z/4/526/18	τε καὶ πέμματα. τοιοῦτο ἕτερον ἐντὸς, οἷον ἐκτὸς ὁ σιτο- 
-Z/4/527/1	ποιὸς ἐκ τοῦ σίτου τῶν ἰτρίων, ἡ φύσις τοῦ σπέρματος 
-Z/4/527/2	ἐργάζεται τὸν ὑμένα, ταθῆναι μὲν ἐπιπλέον ἀναγκασθέντος 
-Z/4/527/3	τοῦ σπέρματος, ὅτι πάντα αὐτοῦ τὰ μόρια τῆς μήτρας 
-Z/4/527/4	ἐγλίχετο, κινδυνεύοντος δὲ ἐν τῷ τείνεσθαι διασπασθῆναι, 
-Z/4/527/5	καὶ δὴ διασπωμένου πολλάκις, ὅταν ὑγρότερόν τε καὶ ἀτο-
-Z/4/527/6	νώτερον ὑπάρχον ἰσχυρῶς ὑπὸ πολλῶν ἅμα μερῶν ἀνθέλ-
-Z/4/527/7	κηται. ἀλλ' εἰ μὲν τοῦτο πάθοι, διαῤῥεῖ, καὶ ἀποπίπτει, 
-Z/4/527/8	καὶ φθείρεται, τῆς συνεχείας λυθείσης· εἰ δ' ἀντισχῇ τει-
-Z/4/527/9	νόμενον, ὡς μὴ διασπασθῆναι, (γλίσχρον δ' εἶναι χρὴ καὶ 
-Z/4/527/10	πολὺ καὶ παχὺ τὸ τοιοῦτο,) παραχρῆμα ὑμενοῦται σύμπαν 
-Z/4/527/11	αὐτοῦ τὸ ἔξω τὸ τῶν μητρῶν ψαῦσαν, ἀφίσταται δ' ἀπ' 
-Z/4/527/12	αὐτοῦ, ὥσπερ τὸ ἴτριον ἀπὸ τοῦ χαλκοῦ σκεύους· οὐ γὰρ 
-Z/4/527/13	οἷόν τε λεῖον τῷ λείῳ συναφθῆναι. μεγίστη δὲ τοῦ λόγου 
-Z/4/527/14	πίστις· ἔνθα τραχύς ἐστι τῆς μήτρας ὁ χιτὼν, ἔστι δὲ δή-
-Z/4/527/15	που τοιοῦτος ἐν τοῖς στόμασι τῶν ἀγγείων, ἐκείνοις μόνοις 
-Z/4/527/16	συνδεῖται. 
-Z/4/527/17	  Βουλοίμην δ' ἂν ἐάσας ἤδη τὰ φαινόμενα 
-Z/4/527/18	πυθέσθαι τοῦ Ἀριστοτέλους, εἰ τὰ πρῶτά τε καὶ κοινότατα  
-Z/4/528/1	τῶν ἐν τοῖς ζώοις ὀργάνων, ὑφ' ὧν ἅπαντα διοικεῖται τὰ 
[0057]  [021]  []  []

-Z/4/528/2	μόρια, συγχωρεῖ καὶ αὐτὸς εἶναι φλέβα καὶ ἀρτηρίαν καὶ 
-Z/4/528/3	νεῦρον. εἰ γὰρ δὴ τοῦτο συγχωρήσειεν, οἶμαι ῥᾳδίως αὐτὸν 
-Z/4/528/4	πείσειν, ὡς ἐκ σπέρματος ἡ γένεσις αὐτοῖς ἐστιν. ἄναιμα 
-Z/4/528/5	γάρ ἐστι ταῦτα τὰ σώματα τῶν ἀγγείων, ὡς ἔνεστιν 
-Z/4/528/6	ἐκκενώσαντας τὸ αἷμα θεάσασθαι, καὶ τάσιν ἱκανὴν ἐπιδέ-
-Z/4/528/7	χεται. τὸ μὲν γὰρ νεῦρον οὐδὲ ἐκκενωθῆναι δεῖται, καθά-
-Z/4/528/8	περ ἡ ἀρτηρία καὶ ἡ φλέψ· οὐδεμία γὰρ αἰσθητὴ κοιλό-
-Z/4/528/9	της ἐστὶν ἐν αὐτῷ. ταῦτ' οὖν, ὦ θαυμασιώτατε, πότερον 
-Z/4/528/10	ἐξ αἵματος, ἢ ἐκ σπέρματος ἡ φύσις σοι δοκεῖ διαπλάττειν; 
-Z/4/528/11	ἀλλ' ὅτι μὲν οὐκ ἐξ αὐτοῦ τοῦ αἵματος, ὥσπερ τὰς σάρκας, 
-Z/4/528/12	εὔδηλον. οὐ γὰρ λευκός ἐστιν, οὐδὲ γλίσχρος, οὐδ' οὕτως 
-Z/4/528/13	παχὺς ὁ τοῦ αἵματος χυμὸς, ὥστ' ἐπὶ τοῦ ταθῆναί τε καὶ 
-Z/4/528/14	συριγγωθῆναι δύνασθαι συνεχὴς αὑτῷ διαμένειν. εἰ δὲ 
-Z/4/528/15	καὶ μεταβάλλουσα πρότερον μὲν αὐτὸν ἐξ ἐρυθροῦ ἐργά-
-Z/4/528/16	ζεται λευκὸν, ἐξ ὑγροῦ δὲ παχὺν, ἐξ ἀγλίσχρου δὲ γλί-
-Z/4/528/17	σχρον, ἐπιλέλησται δήπου τῶν συμφύτων κινήσεων ἡ φύ-
-Z/4/528/18	σις, ἃς ἀεὶ μαρτυρεῖς αὐτῇ, καὶ μάτην κάμνει τοιοῦτο  
-Z/4/529/1	σπεύδουσα τὸ αἷμα κατασκευάζειν, οἷον ἐξ ἀρχῆς ἔχει τὸ 
-Z/4/529/2	σπέρμα. καὶ μὴν ὡς οὐδέν γε μάτην ἡ φύσις ἐργάζεται, 
-Z/4/529/3	παρὰ σοῦ αὐτοῦ μεμαθήκαμεν. οὔκουν οὐδὲ νῦν ἐπελάθετο 
-Z/4/529/4	κατὰ τὸ μέγιστον τῶν αὐτῆς ἔργων, οὐ γὰρ δὴ μεῖζόν γέ τι 
-Z/4/529/5	φύσει ἔργον ἢ καὶ τῷ δημιουργῷ παντὶ τῆς προσηκούσης 
-Z/4/529/6	ἀρχῆς. ταύτην γοῦν οὐ μόνον τὸ ἥμισυ τοῦ παντὸς, ὡς 
-Z/4/529/7	ὁ κοινὸς λόγος, ἀλλὰ δυνάμει τὸ σύμπαν ὁμολογεῖς εἶναι 
-Z/4/529/8	καὶ αὐτὸς, ἑπόμενος τῷ διδασκάλῳ σου Πλάτωνι. πολὺ δὲ 
-Z/4/529/9	δὴ μᾶλλον ἐν τοῖς τῆς φύσεως ἔργοις ἡ ἀρχὴ δυνάμει τὸ 
-Z/4/529/10	πᾶν ἐστιν, ὅσῳ καὶ μέγιστα διαπράττεται τῶν τεχνῶν ἁπα-
-Z/4/529/11	σῶν ἡ φύσις. ἀλλ' οὐ χρὴ μακρολογεῖν, οὐδὲ ἔξωθεν 
-Z/4/529/12	ἐπάγειν τὰ μαρτύρια, πρὸς Ἀριστοτέλη διαλεγόμενον, ὃς 
-Z/4/529/13	οὕτω πολὺ νέμει ταῖς πολλαῖς καταβληθείσαις ἀρχαῖς, ὥστε 
-Z/4/529/14	οὐκ ἀφαιρεῖται μὲν τὸ σπέρμα τὸ μὴ οὐ τὸν τοῦ δημιουρ-
-Z/4/529/15	γοῦ λόγον ἔχειν πρὸς τὸ κυούμενον. ἐξ αὐτοῦ δὲ οὔ φησι 
-Z/4/529/16	γίνεσθαι τὸ ἔμβρυον, ἀλλ' ἐκ τοῦ καταμηνίου, τὴν ἀρχὴν 
-Z/4/529/17	τῆς κινήσεως παρὰ τοῦ σπέρματος λαμβάνοντος. ἀλλ' εἴ-
-Z/4/529/18	περ ἱκανὴ μία πληγή τε καὶ ψαῦσις ἐκ τοῦ σπέρματος εἰς  
-Z/4/530/1	τὸ αἷμα γενομένη τοσαύτην τε καὶ τοιαύτην ἐργάζεσθαι 
-Z/4/530/2	κινήσεων διαδοχὴν, ὡς ἐξ αὐτῶν δημιουργεῖσθαι τὸ ζῶον, 
-Z/4/530/3	ἔργῳ μαρτυρεῖς, ὡς ἀρχὴ τὸ σύμπαν ἐστίν. οὔκουν δεῖ πα-
-Z/4/530/4	ρελθεῖν ἡμᾶς, Ἀριστότελες φίλτατε, τηλικοῦτο ἔγκλημα τῆς 
-Z/4/530/5	ἐπαινουμένης ὑπὸ σοῦ φύσεως, ὡς εὐθὺς ἐν ἀρχῇ μάτην ἐρ-
-Z/4/530/6	γάζεσθαι. ποιῆσαι μὲν γὰρ αὐτὴν φλέβα, καὶ ἀρτηρίαν, 
-Z/4/530/7	καὶ νεῦρον, ἀναγκαιότατόν ἐστιν. ἔχουσα δὲ εἰς τοῦτο καὶ 
-Z/4/530/8	λευκὸν καὶ παχὺν καὶ γλίσχρον χυμὸν, ἐκβάλλει μὲν 
-Z/4/530/9	τοῦτο, ὡς νομίζεις, ἐξ αἵματος δ' ἕτερον ὅμοιον γεννᾷ. καὶ 
-Z/4/530/10	μὴν εἰ μὲν ἐξ αὑτοῦ τὸ αἷμα δύναμιν ἔχει γεννᾷν τε ἅμα 
-Z/4/530/11	καὶ διαπλάττειν τὸν τοιοῦτον χυμὸν, οὐ δεῖται τοῦ σπέρμα-
-Z/4/530/12	τος. εἰ δὲ ἐξ ἐκείνου λαμβάνει τὸ δύνασθαι, τί τὸ πρῶτον 
-Z/4/530/13	δεόμενον τῷ δευτέρῳ, καὶ παρ' ἐκείνου τὸ δύνασθαι προσ-
-Z/4/530/14	λαμβάνεσθαι, πρὸς ὑπηρεσίαν χρῆται; δεῖ μὲν γὰρ, ἤτοι 
-Z/4/530/15	τῆς δυνάμεως τοῦ σπέρματος, ἢ τῆς σωματικῆς οὐσίας αὐ-
-Z/4/530/16	τὴν καταγνοῦσαν, ἄλλῳ χρήσασθαι πρὸ αὐτοῦ, μέμψασθαι 
-Z/4/530/17	δὲ οὐδέτερον ἔχει. τήν τε γὰρ δύναμιν αὐτὸ τῷ αἵματι 
-Z/4/530/18	παρέχει καὶ κατὰ σὲ, τήν τε οὐσίαν ἔχον ἐπιτηδειοτάτην  
-Z/4/531/1	φαίνεται πρὸς τὴν τῶν κυριωτάτων ὀργάνων διάπλασιν. 
-Z/4/531/2	εἰ γὰρ ἄναιμον ἡ φύσις εἶναι βούλεται τῶν τριῶν ὀργάνων 
-Z/4/531/3	τὴν οὐσίαν, ἔχειν τοιαύτην ὕλην τὴν γονὴν, εἴτε παχεῖαν, 
-Z/4/531/4	καὶ ταύτην μᾶλλον αἵματος ὑπάρχειν, εἴτ' ἀποτείνεσθαι καὶ 
-Z/4/531/5	συριγγοῦσθαι, καὶ μέχρι πλείστου προϊοῦσαν ἄνευ τοῦ ῥή-
-Z/4/531/6	γνυσθαι, τί ἂν εἰς ταῦτα ἐπιτηδειότερον τοῦ γλίσχρου ἐξεύ-
-Z/4/531/7	ροι; πάντων οὖν ὧν δεῖται πρὸς τὴν τῶν τριῶν ἀγγείων 
-Z/4/531/8	γένεσιν, ἡ τοῦ σπέρματος οὐσία συλλαβοῦσα κέκτηται. μὴ 
-Z/4/531/9	τοίνυν ἀτιμάσωμεν αὐτὸ τῷ λόγῳ, διότι μηδὲ ἡ φύσις τοῦτο 
-Z/4/531/10	ἔργῳ ἔπραξεν. οὐδὲ γὰρ οὐδ', ὅτι πλῆρές ἐστι τοῦ πνεύμα-
-Z/4/531/11	τος τοῦ ζωτικοῦ, τοῦτο λέληθέ σε. σὺ γὰρ εἷς ὁ καλῶς 
-Z/4/531/12	εἰκάσας ἀφρῷ τὸ σπέρμα, πολλὰς πομφόλυγας ὑπὸ σμικρό-
-Z/4/531/13	τητος ἀοράτους εἰς ἓν συνελθούσας ἐργάσασθαι φάσκων 
-Z/4/531/14	αὐτό· σὺ καὶ τὸν μῦθον οὐκ ἐμέμψω, τὴν Ἀφροδίτην ἐξ 
-Z/4/531/15	ἀφροῦ γεγενῆσθαι λέγοντα. τί τοίνυν ἐκβάλλεις τῶν μη-
-Z/4/531/16	τρῶν τὴν τοιαύτην ἀρχὴν τοῦ ζώου; ἢ τί δώσεις ὄργανον 
-Z/4/531/17	τῇ φύσει τούτου βέλτιον, ἢ κοιλίας, ἢ πόρους, ἢ ὑμένας,  
-Z/4/532/1	ἢ ἀγγεῖα δημιουργούσῃ; φήσεις γὰρ δήπου καὶ αὐτὸς, ὡς τὰ 
-Z/4/532/2	μὲν τιτρᾶται, τὰ δὲ διαφυσᾶται, τὰ δ' εὐρύνεται, τὰ δ' ἀποτεί-
-Z/4/532/3	νεται τῆς ὕλης ἐν τῷ διαπλάττεσθαι τὸ ζῶον, εἰ μή τι κᾀνταῦ-
-Z/4/532/4	θα τὸν ἀτμὸν τοῦ αἵματος ἕξεις ὄργανον, ἵνα καὶ νῦν ἡ φύσις 
-Z/4/532/5	ἐκβάλλουσα τὸ ἕτοιμον ἕτερον κάμνῃ τοιοῦτο ἐργαζομένη. πῶς 
-Z/4/532/6	οὖν οὐκ ἐναντιώτατος ὁ λόγος ἐστὶ τοῖς ἔργοις τῆς φύσεως, ἐὰν 
-Z/4/532/7	ἐκκρίνεσθαι μὲν εἰς ἀέρα λυθὲν τὸ σπέρμα, κατέχεσθαι δὲ 
-Z/4/532/8	τὸ καταμήνιον φάσκωμεν; ὃ γὰρ ὡς ἀλλότριον ἐκκρίνει καθ' 
-Z/4/532/9	ἕκαστον μῆνα, δίδομεν αὐτῇ νῦν ὡς οἰκειότατον. εἰ δὲ 
-Z/4/532/10	ἔμπροσθεν μὲν ἀλλότριον, οἰκεῖον δὲ γίνεται μεταλαβὸν τῆς 
-Z/4/532/11	τοῦ σπέρματος ποιότητος, ἐξ ἐκείνου τὴν οἰκειότητα προσ-
-Z/4/532/12	κτᾶται, ἔχοντος δήπου πρότερον αὐτοῦ. οὐ γὰρ δὴ 
-Z/4/532/13	μεταδίδωσί γέ τινος τοῖς πέλας, οὗ μὴ μετέσχηκεν αὐτό. 
-Z/4/532/14	πάλιν οὖν ἐνταῦθα ἡ φύσις εὑρίσκεται τὸ μὲν πρώ-
-Z/4/532/15	τως οἰκεῖον ἐκβάλλουσα, τὸ δὲ ἐκείνου μετασχὸν αἱρουμένη. 
-Z/4/532/16	καίτοι γε οὐ τῆς ποιότητος αὐτῷ μεταδίδωσιν ἐκ τοῦ σπέρ- 
-Z/4/533/1	ματος ὁ Ἀριστοτέλης, ἀεὶ δ' ἀρχὴν κινήσεως ἐνδίδωσι 
-Z/4/533/2	μόνην, ὥσπερ τοῖς θαύμασιν ἐμφυλάττοντα τὴν ἑαυτοῦ 
-Z/4/533/3	κατασκευὴν ἐκ μόνου τοῦ λαβεῖν τὴν τοιαύτην ἀρχὴν ἐπὶ 
-Z/4/533/4	πλεῖστον ἐξαρκεῖ κινούμενα. καὶ μὴν οὐ διὰ κίνησιν, ἀλλὰ 
-Z/4/533/5	διὰ ποιότητος οἰκειότητα καὶ ἀλλοτριότητα τὸ μὲν αἱρου-
-Z/4/533/6	μένας τε καὶ κατεχούσας ἔστιν ἰδεῖν τὰς φύσεις, τὸ δ' ἀπο-
-Z/4/533/7	στρεφομένας τε καὶ διὰ τοῦτο ἐκβαλλούσας. οὐδὲ γὰρ οὐδ' 
-Z/4/533/8	ἐν τῇ γαστρὶ μένον οὐδὲν ἔστιν ἰδεῖν τῶν οὐκ οἰκείων αὐτῇ. 
-Z/4/533/9	τί δεῖ λέγειν περὶ τῆς γαστρὸς οὕτως ἐναργῶς ἢ δι' ἐμέτου 
