
[0627]  [017]  []  []

-Z//t/1	        {ΚΩΑΚΑΙ ΠΡΟΓΝΩΣΙΕΣ.} 
-Z//128/3	κῶς, μὴ αἱμοῤῥαγήσαντες. 
-Z//129/1	 Τοὺς ἐν καύσοισι τρόμους 
-Z//129/2	παρακοπὴ λύει. 
-Z//130/1	 Ἐν καύσῳ ῥύσις ἐκ μυκτήρων τεταρταίῳ, 
-Z//130/2	κακὸν, ἢν μή τι ἄλλο ἀγαθὸν ξυμπέσῃ· πεμπταίῳ δὲ, ἧσσον 
-Z//130/3	κινδυνῶδες. 
-Z//131/1	 Ἐν τοῖσι καυσώδεσιν ὑποπεριψύχουσι, δια-
-Z//131/2	χωρήμασιν ὑδατοχόλοισι, συχνοῖσιν, ὀφθαλμῶν ἴλλωσις, κακὸν, 
-Z//131/3	ἄλλως τε κἢν κάτοχοι γένωνται. 
-Z//132/1	 Καῦσος, ῥίγεος ἐπιγενο-
-Z//132/2	μένου, λύεται. 
-Z//133/1	 Καῦσοι ὑποτροπιάζειν εἰώθασι, καὶ ἡμέρας 
-Z//133/2	τέσσαρας ἐπισημήναντες, ἔπειτα ἐξιδροῦσιν· εἰ δὲ μὴ, τῇ ἑβδόμῃ. 
-Z//134/1	Τοὺς καυσώδεας διακρίνουσιν αἱ τεσσαρεσκαίδεκα ἡμέραι, 
-Z//134/2	κουφίζουσαι ἢ ἀναιροῦσαι. 
-Z//135/1	 Ἐκ καύσου, μὴ γενομένου πυώ-
-Z//135/2	δεος παρ' οὖς ἀποστήματος, οὐ πάνυ σώζονται. 
-Z//136/1	 Οἱ ληθαρ-
-Z//136/2	γικοὶ τρομώδεες ἀπὸ χειρῶν, ὑπνώδεες, δύσχρωτες, οἰδηματώ-
-Z//136/3	δεες, σφυγμοῖσι νωθροῖσι, καὶ μετάρσια τὰ ὑποφθάλμια, καὶ ἱδρῶτες 
-Z//136/4	ἐπιγίνονται, καὶ κοιλίας χολώδεας καὶ ἀκρατέας ἢ καταξήρους 
-Z//136/5	ἴσχουσιν, οὖρα καὶ διαχωρήματα προϊόντα λαθραίως, τὸ οὖρον 
-Z//136/6	ὑποζυγίου, πιεῖν τε οὐκ αἰτέουσιν, οὐδὲ θάτερον οὐδέν· ἔμφρονες δὲ 
-Z//136/7	γενόμενοι, τράχηλον ἐπώδυνόν φασιν ἔχειν, καὶ διὰ τῶν οὐάτων  
-Z//136/8	ἤχους διαΐσσειν· ὁκόσοι δὲ σώζονται τῶν ληθαργικῶν, ἔμπυοι ὡς ἐπι-
-Z//136/9	τοπολὺ γίνονται. 
-Z//137/1	  Ὁκόσοισιν ἐν πυρετοῖσιν ἀκρίτως τὰ τρομώδεα 
-Z//137/2	παύεται, τουτέοισι χρόνῳ ἐς ἄρθρα ἀπόστασις ὀδυνώδης ἐκπυοῦσα, 
-Z//137/3	καὶ κύστις ἐπώδυνος. 
-Z//138/1	 Τῶν πυρεσσόντων οἷσι μὲν ἐρυ-
-Z//138/2	θήματα ἐπὶ προσώπων καὶ πόνος κεφαλῆς ἰσχυρὸς, καὶ σφυγμὸς 
-Z//138/3	φλεβῶν, αἵματος ῥύσις τὰ πολλὰ γίνεται· οἷσι δὲ ἄσαι, καὶ 
-Z//138/4	καρδιωγμοὶ, καὶ πτυαλισμοὶ, ἔμετος. Οἷσι δὲ ἐρευγμοὶ, φῦσαι, 
-Z//138/5	ψόφοι κοιλίης, καὶ ἐπάρσιες, καὶ ἐκτάραξις κοιλίης. 
-Z//139/1	 Τοῖσι 
-Z//139/2	χρονίζουσιν ἀσφαλέως ἐν πυρετῷ ξυνεχεῖ, χωρὶς πόνου, ἢ φλεγμονῆς, 
-Z//139/3	ἢ ἄλλης προφάσιος, ἀπόστασιν προσδέχεσθαι μετὰ πόνου καὶ οἰδή-
-Z//139/4	ματος, καὶ μᾶλλον ἐς τὰ κάτω χωρία· προσδέχεσθαι δὲ δεῖ τὰς 
-Z//139/5	ἀποστάσιας τοῖσιν εἰς τριήκοντα ἔτεα μᾶλλον· ὑποσκέπτεσθαι δὲ 
-Z//139/6	τουτέοισι τὰς ἀποστάσιας, ἢν τὰς εἴκοσιν ἡμέρας ὁ πυρετὸς ὑπερ-
[0627]  [017]  []  []

-Z//139/7	βάλλῃ· τοῖσι δὲ πρεσβυτέροισιν ἧσσον γίνονται, καὶ πολλῷ χρόνῳ 
-Z//139/8	γενομένων τῶν πυρετῶν· οἱ δὲ διαλείποντες καὶ λαμβάνοντες πε-
-Z//139/9	πλανημένως, φθινοπώρου μάλιστα ἐς τεταρταῖον ἐπιεικέως μεθί-
-Z//139/10	στανται, καὶ μᾶλλον τοῖσιν ὑπὲρ τὰ τριήκοντα ἔτεα γεγονόσιν· αἱ 
-Z//139/11	δὲ ἀποστάσιες τοῦ χειμῶνος γίνονταί τε μᾶλλον, καὶ παύονται βραδύ-
-Z//139/12	τερον, καὶ ἧσσον παλινδρομέουσιν. 
-Z//140/1	 Τοῖσι δὲ πολλάκις ὑπο- 
-Z//140/2	τροπιασθεῖσιν, ἢν ἑξάμηνον ὑπερβάλλωσιν, ἰσχιαδικὴ φθίσις ἐπιει-
-Z//140/3	κέως γίνεται. 
-Z//141/1	 Ὁκόσα πυρετῷ ἀντιδίδοται, καὶ μὴ ἀποστη-
-Z//141/2	ματώδεα σημεῖα, κακοήθεα. 
-Z//142/1	 Τῶν πυρετῶν οἱ μήτε ἐν 
-Z//142/2	ἡμέρῃσι κρισίμῃσι, μήτε μετὰ σημεῖον λυτήριον ἀφιέντες, ὑποτρο-
-Z//142/3	πιάζουσιν. 
-Z//143/1	 Τὰ ὀξέα τῶν νοσημάτων ἐν ἡμέρῃσι κρίνεται 
-Z//143/2	τεσσαρεσκαίδεκα. 
-Z//144/1	 Τριταῖος ἀκριβὴς ἐν πέντε, ἢ ἐν ἑπτὰ 
-Z//144/2	περιόδοισιν, ἢ τὸ μακρότατον ἐν ἐννέα κρίνεται. 
-Z//145/1	 Οἷσιν ἀρχο-
-Z//145/2	μένοισι πυρέσσειν, αἵματος στάζοντος ἐκ ῥινῶν, ἢ πταρμοῦ γενο-
-Z//145/3	μένου, λευκὴν ὑπόστασιν τὸ οὖρον ἴσχει ἐν τῇ τετάρτῃ, λύσιν ἐν 
-Z//145/4	τῇ ἑβδόμῃ σημαίνει. 
-Z//146/1	 Τὰ ὀξέα κρίνεται, αἵματος ἐκ ῥινέων 
-Z//146/2	ῥυέντος ἐν κρισίμῳ, καὶ ἱδρῶτος πολλοῦ γενομένου, καὶ οὔρου 
-Z//146/3	πυώδεος καὶ ὑαλώδεος γενομένου, ὑπόστασιν χρηστὴν ἔχοντος, 
-Z//146/4	καὶ ἀθρόου γενομένου, καὶ ἀποστήματος ἀξιολόγου, καὶ κοιλίης 
-Z//146/5	μυξώδεος καὶ αἱματώδεος, καὶ ἐξαπίνης καταῤῥαγείσης, καὶ ἐμέ-
-Z//146/6	των οὐ μοχθηρῶν κατὰ κρίσιν. 
-Z//147/1	 Ὕπνοι βαθέες, μὴ τα-
-Z//147/2	ραχώδεες, βεβαίαν κρίσιν σημαίνουσιν· οἱ δὲ ταραχώδεες μετὰ 
-Z//147/3	ἀλγήματος σώματος, ἀβέβαιοι. 
-Z//148/1	 Ἑβδομαίοισιν, ἢ ἐνα-
-Z//148/2	ταίοισιν, ἢ τεσσαρεσκαιδεκαταίοισι ῥύσιες ἐκ ῥινέων λύουσιν ὡς ἐπὶ 
-Z//148/3	τὸ πουλὺ τοὺς πυρετούς· ὁμοίως δὲ καὶ κοιλίης ῥύσις χολώδης, καὶ  
-Z//148/4	δυσεντεριώδης, καὶ πόνος γουνάτων, ἢ ἰσχίων, καὶ οὖρον πεπανθὲν 
-Z//148/5	πρὸς τὴν κρίσιν, ἐν γυναικὶ δὲ καὶ ἐπιμηνίων ῥύσις. 
-Z//149/1	 Οἱ ἐν 
-Z//149/2	πυρετοῖσιν αἱμοῤῥαγήσαντες ἱκανῶς ὁκοθενοῦν, ἐν τῇσιν ἀναλήψεσι 
-Z//149/3	κοιλίας καθυγραίνονται. 
-Z//150/1	 Οἱ ἐν πυρετοῖσιν ἐφιδρώοντες, 
-Z//150/2	κεφαλαλγέες, κοιλίην ἀπολελαμμένοι, σπασμώδεες. 
-Z//151/1	 Αἱ ἐπ' 
-Z//151/2	ὀλίγον θρασέες παρακρούσιες, καὶ θηριώδη καὶ σπασμὸν σημαίνουσιν. 
-Z//152/1	Σπασμὸς ἐν πυρετῷ γενόμενος, παύει τὸν πυρετὸν αὐθημερὸν, ἢ 
-Z//152/2	τῇ ὑστεραίῃ, ἢ τῇ τρίτῃ. 
-Z//153/1	 Σπασμὸς ἐν πυρετῷ γενόμενος καὶ 
-Z//153/2	παυόμενος αὐθημερὸν, ἀγαθόν· ὑπερβάλλων δὲ τὴν ὥρην ἐν ᾗ ἤρξατο, 
-Z//153/3	καὶ μὴ διαπαυόμενος, κακόν. 
-Z//154/1	 Οἱ διαλείποντες, ἀνωμάλως 
-Z//154/2	δὲ χλιαινόμενοι, κοιλίης ἐμφυσωμένης, σμικρὰ διαδιδούσης, ὀσφυαλ-
-Z//154/3	γήσασι μετὰ κρίσιν, τουτέοισι κοιλίαι καταῤῥήγνυνται· οἱ δὲ περι-
-Z//154/4	καέες πρὸς χεῖρα, νωθροὶ, διψώδεες, ἀσώδεες, κοιλίης ἀπειλημμέ-
-Z//154/5	νης, βαρυνόμενοι, ἐκχλοιοῦνται· ἔστι δ' ὅτε καὶ τὰ ἐξέρυθρα ἐν ποσὶ 
-Z//154/6	κατακαύματα τὰ αὐτὰ σημαίνει. 
-Z//155/1	 Οἱ χειμερινοὶ τεταρ-
-Z//155/2	ταῖοι πυρετοὶ ἐπιεικέως μεθίστανται ἐς τὰς ὀξείας νούσους. 
-Z//156/1	  Κεφαλῆς πόνος ξύντονος μετ' ὀξέος πυρετοῦ καὶ ἄλλου 
-Z//156/2	σημείου τῶν δυσκόλων, θανάσιμον· ἄνευ δὲ σημείου φαύλου, ὑπερ-
-Z//156/3	βάλλων τὰς εἴκοσιν ἡμέρας, αἵματος ῥύσιν, ἢ πύου ἐκ ῥινὸς,  
-Z//156/4	ἢ ἀποστάσιας ἐς τὰ κάτω σημαίνει· μάλιστα μὲν νεωτέροισι τῶν 
-Z//156/5	τριήκοντα πέντε τὰς ῥύσιας, τοῖσι δὲ πρεσβυτέροισι τὰς ἀποστάσιας 
-Z//156/6	προσδέχεσθαι, περὶ μέτωπον δὲ καὶ κροτάφους ὄντος τοῦ πόνου, 
-Z//156/7	τὰς ῥύσιας. 
-Z//157/1	 Οἷσι κεφαλαλγίαι καὶ ἦχοι ἀπυρέτοισι, καὶ 
-Z//157/2	σκοτοδινίη, καὶ φωνῆς βραδυτὴς, καὶ νάρκη χειρῶν, ἢ ἀποπλή-
-Z//157/3	κτους, ἢ ἐπιληπτικοὺς προσδέχου τούτους ἔσεσθαι, ἢ καὶ ἐπιλή-
-Z//157/4	σμονας. 
-Z//158/1	 Οἱ κεφαλαλγέες, κατόχως παρακρούοντες, κοιλίης 
-Z//158/2	ἀποληφθείσης, ὄμμα θρασυνθέντες, ἀνθηροὶ, ὀπισθοτονώδεες γίνονται. 
-Z//159/1	Τὰ ὑποσείοντα κεφαλὰς, ὄμματα ἐξέρυθρα, παρακρούοντα 
-Z//159/2	σαφῶς, ὀλέθρια· οὐ ξυναποθνήσκει τοῦτο, ἀλλὰ παρ' οὖς οἴδημα 
-Z//159/3	ποιέει. 
-Z//160/1	 Κεφαλαλγίη μεθ' ἕδρης καὶ αἰδοίων ἀλγήματος, 
-Z//160/2	νωθρότητα καὶ ἀκρησίην παρέχει, καὶ φωνὴν παραλύει· ταῦτα οὐ 
-Z//160/3	χαλεπά· ὑπνώδεες δὲ καὶ λυγγώδεες γίνονται. ἐνάτῳ μηνὶ ἐκ του-
-Z//160/4	τέων, φωνῆς λυθείσης, ἐς τὸ αὐτὸ καθίστανται, ἀσκαριδώδεες γε-
-Z//160/5	νόμενοι. 
-Z//161/1	 Ἐν κεφαλαλγίῃ, κώφωσις καὶ κῶμα παρακολου-
-Z//161/2	θοῦντα, τὰ παρ' οὖς ἐπαίρει. 
-Z//162/1	 Οἱ κεφαλαλγέες, κατόχως 
-Z//162/2	ὀδυνώδεες, ὄμμα ἐξέρυθροι, αἱμοῤῥαγικοί. 
-Z//163/1	 Τὰ σείοντα 
-Z//163/2	κεφαλὴν, ἠχώδεα, αἱμοῤῥοεῖ, ἢ γυναικὶ τὰ γυναικεῖα καταβιβάζει, 
-Z//163/3	ἄλλως τε καὶ ἢν κατὰ ῥάχιν καῦμα παρακολουθέῃ· ἴσως δὲ καὶ δυσ- 
-Z//163/4	εντερικά. 
-Z//164/1	 Οἱ καρηβαρικοὶ, κατὰ βρέγμα ὀδυνώδεες, 
-Z//164/2	ἄγρυπνοι, αἱμοῤῥαγέουσιν, ἄλλως τε καὶ ἤν τι ἐς τράχηλον συν-
-Z//164/3	τείνῃ. 
-Z//165/1	 Τὰ ἐν κεφαλαλγίῃσιν ἰώδεα ἐμέσματα μετὰ κωφώ-
-Z//165/2	σιος, ἀγρύπνοισι, ταχὺ ἐκμαίνει. 
-Z//166/1	 Οἷσι κεφαλῆς καὶ τρα-
-Z//166/2	χήλου πόνος, καὶ ὅλου δέ τις ἀκράτεια τρομώδης, αἱμοῤῥαγίη λύει· 
-Z//166/3	ἀτὰρ καὶ οὗτοι χρόνῳ λύονται· αἱ δὲ κύστιες ἐν τουτέῳ ἀπολαμ-
-Z//166/4	βάνονται. 
-Z//167/1	 Ἐν τῇσιν ὀξείῃσι κεφαλαλγίῃσι, καὶ τῇσι 
-Z//167/2	ναρκώδεσι μετὰ βάρεος, ἐθέλει σπασμώδεα γίνεσθαι. 
-Z//168/1	 Κεφα-
-Z//168/2	λαλγίην λύει πῦον διὰ ῥινῶν, ἢ πτύαλα παχέα καὶ ἄνοσμα· 
-Z//168/3	λύει δὲ καὶ ἑλκέων ἔκθυσις, ποτὲ δὲ καὶ ὕπνος, καὶ κοιλίης ῥύσις. 
-Z//169/1	Κεφαλῆς ἄλγημα μέτριον μετὰ δίψης, μὴ ἰδίουσιν, ἢ μετὰ 
-Z//169/2	ἱδρῶτος μὴ λύοντος τὸν πυρετὸν, ἀπαστάσιας ἐν οὔλοισιν ἢ παρ' 
-Z//169/3	οὖς σημαίνει, μὴ κοιλίης ἐκταραχθείσης. 
-Z//170/1	 Κεφαλαλγίη κα-
-Z//170/2	ρώδης μετὰ βάρεος ποιέει τι σπασμῶδες. 
-Z//171/1	 Οἱ κεφαλαλγι-
-Z//171/2	κοὶ, διψώδεες, ὑπάγρυπνοι, ἀσαφέες, ἀδύνατοι, ἐπὶ κοιλίῃ ὑγρῇ 
-Z//171/3	κοπιώδεες, ἦρά γε ἐξίστανται; 
-Z//172/1	 Κεφαλαλγέες, ὑπόκωφοι, 
-Z//172/2	χεῖρας τρομώδεες, τράχηλον ὀδυνώδεες, οὐρέοντες μέλανα δεδασυ-
-Z//172/3	μένα, ἐμέοντες μέλανα, ὀλέθριοι. 
-Z//173/1	 Οἱ κεφαλαλγέες, ἐφιδροῦν-
-Z//173/2	τες, κοιλίην ἀπειλημμένοι, σπασμώδεες. 
-Z//174/1	 Τὸ καρῶδες 
-Z//174/2	πανταχοῦ κακόν. 
-Z//175/1	 Οἱ κωματώδεες ἐν ἀρχῇσι γενόμενοι  
-Z//175/2	μετὰ κεφαλῆς, ὀσφύος, τραχήλου, ὑποχονδρίου ὀδύνης, ἀγρυπνέον-
-Z//175/3	τες, ἦρά γε φρενιτικοί; μυκτὴρ ἐν τουτέοισιν ἀποστάζων, ὀλέθριον, 
-Z//175/4	ἄλλως τε καὶ τεταρταίοισιν ἐοῦσιν, ἢ ἀρχομένοισιν· κακὸν δὲ καὶ 
-Z//175/5	κοιλίης περίπλυσις ἐξέρυθρος. 
-Z//176/1	 Οἱ [κωματώδεες] ἐξ ἀρχῆς 
-Z//176/2	ἐφιδρώσαντες, οὔροισι πέποσι, καυστικοὶ, ἀκρίτως δὲ περιψύ-
-Z//176/3	χοντες, διὰ ταχέων περικαέες, νωθροὶ, κωματώδεες, σπασμώδεες, 
-Z//176/4	ὀλέθριοι. 
-Z//177/1	 Οἱ κωματώδεες ὕπνοι, καὶ αἱ καταψύξιες, ὀλέ-
-Z//177/2	θριον. 
-Z//178/1	 Κωματώδεας, κοπιώδεας, κεκωφωμένους, κοιλίης 
-Z//178/2	κατεῤῥωγυίης, ἐρυθρὰ διελθόντα περὶ κρίσιν ὠφελέει. 
-Z//179/1	 Κω-
-Z//179/2	ματώδεες, ἀσώδεες, ὑποχόνδριον ὀδυνώδεες, σμικρὰ ἐμετώδεες, 
-Z//179/3	τὰ παρ' οὖς ἴσχουσι, πρόσθεν δὲ περὶ τὸ πρόσωπον ἐπάρματα. 
-Z//180/1	Τὰ μετὰ κώματος, ἐξαίφνης παρακρούσαντα ἀλυσμῷ, αἱ-
-Z//180/2	μοῤῥαγικά. 
-Z//181/1	 Τὰ κωματώδεα, ἀσώδεα, ὀδυνώδεα ὑποχόν-
-Z//181/2	δρια, θαμινὰ σμικρὰ πτύοντα, τὰ παρ' οὖς ἐπαίρει· τὸ κωματῶδες 
-Z//181/3	ἦρά τι ἔχει σπασμῶδες; 
-Z//182/1	 Κωματώδεα, μεμωρωμένα, κά-
-Z//182/2	τοχα, ποικίλλοντα ὑποχόνδρια καὶ κοιλίην ἐπηρμένοι, ἀπόσιτοι, 
-Z//182/3	ἀπολελαμμένοι, ἐφιδροῦντες· ἦρα τουτέοισι τὸ θολερὸν πνεῦμα καὶ 
-Z//182/4	τὸ γονοειδὲς διελθὸν λύγγα σημαίνει; κοιλίη δὲ ἦρα χολώδης 
-Z//182/5	προσδιέρχεται; τὸ λαμπῶδες ἐν τουτέοισιν οὐρηθὲν ὠφελέει, καὶ 
-Z//182/6	κοιλίαι δὲ τουτέοισιν ἐπιταράσσονται.  
-Z//183/1	  Ἐγκεφάλου σφακελίσαντος, οἱ μὲν ἐν τῇσι τρισὶν 
-Z//183/2	ἡμέρῃσιν, οἱ δὲ ἐν τῇσιν ἑπτὰ τελευτῶσι, ταύτας δὲ διαφεύγοντες, 
-Z//183/3	σώζονται· οἷσι δ' ἂν τμηθεῖσι τῶν τοιουτέων διεστηκὸς εὑρεθῇ τὸ 
-Z//183/4	ὀστέον, ἀπόλλυνται. 
-Z//184/1	 Τοῖσι κεφαλαλγικοῖσιν ὀστέα ῥαγεῖ-
-Z//184/2	σιν ἐκ τῶν ὄπισθεν, ῥύσις ἐκ μυκτῆρος λαῦρος, παχεῖα, κακόν· 
-Z//184/3	ὀφθαλμὸν προαλγήσαντες οὗτοι ῥιγέουσιν· ἦρα αἱ κατὰ κρόταφον 
-Z//184/4	ὀστέων διαῤῥαγαὶ σπασμώδεες; 
-Z//185/1	  Ὠτὸς πόνος σύντονος, μετὰ πυρετοῦ ὀξέος, καὶ ἄλ-
-Z//185/2	λου του σημείου τῶν ὑποδυσκόλων, τοὺς μὲν νέους ἑβδομαίους κτεί-
-Z//185/3	νει καὶ συντομώτερον, παραφρονήσαντας, μὴ ῥυέντος πολλοῦ πύου 
