
[0627]  [010]  []  []

-Z//t/1	              {ΠΕΡΙ ΑΡΘΡΩΝ.} 
-Z//9/5	καὶ αὖθις μᾶλλον, ἢ οἷσιν ἂν ἐπιφλεγμήνῃ τὰ νεῦρα. Τοῦτο κατὰ 
-Z//9/6	πάντα τὰ ἄρθρα οὕτως ἔχει, καὶ μάλιστα κατ' ὦμον καὶ κατὰ γόνυ· 
-Z//9/7	μάλιστα γὰρ οὖν ὀλισθάνει ταῦτα. Οἷσι δ' ἂν ἐπιφλεγμήνῃ τὰ 
-Z//9/8	νεῦρα, οὐ δύνανται χρέεσθαι τῷ ὤμῳ· κωλύει γὰρ ἡ ὀδύνη καὶ ἡ 
-Z//9/9	ξύντασις τῆς φλεγμονῆς. Τοὺς οὖν τοιούτους ἰῆσθαι χρὴ κηρωτῇ 
-Z//9/10	καὶ σπλήνεσι καὶ ὀθονίοισι πολλοῖσιν ἐπιδέοντα· ὑποτιθέναι δὲ ἐς 
-Z//9/11	τὴν μασχάλην εἴριον μαλθακὸν, καθαρὸν ξυνειλίσσοντα, ἐκπλήρωμα 
-Z//9/12	τοῦ κοίλου ποιέοντα, ἵνα ἀντιστήριγμα μὲν τῇ ἐπιδέσει ἔῃ, ἀνακω-
-Z//9/13	χέῃ δὲ τὸ ἄρθρον· τὸν δὲ βραχίονα ἐς τὸ ἄνω ῥέποντα ἴσχειν χρὴ 
-Z//9/14	τὰ πλεῖστα· οὕτω γὰρ ἂν ἑκαστάτω εἴη τοῦ χωρίου, ἐς ὃ ὤλι-
-Z//9/15	σθεν ἡ κεφαλὴ τοῦ ὤμου. Χρὴ δὲ, ὅταν ἐπιδήσῃς τὸν ὦμον, ἔπειτα 
-Z//9/16	προσκαταδεῖν τὸν βραχίονα πρὸς τὰς πλευρὰς ταινίῃ τινὶ, κύκλῳ 
-Z//9/17	περὶ τὸ σῶμα περιβάλλοντα. Χρὴ δὲ καὶ ἀνατρίβειν τὸν ὦμον ἡσυ-
-Z//9/18	χαίως καὶ λιπαρῶς. Πολλῶν δὲ ἔμπειρον δεῖ εἶναι τὸν ἰητρὸν, 
-Z//9/19	ἀτὰρ δὴ καὶ ἀνατρίψιος· ἀπὸ γὰρ τοῦ αὐτέου ὀνόματος οὐ τωὐτὸ  
-Z//9/20	ἀποβαίνει· καὶ γὰρ ἂν δήσειεν ἄρθρον ἀνάτριψις, χαλαρώτερον τοῦ 
-Z//9/21	καιροῦ ἐὸν, καὶ λύσειεν ἄρθρον, σκληρότερον τοῦ καιροῦ ἐόν· ἀλλὰ 
-Z//9/22	διοριεῖται ἡμῖν περὶ ἀνατρίψιος ἐν ἄλλῳ λόγῳ. Τὸν γοῦν τοιοῦτον 
-Z//9/23	ὦμον μαλθακῇσι ξυμφέρει τῇσι χερσὶν ἀνατρίβειν, καὶ ἄλλως 
-Z//9/24	πρηέως· τὸ δὲ ἄρθρον διακινέειν μὴ βίῃ, ἀλλὰ τοσοῦτον, ὅσον 
-Z//9/25	ἀνωδύνως κινῆσαι. Καθίσταται δὲ πάντα, τὰ μὲν ἐν πλείονι 
-Z//9/26	χρόνῳ, τὰ δ' ἐν ἐλάσσονι. 
-Z//10/1	  Γινώσκειν δὲ, εἰ ἐκπέπτωκεν ὁ βραχίων, τοισίδε χρὴ 
-Z//10/2	τοῖσι σημείοισιν· τοῦτο μὲν, ἐπειδὴ δίκαιον ἔχουσι τὸ σῶμα οἱ ἄν-
-Z//10/3	θρωποι, καὶ τὰς χεῖρας, καὶ τὰ σκέλεα, παραδείγματι χρέεσθαι 
-Z//10/4	δεῖ τῷ ὑγιέϊ πρὸς τὸ μὴ ὑγιὲς, καὶ τῷ μὴ ὑγιεῖ πρὸς τὸ 
-Z//10/5	ὑγιὲς, μὴ τὰ ἀλλότρια ἄρθρα καθορῶντα (ἄλλοι γὰρ ἄλλων 
-Z//10/6	μᾶλλον ἔξαρθροι πεφύκασιν), ἀλλὰ τὰ αὐτοῦ τοῦ κάμνοντος, ἢν 
-Z//10/7	ἀνόμοιον ἔῃ τὸ ὑγιὲς τῷ κάμνοντι. Καὶ τοῦτο εἴρηται μὲν 
-Z//10/8	ὀρθῶς, παραξύνεσιν δὲ ἔχει πάνυ πολλήν· διὰ τὰ τοιαῦτα, 
-Z//10/9	καὶ οὐκ ἀρκέει μοῦνον λόγῳ εἰδέναι τὴν τέχνην ταύτην, ἀλλὰ καὶ 
-Z//10/10	ὁμιλίῃ ὁμιλέειν· πολλοὶ γὰρ ὑπὸ ὀδύνης, ἢ καὶ ὑπ' ἀλλοίης προ-
-Z//10/11	φάσιος, οὐκ ἐξεστεώτων αὐτέοισι τῶν ἄρθρων, ὅμως οὐ δύνανται  
-Z//10/12	ἐς τὰ ὅμοια σχήματα καθίστασθαι ἐς οἷά περ τὸ ὑγιαῖνον σῶμα 
-Z//10/13	σχηματίζεται· προσξυνιέναι μὲν οὖν, καὶ ἐννοεῖν καὶ τὸ τοιόνδε 
-Z//10/14	σχῆμα χρή. Ἀτὰρ καὶ ἐν τῇ μασχάλῃ ἡ κεφαλὴ τοῦ βρα-
-Z//10/15	χίονος φαίνεται ἐγκειμένη πολλῷ μᾶλλον τοῦ ἐκπεπτωκότος ἢ τοῦ 
-Z//10/16	ὑγιέος· τοῦτο δὲ, ἄνωθεν κατὰ τὴν ἐπωμίδα κοῖλον φαίνεται τὸ χω-
-Z//10/17	ρίον, καὶ τὸ τοῦ ἀκρωμίου ὀστέον ἐξέχον φαίνεται, ἅτε ὑποδε-
-Z//10/18	δυκότος τοῦ ἄρθρου ἐς τὸ κάτω χωρίον· παραξύνεσιν μὴν καὶ ἐν 
-Z//10/19	τούτῳ ἔχει τινὰ, ἀλλ' ὕστερον περὶ αὐτοῦ γεγράψεται, ἄξιον γὰρ γρα-
-Z//10/20	φῆς ἐστιν· τοῦτο δὲ, τοῦ ἐκπεπτωκότος ὁ ἀγκὼν φαίνεται ἀφεστεὼς 
-Z//10/21	μᾶλλον ἀπὸ τῶν πλευρέων, ἢ τοῦ ἑτέρου· εἰ μέντοι τις προσαναγκά-
-Z//10/22	ζοι, προσάγεται μὲν, ἐπιπόνως δέ· τοῦτο δὲ, ἄνω τὴν χεῖρα ἆραι 
[0627]  [010]  []  []

-Z//10/23	εὐθεῖαν παρὰ τὸ οὖς, ἐκτεταμένου τοῦ ἀγκῶνος, οὐ μάλα δύνανται, 
-Z//10/24	ὥσπερ τὴν ὑγιέα, οὐδὲ παράγειν ἔνθα καὶ ἔνθα ὁμοίως. Τά τε οὖν 
-Z//10/25	σημήϊα ταῦτά ἐστιν ὤμου ἐκπεπτωκότος· αἵ τε ἐμβολαὶ αἱ γε-
-Z//10/26	γραμμέναι, αἵ τε ἰητρεῖαι αὗται. 
-Z//11/1	  Ἐπάξιον δὲ τὸ μάθημα, ὡς χρὴ ἰητρεύειν τοὺς πυκνὰ ἐκπί-
-Z//11/2	πτοντας ὤμους· πολλοὶ μὲν γὰρ ἤδη ἀγωνίης ἐκωλύθησαν διὰ ταύ-
-Z//11/3	την τὴν ξυμφορὴν, τἄλλα πάντα ἀξιόχρεοι ἐόντες· πολλοὶ δὲ ἐν 
-Z//11/4	πολεμικοῖσιν ἀχρήϊοι ἐγένοντο, καὶ διεφθάρησαν διὰ ταύτην τὴν 
-Z//11/5	ξυμφορήν· ἅμα δὲ ἐπάξιον καὶ διὰ τοῦτο, ὅτι οὐδένα οἶδα ὀρθῶς 
-Z//11/6	ἰητρεύοντα, ἀλλὰ τοὺς μὲν μηδὲ ἐγχειρέοντας, τοὺς δὲ τἀναντία 
-Z//11/7	τοῦ ξυμφέροντος φρονέοντάς τε καὶ ποιέοντας. Συχνοὶ γὰρ ἤδη ἰητροὶ  
-Z//11/8	ἔκαυσαν ὤμους ἐκπίπτοντας, κατά τε τὴν ἐπωμίδα, κατά τε τὸ 
-Z//11/9	ἔμπροσθεν, ᾗ ἡ κεφαλὴ τοῦ βραχίονος ἐξογκέει, κατά τε τοὔπι-
-Z//11/10	σθεν ὀλίγον τῆς ἐπωμίδος· αὗται οὖν αἱ καύσιες, εἰ μὲν ἐς τὸ ἄνω 
-Z//11/11	ἐξέπιπτεν ὁ βραχίων, ἢ ἐς τοὔμπροσθεν, ἢ ἐς τοὔπισθεν, ὀρθῶς 
-Z//11/12	ἂν ἔκαιον· νῦν δὲ δὴ, ὅτε ἐς τὸ κάτω ἐκπίπτει, ἐκβάλλουσιν αὗται 
-Z//11/13	αἱ καύσιες μᾶλλον, ἢ κωλύουσιν· ἀποκλείουσι γὰρ τῆς ἄνω εὐρυχω-
-Z//11/14	ρίης τὴν κεφαλὴν τοῦ βραχίονος. Χρὴ δὲ ὧδε καίειν ταῦτα· ἀπολα-
-Z//11/15	βόντα τοῖσι δακτύλοισι κατὰ τὴν μασχάλην τὸ δέρμα ἀφελκύσαι 
-Z//11/16	κατ' αὐτὴν τὴν ἴξιν μάλιστα, καθ' ἣν ἡ κεφαλὴ τοῦ βραχίονος ἐκπί-
-Z//11/17	πτει· ἔπειτα οὕτως ἀφελκυσάμενον τὸ δέρμα διακαῦσαι ἐς τὸ πέ-
-Z//11/18	ρην. Σιδηρίοισι δὲ χρὴ ταῦτα καίειν, μὴ παχέσι, μηδὲ λίην φαλα-
-Z//11/19	κροῖσιν, ἀλλὰ προμήκεσι (ταχυπορώτερα γὰρ), καὶ τῇ χειρὶ ἐπε-
-Z//11/20	ρείδειν· χρὴ δὲ καὶ διαφανέσι καίειν, ὡς ὅτι τάχιστα περαιωθῇ 
-Z//11/21	κατὰ δύναμιν· τὰ γὰρ παχέα, βραδέως περαιούμενα, πλατυτέρας 
-Z//11/22	τὰς ἐκπτώσιας τῶν ἐσχαρῶν ποιέεται, καὶ κίνδυνος ἂν εἴη ξυῤῥαγῆναι 
-Z//11/23	τὰς ὠτειλάς· καὶ κάκιον μὲν οὐδὲν ἂν εἴη, αἴσχιον δὲ καὶ ἀτεχνό-
-Z//11/24	τερον. Ὅταν δὲ διακαύσῃς ἐς τὸ πέρην, τῶν μὲν πλείστων ἱκανῶς ἂν 
-Z//11/25	ἔχοι ἐν τῷ κάτω μέρεϊ τὰς ἐσχάρας ταύτας μόνας θεῖναι· ἢν δὲ 
-Z//11/26	μὴ κίνδυνος φαίνηται εἶναι ξυῤῥαγῆναι τὰς ὠτειλὰς, ἀλλὰ πολὺ 
-Z//11/27	τὸ διὰ μέσου ἔῃ, ὑπάλειπτρον χρὴ λεπτὸν διέρσαι διὰ τῶν καυ- 
-Z//11/28	μάτων, ἔτι ἀναλελαμμένου τοῦ δέρματος, οὐ γὰρ ἂν ἄλλως δύναιο 
-Z//11/29	διέρσαι· ἐπὴν δὲ διέρσῃς, ἀφεῖναι τὸ δέρμα, ἔπειτα μεσηγὺ τῶν 
-Z//11/30	ἐσχαρέων ἄλλην ἐσχάρην ἐμβάλλειν λεπτῷ σιδηρίῳ, καὶ διακαῦσαι, 
-Z//11/31	ἄχρις ἂν τῷ ὑπαλείπτρῳ ἐγκύρσῃ. Ὁκόσον δέ τι χρὴ τὸ δέρμα τὸ 
-Z//11/32	ἀπὸ τῆς μασχάλης ἀπολαμβάνειν, τοισίδε χρὴ τεκμαίρεσθαι· ἀδένες 
-Z//11/33	ὕπεισιν ἢ ἐλάσσους ἢ μείζους πᾶσιν ὑπὸ τῇ μασχάλῃ, πολλαχῆ δὲ 
-Z//11/34	καὶ ἄλλῃ τοῦ σώματος. Ἀλλὰ ἐν ἄλλῳ λόγῳ περὶ ἀδένων οὐλομε-
-Z//11/35	λίης γεγράψεται, ὅ τι τέ εἰσι, καὶ οἷα ἐν οἵοισι σημαίνουσί τε καὶ 
-Z//11/36	δύνανται. Τοὺς μὲν οὖν ἀδένας οὐ χρὴ προσαπολαμβάνειν, οὐδ' 
-Z//11/37	ὅσα ἐσωτέρω τῶν ἀδένων· μέγας γὰρ ὁ κίνδυνος· τοῖσι γὰρ 
-Z//11/38	ἐπικαιροτάτοισι τόνοισι γειτονεύονται· ὅσον δὲ ἐξωτέρω τῶν 
-Z//11/39	ἀδένων, ἐπιπλεῖστον ἀπολαμβάνειν· ἀσινέα γάρ. Γινώσκειν δὲ χρὴ 
-Z//11/40	καὶ τάδε, ὅτι, ἢν μὲν ἰσχυρῶς τὸν βραχίονα ἀνατείνῃς, οὐ δυνήσῃ 
-Z//11/41	τοῦ δέρματος ἀπολαβεῖν οὐδὲν τοῦ ὑπὸ τῇ μασχάλῃ, ὅ τι καὶ ἄξιον 
-Z//11/42	λόγου· καταναισιμοῦται γὰρ ἐν τῇ ἀνατάσει· οἱ δ' αὖ τόνοι, οὓς  
-Z//11/43	οὐδεμιῇ μηχανῇ δεῖ τιτρώσκειν, οὗτοι πρόχειροι γίνονται καὶ 
-Z//11/44	κατατεταμένοι ἐν τούτῳ τῷ σχήματι· ἢν δὲ μικρὸν ἐπάρῃς τὸν βρα-
-Z//11/45	χίονα, πολὺ μὲν τοῦ δέρματος ἀπολήψῃ, οἱ δὲ τόνοι, ὧν δεῖ προ-
-Z//11/46	μηθέεσθαι, εἴσω καὶ πρόσω τοῦ χειρίσματος γίνονται. Ἆρ' οὖν οὐκ 
-Z//11/47	ἐν πάσῃ τῇ τέχνῃ περὶ παντὸς χρὴ ποιέεσθαι, τὰ δίκαια σχήματα 
-Z//11/48	ἐξευρίσκειν ἐφ' ἑκάστοισιν; ταῦτα μὲν τὰ κατὰ τὴν μασχάλην, 
-Z//11/49	καὶ ἱκαναὶ αὐταὶ αἱ καταλήψιες, ἢν ὀρθῶς τεθῶσιν αἱ ἐσχάραι. 
-Z//11/50	Ἔκτοσθεν δὲ τῆς μασχάλης, δισσὰ μόνα ἐστὶ χωρία, ἵνα ἄν τις 
-Z//11/51	ἐσχάρας θείη, τιμωρεούσας τῷ παθήματι· μίαν μὲν ἐν τῷ ἔμπρο-
-Z//11/52	σθεν μεσηγὺ τῆς τε κεφαλῆς τοῦ βραχίονος καὶ τοῦ τένοντος τοῦ 
-Z//11/53	κατὰ τὴν μασχάλην· καὶ ταύτῃ τὸ μὲν δέρμα τελέως διακαίειν 
-Z//11/54	χρὴ, βαθύτερον δὲ οὐ χρή· φλέψ τε γὰρ παχείη πλησίη, καὶ νεῦρα,  
-Z//11/55	ὧν οὐδέτερα θερμαντέα. Ἔξωθεν δ' αὖ ἄλλην ἐσχάρην ἐνδέχεται 
-Z//11/56	ἐνθεῖναι ἀνωτέρω μὲν συχνῷ τοῦ τένοντος τοῦ κατὰ τὴν μασχάλην, 
-Z//11/57	κατωτέρω δὲ ὀλίγῳ τῆς κεφαλῆς τοῦ βραχίονος· καὶ τὸ μὲν δέρμα 
-Z//11/58	τελέως χρὴ διακαίειν, βαθείην δὲ μηδὲ κάρτα ταύτην ποιέειν· πολέ-
-Z//11/59	μιον γὰρ τὸ πῦρ νεύροισιν. Ἰητρεύειν μὲν οὖν χρὴ διὰ πάσης τῆς 
-Z//11/60	ἰητρείης τὰ ἕλκεα, μηδέποτε ἰσχυρῶς ἀνατείνοντα τὸν βραχίονα, 
-Z//11/61	ἀλλὰ μετρίως, ὅσον τῶν ἑλκέων ἐπιμελείης εἵνεκα· ἧσσον μὲν γὰρ 
-Z//11/62	ἂν διαψύχοιτο (ξυμφέρει γὰρ πάντα τὰ καύματα σκέπειν, ὡς 
-Z//11/63	ἐπιεικέως ἰητρεύεσθαι)· ἧσσον δ' ἂν ἐκπλίσσοιτο· ἧσσον δ' ἂν 
-Z//11/64	αἱμοῤῥαγοίη· ἧσσον δ' ἂν σπασμὸς ἐπιγένοιτο. Ὅταν δὲ δὴ καθαρὰ 
-Z//11/65	γένηται τὰ ἕλκεα, ἐς ὠτειλάς τε ἴῃ, τότε δὴ καὶ παντάπασι χρὴ 
-Z//11/66	αἰεὶ τὸν βραχίονα πρὸς τῇσι πλευρῇσι προσδεδέσθαι, καὶ νύκτα καὶ 
-Z//11/67	ἡμέρην· ἀτὰρ καὶ ὅταν ὑγιέα γένηται τὰ ἕλκεα, ὁμοίως ἐπὶ πολὺν 
-Z//11/68	χρόνον χρὴ προσδεῖν τὸν βραχίονα πρὸς τὰς πλευράς· οὕτω γὰρ ἂν 
-Z//11/69	μάλιστα ἐπουλωθείη, καὶ ἀποληφθείη ἡ εὐρυχωρίη, καθ' ἣν μά-
-Z//11/70	λιστα ὀλισθάνει ὁ βραχίων. 
-Z//12/1	  Ὅσοισι δ' ἂν ὦμος καταπορηθῇ ἐμβληθῆναι, ἢν μὲν ἔτι ἐν 
-Z//12/2	αὐξήσει ἔωσιν, οὐκ ἐθέλει συναύξεσθαι τὸ ὀστέον τοῦ βραχίονος 
-Z//12/3	ὁμοίως τῷ ὑγιέϊ, ἀλλὰ αὔξεται μὲν ἐπί τι, βραχύτερον δὲ τοῦ ἑτέ- 
-Z//12/4	ρου γίνεται καὶ οἱ καλεόμενοι δὲ ἐκ γενεῆς γαλιάγκωνες· διὰ δισσὰς 
-Z//12/5	ξυμφορὰς ταύτας γίνονται, ἤν τέ τι τοιοῦτον αὐτοὺς ἐξάρθρημα 
-Z//12/6	καταλάβῃ ἐν τῇ γαστρὶ ἐόντας, διά τε ἄλλην ξυμφορὴν, περὶ ἧς 
-Z//12/7	ὕστερόν ποτε γεγράψεται· ἀτὰρ καὶ οἷσιν ἔτι νηπίοισιν ἐοῦσι κατὰ 
-Z//12/8	τὴν κεφαλὴν τοῦ βραχίονος βαθεῖαι καὶ ὑποβρύχιοι ἐκπυήσιες γί-
-Z//12/9	νονται, καὶ οὗτοι πάντες γαλιάγκωνες γίνονται· καὶ ἤν τε τμηθῶ-
-Z//12/10	σιν, ἤν τε καυθῶσιν, ἤν τε αὐτόματόν σφιν ἐκραγῇ, εὖ εἰδέναι χρὴ, 
-Z//12/11	ὅτι ταῦτα οὕτως ἔχει. Χρέεσθαι μέντοι τῇ χειρὶ δυνατώτατοί εἰσιν 
-Z//12/12	οἱ ἐκ γενεῆς γαλιάγκωνες, οὐ μὴν οὐδὲ ἐκεῖνοί γε ἀνατεῖναι παρὰ 
-Z//12/13	τὸ οὖς τὸν βραχίονα, ἐκτανύσαντες τὸν ἀγκῶνα, δύνανται, ἀλλὰ 
-Z//12/14	πολὺ ἐνδεεστέρως, ἢ τὴν ὑγιέα χεῖρα. Οἷσι δ' ἂν ἤδη ἀνδράσιν ἐοῦσιν 
-Z//12/15	ἐκπέσῃ ὁ ὦμος, καὶ μὴ ἐμβληθῇ, ἡ ἐπωμὶς ἀσαρκοτέρη γίνεται, 
-Z//12/16	καὶ ἡ ἕξις λεπτὴ ἡ κατὰ τοῦτο τὸ μέρος· ὅταν μέντοι ὀδυνώμενοι 
-Z//12/17	παύσωνται, ὁκόσα μὲν δεῖ ἐργάζεσθαι ἐπάραντας τὸν ἀγκῶνα 
-Z//12/18	ἀπὸ τῶν πλευρέων ἐς τὸ πλάγιον, ταῦτα μὲν οὐ δύνανται 
-Z//12/19	ἅπαντα ὁμοίως ἐργάζεσθαι· ὁκόσα δὲ δεῖ ἐργάζεσθαι, παραφέροντας 
-Z//12/20	τὸν βραχίονα παρὰ τὰς πλευρὰς, ἢ ἐς τοὐπίσω, ἢ ἐς τοὔμπροσθεν, 
-Z//12/21	ταῦτα δὲ δύνανται ἐργάζεσθαι· καὶ γὰρ ἂν ἀρίδα ἑλκύσαιεν, καὶ  
-Z//12/22	πρίονα, καὶ πελεκήσαιεν ἂν, καὶ σκάψαιεν ἂν, μὴ κάρτα ἄνω αἴ-
