
[0086]  [030]  [PA]  []

-Z//639a/t1	              {ΠΕΡΙ ΖΩΙΩΝ ΜΟΡΙΩΝ} 
-Z//642a/7	τρίτη· λέγομεν γὰρ τὴν τροφὴν ἀναγκαῖόν τι κατ' οὐδέτερον 
-Z//642a/8	τούτων τῶν τρόπων, ἀλλ' ὅτι οὐχ οἷόν τ' ἄνευ ταύτης εἶναι. 
-Z//642a/9	Τοῦτο δ' ἐστὶν ὥσπερ ἐξ ὑποθέσεως· ὥσπερ γὰρ ἐπεὶ δεῖ 
-Z//642a/10	σχίζειν τῷ πελέκει, ἀνάγκη σκληρὸν εἶναι, εἰ δὲ σκληρόν, 
-Z//642a/11	χαλκοῦν ἢ σιδηροῦν, οὕτως καὶ ἐπεὶ τὸ σῶμα ὄργανον (ἕνεκά 
-Z//642a/12	τινος γὰρ ἕκαστον τῶν μορίων, ὁμοίως δὲ καὶ τὸ ὅλον), ἀν-
-Z//642a/13	άγκη ἄρα τοιονδὶ εἶναι καὶ ἐκ τοιωνδί, εἰ ἐκεῖνο ἔσται. 
-Z//642a/13	                                                Ὅτι 
-Z//642a/14	μὲν οὖν δύο τρόποι τῆς αἰτίας, καὶ δεῖ λέγοντας τυγχάνειν 
-Z//642a/15	μάλιστα μὲν ἀμφοῖν, εἰ δὲ μή, δῆλόν γε πειρᾶσθαι ποιεῖν, 
-Z//642a/16	καὶ ὅτι πάντες οἱ τοῦτο μὴ λέγοντες οὐδὲν ὡς εἰπεῖν περὶ 
-Z//642a/17	φύσεως λέγουσιν· ἀρχὴ γὰρ ἡ φύσις μᾶλλον τῆς ὕλης.  
-Z//642a/18	Ἐνιαχοῦ δέ που αὐτῇ καὶ Ἐμπεδοκλῆς περιπίπτει, ἀγόμενος 
-Z//642a/19	ὑπ' αὐτῆς τῆς ἀληθείας, καὶ τὴν οὐσίαν καὶ τὴν φύσιν ἀν-
-Z//642a/20	αγκάζεται φάναι τὸν λόγον εἶναι, οἷον ὀστοῦν ἀποδιδοὺς τί 
-Z//642a/21	ἐστιν· οὔτε γὰρ ἕν τι τῶν στοιχείων λέγει αὐτὸ οὔτε δύο ἢ 
-Z//642a/22	τρία οὔτε πάντα, ἀλλὰ λόγον τῆς μίξεως αὐτῶν. Δῆλον 
-Z//642a/23	τοίνυν ὅτι καὶ ἡ σὰρξ τὸν αὐτὸν τρόπον ἐστί, καὶ τῶν ἄλλων 
-Z//642a/24	τῶν τοιούτων μορίων ἕκαστον. Αἴτιον δὲ τοῦ μὴ ἐλθεῖν τοὺς προ-
-Z//642a/25	γενεστέρους ἐπὶ τὸν τρόπον τοῦτον, ὅτι τὸ τί ἦν εἶναι καὶ τὸ 
-Z//642a/26	ὁρίσασθαι τὴν οὐσίαν οὐκ ἦν, ἀλλ' ἥψατο μὲν Δημόκριτος 
-Z//642a/27	πρῶτος, ὡς οὐκ ἀναγκαίου δὲ τῇ φυσικῇ θεωρίᾳ, ἀλλ' ἐκ-
-Z//642a/28	φερόμενος ὑπ' αὐτοῦ τοῦ πράγματος, ἐπὶ Σωκράτους δὲ τοῦτο 
-Z//642a/29	μὲν ηὐξήθη, τὸ δὲ ζητεῖν τὰ περὶ φύσεως ἔληξε, πρὸς δὲ 
-Z//642a/30	τὴν χρήσιμον ἀρετὴν καὶ τὴν πολιτικὴν ἀπέκλιναν οἱ φιλο-
-Z//642a/31	σοφοῦντες. Δεικτέον δ' οὕτως, οἷον ὅτι ἔστι μὲν ἡ ἀναπνοὴ τουδὶ 
-Z//642a/32	χάριν, τοῦτο δὲ γίγνεται διὰ τάδε ἐξ ἀνάγκης. Ἡ δ' ἀνάγκη 
-Z//642a/33	ὁτὲ μὲν σημαίνει ὅτι εἰ ἐκεῖνο ἔσται τὸ οὗ ἕνεκα, ταῦτα 
-Z//642a/34	ἀνάγκη ἐστὶν ἔχειν, ὁτὲ δ' ὅτι ἔστιν οὕτως ἔχοντα καὶ πεφυ-
-Z//642a/35	κότα. Τὸ θερμὸν γὰρ ἀναγκαῖον ἐξιέναι καὶ πάλιν εἰσιέναι 
-Z//642a/36	ἀντικροῦον, τὸν δ' ἀέρα εἰσρεῖν. Τοῦτο δ' ἤδη ἀναγκαῖόν ἐστιν. 
-Z//642b/1	Τοῦ ἐντὸς δὲ θερμοῦ ἀντικόπτοντος, ἐν τῇ ψύξει τοῦ 
-Z//642b/2	θύραθεν ἀέρος ἡ εἴσοδος. Ὁ μὲν οὖν τρόπος οὗτος ὁ τῆς 
-Z//642b/3	μεθόδου, καὶ περὶ ὧν δεῖ λαβεῖν τὰς αἰτίας, ταῦτα καὶ 
-Z//642b/4	τοιαῦτά ἐστιν. 
-Z//642b/5	  Λαμβάνουσι δ' ἔνιοι τὸ καθ' ἕκαστον, διαιρούμενοι τὸ 
-Z//642b/6	γένος εἰς δύο διαφοράς. Τοῦτο δ' ἐστὶ τῇ μὲν οὐ ῥᾴδιον, τῇ δὲ 
-Z//642b/7	ἀδύνατον. Ἐνίων γὰρ ἔσται διαφορὰ μία μόνη, τὰ δ' ἄλλα  
-Z//642b/8	περίεργα, οἷον ὑπόπουν, δίπουν, σχιζόπουν· αὕτη γὰρ 
-Z//642b/9	μόνη κυρία. Εἰ δὲ μή, ταὐτὸν πολλάκις ἀναγκαῖον λέγειν. 
-Z//642b/10	Ἔτι δὲ προσήκει μὴ διασπᾶν ἕκαστον γένος, οἷον τοὺς ὄρνιθας 
-Z//642b/11	τοὺς μὲν ἐν τῇδε, τοὺς δ' ἐν ἄλλῃ διαιρέσει, καθάπερ ἔχουσιν 
-Z//642b/12	αἱ γεγραμμέναι διαιρέσεις· ἐκεῖ γὰρ τοὺς μὲν μετὰ τῶν 
-Z//642b/13	ἐνύδρων συμβαίνει διῃρῆσθαι, τοὺς δ' ἐν ἄλλῳ γένει. Ταύτῃ 
-Z//642b/14	μὲν οὖν τῇ ὁμοιότητι ὄρνις ὄνομα κεῖται, ἑτέρᾳ δ' ἰχθύς. 
-Z//642b/15	Ἄλλαι δ' εἰσὶν ἀνώνυμοι, οἷον τὸ ἔναιμον καὶ τὸ ἄναιμον· 
-Z//642b/16	ἐφ' ἑκατέρῳ γὰρ τούτων οὐ κεῖται ἓν ὄνομα. Εἴπερ οὖν μηδὲν 
-Z//642b/17	τῶν ὁμογενῶν διασπαστέον, ἡ εἰς δύο διαίρεσις μάταιος ἂν 
-Z//642b/18	εἴη· οὕτως γὰρ διαιροῦντας ἀναγκαῖον χωρίζειν καὶ διασπᾶν· 
-Z//642b/19	τῶν πολυπόδων γάρ ἐστι τὰ μὲν ἐν τοῖς πεζοῖς τὰ δ' ἐν τοῖς 
-Z//642b/20	ἐνύδροις. 
-Z//642b/21	  Ἔτι στερήσει μὲν ἀναγκαῖον διαιρεῖν, καὶ διαιροῦσιν οἱ 
-Z//642b/22	διχοτομοῦντες. Οὐκ ἔστι δὲ διαφορὰ στερήσεως ᾗ στέρησις· ἀ-
-Z//642b/23	δύνατον γὰρ εἴδη εἶναι τοῦ μὴ ὄντος, οἷον τῆς ἀποδίας ἢ τοῦ 
-Z//642b/24	ἀπτέρου ὥσπερ πτερώσεως καὶ ποδῶν. Δεῖ δὲ τῆς κοθόλου δια-
-Z//642b/25	φορᾶς εἴδη εἶναι· εἰ γὰρ μὴ ἔσται, διὰ τί ἂν εἴη τῶν καθόλου 
-Z//642b/26	καὶ οὐ τῶν καθ' ἕκαστον; Τῶν δὲ διαφορῶν αἱ μὲν καθόλου 
-Z//642b/27	εἰσὶ καὶ ἔχουσιν εἴδη, οἷον πτερότης· τὸ μὲν γὰρ ἄσχιστον 
-Z//642b/28	τὸ δ' ἐσχισμένον ἐστὶ πτερόν. Καὶ ποδότης ὡσαύτως ἡ μὲν 
-Z//642b/29	πολυσχιδής, ἡ δὲ δισχιδής, οἷον τὰ διχαλά, ἡ δ' ἀσχι-
-Z//642b/30	δὴς καὶ ἀδιαίρετος, οἷον τὰ μώνυχα. Χαλεπὸν μὲν οὖν δια-
-Z//642b/31	λαβεῖν καὶ εἰς τοιαύτας διαφορὰς ὧν ἔστιν εἴδη, ὥσθ' ὁτιοῦν 
-Z//642b/32	ζῷον ἐν ταύταις ὑπάρχειν καὶ μὴ ἐν πλείοσι ταὐτόν, οἷον 
-Z//642b/33	πτερωτὸν καὶ ἄπτερον (ἔστι γὰρ ἄμφω ταὐτόν, οἷον μύρ-
-Z//642b/34	μηξ καὶ λαμπυρὶς καὶ ἕτερά τινα), πάντων δὲ χαλεπώτα- 
-Z//642b/35	τον ἢ ἀδύνατον εἰς τὰ ἀντικείμενα. Ἀναγκαῖον γὰρ τῶν καθ' 
-Z//642b/36	ἕκαστον ὑπάρχειν τινὶ τῶν διαφορῶν ἑκάστην, ὥστε καὶ τὴν 
-Z//643a/1	ἀντικειμένην. Εἰ δὲ μὴ ἐνδέχεται τοῖς εἴδει διαφέρου-
-Z//643a/2	σιν ὑπάρχειν εἶδός τι τῆς οὐσίας ἄτομον καὶ ἕν, ἀλλ' ἀεὶ δια-
-Z//643a/3	φορὰν ἕξει (οἷον ὄρνις ἀνθρώπου· ἡ διποδία γὰρ ἄλλη καὶ διά-
-Z//643a/4	φορος· κἂν εἰ ἔναιμα, τὸ αἷμα διάφορον, ἢ οὐδὲν τῆς οὐσίας 
-Z//643a/5	τὸ αἷμα θετέον· εἰ δ' οὕτως ἐστίν, ἡ μία διαφορὰ δυσὶν ὑπ-
-Z//643a/6	άρξει)· εἰ δὲ τοῦτο, δῆλον ὅτι ἀδύνατον στέρησιν εἶναι διαφο-
-Z//643a/7	ράν. Ἔσονται δ' αἱ διαφοραὶ ἴσαι τοῖς ἀτόμοις ζῴοις, εἴπερ 
-Z//643a/8	ἄτομά τε ταῦτα καὶ αἱ διαφοραὶ ἄτομοι, κοινὴ δὲ μὴ ἔστιν. 
-Z//643a/9	Εἰ δ' ἐνδέχεται μὴ ὑπάρχειν † .... καὶ κοινήν, ἄτομον δέ, 
-Z//643a/10	δῆλον ὅτι κατά γε τὴν κοινὴν ἐν τῷ αὐτῷ ἐστιν, ἕτερα ὄντα 
-Z//643a/11	τῷ εἴδει ζῷα. Ὥστ' ἀναγκαῖον, εἰ ἴδιοι αἱ διαφοραὶ εἰς ἃς 
-Z//643a/12	ἅπαντα ἐμπίπτει τὰ ἄτομα, μηδεμίαν αὐτῶν εἶναι κοινήν. 
-Z//643a/13	Εἰ δὲ μή, ἕτερα ὄντα εἰς τὴν αὐτὴν βαδιεῖται. Δεῖ δ' οὔτε 
-Z//643a/14	τὸ αὐτὸ καὶ ἄτομον εἰς ἑτέραν καὶ ἑτέραν ἰέναι διαφορὰν 
-Z//643a/15	τῶν διῃρημένων, οὔτ' εἰς τὴν αὐτὴν ἕτερα, καὶ ἅπαντα εἰς 
-Z//643a/16	ταύτας. 
-Z//643a/16	      Φανερὸν τοίνυν ὅτι οὐκ ἔστι λαβεῖν τὰ ἄτομα εἴδη 
-Z//643a/17	ὡς διαιροῦνται οἱ εἰς δύο διαιροῦντες τὰ ζῷα ἢ καὶ ἄλλο 
-Z//643a/18	ὁτιοῦν γένος. Καὶ γὰρ κατ' ἐκείνους ἀναγκαῖον ἴσας τὰς ἐσ-
-Z//643a/19	χάτας εἶναι διαφορὰς τοῖς ζῴοις πᾶσι τοῖς ἀτόμοις τῷ 
-Z//643a/20	εἴδει. Ὄντος γὰρ τοῦδέ τινος γένους, οὗ διαφοραὶ πρῶται τὰ  
-Z//643a/21	λευκά, τούτων δ' ἑκατέρου ἄλλαι, καὶ οὕτως εἰς τὸ πρόσω 
-Z//643a/22	ἕως τῶν ἀτόμων, αἱ τελευταῖαι τέτταρες ἔσονται ἢ ἄλλο 
-Z//643a/23	τι πλῆθος τῶν ἀφ' ἑνὸς διπλασιαζομένων· τοσαῦτα δὲ καὶ 
[0086]  [030]  [PA]  []

-Z//643a/24	τὰ εἴδη. Ἔστι δ' ἡ διαφορὰ τὸ εἶδος ἐν τῇ ὕλῃ. Οὔτε γὰρ 
-Z//643a/25	ἄνευ ὕλης οὐδὲν ζῴου μόριον, οὔτε μόνη ἡ ὕλη· οὐ γὰρ πάντως 
-Z//643a/26	ἔχον σῶμα ἔσται ζῷον, οὐδὲ τῶν μορίων οὐδέν, ὥσπερ πολ-
-Z//643a/27	λάκις εἴρηται. Ἔτι διαιρεῖν χρὴ τοῖς ἐν τῇ οὐσίᾳ καὶ μὴ τοῖς 
-Z//643a/28	συμβεβηκόσι καθ' αὑτό, οἷον εἴ τις τὰ σχήματα διαιροίη, 
-Z//643a/29	ὅτι τὰ μὲν δυσὶν ὀρθαῖς ἴσας ἔχει τὰς γωνίας, τὰ δὲ πλεί-
-Z//643a/30	οσιν· συμβεβηκὸς γάρ τι τῷ τριγώνῳ τὸ δυσὶν ὀρθαῖς ἴσας 
-Z//643a/31	ἔχειν τὰς γωνίας. Ἔτι τοῖς ἀντικειμένοις διαιρεῖν. Διάφορα 
-Z//643a/32	γὰρ ἀλλήλοις τἀντικείμενα, οἷον λευκότης καὶ μελανία καὶ 
-Z//643a/33	εὐθύτης καὶ καμπυλότης. Ἐὰν οὖν θάτερα διάφορα ᾖ, τῷ 
-Z//643a/34	ἀντικειμένῳ διαιρετέον καὶ μὴ τὸ μὲν νεύσει τὸ δὲ χρώ-
-Z//643a/35	ματι, πρὸς δὲ τούτοις τά γ' ἔμψυχα τοῖς κοινοῖς ἔργοις τοῦ 
-Z//643a/36	σώματος καὶ τῆς ψυχῆς, οἷον καὶ ἐν ταῖς ῥηθείσαις νῦν 
-Z//643b/1	πορευτικὰ καὶ πτηνά· ἔστι γάρ τινα γένη οἷς ἄμφω 
-Z//643b/2	ὑπάρχει καὶ ἔστι πτηνὰ καὶ ἄπτερα, καθάπερ τὸ τῶν μυρμή-
-Z//643b/3	κων γένος. Καὶ τῷ ἀγρίῳ καὶ τῷ ἡμέρῳ διαιρεῖσθαι· ὡσ-
-Z//643b/4	αύτως γὰρ ἂν δόξειε ταὐτὰ εἴδη διαιρεῖν. Πάντα γὰρ ὡς 
-Z//643b/5	εἰπεῖν, ὅσα ἥμερα καὶ ἄγρια τυγχάνει ὄντα, οἷον ἄνθρω-
-Z//643b/6	ποι, ἵπποι, βόες, κύνες ἐν τῇ Ἰνδικῇ, ὕες, αἶγες, πρόβατα· 
-Z//643b/7	ὧν ἕκαστον, εἰ μὲν ὁμώνυμον, οὐ διῄρηται χωρίς, εἰ δὲ ταῦτα 
-Z//643b/8	ἓν εἴδει, οὐχ οἷόν τ' εἶναι διαφορὰς τὸ ἄγριον καὶ τὸ ἥμερον.  
-Z//643b/9	  Ὅλως δ' ὁποιονοῦν διαφορᾷ μιᾷ διαιροῦντι τοῦτο συμβαίνειν 
-Z//643b/10	ἀναγκαῖον. Ἀλλὰ δεῖ πειρᾶσθαι λαμβάνειν κατὰ γένη τὰ 
-Z//643b/11	ζῷα, ὡς ὑφήγηνθ' οἱ πολλοὶ διορίσαντες ὄρνιθος γένος καὶ 
-Z//643b/12	ἰχθύος. Τούτων δ' ἕκαστον πολλαῖς ὥρισται διαφοραῖς, οὐ 
-Z//643b/13	κατὰ τὴν διχοτομίαν. Οὕτω μὲν γὰρ ἤτοι τὸ παράπαν οὐκ 
-Z//643b/14	ἔστι λαβεῖν (τὸ αὐτὸ γὰρ εἰς πλείους ἐμπίπτει διαιρέσεις 
-Z//643b/15	καὶ τὰ ἐναντία εἰς τὴν αὐτήν), ἢ μία μόνον διαφορὰ ἔσται, 
-Z//643b/16	καὶ αὕτη ἤτοι ἁπλῆ, ἢ ἐκ συμπλοκῆς τὸ τελευταῖον ἔσται 
-Z//643b/17	εἶδος. Ἐὰν δὲ μὴ διαφορᾶς λαμβάνῃ τὴν διαφοράν, ἀναγ-
-Z//643b/18	καῖον ὥσπερ συνδέσμῳ τὸν λόγον ἕνα ποιοῦντας, οὕτω καὶ τὴν 
-Z//643b/19	διαίρεσιν συνεχῆ ποιεῖν. Λέγω δ' οἷον συμβαίνει τοῖς διαιρου-
-Z//643b/20	μένοις τὸ μὲν ἄπτερον τὸ δὲ πτερωτόν, πτερωτοῦ δὲ τὸ μὲν 
-Z//643b/21	ἥμερον τὸ δ' ἄγριον, ἢ τὸ μὲν λευκὸν τὸ δὲ μέλαν· οὐ γὰρ 
-Z//643b/22	διαφορὰ τοῦ πτερωτοῦ τὸ ἥμερον οὐδὲ τὸ λευκόν, ἀλλ' ἑτέρας 
-Z//643b/23	ἀρχὴ διαφορᾶς, ἐκεῖ δὲ κατὰ συμβεβηκός. Διὸ πολλαῖς 
-Z//643b/24	τὸ ἓν εὐθέως διαιρετέον, ὥσπερ λέγομεν. Καὶ γὰρ οὕτως μὲν 
-Z//643b/25	αἱ στερήσεις ποιήσουσι διαφοράν, ἐν δὲ τῇ διχοτομίᾳ οὐ 
-Z//643b/26	ποιήσουσιν. Ὅτι δ' οὐκ ἐνδέχεται τῶν καθ' ἕκαστον εἰδῶν 
-Z//643b/27	λαμβάνειν οὐδὲν διαιροῦσι δίχα τὸ γένος, ὥσπερ τινὲς ᾠή-
-Z//643b/28	θησαν, καὶ ἐκ τῶνδε φανερόν. Ἀδύνατον γὰρ μίαν ὑπάρ-
-Z//643b/29	χειν διαφορὰν τῶν καθ' ἕκαστον διαιρετῶν, ἐάν τε ἁ-
-Z//643b/30	πλᾶ λαμβάνῃ ἐάν τε συμπεπλεγμένα (λέγω δὲ ἁπλᾶ 
-Z//643b/31	μέν, ἐὰν μὴ ἔχῃ διαφοράν, οἷον τὴν σχιζοποδίαν, συμπε-
-Z//643b/32	πλεγμένα δέ, ἐὰν ἔχῃ, οἷον τὸ πολυσχιδὲς πρὸς τὸ σχι- 
-Z//643b/33	ζόπουν. Τοῦτο γὰρ ἡ συνέχεια βούλεται τῶν ἀπὸ τοῦ γένους 
-Z//643b/34	κατὰ τὴν διαίρεσιν διαφορῶν ὡς ἕν τι τὸ πᾶν ὄν, ἀλλὰ 
-Z//643b/35	παρὰ τὴν λέξιν συμβαίνει δοκεῖν τὴν τελευταίαν μόνην εἶναι 
-Z//643b/36	διαφοράν, οἷον τὸ πολυσχιδὲς ἢ τὸ δίπουν· τὸ δ' ὑπόπουν 
-Z//644a/1	καὶ πολύπουν περίεργα). Ὅτι δ' ἀδύνατον πλείους εἶναι 
-Z//644a/2	τοιαύτας, δῆλον· ἀεὶ γὰρ βαδίζων ἐπὶ τὴν ἐσχάτην διαφορὰν 
-Z//644a/3	ἀφικνεῖται, ἀλλ' οὐκ ἐπὶ τὴν τελευταίαν καὶ τὸ εἶδος. Αὕτη 
-Z//644a/4	δ' ἐστὶν ἢ τὸ σχιζόπουν μόνον, ἢ πᾶσα ἡ σύμπλεξις, ἐὰν 
-Z//644a/5	διαιρῆται ἄνθρωπον, οἷον εἴ τις συνθείη ὑπόπουν, δίπουν, σχι-
-Z//644a/6	ζόπουν. Εἰ δ' ἦν ὁ ἄνθρωπος σχιζόπουν μόνον, οὕτως ἐγίγνετ' 
-Z//644a/7	ἂν αὕτη μία διαφορά. Νῦν δ' ἐπειδὴ οὐκ ἔστιν, ἀνάγκη πολ-
-Z//644a/8	λὰς εἶναι μὴ ὑπὸ μίαν διαίρεσιν. Ἀλλὰ μὴν πλείους γε τοῦ 
-Z//644a/9	αὐτοῦ οὐκ ἔστιν ὑπὸ μίαν διχοτομίαν εἶναι, ἀλλὰ μίαν κατὰ 
