
[0086]  [006]  [Cat]  []

-Z//1a/t	                {<[ΚΑΤΗΓΟΡΙΑΙ]>} 
-Z//12b/30	τούτων γὰρ οὐδὲν ἦν ἀνὰ μέσον, ὧν θάτερον ἀναγκαῖον ἦν τῷ 
-Z//12b/31	δεκτικῷ ὑπάρχειν, οἷον ἐπὶ νόσου καὶ ὑγιείας καὶ περιττοῦ 
-Z//12b/32	καὶ ἀρτίου· ὧν δὲ ἔστι τι ἀνὰ μέσον, οὐδέποτε ἀνάγκη παντὶ 
-Z//12b/33	ὑπάρχειν θάτερον· οὔτε γὰρ λευκὸν ἢ μέλαν ἀνάγκη πᾶν 
-Z//12b/34	εἶναι τὸ δεκτικόν, οὔτε θερμὸν ἢ ψυχρόν, —τούτων γὰρ 
-Z//12b/35	ἀνὰ μέσον τι οὐδὲν κωλύει ὑπάρχειν·— ἔτι δὲ καὶ τού-
-Z//12b/36	των ἦν τι ἀνὰ μέσον ὧν μὴ ἀναγκαῖον ἦν θάτερον ὑπάρχειν 
-Z//12b/37	τῷ δεκτικῷ, εἰ μὴ οἷς φύσει τὸ ἓν ὑπάρχει, οἷον τῷ 
-Z//12b/38	πυρὶ τὸ θερμῷ εἶναι καὶ τῇ χιόνι τὸ λευκῇ· —ἐπὶ δὲ 
-Z//12b/39	τούτων ἀφωρισμένως ἀναγκαῖον θάτερον ὑπάρχειν, καὶ οὐχ 
-Z//12b/40	ὁπότερον ἔτυχεν· οὐ γὰρ ἐνδέχεται τὸ πῦρ ψυχρὸν εἶναι 
[0086]  [006]  [Cat]  []

-Z//12b/41	οὐδὲ τὴν χιόνα μέλαιναν·— ὥστε παντὶ μὲν οὐκ ἀνάγκη 
-Z//13a/1	τῷ δεκτικῷ θάτερον αὐτῶν ὑπάρχειν, ἀλλὰ μόνον οἷς φύ-
-Z//13a/2	σει τὸ ἓν ὑπάρχει, καὶ τούτοις ἀφωρισμένως τὸ ἓν καὶ οὐχ 
-Z//13a/3	ὁπότερον ἔτυχεν. ἐπὶ δὲ τῆς στερήσεως καὶ τῆς ἕξεως οὐδέ-
-Z//13a/4	τερον τῶν εἰρημένων ἀληθές· οὐδὲ γὰρ ἀεὶ τῷ δεκτικῷ ἀναγ-
-Z//13a/5	καῖον θάτερον αὐτῶν ὑπάρχειν, —τὸ γὰρ μήπω πεφυκὸς 
-Z//13a/6	ὄψιν ἔχειν οὔτε τυφλὸν οὔτε ὄψιν ἔχειν λέγεται, ὥστε οὐκ ἂν 
-Z//13a/7	εἴη ταῦτα τῶν τοιούτων ἐναντίων ὧν οὐδέν ἐστιν ἀνὰ μέσον·— 
-Z//13a/8	ἀλλ' οὐδὲ ὧν τι ἔστιν ἀνὰ μέσον· ἀναγκαῖον γάρ ποτε παντὶ  
-Z//13a/9	τῷ δεκτικῷ θάτερον αὐτῶν ὑπάρχειν· ὅταν γὰρ ἤδη πε-
-Z//13a/10	φυκὸς ᾖ ἔχειν ὄψιν, τότε ἢ τυφλὸν ἢ ἔχον ὄψιν ῥηθήσεται, 
-Z//13a/11	καὶ τούτων οὐκ ἀφωρισμένως θάτερον, ἀλλ' ὁπότερον ἔτυχεν, 
-Z//13a/12	—οὐ γὰρ ἀναγκαῖον ἢ τυφλὸν ἢ ὄψιν ἔχον εἶναι, ἀλλ' ὁπό-
-Z//13a/13	τερον ἔτυχεν·— ἐπὶ δέ γε τῶν ἐναντίων, ὧν ἔστιν ἀνὰ μέσον τι, 
-Z//13a/14	οὐδέποτε ἀναγκαῖον ἦν παντὶ θάτερον ὑπάρχειν, ἀλλὰ τισίν, 
-Z//13a/15	καὶ τούτοις ἀφωρισμένως τὸ ἕν. ὥστε δῆλον ὅτι κατ' οὐδέτερον 
-Z//13a/16	τῶν τρόπων ὡς τὰ ἐναντία ἀντίκειται τὰ κατὰ στέρησιν καὶ 
-Z//13a/17	ἕξιν ἀντικείμενα. —ἔτι ἐπὶ μὲν τῶν ἐναντίων ὑπάρχοντος τοῦ 
-Z//13a/18	δεκτικοῦ δυνατὸν εἰς ἄλληλα μεταβολὴν γενέσθαι, εἰ μή 
-Z//13a/20	τινι φύσει τὸ ἓν ὑπάρχει, οἷον τῷ πυρὶ τὸ θερμῷ εἶναι· καὶ γὰρ 
-Z//13a/21	τὸ ὑγιαῖνον δυνατὸν νοσῆσαι καὶ τὸ λευκὸν μέλαν γενέσθαι 
-Z//13a/22	καὶ τὸ ψυχρὸν θερμόν, καὶ ἐκ σπουδαίου γε φαῦλον καὶ ἐκ 
-Z//13a/23	φαύλου σπουδαῖον δυνατὸν γενέσθαι· —ὁ γὰρ φαῦλος εἰς βελ-
-Z//13a/24	τίους διατριβὰς ἀγόμενος καὶ λόγους κἂν μικρόν γέ τι ἐπι-
-Z//13a/25	δοίη εἰς τὸ βελτίω εἶναι· ἐὰν δὲ ἅπαξ κἂν μικρὰν ἐπίδοσιν 
-Z//13a/26	λάβῃ, φανερὸν ὅτι ἢ τελείως ἂν μεταβάλοι ἢ πάνυ πολλὴν ἂν 
-Z//13a/27	ἐπίδοσιν λάβοι· ἀεὶ γὰρ εὐκινητότερος πρὸς ἀρετὴν γίγνεται, 
-Z//13a/28	κἂν ἡντινοῦν ἐπίδοσιν εἰληφὼς ἐξ ἀρχῆς ᾖ, ὥστε καὶ πλείω 
-Z//13a/29	εἰκὸς ἐπίδοσιν λαμβάνειν· καὶ τοῦτο ἀεὶ γιγνόμενον τε-
-Z//13a/30	λείως εἰς τὴν ἐναντίαν ἕξιν ἀποκαθίστησιν, ἐάνπερ μὴ χρόνῳ 
-Z//13a/31	ἐξείργηται·— ἐπὶ δέ γε τῆς στερήσεως καὶ τῆς ἕξεως ἀδύνα-
-Z//13a/32	τον εἰς ἄλληλα μεταβολὴν γενέσθαι· ἀπὸ μὲν γὰρ τῆς ἕξεως 
-Z//13a/33	ἐπὶ τὴν στέρησιν γίγνεται μεταβολή, ἀπὸ δὲ τῆς στε-
-Z//13a/34	ρήσεως ἐπὶ τὴν ἕξιν ἀδύνατον· οὔτε γὰρ τυφλὸς γενόμενός  
-Z//13a/35	τις πάλιν ἔβλεψεν, οὔτε φαλακρὸς ὢν κομήτης ἐγένετο, οὔτε 
-Z//13a/36	νωδὸς ὢν ὀδόντας ἔφυσεν. 
-Z//13a/37	  Ὅσα δὲ ὡς κατάφασις καὶ ἀπόφασις ἀντίκειται, φανε-
-Z//13b/1	ρὸν ὅτι κατ' οὐδένα τῶν εἰρημένων τρόπων ἀντίκειται· 
-Z//13b/2	ἐπὶ μόνων γὰρ τούτων ἀναγκαῖον ἀεὶ τὸ μὲν ἀληθὲς τὸ δὲ 
-Z//13b/3	ψεῦδος αὐτῶν εἶναι. οὔτε γὰρ ἐπὶ τῶν ἐναντίων ἀναγκαῖον 
-Z//13b/4	ἀεὶ θάτερον μὲν ἀληθὲς εἶναι θάτερον δὲ ψεῦδος, οὔτε ἐπὶ τῶν 
-Z//13b/5	πρός τι, οὔτε ἐπὶ τῆς ἕξεως καὶ στερήσεως· οἷον ὑγίεια 
-Z//13b/6	καὶ νόσος ἐναντία, καὶ οὐδέτερόν γε οὔτε ἀληθὲς οὔτε ψεῦδός 
-Z//13b/7	ἐστιν· ὡσαύτως δὲ καὶ τὸ διπλάσιον καὶ τὸ ἥμισυ ὡς τὰ πρός τι 
-Z//13b/8	ἀντίκειται, καὶ οὐκ ἔστιν αὐτῶν οὐδέτερον οὔτε ἀληθὲς οὔτε ψεῦ-
-Z//13b/9	δος· οὐδέ γε τὰ κατὰ στέρησιν καὶ ἕξιν, οἷον ἡ ὄψις καὶ ἡ 
-Z//13b/10	τυφλότης· ὅλως δὲ τῶν κατὰ μηδεμίαν συμπλοκὴν λεγομένων 
-Z//13b/11	οὐδὲν οὔτε ἀληθὲς οὔτε ψεῦδός ἐστιν· πάντα δὲ τὰ εἰρη-
-Z//13b/12	μένα ἄνευ συμπλοκῆς λέγεται. οὐ μὴν ἀλλὰ μάλιστα δό-
-Z//13b/13	ξειεν ἂν τὸ τοιοῦτο συμβαίνειν ἐπὶ τῶν κατὰ συμπλοκὴν ἐναν-
-Z//13b/14	τίων λεγομένων, —τὸ γὰρ ὑγιαίνειν Σωκράτη τῷ νοσεῖν Σω-
-Z//13b/15	κράτη ἐναντίον ἐστίν,— ἀλλ' οὐδ' ἐπὶ τούτων ἀναγκαῖον ἀεὶ 
-Z//13b/16	θάτερον μὲν ἀληθὲς θάτερον δὲ ψεῦδος εἶναι· ὄντος μὲν γὰρ 
-Z//13b/17	Σωκράτους ἔσται τὸ μὲν ἀληθὲς τὸ δὲ ψεῦδος, μὴ ὄντος δὲ 
-Z//13b/18	ἀμφότερα ψευδῆ· οὔτε γὰρ τὸ νοσεῖν Σωκράτη οὔτε τὸ 
-Z//13b/19	ὑγιαίνειν ἀληθὲς αὐτοῦ μὴ ὄντος ὅλως τοῦ Σωκράτους. 
-Z//13b/20	ἐπὶ δὲ τῆς στερήσεως καὶ τῆς ἕξεως μὴ ὄντος γε ὅλως 
-Z//13b/21	οὐδέτερον ἀληθές, ὄντος δὲ οὐκ ἀεὶ θάτερον ἀληθές· 
-Z//13b/22	τὸ γὰρ ὄψιν ἔχειν Σωκράτη τῷ τυφλὸν εἶναι Σωκράτη ἀντί-
-Z//13b/23	κειται ὡς στέρησις καὶ ἕξις, καὶ ὄντος γε οὐκ ἀναγ- 
-Z//13b/24	καῖον θάτερον ἀληθὲς εἶναι ἢ ψεῦδος, —ὅτε γὰρ μήπω 
-Z//13b/25	πέφυκεν ἔχειν, ἀμφότερα ψευδῆ,— μὴ ὄντος δὲ ὅλως τοῦ 
-Z//13b/26	Σωκράτους καὶ οὕτω ψευδῆ ἀμφότερα, καὶ τὸ ὄψιν αὐτὸν 
-Z//13b/27	ἔχειν καὶ τὸ τυφλὸν εἶναι. ἐπὶ δέ γε τῆς καταφάσεως 
-Z//13b/28	καὶ τῆς ἀποφάσεως ἀεί, ἐάν τε ᾖ ἐάν τε μὴ ᾖ, τὸ μὲν ἕτε-
-Z//13b/29	ρον ἔσται ψεῦδος τὸ δὲ ἕτερον ἀληθές· τὸ γὰρ νοσεῖν Σωκρά-
-Z//13b/30	τη καὶ τὸ μὴ νοσεῖν Σωκράτη, ὄντος τε αὐτοῦ φανερὸν ὅτι 
-Z//13b/31	τὸ ἕτερον αὐτῶν ἀληθὲς ἢ ψεῦδος, καὶ μὴ ὄντος ὁμοίως· 
-Z//13b/32	τὸ μὲν γὰρ νοσεῖν μὴ ὄντος ψεῦδος, τὸ δὲ μὴ νοσεῖν ἀλη-
-Z//13b/33	θές· ὥστε ἐπὶ μόνων τούτων ἴδιον ἂν εἴη τὸ ἀεὶ θάτερον αὐ-
-Z//13b/34	τῶν ἀληθὲς ἢ ψεῦδος εἶναι, ὅσα ὡς κατάφασις καὶ ἀπόφα-
-Z//13b/35	σις ἀντίκειται. 
-Z//13b/36	  Ἐναντίον δέ ἐστιν ἀγαθῷ μὲν ἐξ ἀνάγκης κακόν, —τοῦτο δὲ 
-Z//13b/37	δῆλον τῇ καθ' ἕκαστον ἐπαγωγῇ, οἷον ὑγιείᾳ νόσος καὶ δικαιοσύνῃ 
-Z//14a/1	ἀδικία καὶ ἀνδρείᾳ δειλία, ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων,— κακῷ 
-Z//14a/2	δὲ ὁτὲ μὲν ἀγαθὸν ἐναντίον ἐστίν, ὁτὲ δὲ κακόν· τῇ γὰρ ἐνδείᾳ 
-Z//14a/3	κακῷ ὄντι ἡ ὑπερβολὴ ἐναντίον κακὸν ὄν· ὁμοίως δὲ καὶ ἡ 
-Z//14a/4	μεσότης ἐναντία ἑκατέρῳ οὖσα ἀγαθόν. ἐπ' ὀλίγων δ' ἂν 
-Z//14a/5	τὸ τοιοῦτον ἴδοι τις, ἐπὶ δὲ τῶν πλείστων ἀεὶ τῷ κακῷ τὸ 
-Z//14a/6	ἀγαθὸν ἐναντίον ἐστίν. —ἔτι τῶν ἐναντίων οὐκ ἀναγκαῖον, ἐὰν 
-Z//14a/7	θάτερον ᾖ, καὶ τὸ λοιπὸν εἶναι· ὑγιαινόντων γὰρ ἁπάντων ὑγίεια 
-Z//14a/8	μὲν ἔσται, νόσος δὲ οὔ· ὁμοίως δὲ καὶ λευκῶν ὄντων ἁπάν-
-Z//14a/10	των λευκότης μὲν ἔσται, μελανία δὲ οὔ. ἔτι εἰ τὸ Σωκράτη 
-Z//14a/11	ὑγιαίνειν τῷ Σωκράτη νοσεῖν ἐναντίον ἐστίν, μὴ ἐνδέχεται 
-Z//14a/12	δὲ ἅμα ἀμφότερα τῷ αὐτῷ ὑπάρχειν, οὐκ ἂν ἐνδέχοιτο τοῦ 
-Z//14a/13	ἑτέρου τῶν ἐναντίων ὄντος καὶ τὸ λοιπὸν εἶναι· ὄντος γὰρ τοῦ 
-Z//14a/14	Σωκράτη ὑγιαίνειν οὐκ ἂν εἴη τὸ νοσεῖν Σωκράτη.  
-Z//14a/15	  Δῆλον δὲ ὅτι καὶ περὶ ταὐτὸν ἢ εἴδει ἢ γένει πέφυκε 
-Z//14a/16	γίγνεσθαι τὰ ἐναντία· νόσος μὲν γὰρ καὶ ὑγίεια ἐν σώματι ζῴου, 
-Z//14a/17	λευκότης δὲ καὶ μελανία ἁπλῶς ἐν σώματι, δικαιοσύνη δὲ καὶ 
-Z//14a/18	ἀδικία ἐν ψυχῇ. ἀνάγκη δὲ πάντα τὰ ἐναντία ἢ ἐν τῷ αὐτῷ γένει 
-Z//14a/20	εἶναι ἢ ἐν τοῖς ἐναντίοις γένεσιν, ἢ αὐτὰ γένη εἶναι· λευκὸν 
-Z//14a/21	μὲν γὰρ καὶ μέλαν ἐν τῷ αὐτῷ γένει, —χρῶμα γὰρ αὐτῶν 
-Z//14a/22	τὸ γένος,— δικαιοσύνη δὲ καὶ ἀδικία ἐν τοῖς ἐναντίοις 
-Z//14a/23	γένεσιν, —τοῦ μὲν γὰρ ἀρετή, τοῦ δὲ κακία τὸ γένος,— ἀγα-
-Z//14a/24	θὸν δὲ καὶ κακὸν οὐκ ἔστιν ἐν γένει, ἀλλ' αὐτὰ τυγχάνει γένη 
-Z//14a/25	τινῶν ὄντα. 
-Z//14a/26	  Πρότερον ἕτερον ἑτέρου λέγεται τετραχῶς· πρῶτον μὲν 
-Z//14a/27	καὶ κυριώτατα κατὰ χρόνον, καθ' ὃ πρεσβύτερον ἕτε-
-Z//14a/28	ρον ἑτέρου καὶ παλαιότερον λέγεται, —τῷ γὰρ τὸν χρόνον πλείω 
-Z//14a/29	εἶναι καὶ πρεσβύτερον καὶ παλαιότερον λέγεται·— δεύτερον 
-Z//14a/30	δὲ τὸ μὴ ἀντιστρέφον κατὰ τὴν τοῦ εἶναι ἀκολούθησιν, οἷον 
-Z//14a/31	τὸ ἓν τῶν δύο πρότερον· δυεῖν μὲν γὰρ ὄντων ἀκολουθεῖ 
-Z//14a/32	εὐθὺς τὸ ἓν εἶναι, ἑνὸς δὲ ὄντος οὐκ ἀναγκαῖον δύο εἶναι, 
-Z//14a/33	ὥστε οὐκ ἀντιστρέφει ἀπὸ τοῦ ἑνὸς ἡ ἀκολούθησις τοῦ εἶναι τὸ 
-Z//14a/34	λοιπόν, πρότερον δὲ δοκεῖ τὸ τοιοῦτον εἶναι ἀφ' οὗ μὴ ἀντι-
-Z//14a/35	στρέφει ἡ τοῦ εἶναι ἀκολούθησις. τρίτον δὲ κατά τινα τάξιν 
-Z//14a/36	πρότερον λέγεται, καθάπερ ἐπὶ τῶν ἐπιστημῶν καὶ τῶν λό-
-Z//14a/37	γων· ἔν τε γὰρ ταῖς ἀποδεικτικαῖς ἐπιστήμαις ὑπάρχει τὸ πρότε-
-Z//14a/38	ρον καὶ τὸ ὕστερον τῇ τάξει, —τὰ γὰρ στοιχεῖα πρότερα τῶν 
-Z//14b/1	διαγραμμάτων τῇ τάξει, καὶ ἐπὶ τῆς γραμματικῆς τὰ στοιχεῖα 
-Z//14b/2	πρότερα τῶν συλλαβῶν,— ἐπί τε τῶν λόγων ὁμοίως, —τὸ γὰρ 
-Z//14b/3	προοίμιον τῆς διηγήσεως πρότερον τῇ τάξει ἐστίν.— ἔτι 
-Z//14b/4	παρὰ τὰ εἰρημένα τὸ βέλτιον καὶ τὸ τιμιώτερον πρότερον  
-Z//14b/5	εἶναι τῇ φύσει δοκεῖ· εἰώθασι δὲ καὶ οἱ πολλοὶ τοὺς 
-Z//14b/6	ἐντιμοτέρους καὶ μᾶλλον ἀγαπωμένους ὑπ' αὐτῶν προ-
[0086]  [006]  [Cat]  []

-Z//14b/7	τέρους φάσκειν εἶναι· ἔστι μὲν δὴ σχεδὸν ἀλλοτριώτατος 
-Z//14b/8	τῶν τρόπων οὗτος. 
-Z//14b/9	  Οἱ μὲν οὖν λεγόμενοι τοῦ προτέρου τρόποι τοσοῦτοί 
-Z//14b/10	εἰσιν. δόξειε δ' ἂν καὶ παρὰ τοὺς εἰρημένους ἕτερος 
-Z//14b/11	εἶναι προτέρου τρόπος· τῶν γὰρ ἀντιστρεφόντων κατὰ τὴν τοῦ 
-Z//14b/12	εἶναι ἀκολούθησιν τὸ αἴτιον ὁπωσοῦν θατέρῳ τοῦ εἶναι πρότε-
-Z//14b/13	ρον εἰκότως φύσει λέγοιτ' ἄν. ὅτι δ' ἔστι τινὰ τοιαῦτα, 
-Z//14b/14	δῆλον· τὸ γὰρ εἶναι ἄνθρωπον ἀντιστρέφει κατὰ τὴν τοῦ εἶ-
-Z//14b/15	ναι ἀκολούθησιν πρὸς τὸν ἀληθῆ περὶ αὐτοῦ λόγον· εἰ γὰρ 
-Z//14b/16	ἔστιν ἄνθρωπος, ἀληθὴς ὁ λόγος ᾧ λέγομεν ὅτι ἔστιν ἄν-
-Z//14b/17	θρωπος· καὶ ἀντιστρέφει γε, —εἰ γὰρ ἀληθὴς ὁ λόγος ᾧ λέ-
-Z//14b/18	γομεν ὅτι ἔστιν ἄνθρωπος, ἔστιν ἄνθρωπος·— ἔστι δὲ ὁ μὲν ἀλη-
-Z//14b/19	θὴς λόγος οὐδαμῶς αἴτιος τοῦ εἶναι τὸ πρᾶγμα, τὸ μέντοι 
-Z//14b/20	πρᾶγμα φαίνεταί πως αἴτιον τοῦ εἶναι ἀληθῆ τὸν λόγον· 
-Z//14b/21	τῷ γὰρ εἶναι τὸ πρᾶγμα ἢ μὴ ἀληθὴς ὁ λόγος ἢ ψευ-
-Z//14b/22	δὴς λέγεται. ὥστε κατὰ πέντε τρόπους πρότερον ἕτερον ἑτέρου 
-Z//14b/23	λέγοιτ' ἄν. 
-Z//14b/24	  Ἅμα δὲ λέγεται ἁπλῶς μὲν καὶ κυριώτατα ὧν ἡ γέ-
-Z//14b/25	νεσις ἐν τῷ αὐτῷ χρόνῳ· οὐδέτερον γὰρ πρότερον οὐδὲ 
-Z//14b/26	ὕστερόν ἐστιν· ἅμα δὲ κατὰ τὸν χρόνον ταῦτα λέγεται. 
-Z//14b/27	φύσει δὲ ἅμα ὅσα ἀντιστρέφει μὲν κατὰ τὴν τοῦ εἶναι 
-Z//14b/28	ἀκολούθησιν, μηδαμῶς δὲ αἴτιον θάτερον θατέρῳ τοῦ εἶναί 
-Z//14b/29	ἐστιν, οἷον ἐπὶ τοῦ διπλασίου καὶ τοῦ ἡμίσεος· ἀντιστρέφει μὲν 
-Z//14b/30	γὰρ ταῦτα, —διπλασίου γὰρ ὄντος ἐστὶν ἥμισυ, καὶ ἡμίσεος  
-Z//14b/31	ὄντος διπλάσιόν ἐστιν,— οὐδέτερον δὲ οὐδετέρῳ αἴτιον τοῦ 
-Z//14b/33	εἶναί ἐστιν. καὶ τὰ ἐκ τοῦ αὐτοῦ γένους ἀντιδιῃρημένα ἀλλή-
-Z//14b/34	λοις ἅμα τῇ φύσει λέγεται. ἀντιδιῃρῆσθαι δὲ λέγεται 
-Z//14b/35	ἀλλήλοις τὰ κατὰ τὴν αὐτὴν διαίρεσιν, οἷον τὸ πτηνὸν τῷ 
-Z//14b/36	πεζῷ καὶ τῷ ἐνύδρῳ· ταῦτα γὰρ ἀλλήλοις ἀντιδιῄρηται ἐκ 
-Z//14b/37	τοῦ αὐτοῦ γένους ὄντα· τὸ γὰρ ζῷον διαιρεῖται εἰς ταῦτα, εἴς 
-Z//14b/38	τε τὸ πτηνὸν καὶ τὸ πεζὸν καὶ τὸ ἔνυδρον, καὶ οὐδέν γε 
-Z//14b/39	τούτων πρότερον ἢ ὕστερόν ἐστιν, ἀλλ' ἅμα τῇ φύσει τὰ 
-Z//15a/1	τοιαῦτα δοκεῖ εἶναι· (διαιρεθείη δ' ἂν καὶ ἕκαστον τού-
-Z//15a/2	των εἰς εἴδη πάλιν, οἷον τὸ πεζὸν καὶ τὸ πτηνὸν καὶ τὸ 
-Z//15a/3	ἔνυδρον.) ἔσται οὖν κἀκεῖνα ἅμα τῇ φύσει, ὅσα ἐκ τοῦ αὐτοῦ 
-Z//15a/4	γένους κατὰ τὴν αὐτὴν διαίρεσίν ἐστιν· τὰ δὲ γένη τῶν εἰ-
-Z//15a/5	δῶν ἀεὶ πρότερα· οὐ γὰρ ἀντιστρέφει κατὰ τὴν τοῦ εἶναι 
-Z//15a/6	ἀκολούθησιν· οἷον ἐνύδρου μὲν ὄντος ἔστι ζῷον, ζῴου δὲ ὄντος 
-Z//15a/7	οὐκ ἀνάγκη ἔνυδρον εἶναι. —ἅμα οὖν τῇ φύσει λέγεται ὅσα 
-Z//15a/8	ἀντιστρέφει μὲν κατὰ τὴν τοῦ εἶναι ἀκολούθησιν, μηδαμῶς δὲ 
-Z//15a/10	αἴτιον τὸ ἕτερον τῷ ἑτέρῳ τοῦ εἶναί ἐστιν, καὶ τὰ ἐκ τοῦ αὐτοῦ 
-Z//15a/11	γένους ἀντιδιῃρημένα ἀλλήλοις· ἁπλῶς δὲ ἅμα, ὧν ἡ γένεσις ἐν 
-Z//15a/12	τῷ αὐτῷ χρόνῳ. 
-Z//15a/13	  Κινήσεως δέ ἐστιν εἴδη ἕξ· γένεσις, φθορά, αὔξησις, 
-Z//15a/14	μείωσις, ἀλλοίωσις, κατὰ τόπον μεταβολή. αἱ μὲν οὖν ἄλλαι 
-Z//15a/15	κινήσεις φανερὸν ὅτι ἕτεραι ἀλλήλων εἰσίν· οὐ γάρ ἐστιν ἡ 
-Z//15a/16	γένεσις φθορὰ οὐδέ γε ἡ αὔξησις μείωσις οὐδὲ ἡ κατὰ τόπον 
-Z//15a/17	μεταβολή†, ὡσαύτως δὲ καὶ αἱ ἄλλαι· ἐπὶ δὲ τῆς ἀλλοιώσεως ἔχει 
-Z//15a/18	τινὰ ἀπορίαν, μήποτε ἀναγκαῖον ᾖ τὸ ἀλλοιούμενον κατά τινα τῶν 
-Z//15a/20	λοιπῶν κινήσεων ἀλλοιοῦσθαι. τοῦτο δὲ οὐκ ἀληθές ἐστιν· σχεδὸν 
-Z//15a/21	γὰρ κατὰ πάντα τὰ πάθη ἢ τὰ πλεῖστα ἀλλοιοῦσθαι συμβέβη-
-Z//15a/22	κεν ἡμῖν οὐδεμιᾶς τῶν ἄλλων κινήσεων κοινωνοῦσιν· οὔτε  
-Z//15a/23	γὰρ αὔξεσθαι ἀναγκαῖον τὸ κατὰ πάθος κινούμενον οὔτε 
-Z//15a/24	μειοῦσθαι, ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων, ὥσθ' ἑτέρα ἂν 
-Z//15a/25	εἴη παρὰ τὰς ἄλλας κινήσεις ἡ ἀλλοίωσις· εἰ γὰρ ἦν ἡ 
-Z//15a/26	αὐτή, ἔδει τὸ ἀλλοιούμενον εὐθὺς καὶ αὔξεσθαι ἢ μειοῦσθαι 
-Z//15a/27	ἤ τινα τῶν ἄλλων ἀκολουθεῖν κινήσεων· ἀλλ' οὐκ ἀνάγκη. 
-Z//15a/28	ὡσαύτως δὲ καὶ τὸ αὐξόμενον ἤ τινα ἄλλην κίνησιν κι-
-Z//15a/29	νούμενον ἀλλοιοῦσθαι· ἀλλ' ἔστι τινὰ αὐξανόμενα ἃ οὐκ 
-Z//15a/30	ἀλλοιοῦται· οἷον τὸ τετράγωνον γνώμονος περιτεθέντος ηὔ-
-Z//15a/31	ξηται μέν, ἀλλοιότερον δὲ οὐδὲν γεγένηται· ὡσαύτως δὲ καὶ 
-Z//15a/32	ἐπὶ τῶν ἄλλων τῶν τοιούτων. ὥσθ' ἕτεραι ἂν εἴησαν αἱ κι-
-Z//15a/33	νήσεις ἀλλήλων. 
-Z//15b/1	  Ἔστι δὲ ἁπλῶς μὲν κίνησις ἠρεμίᾳ ἐναντίον· ταῖς δὲ 
-Z//15b/2	καθ' ἕκαστα, γενέσει μὲν φθορά, αὐξήσει δὲ μείωσις· 
-Z//15b/3	τῇ δὲ κατὰ τόπον μεταβολῇ ἡ κατὰ τόπον ἠρεμία μά-
-Z//15b/4	λιστα ἔοικεν ἀντικεῖσθαι, καὶ εἰ ἄρα ἡ εἰς τὸν ἐναντίον 
-Z//15b/5	τόπον μεταβολή, οἷον τῇ κάτωθεν ἡ ἄνω, τῇ ἄνωθεν ἡ 
-Z//15b/6	κάτω. τῇ δὲ λοιπῇ τῶν ἀποδοθεισῶν κινήσεων οὐ ῥᾴδιον 
-Z//15b/7	ἀποδοῦναι τί ποτέ ἐστιν ἐναντίον, ἔοικε δὲ οὐδὲν εἶναι αὐτῇ 
-Z//15b/8	ἐναντίον, εἰ μή τις καὶ ἐπὶ ταύτης τὴν κατὰ τὸ ποιὸν ἠρε-
-Z//15b/9	μίαν ἀντιθείη 〈ἢ〉 τὴ〈ν〉 εἰς τὸ ἐναντίον τοῦ ποιοῦ μεταβολή〈ν〉, 
-Z//15b/10	καθάπερ καὶ ἐπὶ τῆς κατὰ τόπον μεταβολῆς τὴν κατὰ 
-Z//15b/11	τόπον ἠρεμίαν ἢ τὴν εἰς τὸ ἐναντίον τόπον μεταβολήν, —ἔστι 
-Z//15b/12	γὰρ ἡ ἀλλοίωσις μεταβολὴ κατὰ τὸ ποιόν·— ὥστε ἀντίκει-
-Z//15b/13	ται τῇ 〈κατὰ τὸ ποιὸν κινήσει ἡ〉 κατὰ τὸ ποιὸν ἠρεμία  
-Z//15b/14	〈ἢ〉 ἡ εἰς τὸ ἐναντίον τοῦ ποιοῦ μεταβολή, οἷον τὸ λευκὸν γί-
-Z//15b/15	γνεσθαι τῷ μέλαν γίγνεσθαι· ἀλλοιοῦται γὰρ εἰς τὰ ἐναντία 
-Z//15b/16	τοῦ ποιοῦ μεταβολῆς γιγνομένης. 
-Z//15b/17	  Τὸ ἔχειν κατὰ πλείονας τρόπους λέγεται· ἢ γὰρ 
-Z//15b/18	ὡς ἕξιν καὶ διάθεσιν ἢ ἄλλην τινὰ ποιότητα, —λε-
-Z//15b/19	γόμεθα γὰρ ἐπιστήμην ἔχειν καὶ ἀρετήν·— ἢ ὡς ποσόν, 
-Z//15b/20	οἷον ὃ τυγχάνει τις ἔχων μέγεθος, —λέγεται γὰρ τρίπη-
-Z//15b/21	χυ μέγεθος ἔχειν ἢ τετράπηχυ·— ἢ ὡς τὰ περὶ τὸ σῶμα, 
-Z//15b/22	οἷον ἱμάτιον ἢ χιτῶνα· ἢ ὡς ἐν μορίῳ, οἷον ἐν χειρὶ δα-
-Z//15b/23	κτύλιον· ἢ ὡς μέρος, οἷον χεῖρα ἢ πόδα· ἢ ὡς ἐν ἀγγείῳ, 
-Z//15b/24	οἷον ὁ μέδιμνος τοὺς πυροὺς ἢ τὸ κεράμιον τὸν οἶνον, —οἶνον 
-Z//15b/25	γὰρ ἔχειν τὸ κεράμιον λέγεται, καὶ ὁ μέδιμνος πυρούς· 
