
[0057]  [069]  []  []

-Z/11/187/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΟΤΟΜΙΑΣ ΠΡΟΣ 
-Z/11/236/17	κὴν, ὡς ἔμπροσθεν συμβαλλόμενον τὸ γνῶναί τε καὶ φυλά- 
-Z/11/237/1	ξεσθαι δύνασθαι τὴν κατὰ πληθώραν διάθεσιν. δι' ὧν μὴ 
-Z/11/237/2	δεῖ μάλιστα μὲν ἀρχομένης αὐτῆς διαλύειν· εἰ δὲ μὴ, προσελ-
-Z/11/237/3	θούσης πρὸ τοῦ ἀρχὴν ἀῤῥωστίαν ποιῆσαι. πλείους δὲ 
-Z/11/237/4	τρόποι τοῦ διαλύειν τὴν τοιαύτην διάθεσιν εἰσὶν καὶ οὐχ 
-Z/11/237/5	οἱ αὐτοὶ πᾶσιν ἁρμόζουσιν, περὶ ὧν ἂν ἐφεξῆς εἴη τοῦ 
-Z/11/237/6	λέγειν. τοῖς μὲν οὖν εἰθισμένοις διαπονεῖν τῶν σωμάτων 
-Z/11/237/7	κράτιστον ἂν εἴη, τοὺς συνήθους πόνους μικρῷ πλείους 
-Z/11/237/8	ποιοῦνται διαλύειν πειρᾶσθαι τὴν τοιαύτην διάθεσιν, μετὰ 
-Z/11/237/9	δὲ τὰ γυμνάσια ἱδρῶτάς τε ἐν βαλανείῳ ἐκκρίνειν ἢ διὰ 
-Z/11/237/10	πυριάσεως ἐξηράνθαι σύνηθες καὶ λουτρῷ πλείονι χρῆσθαι, 
-Z/11/237/11	καὶ μετὰ ταῦτα πάντα ἐν ἡσυχίᾳ πλείονι γίνεσθαι πλείω 
-Z/11/237/12	χρόνον μηδὲν προσφερόμενον. οὗτος γὰρ καιρὸς μάλιστα 
-Z/11/237/13	συναιρεῖ τὴν πληθώραν ὁ ἀπὸ τῶν γυμνασίων καὶ τοῦ 
-Z/11/237/14	λουτροῦ, ἐὰν μηδενὸς προσενεγκάμενός τις ἡσυχάζει πλέον. 
-Z/11/237/15	χρόνον μετὰ ταῦτα, ἄριστον μὲν ἀφαιρεῖσθαι, τὸ δὲ δεῖ-
-Z/11/237/16	πνον ἔλασσον λαμβάνειν καὶ ὄγκους ἀτρόφους εἶναι τοὺς 
-Z/11/237/17	προσφερομένους. εἴη δ' ἂν τοιαῦτα λαχάνων τε γένη  
-Z/11/238/1	ὠμῶν καὶ ἑφθῶν καὶ κολοκύνται καὶ συκιοὶ, πέπονές τε οἱ 
-Z/11/238/2	ἁπαλοὶ καὶ σῦκα χλωρὰ καὶ τῶν ὀσπρίων τινὰ μετὰ λαχά-
-Z/11/238/3	νων ἑψόμενα, ἄρτος τε μὴ πεπονημένος. ἅπαντα γὰρ τὰ 
-Z/11/238/4	τοιαῦτα τὴν μὲν κοιλίαν εὐέκκριτον ποιοῦσι, τὰ δὲ ἀναδι-
-Z/11/238/5	δόμενα ἀπ' αὐτῶν οὐδὲ πολλὰ οὐδὲ ἰσχυρά ἐστι. κρεῶν καὶ 
-Z/11/238/6	ἰχθύων καὶ τῶν ἑψημάτων τῶν μετὰ γάλακτος χόνδρου τε 
-Z/11/238/7	καὶ ἀμύλου καὶ πάντων τῶν τοιούτων, ἀφεκτέον ἐν τῷ 
-Z/11/238/8	εἰρημένῳ καιρῷ ἢ ὀλίγοις παντάπασι. χρῆσθαι δὲ τῇ ἀγωγῇ 
-Z/11/238/9	τῆς ἐπιμελείας ταύτης, ὡς ἂν ἀσφαλῶς καθαιρεθῇ ἡ γενο-
-Z/11/238/10	μένη πληθώρα. οἷς δὲ μὴ σύνηθες τὸ μὴ διαπονεῖν τῷ 
-Z/11/238/11	σώματι οὐκ ἐπιτήδειον γυμνάσια πλείω ἐμβάλλειν. ταῦτα 
-Z/11/238/12	γὰρ ὁμοίως τοῖς πλείστοις ἀσφαλεῖς ποιεῖται τὰς κενώσεις. 
-Z/11/238/13	χρήσιμον δὲ πᾶσι κοινὸν ὅσοι τυγχάνουσιν εὐεμεῖς ὄντες, 
-Z/11/238/14	τοὺς ἀπὸ τοῦ δείπνου ἐμέτους ποιεῖσθαι, ἐὰν μὴ πρός τι 
-Z/11/238/15	ἄλλο ἀνάρμοστοι ὦσι, μὴ πολὺν χρόνον διαλείποντας ἀπὸ 
-Z/11/238/16	τῆς προσφορᾶς, ἵνα μετέωρά τε τὰ σιτία λαμβάνονται 
-Z/11/238/17	πρὸς τὸ ἐμεῖν καὶ μὴ πολὺ πρὸ τοῦ ἐμεῖν τὰ ἀναδιδόμενα  
-Z/11/239/1	ἀπ' αὐτῶν. τῇ δὲ ὑστεραίᾳ ἀριστᾷν τε καὶ ἱδρῶτας καὶ 
-Z/11/239/2	λουτρὰ ποιεῖσθαι. κενωθέντος δὲ τοῦ σώματος καὶ τῆς 
-Z/11/239/3	πληθώρας ἀποκατάστασιν λαβούσης, συντόμως ἐπὶ τὰ εἰθισ-
-Z/11/239/4	μένα ἐπαναγαγεῖν. ἔν τε οὖν τούτῳ τῷ λόγῳ πάντα σαφῶς 
-Z/11/239/5	ὁ Ἐρασίστρατος ἐδήλωσεν· ἄλλοις μὲν τοῖς βοηθήμασιν 
-Z/11/239/6	ἑαυτὸν χρώμενον ἐπὶ τῆς πληθωρικῆς διαθέσεως, οὐ 
-Z/11/239/7	χρώμενον, φλεβοτομίᾳ καὶ πάλιν ἐν τοῖς κατωτέρω τοῦ 
-Z/11/239/8	συγγράμματος, ἔνθα φησίν· ἐννοεῖν δὲ χρὴ καὶ τὰ τοιαῦτα 
-Z/11/239/9	διότι οὐ πάντες ἄνθρωποι ἐπὶ ταῦτα φέρονται πάθη, 
-Z/11/239/10	ἀλλὰ γενομένου περὶ πλείους τοῦ αὐτοῦ συμπτώματος, 
-Z/11/239/11	λέγω δὲ πληθώρας, οἷς πᾶσιν ἐπὶ τοὺς τόπους εἴθισται ἡ 
-Z/11/239/12	ὁρμὴ γίγνεσθαι, ἀλλὰ τοῖς μὲν ἐπὶ τὸ ἧπαρ, ἐνίοις δὲ ἐπὶ 
-Z/11/239/13	τὴν κοιλίαν, ἄλλοις δὲ εἰς ἐπιληπτικὰ πάθη, τοῖς δὲ ἐπὶ 
-Z/11/239/14	τὰ ἄρθρα. ἕκαστον οὖν δεῖ συνθρωτὰ εἰθισμένα ἑαυτῷ 
-Z/11/239/15	συμβαίνειν τὴν ἁρμόζουσαν φυλακὴν γιγνομένοις πάθεσι 
-Z/11/239/16	ποιεῖσθαι. οὐ γὰρ ὡσαύτως φυλακτέον τῷ εἰθισμένῳ εἰς 
-Z/11/239/17	ἐπίληπτον φέρεσθαι καὶ τῷ εἰς αἱμοπτυικὰ, ἀλλὰ τῷ μὲν  
-Z/11/240/1	εἰς πόνους ἀφειδῶς δοτέον, τῷ δὲ φυλακτέον τὰ ἐπιπονώ-
-Z/11/240/2	τερα γυμνάσια. κίνδυνος γὰρ ἂν ἦν ἐν τῷ διαπονεῖν ἀρχὴν 
-Z/11/240/3	ῥήξεως γενέσθαι. ὁμοίως τῷ μὲν εἰς ἐπιληπτικὰ φερομένῳ 
-Z/11/240/4	ἀφειδῶς αὐτὸν διδόναι εἰς ἀσιτίαν τε καὶ ὀλιγοσιτίαν. τὰ 
-Z/11/240/5	δὲ πλείω λουτρὰ καὶ μεταβολὴν ἰσχυρὰν ποιοῦντα φυλα-
-Z/11/240/6	κτέον. τῷ δὲ ἐπὶ νεφριτικὰ πάθη φερομένῳ σιτία μὲν 
-Z/11/240/7	ἐλαφρὰ ποιεῖν, λουτροῖς δὲ ἀφειδῶς χρῆσθαι, τό τε πινό-
-Z/11/240/8	μενον οὐκ ἐπιτήδειον συστέλλειν, ἵνα μὴ δριμέων τῶν 
-Z/11/240/9	οὔρων γινομένων, ἀναδάκνονται οἱ τόποι δι' ὧν φέρεται 
-Z/11/240/10	ἡ ἔκκρισις, ἐργῶδές τε καὶ τὸ διαπονεῖν πλείω τοῖς τοιού-
-Z/11/240/11	τοις. οἷς δὲ ἐπὶ σπλῆνα ἢ τὸ ἧπαρ εἴθισται φέρεσθαι, 
-Z/11/240/12	κόπους τε καὶ ψυχρολουσίαν εὐλαβητέον, ἀσιτίαις τε 
-Z/11/240/13	καὶ ὀλιγοποσίαις καὶ λουτροῖς τὸ ἐπίπαν τὴν φυλακὴν 
-Z/11/240/14	ποιεῖσθαι. 
-Z/11/240/15	  Ἐν τούτοις πάλιν ὁ Ἐρασίστρατος ἐναρ-
-Z/11/240/16	γῶς ἐνεδείξατο τὴν αὐτοῦ γνώμην. ἄγε τοὺς ἐκ πληθώρας 
-Z/11/240/17	ἤτοι γ' αἷμα πτύσειν μέλλοντας, ἢ τοῖς ἐπιληπτικοῖς ἁλώ- 
-Z/11/241/1	σεσθαι πάθεσι, οὔτε διὰ τῶν ἰσχυρῶς καθαιρόντων φαρ-
-Z/11/241/2	μάκων ἐπεχείρησε κενοῦν, ἀλλ' οὐδὲ διὰ πλήθους τρίψεως 
-Z/11/241/3	ἀσθενεστέρου μὲν ἢ κατ' αὐτὰ βοηθήματος, ἰσχυροτέρου δὲ 
-Z/11/241/4	οὐ σμικρῷ μόνης τῆς ἀσιτίας. πλήθει γοῦν τρίψεως ἐνίους 
-Z/11/241/5	τῶν τοιούτων ἐκενώσαμεν ὑπὸ μαλακείας ψυχῆς, οὔτε καθαῖ-
-Z/11/241/6	ρον φάρμακον ὑπομένοντας λαβεῖν οὔτε ἐπιτρέποντας τέμνειν 
-Z/11/241/7	τὴν φλέβα. καὶ εἴπερ ἦν ἱκανὸν ἐπὶ πάντων τὸ βοήθημα 
-Z/11/241/8	τοῦτο, τάχα ἄν τις ἀντὶ φλεβοτομίας αὐτῷ χρῆσθαι διηνεκῶς 
-Z/11/241/9	ἐδύνατο. νῦν δὲ ἐστὶν ὅτε μικρότερον εὑρίσκεται τῆς κατὰ 
-Z/11/241/10	τὸ σῶμα πληθώρας καὶ μάλιστ' ἀηθῶν τρίβεσθαι κοπώδεσιν 
-Z/11/241/11	αὐτίκα διαθέσεσιν ἁλισκομένων, ἢν ἐπιπλέον τριφθῶσιν. ἔνιοι 
-Z/11/241/12	δὲ πυκνὸν καὶ σκληρὸν ἔχουσι τὸ δέρμα, κᾂν πλείστη τρίψις 
-Z/11/241/13	προσαχθῇ, κένωσις βραχυτάτη γίνεται. εἰ δέ τις ἰατρὸς ἐπι-
-Z/11/241/14	μελῶς ὁμιλήσει τοῖς ἔργοις τῆς τέχνης αὐτῇ τῇ πείρᾳ διδαχθεὶς, 
-Z/11/241/15	οἶδεν ὅπως ἐπικαλεῖται παροξυσμὸν ἐπιληπτικὸν ἡ τοῦ στο-
-Z/11/241/16	μάχου κένωσις. ἔγνω δὲ καὶ τοὺς ἐπὶ κακοπραγίᾳ μόνῃ 
-Z/11/241/17	στομάχου ταῖς ἐπιληψίαις ἁλισκομένους, ὧν ἔνιοι  
-Z/11/242/1	βλάπτονται μεγάλως ὑπὸ τῆς ἀσιτίας, ὥσπερ γε καὶ Διόδω-
-Z/11/242/2	ρος ὁ γραμματικός. οὗτος γὰρ εἴ ποτε κατά τινα περίστα-
-Z/11/242/3	σιν γραμμάτων ἐπιπλέον ἄσιτος διετέλεσεν, ἐπιληπτικὸς 
-Z/11/242/4	ἐσπᾶτο. καὶ τοίνυν ἐπενοήσαμεν αὐτῷ βοηθήματι περὶ 
-Z/11/242/5	τρίτην ὥραν ἢ τετάρτην ἄρτον προσλαμβάνειν ἐξ οἴνου 
-Z/11/242/6	κεκραμένου. καὶ τούτῳ χρώμενος ἐτῶν ἤδη πολλῶν ὑγίαινε, 
-Z/11/242/7	μόνου φροντίζων ἑνὸς τοῦ πέπτειν ὅτι κάλλιστα τὴν ἐπὶ 
-Z/11/242/8	τῷ δείπνῳ τροφήν. καὶ ποτὲ διά τινα χρείαν πολιτικὴν 
-Z/11/242/9	ἀναγκασθεὶς ἐπὶ τῆς ἀγορᾶς ἕως μεσημβρίας ἄσιτος 
-Z/11/242/10	διατρῖψαι, καταπεσὼν ἐσπάσθη. οὗτος μὲν οὖν, ὡς ἔφην, 
-Z/11/242/11	ἐπὶ τῷ στομάχῳ κακοπραγοῦντι ταῖς ἐπιληψίαις ἡλίσκετο. 
-Z/11/242/12	τοὺς δὲ ἄλλους εἰ καὶ μὴ μόνους, ἀλλ' ὅταν ἐπιτηδείως 
-Z/11/242/13	ἔχῃ, συμπαροξύνει τε κἀξέλκει διὰ ταχέων ὁ στόμαχος 
-Z/11/242/14	βλαβεὶς εὔδηλον. ἔστι δ' ὅτε τὸ στόμα τῆς γαστρὸς ὀνο-
-Z/11/242/15	μάζεται στόμαχος ὑπὸ τῶν ἰατρῶν. ἐν ταύταις ταῖς διαθέ-
-Z/11/242/16	σεσι καὶ πολλοῖς γε ἤδη πρὸ ἡμῶν ἐγνώσθησαν αἱ τοιαῦ-
-Z/11/242/17	ται διαθέσεις ὑπὲρ ὧν ἑτέρωθι κάλλιον εἰπεῖν. ἐν δὲ τῷ  
-Z/11/243/1	παρόντι μέχρι τοσούτου λέλεχθαι, μετρίως δηλούντων ἡμῶν 
-Z/11/243/2	ὅτι πολλοὶ τῶν ἐπιλήπτων ὑπὸ τῶν μακροτέρων ἀσιτιῶν 
-Z/11/243/3	κακούμενοι τὸν στόμαχον ἐξ αὐτοῦ τούτου παροξύνονται. 
-Z/11/243/4	ὑποκείσθω τοίνυν ὁ μὲν ἄνθρωπος εἶναι πληθωρικὸς 
-Z/11/243/5	οὕτως ὡς παραπεπρῆσθαι βραχίονάς τε καὶ τὰ περὶ μηροὺς 
-Z/11/243/6	καὶ κνήμας, ἡ δ' ὥρα τοῦ ἔτους ἔαρ εἰσβαλὸν, οὐδὲ γὰρ 
-Z/11/243/7	οὐδὲ αὐτὴ σπάνιος ὑπόθεσις, ἀλλ' ἡμεῖς μὲν καὶ πάνυ 
-Z/11/243/8	πολλάκις ἐθεασάμεθα διακειμένους οὕτως ἀνθρώπους ἐν 
[0057]  [069]  []  []

-Z/11/243/9	ἐκείνῳ τῷ καιρῷ. προσυποκείσθω δὲ καὶ τρίψεων εἶναι καὶ 
-Z/11/243/10	γυμνασίων ἀήθης ὁ τοιοῦτος, ὑπό τε τῆς ἀσιτίας κακού-
-Z/11/243/11	μενος, εἶτα ζητῶμεν ὅπως αὐτὸν κενώσωμεν. ἆρά γε λου-
-Z/11/243/12	τροῖς πλείοσιν ἢ γυμνασίοις ἢ τοῖς ἀπὸ δείπνων ἐμέτοις 
-Z/11/243/13	ἢ ἀσιτίαις; ταῦτα γάρ ἐστιν Ἐρασιστράτῳ πλήθους ἰάματα. 
-Z/11/243/14	γυμνάσια μὲν οὖν οὐδὲ αὐτὸς ἀξιοῖ χρῆσθαι τοὺς ἀήθεις. 
-Z/11/243/15	λουτρῶν δὲ εἴργει πάντας ἁλῶναι πάθεσιν ἐπιληπτικοῖς. 
-Z/11/243/16	εἴρξει δ', οἶμαι, καὶ τῶν ἐμέτων αὐτοὺς ἐναργῶς πληρούν-
-Z/11/243/17	των κεφαλήν. ἡ δ' ἀσιτία μόνη τῶν οὕτω πεπληρωμένων  
-Z/11/244/1	ὡς τάσεως σφόδρα αἰσθάνεσθαι κατὰ τὰ σκέλη καὶ τὰς 
-Z/11/244/2	χεῖρας οὐχ ἱκανὴ κενοῦν αὐτάρκως μετὰ τοῦ καὶ βλάπτειν 
-Z/11/244/3	ἰσχυρῶς, εἰ τὸν στόμαχον ἔχοιεν εὐπαθῆ. πῶς οὖν αὐτὸν 
-Z/11/244/4	κενώσομεν; ἆρά γε μόναις τρίψεσιν, ὧν οὐδ' ὅλως ἐμνημό-
-Z/11/244/5	νευσεν Ἐρασίστρατος; ἀλλὰ τοῖς ἀήθεσιν οὐχ οἷόν τε τρί-
-Z/11/244/6	ψιν τοσαύτην προσφέρειν ὡς αὐτάρκως κενῶσαι· ἢ διαδή-
-Z/11/244/7	σωμεν αὐτὸν ἐρίοις; ὅπερ οὐδὲ ὅλως εἶπεν ὁ Ἐρασίστρατος 
-Z/11/244/8	ἐνταῦθα, καίτοι γε ἐν τῷ περὶ αἵματος ἀναγωγῆς εἶπεν. 
-Z/11/244/9	ὑποκείσθω δ', ὡς εἴρηκεν, ἐκ περιουσίας ἡ σκέψις γένηται. 
-Z/11/244/10	ἀλλ' εἴρηται καὶ πρόσθεν ὡς ἀνιαρόν τε ἀλλὰ καὶ ἀδύνα-
-Z/11/244/11	τον εἶναι τὸ βοήθημα τοῦτο, τοὺς εἰς τοσοῦτο πληθώρας 
-Z/11/244/12	ἥκοντας ὡς εἰς τὰ κῶλα πιπρᾶσθαι νομίζειν. οὐδὲ ἐκεῖνο 
-Z/11/244/13	δυνατὸν εἰπεῖν, ὅπερ ἐν τῷ περὶ αἵματος ἀναγωγῆς ὁ Ἐρα-
-Z/11/244/14	σίστρατος ἔγραψεν, ὡς ἐχόμενός τε περὶ τὴν ἀναγωγὴν 
-Z/11/244/15	ὁ κατὰ τὴν φλεγμονὴν κίνδυνος ἐστίν. ἐν ᾧ τῶν ἀσιτιῶν 
-Z/11/244/16	ἀναγκάζει, ὡς παραλαμβανομένων οὐ χρὴ τῇ φλεβοτομίᾳ 
-Z/11/244/17	προσκαταλελύσθαι τὴν δύναμιν. οὐδεμία γὰρ ἀνάγκη  
-Z/11/245/1	φλεγμονὴν ἀκολουθῆσαι τῇ πληθώρᾳ φθασάντων αὐτὴν 
-Z/11/245/2	κενῶσαι. ἀλλά τοι καὶ τούτου τοῦ πιθανοῦ μὲν οὐ μὴν 
-Z/11/245/3	ἀληθοῦς κατὰ τὴν τῶν ὑγιεινῶν πραγμάτων ἐκποδὼν ὄντος, 
-Z/11/245/4	ὅμως ὁ Ἐρασίστρατος οὐκ ἐτόλμησεν ἐκκενῶσαι διὰ φλεβο-
-Z/11/245/5	τομίας, τὸ μέλλον ἤτοι γ' ἐπιληψίαν ἢ αἵματος ἀναγωγὴν 
-Z/11/245/6	ἐργάζεσθαι πλῆθος. οὕτως ἄρα προκείμενόν ἐστιν αὐτὸ 
-Z/11/245/7	διαφυλάττειν ἀεὶ τὸ τοῦ Χρυσίππου καὶ μὴ φλεβοτομίᾳ 
-Z/11/245/8	χρῆσθαι, μήτε τινὶ τῶν ἰσχυρῶς καθαιρόντων φαρμάκων. 
-Z/11/245/9	ἐνῆν γοῦν καὶ διὰ φλεβοτομίας, ἀλλὰ καὶ διὰ καθάρσεώς 
-Z/11/245/10	γέ τινος ἐκκενῶσαι τὸ πλῆθος. οὐ μήν γε ὁ Ἐρασίστρατος 
-Z/11/245/11	ἔγραψεν ὑπὲρ αὐτῶν, ὥσπερ γε οὐδὲ ἐν τοῖς περὶ παρα-
-Z/11/245/12	λύσεως ἢ περὶ ποδάγρας. αἰτιᾶται μὲν γὰρ κἀκεῖ τὴν 
-Z/11/245/13	πληθώραν, οὔτε δὲ φλεβοτομίας οὐδέ τινι τῶν δραστηρίων 
-Z/11/245/14	χρῆται καθαρτικῶν φαρμάκων. ἔτι δὲ ἐναργέστερον ἐδήλωσε 
-Z/11/245/15	τὴν ἑαυτοῦ γνώμην ἐν τῷ περὶ αἵματος ἀναγωγῆς, ἐν 
-Z/11/245/16	ἐκείνῳ τῷ μέρει τοῦ γράμματος ἔνθα φασὶν ἐνίους τῶν  
-Z/11/246/1	ἀνθρώπων εἰς κίνδυνον ἥκειν αἵματος ἀναγωγῆς ἐπισχεθεί-
-Z/11/246/2	σης αὐτοῖς συνήθους ἐκκρίσεως. μεμνημένος γὰρ ἅμα ταῖς 
-Z/11/246/3	ἄλλαις ἐπισχέσεσι καὶ τῆς τῶν ἄλλων αἱμοῤῥοΐδων ἀφαιρέ-
-Z/11/246/4	σεως, οὐχ ἁπλῶς εἶπεν ὅτι κενοῦν χρὴ τοὺς τοιούτους, 
-Z/11/246/5	ἀλλὰ κατ' εἶδος ἔγραψε τὰ κενωτικὰ βοηθήματα, καθά-
-Z/11/246/6	περ ἐν τοῖς ἄλλοις βιβλίοις, οὕτω κᾀνταῦθα τὰ δοκοῦντα 
-Z/11/246/7	αὐτῷ πάντα χωρὶς τῆς φλεβοτομίας. ἔχει δὲ ἡ ῥῆσις ὧδε· 
-Z/11/246/8	τοῖς μὲν οὖν νῦν ἐνεστῶσιν οἷς ἔκκλυσις αἵματος πλείων 
-Z/11/246/9	εἴθισται γίγνεσθαι, ἐκκρίσεις ἁρμόττοιεν ἂν οὐρήσεών τε 
-Z/11/246/10	καὶ ἱδρώτων. ἁρμόζει δὲ καὶ συστολὴ τῶν προσφερομένων 
-Z/11/246/11	καὶ περιπάτων πλῆθος ἐπιπέδων μὴ ταχέων. ἐν τούτοις 
-Z/11/246/12	πάλιν ἱδρῶσιν καὶ οὔροις καὶ ἀσιτίαις καὶ περιπάτοις ἐκκε-
-Z/11/246/13	νῶν τὸ πλῆθος, οὐ χρῆται φλεβοτομίᾳ. καὶ μὴν εἰ μήτε 
-Z/11/246/14	πρὶν γενέσθαι τὴν φλεγμονὴν μήτε γενομένης ἢ ὑπο-
-Z/11/246/15	πτευομένοις ἔσεσθαι παραλαμβάνειν φλεβοτομίαν ὡσαύτως 
-Z/11/246/16	ἐδήλωσε δι' ἑνὸς τούτου βιβλίου, περιττὸν ἦν κατ' ἄλλην 
-Z/11/246/17	πραγμάτων αὐτὸν μνημονεύειν φλεβοτομίας, ἐν ᾗ φλεγμονὴν  
-Z/11/247/1	ἤτοι γεγενημένην ἤδη θεραπεύει, καθάπερ ἐν τῇ περὶ τῶν 
-Z/11/247/2	πυρετῶν, ἢ μέλλουσαν, ἢ ὑποπτευομένην, ἢ ἀρχομένην ὡς 
-Z/11/247/3	ἐν ταῖς ἄλλαις. ἀλλ' οὐδὲν τούτων ὁρῶντες ἔνιοι τῶν 
-Z/11/247/4	Ἐρασιστρατείων εἴπερ φασὶ ὡς κενωτικοῦ τε βοηθήματος 
-Z/11/247/5	χρῆται τῇ φλεβοτομίᾳ. καὶ γὰρ Ἐρασιστράτου σαφῶς εἰρη-
-Z/11/247/6	κότος αὐτὸ τὸ ἐναντιώτατον. ἐπειδὴ γάρ φησι κατὰ τὸν 
-Z/11/247/7	φλεγμονῆς καιρὸν οὐκέτι ῥᾴδιον προσφέρειν σιτία τούτῳ 
-Z/11/247/8	μὴ χρῆσθαι φλεβοτομίᾳ μελλούσης ἔσεσθαι φλεγμονῆς. ὁ 
-Z/11/247/9	τοίνυν λόγος οὗτος ἄντικρυς ἐνδείκνυται φυλάττεσθαι φλε-
-Z/11/247/10	βοτομίαν, ἐφ' ὧν μέλλομεν ἀσιτίαν συμβουλεύειν. οὐκ 
-Z/11/247/11	οὖν ἐνδέχεται καθ' ἕνα καὶ τὸν αὐτὸν ἄῤῥωστον ἄμφω 
-Z/11/247/12	παραλαμβάνειν τὰ βοηθήματα, τὴν ἀσιτίαν καὶ τὴν φλε-
-Z/11/247/13	βοτομίαν. ὥστε εὔδηλον εἴποθ' εὕροι Ἐρασίστρατος συμ-
-Z/11/247/14	βουλεύοντος τὴν ἀσιτίαν μὴ χρῆσθαι τηνικαῦτα φλεβοτομίᾳ, 
-Z/11/247/15	διὰ τοῦτο γοῦν οὐδὲ ἐμνημόνευσεν, ὡς ἔφην, ἔτι τοῦ 
-Z/11/247/16	βοηθήματος ἐν ταῖς ἄλλαις πραγματείαις. ἐν ἁπάσαις γὰρ 
-Z/11/247/17	αὐταῖς, ὡς δέδεικται, συμβουλεύων ἀσιτίαν ἀναιρεῖ δη- 
-Z/11/248/1	λονότι τὴν φλεβοτομίαν οὐκ ὀρθῶς μὲν πράττων, ὥσπερ καὶ 
-Z/11/248/2	καθ' ἑκατὸν ἡμῖν πρότερον, ὡς ἔφην, ἐδείχθη γράμμα, 
-Z/11/248/3	μικρότερον ἁμαρτανόντων τῶν οἰομένων ἅπαντας 
-Z/11/248/4	ὅσοι χρῄζουσιν ἀσιτίας, εὐθὺς τούτους δεῖσθαι φλεβοτο-
-Z/11/248/5	μίᾳ. ἐγὼ γὰρ ἐπιδείξω κατὰ τὸν ἑξῆς λόγον οὐ μόνον 
-Z/11/248/6	ἅπαντας οὐ δεομένους φλεβοτομίας, ἀλλ' οὐδὲ τοὺς πλη-
-Z/11/248/7	θωρικοὺς αὐτοὺς, ἐὰν μὴ πρότερον αὐτό τε τὸ πλῆθος 
-Z/11/248/8	ὁποῖόν τι τὴν φύσιν ἐστὶ διορίσεται καὶ μετὰ τοῦτο τὴν 
-Z/11/248/9	ἕξιν τοῦ κάμνοντος ἡλικίαν τε καὶ ὥραν καὶ χώραν καὶ 
-Z/11/248/10	κατάστασιν, ὅσα τε προηγεῖται καὶ ὅσα πάρεστι τῷ κά-
-Z/11/248/11	μνοντι συμπτώματα. καθ' ἕκαστον γὰρ τούτων ἐπιδείξω 
-Z/11/248/12	πολλοὺς μὴ φέροντας ἀβλαβῶς τὴν φλεβοτομίαν. ὥσπερ 
-Z/11/248/13	αὖθις πάλιν ἑτέρους ἐπιδείξω χωρὶς πληθώρας δεομένους 
-Z/11/248/14	φλεβοτομίας. ἐπειδὰν δὲ ταῦτα διορίσωμαι, τόν τε καιρὸν 
-Z/11/248/15	ἐρῶ τῆς φλεβοτομίας καὶ τὸ μέτρον, ἔτι τε πρὸ τούτων 
-Z/11/248/16	τὴν ἐν τοῖς τμηθησομένοις φλεψὶ διαφοράν. εἰρήσεται δὲ  
-Z/11/249/1	καὶ περὶ τοῦ πλεονάκις ἢ ἅπαξ ἀφαιρεῖν. ἐπί τε τούτων 
-Z/11/249/2	οὐδὲν ἧττον ὥς τινες ἐν ἦρι φλεβοτομεῖν ἢ καθαίρειν ἔτι 
-Z/11/249/3	ὑγιαίνοντας προσήκει.  
